-- Main --
add_asset_change_callback: 140162cf0
00516818:b4 = Mem64[140ccf8e8] (06000000)
005168cc:4 = 140f49170 (00000000)
005168d0:4 = Mem64[140ccf8f0] (09000010)
005168d0:a0 = Mem64[140ccf8f0] (06000000)
00516970:4 = Mem64[140ccf8f8] (09000010)
00516970:14 = Mem64[140ccf8f8] (06000000)
00516984:4 = 140f49174 (00000000)
00516988:4 = Mem64[140ccf930] (09000010)
00516988:50 = Mem64[140ccf930] (06000000)
005169d8:4 = Mem64[140ccf910] (09000010)
005169d8:3c = Mem64[140ccf910] (06000000)
00516a14:4 = Mem64[140ccf938] (09000010)
00516a14:3c = Mem64[140ccf938] (06000000)
00516a50:4 = Mem64[140ccf940] (09000010)
00516a50:28 = Mem64[140ccf940] (06000000)
00516a78:4 = Mem64[140ccf900] (09000010)
00516a78:64 = Mem64[140ccf900] (06000000)
00516adc:4 = 140f49050 (00000000)
00516ae0:4 = Mem64[140ccf918] (09000010)
00516ae0:64 = Mem64[140ccf918] (06000000)
00516b44:4 = 140f491a0 (00000000)
00516b48:4 = Mem64[140ccf908] (09000010)
00516b48:64 = Mem64[140ccf908] (06000000)
00516bac:4 = 140f49054 (00000000)
00516bb0:4 = Mem64[140ccf920] (09000010)
00516bb0:50 = Mem64[140ccf920] (06000000)
00516c00:4 = Mem64[140ccf928] (09000010)
00516c00:3c = Mem64[140ccf928] (06000000)
00516c3c:4 = Mem64[140ccf948] (09000010)
00516c3c:3c = Mem64[140ccf948] (06000000)
00516c78:4 = Mem64[140ccf818] (09000010)
00516c78:8c = Mem64[140ccf818] (06000000)
00516d04:4 = 140f49178 (00000000)
00516d08:4 = Mem64[140ccfa10] (09000010)
00516d08:b4 = Mem64[140ccfa10] (06000000)
00516dbc:4 = 140f4917c (00000000)
00516dc0:4 = Mem64[140ccfa28] (09000010)
00516dc0:b4 = Mem64[140ccfa28] (06000000)
00516e74:4 = 140f49180 (00000000)
00516e78:4 = Mem64[140ccf820] (09000010)
00516e78:a0 = Mem64[140ccf820] (06000000)
00516f18:4 = Mem64[140ccf808] (09000010)
00516f18:8c = Mem64[140ccf808] (06000000)
00516fa4:4 = 140f49070 (00000000)
00516fa8:4 = Mem64[140ccf830] (09000010)
00516fa8:8c = Mem64[140ccf830] (06000000)
00517034:4 = 140f49144 (00000000)
00517038:4 = Mem64[140ccf840] (09000010)
00517038:8c = Mem64[140ccf840] (06000000)
005170c4:4 = 140f49158 (00000000)
005170c8:4 = Mem64[140ccf828] (09000010)
005170c8:8c = Mem64[140ccf828] (06000000)
00517154:4 = 140f49184 (00000000)
00517158:4 = Mem64[140ccf838] (09000010)
00517158:8c = Mem64[140ccf838] (06000000)
005171e4:4 = 140f4907c (00000000)
005171e8:4 = Mem64[140ccf800] (09000010)
005171e8:78 = Mem64[140ccf800] (06000000)
00517260:4 = Mem64[140ccf810] (09000010)
00517260:8c = Mem64[140ccf810] (06000000)
005172ec:4 = 140f490d4 (00000000)
005172f0:4 = Mem64[140ccf950] (09000010)
005172f0:64 = Mem64[140ccf950] (06000000)
00517354:4 = 140f49044 (00000000)
00517358:4 = Mem64[140ccf960] (09000010)
00517358:78 = Mem64[140ccf960] (06000000)
005173d0:4 = Mem64[140ccf988] (09000010)
005173d0:78 = Mem64[140ccf988] (06000000)
00517448:4 = Mem64[140ccf968] (09000010)
00517448:28 = Mem64[140ccf968] (06000000)
00517470:4 = Mem64[140ccf970] (09000010)
00517470:50 = Mem64[140ccf970] (06000000)
005174c0:4 = Mem64[140ccf978] (09000010)
005174c0:a0 = Mem64[140ccf978] (06000000)
00517560:4 = Mem64[140ccf980] (09000010)
00517560:50 = Mem64[140ccf980] (06000000)
005175b0:4 = Mem64[140ccf990] (09000010)
005175b0:8c = Mem64[140ccf990] (06000000)
0051763c:4 = 140f491b0 (00000000)
00517640:4 = Mem64[140ccf998] (09000010)
00517640:64 = Mem64[140ccf998] (06000000)
005176a4:4 = 140f4904c (00000000)
005176a8:4 = Mem64[140ccf9a0] (09000010)
005176a8:50 = Mem64[140ccf9a0] (06000000)
005176f8:4 = Mem64[140ccf9a8] (09000010)
005176f8:14 = Mem64[140ccf9a8] (06000000)
0051770c:4 = Mem64[140ccf958] (09000010)
0051770c:3c = Mem64[140ccf958] (06000000)
00517748:4 = Mem64[140ccfa40] (09000010)
00517748:8c = Mem64[140ccfa40] (06000000)
005177d4:4 = 140f49048 (00000000)
005177d8:4 = Mem64[140ccf748] (09000010)
005177d8:78 = Mem64[140ccf748] (06000000)
00517850:4 = Mem64[140ccf7a8] (09000010)
00517850:8c = Mem64[140ccf7a8] (06000000)
005178dc:4 = 140f49148 (00000000)
005178e0:4 = Mem64[140ccf770] (09000010)
005178e0:b4 = Mem64[140ccf770] (06000000)
00517994:4 = 140f49188 (00000000)
00517998:4 = Mem64[140ccfa08] (09000010)
00517998:b4 = Mem64[140ccfa08] (06000000)
00517a4c:4 = 140f491a4 (00000000)
00517a50:4 = Mem64[140ccfa20] (09000010)
00517a50:64 = Mem64[140ccfa20] (06000000)
00517ab4:4 = 140f491a8 (00000000)
00517ab8:4 = Mem64[140ccf750] (09000010)
00517ab8:b4 = Mem64[140ccf750] (06000000)
00517b6c:4 = 140f490ec (00000000)
00517b70:4 = Mem64[140ccf798] (09000010)
00517b70:a0 = Mem64[140ccf798] (06000000)
00517c10:4 = Mem64[140ccf758] (09000010)
00517c10:78 = Mem64[140ccf758] (06000000)
00517c88:4 = Mem64[140ccf768] (09000010)
00517c88:8c = Mem64[140ccf768] (06000000)
00517d14:4 = 140f49060 (00000000)
00517d18:4 = Mem64[140ccf778] (09000010)
00517d18:8c = Mem64[140ccf778] (06000000)
00517da4:4 = 140f490e8 (00000000)
00517da8:4 = Mem64[140ccf780] (09000010)
00517da8:a0 = Mem64[140ccf780] (06000000)
00517e48:4 = Mem64[140ccf790] (09000010)
00517e48:78 = Mem64[140ccf790] (06000000)
00517ec0:4 = Mem64[140ccf7a0] (09000010)
00517ec0:78 = Mem64[140ccf7a0] (06000000)
00517f38:4 = Mem64[140ccf858] (09000010)
00517f38:c8 = Mem64[140ccf858] (06000000)
00518000:4 = Mem64[140ccf860] (09000010)
00518000:14 = Mem64[140ccf860] (06000000)
00518014:4 = Mem64[140ccf868] (09000010)
00518014:28 = Mem64[140ccf868] (06000000)
0051803c:4 = Mem64[140ccf8d0] (09000010)
0051803c:28 = Mem64[140ccf8d0] (06000000)
00518068:4 = Mem64[140ccf870] (09000010)
00518068:dc = Mem64[140ccf870] (06000000)
00518144:4 = 140f490e4 (00000000)
00518148:4 = Mem64[140ccf880] (09000010)
00518148:f0 = Mem64[140ccf880] (06000000)
00518238:4 = Mem64[140ccf898] (09000010)
00518238:f0 = Mem64[140ccf898] (06000000)
00518328:4 = Mem64[140ccf888] (09000010)
00518328:104 = Mem64[140ccf888] (06000000)
0051842c:4 = 140f490d8 (00000000)
00518430:4 = Mem64[140ccf890] (09000010)
00518430:50 = Mem64[140ccf890] (06000000)
00518480:4 = Mem64[140ccf8b8] (09000010)
00518480:8c = Mem64[140ccf8b8] (06000000)
0051850c:4 = 140f49074 (00000000)
00518510:4 = Mem64[140ccf8a0] (09000010)
00518510:78 = Mem64[140ccf8a0] (06000000)
00518588:4 = Mem64[140ccf8a8] (09000010)
00518588:50 = Mem64[140ccf8a8] (06000000)
005185d8:4 = Mem64[140ccf8c0] (09000010)
005185d8:64 = Mem64[140ccf8c0] (06000000)
0051863c:4 = 140f490dc (00000000)
00518640:4 = Mem64[140ccf878] (09000010)
00518640:8c = Mem64[140ccf878] (06000000)
005186cc:4 = 140f490e0 (00000000)
005186d0:4 = Mem64[140ccf8b0] (09000010)
005186d0:78 = Mem64[140ccf8b0] (06000000)
00518748:4 = Mem64[140ccf8d8] (09000010)
00518748:8c = Mem64[140ccf8d8] (06000000)
005187d4:4 = Mem64[140ccf9b0] (09000010)
005187d4:14 = Mem64[140ccf9b0] (06000000)
005187e8:bb8 = Mem64[140ccf740] (09000000)
005193a0:ab0 = 140f56c80 (00000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem64[140ca0a88] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem64[140cca0b0] (00000000)
0051ce70:1c = Mem64[140cc2ec8] (00000002)
0051ce8c:4 = Mem64[140cc2ed0] (00000000)
0051ce98:4 = Mem64[140cc2ed8] (00000000)
0051cea0:4 = Mem64[140cc2ec0] (00000002)
0051ced0:f9c = 140f4ef80 (00000002)
0051f2a8:4e0c = 140f491d0 (00000002)
005240d0:3e7 = Mem64[140ca0690] (00000000)
0052e4c0:4 = 140f4dfdc (00000000)
0052e5c8:f9c = 140f4dfe0 (00000002)
0052f568:4e200 = Mem64[140ca06a0] (3b000000)
0057eb68:4 = Mem64[140ca06a8] (3a080000)
0057eb70:4 = Mem64[140ca06b0] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem64[140cc99b0] (00000002)
0057f0b4:1 = Mem64[140cc99a8] (00000002)
0057f0d8:4 = Mem64[140cc99b8] (00000002)
005967f8:8d = Mem64[140cc9ae0] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 140f4ff1c (00000000)
0059723c:1 = Mem64[140cd3088] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem64[140cc9610] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem64[140cca2b8] (00000000)
0059cc80:4 = Mem64[140cca2c0] (00000000)
0059cca8:8b740 = Mem64[140ca0a98] (32000000)
006283f0:4 = Mem64[140ca0ad8] (00000002)
006283f8:30 = Mem64[140ca0ad0] (25000000)
00628428:4 = Mem64[140ca0ab0] (33000000)
0062842c:4 = Mem64[140ca0ab8] (33000000)
00628430:4 = Mem64[140ca0ac0] (33000000)
00628434:4 = Mem64[140ca0ac8] (33000000)
00628438:4 = Mem64[140ca0aa8] (33000000)
0062843c:4 = Mem64[140ca0aa0] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem64[140ca40b0] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem64[140ca40b8] (00000002)
0062848c:4 = Mem64[140ca40c0] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140ca40d0] (00000002)
006284a8:4 = Mem64[140ca40c8] (00000002)
006284ac:2 = Mem64[140ca40d8] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140ca0930] (00000000)
00629d98:15f90 = Mem64[140ca0918] (3d000000)
0063fe30:4 = Mem64[140ca0920] (3c080000)
0063fe34:4 = Mem64[140ca0928] (3c100000)
0063fed8:4 = Mem64[140c9fc20] (00000000)
0063ff40:4 = Mem64[140c9fc28] (00000000)
0063ff78:33c = Mem64[140cc3018] (2e000000)
006402b8:290 = Mem64[140cc3020] (2e000000)
00640550:31a = Mem64[140cc3028] (2e000000)
0064086c:4 = Mem64[140cc3030] (00000000)
00640b58:1 = Mem64[140cc9350] (00000000)
00640b5c:4 = 140f49154 (00000000)
00640b60:b12 = Mem64[140cc9340] (28000000)
0064169c:4 = 140f4918c (00000000)
006416a0:9c40 = Mem64[140ca0900] (3f000000)
0064b2e0:4 = Mem64[140ca0908] (41080000)
0064b2e4:4 = Mem64[140ca0910] (41100000)
0064b2e8:2bc0 = Mem64[140c9fb88] (37000000)
0064debc:4 = Mem64[140c9fb80] (00000000)
0064eed8:4 = Mem64[140c9fb90] (36080000)
0064eedc:4 = Mem64[140c9fb98] (36100000)
006509a0:2 = Mem64[140cd3760] (00000000)
006509b0:4 = Mem64[140cd3768] (00000000)
00654880:200 = Mem64[140cc9dc8] (00000000)
00654aa0:4 = Mem64[140cc9dd0] (00000000)
006556e4:4 = 140f491c8 (00000000)
00655700:3d = Mem64[140c9df40] (00000000)
00655740:7a = Mem64[140c9df48] (00000000)
006557bc:4 = 140f49134 (00000000)
006557c0:7a = Mem64[140c9df50] (00000000)
0065583c:4 = 140f49138 (00000000)
00655840:7a = Mem64[140c9df58] (00000000)
006558c0:7a = Mem64[140c9df00] (00000000)
00655940:7a = Mem64[140c9df20] (00000000)
006559bc:4 = 140f4913c (00000000)
006559c0:7a = Mem64[140c9df28] (00000000)
00655a40:7a = Mem64[140c9df10] (00000000)
00655ac0:7a = Mem64[140c9df08] (00000000)
00655b3c:3d = Mem64[140c9df18] (00000000)
00655b7c:4 = 140f49164 (00000000)
00655b80:7a = Mem64[140c9df30] (00000000)
00655bfc:3d = Mem64[140c9df38] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140c9d7e8] (00000000)
006561f0:58 = Mem64[140c9d7f8] (00000000)
00656248:58 = Mem64[140c9d7f0] (00000000)
006562a0:58 = Mem64[140c9d808] (00000000)
006562f8:58 = Mem64[140c9d7e0] (00000000)
00656350:2c = Mem64[140c9d810] (00000000)
0065637c:4 = 140f490f4 (00000000)
00656380:58 = Mem64[140c9d7c0] (00000000)
006563d8:58 = Mem64[140c9d800] (00000000)
00656430:58 = Mem64[140c9d7c8] (00000000)
00656488:2c = Mem64[140c9d7d0] (00000000)
006564b4:2c = Mem64[140c9d7d8] (00000000)
006564e0:82 = Mem64[140c9e100] (00000000)
00656568:104 = Mem64[140c9e158] (00000000)
00656670:82 = Mem64[140c9e108] (00000000)
006566f4:4 = 140f4914c (00000000)
006566f8:82 = Mem64[140c9e110] (00000000)
0065677c:4 = 140f490f8 (00000000)
00656780:104 = Mem64[140c9e118] (00000000)
00656884:4 = 140f490fc (00000000)
00656888:104 = Mem64[140c9e120] (00000000)
0065698c:4 = 140f49100 (00000000)
00656990:82 = Mem64[140c9e128] (00000000)
00656a14:4 = 140f49104 (00000000)
00656a18:208 = Mem64[140c9e130] (00000000)
00656c20:82 = Mem64[140c9e0a8] (00000000)
00656ca4:4 = 140f49108 (00000000)
00656ca8:208 = Mem64[140c9e138] (00000000)
00656eb0:104 = Mem64[140c9e140] (00000000)
00656fb4:4 = 140f4910c (00000000)
00656fb8:82 = Mem64[140c9e148] (00000000)
0065703c:4 = 140f49110 (00000000)
00657040:82 = Mem64[140c9e150] (00000000)
006570c4:4 = 140f49114 (00000000)
006570c8:104 = Mem64[140c9e0a0] (00000000)
006571cc:4 = 140f49118 (00000000)
006571d0:82 = Mem64[140c9e0b8] (00000000)
00657254:4 = 140f4911c (00000000)
00657258:82 = Mem64[140c9e0c8] (00000000)
006572dc:4 = 140f49120 (00000000)
006572e0:104 = Mem64[140c9e0b0] (00000000)
006573e4:4 = 140f4912c (00000000)
006573e8:82 = Mem64[140c9e0d0] (00000000)
0065746c:4 = 140f49124 (00000000)
00657470:208 = Mem64[140c9e0d8] (00000000)
00657678:104 = Mem64[140c9e0e0] (00000000)
00657780:104 = Mem64[140c9e0e8] (00000000)
00657888:82 = Mem64[140c9e0c0] (00000000)
0065790c:4 = 140f49128 (00000000)
00657910:82 = Mem64[140c9e0f0] (00000000)
00657998:104 = Mem64[140c9e0f8] (00000000)
00657a9c:1 = Mem64[140cc93e0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140c9de10] (00000000)
0065fd00:1c8 = Mem64[140c9de18] (00000000)
0065fec8:e4 = Mem64[140c9ddb0] (00000000)
0065ffb0:1c8 = Mem64[140c9de20] (00000000)
00660178:e4 = Mem64[140c9de28] (00000000)
00660260:1c8 = Mem64[140c9de30] (00000000)
00660428:1c8 = Mem64[140c9de38] (00000000)
006605f0:e4 = Mem64[140c9ddb8] (00000000)
006606d8:e4 = Mem64[140c9de40] (00000000)
006607c0:1c8 = Mem64[140c9de48] (00000000)
00660988:e4 = Mem64[140c9de50] (00000000)
00660a70:1c8 = Mem64[140c9de58] (00000000)
00660c38:1c8 = Mem64[140c9de60] (00000000)
00660e00:1c8 = Mem64[140c9de68] (00000000)
00660fc8:e4 = Mem64[140c9de70] (00000000)
006610ac:4 = 140f490cc (00000000)
006610b0:390 = Mem64[140c9ddc0] (00000000)
00661440:d4 = Mem64[140c9de78] (00000000)
00661514:4 = 140f49068 (00000000)
00661518:1c8 = Mem64[140c9de00] (00000000)
006616e0:e4 = Mem64[140c9ddc8] (00000000)
006617c4:4 = 140f491ac (00000000)
006617c8:720 = Mem64[140c9ddd0] (00000000)
00661ee8:d4 = Mem64[140c9de80] (00000000)
00661fbc:4 = 140f490c8 (00000000)
00661fc0:d4 = Mem64[140c9de88] (00000000)
00662094:4 = 140f490c4 (00000000)
00662098:e4 = Mem64[140c9ddf8] (00000000)
0066217c:4 = 140f490c0 (00000000)
00662180:e4 = Mem64[140c9ddd8] (00000000)
00662264:4 = 140f490bc (00000000)
00662268:e4 = Mem64[140c9dde0] (00000000)
00662350:390 = Mem64[140c9dde8] (00000000)
006626e0:180 = Mem64[140c9de90] (00000000)
00662860:390 = Mem64[140c9ddf0] (00000000)
00662bf0:1c8 = Mem64[140c9de98] (00000000)
00662db8:e4 = Mem64[140c9dd50] (00000000)
00662e9c:4 = 140f490b8 (00000000)
00662ea0:e4 = Mem64[140c9dd58] (00000000)
00662f84:4 = 140f490b4 (00000000)
00662f88:1c8 = Mem64[140c9dd60] (00000000)
00663150:e4 = Mem64[140c9dd68] (00000000)
00663234:4 = 140f490b0 (00000000)
00663238:e4 = Mem64[140c9dd48] (00000000)
0066331c:4 = 140f490ac (00000000)
00663320:e4 = Mem64[140c9dd70] (00000000)
00663404:4 = 140f490a8 (00000000)
00663408:1c8 = Mem64[140c9dea0] (00000000)
006635d0:e4 = Mem64[140c9dea8] (00000000)
006636b4:4 = 140f490a4 (00000000)
006636b8:e4 = Mem64[140c9dd78] (00000000)
0066379c:4 = 140f490a0 (00000000)
006637a0:e4 = Mem64[140c9dd80] (00000000)
00663884:4 = 140f4909c (00000000)
00663888:1c8 = Mem64[140c9deb0] (00000000)
00663a50:e4 = Mem64[140c9dd88] (00000000)
00663b38:d4 = Mem64[140c9deb8] (00000000)
00663c0c:4 = 140f49150 (00000000)
00663c10:d4 = Mem64[140c9dec0] (00000000)
00663ce4:4 = 140f49098 (00000000)
00663ce8:e4 = Mem64[140c9dd90] (00000000)
00663dcc:4 = 140f49094 (00000000)
00663dd0:e4 = Mem64[140c9dec8] (00000000)
00663eb8:1c8 = Mem64[140c9ded0] (00000000)
00664080:390 = Mem64[140c9dd98] (00000000)
00664410:e4 = Mem64[140c9ded8] (00000000)
006644f4:4 = 140f491b4 (00000000)
006644f8:e4 = Mem64[140c9dda0] (16000000)
006645dc:4 = 140f49090 (00000000)
006645e0:e4 = Mem64[140c9dee0] (00000000)
006646c4:4 = 140f4908c (00000000)
006646c8:e4 = Mem64[140c9dee8] (00000000)
006647ac:4 = 140f49080 (00000000)
006647b0:e4 = Mem64[140c9de08] (00000000)
00664894:4 = 140f49084 (00000000)
00664898:e4 = Mem64[140c9dda8] (00000000)
0066497c:4 = 140f49088 (00000000)
00664980:c0 = Mem64[140c9def0] (00000000)
00664a40:bd = Mem64[140c9d4b0] (00000000)
00664b00:bd = Mem64[140c9d490] (00000000)
00664bc0:bd = Mem64[140c9d498] (00000000)
00664c80:bd = Mem64[140c9d4b8] (00000000)
00664d40:bd = Mem64[140c9d4c0] (00000000)
00664e00:bd = Mem64[140c9d4c8] (00000000)
00664ec0:17a = Mem64[140c9d4d0] (00000000)
00665040:bd = Mem64[140c9d4d8] (00000000)
00665100:bd = Mem64[140c9d4e0] (00000000)
006651c0:bd = Mem64[140c9d4e8] (00000000)
00665280:17a = Mem64[140c9d4f0] (00000000)
00665400:bd = Mem64[140c9d4f8] (00000000)
006654c0:bd = Mem64[140c9d4a0] (00000000)
00665580:17a = Mem64[140c9d488] (00000000)
00665700:bd = Mem64[140c9d4a8] (00000000)
006657c0:bd = Mem64[140c9d500] (00000000)
00665880:bd = Mem64[140c9d480] (00000000)
00665940:bd = Mem64[140c9d508] (00000000)
00665a00:bd = Mem64[140c9d510] (00000000)
00665ac0:183 = Mem64[140c9d678] (00000002)
00665c48:205 = Mem64[140c9d690] (00000000)
00665e50:183 = Mem64[140ca0698] (00000002)
00665fd8:183 = Mem64[140c9d688] (00000002)
00666160:40a = Mem64[140c9d680] (11000400)
00666570:205 = Mem64[140c9d698] (00000000)
00666778:f9c = 140f52e00 (00000002)
00667718:3e7 = Mem64[140c9d288] (00000000)
00667b00:f9c = 140f51e60 (00000002)
00668aa0:f9c = 140f54d40 (00000002)
00669a40:3e7 = Mem64[140c9d270] (00000000)
00669e28:3e7 = Mem64[140c9d268] (12000000)
0066a210:f9c = 140f50ec0 (00000002)
0066b1b0:f9c = 140f4ff20 (00000002)
0066c150:3e7 = Mem64[140c9d290] (00000000)
0066c538:f9c = 140f55ce0 (00000002)
0066d4d8:3e7 = Mem64[140c9d298] (00000000)
0066d8c0:f9c = 140f53da0 (00000002)
0066e860:3e7 = Mem64[140c9d280] (00000000)
0066ec48:f9c = Mem64[140c9d278] (17000000)
0066fd0c:4 = 140f49130 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140cd2fe0] (00000000)
0068ac8c:4 = Mem64[140cd2fe8] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140cd3368] (00000000)
0068c140:4 = Mem64[140cd3370] (2c000020)
0068c144:1 = Mem64[140cd3360] (00000000)
0068c148:4 = Mem64[140cd2b28] (2c000020)
0068c14c:2 = Mem64[140cd2b20] (00000000)
0068c1e0:4 = 140f4ef7c (00000000)
0068c1f0:4 = Mem64[140cd2bf0] (2c000020)
0068c1f4:4 = Mem64[140cd2be8] (15000000)
0068c1fc:4 = Mem64[140cd2be0] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140cd2ee0] (2c000020)
0068c234:4 = Mem64[140cd3080] (2c000020)
0068c238:4 = 140f491b8 (00000002)
006bb210:720 = Mem64[140ca3220] (00000000)
006bd3d0:1a94 = Mem64[140ca0a90] (2d000002)
006c9858:d1 = Mem64[140c9d0c0] (00000000)
006c9930:344 = Mem64[140c9d0c8] (00000000)
006c9c78:1a2 = Mem64[140c9d0d0] (00000000)
006c9e20:d1 = Mem64[140c9d0d8] (00000000)
006c9ef8:344 = Mem64[140c9d0e0] (00000000)
006ca240:d1 = Mem64[140c9d0f0] (00000000)
006ca318:1a2 = Mem64[140c9d0e8] (00000000)
006ca4bc:30 = Mem64[140ca4098] (00000000)
006ca4ec:30 = Mem64[140ca40a0] (00000000)
006ca51c:30 = Mem64[140ca40a8] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140cd2cb8] (00000000)
006caf98:4 = Mem64[140cca828] (00000000)
006cafa0:2a00 = Mem64[140cca830] (00000000)
006cd9a0:204 = Mem64[140cca838] (00000000)
006cdba8:204 = Mem64[140cca840] (00000000)
006cddc0:2 = Mem64[140cc9648] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 140f491c0 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140cca570] (00000000)
006d0f24:4 = 140f491bc (00000002)
006d0f30:279 = Mem64[140cca568] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 140f491cc (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140ca4270] (00000000)
006d5cd8:4 = Mem64[140cca6d0] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 140f50ebc (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 140f52dfc (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 140f51e5c (00000000)

-- Dat patches --
Units entry count patches: [140c9d82c, 140c9d844, 140c9d85c, 140c9d874, 140c9d88c, 140c9d8a4, 140c9d8bc, 140c9d8d4, 140c9d8ec, 140c9d904, 140c9d91c, 140c9d934, 140c9d94c, 140c9d964, 140c9d97c, 140c9d994, 140c9d9ac, 140c9d9c4, 140c9d9dc, 140c9d9f4, 140c9da0c, 140c9da24, 140c9da3c, 140c9da54, 140c9da6c, 140c9da84, 140c9da9c, 140c9dab4, 140c9dacc, 140c9dae4, 140c9dafc, 140c9db14, 140c9db2c, 140c9db44, 140c9db5c, 140c9db74, 140c9db8c, 140c9dba4, 140c9dbbc, 140c9dbd4, 140c9dbec, 140c9dc04, 140c9dc1c, 140c9dc34, 140c9dc4c, 140c9dc64, 140c9dc7c, 140c9dc94, 140c9dcac, 140c9dcc4, 140c9dcdc, 140c9dcf4, 140c9dd0c, 140c9dd24]
Units array patches:
    00: [140197a63, 1401a27bd, 1401c778b, 1401ce252, 1401ce2c2, 1401ce334, 1401ec583, 1401f31f9, 1401f6395, 1401f7a03, 1403c8b05, 1403c9a61]
    01: ["1401c59e4:0+0", "1401c5d49:0+0", "1401c7042:0+0", "140280958:0+0", "14036b598:e3+0", "14036b778:e3+0"]
    02: []
    03: [1401f5ddf]
    04: [1401bb3bf, 1401bb3d5, 1401f4410, 1401f5e94]
    05: [1401c65d3, 1401ebfb7, 1401ebfea, 1401ec1dd]
    06: [1401cc95d, 1401cddae, 1401cfb24, 1401cfe58, 14027fff4]
    07: ["14017cb98:0+0", "1401a8912:0+0", "1401a8bcd:0+0", "1401a8db1:49+0", "1401c6538:0+0", "1401c77fb:0+0", "1401cc972:0+0", "1401cc9a0:0+0", "1401cde48:0+0", "1401cfb2f:0+0", "1401cfce8:0+0", "1401d4b80:0+0", "1401d4bab:0+0", "1401f1a02:0+0", "14027ffff:0+0", "1403696b0:0+0", "14036a4e9:0+0", "14036b536:e3+0", "14036b716:e3+0", "14040d87b:0+0", "14041836a:0+0", "140418383:0+0", "1404186b6:0+0", "1404186d3:0+0"]
