-- Main --
add_asset_change_callback: 0054a950
00516168:78 = Mem32[e45b28] (06000000)
005161e0:4 = Mem32[e444bc] (09000010)
005161e0:8c = Mem32[e444bc] (06000000)
0051626c:4 = 107f184 (00000000)
00516270:4 = Mem32[e445c4] (09000010)
00516270:a0 = Mem32[e445c4] (06000000)
00516310:4 = Mem32[e44914] (09000010)
00516310:8c = Mem32[e44914] (06000000)
0051639c:4 = 107f288 (00000000)
005163a0:4 = Mem32[e4593c] (09000010)
005163a0:8c = Mem32[e4593c] (06000000)
0051642c:4 = 107f2b8 (00000000)
00516430:4 = Mem32[e4497c] (09000010)
00516430:b4 = Mem32[e4497c] (06000000)
005164e4:4 = 107f2bc (00000000)
005164e8:4 = Mem32[e44a5c] (09000010)
005164e8:b4 = Mem32[e44a5c] (06000000)
0051659c:4 = 107f18c (00000000)
005165a0:4 = Mem32[e44b64] (09000010)
005165a0:8c = Mem32[e44b64] (06000000)
0051662c:4 = 107f28c (00000000)
00516630:4 = Mem32[e44c1c] (09000010)
00516630:c8 = Mem32[e44c1c] (06000000)
005166f8:4 = Mem32[e45a44] (09000010)
005166f8:b4 = Mem32[e45a44] (06000000)
005167ac:4 = 107f260 (00000000)
005167b0:4 = Mem32[e45a8c] (09000010)
005167b0:64 = Mem32[e45a8c] (06000000)
00516814:4 = 107f17c (00000000)
00516818:4 = Mem32[e45a90] (09000010)
00516818:b4 = Mem32[e45a90] (06000000)
005168cc:4 = 107f290 (00000000)
005168d0:4 = Mem32[e45a94] (09000010)
005168d0:a0 = Mem32[e45a94] (06000000)
00516970:4 = Mem32[e45a98] (09000010)
00516970:14 = Mem32[e45a98] (06000000)
00516984:4 = 107f294 (00000000)
00516988:4 = Mem32[e45ab4] (09000010)
00516988:50 = Mem32[e45ab4] (06000000)
005169d8:4 = Mem32[e45aa4] (09000010)
005169d8:3c = Mem32[e45aa4] (06000000)
00516a14:4 = Mem32[e45ab8] (09000010)
00516a14:3c = Mem32[e45ab8] (06000000)
00516a50:4 = Mem32[e45abc] (09000010)
00516a50:28 = Mem32[e45abc] (06000000)
00516a78:4 = Mem32[e45a9c] (09000010)
00516a78:64 = Mem32[e45a9c] (06000000)
00516adc:4 = 107f170 (00000000)
00516ae0:4 = Mem32[e45aa8] (09000010)
00516ae0:64 = Mem32[e45aa8] (06000000)
00516b44:4 = 107f2c0 (00000000)
00516b48:4 = Mem32[e45aa0] (09000010)
00516b48:64 = Mem32[e45aa0] (06000000)
00516bac:4 = 107f174 (00000000)
00516bb0:4 = Mem32[e45aac] (09000010)
00516bb0:50 = Mem32[e45aac] (06000000)
00516c00:4 = Mem32[e45ab0] (09000010)
00516c00:3c = Mem32[e45ab0] (06000000)
00516c3c:4 = Mem32[e45ac0] (09000010)
00516c3c:3c = Mem32[e45ac0] (06000000)
00516c78:4 = Mem32[e44f9c] (09000010)
00516c78:8c = Mem32[e44f9c] (06000000)
00516d04:4 = 107f298 (00000000)
00516d08:4 = Mem32[e45b24] (09000010)
00516d08:b4 = Mem32[e45b24] (06000000)
00516dbc:4 = 107f29c (00000000)
00516dc0:4 = Mem32[e45b30] (09000010)
00516dc0:b4 = Mem32[e45b30] (06000000)
00516e74:4 = 107f2a0 (00000000)
00516e78:4 = Mem32[e4502c] (09000010)
00516e78:a0 = Mem32[e4502c] (06000000)
00516f18:4 = Mem32[e44d3c] (09000010)
00516f18:8c = Mem32[e44d3c] (06000000)
00516fa4:4 = 107f190 (00000000)
00516fa8:4 = Mem32[e4569c] (09000010)
00516fa8:8c = Mem32[e4569c] (06000000)
00517034:4 = 107f264 (00000000)
00517038:4 = Mem32[e458ac] (09000010)
00517038:8c = Mem32[e458ac] (06000000)
005170c4:4 = 107f278 (00000000)
005170c8:4 = Mem32[e453b4] (09000010)
005170c8:8c = Mem32[e453b4] (06000000)
00517154:4 = 107f2a4 (00000000)
00517158:4 = Mem32[e4577c] (09000010)
00517158:8c = Mem32[e4577c] (06000000)
005171e4:4 = 107f19c (00000000)
005171e8:4 = Mem32[e44cd4] (09000010)
005171e8:78 = Mem32[e44cd4] (06000000)
00517260:4 = Mem32[e44df4] (09000010)
00517260:8c = Mem32[e44df4] (06000000)
005172ec:4 = 107f1f4 (00000000)
005172f0:4 = Mem32[e45ac4] (09000010)
005172f0:64 = Mem32[e45ac4] (06000000)
00517354:4 = 107f164 (00000000)
00517358:4 = Mem32[e45acc] (09000010)
00517358:78 = Mem32[e45acc] (06000000)
005173d0:4 = Mem32[e45ae0] (09000010)
005173d0:78 = Mem32[e45ae0] (06000000)
00517448:4 = Mem32[e45ad0] (09000010)
00517448:28 = Mem32[e45ad0] (06000000)
00517470:4 = Mem32[e45ad4] (09000010)
00517470:50 = Mem32[e45ad4] (06000000)
005174c0:4 = Mem32[e45ad8] (09000010)
005174c0:a0 = Mem32[e45ad8] (06000000)
00517560:4 = Mem32[e45adc] (09000010)
00517560:50 = Mem32[e45adc] (06000000)
005175b0:4 = Mem32[e45ae4] (09000010)
005175b0:8c = Mem32[e45ae4] (06000000)
0051763c:4 = 107f2d0 (00000000)
00517640:4 = Mem32[e45ae8] (09000010)
00517640:64 = Mem32[e45ae8] (06000000)
005176a4:4 = 107f16c (00000000)
005176a8:4 = Mem32[e45aec] (09000010)
005176a8:50 = Mem32[e45aec] (06000000)
005176f8:4 = Mem32[e45af0] (09000010)
005176f8:14 = Mem32[e45af0] (06000000)
0051770c:4 = Mem32[e45ac8] (09000010)
0051770c:3c = Mem32[e45ac8] (06000000)
00517748:4 = Mem32[e45b3c] (09000010)
00517748:8c = Mem32[e45b3c] (06000000)
005177d4:4 = 107f168 (00000000)
005177d8:4 = Mem32[e4397c] (09000010)
005177d8:78 = Mem32[e4397c] (06000000)
00517850:4 = Mem32[e4430c] (09000010)
00517850:8c = Mem32[e4430c] (06000000)
005178dc:4 = 107f268 (00000000)
005178e0:4 = Mem32[e43e2c] (09000010)
005178e0:b4 = Mem32[e43e2c] (06000000)
00517994:4 = 107f2a8 (00000000)
00517998:4 = Mem32[e45b20] (09000010)
00517998:b4 = Mem32[e45b20] (06000000)
00517a4c:4 = 107f2c4 (00000000)
00517a50:4 = Mem32[e45b2c] (09000010)
00517a50:64 = Mem32[e45b2c] (06000000)
00517ab4:4 = 107f2c8 (00000000)
00517ab8:4 = Mem32[e43a0c] (09000010)
00517ab8:b4 = Mem32[e43a0c] (06000000)
00517b6c:4 = 107f20c (00000000)
00517b70:4 = Mem32[e4414c] (09000010)
00517b70:a0 = Mem32[e4414c] (06000000)
00517c10:4 = Mem32[e43b8c] (09000010)
00517c10:78 = Mem32[e43b8c] (06000000)
00517c88:4 = Mem32[e43cac] (09000010)
00517c88:8c = Mem32[e43cac] (06000000)
00517d14:4 = 107f180 (00000000)
00517d18:4 = Mem32[e43e94] (09000010)
00517d18:8c = Mem32[e43e94] (06000000)
00517da4:4 = 107f208 (00000000)
00517da8:4 = Mem32[e43efc] (09000010)
00517da8:a0 = Mem32[e43efc] (06000000)
00517e48:4 = Mem32[e44094] (09000010)
00517e48:78 = Mem32[e44094] (06000000)
00517ec0:4 = Mem32[e4427c] (09000010)
00517ec0:78 = Mem32[e4427c] (06000000)
00517f38:4 = Mem32[e45a48] (09000010)
00517f38:c8 = Mem32[e45a48] (06000000)
00518000:4 = Mem32[e45a4c] (09000010)
00518000:14 = Mem32[e45a4c] (06000000)
00518014:4 = Mem32[e45a50] (09000010)
00518014:28 = Mem32[e45a50] (06000000)
0051803c:4 = Mem32[e45a84] (09000010)
0051803c:28 = Mem32[e45a84] (06000000)
00518068:4 = Mem32[e45a54] (09000010)
00518068:dc = Mem32[e45a54] (06000000)
00518144:4 = 107f204 (00000000)
00518148:4 = Mem32[e45a5c] (09000010)
00518148:f0 = Mem32[e45a5c] (06000000)
00518238:4 = Mem32[e45a68] (09000010)
00518238:f0 = Mem32[e45a68] (06000000)
00518328:4 = Mem32[e45a60] (09000010)
00518328:104 = Mem32[e45a60] (06000000)
0051842c:4 = 107f1f8 (00000000)
00518430:4 = Mem32[e45a64] (09000010)
00518430:50 = Mem32[e45a64] (06000000)
00518480:4 = Mem32[e45a78] (09000010)
00518480:8c = Mem32[e45a78] (06000000)
0051850c:4 = 107f194 (00000000)
00518510:4 = Mem32[e45a6c] (09000010)
00518510:78 = Mem32[e45a6c] (06000000)
00518588:4 = Mem32[e45a70] (09000010)
00518588:50 = Mem32[e45a70] (06000000)
005185d8:4 = Mem32[e45a7c] (09000010)
005185d8:64 = Mem32[e45a7c] (06000000)
0051863c:4 = 107f1fc (00000000)
00518640:4 = Mem32[e45a58] (09000010)
00518640:8c = Mem32[e45a58] (06000000)
005186cc:4 = 107f200 (00000000)
005186d0:4 = Mem32[e45a74] (09000010)
005186d0:78 = Mem32[e45a74] (06000000)
00518748:4 = Mem32[e45a88] (09000010)
00518748:8c = Mem32[e45a88] (06000000)
005187d4:4 = Mem32[e45af4] (09000010)
005187d4:14 = Mem32[e45af4] (06000000)
005187e8:bb8 = Mem32[e4380c] (09000000)
005193a0:ab0 = Mem32[e438c4] (2f000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem32[e1addc] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem32[e420f4] (00000000)
0051ce70:1c = Mem32[e3bc80] (00000002)
0051ce8c:4 = Mem32[e3bc84] (00000000)
0051ce98:4 = Mem32[e3bc88] (00000000)
0051cea0:4 = Mem32[e3bc7c] (00000002)
0051ced0:f9c = 1085098 (00000002)
0051f2a8:4e0c = 107f2e8 (00000002)
005240d0:3e7 = Mem32[e1aba8] (00000000)
0052e4c0:4 = 1086034 (00000000)
0052e5c8:f9c = 10840f8 (00000002)
0052f568:4e200 = Mem32[e1abb0] (3b000000)
0057eb68:4 = Mem32[e1abb4] (3a080000)
0057eb70:4 = Mem32[e1abb8] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem32[e41bdc] (00000002)
0057f0b4:1 = Mem32[e41bd8] (00000002)
0057f0d8:4 = Mem32[e41be0] (00000002)
005967f8:8d = Mem32[e41cac] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 1087f74 (00000000)
0059723c:1 = Mem32[e47720] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem32[e4196c] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem32[e42258] (00000000)
0059cc80:4 = Mem32[e4225c] (00000000)
0059cca8:8b740 = Mem32[e1ade4] (32000000)
006283f0:4 = Mem32[e1ae04] (00000002)
006283f8:30 = Mem32[e1ae00] (25000000)
00628428:4 = Mem32[e1adf0] (33000000)
0062842c:4 = Mem32[e1adf4] (33000000)
00628430:4 = Mem32[e1adf8] (33000000)
00628434:4 = Mem32[e1adfc] (33000000)
00628438:4 = Mem32[e1adec] (33000000)
0062843c:4 = Mem32[e1ade8] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem32[e1d3a8] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem32[e1d3ac] (00000002)
0062848c:4 = Mem32[e1d3b0] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem32[e1d3b8] (00000002)
006284a8:4 = Mem32[e1d3b4] (00000002)
006284ac:2 = Mem32[e1d3bc] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem32[e1acf8] (00000000)
00629d98:15f90 = Mem32[e1acec] (3d000000)
0063fe30:4 = Mem32[e1acf0] (3c080000)
0063fe34:4 = Mem32[e1acf4] (3c100000)
0063fed8:4 = Mem32[e1a1b8] (00000000)
0063ff40:4 = Mem32[e1a1bc] (00000000)
0063ff78:33c = Mem32[e3bd50] (2e000000)
006402b8:290 = Mem32[e3bd54] (2e000000)
00640550:31a = Mem32[e3bd58] (2e000000)
0064086c:4 = Mem32[e3bd5c] (00000000)
00640b58:1 = Mem32[e416f0] (00000000)
00640b5c:4 = 107f274 (00000000)
00640b60:b12 = Mem32[e416e4] (28000000)
0064169c:4 = 107f2ac (00000000)
006416a0:9c40 = Mem32[e1ace0] (3f000000)
0064b2e0:4 = Mem32[e1ace4] (41080000)
0064b2e4:4 = Mem32[e1ace8] (41100000)
0064b2e8:2bc0 = Mem32[e1a134] (37000000)
0064debc:4 = Mem32[e1a130] (00000000)
0064eed8:4 = Mem32[e1a138] (36080000)
0064eedc:4 = Mem32[e1a13c] (36100000)
006509a0:2 = Mem32[e47c90] (00000000)
006509b0:4 = Mem32[e47c94] (00000000)
00654880:200 = Mem32[e41ef0] (00000000)
00654aa0:4 = Mem32[e41ef4] (00000000)
006556e4:4 = 10840f4 (00000000)
00655700:3d = Mem32[e18a60] (00000000)
00655740:7a = Mem32[e18a64] (00000000)
006557bc:4 = 107f254 (00000000)
006557c0:7a = Mem32[e18a68] (00000000)
0065583c:4 = 107f258 (00000000)
00655840:7a = Mem32[e18a6c] (00000000)
006558c0:7a = Mem32[e18a40] (00000000)
00655940:7a = Mem32[e18a50] (00000000)
006559bc:4 = 107f25c (00000000)
006559c0:7a = Mem32[e18a54] (00000000)
00655a40:7a = Mem32[e18a48] (00000000)
00655ac0:7a = Mem32[e18a44] (00000000)
00655b3c:3d = Mem32[e18a4c] (00000000)
00655b7c:4 = 107f284 (00000000)
00655b80:7a = Mem32[e18a58] (00000000)
00655bfc:3d = Mem32[e18a5c] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem32[e1850c] (00000000)
006561f0:58 = Mem32[e18514] (00000000)
00656248:58 = Mem32[e18510] (00000000)
006562a0:58 = Mem32[e1851c] (00000000)
006562f8:58 = Mem32[e18508] (00000000)
00656350:2c = Mem32[e18520] (00000000)
0065637c:4 = 107f214 (00000000)
00656380:58 = Mem32[e184f8] (00000000)
006563d8:58 = Mem32[e18518] (00000000)
00656430:58 = Mem32[e184fc] (00000000)
00656488:2c = Mem32[e18500] (00000000)
006564b4:2c = Mem32[e18504] (00000000)
006564e0:82 = Mem32[e18c30] (00000000)
00656568:104 = Mem32[e18c5c] (00000000)
00656670:82 = Mem32[e18c34] (00000000)
006566f4:4 = 107f26c (00000000)
006566f8:82 = Mem32[e18c38] (00000000)
0065677c:4 = 107f218 (00000000)
00656780:104 = Mem32[e18c3c] (00000000)
00656884:4 = 107f21c (00000000)
00656888:104 = Mem32[e18c40] (00000000)
0065698c:4 = 107f220 (00000000)
00656990:82 = Mem32[e18c44] (00000000)
00656a14:4 = 107f224 (00000000)
00656a18:208 = Mem32[e18c48] (00000000)
00656c20:82 = Mem32[e18c04] (00000000)
00656ca4:4 = 107f228 (00000000)
00656ca8:208 = Mem32[e18c4c] (00000000)
00656eb0:104 = Mem32[e18c50] (00000000)
00656fb4:4 = 107f22c (00000000)
00656fb8:82 = Mem32[e18c54] (00000000)
0065703c:4 = 107f230 (00000000)
00657040:82 = Mem32[e18c58] (00000000)
006570c4:4 = 107f234 (00000000)
006570c8:104 = Mem32[e18c00] (00000000)
006571cc:4 = 107f238 (00000000)
006571d0:82 = Mem32[e18c0c] (00000000)
00657254:4 = 107f23c (00000000)
00657258:82 = Mem32[e18c14] (00000000)
006572dc:4 = 107f240 (00000000)
006572e0:104 = Mem32[e18c08] (00000000)
006573e4:4 = 107f24c (00000000)
006573e8:82 = Mem32[e18c18] (00000000)
0065746c:4 = 107f244 (00000000)
00657470:208 = Mem32[e18c1c] (00000000)
00657678:104 = Mem32[e18c20] (00000000)
00657780:104 = Mem32[e18c24] (00000000)
00657888:82 = Mem32[e18c10] (00000000)
0065790c:4 = 107f248 (00000000)
00657910:82 = Mem32[e18c28] (00000000)
00657998:104 = Mem32[e18c2c] (00000000)
00657a9c:1 = Mem32[e416f8] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[e188fc] (00000000)
0065fd00:1c8 = Mem32[e18900] (00000000)
0065fec8:e4 = Mem32[e188cc] (00000000)
0065ffb0:1c8 = Mem32[e18904] (00000000)
00660178:e4 = Mem32[e18908] (00000000)
00660260:1c8 = Mem32[e1890c] (00000000)
00660428:1c8 = Mem32[e18910] (00000000)
006605f0:e4 = Mem32[e188d0] (00000000)
006606d8:e4 = Mem32[e18914] (00000000)
006607c0:1c8 = Mem32[e18918] (00000000)
00660988:e4 = Mem32[e1891c] (00000000)
00660a70:1c8 = Mem32[e18920] (00000000)
00660c38:1c8 = Mem32[e18924] (00000000)
00660e00:1c8 = Mem32[e18928] (00000000)
00660fc8:e4 = Mem32[e1892c] (00000000)
006610ac:4 = 107f1ec (00000000)
006610b0:390 = Mem32[e188d4] (00000000)
00661440:d4 = Mem32[e18930] (00000000)
00661514:4 = 107f188 (00000000)
00661518:1c8 = Mem32[e188f4] (00000000)
006616e0:e4 = Mem32[e188d8] (00000000)
006617c4:4 = 107f2cc (00000000)
006617c8:720 = Mem32[e188dc] (00000000)
00661ee8:d4 = Mem32[e18934] (00000000)
00661fbc:4 = 107f1e8 (00000000)
00661fc0:d4 = Mem32[e18938] (00000000)
00662094:4 = 107f1e4 (00000000)
00662098:e4 = Mem32[e188f0] (00000000)
0066217c:4 = 107f1e0 (00000000)
00662180:e4 = Mem32[e188e0] (00000000)
00662264:4 = 107f1dc (00000000)
00662268:e4 = Mem32[e188e4] (00000000)
00662350:390 = Mem32[e188e8] (00000000)
006626e0:180 = Mem32[e1893c] (00000000)
00662860:390 = Mem32[e188ec] (00000000)
00662bf0:1c8 = Mem32[e18940] (00000000)
00662db8:e4 = Mem32[e1889c] (00000000)
00662e9c:4 = 107f1d8 (00000000)
00662ea0:e4 = Mem32[e188a0] (00000000)
00662f84:4 = 107f1d4 (00000000)
00662f88:1c8 = Mem32[e188a4] (00000000)
00663150:e4 = Mem32[e188a8] (00000000)
00663234:4 = 107f1d0 (00000000)
00663238:e4 = Mem32[e18898] (00000000)
0066331c:4 = 107f1cc (00000000)
00663320:e4 = Mem32[e188ac] (00000000)
00663404:4 = 107f1c8 (00000000)
00663408:1c8 = Mem32[e18944] (00000000)
006635d0:e4 = Mem32[e18948] (00000000)
006636b4:4 = 107f1c4 (00000000)
006636b8:e4 = Mem32[e188b0] (00000000)
0066379c:4 = 107f1c0 (00000000)
006637a0:e4 = Mem32[e188b4] (00000000)
00663884:4 = 107f1bc (00000000)
00663888:1c8 = Mem32[e1894c] (00000000)
00663a50:e4 = Mem32[e188b8] (00000000)
00663b38:d4 = Mem32[e18950] (00000000)
00663c0c:4 = 107f270 (00000000)
00663c10:d4 = Mem32[e18954] (00000000)
00663ce4:4 = 107f1b8 (00000000)
00663ce8:e4 = Mem32[e188bc] (00000000)
00663dcc:4 = 107f1b4 (00000000)
00663dd0:e4 = Mem32[e18958] (00000000)
00663eb8:1c8 = Mem32[e1895c] (00000000)
00664080:390 = Mem32[e188c0] (00000000)
00664410:e4 = Mem32[e18960] (00000000)
006644f4:4 = 107f2d4 (00000000)
006644f8:e4 = Mem32[e188c4] (16000000)
006645dc:4 = 107f1b0 (00000000)
006645e0:e4 = Mem32[e18964] (00000000)
006646c4:4 = 107f1ac (00000000)
006646c8:e4 = Mem32[e18968] (00000000)
006647ac:4 = 107f1a0 (00000000)
006647b0:e4 = Mem32[e188f8] (00000000)
00664894:4 = 107f1a4 (00000000)
00664898:e4 = Mem32[e188c8] (00000000)
0066497c:4 = 107f1a8 (00000000)
00664980:c0 = Mem32[e1896c] (00000000)
00664a40:bd = Mem32[e18308] (00000000)
00664b00:bd = Mem32[e182f8] (00000000)
00664bc0:bd = Mem32[e182fc] (00000000)
00664c80:bd = Mem32[e1830c] (00000000)
00664d40:bd = Mem32[e18310] (00000000)
00664e00:bd = Mem32[e18314] (00000000)
00664ec0:17a = Mem32[e18318] (00000000)
00665040:bd = Mem32[e1831c] (00000000)
00665100:bd = Mem32[e18320] (00000000)
006651c0:bd = Mem32[e18324] (00000000)
00665280:17a = Mem32[e18328] (00000000)
00665400:bd = Mem32[e1832c] (00000000)
006654c0:bd = Mem32[e18300] (00000000)
00665580:17a = Mem32[e182f4] (00000000)
00665700:bd = Mem32[e18304] (00000000)
006657c0:bd = Mem32[e18330] (00000000)
00665880:bd = Mem32[e182f0] (00000000)
00665940:bd = Mem32[e18334] (00000000)
00665a00:bd = Mem32[e18338] (00000000)
00665ac0:183 = Mem32[e18420] (00000002)
00665c48:205 = Mem32[e1842c] (00000000)
00665e50:183 = Mem32[e1abac] (00000002)
00665fd8:183 = Mem32[e18428] (00000002)
00666160:40a = Mem32[e18424] (11000400)
00666570:205 = Mem32[e18430] (00000000)
00666778:f9c = 1088f18 (00000002)
00667718:3e7 = Mem32[e181a0] (00000000)
00667b00:f9c = 1087f78 (00000002)
00668aa0:f9c = 108ae58 (00000002)
00669a40:3e7 = Mem32[e18194] (00000000)
00669e28:3e7 = Mem32[e18190] (12000000)
0066a210:f9c = 1086fd8 (00000002)
0066b1b0:f9c = 1086038 (00000002)
0066c150:3e7 = Mem32[e181a4] (00000000)
0066c538:f9c = 108bdf8 (00000002)
0066d4d8:3e7 = Mem32[e181a8] (00000000)
0066d8c0:f9c = 1089eb8 (00000002)
0066e860:3e7 = Mem32[e1819c] (00000000)
0066ec48:f9c = Mem32[e18198] (17000000)
0066fd0c:4 = 107f250 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[e476bc] (00000000)
0068ac8c:4 = Mem32[e476c0] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[e479b8] (00000000)
0068c140:4 = Mem32[e479bc] (2c000020)
0068c144:1 = Mem32[e479b4] (00000000)
0068c148:4 = Mem32[e473b0] (2c000020)
0068c14c:2 = Mem32[e473ac] (00000000)
0068c1e0:4 = 1086fd4 (00000000)
0068c1f0:4 = Mem32[e47428] (2c000020)
0068c1f4:4 = Mem32[e47424] (15000000)
0068c1fc:4 = Mem32[e47420] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[e47610] (2c000020)
0068c234:4 = Mem32[e4771c] (2c000020)
0068c238:4 = 107f2d8 (00000002)
006bb210:720 = Mem32[e1c8cc] (00000000)
006bd3d0:1a94 = Mem32[e1ade0] (2d000002)
006c9858:d1 = Mem32[e18080] (00000000)
006c9930:344 = Mem32[e18084] (00000000)
006c9c78:1a2 = Mem32[e18088] (00000000)
006c9e20:d1 = Mem32[e1808c] (00000000)
006c9ef8:344 = Mem32[e18090] (00000000)
006ca240:d1 = Mem32[e18098] (00000000)
006ca318:1a2 = Mem32[e18094] (00000000)
006ca4bc:30 = Mem32[e1d39c] (00000000)
006ca4ec:30 = Mem32[e1d3a0] (00000000)
006ca51c:30 = Mem32[e1d3a4] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[e47494] (00000000)
006caf98:4 = Mem32[e42608] (00000000)
006cafa0:2a00 = Mem32[e4260c] (00000000)
006cd9a0:204 = Mem32[e42610] (00000000)
006cdba8:204 = Mem32[e42614] (00000000)
006cddc0:2 = Mem32[e4198c] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 107f2dc (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[e423fc] (00000000)
006d0f24:4 = 107f2e4 (00000002)
006d0f30:279 = Mem32[e423f8] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 1085094 (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[e1d508] (00000000)
006d5cd8:4 = Mem32[e424e0] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 1088f14 (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 108ae54 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 1089eb4 (00000000)

-- Dat patches --
WARN Unknown Weapons dat offset @ VirtualAddress(0057233c): Mem8[(Undefined_3 & ffffffff)]
WARN Unknown Weapons dat offset @ VirtualAddress(0057233c): Mem8[(Undefined_3 & ffffffff)]
WARN Unknown Upgrades dat offset @ VirtualAddress(00785883): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(00785898): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
Units entry count patches: [e18530, e18540, e18550, e18560, e18570, e18580, e18590, e185a0, e185b0, e185c0, e185d0, e185e0, e185f0, e18600, e18610, e18620, e18630, e18640, e18650, e18660, e18670, e18680, e18690, e186a0, e186b0, e186c0, e186d0, e186e0, e186f0, e18700, e18710, e18720, e18730, e18740, e18750, e18760, e18770, e18780, e18790, e187a0, e187b0, e187c0, e187d0, e187e0, e187f0, e18800, e18810, e18820, e18830, e18840, e18850, e18860, e18870, e18880]
Units array patches:
    00: [57ab58, 58f359, 5b6a16, 5bd0dd, 5bd13d, 5bd19e, 5d7ee0, 5df96d, 5e3121, 5e6045, 751e55, 752c09, e18528, e188c4]
    01: ["5b4eb3:0+0", "5b4efe:0+0", "5b51a3:0+0", "5b6384:0+0", "652b5c:0+0", "652bc9:0+0", "7068f8:e3+0", "706a9a:e3+0", "e18538:0+0", "e18918:0+0"]
    02: [e18548, e18924]
    03: ["5e2b8a:0+0", "e18558:6a+0", "e1896c:6a+0"]
    04: [5ab608, 5ab61c, 5e13fd, 5e2c31, e18568, e188d4]
    05: [5b5937, 5d7a5a, 5d7a80, 5d7be4, e18578, e188d0]
    06: [5bbbea, 5bcd07, 5be7c7, 5beb06, 652311, e18588, e188f8]
    07: ["560d2c:0+0", "597f65:0+0", "5981b1:0+0", "598318:49+0", "5b58b5:0+0", "5b6a7d:0+0", "5bbbfe:0+0", "5bbc28:0+0", "5bcd88:0+0", "5be7d2:0+0", "5be97e:0+0", "5c1113:0+0", "5c1139:0+0", "5de70a:0+0", "65231c:0+0", "7049d9:0+0", "7054f9:0+0", "706916:e3+0", "706ab8:e3+0", "78bfa6:0+0", "7954ac:0+0", "7956e0:0+0", "7958e8:0+0", "e18598:0+0", "e18928:0+0"]
