-- Main --
add_asset_change_callback: 140167780
00516430:4 = Mem64[140de82a0] (09000010)
00516430:b4 = Mem64[140de82a0] (06000000)
005164e4:4 = 1410735ac (00000000)
005164e8:4 = Mem64[140de82a8] (09000010)
005164e8:b4 = Mem64[140de82a8] (06000000)
0051659c:4 = 14107347c (00000000)
005165a0:4 = Mem64[140de82b0] (09000010)
005165a0:8c = Mem64[140de82b0] (06000000)
0051662c:4 = 14107357c (00000000)
00516630:4 = Mem64[140de82b8] (09000010)
00516630:c8 = Mem64[140de82b8] (06000000)
005166f8:4 = Mem64[140de8310] (09000010)
005166f8:b4 = Mem64[140de8310] (06000000)
005167ac:4 = 141073550 (00000000)
005167b0:4 = Mem64[140de83a0] (09000010)
005167b0:64 = Mem64[140de83a0] (06000000)
00516814:4 = 14107346c (00000000)
00516818:4 = Mem64[140de83a8] (09000010)
00516818:b4 = Mem64[140de83a8] (06000000)
005168cc:4 = 141073580 (00000000)
005168d0:4 = Mem64[140de83b0] (09000010)
005168d0:a0 = Mem64[140de83b0] (06000000)
00516970:4 = Mem64[140de83b8] (09000010)
00516970:14 = Mem64[140de83b8] (06000000)
00516984:4 = 141073584 (00000000)
00516988:4 = Mem64[140de83f0] (09000010)
00516988:50 = Mem64[140de83f0] (06000000)
005169d8:4 = Mem64[140de83d0] (09000010)
005169d8:3c = Mem64[140de83d0] (06000000)
00516a14:4 = Mem64[140de83f8] (09000010)
00516a14:3c = Mem64[140de83f8] (06000000)
00516a50:4 = Mem64[140de8400] (09000010)
00516a50:28 = Mem64[140de8400] (06000000)
00516a78:4 = Mem64[140de83c0] (09000010)
00516a78:64 = Mem64[140de83c0] (06000000)
00516adc:4 = 141073460 (00000000)
00516ae0:4 = Mem64[140de83d8] (09000010)
00516ae0:64 = Mem64[140de83d8] (06000000)
00516b44:4 = 1410735b0 (00000000)
00516b48:4 = Mem64[140de83c8] (09000010)
00516b48:64 = Mem64[140de83c8] (06000000)
00516bac:4 = 141073464 (00000000)
00516bb0:4 = Mem64[140de83e0] (09000010)
00516bb0:50 = Mem64[140de83e0] (06000000)
00516c00:4 = Mem64[140de83e8] (09000010)
00516c00:3c = Mem64[140de83e8] (06000000)
00516c3c:4 = Mem64[140de8408] (09000010)
00516c3c:3c = Mem64[140de8408] (06000000)
00516c78:4 = Mem64[140de82d8] (09000010)
00516c78:8c = Mem64[140de82d8] (06000000)
00516d04:4 = 141073588 (00000000)
00516d08:4 = Mem64[140de84d0] (09000010)
00516d08:b4 = Mem64[140de84d0] (06000000)
00516dbc:4 = 14107358c (00000000)
00516dc0:4 = Mem64[140de84e8] (09000010)
00516dc0:b4 = Mem64[140de84e8] (06000000)
00516e74:4 = 141073590 (00000000)
00516e78:4 = Mem64[140de82e0] (09000010)
00516e78:a0 = Mem64[140de82e0] (06000000)
00516f18:4 = Mem64[140de82c8] (09000010)
00516f18:8c = Mem64[140de82c8] (06000000)
00516fa4:4 = 141073480 (00000000)
00516fa8:4 = Mem64[140de82f0] (09000010)
00516fa8:8c = Mem64[140de82f0] (06000000)
00517034:4 = 141073554 (00000000)
00517038:4 = Mem64[140de8300] (09000010)
00517038:8c = Mem64[140de8300] (06000000)
005170c4:4 = 141073568 (00000000)
005170c8:4 = Mem64[140de82e8] (09000010)
005170c8:8c = Mem64[140de82e8] (06000000)
00517154:4 = 141073594 (00000000)
00517158:4 = Mem64[140de82f8] (09000010)
00517158:8c = Mem64[140de82f8] (06000000)
005171e4:4 = 14107348c (00000000)
005171e8:4 = Mem64[140de82c0] (09000010)
005171e8:78 = Mem64[140de82c0] (06000000)
00517260:4 = Mem64[140de82d0] (09000010)
00517260:8c = Mem64[140de82d0] (06000000)
005172ec:4 = 1410734e4 (00000000)
005172f0:4 = Mem64[140de8410] (09000010)
005172f0:64 = Mem64[140de8410] (06000000)
00517354:4 = 141073454 (00000000)
00517358:4 = Mem64[140de8420] (09000010)
00517358:78 = Mem64[140de8420] (06000000)
005173d0:4 = Mem64[140de8448] (09000010)
005173d0:78 = Mem64[140de8448] (06000000)
00517448:4 = Mem64[140de8428] (09000010)
00517448:28 = Mem64[140de8428] (06000000)
00517470:4 = Mem64[140de8430] (09000010)
00517470:50 = Mem64[140de8430] (06000000)
005174c0:4 = Mem64[140de8438] (09000010)
005174c0:a0 = Mem64[140de8438] (06000000)
00517560:4 = Mem64[140de8440] (09000010)
00517560:50 = Mem64[140de8440] (06000000)
005175b0:4 = Mem64[140de8450] (09000010)
005175b0:8c = Mem64[140de8450] (06000000)
0051763c:4 = 1410735c0 (00000000)
00517640:4 = Mem64[140de8458] (09000010)
00517640:64 = Mem64[140de8458] (06000000)
005176a4:4 = 14107345c (00000000)
005176a8:4 = Mem64[140de8460] (09000010)
005176a8:50 = Mem64[140de8460] (06000000)
005176f8:4 = Mem64[140de8468] (09000010)
005176f8:14 = Mem64[140de8468] (06000000)
0051770c:4 = Mem64[140de8418] (09000010)
0051770c:3c = Mem64[140de8418] (06000000)
00517748:4 = Mem64[140de8500] (09000010)
00517748:8c = Mem64[140de8500] (06000000)
005177d4:4 = 141073458 (00000000)
005177d8:4 = Mem64[140de8208] (09000010)
005177d8:78 = Mem64[140de8208] (06000000)
00517850:4 = Mem64[140de8268] (09000010)
00517850:8c = Mem64[140de8268] (06000000)
005178dc:4 = 141073558 (00000000)
005178e0:4 = Mem64[140de8230] (09000010)
005178e0:b4 = Mem64[140de8230] (06000000)
00517994:4 = 141073598 (00000000)
00517998:4 = Mem64[140de84c8] (09000010)
00517998:b4 = Mem64[140de84c8] (06000000)
00517a4c:4 = 1410735b4 (00000000)
00517a50:4 = Mem64[140de84e0] (09000010)
00517a50:64 = Mem64[140de84e0] (06000000)
00517ab4:4 = 1410735b8 (00000000)
00517ab8:4 = Mem64[140de8210] (09000010)
00517ab8:b4 = Mem64[140de8210] (06000000)
00517b6c:4 = 1410734fc (00000000)
00517b70:4 = Mem64[140de8258] (09000010)
00517b70:a0 = Mem64[140de8258] (06000000)
00517c10:4 = Mem64[140de8218] (09000010)
00517c10:78 = Mem64[140de8218] (06000000)
00517c88:4 = Mem64[140de8228] (09000010)
00517c88:8c = Mem64[140de8228] (06000000)
00517d14:4 = 141073470 (00000000)
00517d18:4 = Mem64[140de8238] (09000010)
00517d18:8c = Mem64[140de8238] (06000000)
00517da4:4 = 1410734f8 (00000000)
00517da8:4 = Mem64[140de8240] (09000010)
00517da8:a0 = Mem64[140de8240] (06000000)
00517e48:4 = Mem64[140de8250] (09000010)
00517e48:78 = Mem64[140de8250] (06000000)
00517ec0:4 = Mem64[140de8260] (09000010)
00517ec0:78 = Mem64[140de8260] (06000000)
00517f38:4 = Mem64[140de8318] (09000010)
00517f38:c8 = Mem64[140de8318] (06000000)
00518000:4 = Mem64[140de8320] (09000010)
00518000:14 = Mem64[140de8320] (06000000)
00518014:4 = Mem64[140de8328] (09000010)
00518014:28 = Mem64[140de8328] (06000000)
0051803c:4 = Mem64[140de8390] (09000010)
0051803c:28 = Mem64[140de8390] (06000000)
00518068:4 = Mem64[140de8330] (09000010)
00518068:dc = Mem64[140de8330] (06000000)
00518144:4 = 1410734f4 (00000000)
00518148:4 = Mem64[140de8340] (09000010)
00518148:f0 = Mem64[140de8340] (06000000)
00518238:4 = Mem64[140de8358] (09000010)
00518238:f0 = Mem64[140de8358] (06000000)
00518328:4 = Mem64[140de8348] (09000010)
00518328:104 = Mem64[140de8348] (06000000)
0051842c:4 = 1410734e8 (00000000)
00518430:4 = Mem64[140de8350] (09000010)
00518430:50 = Mem64[140de8350] (06000000)
00518480:4 = Mem64[140de8378] (09000010)
00518480:8c = Mem64[140de8378] (06000000)
0051850c:4 = 141073484 (00000000)
00518510:4 = Mem64[140de8360] (09000010)
00518510:78 = Mem64[140de8360] (06000000)
00518588:4 = Mem64[140de8368] (09000010)
00518588:50 = Mem64[140de8368] (06000000)
005185d8:4 = Mem64[140de8380] (09000010)
005185d8:64 = Mem64[140de8380] (06000000)
0051863c:4 = 1410734ec (00000000)
00518640:4 = Mem64[140de8338] (09000010)
00518640:8c = Mem64[140de8338] (06000000)
005186cc:4 = 1410734f0 (00000000)
005186d0:4 = Mem64[140de8370] (09000010)
005186d0:78 = Mem64[140de8370] (06000000)
00518748:4 = Mem64[140de8398] (09000010)
00518748:8c = Mem64[140de8398] (06000000)
005187d4:4 = Mem64[140de8470] (09000010)
005187d4:14 = Mem64[140de8470] (06000000)
005187e8:bb8 = Mem64[140de8200] (09000000)
005193a0:ab0 = 141081090 (00000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem64[140dbba48] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem64[140de5270] (00000000)
0051ce70:1c = Mem64[140dde038] (00000002)
0051ce8c:4 = Mem64[140dde040] (00000000)
0051ce98:4 = Mem64[140dde048] (00000000)
0051cea0:4 = Mem64[140dde030] (00000002)
0051ced0:f9c = 141079390 (00000002)
0051f2a8:4e0c = 1410735e0 (00000002)
005240d0:3e7 = Mem64[140dbb650] (00000000)
0052e4c0:4 = 1410783ec (00000000)
0052e5c8:f9c = 1410783f0 (00000002)
0052f568:4e200 = Mem64[140dbb660] (3b000000)
0057eb68:4 = Mem64[140dbb668] (3a080000)
0057eb70:4 = Mem64[140dbb670] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem64[140de4b70] (00000002)
0057f0b4:1 = Mem64[140de4b68] (00000002)
0057f0d8:4 = Mem64[140de4b78] (00000002)
005967f8:8d = Mem64[140de4c98] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 14107a32c (00000000)
0059723c:1 = Mem64[140dee248] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem64[140de47d0] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem64[140de5478] (00000000)
0059cc80:4 = Mem64[140de5480] (00000000)
0059cca8:8b740 = Mem64[140dbba58] (32000000)
006283f0:4 = Mem64[140dbba98] (00000002)
006283f8:30 = Mem64[140dbba90] (25000000)
00628428:4 = Mem64[140dbba70] (33000000)
0062842c:4 = Mem64[140dbba78] (33000000)
00628430:4 = Mem64[140dbba80] (33000000)
00628434:4 = Mem64[140dbba88] (33000000)
00628438:4 = Mem64[140dbba68] (33000000)
0062843c:4 = Mem64[140dbba60] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem64[140dbf230] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem64[140dbf238] (00000002)
0062848c:4 = Mem64[140dbf240] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140dbf250] (00000002)
006284a8:4 = Mem64[140dbf248] (00000002)
006284ac:2 = Mem64[140dbf258] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140dbb8f0] (00000000)
00629d98:15f90 = Mem64[140dbb8d8] (3d000000)
0063fe30:4 = Mem64[140dbb8e0] (3c080000)
0063fe34:4 = Mem64[140dbb8e8] (3c100000)
0063fed8:4 = Mem64[140dbb420] (00000000)
0063ff40:4 = Mem64[140dbb428] (00000000)
0063ff78:33c = Mem64[140dde188] (2e000000)
006402b8:290 = Mem64[140dde190] (2e000000)
00640550:31a = Mem64[140dde198] (2e000000)
0064086c:4 = Mem64[140dde1a0] (00000000)
00640b58:1 = Mem64[140de4510] (00000000)
00640b5c:4 = 141073564 (00000000)
00640b60:b12 = Mem64[140de4500] (28000000)
0064169c:4 = 14107359c (00000000)
006416a0:9c40 = Mem64[140dbb8c0] (3f000000)
0064b2e0:4 = Mem64[140dbb8c8] (41080000)
0064b2e4:4 = Mem64[140dbb8d0] (41100000)
0064b2e8:2bc0 = Mem64[140dbab88] (37000000)
0064debc:4 = Mem64[140dbab80] (00000000)
0064eed8:4 = Mem64[140dbab90] (36080000)
0064eedc:4 = Mem64[140dbab98] (36100000)
006509a0:2 = Mem64[140dee920] (00000000)
006509b0:4 = Mem64[140dee928] (00000000)
00654880:200 = Mem64[140de4f88] (00000000)
00654aa0:4 = Mem64[140de4f90] (00000000)
006556e4:4 = 1410735d8 (00000000)
00655700:3d = Mem64[140db9078] (00000000)
00655740:7a = Mem64[140db9080] (00000000)
006557bc:4 = 141073544 (00000000)
006557c0:7a = Mem64[140db9088] (00000000)
0065583c:4 = 141073548 (00000000)
00655840:7a = Mem64[140db9090] (00000000)
006558c0:7a = Mem64[140db9038] (00000000)
00655940:7a = Mem64[140db9058] (00000000)
006559bc:4 = 14107354c (00000000)
006559c0:7a = Mem64[140db9060] (00000000)
00655a40:7a = Mem64[140db9048] (00000000)
00655ac0:7a = Mem64[140db9040] (00000000)
00655b3c:3d = Mem64[140db9050] (00000000)
00655b7c:4 = 141073574 (00000000)
00655b80:7a = Mem64[140db9068] (00000000)
00655bfc:3d = Mem64[140db9070] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140db86c8] (00000000)
006561f0:58 = Mem64[140db86d8] (00000000)
00656248:58 = Mem64[140db86d0] (00000000)
006562a0:58 = Mem64[140db86e8] (00000000)
006562f8:58 = Mem64[140db86c0] (00000000)
00656350:2c = Mem64[140db86f0] (00000000)
0065637c:4 = 141073504 (00000000)
00656380:58 = Mem64[140db86a0] (00000000)
006563d8:58 = Mem64[140db86e0] (00000000)
00656430:58 = Mem64[140db86a8] (00000000)
00656488:2c = Mem64[140db86b0] (00000000)
006564b4:2c = Mem64[140db86b8] (00000000)
006564e0:82 = Mem64[140db9358] (00000000)
00656568:104 = Mem64[140db93b0] (00000000)
00656670:82 = Mem64[140db9360] (00000000)
006566f4:4 = 14107355c (00000000)
006566f8:82 = Mem64[140db9368] (00000000)
0065677c:4 = 141073508 (00000000)
00656780:104 = Mem64[140db9370] (00000000)
00656884:4 = 14107350c (00000000)
00656888:104 = Mem64[140db9378] (00000000)
0065698c:4 = 141073510 (00000000)
00656990:82 = Mem64[140db9380] (00000000)
00656a14:4 = 141073514 (00000000)
00656a18:208 = Mem64[140db9388] (00000000)
00656c20:82 = Mem64[140db9300] (00000000)
00656ca4:4 = 141073518 (00000000)
00656ca8:208 = Mem64[140db9390] (00000000)
00656eb0:104 = Mem64[140db9398] (00000000)
00656fb4:4 = 14107351c (00000000)
00656fb8:82 = Mem64[140db93a0] (00000000)
0065703c:4 = 141073520 (00000000)
00657040:82 = Mem64[140db93a8] (00000000)
006570c4:4 = 141073524 (00000000)
006570c8:104 = Mem64[140db92f8] (00000000)
006571cc:4 = 141073528 (00000000)
006571d0:82 = Mem64[140db9310] (00000000)
00657254:4 = 14107352c (00000000)
00657258:82 = Mem64[140db9320] (00000000)
006572dc:4 = 141073530 (00000000)
006572e0:104 = Mem64[140db9308] (00000000)
006573e4:4 = 14107353c (00000000)
006573e8:82 = Mem64[140db9328] (00000000)
0065746c:4 = 141073534 (00000000)
00657470:208 = Mem64[140db9330] (00000000)
00657678:104 = Mem64[140db9338] (00000000)
00657780:104 = Mem64[140db9340] (00000000)
00657888:82 = Mem64[140db9318] (00000000)
0065790c:4 = 141073538 (00000000)
00657910:82 = Mem64[140db9348] (00000000)
00657998:104 = Mem64[140db9350] (00000000)
00657a9c:1 = Mem64[140de45a0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140db8e10] (00000000)
0065fd00:1c8 = Mem64[140db8e18] (00000000)
0065fec8:e4 = Mem64[140db8db0] (00000000)
0065ffb0:1c8 = Mem64[140db8e20] (00000000)
00660178:e4 = Mem64[140db8e28] (00000000)
00660260:1c8 = Mem64[140db8e30] (00000000)
00660428:1c8 = Mem64[140db8e38] (00000000)
006605f0:e4 = Mem64[140db8db8] (00000000)
006606d8:e4 = Mem64[140db8e40] (00000000)
006607c0:1c8 = Mem64[140db8e48] (00000000)
00660988:e4 = Mem64[140db8e50] (00000000)
00660a70:1c8 = Mem64[140db8e58] (00000000)
00660c38:1c8 = Mem64[140db8e60] (00000000)
00660e00:1c8 = Mem64[140db8e68] (00000000)
00660fc8:e4 = Mem64[140db8e70] (00000000)
006610ac:4 = 1410734dc (00000000)
006610b0:390 = Mem64[140db8dc0] (00000000)
00661440:d4 = Mem64[140db8e78] (00000000)
00661514:4 = 141073478 (00000000)
00661518:1c8 = Mem64[140db8e00] (00000000)
006616e0:e4 = Mem64[140db8dc8] (00000000)
006617c4:4 = 1410735bc (00000000)
006617c8:720 = Mem64[140db8dd0] (00000000)
00661ee8:d4 = Mem64[140db8e80] (00000000)
00661fbc:4 = 1410734d8 (00000000)
00661fc0:d4 = Mem64[140db8e88] (00000000)
00662094:4 = 1410734d4 (00000000)
00662098:e4 = Mem64[140db8df8] (00000000)
0066217c:4 = 1410734d0 (00000000)
00662180:e4 = Mem64[140db8dd8] (00000000)
00662264:4 = 1410734cc (00000000)
00662268:e4 = Mem64[140db8de0] (00000000)
00662350:390 = Mem64[140db8de8] (00000000)
006626e0:180 = Mem64[140db8e90] (00000000)
00662860:390 = Mem64[140db8df0] (00000000)
00662bf0:1c8 = Mem64[140db8e98] (00000000)
00662db8:e4 = Mem64[140db8d50] (00000000)
00662e9c:4 = 1410734c8 (00000000)
00662ea0:e4 = Mem64[140db8d58] (00000000)
00662f84:4 = 1410734c4 (00000000)
00662f88:1c8 = Mem64[140db8d60] (00000000)
00663150:e4 = Mem64[140db8d68] (00000000)
00663234:4 = 1410734c0 (00000000)
00663238:e4 = Mem64[140db8d48] (00000000)
0066331c:4 = 1410734bc (00000000)
00663320:e4 = Mem64[140db8d70] (00000000)
00663404:4 = 1410734b8 (00000000)
00663408:1c8 = Mem64[140db8ea0] (00000000)
006635d0:e4 = Mem64[140db8ea8] (00000000)
006636b4:4 = 1410734b4 (00000000)
006636b8:e4 = Mem64[140db8d78] (00000000)
0066379c:4 = 1410734b0 (00000000)
006637a0:e4 = Mem64[140db8d80] (00000000)
00663884:4 = 1410734ac (00000000)
00663888:1c8 = Mem64[140db8eb0] (00000000)
00663a50:e4 = Mem64[140db8d88] (00000000)
00663b38:d4 = Mem64[140db8eb8] (00000000)
00663c0c:4 = 141073560 (00000000)
00663c10:d4 = Mem64[140db8ec0] (00000000)
00663ce4:4 = 1410734a8 (00000000)
00663ce8:e4 = Mem64[140db8d90] (00000000)
00663dcc:4 = 1410734a4 (00000000)
00663dd0:e4 = Mem64[140db8ec8] (00000000)
00663eb8:1c8 = Mem64[140db8ed0] (00000000)
00664080:390 = Mem64[140db8d98] (00000000)
00664410:e4 = Mem64[140db8ed8] (00000000)
006644f4:4 = 1410735c4 (00000000)
006644f8:e4 = Mem64[140db8da0] (16000000)
006645dc:4 = 1410734a0 (00000000)
006645e0:e4 = Mem64[140db8ee0] (00000000)
006646c4:4 = 14107349c (00000000)
006646c8:e4 = Mem64[140db8ee8] (00000000)
006647ac:4 = 141073490 (00000000)
006647b0:e4 = Mem64[140db8e08] (00000000)
00664894:4 = 141073494 (00000000)
00664898:e4 = Mem64[140db8da8] (00000000)
0066497c:4 = 141073498 (00000000)
00664980:c0 = Mem64[140db8ef0] (00000000)
00664a40:bd = Mem64[140db84b0] (00000000)
00664b00:bd = Mem64[140db8490] (00000000)
00664bc0:bd = Mem64[140db8498] (00000000)
00664c80:bd = Mem64[140db84b8] (00000000)
00664d40:bd = Mem64[140db84c0] (00000000)
00664e00:bd = Mem64[140db84c8] (00000000)
00664ec0:17a = Mem64[140db84d0] (00000000)
00665040:bd = Mem64[140db84d8] (00000000)
00665100:bd = Mem64[140db84e0] (00000000)
006651c0:bd = Mem64[140db84e8] (00000000)
00665280:17a = Mem64[140db84f0] (00000000)
00665400:bd = Mem64[140db84f8] (00000000)
006654c0:bd = Mem64[140db84a0] (00000000)
00665580:17a = Mem64[140db8488] (00000000)
00665700:bd = Mem64[140db84a8] (00000000)
006657c0:bd = Mem64[140db8500] (00000000)
00665880:bd = Mem64[140db8480] (00000000)
00665940:bd = Mem64[140db8508] (00000000)
00665a00:bd = Mem64[140db8510] (00000000)
00665ac0:183 = Mem64[140db8678] (00000002)
00665c48:205 = Mem64[140db8690] (00000000)
00665e50:183 = Mem64[140dbb658] (00000002)
00665fd8:183 = Mem64[140db8688] (00000002)
00666160:40a = Mem64[140db8680] (11000400)
00666570:205 = Mem64[140db8698] (00000000)
00666778:f9c = 14107d210 (00000002)
00667718:3e7 = Mem64[140db8288] (00000000)
00667b00:f9c = 14107c270 (00000002)
00668aa0:f9c = 14107f150 (00000002)
00669a40:3e7 = Mem64[140db8270] (00000000)
00669e28:3e7 = Mem64[140db8268] (12000000)
0066a210:f9c = 14107b2d0 (00000002)
0066b1b0:f9c = 14107a330 (00000002)
0066c150:3e7 = Mem64[140db8290] (00000000)
0066c538:f9c = 1410800f0 (00000002)
0066d4d8:3e7 = Mem64[140db8298] (00000000)
0066d8c0:f9c = 14107e1b0 (00000002)
0066e860:3e7 = Mem64[140db8280] (00000000)
0066ec48:f9c = Mem64[140db8278] (17000000)
0066fd0c:4 = 141073540 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140dee1a0] (00000000)
0068ac8c:4 = Mem64[140dee1a8] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140dee528] (00000000)
0068c140:4 = Mem64[140dee530] (2c000020)
0068c144:1 = Mem64[140dee520] (00000000)
0068c148:4 = Mem64[140dedce8] (2c000020)
0068c14c:2 = Mem64[140dedce0] (00000000)
0068c1e0:4 = 14107938c (00000000)
0068c1f0:4 = Mem64[140deddb0] (2c000020)
0068c1f4:4 = Mem64[140dedda8] (15000000)
0068c1fc:4 = Mem64[140dedda0] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140dee0a0] (2c000020)
0068c234:4 = Mem64[140dee240] (2c000020)
0068c238:4 = 1410735c8 (00000002)
006bb210:720 = Mem64[140dbe2b0] (00000000)
006bd3d0:1a94 = Mem64[140dbba50] (2d000002)
006c9858:d1 = Mem64[140db80c0] (00000000)
006c9930:344 = Mem64[140db80c8] (00000000)
006c9c78:1a2 = Mem64[140db80d0] (00000000)
006c9e20:d1 = Mem64[140db80d8] (00000000)
006c9ef8:344 = Mem64[140db80e0] (00000000)
006ca240:d1 = Mem64[140db80f0] (00000000)
006ca318:1a2 = Mem64[140db80e8] (00000000)
006ca4bc:30 = Mem64[140dbf218] (00000000)
006ca4ec:30 = Mem64[140dbf220] (00000000)
006ca51c:30 = Mem64[140dbf228] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140dede78] (00000000)
006caf98:4 = Mem64[140de59e8] (00000000)
006cafa0:2a00 = Mem64[140de59f0] (00000000)
006cd9a0:204 = Mem64[140de59f8] (00000000)
006cdba8:204 = Mem64[140de5a00] (00000000)
006cddc0:2 = Mem64[140de4808] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 1410735d0 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140de5730] (00000000)
006d0f24:4 = 1410735cc (00000002)
006d0f30:279 = Mem64[140de5728] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 1410735dc (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140dbf3f0] (00000000)
006d5cd8:4 = Mem64[140de5890] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 14107b2cc (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 14107d20c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 14107c26c (00000000)

-- Dat patches --
Units entry count patches: [140db882c, 140db8844, 140db885c, 140db8874, 140db888c, 140db88a4, 140db88bc, 140db88d4, 140db88ec, 140db8904, 140db891c, 140db8934, 140db894c, 140db8964, 140db897c, 140db8994, 140db89ac, 140db89c4, 140db89dc, 140db89f4, 140db8a0c, 140db8a24, 140db8a3c, 140db8a54, 140db8a6c, 140db8a84, 140db8a9c, 140db8ab4, 140db8acc, 140db8ae4, 140db8afc, 140db8b14, 140db8b2c, 140db8b44, 140db8b5c, 140db8b74, 140db8b8c, 140db8ba4, 140db8bbc, 140db8bd4, 140db8bec, 140db8c04, 140db8c1c, 140db8c34, 140db8c4c, 140db8c64, 140db8c7c, 140db8c94, 140db8cac, 140db8cc4, 140db8cdc, 140db8cf4, 140db8d0c, 140db8d24]
Units array patches:
    00: [14019b105, 1401a7070, 1401c6bbe, 1401cafc5, 1401cb035, 1401cb0a7, 1401f27a6, 1401fccf0, 140200ba8, 140204336, 1403ce258, 1403cf1b4]
    01: ["1401c4e06:0+0", "1401c516c:0+0", "1401c6474:0+0", "140288ada:0+0", "140376a2b:e3+0", "140376c0b:e3+0"]
    02: []
    03: [1402005f2]
    04: [1401c0202, 1401c0218, 1401fec23, 1402006a7]
    05: [1401c5a06, 1401f21da, 1401f220d, 1401f2400]
    06: [1401c96d0, 1401cab20, 1401cc897, 1401ccbca, 140288177]
    07: ["14018542b:0+0", "1401aa7a4:0+0", "1401aaa5f:0+0", "1401aac43:49+0", "1401c596b:0+0", "1401c6c2e:0+0", "1401c96e5:0+0", "1401c9713:0+0", "1401cabba:0+0", "1401cc8a2:0+0", "1401cca5a:0+0", "1401d1673:0+0", "1401d169e:0+0", "1401fb0d4:0+0", "140288182:0+0", "140374412:0+0", "14037524b:0+0", "1403769c9:e3+0", "140376ba9:e3+0", "14041376d:0+0", "14041e86d:0+0", "14041e886:0+0", "14041ebb9:0+0", "14041ebd6:0+0"]
    08: ["1401a744d:6e+1", "1401a75be:0+0", "1401a7604:0+0", "1401a7653:0+0", "1401a76a9:0+0", "1401a87ab:0+0", "1401a9402:0+0", "1401a9419:0+0", "1401a96b2:0+0", "1401a96c9:0+0", "1401aaf9f:49+0", "1401ab860:49+0", "1401bf9db:0+0", "1401c55b3:0+0", "1401c5958:0+0", "1401c6261:0+0", "1401c6889:0+0", "1401c7d42:0+0", "1401c7ff0:0+0", "1401c800c:0+0", "1401c9662:0+0", "1401c9ed9:0+0", "1401caa9a:0+0", "1401caaba:0+0", "1401cabde:0+0", "1401cbc80:0+0", "1401cc083:6a+0", "1401cc8ad:0+0", "1401d1c9a:0+0", "1401fe7cf:0+0", "1401fe7dd:0+0", "1401feed1:0+0", "1401ff289:0+0", "1402006ca:0+0", "14028818f:0+0", "1403743fb:0+0", "14037522f:0+0", "1403769b7:e3+0", "140376b97:e3+0"]
