-- Main --
add_asset_change_callback: 005255f0
00516814:4 = fc1e64 (00000000)
00516818:4 = Mem32[dac6a0] (0b000010)
00516818:b4 = Mem32[dac6a0] (06000000)
005168cc:4 = fc1f78 (00000000)
005168d0:4 = Mem32[dac6a4] (0b000010)
005168d0:a0 = Mem32[dac6a4] (06000000)
00516970:4 = Mem32[dac6a8] (0b000010)
00516970:14 = Mem32[dac6a8] (06000000)
00516984:4 = fc1f7c (00000000)
00516988:4 = Mem32[dac6c4] (0b000010)
00516988:50 = Mem32[dac6c4] (06000000)
005169d8:4 = Mem32[dac6b4] (0b000010)
005169d8:3c = Mem32[dac6b4] (06000000)
00516a14:4 = Mem32[dac6c8] (0b000010)
00516a14:3c = Mem32[dac6c8] (06000000)
00516a50:4 = Mem32[dac6cc] (0b000010)
00516a50:28 = Mem32[dac6cc] (06000000)
00516a78:4 = Mem32[dac6ac] (0b000010)
00516a78:64 = Mem32[dac6ac] (06000000)
00516adc:4 = fc1e58 (00000000)
00516ae0:4 = Mem32[dac6b8] (0b000010)
00516ae0:64 = Mem32[dac6b8] (06000000)
00516b44:4 = fc1fa8 (00000000)
00516b48:4 = Mem32[dac6b0] (0b000010)
00516b48:64 = Mem32[dac6b0] (06000000)
00516bac:4 = fc1e5c (00000000)
00516bb0:4 = Mem32[dac6bc] (0b000010)
00516bb0:50 = Mem32[dac6bc] (06000000)
00516c00:4 = Mem32[dac6c0] (0b000010)
00516c00:3c = Mem32[dac6c0] (06000000)
00516c3c:4 = Mem32[dac6d0] (0b000010)
00516c3c:3c = Mem32[dac6d0] (06000000)
00516c78:4 = Mem32[dac638] (0b000010)
00516c78:8c = Mem32[dac638] (06000000)
00516d04:4 = fc1f80 (00000000)
00516d08:4 = Mem32[dac734] (0b000010)
00516d08:b4 = Mem32[dac734] (06000000)
00516dbc:4 = fc1f84 (00000000)
00516dc0:4 = Mem32[dac740] (0b000010)
00516dc0:b4 = Mem32[dac740] (06000000)
00516e74:4 = fc1f88 (00000000)
00516e78:4 = Mem32[dac63c] (0b000010)
00516e78:a0 = Mem32[dac63c] (06000000)
00516f18:4 = Mem32[dac630] (0b000010)
00516f18:8c = Mem32[dac630] (06000000)
00516fa4:4 = fc1e78 (00000000)
00516fa8:4 = Mem32[dac644] (0b000010)
00516fa8:8c = Mem32[dac644] (06000000)
00517034:4 = fc1f4c (00000000)
00517038:4 = Mem32[dac64c] (0b000010)
00517038:8c = Mem32[dac64c] (06000000)
005170c4:4 = fc1f60 (00000000)
005170c8:4 = Mem32[dac640] (0b000010)
005170c8:8c = Mem32[dac640] (06000000)
00517154:4 = fc1f8c (00000000)
00517158:4 = Mem32[dac648] (0b000010)
00517158:8c = Mem32[dac648] (06000000)
005171e4:4 = fc1e84 (00000000)
005171e8:4 = Mem32[dac62c] (0b000010)
005171e8:78 = Mem32[dac62c] (06000000)
00517260:4 = Mem32[dac634] (0b000010)
00517260:8c = Mem32[dac634] (06000000)
005172ec:4 = fc1edc (00000000)
005172f0:4 = Mem32[dac6d4] (0b000010)
005172f0:64 = Mem32[dac6d4] (06000000)
00517354:4 = fc1e4c (00000000)
00517358:4 = Mem32[dac6dc] (0b000010)
00517358:78 = Mem32[dac6dc] (06000000)
005173d0:4 = Mem32[dac6f0] (0b000010)
005173d0:78 = Mem32[dac6f0] (06000000)
00517448:4 = Mem32[dac6e0] (0b000010)
00517448:28 = Mem32[dac6e0] (06000000)
00517470:4 = Mem32[dac6e4] (0b000010)
00517470:50 = Mem32[dac6e4] (06000000)
005174c0:4 = Mem32[dac6e8] (0b000010)
005174c0:a0 = Mem32[dac6e8] (06000000)
00517560:4 = Mem32[dac6ec] (0b000010)
00517560:50 = Mem32[dac6ec] (06000000)
005175b0:4 = Mem32[dac6f4] (0b000010)
005175b0:8c = Mem32[dac6f4] (06000000)
0051763c:4 = fc1fb8 (00000000)
00517640:4 = Mem32[dac6f8] (0b000010)
00517640:64 = Mem32[dac6f8] (06000000)
005176a4:4 = fc1e54 (00000000)
005176a8:4 = Mem32[dac6fc] (0b000010)
005176a8:50 = Mem32[dac6fc] (06000000)
005176f8:4 = Mem32[dac700] (0b000010)
005176f8:14 = Mem32[dac700] (06000000)
0051770c:4 = Mem32[dac6d8] (0b000010)
0051770c:3c = Mem32[dac6d8] (06000000)
00517748:4 = Mem32[dac74c] (0b000010)
00517748:8c = Mem32[dac74c] (06000000)
005177d4:4 = fc1e50 (00000000)
005177d8:4 = Mem32[dab8ec] (0b000010)
005177d8:78 = Mem32[dab8ec] (06000000)
00517850:4 = Mem32[dac600] (0b000010)
00517850:8c = Mem32[dac600] (06000000)
005178dc:4 = fc1f50 (00000000)
005178e0:4 = Mem32[dac24c] (0b000010)
005178e0:b4 = Mem32[dac24c] (06000000)
00517994:4 = fc1f90 (00000000)
00517998:4 = Mem32[dac730] (0b000010)
00517998:b4 = Mem32[dac730] (06000000)
00517a4c:4 = fc1fac (00000000)
00517a50:4 = Mem32[dac73c] (0b000010)
00517a50:64 = Mem32[dac73c] (06000000)
00517ab4:4 = fc1fb0 (00000000)
00517ab8:4 = Mem32[dab9a4] (0b000010)
00517ab8:b4 = Mem32[dab9a4] (06000000)
00517b6c:4 = fc1ef4 (00000000)
00517b70:4 = Mem32[dac5f8] (0b000010)
00517b70:a0 = Mem32[dac5f8] (06000000)
00517c10:4 = Mem32[dabb4c] (0b000010)
00517c10:78 = Mem32[dabb4c] (06000000)
00517c88:4 = Mem32[dabf64] (0b000010)
00517c88:8c = Mem32[dabf64] (06000000)
00517d14:4 = fc1e68 (00000000)
00517d18:4 = Mem32[dac32c] (0b000010)
00517d18:8c = Mem32[dac32c] (06000000)
00517da4:4 = fc1ef0 (00000000)
00517da8:4 = Mem32[dac45c] (0b000010)
00517da8:a0 = Mem32[dac45c] (06000000)
00517e48:4 = Mem32[dac5f4] (0b000010)
00517e48:78 = Mem32[dac5f4] (06000000)
00517ec0:4 = Mem32[dac5fc] (0b000010)
00517ec0:78 = Mem32[dac5fc] (06000000)
00517f38:4 = Mem32[dac658] (0b000010)
00517f38:c8 = Mem32[dac658] (06000000)
00518000:4 = Mem32[dac65c] (0b000010)
00518000:14 = Mem32[dac65c] (06000000)
00518014:4 = Mem32[dac660] (0b000010)
00518014:28 = Mem32[dac660] (06000000)
0051803c:4 = Mem32[dac694] (0b000010)
0051803c:28 = Mem32[dac694] (06000000)
00518068:4 = Mem32[dac664] (0b000010)
00518068:dc = Mem32[dac664] (06000000)
00518144:4 = fc1eec (00000000)
00518148:4 = Mem32[dac66c] (0b000010)
00518148:f0 = Mem32[dac66c] (06000000)
00518238:4 = Mem32[dac678] (0b000010)
00518238:f0 = Mem32[dac678] (06000000)
00518328:4 = Mem32[dac670] (0b000010)
00518328:104 = Mem32[dac670] (06000000)
0051842c:4 = fc1ee0 (00000000)
00518430:4 = Mem32[dac674] (0b000010)
00518430:50 = Mem32[dac674] (06000000)
00518480:4 = Mem32[dac688] (0b000010)
00518480:8c = Mem32[dac688] (06000000)
0051850c:4 = fc1e7c (00000000)
00518510:4 = Mem32[dac67c] (0b000010)
00518510:78 = Mem32[dac67c] (06000000)
00518588:4 = Mem32[dac680] (0b000010)
00518588:50 = Mem32[dac680] (06000000)
005185d8:4 = Mem32[dac68c] (0b000010)
005185d8:64 = Mem32[dac68c] (06000000)
0051863c:4 = fc1ee4 (00000000)
00518640:4 = Mem32[dac668] (0b000010)
00518640:8c = Mem32[dac668] (06000000)
005186cc:4 = fc1ee8 (00000000)
005186d0:4 = Mem32[dac684] (0b000010)
005186d0:78 = Mem32[dac684] (06000000)
00518748:4 = Mem32[dac698] (0b000010)
00518748:8c = Mem32[dac698] (06000000)
005187d4:4 = Mem32[dac704] (0b000010)
005187d4:14 = Mem32[dac704] (06000000)
005187e8:bb8 = Mem32[dab7cc] (0b000000)
005193a0:ab0 = Mem32[dab884] (09000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem32[da2744] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem32[daa8d4] (00000000)
0051ce70:1c = Mem32[da50a0] (00000002)
0051ce8c:4 = Mem32[da50a4] (00000000)
0051ce98:4 = Mem32[da50a8] (00000000)
0051cea0:4 = Mem32[da509c] (00000002)
0051ced0:f9c = fc7d88 (00000002)
0051f2a8:4e0c = fc1fd8 (00000002)
005240d0:3e7 = Mem32[da25e8] (00000000)
0052e4c0:4 = fc9cc4 (00000000)
0052e5c8:f9c = fc6de8 (00000002)
0052f568:4e200 = 0 (18000002)
0057eb68:4 = fc1fd0 (00000002)
0057eb70:4 = fc1fd4 (00000002)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem32[daa7c0] (00000002)
0057f0b4:1 = Mem32[daa7bc] (00000002)
0057f0d8:4 = Mem32[daa7c4] (00000002)
005967f8:8d = Mem32[daa7c8] (00000000)
00596a18:ff = Mem32[da4f88] (35000000)
00597208:34 = 0 (33000000)
00597238:4 = fcbc04 (00000000)
0059723c:1 = Mem32[dafb00] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (23000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem32[daa74c] (36000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem32[daa8d8] (00000000)
0059cc80:4 = Mem32[daa8dc] (00000000)
0059cca8:8b740 = 0 (15000000)
006283f0:4 = Mem32[da2768] (00000002)
006283f8:30 = Mem32[da2764] (2e000000)
00628428:4 = Mem32[da2754] (19000000)
0062842c:4 = Mem32[da2758] (19000000)
00628430:4 = Mem32[da275c] (19000000)
00628434:4 = Mem32[da2760] (19000000)
00628438:4 = Mem32[da2750] (19000000)
0062843c:4 = Mem32[da274c] (19000000)
00628444:4 = 0 (27000020)
00628448:4 = Mem32[da3c18] (00000002)
00628454:4 = 0 (26000020)
00628458:4 = 0 (2a000020)
00628470:4 = Mem32[da3c1c] (00000002)
0062848c:4 = Mem32[da3c20] (00000002)
00628494:4 = 0 (24000020)
00628498:2 = Mem32[da3c28] (00000002)
006284a8:4 = Mem32[da3c24] (00000002)
006284ac:2 = Mem32[da3c2c] (00000002)
006284b8:30 = 0 (2f000000)
006284e8:180 = 0 (0a000000)
00629c90:100 = Mem32[da2718] (00000000)
00629d98:15f90 = 0 (17000002)
0063fe30:4 = Mem32[da2710] (31000000)
0063fe34:4 = Mem32[da2714] (31000000)
0063fed8:4 = Mem32[da24a0] (00000000)
0063ff40:4 = Mem32[da24a4] (00000000)
0063ff78:33c = Mem32[da50c8] (38000000)
006402b8:290 = Mem32[da50cc] (38000000)
00640550:31a = Mem32[da50d0] (38000000)
0064086c:4 = Mem32[da50d4] (00000000)
00640b58:1 = Mem32[daa4d4] (00000000)
00640b5c:4 = fc1f5c (00000000)
00640b60:b12 = Mem32[daa4c8] (32000000)
0064169c:4 = fc1f94 (00000000)
0064debc:4 = Mem32[da1c20] (00000002)
0064eed8:4 = fc1fc0 (00000002)
0064eedc:4 = fc1fc4 (00000002)
006509a0:2 = Mem32[dafc54] (00000000)
006509b0:4 = Mem32[dafc58] (00000000)
00654880:200 = Mem32[daa8c8] (00000000)
00654aa0:4 = Mem32[daa8cc] (00000000)
006556e4:4 = fc7d84 (00000000)
00655700:3d = Mem32[da0a60] (00000000)
00655740:7a = Mem32[da0a64] (00000000)
006557bc:4 = fc1f3c (00000000)
006557c0:7a = Mem32[da0a68] (00000000)
0065583c:4 = fc1f40 (00000000)
00655840:7a = Mem32[da0a6c] (00000000)
006558c0:7a = Mem32[da0a40] (00000000)
00655940:7a = Mem32[da0a50] (00000000)
006559bc:4 = fc1f44 (00000000)
006559c0:7a = Mem32[da0a54] (00000000)
00655a40:7a = Mem32[da0a48] (00000000)
00655ac0:7a = Mem32[da0a44] (00000000)
00655b3c:3d = Mem32[da0a4c] (00000000)
00655b7c:4 = fc1f6c (00000000)
00655b80:7a = Mem32[da0a58] (00000000)
00655bfc:3d = Mem32[da0a5c] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem32[da044c] (00000000)
006561f0:58 = Mem32[da0454] (00000000)
00656248:58 = Mem32[da0450] (00000000)
006562a0:58 = Mem32[da045c] (00000000)
006562f8:58 = Mem32[da0448] (00000000)
00656350:2c = Mem32[da0460] (00000000)
0065637c:4 = fc1efc (00000000)
00656380:58 = Mem32[da0438] (00000000)
006563d8:58 = Mem32[da0458] (00000000)
00656430:58 = Mem32[da043c] (00000000)
00656488:2c = Mem32[da0440] (00000000)
006564b4:2c = Mem32[da0444] (00000000)
006564e0:82 = Mem32[da0aa0] (00000000)
00656568:104 = Mem32[da0acc] (00000000)
00656670:82 = Mem32[da0aa4] (00000000)
006566f4:4 = fc1f54 (00000000)
006566f8:82 = Mem32[da0aa8] (00000000)
0065677c:4 = fc1f00 (00000000)
00656780:104 = Mem32[da0aac] (00000000)
00656884:4 = fc1f04 (00000000)
00656888:104 = Mem32[da0ab0] (00000000)
0065698c:4 = fc1f08 (00000000)
00656990:82 = Mem32[da0ab4] (00000000)
00656a14:4 = fc1f0c (00000000)
00656a18:208 = Mem32[da0ab8] (00000000)
00656c20:82 = Mem32[da0a74] (00000000)
00656ca4:4 = fc1f10 (00000000)
00656ca8:208 = Mem32[da0abc] (00000000)
00656eb0:104 = Mem32[da0ac0] (00000000)
00656fb4:4 = fc1f14 (00000000)
00656fb8:82 = Mem32[da0ac4] (00000000)
0065703c:4 = fc1f18 (00000000)
00657040:82 = Mem32[da0ac8] (00000000)
006570c4:4 = fc1f1c (00000000)
006570c8:104 = Mem32[da0a70] (00000000)
006571cc:4 = fc1f20 (00000000)
006571d0:82 = Mem32[da0a7c] (00000000)
00657254:4 = fc1f24 (00000000)
00657258:82 = Mem32[da0a84] (00000000)
006572dc:4 = fc1f28 (00000000)
006572e0:104 = Mem32[da0a78] (00000000)
006573e4:4 = fc1f34 (00000000)
006573e8:82 = Mem32[da0a88] (00000000)
0065746c:4 = fc1f2c (00000000)
00657470:208 = Mem32[da0a8c] (00000000)
00657678:104 = Mem32[da0a90] (00000000)
00657780:104 = Mem32[da0a94] (00000000)
00657888:82 = Mem32[da0a80] (00000000)
0065790c:4 = fc1f30 (00000000)
00657910:82 = Mem32[da0a98] (00000000)
00657998:104 = Mem32[da0a9c] (00000000)
00657a9c:1 = Mem32[daa558] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[da058c] (00000000)
0065fd00:1c8 = Mem32[da0590] (00000000)
0065fec8:e4 = Mem32[da055c] (00000000)
0065ffb0:1c8 = Mem32[da0594] (00000000)
00660178:e4 = Mem32[da0598] (00000000)
00660260:1c8 = Mem32[da059c] (00000000)
00660428:1c8 = Mem32[da05a0] (00000000)
006605f0:e4 = Mem32[da0560] (00000000)
006606d8:e4 = Mem32[da05a4] (00000000)
006607c0:1c8 = Mem32[da05a8] (00000000)
00660988:e4 = Mem32[da05ac] (00000000)
00660a70:1c8 = Mem32[da0920] (00000000)
00660c38:1c8 = Mem32[da0924] (00000000)
00660e00:1c8 = Mem32[da0928] (00000000)
00660fc8:e4 = Mem32[da092c] (00000000)
006610ac:4 = fc1ed4 (00000000)
006610b0:390 = Mem32[da0564] (00000000)
00661440:d4 = Mem32[da0930] (00000000)
00661514:4 = fc1e70 (00000000)
00661518:1c8 = Mem32[da0584] (00000000)
006616e0:e4 = Mem32[da0568] (00000000)
006617c4:4 = fc1fb4 (00000000)
006617c8:720 = Mem32[da056c] (00000000)
00661ee8:d4 = Mem32[da0934] (00000000)
00661fbc:4 = fc1ed0 (00000000)
00661fc0:d4 = Mem32[da0938] (00000000)
00662094:4 = fc1ecc (00000000)
00662098:e4 = Mem32[da0580] (00000000)
0066217c:4 = fc1ec8 (00000000)
00662180:e4 = Mem32[da0570] (00000000)
00662264:4 = fc1ec4 (00000000)
00662268:e4 = Mem32[da0574] (00000000)
00662350:390 = Mem32[da0578] (00000000)
006626e0:180 = Mem32[da093c] (00000000)
00662860:390 = Mem32[da057c] (00000000)
00662bf0:1c8 = Mem32[da0940] (00000000)
00662db8:e4 = Mem32[da052c] (00000000)
00662e9c:4 = fc1ec0 (00000000)
00662ea0:e4 = Mem32[da0530] (00000000)
00662f84:4 = fc1ebc (00000000)
00662f88:1c8 = Mem32[da0534] (00000000)
00663150:e4 = Mem32[da0538] (00000000)
00663234:4 = fc1eb8 (00000000)
00663238:e4 = Mem32[da0528] (00000000)
0066331c:4 = fc1eb4 (00000000)
00663320:e4 = Mem32[da053c] (00000000)
00663404:4 = fc1eb0 (00000000)
00663408:1c8 = Mem32[da0944] (00000000)
006635d0:e4 = Mem32[da0948] (00000000)
006636b4:4 = fc1eac (00000000)
006636b8:e4 = Mem32[da0540] (00000000)
0066379c:4 = fc1ea8 (00000000)
006637a0:e4 = Mem32[da0544] (00000000)
00663884:4 = fc1ea4 (00000000)
00663888:1c8 = Mem32[da094c] (00000000)
00663a50:e4 = Mem32[da0548] (00000000)
00663b38:d4 = Mem32[da0950] (00000000)
00663c0c:4 = fc1f58 (00000000)
00663c10:d4 = Mem32[da0954] (00000000)
00663ce4:4 = fc1ea0 (00000000)
00663ce8:e4 = Mem32[da054c] (00000000)
00663dcc:4 = fc1e9c (00000000)
00663dd0:e4 = Mem32[da0958] (00000000)
00663eb8:1c8 = Mem32[da095c] (00000000)
00664080:390 = Mem32[da0550] (00000000)
00664410:e4 = Mem32[da0960] (00000000)
006644f4:4 = fc1fbc (00000000)
006644f8:e4 = Mem32[da0554] (1e000000)
006645dc:4 = fc1e98 (00000000)
006645e0:e4 = Mem32[da0964] (00000000)
006646c4:4 = fc1e94 (00000000)
006646c8:e4 = Mem32[da0968] (00000000)
006647ac:4 = fc1e88 (00000000)
006647b0:e4 = Mem32[da0588] (00000000)
00664894:4 = fc1e8c (00000000)
00664898:e4 = Mem32[da0558] (00000000)
0066497c:4 = fc1e90 (00000000)
00664980:c0 = Mem32[da096c] (00000000)
00664a40:bd = Mem32[da01c8] (00000000)
00664b00:bd = Mem32[da01b8] (00000000)
00664bc0:bd = Mem32[da01bc] (00000000)
00664c80:bd = Mem32[da01cc] (00000000)
00664d40:bd = Mem32[da01d0] (00000000)
00664e00:bd = Mem32[da01d4] (00000000)
00664ec0:17a = Mem32[da01d8] (00000000)
00665040:bd = Mem32[da01dc] (00000000)
00665100:bd = Mem32[da01e0] (00000000)
006651c0:bd = Mem32[da01e4] (00000000)
00665280:17a = Mem32[da01e8] (00000000)
00665400:bd = Mem32[da01ec] (00000000)
006654c0:bd = Mem32[da01c0] (00000000)
00665580:17a = Mem32[da01b4] (00000000)
00665700:bd = Mem32[da01c4] (00000000)
006657c0:bd = Mem32[da01f0] (00000000)
00665880:bd = Mem32[da01b0] (00000000)
00665940:bd = Mem32[da01f4] (00000000)
00665a00:bd = Mem32[da01f8] (00000000)
00665ac0:183 = Mem32[da03b0] (00000002)
00665c48:205 = Mem32[da03bc] (00000000)
00665e50:183 = Mem32[da25ec] (00000002)
00665fd8:183 = Mem32[da03b8] (00000002)
00666160:40a = Mem32[da03b4] (14000400)
00666570:205 = Mem32[da03c0] (00000000)
00666778:f9c = fcbc08 (00000002)
00667718:3e7 = Mem32[da00b0] (00000000)
00667b00:f9c = fcac68 (00000002)
00668aa0:f9c = fcdb48 (00000002)
00669a40:3e7 = Mem32[da00a4] (00000000)
00669e28:3e7 = Mem32[da00a0] (1a000000)
0066a210:f9c = fc9cc8 (00000002)
0066b1b0:f9c = fc8d28 (00000002)
0066c150:3e7 = Mem32[da00b4] (00000000)
0066c538:f9c = fceae8 (00000002)
0066d4d8:3e7 = Mem32[da00b8] (00000000)
0066d8c0:f9c = fccba8 (00000002)
0066e860:3e7 = Mem32[da00ac] (00000000)
0066ec48:f9c = Mem32[da00a8] (1f000000)
0066fd0c:4 = fc1f38 (00000000)
0066ff78:6a40 = 0 (16000002)
0068ac74:1 = Mem32[dafadc] (00000000)
0068ac8c:4 = Mem32[dafae0] (36000020)
0068c104:4 = 0 (20000020)
0068c108:4 = 0 (21000020)
0068c10c:32 = Mem32[dafb90] (00000000)
0068c140:4 = Mem32[dafb94] (36000020)
0068c144:1 = Mem32[dafb8c] (00000000)
0068c148:4 = Mem32[daf87c] (36000020)
0068c14c:2 = Mem32[daf878] (00000000)
0068c1e0:4 = fcac64 (00000000)
0068c1f0:4 = Mem32[daf8f0] (36000020)
0068c1f4:4 = Mem32[daf8ec] (1d000000)
0068c1fc:4 = Mem32[daf8e8] (1c000000)
0068c204:4 = Mem32[dafb10] (1b000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[dafad8] (36000020)
0068c234:4 = Mem32[dafafc] (36000020)
0068c238:4 = Mem32[dafaf8] (00000002)
006bb210:720 = Mem32[da3550] (00000000)
006bd3d0:1a94 = Mem32[da2748] (37000002)
006c9858:d1 = Mem32[da0080] (00000000)
006c9930:344 = Mem32[da0084] (00000000)
006c9c78:1a2 = Mem32[da0088] (00000000)
006c9e20:d1 = Mem32[da008c] (00000000)
006c9ef8:344 = Mem32[da0090] (00000000)
006ca240:d1 = Mem32[da0098] (00000000)
006ca318:1a2 = Mem32[da0094] (00000000)
006ca4bc:30 = Mem32[da3c0c] (00000000)
006ca4ec:30 = Mem32[da3c10] (00000000)
006ca51c:30 = Mem32[da3c14] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[daf95c] (00000000)
006caf98:4 = Mem32[daacd8] (00000000)
006cafa0:2a00 = Mem32[daacdc] (00000000)
006cd9a0:204 = Mem32[daace0] (00000000)
006cdba8:204 = Mem32[daace4] (00000000)
006cddc0:2 = Mem32[daa770] (00000000)
006cddc4:8 = Mem32[daa76c] (00000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = fc1fc8 (00000002)
006ceff8:4b0 = 0 (28000000)
006d0f14:4 = Mem32[daaa78] (00000000)
006d0f24:4 = fc6de4 (00000002)
006d0f30:279 = Mem32[daaa74] (00000002)
006d1200:4 = 0 (2c000020)
006d1234:4 = fc8d24 (00000000)
006d1260:4 = 0 (25000020)
006d5a6c:4 = Mem32[da3c50] (00000000)
006d5cd8:4 = Mem32[daaab0] (03000020)
006d5e14:4 = 0 (34000020)
006d5e1c:4 = fccba4 (00000000)
006d5ec8:4 = 0 (29000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0d000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = fceae4 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = fcdb44 (00000000)

-- Dat patches --
WARN Unknown Weapons dat offset @ VirtualAddress(007037c5): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(007037cd): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00703833): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0070383b): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00703884): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0070388c): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(005688df): rcx
WARN Unknown Weapons dat offset @ VirtualAddress(00703785): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(007037ae): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0070381c): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0070386d): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(005499c1): Mem8[(Undefined_3 & ffffffff)]
WARN Unknown Weapons dat offset @ VirtualAddress(005499c1): Mem8[(Undefined_3 & ffffffff)]
WARN Reached jump @ set_buttons VirtualAddress(006ff38d)
Units entry count patches: [da05b8, da05c8, da05d8, da05e8, da05f8, da0608, da0618, da0628, da0638, da0648, da0658, da0668, da0678, da0688, da0698, da06a8, da06b8, da06c8, da06d8, da06e8, da06f8, da0708, da0718, da0728, da0738, da0748, da0758, da0768, da0778, da0788, da0798, da07a8, da07b8, da07c8, da07d8, da07e8, da07f8, da0808, da0818, da0828, da0838, da0848, da0858, da0868, da0878, da0888, da0898, da08a8, da08b8, da08c8, da08d8, da08e8, da08f8, da0908]
Units array patches:
    00: [54e898, 5606d2, 578aa6, 57e8ed, 57e94d, 57e9ae, 593bb2, 59e299, 59e2ca, 59e337, 59e3d7, 59e418, 59e9a9, 59ec4a, 59ef22, 5a158a, 5a4cec, 6cb8b5, 6cc3f9, da0554, da05b0]
    01: ["577207:0+0", "577255:0+0", "5774d4:0+0", "578484:0+0", "5dc20c:0+0", "5dc279:0+0", "67e448:e3+0", "67e5c8:e3+0", "da05a8:0+0", "da05c0:0+0"]
    02: [da05d0, da0924]
    03: ["5a1032:0+0", "da05e0:6a+0", "da096c:6a+0"]
    04: [5716a5, 59fc8e, 5a10d4, da0564, da05f0]
    05: [577bd9, 593765, 593784, 59390d, da0560, da0600]
    06: [535897, 547d7c, 567e08, 56893f, 56dfca, 57d9aa, 58788d, 589c16, 58a534, 58ae24, 58b07f, 58c169, 58c4b6, 58e4ac, 590a77, 5976ec, 59d7ce, 5db891, 5dba0d, 5dbb67, 5dbe87, 5dbee8, 5dc027, 5dc08f, 5dda99, 5e0de4, 5e128f, 5e131e, 5eddad, 66d42c, 70465d, 70526b, 70538d, 7059dd, 705cbb, 70c95d, 70cba0, da0588, da0610]
    07: ["5358c5:0+0", "5634cf:0+0", "563702:0+0", "563837:49+0", "56dfd8:0+0", "577b67:0+0", "578b07:0+0", "57d9be:0+0", "57d9e3:0+0", "581e75:0+0", "5878c8:0+0", "587c8a:0+0", "587cc9:0+0", "587ce8:0+0", "5976fe:0+0", "59d7d9:0+0", "5db89c:0+0", "5dba1b:0+0", "5dbb72:0+0", "5dbe92:0+0", "5dbef3:0+0", "5dc032:0+0", "5dc09a:0+0", "5ddaa4:0+0", "5e0dee:0+0", "5e129a:0+0", "5e1329:0+0", "5eddbe:0+0", "66d2b1:0+0", "66d6ba:0+0", "66ee28:0+0", "67ce29:0+0", "67d579:0+0", "67e466:e3+0", "67e5e6:e3+0", "680724:0+0", "705303:0+0", "7053d0:0+0", "70c971:0+0", "70cbb4:0+0", "70cdc9:0+0", "da0620:0+0", "da0928:0+0"]
