-- Main --
add_asset_change_callback: 140159b60
00516fa4:4 = 140e1c4c0 (00000000)
00516fa8:4 = Mem64[140bb0be0] (09000010)
00516fa8:8c = Mem64[140bb0be0] (06000000)
00517034:4 = 140e1c594 (00000000)
00517038:4 = Mem64[140bb0bf0] (09000010)
00517038:8c = Mem64[140bb0bf0] (06000000)
005170c4:4 = 140e1c5a8 (00000000)
005170c8:4 = Mem64[140bb0bd8] (09000010)
005170c8:8c = Mem64[140bb0bd8] (06000000)
00517154:4 = 140e1c5d4 (00000000)
00517158:4 = Mem64[140bb0be8] (09000010)
00517158:8c = Mem64[140bb0be8] (06000000)
005171e4:4 = 140e1c4cc (00000000)
005171e8:4 = Mem64[140bb0bb0] (09000010)
005171e8:78 = Mem64[140bb0bb0] (06000000)
00517260:4 = Mem64[140bb0bc0] (09000010)
00517260:8c = Mem64[140bb0bc0] (06000000)
005172ec:4 = 140e1c524 (00000000)
005172f0:4 = Mem64[140bb0d00] (09000010)
005172f0:64 = Mem64[140bb0d00] (06000000)
00517354:4 = 140e1c494 (00000000)
00517358:4 = Mem64[140bb0d10] (09000010)
00517358:78 = Mem64[140bb0d10] (06000000)
005173d0:4 = Mem64[140bb0d38] (09000010)
005173d0:78 = Mem64[140bb0d38] (06000000)
00517448:4 = Mem64[140bb0d18] (09000010)
00517448:28 = Mem64[140bb0d18] (06000000)
00517470:4 = Mem64[140bb0d20] (09000010)
00517470:50 = Mem64[140bb0d20] (06000000)
005174c0:4 = Mem64[140bb0d28] (09000010)
005174c0:a0 = Mem64[140bb0d28] (06000000)
00517560:4 = Mem64[140bb0d30] (09000010)
00517560:50 = Mem64[140bb0d30] (06000000)
005175b0:4 = Mem64[140bb0d40] (09000010)
005175b0:8c = Mem64[140bb0d40] (06000000)
0051763c:4 = 140e1c600 (00000000)
00517640:4 = Mem64[140bb0d48] (09000010)
00517640:64 = Mem64[140bb0d48] (06000000)
005176a4:4 = 140e1c49c (00000000)
005176a8:4 = Mem64[140bb0d50] (09000010)
005176a8:50 = Mem64[140bb0d50] (06000000)
005176f8:4 = Mem64[140bb0d58] (09000010)
005176f8:14 = Mem64[140bb0d58] (06000000)
0051770c:4 = Mem64[140bb0d08] (09000010)
0051770c:3c = Mem64[140bb0d08] (06000000)
00517748:4 = Mem64[140bb0df0] (09000010)
00517748:8c = Mem64[140bb0df0] (06000000)
005177d4:4 = 140e1c498 (00000000)
005177d8:4 = Mem64[140bb0af8] (09000010)
005177d8:78 = Mem64[140bb0af8] (06000000)
00517850:4 = Mem64[140bb0b58] (09000010)
00517850:8c = Mem64[140bb0b58] (06000000)
005178dc:4 = 140e1c598 (00000000)
005178e0:4 = Mem64[140bb0b20] (09000010)
005178e0:b4 = Mem64[140bb0b20] (06000000)
00517994:4 = 140e1c5d8 (00000000)
00517998:4 = Mem64[140bb0db8] (09000010)
00517998:b4 = Mem64[140bb0db8] (06000000)
00517a4c:4 = 140e1c5f4 (00000000)
00517a50:4 = Mem64[140bb0dd0] (09000010)
00517a50:64 = Mem64[140bb0dd0] (06000000)
00517ab4:4 = 140e1c5f8 (00000000)
00517ab8:4 = Mem64[140bb0b00] (09000010)
00517ab8:b4 = Mem64[140bb0b00] (06000000)
00517b6c:4 = 140e1c53c (00000000)
00517b70:4 = Mem64[140bb0b48] (09000010)
00517b70:a0 = Mem64[140bb0b48] (06000000)
00517c10:4 = Mem64[140bb0b08] (09000010)
00517c10:78 = Mem64[140bb0b08] (06000000)
00517c88:4 = Mem64[140bb0b18] (09000010)
00517c88:8c = Mem64[140bb0b18] (06000000)
00517d14:4 = 140e1c4b0 (00000000)
00517d18:4 = Mem64[140bb0b28] (09000010)
00517d18:8c = Mem64[140bb0b28] (06000000)
00517da4:4 = 140e1c538 (00000000)
00517da8:4 = Mem64[140bb0b30] (09000010)
00517da8:a0 = Mem64[140bb0b30] (06000000)
00517e48:4 = Mem64[140bb0b40] (09000010)
00517e48:78 = Mem64[140bb0b40] (06000000)
00517ec0:4 = Mem64[140bb0b50] (09000010)
00517ec0:78 = Mem64[140bb0b50] (06000000)
00517f38:4 = Mem64[140bb0c08] (09000010)
00517f38:c8 = Mem64[140bb0c08] (06000000)
00518000:4 = Mem64[140bb0c10] (09000010)
00518000:14 = Mem64[140bb0c10] (06000000)
00518014:4 = Mem64[140bb0c18] (09000010)
00518014:28 = Mem64[140bb0c18] (06000000)
0051803c:4 = Mem64[140bb0c80] (09000010)
0051803c:28 = Mem64[140bb0c80] (06000000)
00518068:4 = Mem64[140bb0c20] (09000010)
00518068:dc = Mem64[140bb0c20] (06000000)
00518144:4 = 140e1c534 (00000000)
00518148:4 = Mem64[140bb0c30] (09000010)
00518148:f0 = Mem64[140bb0c30] (06000000)
00518238:4 = Mem64[140bb0c48] (09000010)
00518238:f0 = Mem64[140bb0c48] (06000000)
00518328:4 = Mem64[140bb0c38] (09000010)
00518328:104 = Mem64[140bb0c38] (06000000)
0051842c:4 = 140e1c528 (00000000)
00518430:4 = Mem64[140bb0c40] (09000010)
00518430:50 = Mem64[140bb0c40] (06000000)
00518480:4 = Mem64[140bb0c68] (09000010)
00518480:8c = Mem64[140bb0c68] (06000000)
0051850c:4 = 140e1c4c4 (00000000)
00518510:4 = Mem64[140bb0c50] (09000010)
00518510:78 = Mem64[140bb0c50] (06000000)
00518588:4 = Mem64[140bb0c58] (09000010)
00518588:50 = Mem64[140bb0c58] (06000000)
005185d8:4 = Mem64[140bb0c70] (09000010)
005185d8:64 = Mem64[140bb0c70] (06000000)
0051863c:4 = 140e1c52c (00000000)
00518640:4 = Mem64[140bb0c28] (09000010)
00518640:8c = Mem64[140bb0c28] (06000000)
005186cc:4 = 140e1c530 (00000000)
005186d0:4 = Mem64[140bb0c60] (09000010)
005186d0:78 = Mem64[140bb0c60] (06000000)
00518748:4 = Mem64[140bb0c88] (09000010)
00518748:8c = Mem64[140bb0c88] (06000000)
005187d4:4 = Mem64[140bb0d60] (09000010)
005187d4:14 = Mem64[140bb0d60] (06000000)
005187e8:bb8 = Mem64[140bb0af0] (09000000)
005193a0:ab0 = 140e2a0d0 (00000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem64[140b82888] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem64[140bab660] (00000000)
0051ce70:1c = Mem64[140ba43d8] (00000002)
0051ce8c:4 = Mem64[140ba43e0] (00000000)
0051ce98:4 = Mem64[140ba43e8] (00000000)
0051cea0:4 = Mem64[140ba43d0] (00000002)
0051ced0:f9c = 140e223d0 (00000002)
0051f2a8:4e0c = 140e1c620 (00000002)
005240d0:3e7 = Mem64[140b82580] (00000000)
0052e4c0:4 = 140e2142c (00000000)
0052e5c8:f9c = 140e21430 (00000002)
0052f568:4e200 = Mem64[140b82590] (3b000000)
0057eb68:4 = Mem64[140b82598] (3a080000)
0057eb70:4 = Mem64[140b825a0] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem64[140baaf80] (00000002)
0057f0b4:1 = Mem64[140baaf78] (00000002)
0057f0d8:4 = Mem64[140baaf88] (00000002)
005967f8:8d = Mem64[140bab080] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 140e2336c (00000000)
0059723c:1 = Mem64[140bb43b8] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem64[140baab70] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem64[140bab778] (00000000)
0059cc80:4 = Mem64[140bab780] (00000000)
0059cca8:8b740 = Mem64[140b82898] (32000000)
006283f0:4 = Mem64[140b828d8] (00000002)
006283f8:30 = Mem64[140b828d0] (25000000)
00628428:4 = Mem64[140b828b0] (33000000)
0062842c:4 = Mem64[140b828b8] (33000000)
00628430:4 = Mem64[140b828c0] (33000000)
00628434:4 = Mem64[140b828c8] (33000000)
00628438:4 = Mem64[140b828a8] (33000000)
0062843c:4 = Mem64[140b828a0] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem64[140b85530] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem64[140b85538] (00000002)
0062848c:4 = Mem64[140b85540] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140b85550] (00000002)
006284a8:4 = Mem64[140b85548] (00000002)
006284ac:2 = Mem64[140b85558] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140b82820] (00000000)
00629d98:15f90 = Mem64[140b82808] (3d000000)
0063fe30:4 = Mem64[140b82810] (3c080000)
0063fe34:4 = Mem64[140b82818] (3c100000)
0063fed8:4 = Mem64[140b81b10] (00000000)
0063ff40:4 = Mem64[140b81b18] (00000000)
0063ff78:33c = Mem64[140ba4500] (2e000000)
006402b8:290 = Mem64[140ba4508] (2e000000)
00640550:31a = Mem64[140ba4510] (2e000000)
0064086c:4 = Mem64[140ba4518] (00000000)
00640b58:1 = Mem64[140baa940] (00000000)
00640b5c:4 = 140e1c5a4 (00000000)
00640b60:b12 = Mem64[140baa930] (28000000)
0064169c:4 = 140e1c5dc (00000000)
006416a0:9c40 = Mem64[140b827f0] (3f000000)
0064b2e0:4 = Mem64[140b827f8] (41080000)
0064b2e4:4 = Mem64[140b82800] (41100000)
0064b2e8:2bc0 = Mem64[140b81a78] (37000000)
0064debc:4 = Mem64[140b81a70] (00000000)
0064eed8:4 = Mem64[140b81a80] (36080000)
0064eedc:4 = Mem64[140b81a88] (36100000)
006509a0:2 = Mem64[140bb4830] (00000000)
006509b0:4 = Mem64[140bb4838] (00000000)
00654880:200 = Mem64[140bab378] (00000000)
00654aa0:4 = Mem64[140bab380] (00000000)
006556e4:4 = 140e1c618 (00000000)
00655700:3d = Mem64[140b80078] (00000000)
00655740:7a = Mem64[140b80080] (00000000)
006557bc:4 = 140e1c584 (00000000)
006557c0:7a = Mem64[140b80088] (00000000)
0065583c:4 = 140e1c588 (00000000)
00655840:7a = Mem64[140b80090] (00000000)
006558c0:7a = Mem64[140b80038] (00000000)
00655940:7a = Mem64[140b80058] (00000000)
006559bc:4 = 140e1c58c (00000000)
006559c0:7a = Mem64[140b80060] (00000000)
00655a40:7a = Mem64[140b80048] (00000000)
00655ac0:7a = Mem64[140b80040] (00000000)
00655b3c:3d = Mem64[140b80050] (00000000)
00655b7c:4 = 140e1c5b4 (00000000)
00655b80:7a = Mem64[140b80068] (00000000)
00655bfc:3d = Mem64[140b80070] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140b7f7e8] (00000000)
006561f0:58 = Mem64[140b7f7f8] (00000000)
00656248:58 = Mem64[140b7f7f0] (00000000)
006562a0:58 = Mem64[140b7f808] (00000000)
006562f8:58 = Mem64[140b7f7e0] (00000000)
00656350:2c = Mem64[140b7f810] (00000000)
0065637c:4 = 140e1c544 (00000000)
00656380:58 = Mem64[140b7f7c0] (00000000)
006563d8:58 = Mem64[140b7f800] (00000000)
00656430:58 = Mem64[140b7f7c8] (00000000)
00656488:2c = Mem64[140b7f7d0] (00000000)
006564b4:2c = Mem64[140b7f7d8] (00000000)
006564e0:82 = Mem64[140b80358] (00000000)
00656568:104 = Mem64[140b803b0] (00000000)
00656670:82 = Mem64[140b80360] (00000000)
006566f4:4 = 140e1c59c (00000000)
006566f8:82 = Mem64[140b80368] (00000000)
0065677c:4 = 140e1c548 (00000000)
00656780:104 = Mem64[140b80370] (00000000)
00656884:4 = 140e1c54c (00000000)
00656888:104 = Mem64[140b80378] (00000000)
0065698c:4 = 140e1c550 (00000000)
00656990:82 = Mem64[140b80380] (00000000)
00656a14:4 = 140e1c554 (00000000)
00656a18:208 = Mem64[140b80388] (00000000)
00656c20:82 = Mem64[140b80300] (00000000)
00656ca4:4 = 140e1c558 (00000000)
00656ca8:208 = Mem64[140b80390] (00000000)
00656eb0:104 = Mem64[140b80398] (00000000)
00656fb4:4 = 140e1c55c (00000000)
00656fb8:82 = Mem64[140b803a0] (00000000)
0065703c:4 = 140e1c560 (00000000)
00657040:82 = Mem64[140b803a8] (00000000)
006570c4:4 = 140e1c564 (00000000)
006570c8:104 = Mem64[140b802f8] (00000000)
006571cc:4 = 140e1c568 (00000000)
006571d0:82 = Mem64[140b80310] (00000000)
00657254:4 = 140e1c56c (00000000)
00657258:82 = Mem64[140b80320] (00000000)
006572dc:4 = 140e1c570 (00000000)
006572e0:104 = Mem64[140b80308] (00000000)
006573e4:4 = 140e1c57c (00000000)
006573e8:82 = Mem64[140b80328] (00000000)
0065746c:4 = 140e1c574 (00000000)
00657470:208 = Mem64[140b80330] (00000000)
00657678:104 = Mem64[140b80338] (00000000)
00657780:104 = Mem64[140b80340] (00000000)
00657888:82 = Mem64[140b80318] (00000000)
0065790c:4 = 140e1c578 (00000000)
00657910:82 = Mem64[140b80348] (00000000)
00657998:104 = Mem64[140b80350] (00000000)
00657a9c:1 = Mem64[140baa9d0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140b7fe10] (00000000)
0065fd00:1c8 = Mem64[140b7fe18] (00000000)
0065fec8:e4 = Mem64[140b7fdb0] (00000000)
0065ffb0:1c8 = Mem64[140b7fe20] (00000000)
00660178:e4 = Mem64[140b7fe28] (00000000)
00660260:1c8 = Mem64[140b7fe30] (00000000)
00660428:1c8 = Mem64[140b7fe38] (00000000)
006605f0:e4 = Mem64[140b7fdb8] (00000000)
006606d8:e4 = Mem64[140b7fe40] (00000000)
006607c0:1c8 = Mem64[140b7fe48] (00000000)
00660988:e4 = Mem64[140b7fe50] (00000000)
00660a70:1c8 = Mem64[140b7fe58] (00000000)
00660c38:1c8 = Mem64[140b7fe60] (00000000)
00660e00:1c8 = Mem64[140b7fe68] (00000000)
00660fc8:e4 = Mem64[140b7fe70] (00000000)
006610ac:4 = 140e1c51c (00000000)
006610b0:390 = Mem64[140b7fdc0] (00000000)
00661440:d4 = Mem64[140b7fe78] (00000000)
00661514:4 = 140e1c4b8 (00000000)
00661518:1c8 = Mem64[140b7fe00] (00000000)
006616e0:e4 = Mem64[140b7fdc8] (00000000)
006617c4:4 = 140e1c5fc (00000000)
006617c8:720 = Mem64[140b7fdd0] (00000000)
00661ee8:d4 = Mem64[140b7fe80] (00000000)
00661fbc:4 = 140e1c518 (00000000)
00661fc0:d4 = Mem64[140b7fe88] (00000000)
00662094:4 = 140e1c514 (00000000)
00662098:e4 = Mem64[140b7fdf8] (00000000)
0066217c:4 = 140e1c510 (00000000)
00662180:e4 = Mem64[140b7fdd8] (00000000)
00662264:4 = 140e1c50c (00000000)
00662268:e4 = Mem64[140b7fde0] (00000000)
00662350:390 = Mem64[140b7fde8] (00000000)
006626e0:180 = Mem64[140b7fe90] (00000000)
00662860:390 = Mem64[140b7fdf0] (00000000)
00662bf0:1c8 = Mem64[140b7fe98] (00000000)
00662db8:e4 = Mem64[140b7fd50] (00000000)
00662e9c:4 = 140e1c508 (00000000)
00662ea0:e4 = Mem64[140b7fd58] (00000000)
00662f84:4 = 140e1c504 (00000000)
00662f88:1c8 = Mem64[140b7fd60] (00000000)
00663150:e4 = Mem64[140b7fd68] (00000000)
00663234:4 = 140e1c500 (00000000)
00663238:e4 = Mem64[140b7fd48] (00000000)
0066331c:4 = 140e1c4fc (00000000)
00663320:e4 = Mem64[140b7fd70] (00000000)
00663404:4 = 140e1c4f8 (00000000)
00663408:1c8 = Mem64[140b7fea0] (00000000)
006635d0:e4 = Mem64[140b7fea8] (00000000)
006636b4:4 = 140e1c4f4 (00000000)
006636b8:e4 = Mem64[140b7fd78] (00000000)
0066379c:4 = 140e1c4f0 (00000000)
006637a0:e4 = Mem64[140b7fd80] (00000000)
00663884:4 = 140e1c4ec (00000000)
00663888:1c8 = Mem64[140b7feb0] (00000000)
00663a50:e4 = Mem64[140b7fd88] (00000000)
00663b38:d4 = Mem64[140b7feb8] (00000000)
00663c0c:4 = 140e1c5a0 (00000000)
00663c10:d4 = Mem64[140b7fec0] (00000000)
00663ce4:4 = 140e1c4e8 (00000000)
00663ce8:e4 = Mem64[140b7fd90] (00000000)
00663dcc:4 = 140e1c4e4 (00000000)
00663dd0:e4 = Mem64[140b7fec8] (00000000)
00663eb8:1c8 = Mem64[140b7fed0] (00000000)
00664080:390 = Mem64[140b7fd98] (00000000)
00664410:e4 = Mem64[140b7fed8] (00000000)
006644f4:4 = 140e1c604 (00000000)
006644f8:e4 = Mem64[140b7fda0] (16000000)
006645dc:4 = 140e1c4e0 (00000000)
006645e0:e4 = Mem64[140b7fee0] (00000000)
006646c4:4 = 140e1c4dc (00000000)
006646c8:e4 = Mem64[140b7fee8] (00000000)
006647ac:4 = 140e1c4d0 (00000000)
006647b0:e4 = Mem64[140b7fe08] (00000000)
00664894:4 = 140e1c4d4 (00000000)
00664898:e4 = Mem64[140b7fda8] (00000000)
0066497c:4 = 140e1c4d8 (00000000)
00664980:c0 = Mem64[140b7fef0] (00000000)
00664a40:bd = Mem64[140b7f4b0] (00000000)
00664b00:bd = Mem64[140b7f490] (00000000)
00664bc0:bd = Mem64[140b7f498] (00000000)
00664c80:bd = Mem64[140b7f4b8] (00000000)
00664d40:bd = Mem64[140b7f4c0] (00000000)
00664e00:bd = Mem64[140b7f4c8] (00000000)
00664ec0:17a = Mem64[140b7f4d0] (00000000)
00665040:bd = Mem64[140b7f4d8] (00000000)
00665100:bd = Mem64[140b7f4e0] (00000000)
006651c0:bd = Mem64[140b7f4e8] (00000000)
00665280:17a = Mem64[140b7f4f0] (00000000)
00665400:bd = Mem64[140b7f4f8] (00000000)
006654c0:bd = Mem64[140b7f4a0] (00000000)
00665580:17a = Mem64[140b7f488] (00000000)
00665700:bd = Mem64[140b7f4a8] (00000000)
006657c0:bd = Mem64[140b7f500] (00000000)
00665880:bd = Mem64[140b7f480] (00000000)
00665940:bd = Mem64[140b7f508] (00000000)
00665a00:bd = Mem64[140b7f510] (00000000)
00665ac0:183 = Mem64[140b7f678] (00000002)
00665c48:205 = Mem64[140b7f690] (00000000)
00665e50:183 = Mem64[140b82588] (00000002)
00665fd8:183 = Mem64[140b7f688] (00000002)
00666160:40a = Mem64[140b7f680] (11000400)
00666570:205 = Mem64[140b7f698] (00000000)
00666778:f9c = 140e26250 (00000002)
00667718:3e7 = Mem64[140b7f288] (00000000)
00667b00:f9c = 140e252b0 (00000002)
00668aa0:f9c = 140e28190 (00000002)
00669a40:3e7 = Mem64[140b7f270] (00000000)
00669e28:3e7 = Mem64[140b7f268] (12000000)
0066a210:f9c = 140e24310 (00000002)
0066b1b0:f9c = 140e23370 (00000002)
0066c150:3e7 = Mem64[140b7f290] (00000000)
0066c538:f9c = 140e29130 (00000002)
0066d4d8:3e7 = Mem64[140b7f298] (00000000)
0066d8c0:f9c = 140e271f0 (00000002)
0066e860:3e7 = Mem64[140b7f280] (00000000)
0066ec48:f9c = Mem64[140b7f278] (17000000)
0066fd0c:4 = 140e1c580 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140bb4388] (00000000)
0068ac8c:4 = Mem64[140bb4390] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140bb4458] (00000000)
0068c140:4 = Mem64[140bb4460] (2c000020)
0068c144:1 = Mem64[140bb4450] (00000000)
0068c148:4 = Mem64[140bb3ed8] (2c000020)
0068c14c:2 = Mem64[140bb3ed0] (00000000)
0068c1e0:4 = 140e223cc (00000000)
0068c1f0:4 = Mem64[140bb3fa0] (2c000020)
0068c1f4:4 = Mem64[140bb3f98] (15000000)
0068c1fc:4 = Mem64[140bb3f90] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140bb4290] (2c000020)
0068c234:4 = Mem64[140bb43b0] (2c000020)
0068c238:4 = 140e1c608 (00000002)
006bb210:720 = Mem64[140b84790] (00000000)
006bd3d0:1a94 = Mem64[140b82890] (2d000002)
006c9858:d1 = Mem64[140b7f0c0] (00000000)
006c9930:344 = Mem64[140b7f0c8] (00000000)
006c9c78:1a2 = Mem64[140b7f0d0] (00000000)
006c9e20:d1 = Mem64[140b7f0d8] (00000000)
006c9ef8:344 = Mem64[140b7f0e0] (00000000)
006ca240:d1 = Mem64[140b7f0f0] (00000000)
006ca318:1a2 = Mem64[140b7f0e8] (00000000)
006ca4bc:30 = Mem64[140b85518] (00000000)
006ca4ec:30 = Mem64[140b85520] (00000000)
006ca51c:30 = Mem64[140b85528] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140bb4068] (00000000)
006caf98:4 = Mem64[140babcc8] (00000000)
006cafa0:2a00 = Mem64[140babcd0] (00000000)
006cd9a0:204 = Mem64[140babcd8] (00000000)
006cdba8:204 = Mem64[140babce0] (00000000)
006cddc0:2 = Mem64[140baac38] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 140e1c610 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140baba20] (00000000)
006d0f24:4 = 140e1c60c (00000002)
006d0f30:279 = Mem64[140baba18] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 140e1c61c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140b856f0] (00000000)
006d5cd8:4 = Mem64[140babb70] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 140e2430c (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 140e2624c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 140e252ac (00000000)

-- Dat patches --
Dat patches analysis failed
