-- Main --
add_asset_change_callback: 0054d400
005168d0:a0 = Mem32[f42bf4] (06000000)
00516970:4 = Mem32[f42bf8] (09000010)
00516970:14 = Mem32[f42bf8] (06000000)
00516984:4 = 118352c (00000000)
00516988:4 = Mem32[f42c14] (09000010)
00516988:50 = Mem32[f42c14] (06000000)
005169d8:4 = Mem32[f42c04] (09000010)
005169d8:3c = Mem32[f42c04] (06000000)
00516a14:4 = Mem32[f42c18] (09000010)
00516a14:3c = Mem32[f42c18] (06000000)
00516a50:4 = Mem32[f42c1c] (09000010)
00516a50:28 = Mem32[f42c1c] (06000000)
00516a78:4 = Mem32[f42bfc] (09000010)
00516a78:64 = Mem32[f42bfc] (06000000)
00516adc:4 = 1183408 (00000000)
00516ae0:4 = Mem32[f42c08] (09000010)
00516ae0:64 = Mem32[f42c08] (06000000)
00516b44:4 = 1183558 (00000000)
00516b48:4 = Mem32[f42c00] (09000010)
00516b48:64 = Mem32[f42c00] (06000000)
00516bac:4 = 118340c (00000000)
00516bb0:4 = Mem32[f42c0c] (09000010)
00516bb0:50 = Mem32[f42c0c] (06000000)
00516c00:4 = Mem32[f42c10] (09000010)
00516c00:3c = Mem32[f42c10] (06000000)
00516c3c:4 = Mem32[f42c20] (09000010)
00516c3c:3c = Mem32[f42c20] (06000000)
00516c78:4 = Mem32[f420fc] (09000010)
00516c78:8c = Mem32[f420fc] (06000000)
00516d04:4 = 1183530 (00000000)
00516d08:4 = Mem32[f42c84] (09000010)
00516d08:b4 = Mem32[f42c84] (06000000)
00516dbc:4 = 1183534 (00000000)
00516dc0:4 = Mem32[f42c90] (09000010)
00516dc0:b4 = Mem32[f42c90] (06000000)
00516e74:4 = 1183538 (00000000)
00516e78:4 = Mem32[f4218c] (09000010)
00516e78:a0 = Mem32[f4218c] (06000000)
00516f18:4 = Mem32[f41e9c] (09000010)
00516f18:8c = Mem32[f41e9c] (06000000)
00516fa4:4 = 1183428 (00000000)
00516fa8:4 = Mem32[f427fc] (09000010)
00516fa8:8c = Mem32[f427fc] (06000000)
00517034:4 = 11834fc (00000000)
00517038:4 = Mem32[f42a0c] (09000010)
00517038:8c = Mem32[f42a0c] (06000000)
005170c4:4 = 1183510 (00000000)
005170c8:4 = Mem32[f42514] (09000010)
005170c8:8c = Mem32[f42514] (06000000)
00517154:4 = 118353c (00000000)
00517158:4 = Mem32[f428dc] (09000010)
00517158:8c = Mem32[f428dc] (06000000)
005171e4:4 = 1183434 (00000000)
005171e8:4 = Mem32[f41e34] (09000010)
005171e8:78 = Mem32[f41e34] (06000000)
00517260:4 = Mem32[f41f54] (09000010)
00517260:8c = Mem32[f41f54] (06000000)
005172ec:4 = 118348c (00000000)
005172f0:4 = Mem32[f42c24] (09000010)
005172f0:64 = Mem32[f42c24] (06000000)
00517354:4 = 11833fc (00000000)
00517358:4 = Mem32[f42c2c] (09000010)
00517358:78 = Mem32[f42c2c] (06000000)
005173d0:4 = Mem32[f42c40] (09000010)
005173d0:78 = Mem32[f42c40] (06000000)
00517448:4 = Mem32[f42c30] (09000010)
00517448:28 = Mem32[f42c30] (06000000)
00517470:4 = Mem32[f42c34] (09000010)
00517470:50 = Mem32[f42c34] (06000000)
005174c0:4 = Mem32[f42c38] (09000010)
005174c0:a0 = Mem32[f42c38] (06000000)
00517560:4 = Mem32[f42c3c] (09000010)
00517560:50 = Mem32[f42c3c] (06000000)
005175b0:4 = Mem32[f42c44] (09000010)
005175b0:8c = Mem32[f42c44] (06000000)
0051763c:4 = 1183568 (00000000)
00517640:4 = Mem32[f42c48] (09000010)
00517640:64 = Mem32[f42c48] (06000000)
005176a4:4 = 1183404 (00000000)
005176a8:4 = Mem32[f42c4c] (09000010)
005176a8:50 = Mem32[f42c4c] (06000000)
005176f8:4 = Mem32[f42c50] (09000010)
005176f8:14 = Mem32[f42c50] (06000000)
0051770c:4 = Mem32[f42c28] (09000010)
0051770c:3c = Mem32[f42c28] (06000000)
00517748:4 = Mem32[f42c9c] (09000010)
00517748:8c = Mem32[f42c9c] (06000000)
005177d4:4 = 1183400 (00000000)
005177d8:4 = Mem32[f40adc] (09000010)
005177d8:78 = Mem32[f40adc] (06000000)
00517850:4 = Mem32[f4146c] (09000010)
00517850:8c = Mem32[f4146c] (06000000)
005178dc:4 = 1183500 (00000000)
005178e0:4 = Mem32[f40f8c] (09000010)
005178e0:b4 = Mem32[f40f8c] (06000000)
00517994:4 = 1183540 (00000000)
00517998:4 = Mem32[f42c80] (09000010)
00517998:b4 = Mem32[f42c80] (06000000)
00517a4c:4 = 118355c (00000000)
00517a50:4 = Mem32[f42c8c] (09000010)
00517a50:64 = Mem32[f42c8c] (06000000)
00517ab4:4 = 1183560 (00000000)
00517ab8:4 = Mem32[f40b6c] (09000010)
00517ab8:b4 = Mem32[f40b6c] (06000000)
00517b6c:4 = 11834a4 (00000000)
00517b70:4 = Mem32[f412ac] (09000010)
00517b70:a0 = Mem32[f412ac] (06000000)
00517c10:4 = Mem32[f40cec] (09000010)
00517c10:78 = Mem32[f40cec] (06000000)
00517c88:4 = Mem32[f40e0c] (09000010)
00517c88:8c = Mem32[f40e0c] (06000000)
00517d14:4 = 1183418 (00000000)
00517d18:4 = Mem32[f40ff4] (09000010)
00517d18:8c = Mem32[f40ff4] (06000000)
00517da4:4 = 11834a0 (00000000)
00517da8:4 = Mem32[f4105c] (09000010)
00517da8:a0 = Mem32[f4105c] (06000000)
00517e48:4 = Mem32[f411f4] (09000010)
00517e48:78 = Mem32[f411f4] (06000000)
00517ec0:4 = Mem32[f413dc] (09000010)
00517ec0:78 = Mem32[f413dc] (06000000)
00517f38:4 = Mem32[f42ba8] (09000010)
00517f38:c8 = Mem32[f42ba8] (06000000)
00518000:4 = Mem32[f42bac] (09000010)
00518000:14 = Mem32[f42bac] (06000000)
00518014:4 = Mem32[f42bb0] (09000010)
00518014:28 = Mem32[f42bb0] (06000000)
0051803c:4 = Mem32[f42be4] (09000010)
0051803c:28 = Mem32[f42be4] (06000000)
00518068:4 = Mem32[f42bb4] (09000010)
00518068:dc = Mem32[f42bb4] (06000000)
00518144:4 = 118349c (00000000)
00518148:4 = Mem32[f42bbc] (09000010)
00518148:f0 = Mem32[f42bbc] (06000000)
00518238:4 = Mem32[f42bc8] (09000010)
00518238:f0 = Mem32[f42bc8] (06000000)
00518328:4 = Mem32[f42bc0] (09000010)
00518328:104 = Mem32[f42bc0] (06000000)
0051842c:4 = 1183490 (00000000)
00518430:4 = Mem32[f42bc4] (09000010)
00518430:50 = Mem32[f42bc4] (06000000)
00518480:4 = Mem32[f42bd8] (09000010)
00518480:8c = Mem32[f42bd8] (06000000)
0051850c:4 = 118342c (00000000)
00518510:4 = Mem32[f42bcc] (09000010)
00518510:78 = Mem32[f42bcc] (06000000)
00518588:4 = Mem32[f42bd0] (09000010)
00518588:50 = Mem32[f42bd0] (06000000)
005185d8:4 = Mem32[f42bdc] (09000010)
005185d8:64 = Mem32[f42bdc] (06000000)
0051863c:4 = 1183494 (00000000)
00518640:4 = Mem32[f42bb8] (09000010)
00518640:8c = Mem32[f42bb8] (06000000)
005186cc:4 = 1183498 (00000000)
005186d0:4 = Mem32[f42bd4] (09000010)
005186d0:78 = Mem32[f42bd4] (06000000)
00518748:4 = Mem32[f42be8] (09000010)
00518748:8c = Mem32[f42be8] (06000000)
005187d4:4 = Mem32[f42c54] (09000010)
005187d4:14 = Mem32[f42c54] (06000000)
005187e8:bb8 = Mem32[f4096c] (09000000)
005193a0:ab0 = Mem32[f40a24] (2f000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem32[f17dc8] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem32[f3f254] (00000000)
0051ce70:1c = Mem32[f38dc8] (00000002)
0051ce8c:4 = Mem32[f38dcc] (00000000)
0051ce98:4 = Mem32[f38dd0] (00000000)
0051cea0:4 = Mem32[f38dc4] (00000002)
0051ced0:f9c = 1189330 (00000002)
0051f2a8:4e0c = 1183580 (00000002)
005240d0:3e7 = Mem32[f17ba8] (00000000)
0052e4c0:4 = 118a2cc (00000000)
0052e5c8:f9c = 1188390 (00000002)
0052f568:4e200 = Mem32[f17bb0] (3b000000)
0057eb68:4 = Mem32[f17bb4] (3a080000)
0057eb70:4 = Mem32[f17bb8] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem32[f3ed24] (00000002)
0057f0b4:1 = Mem32[f3ed20] (00000002)
0057f0d8:4 = Mem32[f3ed28] (00000002)
005967f8:8d = Mem32[f3ee08] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 118c20c (00000000)
0059723c:1 = Mem32[f44880] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem32[f3ea40] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem32[f3f3b8] (00000000)
0059cc80:4 = Mem32[f3f3bc] (00000000)
0059cca8:8b740 = Mem32[f17de4] (32000000)
006283f0:4 = Mem32[f17e04] (00000002)
006283f8:30 = Mem32[f17e00] (25000000)
00628428:4 = Mem32[f17df0] (33000000)
0062842c:4 = Mem32[f17df4] (33000000)
00628430:4 = Mem32[f17df8] (33000000)
00628434:4 = Mem32[f17dfc] (33000000)
00628438:4 = Mem32[f17dec] (33000000)
0062843c:4 = Mem32[f17de8] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem32[f1a4f0] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem32[f1a4f4] (00000002)
0062848c:4 = Mem32[f1a4f8] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem32[f1a500] (00000002)
006284a8:4 = Mem32[f1a4fc] (00000002)
006284ac:2 = Mem32[f1a504] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem32[f17cf8] (00000000)
00629d98:15f90 = Mem32[f17cec] (3d000000)
0063fe30:4 = Mem32[f17cf0] (3c080000)
0063fe34:4 = Mem32[f17cf4] (3c100000)
0063fed8:4 = Mem32[f179b8] (00000000)
0063ff40:4 = Mem32[f179bc] (00000000)
0063ff78:33c = Mem32[f38e98] (2e000000)
006402b8:290 = Mem32[f38e9c] (2e000000)
00640550:31a = Mem32[f38ea0] (2e000000)
0064086c:4 = Mem32[f38ea4] (00000000)
00640b58:1 = Mem32[f3e854] (00000000)
00640b5c:4 = 118350c (00000000)
00640b60:b12 = Mem32[f3e848] (28000000)
0064169c:4 = 1183544 (00000000)
006416a0:9c40 = Mem32[f17ce0] (3f000000)
0064b2e0:4 = Mem32[f17ce4] (41080000)
0064b2e4:4 = Mem32[f17ce8] (41100000)
0064b2e8:2bc0 = Mem32[f17134] (37000000)
0064debc:4 = Mem32[f17130] (00000000)
0064eed8:4 = Mem32[f17138] (36080000)
0064eedc:4 = Mem32[f1713c] (36100000)
006509a0:2 = Mem32[f44df0] (00000000)
006509b0:4 = Mem32[f44df4] (00000000)
00654880:200 = Mem32[f3f050] (00000000)
00654aa0:4 = Mem32[f3f054] (00000000)
006556e4:4 = 118838c (00000000)
00655700:3d = Mem32[f15990] (00000000)
00655740:7a = Mem32[f15994] (00000000)
006557bc:4 = 11834ec (00000000)
006557c0:7a = Mem32[f15998] (00000000)
0065583c:4 = 11834f0 (00000000)
00655840:7a = Mem32[f1599c] (00000000)
006558c0:7a = Mem32[f15970] (00000000)
00655940:7a = Mem32[f15980] (00000000)
006559bc:4 = 11834f4 (00000000)
006559c0:7a = Mem32[f15984] (00000000)
00655a40:7a = Mem32[f15978] (00000000)
00655ac0:7a = Mem32[f15974] (00000000)
00655b3c:3d = Mem32[f1597c] (00000000)
00655b7c:4 = 118351c (00000000)
00655b80:7a = Mem32[f15988] (00000000)
00655bfc:3d = Mem32[f1598c] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem32[f1544c] (00000000)
006561f0:58 = Mem32[f15454] (00000000)
00656248:58 = Mem32[f15450] (00000000)
006562a0:58 = Mem32[f1545c] (00000000)
006562f8:58 = Mem32[f15448] (00000000)
00656350:2c = Mem32[f15460] (00000000)
0065637c:4 = 11834ac (00000000)
00656380:58 = Mem32[f15438] (00000000)
006563d8:58 = Mem32[f15458] (00000000)
00656430:58 = Mem32[f1543c] (00000000)
00656488:2c = Mem32[f15440] (00000000)
006564b4:2c = Mem32[f15444] (00000000)
006564e0:82 = Mem32[f15aa0] (00000000)
00656568:104 = Mem32[f15acc] (00000000)
00656670:82 = Mem32[f15aa4] (00000000)
006566f4:4 = 1183504 (00000000)
006566f8:82 = Mem32[f15aa8] (00000000)
0065677c:4 = 11834b0 (00000000)
00656780:104 = Mem32[f15aac] (00000000)
00656884:4 = 11834b4 (00000000)
00656888:104 = Mem32[f15ab0] (00000000)
0065698c:4 = 11834b8 (00000000)
00656990:82 = Mem32[f15ab4] (00000000)
00656a14:4 = 11834bc (00000000)
00656a18:208 = Mem32[f15ab8] (00000000)
00656c20:82 = Mem32[f15a74] (00000000)
00656ca4:4 = 11834c0 (00000000)
00656ca8:208 = Mem32[f15abc] (00000000)
00656eb0:104 = Mem32[f15ac0] (00000000)
00656fb4:4 = 11834c4 (00000000)
00656fb8:82 = Mem32[f15ac4] (00000000)
0065703c:4 = 11834c8 (00000000)
00657040:82 = Mem32[f15ac8] (00000000)
006570c4:4 = 11834cc (00000000)
006570c8:104 = Mem32[f15a70] (00000000)
006571cc:4 = 11834d0 (00000000)
006571d0:82 = Mem32[f15a7c] (00000000)
00657254:4 = 11834d4 (00000000)
00657258:82 = Mem32[f15a84] (00000000)
006572dc:4 = 11834d8 (00000000)
006572e0:104 = Mem32[f15a78] (00000000)
006573e4:4 = 11834e4 (00000000)
006573e8:82 = Mem32[f15a88] (00000000)
0065746c:4 = 11834dc (00000000)
00657470:208 = Mem32[f15a8c] (00000000)
00657678:104 = Mem32[f15a90] (00000000)
00657780:104 = Mem32[f15a94] (00000000)
00657888:82 = Mem32[f15a80] (00000000)
0065790c:4 = 11834e0 (00000000)
00657910:82 = Mem32[f15a98] (00000000)
00657998:104 = Mem32[f15a9c] (00000000)
00657a9c:1 = Mem32[f3e8d8] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[f158fc] (00000000)
0065fd00:1c8 = Mem32[f15900] (00000000)
0065fec8:e4 = Mem32[f158cc] (00000000)
0065ffb0:1c8 = Mem32[f15904] (00000000)
00660178:e4 = Mem32[f15908] (00000000)
00660260:1c8 = Mem32[f1590c] (00000000)
00660428:1c8 = Mem32[f15910] (00000000)
006605f0:e4 = Mem32[f158d0] (00000000)
006606d8:e4 = Mem32[f15914] (00000000)
006607c0:1c8 = Mem32[f15918] (00000000)
00660988:e4 = Mem32[f1591c] (00000000)
00660a70:1c8 = Mem32[f15920] (00000000)
00660c38:1c8 = Mem32[f15924] (00000000)
00660e00:1c8 = Mem32[f15928] (00000000)
00660fc8:e4 = Mem32[f1592c] (00000000)
006610ac:4 = 1183484 (00000000)
006610b0:390 = Mem32[f158d4] (00000000)
00661440:d4 = Mem32[f15930] (00000000)
00661514:4 = 1183420 (00000000)
00661518:1c8 = Mem32[f158f4] (00000000)
006616e0:e4 = Mem32[f158d8] (00000000)
006617c4:4 = 1183564 (00000000)
006617c8:720 = Mem32[f158dc] (00000000)
00661ee8:d4 = Mem32[f15934] (00000000)
00661fbc:4 = 1183480 (00000000)
00661fc0:d4 = Mem32[f15938] (00000000)
00662094:4 = 118347c (00000000)
00662098:e4 = Mem32[f158f0] (00000000)
0066217c:4 = 1183478 (00000000)
00662180:e4 = Mem32[f158e0] (00000000)
00662264:4 = 1183474 (00000000)
00662268:e4 = Mem32[f158e4] (00000000)
00662350:390 = Mem32[f158e8] (00000000)
006626e0:180 = Mem32[f1593c] (00000000)
00662860:390 = Mem32[f158ec] (00000000)
00662bf0:1c8 = Mem32[f15940] (00000000)
00662db8:e4 = Mem32[f1589c] (00000000)
00662e9c:4 = 1183470 (00000000)
00662ea0:e4 = Mem32[f158a0] (00000000)
00662f84:4 = 118346c (00000000)
00662f88:1c8 = Mem32[f158a4] (00000000)
00663150:e4 = Mem32[f158a8] (00000000)
00663234:4 = 1183468 (00000000)
00663238:e4 = Mem32[f15898] (00000000)
0066331c:4 = 1183464 (00000000)
00663320:e4 = Mem32[f158ac] (00000000)
00663404:4 = 1183460 (00000000)
00663408:1c8 = Mem32[f15944] (00000000)
006635d0:e4 = Mem32[f15948] (00000000)
006636b4:4 = 118345c (00000000)
006636b8:e4 = Mem32[f158b0] (00000000)
0066379c:4 = 1183458 (00000000)
006637a0:e4 = Mem32[f158b4] (00000000)
00663884:4 = 1183454 (00000000)
00663888:1c8 = Mem32[f1594c] (00000000)
00663a50:e4 = Mem32[f158b8] (00000000)
00663b38:d4 = Mem32[f15950] (00000000)
00663c0c:4 = 1183508 (00000000)
00663c10:d4 = Mem32[f15954] (00000000)
00663ce4:4 = 1183450 (00000000)
00663ce8:e4 = Mem32[f158bc] (00000000)
00663dcc:4 = 118344c (00000000)
00663dd0:e4 = Mem32[f15958] (00000000)
00663eb8:1c8 = Mem32[f1595c] (00000000)
00664080:390 = Mem32[f158c0] (00000000)
00664410:e4 = Mem32[f15960] (00000000)
006644f4:4 = 118356c (00000000)
006644f8:e4 = Mem32[f158c4] (16000000)
006645dc:4 = 1183448 (00000000)
006645e0:e4 = Mem32[f15964] (00000000)
006646c4:4 = 1183444 (00000000)
006646c8:e4 = Mem32[f15968] (00000000)
006647ac:4 = 1183438 (00000000)
006647b0:e4 = Mem32[f158f8] (00000000)
00664894:4 = 118343c (00000000)
00664898:e4 = Mem32[f158c8] (00000000)
0066497c:4 = 1183440 (00000000)
00664980:c0 = Mem32[f1596c] (00000000)
00664a40:bd = Mem32[f151c8] (00000000)
00664b00:bd = Mem32[f151b8] (00000000)
00664bc0:bd = Mem32[f151bc] (00000000)
00664c80:bd = Mem32[f151cc] (00000000)
00664d40:bd = Mem32[f151d0] (00000000)
00664e00:bd = Mem32[f151d4] (00000000)
00664ec0:17a = Mem32[f151d8] (00000000)
00665040:bd = Mem32[f151dc] (00000000)
00665100:bd = Mem32[f151e0] (00000000)
006651c0:bd = Mem32[f151e4] (00000000)
00665280:17a = Mem32[f151e8] (00000000)
00665400:bd = Mem32[f151ec] (00000000)
006654c0:bd = Mem32[f151c0] (00000000)
00665580:17a = Mem32[f151b4] (00000000)
00665700:bd = Mem32[f151c4] (00000000)
006657c0:bd = Mem32[f151f0] (00000000)
00665880:bd = Mem32[f151b0] (00000000)
00665940:bd = Mem32[f151f4] (00000000)
00665a00:bd = Mem32[f151f8] (00000000)
00665ac0:183 = Mem32[f15420] (00000002)
00665c48:205 = Mem32[f1542c] (00000000)
00665e50:183 = Mem32[f17bac] (00000002)
00665fd8:183 = Mem32[f15428] (00000002)
00666160:40a = Mem32[f15424] (11000400)
00666570:205 = Mem32[f15430] (00000000)
00666778:f9c = 118d1b0 (00000002)
00667718:3e7 = Mem32[f150b0] (00000000)
00667b00:f9c = 118c210 (00000002)
00668aa0:f9c = 118f0f0 (00000002)
00669a40:3e7 = Mem32[f150a4] (00000000)
00669e28:3e7 = Mem32[f150a0] (12000000)
0066a210:f9c = 118b270 (00000002)
0066b1b0:f9c = 118a2d0 (00000002)
0066c150:3e7 = Mem32[f150b4] (00000000)
0066c538:f9c = 1190090 (00000002)
0066d4d8:3e7 = Mem32[f150b8] (00000000)
0066d8c0:f9c = 118e150 (00000002)
0066e860:3e7 = Mem32[f150ac] (00000000)
0066ec48:f9c = Mem32[f150a8] (17000000)
0066fd0c:4 = 11834e8 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[f4481c] (00000000)
0068ac8c:4 = Mem32[f44820] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[f44b18] (00000000)
0068c140:4 = Mem32[f44b1c] (2c000020)
0068c144:1 = Mem32[f44b14] (00000000)
0068c148:4 = Mem32[f44510] (2c000020)
0068c14c:2 = Mem32[f4450c] (00000000)
0068c1e0:4 = 118b26c (00000000)
0068c1f0:4 = Mem32[f44588] (2c000020)
0068c1f4:4 = Mem32[f44584] (15000000)
0068c1fc:4 = Mem32[f44580] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[f44770] (2c000020)
0068c234:4 = Mem32[f4487c] (2c000020)
0068c238:4 = 1183570 (00000002)
006bb210:720 = Mem32[f19a14] (00000000)
006bd3d0:1a94 = Mem32[f17de0] (2d000002)
006c9858:d1 = Mem32[f15080] (00000000)
006c9930:344 = Mem32[f15084] (00000000)
006c9c78:1a2 = Mem32[f15088] (00000000)
006c9e20:d1 = Mem32[f1508c] (00000000)
006c9ef8:344 = Mem32[f15090] (00000000)
006ca240:d1 = Mem32[f15098] (00000000)
006ca318:1a2 = Mem32[f15094] (00000000)
006ca4bc:30 = Mem32[f1a4e4] (00000000)
006ca4ec:30 = Mem32[f1a4e8] (00000000)
006ca51c:30 = Mem32[f1a4ec] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[f445f4] (00000000)
006caf98:4 = Mem32[f3f768] (00000000)
006cafa0:2a00 = Mem32[f3f76c] (00000000)
006cd9a0:204 = Mem32[f3f770] (00000000)
006cdba8:204 = Mem32[f3f774] (00000000)
006cddc0:2 = Mem32[f3eaec] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 1183574 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[f3f55c] (00000000)
006d0f24:4 = 118357c (00000002)
006d0f30:279 = Mem32[f3f558] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 118932c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[f1a650] (00000000)
006d5cd8:4 = Mem32[f3f640] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 118d1ac (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 118f0ec (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 118e14c (00000000)

-- Dat patches --
Units entry count patches: [f15530, f15540, f15550, f15560, f15570, f15580, f15590, f155a0, f155b0, f155c0, f155d0, f155e0, f155f0, f15600, f15610, f15620, f15630, f15640, f15650, f15660, f15670, f15680, f15690, f156a0, f156b0, f156c0, f156d0, f156e0, f156f0, f15700, f15710, f15720, f15730, f15740, f15750, f15760, f15770, f15780, f15790, f157a0, f157b0, f157c0, f157d0, f157e0, f157f0, f15800, f15810, f15820, f15830, f15840, f15850, f15860, f15870, f15880]
Units array patches:
    00: [580648, 593a7c, 5b3516, 5b7bbd, 5b7c1d, 5b7c7e, 5d7710, 5de60e, 5e4601, 5e65a5, 771835, 7725e9, f15528, f158c4]
    01: ["5b19a3:0+0", "5b19ee:0+0", "5b1c93:0+0", "5b2e84:0+0", "657b1c:0+0", "657b89:0+0", "72b4f8:e3+0", "72b69a:e3+0", "f15538:0+0", "f15918:0+0"]
    02: [f15548, f15924]
    03: ["5e406a:0+0", "f15558:6a+0", "f1596c:6a+0"]
    04: [5aa908, 5aa91c, 5e2bfd, 5e4111, f15568, f158d4]
    05: [5b2437, 5d728a, 5d72b0, 5d7414, f15578, f158d0]
    06: [5b66ba, 5b77e7, 5b92a7, 5b95e6, 6572d1, f15588, f158f8]
    07: ["565edc:0+0", "5966a5:0+0", "5968f1:0+0", "596ad8:49+0", "5b23b5:0+0", "5b357d:0+0", "5b66ce:0+0", "5b66f8:0+0", "5b7868:0+0", "5b92b2:0+0", "5b945e:0+0", "5bd803:0+0", "5bd829:0+0", "5dd13a:0+0", "6572dc:0+0", "7295b9:0+0", "72a0d9:0+0", "72b516:e3+0", "72b6b8:e3+0", "7acf76:0+0", "7b650c:0+0", "7b6740:0+0", "7b6948:0+0", "f15598:0+0", "f15928:0+0"]
    08: ["593dfa:6e+0", "593f47:0+0", "593f77:0+0", "593fac:0+0", "593feb:0+0", "594dda:0+0", "5952da:0+0", "5952ed:0+0", "59552a:0+0", "59553d:0+0", "596e5d:49+0", "5973db:49+0", "5aa209:0+0", "5aa222:0+0", "5b2044:0+0", "5b23a2:0+0", "5b2ca7:0+0", "5b324d:0+0", "5b516c:0+0", "5b536e:0+0", "5b5386:0+0", "5b6670:0+0", "5b6db3:0+0", "5b7787:0+0", "5b7797:0+0", "5b7877:0+0", "5b8738:0+0", "5b8b16:6a+0", "5b92bd:0+0", "5bdd36:0+0", "5e2762:0+0", "5e276c:0+0", "5e2e47:0+0", "5e30f3:0+0", "5e412b:0+0", "6572e7:0+0", "72959e:0+0", "72a0be:0+0", "72b507:e3+0", "72b6a9:e3+0", "f155a8:0+0", "f158e8:0+0"]
    09: [593cf0, 5940d4, 594b10, 5b35be, 5b3669, 5b6bef, 5b6ceb, 5b700d, 5d75a4, 5e44ed, 5e488e, f155b8, f158a8]
    0a: [5c95b1, 5e2f57, f155c8, f1592c]
    0b: [5b7986, f155d8, f15958]
    0c: [5b22e2, 5b82e5, 5d10a3, 6459e5, 645a96, f155e8, f158a0]
    0d: [5b22f3, 5b2335, 5b2c8a, 5b3264, 5b82ab, 5bdd66, 5c6a0f, 6460d1, 646118, f155f8, f158e4]
    0e: ["593d32:0+0", "593e6e:0+0", "594102:0+0", "594b5a:0+0", "5aae3a:0+0", "5b6bb5:0+0", "5b6c02:0+0", "5b6c48:0+0", "5b6d6c:0+0", "5b70e2:0+0", "5b73ba:0+0", "5ba132:0+0", "5bad12:0+0", "5bad88:0+0", "5bcfe4:0+0", "5bcff7:0+0", "5c4d6e:0+0", "5c5e5c:47+0", "5c5f4c:0+0", "5c6197:0+0", "5c76cb:0+0", "5c7a90:0+0", "5cd7f6:0+0", "5d135a:0+0", "5d20e1:0+0", "5d23a8:0+0", "5d2408:0+0", "5d25be:0+0", "5d6ddf:0+0", "5d7368:0+0", "5d74a6:0+0", "5d74d1:0+0", "5d7afe:0+0", "5d835b:0+0", "5d861f:0+0", "5d959f:0+0", "5e233f:0+0", "5e2cbb:0+0", "5e3039:0+0", "5e464a:0+0", "5e48bc:0+0", "5e4978:0+0", "5e4a80:0+0", "5e4f10:0+0", "5e5dc0:0+0", "645ec6:0+0", "645f33:0+0", "7452d9:0+0", "773d98:0+0", "773dad:0+0", "f15608:0+0", "f158c8:0+0"]
