-- Main --
add_asset_change_callback: 14015b820
00516fa4:4 = 140ef4ad0 (00000000)
00516fa8:4 = Mem64[140c7d080] (09000010)
00516fa8:8c = Mem64[140c7d080] (06000000)
00517034:4 = 140ef4ba4 (00000000)
00517038:4 = Mem64[140c7d090] (09000010)
00517038:8c = Mem64[140c7d090] (06000000)
005170c4:4 = 140ef4bb8 (00000000)
005170c8:4 = Mem64[140c7d078] (09000010)
005170c8:8c = Mem64[140c7d078] (06000000)
00517154:4 = 140ef4be4 (00000000)
00517158:4 = Mem64[140c7d088] (09000010)
00517158:8c = Mem64[140c7d088] (06000000)
005171e4:4 = 140ef4adc (00000000)
005171e8:4 = Mem64[140c7d050] (09000010)
005171e8:78 = Mem64[140c7d050] (06000000)
00517260:4 = Mem64[140c7d060] (09000010)
00517260:8c = Mem64[140c7d060] (06000000)
005172ec:4 = 140ef4b34 (00000000)
005172f0:4 = Mem64[140c7d1a0] (09000010)
005172f0:64 = Mem64[140c7d1a0] (06000000)
00517354:4 = 140ef4aa4 (00000000)
00517358:4 = Mem64[140c7d1b0] (09000010)
00517358:78 = Mem64[140c7d1b0] (06000000)
005173d0:4 = Mem64[140c7d1d8] (09000010)
005173d0:78 = Mem64[140c7d1d8] (06000000)
00517448:4 = Mem64[140c7d1b8] (09000010)
00517448:28 = Mem64[140c7d1b8] (06000000)
00517470:4 = Mem64[140c7d1c0] (09000010)
00517470:50 = Mem64[140c7d1c0] (06000000)
005174c0:4 = Mem64[140c7d1c8] (09000010)
005174c0:a0 = Mem64[140c7d1c8] (06000000)
00517560:4 = Mem64[140c7d1d0] (09000010)
00517560:50 = Mem64[140c7d1d0] (06000000)
005175b0:4 = Mem64[140c7d1e0] (09000010)
005175b0:8c = Mem64[140c7d1e0] (06000000)
0051763c:4 = 140ef4c10 (00000000)
00517640:4 = Mem64[140c7d1e8] (09000010)
00517640:64 = Mem64[140c7d1e8] (06000000)
005176a4:4 = 140ef4aac (00000000)
005176a8:4 = Mem64[140c7d1f0] (09000010)
005176a8:50 = Mem64[140c7d1f0] (06000000)
005176f8:4 = Mem64[140c7d1f8] (09000010)
005176f8:14 = Mem64[140c7d1f8] (06000000)
0051770c:4 = Mem64[140c7d1a8] (09000010)
0051770c:3c = Mem64[140c7d1a8] (06000000)
00517748:4 = Mem64[140c7d290] (09000010)
00517748:8c = Mem64[140c7d290] (06000000)
005177d4:4 = 140ef4aa8 (00000000)
005177d8:4 = Mem64[140c7cf98] (09000010)
005177d8:78 = Mem64[140c7cf98] (06000000)
00517850:4 = Mem64[140c7cff8] (09000010)
00517850:8c = Mem64[140c7cff8] (06000000)
005178dc:4 = 140ef4ba8 (00000000)
005178e0:4 = Mem64[140c7cfc0] (09000010)
005178e0:b4 = Mem64[140c7cfc0] (06000000)
00517994:4 = 140ef4be8 (00000000)
00517998:4 = Mem64[140c7d258] (09000010)
00517998:b4 = Mem64[140c7d258] (06000000)
00517a4c:4 = 140ef4c04 (00000000)
00517a50:4 = Mem64[140c7d270] (09000010)
00517a50:64 = Mem64[140c7d270] (06000000)
00517ab4:4 = 140ef4c08 (00000000)
00517ab8:4 = Mem64[140c7cfa0] (09000010)
00517ab8:b4 = Mem64[140c7cfa0] (06000000)
00517b6c:4 = 140ef4b4c (00000000)
00517b70:4 = Mem64[140c7cfe8] (09000010)
00517b70:a0 = Mem64[140c7cfe8] (06000000)
00517c10:4 = Mem64[140c7cfa8] (09000010)
00517c10:78 = Mem64[140c7cfa8] (06000000)
00517c88:4 = Mem64[140c7cfb8] (09000010)
00517c88:8c = Mem64[140c7cfb8] (06000000)
00517d14:4 = 140ef4ac0 (00000000)
00517d18:4 = Mem64[140c7cfc8] (09000010)
00517d18:8c = Mem64[140c7cfc8] (06000000)
00517da4:4 = 140ef4b48 (00000000)
00517da8:4 = Mem64[140c7cfd0] (09000010)
00517da8:a0 = Mem64[140c7cfd0] (06000000)
00517e48:4 = Mem64[140c7cfe0] (09000010)
00517e48:78 = Mem64[140c7cfe0] (06000000)
00517ec0:4 = Mem64[140c7cff0] (09000010)
00517ec0:78 = Mem64[140c7cff0] (06000000)
00517f38:4 = Mem64[140c7d0a8] (09000010)
00517f38:c8 = Mem64[140c7d0a8] (06000000)
00518000:4 = Mem64[140c7d0b0] (09000010)
00518000:14 = Mem64[140c7d0b0] (06000000)
00518014:4 = Mem64[140c7d0b8] (09000010)
00518014:28 = Mem64[140c7d0b8] (06000000)
0051803c:4 = Mem64[140c7d120] (09000010)
0051803c:28 = Mem64[140c7d120] (06000000)
00518068:4 = Mem64[140c7d0c0] (09000010)
00518068:dc = Mem64[140c7d0c0] (06000000)
00518144:4 = 140ef4b44 (00000000)
00518148:4 = Mem64[140c7d0d0] (09000010)
00518148:f0 = Mem64[140c7d0d0] (06000000)
00518238:4 = Mem64[140c7d0e8] (09000010)
00518238:f0 = Mem64[140c7d0e8] (06000000)
00518328:4 = Mem64[140c7d0d8] (09000010)
00518328:104 = Mem64[140c7d0d8] (06000000)
0051842c:4 = 140ef4b38 (00000000)
00518430:4 = Mem64[140c7d0e0] (09000010)
00518430:50 = Mem64[140c7d0e0] (06000000)
00518480:4 = Mem64[140c7d108] (09000010)
00518480:8c = Mem64[140c7d108] (06000000)
0051850c:4 = 140ef4ad4 (00000000)
00518510:4 = Mem64[140c7d0f0] (09000010)
00518510:78 = Mem64[140c7d0f0] (06000000)
00518588:4 = Mem64[140c7d0f8] (09000010)
00518588:50 = Mem64[140c7d0f8] (06000000)
005185d8:4 = Mem64[140c7d110] (09000010)
005185d8:64 = Mem64[140c7d110] (06000000)
0051863c:4 = 140ef4b3c (00000000)
00518640:4 = Mem64[140c7d0c8] (09000010)
00518640:8c = Mem64[140c7d0c8] (06000000)
005186cc:4 = 140ef4b40 (00000000)
005186d0:4 = Mem64[140c7d100] (09000010)
005186d0:78 = Mem64[140c7d100] (06000000)
00518748:4 = Mem64[140c7d128] (09000010)
00518748:8c = Mem64[140c7d128] (06000000)
005187d4:4 = Mem64[140c7d200] (09000010)
005187d4:14 = Mem64[140c7d200] (06000000)
005187e8:bb8 = Mem64[140c7cf90] (09000000)
005193a0:ab0 = 140f026e0 (00000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem64[140c4e8a8] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem64[140c77af0] (00000000)
0051ce70:1c = Mem64[140c70738] (00000002)
0051ce8c:4 = Mem64[140c70740] (00000000)
0051ce98:4 = Mem64[140c70748] (00000000)
0051cea0:4 = Mem64[140c70730] (00000002)
0051ced0:f9c = 140efa9e0 (00000002)
0051f2a8:4e0c = 140ef4c30 (00000002)
005240d0:3e7 = Mem64[140c4e5a0] (00000000)
0052e4c0:4 = 140ef9a3c (00000000)
0052e5c8:f9c = 140ef9a40 (00000002)
0052f568:4e200 = Mem64[140c4e5b0] (3b000000)
0057eb68:4 = Mem64[140c4e5b8] (3a080000)
0057eb70:4 = Mem64[140c4e5c0] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem64[140c773e0] (00000002)
0057f0b4:1 = Mem64[140c773d8] (00000002)
0057f0d8:4 = Mem64[140c773e8] (00000002)
005967f8:8d = Mem64[140c77510] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 140efb97c (00000000)
0059723c:1 = Mem64[140c808e0] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem64[140c76fd0] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem64[140c77c08] (00000000)
0059cc80:4 = Mem64[140c77c10] (00000000)
0059cca8:8b740 = Mem64[140c4e8b8] (32000000)
006283f0:4 = Mem64[140c4e8f8] (00000002)
006283f8:30 = Mem64[140c4e8f0] (25000000)
00628428:4 = Mem64[140c4e8d0] (33000000)
0062842c:4 = Mem64[140c4e8d8] (33000000)
00628430:4 = Mem64[140c4e8e0] (33000000)
00628434:4 = Mem64[140c4e8e8] (33000000)
00628438:4 = Mem64[140c4e8c8] (33000000)
0062843c:4 = Mem64[140c4e8c0] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem64[140c51710] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem64[140c51718] (00000002)
0062848c:4 = Mem64[140c51720] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140c51730] (00000002)
006284a8:4 = Mem64[140c51728] (00000002)
006284ac:2 = Mem64[140c51738] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140c4e840] (00000000)
00629d98:15f90 = Mem64[140c4e828] (3d000000)
0063fe30:4 = Mem64[140c4e830] (3c080000)
0063fe34:4 = Mem64[140c4e838] (3c100000)
0063fed8:4 = Mem64[140c4db30] (00000000)
0063ff40:4 = Mem64[140c4db38] (00000000)
0063ff78:33c = Mem64[140c70860] (2e000000)
006402b8:290 = Mem64[140c70868] (2e000000)
00640550:31a = Mem64[140c70870] (2e000000)
0064086c:4 = Mem64[140c70878] (00000000)
00640b58:1 = Mem64[140c76da0] (00000000)
00640b5c:4 = 140ef4bb4 (00000000)
00640b60:b12 = Mem64[140c76d90] (28000000)
0064169c:4 = 140ef4bec (00000000)
006416a0:9c40 = Mem64[140c4e810] (3f000000)
0064b2e0:4 = Mem64[140c4e818] (41080000)
0064b2e4:4 = Mem64[140c4e820] (41100000)
0064b2e8:2bc0 = Mem64[140c4da98] (37000000)
0064debc:4 = Mem64[140c4da90] (00000000)
0064eed8:4 = Mem64[140c4daa0] (36080000)
0064eedc:4 = Mem64[140c4daa8] (36100000)
006509a0:2 = Mem64[140c80fb8] (00000000)
006509b0:4 = Mem64[140c80fc0] (00000000)
00654880:200 = Mem64[140c77808] (00000000)
00654aa0:4 = Mem64[140c77810] (00000000)
006556e4:4 = 140ef4c28 (00000000)
00655700:3d = Mem64[140c4bf40] (00000000)
00655740:7a = Mem64[140c4bf48] (00000000)
006557bc:4 = 140ef4b94 (00000000)
006557c0:7a = Mem64[140c4bf50] (00000000)
0065583c:4 = 140ef4b98 (00000000)
00655840:7a = Mem64[140c4bf58] (00000000)
006558c0:7a = Mem64[140c4bf00] (00000000)
00655940:7a = Mem64[140c4bf20] (00000000)
006559bc:4 = 140ef4b9c (00000000)
006559c0:7a = Mem64[140c4bf28] (00000000)
00655a40:7a = Mem64[140c4bf10] (00000000)
00655ac0:7a = Mem64[140c4bf08] (00000000)
00655b3c:3d = Mem64[140c4bf18] (00000000)
00655b7c:4 = 140ef4bc4 (00000000)
00655b80:7a = Mem64[140c4bf30] (00000000)
00655bfc:3d = Mem64[140c4bf38] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140c4b7e8] (00000000)
006561f0:58 = Mem64[140c4b7f8] (00000000)
00656248:58 = Mem64[140c4b7f0] (00000000)
006562a0:58 = Mem64[140c4b808] (00000000)
006562f8:58 = Mem64[140c4b7e0] (00000000)
00656350:2c = Mem64[140c4b810] (00000000)
0065637c:4 = 140ef4b54 (00000000)
00656380:58 = Mem64[140c4b7c0] (00000000)
006563d8:58 = Mem64[140c4b800] (00000000)
00656430:58 = Mem64[140c4b7c8] (00000000)
00656488:2c = Mem64[140c4b7d0] (00000000)
006564b4:2c = Mem64[140c4b7d8] (00000000)
006564e0:82 = Mem64[140c4c100] (00000000)
00656568:104 = Mem64[140c4c158] (00000000)
00656670:82 = Mem64[140c4c108] (00000000)
006566f4:4 = 140ef4bac (00000000)
006566f8:82 = Mem64[140c4c110] (00000000)
0065677c:4 = 140ef4b58 (00000000)
00656780:104 = Mem64[140c4c118] (00000000)
00656884:4 = 140ef4b5c (00000000)
00656888:104 = Mem64[140c4c120] (00000000)
0065698c:4 = 140ef4b60 (00000000)
00656990:82 = Mem64[140c4c128] (00000000)
00656a14:4 = 140ef4b64 (00000000)
00656a18:208 = Mem64[140c4c130] (00000000)
00656c20:82 = Mem64[140c4c0a8] (00000000)
00656ca4:4 = 140ef4b68 (00000000)
00656ca8:208 = Mem64[140c4c138] (00000000)
00656eb0:104 = Mem64[140c4c140] (00000000)
00656fb4:4 = 140ef4b6c (00000000)
00656fb8:82 = Mem64[140c4c148] (00000000)
0065703c:4 = 140ef4b70 (00000000)
00657040:82 = Mem64[140c4c150] (00000000)
006570c4:4 = 140ef4b74 (00000000)
006570c8:104 = Mem64[140c4c0a0] (00000000)
006571cc:4 = 140ef4b78 (00000000)
006571d0:82 = Mem64[140c4c0b8] (00000000)
00657254:4 = 140ef4b7c (00000000)
00657258:82 = Mem64[140c4c0c8] (00000000)
006572dc:4 = 140ef4b80 (00000000)
006572e0:104 = Mem64[140c4c0b0] (00000000)
006573e4:4 = 140ef4b8c (00000000)
006573e8:82 = Mem64[140c4c0d0] (00000000)
0065746c:4 = 140ef4b84 (00000000)
00657470:208 = Mem64[140c4c0d8] (00000000)
00657678:104 = Mem64[140c4c0e0] (00000000)
00657780:104 = Mem64[140c4c0e8] (00000000)
00657888:82 = Mem64[140c4c0c0] (00000000)
0065790c:4 = 140ef4b88 (00000000)
00657910:82 = Mem64[140c4c0f0] (00000000)
00657998:104 = Mem64[140c4c0f8] (00000000)
00657a9c:1 = Mem64[140c76e30] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140c4be10] (00000000)
0065fd00:1c8 = Mem64[140c4be18] (00000000)
0065fec8:e4 = Mem64[140c4bdb0] (00000000)
0065ffb0:1c8 = Mem64[140c4be20] (00000000)
00660178:e4 = Mem64[140c4be28] (00000000)
00660260:1c8 = Mem64[140c4be30] (00000000)
00660428:1c8 = Mem64[140c4be38] (00000000)
006605f0:e4 = Mem64[140c4bdb8] (00000000)
006606d8:e4 = Mem64[140c4be40] (00000000)
006607c0:1c8 = Mem64[140c4be48] (00000000)
00660988:e4 = Mem64[140c4be50] (00000000)
00660a70:1c8 = Mem64[140c4be58] (00000000)
00660c38:1c8 = Mem64[140c4be60] (00000000)
00660e00:1c8 = Mem64[140c4be68] (00000000)
00660fc8:e4 = Mem64[140c4be70] (00000000)
006610ac:4 = 140ef4b2c (00000000)
006610b0:390 = Mem64[140c4bdc0] (00000000)
00661440:d4 = Mem64[140c4be78] (00000000)
00661514:4 = 140ef4ac8 (00000000)
00661518:1c8 = Mem64[140c4be00] (00000000)
006616e0:e4 = Mem64[140c4bdc8] (00000000)
006617c4:4 = 140ef4c0c (00000000)
006617c8:720 = Mem64[140c4bdd0] (00000000)
00661ee8:d4 = Mem64[140c4be80] (00000000)
00661fbc:4 = 140ef4b28 (00000000)
00661fc0:d4 = Mem64[140c4be88] (00000000)
00662094:4 = 140ef4b24 (00000000)
00662098:e4 = Mem64[140c4bdf8] (00000000)
0066217c:4 = 140ef4b20 (00000000)
00662180:e4 = Mem64[140c4bdd8] (00000000)
00662264:4 = 140ef4b1c (00000000)
00662268:e4 = Mem64[140c4bde0] (00000000)
00662350:390 = Mem64[140c4bde8] (00000000)
006626e0:180 = Mem64[140c4be90] (00000000)
00662860:390 = Mem64[140c4bdf0] (00000000)
00662bf0:1c8 = Mem64[140c4be98] (00000000)
00662db8:e4 = Mem64[140c4bd50] (00000000)
00662e9c:4 = 140ef4b18 (00000000)
00662ea0:e4 = Mem64[140c4bd58] (00000000)
00662f84:4 = 140ef4b14 (00000000)
00662f88:1c8 = Mem64[140c4bd60] (00000000)
00663150:e4 = Mem64[140c4bd68] (00000000)
00663234:4 = 140ef4b10 (00000000)
00663238:e4 = Mem64[140c4bd48] (00000000)
0066331c:4 = 140ef4b0c (00000000)
00663320:e4 = Mem64[140c4bd70] (00000000)
00663404:4 = 140ef4b08 (00000000)
00663408:1c8 = Mem64[140c4bea0] (00000000)
006635d0:e4 = Mem64[140c4bea8] (00000000)
006636b4:4 = 140ef4b04 (00000000)
006636b8:e4 = Mem64[140c4bd78] (00000000)
0066379c:4 = 140ef4b00 (00000000)
006637a0:e4 = Mem64[140c4bd80] (00000000)
00663884:4 = 140ef4afc (00000000)
00663888:1c8 = Mem64[140c4beb0] (00000000)
00663a50:e4 = Mem64[140c4bd88] (00000000)
00663b38:d4 = Mem64[140c4beb8] (00000000)
00663c0c:4 = 140ef4bb0 (00000000)
00663c10:d4 = Mem64[140c4bec0] (00000000)
00663ce4:4 = 140ef4af8 (00000000)
00663ce8:e4 = Mem64[140c4bd90] (00000000)
00663dcc:4 = 140ef4af4 (00000000)
00663dd0:e4 = Mem64[140c4bec8] (00000000)
00663eb8:1c8 = Mem64[140c4bed0] (00000000)
00664080:390 = Mem64[140c4bd98] (00000000)
00664410:e4 = Mem64[140c4bed8] (00000000)
006644f4:4 = 140ef4c14 (00000000)
006644f8:e4 = Mem64[140c4bda0] (16000000)
006645dc:4 = 140ef4af0 (00000000)
006645e0:e4 = Mem64[140c4bee0] (00000000)
006646c4:4 = 140ef4aec (00000000)
006646c8:e4 = Mem64[140c4bee8] (00000000)
006647ac:4 = 140ef4ae0 (00000000)
006647b0:e4 = Mem64[140c4be08] (00000000)
00664894:4 = 140ef4ae4 (00000000)
00664898:e4 = Mem64[140c4bda8] (00000000)
0066497c:4 = 140ef4ae8 (00000000)
00664980:c0 = Mem64[140c4bef0] (00000000)
00664a40:bd = Mem64[140c4b4b0] (00000000)
00664b00:bd = Mem64[140c4b490] (00000000)
00664bc0:bd = Mem64[140c4b498] (00000000)
00664c80:bd = Mem64[140c4b4b8] (00000000)
00664d40:bd = Mem64[140c4b4c0] (00000000)
00664e00:bd = Mem64[140c4b4c8] (00000000)
00664ec0:17a = Mem64[140c4b4d0] (00000000)
00665040:bd = Mem64[140c4b4d8] (00000000)
00665100:bd = Mem64[140c4b4e0] (00000000)
006651c0:bd = Mem64[140c4b4e8] (00000000)
00665280:17a = Mem64[140c4b4f0] (00000000)
00665400:bd = Mem64[140c4b4f8] (00000000)
006654c0:bd = Mem64[140c4b4a0] (00000000)
00665580:17a = Mem64[140c4b488] (00000000)
00665700:bd = Mem64[140c4b4a8] (00000000)
006657c0:bd = Mem64[140c4b500] (00000000)
00665880:bd = Mem64[140c4b480] (00000000)
00665940:bd = Mem64[140c4b508] (00000000)
00665a00:bd = Mem64[140c4b510] (00000000)
00665ac0:183 = Mem64[140c4b678] (00000002)
00665c48:205 = Mem64[140c4b690] (00000000)
00665e50:183 = Mem64[140c4e5a8] (00000002)
00665fd8:183 = Mem64[140c4b688] (00000002)
00666160:40a = Mem64[140c4b680] (11000400)
00666570:205 = Mem64[140c4b698] (00000000)
00666778:f9c = 140efe860 (00000002)
00667718:3e7 = Mem64[140c4b288] (00000000)
00667b00:f9c = 140efd8c0 (00000002)
00668aa0:f9c = 140f007a0 (00000002)
00669a40:3e7 = Mem64[140c4b270] (00000000)
00669e28:3e7 = Mem64[140c4b268] (12000000)
0066a210:f9c = 140efc920 (00000002)
0066b1b0:f9c = 140efb980 (00000002)
0066c150:3e7 = Mem64[140c4b290] (00000000)
0066c538:f9c = 140f01740 (00000002)
0066d4d8:3e7 = Mem64[140c4b298] (00000000)
0066d8c0:f9c = 140eff800 (00000002)
0066e860:3e7 = Mem64[140c4b280] (00000000)
0066ec48:f9c = Mem64[140c4b278] (17000000)
0066fd0c:4 = 140ef4b90 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140c80830] (00000000)
0068ac8c:4 = Mem64[140c80838] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140c80bc8] (00000000)
0068c140:4 = Mem64[140c80bd0] (2c000020)
0068c144:1 = Mem64[140c80bc0] (00000000)
0068c148:4 = Mem64[140c80378] (2c000020)
0068c14c:2 = Mem64[140c80370] (00000000)
0068c1e0:4 = 140efa9dc (00000000)
0068c1f0:4 = Mem64[140c80440] (2c000020)
0068c1f4:4 = Mem64[140c80438] (15000000)
0068c1fc:4 = Mem64[140c80430] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140c80730] (2c000020)
0068c234:4 = Mem64[140c808d8] (2c000020)
0068c238:4 = 140ef4c18 (00000002)
006bb210:720 = Mem64[140c50968] (00000000)
006bd3d0:1a94 = Mem64[140c4e8b0] (2d000002)
006c9858:d1 = Mem64[140c4b0c0] (00000000)
006c9930:344 = Mem64[140c4b0c8] (00000000)
006c9c78:1a2 = Mem64[140c4b0d0] (00000000)
006c9e20:d1 = Mem64[140c4b0d8] (00000000)
006c9ef8:344 = Mem64[140c4b0e0] (00000000)
006ca240:d1 = Mem64[140c4b0f0] (00000000)
006ca318:1a2 = Mem64[140c4b0e8] (00000000)
006ca4bc:30 = Mem64[140c516f8] (00000000)
006ca4ec:30 = Mem64[140c51700] (00000000)
006ca51c:30 = Mem64[140c51708] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140c80508] (00000000)
006caf98:4 = Mem64[140c78168] (00000000)
006cafa0:2a00 = Mem64[140c78170] (00000000)
006cd9a0:204 = Mem64[140c78178] (00000000)
006cdba8:204 = Mem64[140c78180] (00000000)
006cddc0:2 = Mem64[140c77098] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 140ef4c20 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140c77ec0] (00000000)
006d0f24:4 = 140ef4c1c (00000002)
006d0f30:279 = Mem64[140c77eb8] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 140ef4c2c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140c518d0] (00000000)
006d5cd8:4 = Mem64[140c78010] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 140efc91c (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 140efe85c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 140efd8bc (00000000)

-- Dat patches --
Dat patches analysis failed
