-- Main --
add_asset_change_callback: 140167cc0
00516430:b4 = Mem64[140dbe2a0] (06000000)
005164e4:4 = 1410495bc (00000000)
005164e8:4 = Mem64[140dbe2a8] (09000010)
005164e8:b4 = Mem64[140dbe2a8] (06000000)
0051659c:4 = 14104948c (00000000)
005165a0:4 = Mem64[140dbe2b0] (09000010)
005165a0:8c = Mem64[140dbe2b0] (06000000)
0051662c:4 = 14104958c (00000000)
00516630:4 = Mem64[140dbe2b8] (09000010)
00516630:c8 = Mem64[140dbe2b8] (06000000)
005166f8:4 = Mem64[140dbe310] (09000010)
005166f8:b4 = Mem64[140dbe310] (06000000)
005167ac:4 = 141049560 (00000000)
005167b0:4 = Mem64[140dbe3a0] (09000010)
005167b0:64 = Mem64[140dbe3a0] (06000000)
00516814:4 = 14104947c (00000000)
00516818:4 = Mem64[140dbe3a8] (09000010)
00516818:b4 = Mem64[140dbe3a8] (06000000)
005168cc:4 = 141049590 (00000000)
005168d0:4 = Mem64[140dbe3b0] (09000010)
005168d0:a0 = Mem64[140dbe3b0] (06000000)
00516970:4 = Mem64[140dbe3b8] (09000010)
00516970:14 = Mem64[140dbe3b8] (06000000)
00516984:4 = 141049594 (00000000)
00516988:4 = Mem64[140dbe3f0] (09000010)
00516988:50 = Mem64[140dbe3f0] (06000000)
005169d8:4 = Mem64[140dbe3d0] (09000010)
005169d8:3c = Mem64[140dbe3d0] (06000000)
00516a14:4 = Mem64[140dbe3f8] (09000010)
00516a14:3c = Mem64[140dbe3f8] (06000000)
00516a50:4 = Mem64[140dbe400] (09000010)
00516a50:28 = Mem64[140dbe400] (06000000)
00516a78:4 = Mem64[140dbe3c0] (09000010)
00516a78:64 = Mem64[140dbe3c0] (06000000)
00516adc:4 = 141049470 (00000000)
00516ae0:4 = Mem64[140dbe3d8] (09000010)
00516ae0:64 = Mem64[140dbe3d8] (06000000)
00516b44:4 = 1410495c0 (00000000)
00516b48:4 = Mem64[140dbe3c8] (09000010)
00516b48:64 = Mem64[140dbe3c8] (06000000)
00516bac:4 = 141049474 (00000000)
00516bb0:4 = Mem64[140dbe3e0] (09000010)
00516bb0:50 = Mem64[140dbe3e0] (06000000)
00516c00:4 = Mem64[140dbe3e8] (09000010)
00516c00:3c = Mem64[140dbe3e8] (06000000)
00516c3c:4 = Mem64[140dbe408] (09000010)
00516c3c:3c = Mem64[140dbe408] (06000000)
00516c78:4 = Mem64[140dbe2d8] (09000010)
00516c78:8c = Mem64[140dbe2d8] (06000000)
00516d04:4 = 141049598 (00000000)
00516d08:4 = Mem64[140dbe4d0] (09000010)
00516d08:b4 = Mem64[140dbe4d0] (06000000)
00516dbc:4 = 14104959c (00000000)
00516dc0:4 = Mem64[140dbe4e8] (09000010)
00516dc0:b4 = Mem64[140dbe4e8] (06000000)
00516e74:4 = 1410495a0 (00000000)
00516e78:4 = Mem64[140dbe2e0] (09000010)
00516e78:a0 = Mem64[140dbe2e0] (06000000)
00516f18:4 = Mem64[140dbe2c8] (09000010)
00516f18:8c = Mem64[140dbe2c8] (06000000)
00516fa4:4 = 141049490 (00000000)
00516fa8:4 = Mem64[140dbe2f0] (09000010)
00516fa8:8c = Mem64[140dbe2f0] (06000000)
00517034:4 = 141049564 (00000000)
00517038:4 = Mem64[140dbe300] (09000010)
00517038:8c = Mem64[140dbe300] (06000000)
005170c4:4 = 141049578 (00000000)
005170c8:4 = Mem64[140dbe2e8] (09000010)
005170c8:8c = Mem64[140dbe2e8] (06000000)
00517154:4 = 1410495a4 (00000000)
00517158:4 = Mem64[140dbe2f8] (09000010)
00517158:8c = Mem64[140dbe2f8] (06000000)
005171e4:4 = 14104949c (00000000)
005171e8:4 = Mem64[140dbe2c0] (09000010)
005171e8:78 = Mem64[140dbe2c0] (06000000)
00517260:4 = Mem64[140dbe2d0] (09000010)
00517260:8c = Mem64[140dbe2d0] (06000000)
005172ec:4 = 1410494f4 (00000000)
005172f0:4 = Mem64[140dbe410] (09000010)
005172f0:64 = Mem64[140dbe410] (06000000)
00517354:4 = 141049464 (00000000)
00517358:4 = Mem64[140dbe420] (09000010)
00517358:78 = Mem64[140dbe420] (06000000)
005173d0:4 = Mem64[140dbe448] (09000010)
005173d0:78 = Mem64[140dbe448] (06000000)
00517448:4 = Mem64[140dbe428] (09000010)
00517448:28 = Mem64[140dbe428] (06000000)
00517470:4 = Mem64[140dbe430] (09000010)
00517470:50 = Mem64[140dbe430] (06000000)
005174c0:4 = Mem64[140dbe438] (09000010)
005174c0:a0 = Mem64[140dbe438] (06000000)
00517560:4 = Mem64[140dbe440] (09000010)
00517560:50 = Mem64[140dbe440] (06000000)
005175b0:4 = Mem64[140dbe450] (09000010)
005175b0:8c = Mem64[140dbe450] (06000000)
0051763c:4 = 1410495d0 (00000000)
00517640:4 = Mem64[140dbe458] (09000010)
00517640:64 = Mem64[140dbe458] (06000000)
005176a4:4 = 14104946c (00000000)
005176a8:4 = Mem64[140dbe460] (09000010)
005176a8:50 = Mem64[140dbe460] (06000000)
005176f8:4 = Mem64[140dbe468] (09000010)
005176f8:14 = Mem64[140dbe468] (06000000)
0051770c:4 = Mem64[140dbe418] (09000010)
0051770c:3c = Mem64[140dbe418] (06000000)
00517748:4 = Mem64[140dbe500] (09000010)
00517748:8c = Mem64[140dbe500] (06000000)
005177d4:4 = 141049468 (00000000)
005177d8:4 = Mem64[140dbe208] (09000010)
005177d8:78 = Mem64[140dbe208] (06000000)
00517850:4 = Mem64[140dbe268] (09000010)
00517850:8c = Mem64[140dbe268] (06000000)
005178dc:4 = 141049568 (00000000)
005178e0:4 = Mem64[140dbe230] (09000010)
005178e0:b4 = Mem64[140dbe230] (06000000)
00517994:4 = 1410495a8 (00000000)
00517998:4 = Mem64[140dbe4c8] (09000010)
00517998:b4 = Mem64[140dbe4c8] (06000000)
00517a4c:4 = 1410495c4 (00000000)
00517a50:4 = Mem64[140dbe4e0] (09000010)
00517a50:64 = Mem64[140dbe4e0] (06000000)
00517ab4:4 = 1410495c8 (00000000)
00517ab8:4 = Mem64[140dbe210] (09000010)
00517ab8:b4 = Mem64[140dbe210] (06000000)
00517b6c:4 = 14104950c (00000000)
00517b70:4 = Mem64[140dbe258] (09000010)
00517b70:a0 = Mem64[140dbe258] (06000000)
00517c10:4 = Mem64[140dbe218] (09000010)
00517c10:78 = Mem64[140dbe218] (06000000)
00517c88:4 = Mem64[140dbe228] (09000010)
00517c88:8c = Mem64[140dbe228] (06000000)
00517d14:4 = 141049480 (00000000)
00517d18:4 = Mem64[140dbe238] (09000010)
00517d18:8c = Mem64[140dbe238] (06000000)
00517da4:4 = 141049508 (00000000)
00517da8:4 = Mem64[140dbe240] (09000010)
00517da8:a0 = Mem64[140dbe240] (06000000)
00517e48:4 = Mem64[140dbe250] (09000010)
00517e48:78 = Mem64[140dbe250] (06000000)
00517ec0:4 = Mem64[140dbe260] (09000010)
00517ec0:78 = Mem64[140dbe260] (06000000)
00517f38:4 = Mem64[140dbe318] (09000010)
00517f38:c8 = Mem64[140dbe318] (06000000)
00518000:4 = Mem64[140dbe320] (09000010)
00518000:14 = Mem64[140dbe320] (06000000)
00518014:4 = Mem64[140dbe328] (09000010)
00518014:28 = Mem64[140dbe328] (06000000)
0051803c:4 = Mem64[140dbe390] (09000010)
0051803c:28 = Mem64[140dbe390] (06000000)
00518068:4 = Mem64[140dbe330] (09000010)
00518068:dc = Mem64[140dbe330] (06000000)
00518144:4 = 141049504 (00000000)
00518148:4 = Mem64[140dbe340] (09000010)
00518148:f0 = Mem64[140dbe340] (06000000)
00518238:4 = Mem64[140dbe358] (09000010)
00518238:f0 = Mem64[140dbe358] (06000000)
00518328:4 = Mem64[140dbe348] (09000010)
00518328:104 = Mem64[140dbe348] (06000000)
0051842c:4 = 1410494f8 (00000000)
00518430:4 = Mem64[140dbe350] (09000010)
00518430:50 = Mem64[140dbe350] (06000000)
00518480:4 = Mem64[140dbe378] (09000010)
00518480:8c = Mem64[140dbe378] (06000000)
0051850c:4 = 141049494 (00000000)
00518510:4 = Mem64[140dbe360] (09000010)
00518510:78 = Mem64[140dbe360] (06000000)
00518588:4 = Mem64[140dbe368] (09000010)
00518588:50 = Mem64[140dbe368] (06000000)
005185d8:4 = Mem64[140dbe380] (09000010)
005185d8:64 = Mem64[140dbe380] (06000000)
0051863c:4 = 1410494fc (00000000)
00518640:4 = Mem64[140dbe338] (09000010)
00518640:8c = Mem64[140dbe338] (06000000)
005186cc:4 = 141049500 (00000000)
005186d0:4 = Mem64[140dbe370] (09000010)
005186d0:78 = Mem64[140dbe370] (06000000)
00518748:4 = Mem64[140dbe398] (09000010)
00518748:8c = Mem64[140dbe398] (06000000)
005187d4:4 = Mem64[140dbe470] (09000010)
005187d4:14 = Mem64[140dbe470] (06000000)
005187e8:bb8 = Mem64[140dbe200] (09000000)
005193a0:ab0 = 1410570a0 (00000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem64[140d91a48] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem64[140dbb270] (00000000)
0051ce70:1c = Mem64[140db4038] (00000002)
0051ce8c:4 = Mem64[140db4040] (00000000)
0051ce98:4 = Mem64[140db4048] (00000000)
0051cea0:4 = Mem64[140db4030] (00000002)
0051ced0:f9c = 14104f3a0 (00000002)
0051f2a8:4e0c = 1410495f0 (00000002)
005240d0:3e7 = Mem64[140d91650] (00000000)
0052e4c0:4 = 14104e3fc (00000000)
0052e5c8:f9c = 14104e400 (00000002)
0052f568:4e200 = Mem64[140d91660] (3b000000)
0057eb68:4 = Mem64[140d91668] (3a080000)
0057eb70:4 = Mem64[140d91670] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem64[140dbab70] (00000002)
0057f0b4:1 = Mem64[140dbab68] (00000002)
0057f0d8:4 = Mem64[140dbab78] (00000002)
005967f8:8d = Mem64[140dbac98] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 14105033c (00000000)
0059723c:1 = Mem64[140dc4248] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem64[140dba7d0] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem64[140dbb478] (00000000)
0059cc80:4 = Mem64[140dbb480] (00000000)
0059cca8:8b740 = Mem64[140d91a58] (32000000)
006283f0:4 = Mem64[140d91a98] (00000002)
006283f8:30 = Mem64[140d91a90] (25000000)
00628428:4 = Mem64[140d91a70] (33000000)
0062842c:4 = Mem64[140d91a78] (33000000)
00628430:4 = Mem64[140d91a80] (33000000)
00628434:4 = Mem64[140d91a88] (33000000)
00628438:4 = Mem64[140d91a68] (33000000)
0062843c:4 = Mem64[140d91a60] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem64[140d95230] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem64[140d95238] (00000002)
0062848c:4 = Mem64[140d95240] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140d95250] (00000002)
006284a8:4 = Mem64[140d95248] (00000002)
006284ac:2 = Mem64[140d95258] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140d918f0] (00000000)
00629d98:15f90 = Mem64[140d918d8] (3d000000)
0063fe30:4 = Mem64[140d918e0] (3c080000)
0063fe34:4 = Mem64[140d918e8] (3c100000)
0063fed8:4 = Mem64[140d91420] (00000000)
0063ff40:4 = Mem64[140d91428] (00000000)
0063ff78:33c = Mem64[140db4188] (2e000000)
006402b8:290 = Mem64[140db4190] (2e000000)
00640550:31a = Mem64[140db4198] (2e000000)
0064086c:4 = Mem64[140db41a0] (00000000)
00640b58:1 = Mem64[140dba510] (00000000)
00640b5c:4 = 141049574 (00000000)
00640b60:b12 = Mem64[140dba500] (28000000)
0064169c:4 = 1410495ac (00000000)
006416a0:9c40 = Mem64[140d918c0] (3f000000)
0064b2e0:4 = Mem64[140d918c8] (41080000)
0064b2e4:4 = Mem64[140d918d0] (41100000)
0064b2e8:2bc0 = Mem64[140d90b88] (37000000)
0064debc:4 = Mem64[140d90b80] (00000000)
0064eed8:4 = Mem64[140d90b90] (36080000)
0064eedc:4 = Mem64[140d90b98] (36100000)
006509a0:2 = Mem64[140dc4918] (00000000)
006509b0:4 = Mem64[140dc4920] (00000000)
00654880:200 = Mem64[140dbaf88] (00000000)
00654aa0:4 = Mem64[140dbaf90] (00000000)
006556e4:4 = 1410495e8 (00000000)
00655700:3d = Mem64[140d8f078] (00000000)
00655740:7a = Mem64[140d8f080] (00000000)
006557bc:4 = 141049554 (00000000)
006557c0:7a = Mem64[140d8f088] (00000000)
0065583c:4 = 141049558 (00000000)
00655840:7a = Mem64[140d8f090] (00000000)
006558c0:7a = Mem64[140d8f038] (00000000)
00655940:7a = Mem64[140d8f058] (00000000)
006559bc:4 = 14104955c (00000000)
006559c0:7a = Mem64[140d8f060] (00000000)
00655a40:7a = Mem64[140d8f048] (00000000)
00655ac0:7a = Mem64[140d8f040] (00000000)
00655b3c:3d = Mem64[140d8f050] (00000000)
00655b7c:4 = 141049584 (00000000)
00655b80:7a = Mem64[140d8f068] (00000000)
00655bfc:3d = Mem64[140d8f070] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140d8e6c8] (00000000)
006561f0:58 = Mem64[140d8e6d8] (00000000)
00656248:58 = Mem64[140d8e6d0] (00000000)
006562a0:58 = Mem64[140d8e6e8] (00000000)
006562f8:58 = Mem64[140d8e6c0] (00000000)
00656350:2c = Mem64[140d8e6f0] (00000000)
0065637c:4 = 141049514 (00000000)
00656380:58 = Mem64[140d8e6a0] (00000000)
006563d8:58 = Mem64[140d8e6e0] (00000000)
00656430:58 = Mem64[140d8e6a8] (00000000)
00656488:2c = Mem64[140d8e6b0] (00000000)
006564b4:2c = Mem64[140d8e6b8] (00000000)
006564e0:82 = Mem64[140d8f358] (00000000)
00656568:104 = Mem64[140d8f3b0] (00000000)
00656670:82 = Mem64[140d8f360] (00000000)
006566f4:4 = 14104956c (00000000)
006566f8:82 = Mem64[140d8f368] (00000000)
0065677c:4 = 141049518 (00000000)
00656780:104 = Mem64[140d8f370] (00000000)
00656884:4 = 14104951c (00000000)
00656888:104 = Mem64[140d8f378] (00000000)
0065698c:4 = 141049520 (00000000)
00656990:82 = Mem64[140d8f380] (00000000)
00656a14:4 = 141049524 (00000000)
00656a18:208 = Mem64[140d8f388] (00000000)
00656c20:82 = Mem64[140d8f300] (00000000)
00656ca4:4 = 141049528 (00000000)
00656ca8:208 = Mem64[140d8f390] (00000000)
00656eb0:104 = Mem64[140d8f398] (00000000)
00656fb4:4 = 14104952c (00000000)
00656fb8:82 = Mem64[140d8f3a0] (00000000)
0065703c:4 = 141049530 (00000000)
00657040:82 = Mem64[140d8f3a8] (00000000)
006570c4:4 = 141049534 (00000000)
006570c8:104 = Mem64[140d8f2f8] (00000000)
006571cc:4 = 141049538 (00000000)
006571d0:82 = Mem64[140d8f310] (00000000)
00657254:4 = 14104953c (00000000)
00657258:82 = Mem64[140d8f320] (00000000)
006572dc:4 = 141049540 (00000000)
006572e0:104 = Mem64[140d8f308] (00000000)
006573e4:4 = 14104954c (00000000)
006573e8:82 = Mem64[140d8f328] (00000000)
0065746c:4 = 141049544 (00000000)
00657470:208 = Mem64[140d8f330] (00000000)
00657678:104 = Mem64[140d8f338] (00000000)
00657780:104 = Mem64[140d8f340] (00000000)
00657888:82 = Mem64[140d8f318] (00000000)
0065790c:4 = 141049548 (00000000)
00657910:82 = Mem64[140d8f348] (00000000)
00657998:104 = Mem64[140d8f350] (00000000)
00657a9c:1 = Mem64[140dba5a0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140d8ee10] (00000000)
0065fd00:1c8 = Mem64[140d8ee18] (00000000)
0065fec8:e4 = Mem64[140d8edb0] (00000000)
0065ffb0:1c8 = Mem64[140d8ee20] (00000000)
00660178:e4 = Mem64[140d8ee28] (00000000)
00660260:1c8 = Mem64[140d8ee30] (00000000)
00660428:1c8 = Mem64[140d8ee38] (00000000)
006605f0:e4 = Mem64[140d8edb8] (00000000)
006606d8:e4 = Mem64[140d8ee40] (00000000)
006607c0:1c8 = Mem64[140d8ee48] (00000000)
00660988:e4 = Mem64[140d8ee50] (00000000)
00660a70:1c8 = Mem64[140d8ee58] (00000000)
00660c38:1c8 = Mem64[140d8ee60] (00000000)
00660e00:1c8 = Mem64[140d8ee68] (00000000)
00660fc8:e4 = Mem64[140d8ee70] (00000000)
006610ac:4 = 1410494ec (00000000)
006610b0:390 = Mem64[140d8edc0] (00000000)
00661440:d4 = Mem64[140d8ee78] (00000000)
00661514:4 = 141049488 (00000000)
00661518:1c8 = Mem64[140d8ee00] (00000000)
006616e0:e4 = Mem64[140d8edc8] (00000000)
006617c4:4 = 1410495cc (00000000)
006617c8:720 = Mem64[140d8edd0] (00000000)
00661ee8:d4 = Mem64[140d8ee80] (00000000)
00661fbc:4 = 1410494e8 (00000000)
00661fc0:d4 = Mem64[140d8ee88] (00000000)
00662094:4 = 1410494e4 (00000000)
00662098:e4 = Mem64[140d8edf8] (00000000)
0066217c:4 = 1410494e0 (00000000)
00662180:e4 = Mem64[140d8edd8] (00000000)
00662264:4 = 1410494dc (00000000)
00662268:e4 = Mem64[140d8ede0] (00000000)
00662350:390 = Mem64[140d8ede8] (00000000)
006626e0:180 = Mem64[140d8ee90] (00000000)
00662860:390 = Mem64[140d8edf0] (00000000)
00662bf0:1c8 = Mem64[140d8ee98] (00000000)
00662db8:e4 = Mem64[140d8ed50] (00000000)
00662e9c:4 = 1410494d8 (00000000)
00662ea0:e4 = Mem64[140d8ed58] (00000000)
00662f84:4 = 1410494d4 (00000000)
00662f88:1c8 = Mem64[140d8ed60] (00000000)
00663150:e4 = Mem64[140d8ed68] (00000000)
00663234:4 = 1410494d0 (00000000)
00663238:e4 = Mem64[140d8ed48] (00000000)
0066331c:4 = 1410494cc (00000000)
00663320:e4 = Mem64[140d8ed70] (00000000)
00663404:4 = 1410494c8 (00000000)
00663408:1c8 = Mem64[140d8eea0] (00000000)
006635d0:e4 = Mem64[140d8eea8] (00000000)
006636b4:4 = 1410494c4 (00000000)
006636b8:e4 = Mem64[140d8ed78] (00000000)
0066379c:4 = 1410494c0 (00000000)
006637a0:e4 = Mem64[140d8ed80] (00000000)
00663884:4 = 1410494bc (00000000)
00663888:1c8 = Mem64[140d8eeb0] (00000000)
00663a50:e4 = Mem64[140d8ed88] (00000000)
00663b38:d4 = Mem64[140d8eeb8] (00000000)
00663c0c:4 = 141049570 (00000000)
00663c10:d4 = Mem64[140d8eec0] (00000000)
00663ce4:4 = 1410494b8 (00000000)
00663ce8:e4 = Mem64[140d8ed90] (00000000)
00663dcc:4 = 1410494b4 (00000000)
00663dd0:e4 = Mem64[140d8eec8] (00000000)
00663eb8:1c8 = Mem64[140d8eed0] (00000000)
00664080:390 = Mem64[140d8ed98] (00000000)
00664410:e4 = Mem64[140d8eed8] (00000000)
006644f4:4 = 1410495d4 (00000000)
006644f8:e4 = Mem64[140d8eda0] (16000000)
006645dc:4 = 1410494b0 (00000000)
006645e0:e4 = Mem64[140d8eee0] (00000000)
006646c4:4 = 1410494ac (00000000)
006646c8:e4 = Mem64[140d8eee8] (00000000)
006647ac:4 = 1410494a0 (00000000)
006647b0:e4 = Mem64[140d8ee08] (00000000)
00664894:4 = 1410494a4 (00000000)
00664898:e4 = Mem64[140d8eda8] (00000000)
0066497c:4 = 1410494a8 (00000000)
00664980:c0 = Mem64[140d8eef0] (00000000)
00664a40:bd = Mem64[140d8e4b0] (00000000)
00664b00:bd = Mem64[140d8e490] (00000000)
00664bc0:bd = Mem64[140d8e498] (00000000)
00664c80:bd = Mem64[140d8e4b8] (00000000)
00664d40:bd = Mem64[140d8e4c0] (00000000)
00664e00:bd = Mem64[140d8e4c8] (00000000)
00664ec0:17a = Mem64[140d8e4d0] (00000000)
00665040:bd = Mem64[140d8e4d8] (00000000)
00665100:bd = Mem64[140d8e4e0] (00000000)
006651c0:bd = Mem64[140d8e4e8] (00000000)
00665280:17a = Mem64[140d8e4f0] (00000000)
00665400:bd = Mem64[140d8e4f8] (00000000)
006654c0:bd = Mem64[140d8e4a0] (00000000)
00665580:17a = Mem64[140d8e488] (00000000)
00665700:bd = Mem64[140d8e4a8] (00000000)
006657c0:bd = Mem64[140d8e500] (00000000)
00665880:bd = Mem64[140d8e480] (00000000)
00665940:bd = Mem64[140d8e508] (00000000)
00665a00:bd = Mem64[140d8e510] (00000000)
00665ac0:183 = Mem64[140d8e678] (00000002)
00665c48:205 = Mem64[140d8e690] (00000000)
00665e50:183 = Mem64[140d91658] (00000002)
00665fd8:183 = Mem64[140d8e688] (00000002)
00666160:40a = Mem64[140d8e680] (11000400)
00666570:205 = Mem64[140d8e698] (00000000)
00666778:f9c = 141053220 (00000002)
00667718:3e7 = Mem64[140d8e288] (00000000)
00667b00:f9c = 141052280 (00000002)
00668aa0:f9c = 141055160 (00000002)
00669a40:3e7 = Mem64[140d8e270] (00000000)
00669e28:3e7 = Mem64[140d8e268] (12000000)
0066a210:f9c = 1410512e0 (00000002)
0066b1b0:f9c = 141050340 (00000002)
0066c150:3e7 = Mem64[140d8e290] (00000000)
0066c538:f9c = 141056100 (00000002)
0066d4d8:3e7 = Mem64[140d8e298] (00000000)
0066d8c0:f9c = 1410541c0 (00000002)
0066e860:3e7 = Mem64[140d8e280] (00000000)
0066ec48:f9c = Mem64[140d8e278] (17000000)
0066fd0c:4 = 141049550 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140dc41a0] (00000000)
0068ac8c:4 = Mem64[140dc41a8] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140dc4528] (00000000)
0068c140:4 = Mem64[140dc4530] (2c000020)
0068c144:1 = Mem64[140dc4520] (00000000)
0068c148:4 = Mem64[140dc3ce8] (2c000020)
0068c14c:2 = Mem64[140dc3ce0] (00000000)
0068c1e0:4 = 14104f39c (00000000)
0068c1f0:4 = Mem64[140dc3db0] (2c000020)
0068c1f4:4 = Mem64[140dc3da8] (15000000)
0068c1fc:4 = Mem64[140dc3da0] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140dc40a0] (2c000020)
0068c234:4 = Mem64[140dc4240] (2c000020)
0068c238:4 = 1410495d8 (00000002)
006bb210:720 = Mem64[140d942b0] (00000000)
006bd3d0:1a94 = Mem64[140d91a50] (2d000002)
006c9858:d1 = Mem64[140d8e0c0] (00000000)
006c9930:344 = Mem64[140d8e0c8] (00000000)
006c9c78:1a2 = Mem64[140d8e0d0] (00000000)
006c9e20:d1 = Mem64[140d8e0d8] (00000000)
006c9ef8:344 = Mem64[140d8e0e0] (00000000)
006ca240:d1 = Mem64[140d8e0f0] (00000000)
006ca318:1a2 = Mem64[140d8e0e8] (00000000)
006ca4bc:30 = Mem64[140d95218] (00000000)
006ca4ec:30 = Mem64[140d95220] (00000000)
006ca51c:30 = Mem64[140d95228] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140dc3e78] (00000000)
006caf98:4 = Mem64[140dbb9e8] (00000000)
006cafa0:2a00 = Mem64[140dbb9f0] (00000000)
006cd9a0:204 = Mem64[140dbb9f8] (00000000)
006cdba8:204 = Mem64[140dbba00] (00000000)
006cddc0:2 = Mem64[140dba808] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 1410495e0 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140dbb730] (00000000)
006d0f24:4 = 1410495dc (00000002)
006d0f30:279 = Mem64[140dbb728] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 1410495ec (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140d953f0] (00000000)
006d5cd8:4 = Mem64[140dbb890] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 1410512dc (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 14105321c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 14105227c (00000000)

-- Dat patches --
Units entry count patches: [140d8e82c, 140d8e844, 140d8e85c, 140d8e874, 140d8e88c, 140d8e8a4, 140d8e8bc, 140d8e8d4, 140d8e8ec, 140d8e904, 140d8e91c, 140d8e934, 140d8e94c, 140d8e964, 140d8e97c, 140d8e994, 140d8e9ac, 140d8e9c4, 140d8e9dc, 140d8e9f4, 140d8ea0c, 140d8ea24, 140d8ea3c, 140d8ea54, 140d8ea6c, 140d8ea84, 140d8ea9c, 140d8eab4, 140d8eacc, 140d8eae4, 140d8eafc, 140d8eb14, 140d8eb2c, 140d8eb44, 140d8eb5c, 140d8eb74, 140d8eb8c, 140d8eba4, 140d8ebbc, 140d8ebd4, 140d8ebec, 140d8ec04, 140d8ec1c, 140d8ec34, 140d8ec4c, 140d8ec64, 140d8ec7c, 140d8ec94, 140d8ecac, 140d8ecc4, 140d8ecdc, 140d8ecf4, 140d8ed0c, 140d8ed24]
Units array patches:
    00: [14019bf25, 1401a8b9d, 1401c272e, 1401c6b25, 1401c6b95, 1401c6c07, 1401eca26, 1401f8358, 1401fbea8, 1401ffff6, 1403b0158, 1403b10b4]
    01: ["1401c0966:0+0", "1401c0ccc:0+0", "1401c1fe4:0+0", "14028526a:0+0", "14035e5db:e3+0", "14035e7bb:e3+0"]
    02: []
    03: [1401fb8f2]
    04: [1401bb202, 1401bb218, 1401f9f23, 1401fb9a7]
    05: [1401c1576, 1401ec45a, 1401ec48d, 1401ec680]
    06: [1401c5220, 1401c6680, 1401c8407, 1401c873a, 140284907]
    07: ["140181b6b:0+0", "1401ac354:0+0", "1401ac60f:0+0", "1401ac893:49+0", "1401c14db:0+0", "1401c279e:0+0", "1401c5235:0+0", "1401c5263:0+0", "1401c671a:0+0", "1401c8412:0+0", "1401c85ca:0+0", "1401cd6d3:0+0", "1401cd6fe:0+0", "1401f6bd4:0+0", "140284912:0+0", "14035bfa2:0+0", "14035cddb:0+0", "14035e579:e3+0", "14035e759:e3+0", "1403f45cd:0+0", "1403fefad:0+0", "1403fefc6:0+0", "1403ff2f9:0+0", "1403ff316:0+0"]
