-- Main --
add_asset_change_callback: 14015b7d0
005170c8:4 = Mem64[140ba5d28] (09000010)
005170c8:8c = Mem64[140ba5d28] (06000000)
00517154:4 = 140e0fbc4 (00000000)
00517158:4 = Mem64[140ba5d38] (09000010)
00517158:8c = Mem64[140ba5d38] (06000000)
005171e4:4 = 140e0fabc (00000000)
005171e8:4 = Mem64[140ba5d00] (09000010)
005171e8:78 = Mem64[140ba5d00] (06000000)
00517260:4 = Mem64[140ba5d10] (09000010)
00517260:8c = Mem64[140ba5d10] (06000000)
005172ec:4 = 140e0fb14 (00000000)
005172f0:4 = Mem64[140ba5e50] (09000010)
005172f0:64 = Mem64[140ba5e50] (06000000)
00517354:4 = 140e0fa84 (00000000)
00517358:4 = Mem64[140ba5e60] (09000010)
00517358:78 = Mem64[140ba5e60] (06000000)
005173d0:4 = Mem64[140ba5e88] (09000010)
005173d0:78 = Mem64[140ba5e88] (06000000)
00517448:4 = Mem64[140ba5e68] (09000010)
00517448:28 = Mem64[140ba5e68] (06000000)
00517470:4 = Mem64[140ba5e70] (09000010)
00517470:50 = Mem64[140ba5e70] (06000000)
005174c0:4 = Mem64[140ba5e78] (09000010)
005174c0:a0 = Mem64[140ba5e78] (06000000)
00517560:4 = Mem64[140ba5e80] (09000010)
00517560:50 = Mem64[140ba5e80] (06000000)
005175b0:4 = Mem64[140ba5e90] (09000010)
005175b0:8c = Mem64[140ba5e90] (06000000)
0051763c:4 = 140e0fbf0 (00000000)
00517640:4 = Mem64[140ba5e98] (09000010)
00517640:64 = Mem64[140ba5e98] (06000000)
005176a4:4 = 140e0fa8c (00000000)
005176a8:4 = Mem64[140ba5ea0] (09000010)
005176a8:50 = Mem64[140ba5ea0] (06000000)
005176f8:4 = Mem64[140ba5ea8] (09000010)
005176f8:14 = Mem64[140ba5ea8] (06000000)
0051770c:4 = Mem64[140ba5e58] (09000010)
0051770c:3c = Mem64[140ba5e58] (06000000)
00517748:4 = Mem64[140ba5f40] (09000010)
00517748:8c = Mem64[140ba5f40] (06000000)
005177d4:4 = 140e0fa88 (00000000)
005177d8:4 = Mem64[140ba5c48] (09000010)
005177d8:78 = Mem64[140ba5c48] (06000000)
00517850:4 = Mem64[140ba5ca8] (09000010)
00517850:8c = Mem64[140ba5ca8] (06000000)
005178dc:4 = 140e0fb88 (00000000)
005178e0:4 = Mem64[140ba5c70] (09000010)
005178e0:b4 = Mem64[140ba5c70] (06000000)
00517994:4 = 140e0fbc8 (00000000)
00517998:4 = Mem64[140ba5f08] (09000010)
00517998:b4 = Mem64[140ba5f08] (06000000)
00517a4c:4 = 140e0fbe4 (00000000)
00517a50:4 = Mem64[140ba5f20] (09000010)
00517a50:64 = Mem64[140ba5f20] (06000000)
00517ab4:4 = 140e0fbe8 (00000000)
00517ab8:4 = Mem64[140ba5c50] (09000010)
00517ab8:b4 = Mem64[140ba5c50] (06000000)
00517b6c:4 = 140e0fb2c (00000000)
00517b70:4 = Mem64[140ba5c98] (09000010)
00517b70:a0 = Mem64[140ba5c98] (06000000)
00517c10:4 = Mem64[140ba5c58] (09000010)
00517c10:78 = Mem64[140ba5c58] (06000000)
00517c88:4 = Mem64[140ba5c68] (09000010)
00517c88:8c = Mem64[140ba5c68] (06000000)
00517d14:4 = 140e0faa0 (00000000)
00517d18:4 = Mem64[140ba5c78] (09000010)
00517d18:8c = Mem64[140ba5c78] (06000000)
00517da4:4 = 140e0fb28 (00000000)
00517da8:4 = Mem64[140ba5c80] (09000010)
00517da8:a0 = Mem64[140ba5c80] (06000000)
00517e48:4 = Mem64[140ba5c90] (09000010)
00517e48:78 = Mem64[140ba5c90] (06000000)
00517ec0:4 = Mem64[140ba5ca0] (09000010)
00517ec0:78 = Mem64[140ba5ca0] (06000000)
00517f38:4 = Mem64[140ba5d58] (09000010)
00517f38:c8 = Mem64[140ba5d58] (06000000)
00518000:4 = Mem64[140ba5d60] (09000010)
00518000:14 = Mem64[140ba5d60] (06000000)
00518014:4 = Mem64[140ba5d68] (09000010)
00518014:28 = Mem64[140ba5d68] (06000000)
0051803c:4 = Mem64[140ba5dd0] (09000010)
0051803c:28 = Mem64[140ba5dd0] (06000000)
00518068:4 = Mem64[140ba5d70] (09000010)
00518068:dc = Mem64[140ba5d70] (06000000)
00518144:4 = 140e0fb24 (00000000)
00518148:4 = Mem64[140ba5d80] (09000010)
00518148:f0 = Mem64[140ba5d80] (06000000)
00518238:4 = Mem64[140ba5d98] (09000010)
00518238:f0 = Mem64[140ba5d98] (06000000)
00518328:4 = Mem64[140ba5d88] (09000010)
00518328:104 = Mem64[140ba5d88] (06000000)
0051842c:4 = 140e0fb18 (00000000)
00518430:4 = Mem64[140ba5d90] (09000010)
00518430:50 = Mem64[140ba5d90] (06000000)
00518480:4 = Mem64[140ba5db8] (09000010)
00518480:8c = Mem64[140ba5db8] (06000000)
0051850c:4 = 140e0fab4 (00000000)
00518510:4 = Mem64[140ba5da0] (09000010)
00518510:78 = Mem64[140ba5da0] (06000000)
00518588:4 = Mem64[140ba5da8] (09000010)
00518588:50 = Mem64[140ba5da8] (06000000)
005185d8:4 = Mem64[140ba5dc0] (09000010)
005185d8:64 = Mem64[140ba5dc0] (06000000)
0051863c:4 = 140e0fb1c (00000000)
00518640:4 = Mem64[140ba5d78] (09000010)
00518640:8c = Mem64[140ba5d78] (06000000)
005186cc:4 = 140e0fb20 (00000000)
005186d0:4 = Mem64[140ba5db0] (09000010)
005186d0:78 = Mem64[140ba5db0] (06000000)
00518748:4 = Mem64[140ba5dd8] (09000010)
00518748:8c = Mem64[140ba5dd8] (06000000)
005187d4:4 = Mem64[140ba5eb0] (09000010)
005187d4:14 = Mem64[140ba5eb0] (06000000)
005187e8:bb8 = Mem64[140ba5c40] (09000000)
005193a0:ab0 = 140e1d6c0 (00000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem64[140b77888] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem64[140ba07b0] (00000000)
0051ce70:1c = Mem64[140b994e8] (00000002)
0051ce8c:4 = Mem64[140b994f0] (00000000)
0051ce98:4 = Mem64[140b994f8] (00000000)
0051cea0:4 = Mem64[140b994e0] (00000002)
0051ced0:f9c = 140e159c0 (00000002)
0051f2a8:4e0c = 140e0fc10 (00000002)
005240d0:3e7 = Mem64[140b77580] (00000000)
0052e4c0:4 = 140e14a1c (00000000)
0052e5c8:f9c = 140e14a20 (00000002)
0052f568:4e200 = Mem64[140b77590] (3b000000)
0057eb68:4 = Mem64[140b77598] (3a080000)
0057eb70:4 = Mem64[140b775a0] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem64[140ba00c0] (00000002)
0057f0b4:1 = Mem64[140ba00b8] (00000002)
0057f0d8:4 = Mem64[140ba00c8] (00000002)
005967f8:8d = Mem64[140ba01c0] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 140e1695c (00000000)
0059723c:1 = Mem64[140ba9508] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem64[140b9fd40] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem64[140ba08c8] (00000000)
0059cc80:4 = Mem64[140ba08d0] (00000000)
0059cca8:8b740 = Mem64[140b77898] (32000000)
006283f0:4 = Mem64[140b778d8] (00000002)
006283f8:30 = Mem64[140b778d0] (25000000)
00628428:4 = Mem64[140b778b0] (33000000)
0062842c:4 = Mem64[140b778b8] (33000000)
00628430:4 = Mem64[140b778c0] (33000000)
00628434:4 = Mem64[140b778c8] (33000000)
00628438:4 = Mem64[140b778a8] (33000000)
0062843c:4 = Mem64[140b778a0] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem64[140b7a5a0] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem64[140b7a5a8] (00000002)
0062848c:4 = Mem64[140b7a5b0] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140b7a5c0] (00000002)
006284a8:4 = Mem64[140b7a5b8] (00000002)
006284ac:2 = Mem64[140b7a5c8] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140b77820] (00000000)
00629d98:15f90 = Mem64[140b77808] (3d000000)
0063fe30:4 = Mem64[140b77810] (3c080000)
0063fe34:4 = Mem64[140b77818] (3c100000)
0063fed8:4 = Mem64[140b76b10] (00000000)
0063ff40:4 = Mem64[140b76b18] (00000000)
0063ff78:33c = Mem64[140b99650] (2e000000)
006402b8:290 = Mem64[140b99658] (2e000000)
00640550:31a = Mem64[140b99660] (2e000000)
0064086c:4 = Mem64[140b99668] (00000000)
00640b58:1 = Mem64[140b9fa80] (00000000)
00640b5c:4 = 140e0fb94 (00000000)
00640b60:b12 = Mem64[140b9fa70] (28000000)
0064169c:4 = 140e0fbcc (00000000)
006416a0:9c40 = Mem64[140b777f0] (3f000000)
0064b2e0:4 = Mem64[140b777f8] (41080000)
0064b2e4:4 = Mem64[140b77800] (41100000)
0064b2e8:2bc0 = Mem64[140b76a78] (37000000)
0064debc:4 = Mem64[140b76a70] (00000000)
0064eed8:4 = Mem64[140b76a80] (36080000)
0064eedc:4 = Mem64[140b76a88] (36100000)
006509a0:2 = Mem64[140ba9978] (00000000)
006509b0:4 = Mem64[140ba9980] (00000000)
00654880:200 = Mem64[140ba04c8] (00000000)
00654aa0:4 = Mem64[140ba04d0] (00000000)
006556e4:4 = 140e0fc08 (00000000)
00655700:3d = Mem64[140b74f40] (00000000)
00655740:7a = Mem64[140b74f48] (00000000)
006557bc:4 = 140e0fb74 (00000000)
006557c0:7a = Mem64[140b74f50] (00000000)
0065583c:4 = 140e0fb78 (00000000)
00655840:7a = Mem64[140b74f58] (00000000)
006558c0:7a = Mem64[140b74f00] (00000000)
00655940:7a = Mem64[140b74f20] (00000000)
006559bc:4 = 140e0fb7c (00000000)
006559c0:7a = Mem64[140b74f28] (00000000)
00655a40:7a = Mem64[140b74f10] (00000000)
00655ac0:7a = Mem64[140b74f08] (00000000)
00655b3c:3d = Mem64[140b74f18] (00000000)
00655b7c:4 = 140e0fba4 (00000000)
00655b80:7a = Mem64[140b74f30] (00000000)
00655bfc:3d = Mem64[140b74f38] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140b747e8] (00000000)
006561f0:58 = Mem64[140b747f8] (00000000)
00656248:58 = Mem64[140b747f0] (00000000)
006562a0:58 = Mem64[140b74808] (00000000)
006562f8:58 = Mem64[140b747e0] (00000000)
00656350:2c = Mem64[140b74810] (00000000)
0065637c:4 = 140e0fb34 (00000000)
00656380:58 = Mem64[140b747c0] (00000000)
006563d8:58 = Mem64[140b74800] (00000000)
00656430:58 = Mem64[140b747c8] (00000000)
00656488:2c = Mem64[140b747d0] (00000000)
006564b4:2c = Mem64[140b747d8] (00000000)
006564e0:82 = Mem64[140b75100] (00000000)
00656568:104 = Mem64[140b75158] (00000000)
00656670:82 = Mem64[140b75108] (00000000)
006566f4:4 = 140e0fb8c (00000000)
006566f8:82 = Mem64[140b75110] (00000000)
0065677c:4 = 140e0fb38 (00000000)
00656780:104 = Mem64[140b75118] (00000000)
00656884:4 = 140e0fb3c (00000000)
00656888:104 = Mem64[140b75120] (00000000)
0065698c:4 = 140e0fb40 (00000000)
00656990:82 = Mem64[140b75128] (00000000)
00656a14:4 = 140e0fb44 (00000000)
00656a18:208 = Mem64[140b75130] (00000000)
00656c20:82 = Mem64[140b750a8] (00000000)
00656ca4:4 = 140e0fb48 (00000000)
00656ca8:208 = Mem64[140b75138] (00000000)
00656eb0:104 = Mem64[140b75140] (00000000)
00656fb4:4 = 140e0fb4c (00000000)
00656fb8:82 = Mem64[140b75148] (00000000)
0065703c:4 = 140e0fb50 (00000000)
00657040:82 = Mem64[140b75150] (00000000)
006570c4:4 = 140e0fb54 (00000000)
006570c8:104 = Mem64[140b750a0] (00000000)
006571cc:4 = 140e0fb58 (00000000)
006571d0:82 = Mem64[140b750b8] (00000000)
00657254:4 = 140e0fb5c (00000000)
00657258:82 = Mem64[140b750c8] (00000000)
006572dc:4 = 140e0fb60 (00000000)
006572e0:104 = Mem64[140b750b0] (00000000)
006573e4:4 = 140e0fb6c (00000000)
006573e8:82 = Mem64[140b750d0] (00000000)
0065746c:4 = 140e0fb64 (00000000)
00657470:208 = Mem64[140b750d8] (00000000)
00657678:104 = Mem64[140b750e0] (00000000)
00657780:104 = Mem64[140b750e8] (00000000)
00657888:82 = Mem64[140b750c0] (00000000)
0065790c:4 = 140e0fb68 (00000000)
00657910:82 = Mem64[140b750f0] (00000000)
00657998:104 = Mem64[140b750f8] (00000000)
00657a9c:1 = Mem64[140b9fb10] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140b74e10] (00000000)
0065fd00:1c8 = Mem64[140b74e18] (00000000)
0065fec8:e4 = Mem64[140b74db0] (00000000)
0065ffb0:1c8 = Mem64[140b74e20] (00000000)
00660178:e4 = Mem64[140b74e28] (00000000)
00660260:1c8 = Mem64[140b74e30] (00000000)
00660428:1c8 = Mem64[140b74e38] (00000000)
006605f0:e4 = Mem64[140b74db8] (00000000)
006606d8:e4 = Mem64[140b74e40] (00000000)
006607c0:1c8 = Mem64[140b74e48] (00000000)
00660988:e4 = Mem64[140b74e50] (00000000)
00660a70:1c8 = Mem64[140b74e58] (00000000)
00660c38:1c8 = Mem64[140b74e60] (00000000)
00660e00:1c8 = Mem64[140b74e68] (00000000)
00660fc8:e4 = Mem64[140b74e70] (00000000)
006610ac:4 = 140e0fb0c (00000000)
006610b0:390 = Mem64[140b74dc0] (00000000)
00661440:d4 = Mem64[140b74e78] (00000000)
00661514:4 = 140e0faa8 (00000000)
00661518:1c8 = Mem64[140b74e00] (00000000)
006616e0:e4 = Mem64[140b74dc8] (00000000)
006617c4:4 = 140e0fbec (00000000)
006617c8:720 = Mem64[140b74dd0] (00000000)
00661ee8:d4 = Mem64[140b74e80] (00000000)
00661fbc:4 = 140e0fb08 (00000000)
00661fc0:d4 = Mem64[140b74e88] (00000000)
00662094:4 = 140e0fb04 (00000000)
00662098:e4 = Mem64[140b74df8] (00000000)
0066217c:4 = 140e0fb00 (00000000)
00662180:e4 = Mem64[140b74dd8] (00000000)
00662264:4 = 140e0fafc (00000000)
00662268:e4 = Mem64[140b74de0] (00000000)
00662350:390 = Mem64[140b74de8] (00000000)
006626e0:180 = Mem64[140b74e90] (00000000)
00662860:390 = Mem64[140b74df0] (00000000)
00662bf0:1c8 = Mem64[140b74e98] (00000000)
00662db8:e4 = Mem64[140b74d50] (00000000)
00662e9c:4 = 140e0faf8 (00000000)
00662ea0:e4 = Mem64[140b74d58] (00000000)
00662f84:4 = 140e0faf4 (00000000)
00662f88:1c8 = Mem64[140b74d60] (00000000)
00663150:e4 = Mem64[140b74d68] (00000000)
00663234:4 = 140e0faf0 (00000000)
00663238:e4 = Mem64[140b74d48] (00000000)
0066331c:4 = 140e0faec (00000000)
00663320:e4 = Mem64[140b74d70] (00000000)
00663404:4 = 140e0fae8 (00000000)
00663408:1c8 = Mem64[140b74ea0] (00000000)
006635d0:e4 = Mem64[140b74ea8] (00000000)
006636b4:4 = 140e0fae4 (00000000)
006636b8:e4 = Mem64[140b74d78] (00000000)
0066379c:4 = 140e0fae0 (00000000)
006637a0:e4 = Mem64[140b74d80] (00000000)
00663884:4 = 140e0fadc (00000000)
00663888:1c8 = Mem64[140b74eb0] (00000000)
00663a50:e4 = Mem64[140b74d88] (00000000)
00663b38:d4 = Mem64[140b74eb8] (00000000)
00663c0c:4 = 140e0fb90 (00000000)
00663c10:d4 = Mem64[140b74ec0] (00000000)
00663ce4:4 = 140e0fad8 (00000000)
00663ce8:e4 = Mem64[140b74d90] (00000000)
00663dcc:4 = 140e0fad4 (00000000)
00663dd0:e4 = Mem64[140b74ec8] (00000000)
00663eb8:1c8 = Mem64[140b74ed0] (00000000)
00664080:390 = Mem64[140b74d98] (00000000)
00664410:e4 = Mem64[140b74ed8] (00000000)
006644f4:4 = 140e0fbf4 (00000000)
006644f8:e4 = Mem64[140b74da0] (16000000)
006645dc:4 = 140e0fad0 (00000000)
006645e0:e4 = Mem64[140b74ee0] (00000000)
006646c4:4 = 140e0facc (00000000)
006646c8:e4 = Mem64[140b74ee8] (00000000)
006647ac:4 = 140e0fac0 (00000000)
006647b0:e4 = Mem64[140b74e08] (00000000)
00664894:4 = 140e0fac4 (00000000)
00664898:e4 = Mem64[140b74da8] (00000000)
0066497c:4 = 140e0fac8 (00000000)
00664980:c0 = Mem64[140b74ef0] (00000000)
00664a40:bd = Mem64[140b744b0] (00000000)
00664b00:bd = Mem64[140b74490] (00000000)
00664bc0:bd = Mem64[140b74498] (00000000)
00664c80:bd = Mem64[140b744b8] (00000000)
00664d40:bd = Mem64[140b744c0] (00000000)
00664e00:bd = Mem64[140b744c8] (00000000)
00664ec0:17a = Mem64[140b744d0] (00000000)
00665040:bd = Mem64[140b744d8] (00000000)
00665100:bd = Mem64[140b744e0] (00000000)
006651c0:bd = Mem64[140b744e8] (00000000)
00665280:17a = Mem64[140b744f0] (00000000)
00665400:bd = Mem64[140b744f8] (00000000)
006654c0:bd = Mem64[140b744a0] (00000000)
00665580:17a = Mem64[140b74488] (00000000)
00665700:bd = Mem64[140b744a8] (00000000)
006657c0:bd = Mem64[140b74500] (00000000)
00665880:bd = Mem64[140b74480] (00000000)
00665940:bd = Mem64[140b74508] (00000000)
00665a00:bd = Mem64[140b74510] (00000000)
00665ac0:183 = Mem64[140b74678] (00000002)
00665c48:205 = Mem64[140b74690] (00000000)
00665e50:183 = Mem64[140b77588] (00000002)
00665fd8:183 = Mem64[140b74688] (00000002)
00666160:40a = Mem64[140b74680] (11000400)
00666570:205 = Mem64[140b74698] (00000000)
00666778:f9c = 140e19840 (00000002)
00667718:3e7 = Mem64[140b74288] (00000000)
00667b00:f9c = 140e188a0 (00000002)
00668aa0:f9c = 140e1b780 (00000002)
00669a40:3e7 = Mem64[140b74270] (00000000)
00669e28:3e7 = Mem64[140b74268] (12000000)
0066a210:f9c = 140e17900 (00000002)
0066b1b0:f9c = 140e16960 (00000002)
0066c150:3e7 = Mem64[140b74290] (00000000)
0066c538:f9c = 140e1c720 (00000002)
0066d4d8:3e7 = Mem64[140b74298] (00000000)
0066d8c0:f9c = 140e1a7e0 (00000002)
0066e860:3e7 = Mem64[140b74280] (00000000)
0066ec48:f9c = Mem64[140b74278] (17000000)
0066fd0c:4 = 140e0fb70 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140ba94d8] (00000000)
0068ac8c:4 = Mem64[140ba94e0] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140ba95a8] (00000000)
0068c140:4 = Mem64[140ba95b0] (2c000020)
0068c144:1 = Mem64[140ba95a0] (00000000)
0068c148:4 = Mem64[140ba9028] (2c000020)
0068c14c:2 = Mem64[140ba9020] (00000000)
0068c1e0:4 = 140e159bc (00000000)
0068c1f0:4 = Mem64[140ba90f0] (2c000020)
0068c1f4:4 = Mem64[140ba90e8] (15000000)
0068c1fc:4 = Mem64[140ba90e0] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140ba93e0] (2c000020)
0068c234:4 = Mem64[140ba9500] (2c000020)
0068c238:4 = 140e0fbf8 (00000002)
006bb210:720 = Mem64[140b79800] (00000000)
006bd3d0:1a94 = Mem64[140b77890] (2d000002)
006c9858:d1 = Mem64[140b740c0] (00000000)
006c9930:344 = Mem64[140b740c8] (00000000)
006c9c78:1a2 = Mem64[140b740d0] (00000000)
006c9e20:d1 = Mem64[140b740d8] (00000000)
006c9ef8:344 = Mem64[140b740e0] (00000000)
006ca240:d1 = Mem64[140b740f0] (00000000)
006ca318:1a2 = Mem64[140b740e8] (00000000)
006ca4bc:30 = Mem64[140b7a588] (00000000)
006ca4ec:30 = Mem64[140b7a590] (00000000)
006ca51c:30 = Mem64[140b7a598] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140ba91b8] (00000000)
006caf98:4 = Mem64[140ba0e18] (00000000)
006cafa0:2a00 = Mem64[140ba0e20] (00000000)
006cd9a0:204 = Mem64[140ba0e28] (00000000)
006cdba8:204 = Mem64[140ba0e30] (00000000)
006cddc0:2 = Mem64[140b9fd78] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 140e0fc00 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140ba0b70] (00000000)
006d0f24:4 = 140e0fbfc (00000002)
006d0f30:279 = Mem64[140ba0b68] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 140e0fc0c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140b7a6e0] (00000000)
006d5cd8:4 = Mem64[140ba0cc0] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 140e178fc (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 140e1983c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 140e1889c (00000000)

-- Dat patches --
Dat patches analysis failed
