-- Main --
add_asset_change_callback: 140161310
005164e8:b4 = Mem64[140d674d8] (06000000)
0051659c:4 = 140ff062c (00000000)
005165a0:4 = Mem64[140d674e0] (09000010)
005165a0:8c = Mem64[140d674e0] (06000000)
0051662c:4 = 140ff072c (00000000)
00516630:4 = Mem64[140d674e8] (09000010)
00516630:c8 = Mem64[140d674e8] (06000000)
005166f8:4 = Mem64[140d67540] (09000010)
005166f8:b4 = Mem64[140d67540] (06000000)
005167ac:4 = 140ff0700 (00000000)
005167b0:4 = Mem64[140d675d0] (09000010)
005167b0:64 = Mem64[140d675d0] (06000000)
00516814:4 = 140ff061c (00000000)
00516818:4 = Mem64[140d675d8] (09000010)
00516818:b4 = Mem64[140d675d8] (06000000)
005168cc:4 = 140ff0730 (00000000)
005168d0:4 = Mem64[140d675e0] (09000010)
005168d0:a0 = Mem64[140d675e0] (06000000)
00516970:4 = Mem64[140d675e8] (09000010)
00516970:14 = Mem64[140d675e8] (06000000)
00516984:4 = 140ff0734 (00000000)
00516988:4 = Mem64[140d67620] (09000010)
00516988:50 = Mem64[140d67620] (06000000)
005169d8:4 = Mem64[140d67600] (09000010)
005169d8:3c = Mem64[140d67600] (06000000)
00516a14:4 = Mem64[140d67628] (09000010)
00516a14:3c = Mem64[140d67628] (06000000)
00516a50:4 = Mem64[140d67630] (09000010)
00516a50:28 = Mem64[140d67630] (06000000)
00516a78:4 = Mem64[140d675f0] (09000010)
00516a78:64 = Mem64[140d675f0] (06000000)
00516adc:4 = 140ff0610 (00000000)
00516ae0:4 = Mem64[140d67608] (09000010)
00516ae0:64 = Mem64[140d67608] (06000000)
00516b44:4 = 140ff0760 (00000000)
00516b48:4 = Mem64[140d675f8] (09000010)
00516b48:64 = Mem64[140d675f8] (06000000)
00516bac:4 = 140ff0614 (00000000)
00516bb0:4 = Mem64[140d67610] (09000010)
00516bb0:50 = Mem64[140d67610] (06000000)
00516c00:4 = Mem64[140d67618] (09000010)
00516c00:3c = Mem64[140d67618] (06000000)
00516c3c:4 = Mem64[140d67638] (09000010)
00516c3c:3c = Mem64[140d67638] (06000000)
00516c78:4 = Mem64[140d67508] (09000010)
00516c78:8c = Mem64[140d67508] (06000000)
00516d04:4 = 140ff0738 (00000000)
00516d08:4 = Mem64[140d67700] (09000010)
00516d08:b4 = Mem64[140d67700] (06000000)
00516dbc:4 = 140ff073c (00000000)
00516dc0:4 = Mem64[140d67718] (09000010)
00516dc0:b4 = Mem64[140d67718] (06000000)
00516e74:4 = 140ff0740 (00000000)
00516e78:4 = Mem64[140d67510] (09000010)
00516e78:a0 = Mem64[140d67510] (06000000)
00516f18:4 = Mem64[140d674f8] (09000010)
00516f18:8c = Mem64[140d674f8] (06000000)
00516fa4:4 = 140ff0630 (00000000)
00516fa8:4 = Mem64[140d67520] (09000010)
00516fa8:8c = Mem64[140d67520] (06000000)
00517034:4 = 140ff0704 (00000000)
00517038:4 = Mem64[140d67530] (09000010)
00517038:8c = Mem64[140d67530] (06000000)
005170c4:4 = 140ff0718 (00000000)
005170c8:4 = Mem64[140d67518] (09000010)
005170c8:8c = Mem64[140d67518] (06000000)
00517154:4 = 140ff0744 (00000000)
00517158:4 = Mem64[140d67528] (09000010)
00517158:8c = Mem64[140d67528] (06000000)
005171e4:4 = 140ff063c (00000000)
005171e8:4 = Mem64[140d674f0] (09000010)
005171e8:78 = Mem64[140d674f0] (06000000)
00517260:4 = Mem64[140d67500] (09000010)
00517260:8c = Mem64[140d67500] (06000000)
005172ec:4 = 140ff0694 (00000000)
005172f0:4 = Mem64[140d67640] (09000010)
005172f0:64 = Mem64[140d67640] (06000000)
00517354:4 = 140ff0604 (00000000)
00517358:4 = Mem64[140d67650] (09000010)
00517358:78 = Mem64[140d67650] (06000000)
005173d0:4 = Mem64[140d67678] (09000010)
005173d0:78 = Mem64[140d67678] (06000000)
00517448:4 = Mem64[140d67658] (09000010)
00517448:28 = Mem64[140d67658] (06000000)
00517470:4 = Mem64[140d67660] (09000010)
00517470:50 = Mem64[140d67660] (06000000)
005174c0:4 = Mem64[140d67668] (09000010)
005174c0:a0 = Mem64[140d67668] (06000000)
00517560:4 = Mem64[140d67670] (09000010)
00517560:50 = Mem64[140d67670] (06000000)
005175b0:4 = Mem64[140d67680] (09000010)
005175b0:8c = Mem64[140d67680] (06000000)
0051763c:4 = 140ff0770 (00000000)
00517640:4 = Mem64[140d67688] (09000010)
00517640:64 = Mem64[140d67688] (06000000)
005176a4:4 = 140ff060c (00000000)
005176a8:4 = Mem64[140d67690] (09000010)
005176a8:50 = Mem64[140d67690] (06000000)
005176f8:4 = Mem64[140d67698] (09000010)
005176f8:14 = Mem64[140d67698] (06000000)
0051770c:4 = Mem64[140d67648] (09000010)
0051770c:3c = Mem64[140d67648] (06000000)
00517748:4 = Mem64[140d67730] (09000010)
00517748:8c = Mem64[140d67730] (06000000)
005177d4:4 = 140ff0608 (00000000)
005177d8:4 = Mem64[140d67438] (09000010)
005177d8:78 = Mem64[140d67438] (06000000)
00517850:4 = Mem64[140d67498] (09000010)
00517850:8c = Mem64[140d67498] (06000000)
005178dc:4 = 140ff0708 (00000000)
005178e0:4 = Mem64[140d67460] (09000010)
005178e0:b4 = Mem64[140d67460] (06000000)
00517994:4 = 140ff0748 (00000000)
00517998:4 = Mem64[140d676f8] (09000010)
00517998:b4 = Mem64[140d676f8] (06000000)
00517a4c:4 = 140ff0764 (00000000)
00517a50:4 = Mem64[140d67710] (09000010)
00517a50:64 = Mem64[140d67710] (06000000)
00517ab4:4 = 140ff0768 (00000000)
00517ab8:4 = Mem64[140d67440] (09000010)
00517ab8:b4 = Mem64[140d67440] (06000000)
00517b6c:4 = 140ff06ac (00000000)
00517b70:4 = Mem64[140d67488] (09000010)
00517b70:a0 = Mem64[140d67488] (06000000)
00517c10:4 = Mem64[140d67448] (09000010)
00517c10:78 = Mem64[140d67448] (06000000)
00517c88:4 = Mem64[140d67458] (09000010)
00517c88:8c = Mem64[140d67458] (06000000)
00517d14:4 = 140ff0620 (00000000)
00517d18:4 = Mem64[140d67468] (09000010)
00517d18:8c = Mem64[140d67468] (06000000)
00517da4:4 = 140ff06a8 (00000000)
00517da8:4 = Mem64[140d67470] (09000010)
00517da8:a0 = Mem64[140d67470] (06000000)
00517e48:4 = Mem64[140d67480] (09000010)
00517e48:78 = Mem64[140d67480] (06000000)
00517ec0:4 = Mem64[140d67490] (09000010)
00517ec0:78 = Mem64[140d67490] (06000000)
00517f38:4 = Mem64[140d67548] (09000010)
00517f38:c8 = Mem64[140d67548] (06000000)
00518000:4 = Mem64[140d67550] (09000010)
00518000:14 = Mem64[140d67550] (06000000)
00518014:4 = Mem64[140d67558] (09000010)
00518014:28 = Mem64[140d67558] (06000000)
0051803c:4 = Mem64[140d675c0] (09000010)
0051803c:28 = Mem64[140d675c0] (06000000)
00518068:4 = Mem64[140d67560] (09000010)
00518068:dc = Mem64[140d67560] (06000000)
00518144:4 = 140ff06a4 (00000000)
00518148:4 = Mem64[140d67570] (09000010)
00518148:f0 = Mem64[140d67570] (06000000)
00518238:4 = Mem64[140d67588] (09000010)
00518238:f0 = Mem64[140d67588] (06000000)
00518328:4 = Mem64[140d67578] (09000010)
00518328:104 = Mem64[140d67578] (06000000)
0051842c:4 = 140ff0698 (00000000)
00518430:4 = Mem64[140d67580] (09000010)
00518430:50 = Mem64[140d67580] (06000000)
00518480:4 = Mem64[140d675a8] (09000010)
00518480:8c = Mem64[140d675a8] (06000000)
0051850c:4 = 140ff0634 (00000000)
00518510:4 = Mem64[140d67590] (09000010)
00518510:78 = Mem64[140d67590] (06000000)
00518588:4 = Mem64[140d67598] (09000010)
00518588:50 = Mem64[140d67598] (06000000)
005185d8:4 = Mem64[140d675b0] (09000010)
005185d8:64 = Mem64[140d675b0] (06000000)
0051863c:4 = 140ff069c (00000000)
00518640:4 = Mem64[140d67568] (09000010)
00518640:8c = Mem64[140d67568] (06000000)
005186cc:4 = 140ff06a0 (00000000)
005186d0:4 = Mem64[140d675a0] (09000010)
005186d0:78 = Mem64[140d675a0] (06000000)
00518748:4 = Mem64[140d675c8] (09000010)
00518748:8c = Mem64[140d675c8] (06000000)
005187d4:4 = Mem64[140d676a0] (09000010)
005187d4:14 = Mem64[140d676a0] (06000000)
005187e8:bb8 = Mem64[140d67430] (09000000)
005193a0:ab0 = 140ffe240 (00000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem64[140d3ca98] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem64[140d662e0] (00000000)
0051ce70:1c = Mem64[140d5f0d0] (00000002)
0051ce8c:4 = Mem64[140d5f0d8] (00000000)
0051ce98:4 = Mem64[140d5f0e0] (00000000)
0051cea0:4 = Mem64[140d5f0c8] (00000002)
0051ced0:f9c = 140ff6540 (00000002)
0051f2a8:4e0c = 140ff0790 (00000002)
005240d0:3e7 = Mem64[140d3c6a0] (00000000)
0052e4c0:4 = 140ff559c (00000000)
0052e5c8:f9c = 140ff55a0 (00000002)
0052f568:4e200 = Mem64[140d3c6b0] (3b000000)
0057eb68:4 = Mem64[140d3c6b8] (3a080000)
0057eb70:4 = Mem64[140d3c6c0] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem64[140d65bc8] (00000002)
0057f0b4:1 = Mem64[140d65bc0] (00000002)
0057f0d8:4 = Mem64[140d65bd0] (00000002)
005967f8:8d = Mem64[140d65d10] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 140ff74dc (00000000)
0059723c:1 = Mem64[140d6f2b8] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem64[140d65840] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem64[140d664e8] (00000000)
0059cc80:4 = Mem64[140d664f0] (00000000)
0059cca8:8b740 = Mem64[140d3caa8] (32000000)
006283f0:4 = Mem64[140d3cae8] (00000002)
006283f8:30 = Mem64[140d3cae0] (25000000)
00628428:4 = Mem64[140d3cac0] (33000000)
0062842c:4 = Mem64[140d3cac8] (33000000)
00628430:4 = Mem64[140d3cad0] (33000000)
00628434:4 = Mem64[140d3cad8] (33000000)
00628438:4 = Mem64[140d3cab8] (33000000)
0062843c:4 = Mem64[140d3cab0] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem64[140d40290] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem64[140d40298] (00000002)
0062848c:4 = Mem64[140d402a0] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140d402b0] (00000002)
006284a8:4 = Mem64[140d402a8] (00000002)
006284ac:2 = Mem64[140d402b8] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140d3c940] (00000000)
00629d98:15f90 = Mem64[140d3c928] (3d000000)
0063fe30:4 = Mem64[140d3c930] (3c080000)
0063fe34:4 = Mem64[140d3c938] (3c100000)
0063fed8:4 = Mem64[140d3c430] (00000000)
0063ff40:4 = Mem64[140d3c438] (00000000)
0063ff78:33c = Mem64[140d5f1f8] (2e000000)
006402b8:290 = Mem64[140d5f200] (2e000000)
00640550:31a = Mem64[140d5f208] (2e000000)
0064086c:4 = Mem64[140d5f210] (00000000)
00640b58:1 = Mem64[140d65580] (00000000)
00640b5c:4 = 140ff0714 (00000000)
00640b60:b12 = Mem64[140d65570] (28000000)
0064169c:4 = 140ff074c (00000000)
006416a0:9c40 = Mem64[140d3c910] (3f000000)
0064b2e0:4 = Mem64[140d3c918] (41080000)
0064b2e4:4 = Mem64[140d3c920] (41100000)
0064b2e8:2bc0 = Mem64[140d3bb98] (37000000)
0064debc:4 = Mem64[140d3bb90] (00000000)
0064eed8:4 = Mem64[140d3bba0] (36080000)
0064eedc:4 = Mem64[140d3bba8] (36100000)
006509a0:2 = Mem64[140d6f990] (00000000)
006509b0:4 = Mem64[140d6f998] (00000000)
00654880:200 = Mem64[140d65ff8] (00000000)
00654aa0:4 = Mem64[140d66000] (00000000)
006556e4:4 = 140ff0788 (00000000)
00655700:3d = Mem64[140d39f50] (00000000)
00655740:7a = Mem64[140d39f58] (00000000)
006557bc:4 = 140ff06f4 (00000000)
006557c0:7a = Mem64[140d39f60] (00000000)
0065583c:4 = 140ff06f8 (00000000)
00655840:7a = Mem64[140d39f68] (00000000)
006558c0:7a = Mem64[140d39f10] (00000000)
00655940:7a = Mem64[140d39f30] (00000000)
006559bc:4 = 140ff06fc (00000000)
006559c0:7a = Mem64[140d39f38] (00000000)
00655a40:7a = Mem64[140d39f20] (00000000)
00655ac0:7a = Mem64[140d39f18] (00000000)
00655b3c:3d = Mem64[140d39f28] (00000000)
00655b7c:4 = 140ff0724 (00000000)
00655b80:7a = Mem64[140d39f40] (00000000)
00655bfc:3d = Mem64[140d39f48] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140d396d8] (00000000)
006561f0:58 = Mem64[140d396e8] (00000000)
00656248:58 = Mem64[140d396e0] (00000000)
006562a0:58 = Mem64[140d396f8] (00000000)
006562f8:58 = Mem64[140d396d0] (00000000)
00656350:2c = Mem64[140d39700] (00000000)
0065637c:4 = 140ff06b4 (00000000)
00656380:58 = Mem64[140d396b0] (00000000)
006563d8:58 = Mem64[140d396f0] (00000000)
00656430:58 = Mem64[140d396b8] (00000000)
00656488:2c = Mem64[140d396c0] (00000000)
006564b4:2c = Mem64[140d396c8] (00000000)
006564e0:82 = Mem64[140d3a110] (00000000)
00656568:104 = Mem64[140d3a168] (00000000)
00656670:82 = Mem64[140d3a118] (00000000)
006566f4:4 = 140ff070c (00000000)
006566f8:82 = Mem64[140d3a120] (00000000)
0065677c:4 = 140ff06b8 (00000000)
00656780:104 = Mem64[140d3a128] (00000000)
00656884:4 = 140ff06bc (00000000)
00656888:104 = Mem64[140d3a130] (00000000)
0065698c:4 = 140ff06c0 (00000000)
00656990:82 = Mem64[140d3a138] (00000000)
00656a14:4 = 140ff06c4 (00000000)
00656a18:208 = Mem64[140d3a140] (00000000)
00656c20:82 = Mem64[140d3a0b8] (00000000)
00656ca4:4 = 140ff06c8 (00000000)
00656ca8:208 = Mem64[140d3a148] (00000000)
00656eb0:104 = Mem64[140d3a150] (00000000)
00656fb4:4 = 140ff06cc (00000000)
00656fb8:82 = Mem64[140d3a158] (00000000)
0065703c:4 = 140ff06d0 (00000000)
00657040:82 = Mem64[140d3a160] (00000000)
006570c4:4 = 140ff06d4 (00000000)
006570c8:104 = Mem64[140d3a0b0] (00000000)
006571cc:4 = 140ff06d8 (00000000)
006571d0:82 = Mem64[140d3a0c8] (00000000)
00657254:4 = 140ff06dc (00000000)
00657258:82 = Mem64[140d3a0d8] (00000000)
006572dc:4 = 140ff06e0 (00000000)
006572e0:104 = Mem64[140d3a0c0] (00000000)
006573e4:4 = 140ff06ec (00000000)
006573e8:82 = Mem64[140d3a0e0] (00000000)
0065746c:4 = 140ff06e4 (00000000)
00657470:208 = Mem64[140d3a0e8] (00000000)
00657678:104 = Mem64[140d3a0f0] (00000000)
00657780:104 = Mem64[140d3a0f8] (00000000)
00657888:82 = Mem64[140d3a0d0] (00000000)
0065790c:4 = 140ff06e8 (00000000)
00657910:82 = Mem64[140d3a100] (00000000)
00657998:104 = Mem64[140d3a108] (00000000)
00657a9c:1 = Mem64[140d65610] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140d398f8] (00000000)
0065fd00:1c8 = Mem64[140d39900] (00000000)
0065fec8:e4 = Mem64[140d39898] (00000000)
0065ffb0:1c8 = Mem64[140d39908] (00000000)
00660178:e4 = Mem64[140d39910] (00000000)
00660260:1c8 = Mem64[140d39918] (00000000)
00660428:1c8 = Mem64[140d39920] (00000000)
006605f0:e4 = Mem64[140d398a0] (00000000)
006606d8:e4 = Mem64[140d39928] (00000000)
006607c0:1c8 = Mem64[140d39930] (00000000)
00660988:e4 = Mem64[140d39938] (00000000)
00660a70:1c8 = Mem64[140d39940] (00000000)
00660c38:1c8 = Mem64[140d39948] (00000000)
00660e00:1c8 = Mem64[140d39950] (00000000)
00660fc8:e4 = Mem64[140d39958] (00000000)
006610ac:4 = 140ff068c (00000000)
006610b0:390 = Mem64[140d398a8] (00000000)
00661440:d4 = Mem64[140d39960] (00000000)
00661514:4 = 140ff0628 (00000000)
00661518:1c8 = Mem64[140d398e8] (00000000)
006616e0:e4 = Mem64[140d398b0] (00000000)
006617c4:4 = 140ff076c (00000000)
006617c8:720 = Mem64[140d398b8] (00000000)
00661ee8:d4 = Mem64[140d39968] (00000000)
00661fbc:4 = 140ff0688 (00000000)
00661fc0:d4 = Mem64[140d39970] (00000000)
00662094:4 = 140ff0684 (00000000)
00662098:e4 = Mem64[140d398e0] (00000000)
0066217c:4 = 140ff0680 (00000000)
00662180:e4 = Mem64[140d398c0] (00000000)
00662264:4 = 140ff067c (00000000)
00662268:e4 = Mem64[140d398c8] (00000000)
00662350:390 = Mem64[140d398d0] (00000000)
006626e0:180 = Mem64[140d39978] (00000000)
00662860:390 = Mem64[140d398d8] (00000000)
00662bf0:1c8 = Mem64[140d39980] (00000000)
00662db8:e4 = Mem64[140d39838] (00000000)
00662e9c:4 = 140ff0678 (00000000)
00662ea0:e4 = Mem64[140d39840] (00000000)
00662f84:4 = 140ff0674 (00000000)
00662f88:1c8 = Mem64[140d39848] (00000000)
00663150:e4 = Mem64[140d39850] (00000000)
00663234:4 = 140ff0670 (00000000)
00663238:e4 = Mem64[140d39830] (00000000)
0066331c:4 = 140ff066c (00000000)
00663320:e4 = Mem64[140d39858] (00000000)
00663404:4 = 140ff0668 (00000000)
00663408:1c8 = Mem64[140d39988] (00000000)
006635d0:e4 = Mem64[140d39990] (00000000)
006636b4:4 = 140ff0664 (00000000)
006636b8:e4 = Mem64[140d39860] (00000000)
0066379c:4 = 140ff0660 (00000000)
006637a0:e4 = Mem64[140d39868] (00000000)
00663884:4 = 140ff065c (00000000)
00663888:1c8 = Mem64[140d39998] (00000000)
00663a50:e4 = Mem64[140d39870] (00000000)
00663b38:d4 = Mem64[140d399a0] (00000000)
00663c0c:4 = 140ff0710 (00000000)
00663c10:d4 = Mem64[140d399a8] (00000000)
00663ce4:4 = 140ff0658 (00000000)
00663ce8:e4 = Mem64[140d39878] (00000000)
00663dcc:4 = 140ff0654 (00000000)
00663dd0:e4 = Mem64[140d399b0] (00000000)
00663eb8:1c8 = Mem64[140d399b8] (00000000)
00664080:390 = Mem64[140d39880] (00000000)
00664410:e4 = Mem64[140d399c0] (00000000)
006644f4:4 = 140ff0774 (00000000)
006644f8:e4 = Mem64[140d39888] (16000000)
006645dc:4 = 140ff0650 (00000000)
006645e0:e4 = Mem64[140d399c8] (00000000)
006646c4:4 = 140ff064c (00000000)
006646c8:e4 = Mem64[140d399d0] (00000000)
006647ac:4 = 140ff0640 (00000000)
006647b0:e4 = Mem64[140d398f0] (00000000)
00664894:4 = 140ff0644 (00000000)
00664898:e4 = Mem64[140d39890] (00000000)
0066497c:4 = 140ff0648 (00000000)
00664980:c0 = Mem64[140d399d8] (00000000)
00664a40:bd = Mem64[140d392e0] (00000000)
00664b00:bd = Mem64[140d392c0] (00000000)
00664bc0:bd = Mem64[140d392c8] (00000000)
00664c80:bd = Mem64[140d392e8] (00000000)
00664d40:bd = Mem64[140d392f0] (00000000)
00664e00:bd = Mem64[140d392f8] (00000000)
00664ec0:17a = Mem64[140d39300] (00000000)
00665040:bd = Mem64[140d39308] (00000000)
00665100:bd = Mem64[140d39310] (00000000)
006651c0:bd = Mem64[140d39318] (00000000)
00665280:17a = Mem64[140d39320] (00000000)
00665400:bd = Mem64[140d39328] (00000000)
006654c0:bd = Mem64[140d392d0] (00000000)
00665580:17a = Mem64[140d392b8] (00000000)
00665700:bd = Mem64[140d392d8] (00000000)
006657c0:bd = Mem64[140d39330] (00000000)
00665880:bd = Mem64[140d392b0] (00000000)
00665940:bd = Mem64[140d39338] (00000000)
00665a00:bd = Mem64[140d39340] (00000000)
00665ac0:183 = Mem64[140d39688] (00000002)
00665c48:205 = Mem64[140d396a0] (00000000)
00665e50:183 = Mem64[140d3c6a8] (00000002)
00665fd8:183 = Mem64[140d39698] (00000002)
00666160:40a = Mem64[140d39690] (11000400)
00666570:205 = Mem64[140d396a8] (00000000)
00666778:f9c = 140ffa3c0 (00000002)
00667718:3e7 = Mem64[140d39120] (00000000)
00667b00:f9c = 140ff9420 (00000002)
00668aa0:f9c = 140ffc300 (00000002)
00669a40:3e7 = Mem64[140d39108] (00000000)
00669e28:3e7 = Mem64[140d39100] (12000000)
0066a210:f9c = 140ff8480 (00000002)
0066b1b0:f9c = 140ff74e0 (00000002)
0066c150:3e7 = Mem64[140d39128] (00000000)
0066c538:f9c = 140ffd2a0 (00000002)
0066d4d8:3e7 = Mem64[140d39130] (00000000)
0066d8c0:f9c = 140ffb360 (00000002)
0066e860:3e7 = Mem64[140d39118] (00000000)
0066ec48:f9c = Mem64[140d39110] (17000000)
0066fd0c:4 = 140ff06f0 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140d6f210] (00000000)
0068ac8c:4 = Mem64[140d6f218] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140d6f598] (00000000)
0068c140:4 = Mem64[140d6f5a0] (2c000020)
0068c144:1 = Mem64[140d6f590] (00000000)
0068c148:4 = Mem64[140d6ed58] (2c000020)
0068c14c:2 = Mem64[140d6ed50] (00000000)
0068c1e0:4 = 140ff653c (00000000)
0068c1f0:4 = Mem64[140d6ee20] (2c000020)
0068c1f4:4 = Mem64[140d6ee18] (15000000)
0068c1fc:4 = Mem64[140d6ee10] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140d6f110] (2c000020)
0068c234:4 = Mem64[140d6f2b0] (2c000020)
0068c238:4 = 140ff0778 (00000002)
006bb210:720 = Mem64[140d3f400] (00000000)
006bd3d0:1a94 = Mem64[140d3caa0] (2d000002)
006c9858:d1 = Mem64[140d390c0] (00000000)
006c9930:344 = Mem64[140d390c8] (00000000)
006c9c78:1a2 = Mem64[140d390d0] (00000000)
006c9e20:d1 = Mem64[140d390d8] (00000000)
006c9ef8:344 = Mem64[140d390e0] (00000000)
006ca240:d1 = Mem64[140d390f0] (00000000)
006ca318:1a2 = Mem64[140d390e8] (00000000)
006ca4bc:30 = Mem64[140d40278] (00000000)
006ca4ec:30 = Mem64[140d40280] (00000000)
006ca51c:30 = Mem64[140d40288] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140d6eee8] (00000000)
006caf98:4 = Mem64[140d66a58] (00000000)
006cafa0:2a00 = Mem64[140d66a60] (00000000)
006cd9a0:204 = Mem64[140d66a68] (00000000)
006cdba8:204 = Mem64[140d66a70] (00000000)
006cddc0:2 = Mem64[140d65878] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 140ff0780 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140d667a0] (00000000)
006d0f24:4 = 140ff077c (00000002)
006d0f30:279 = Mem64[140d66798] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 140ff078c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140d40450] (00000000)
006d5cd8:4 = Mem64[140d66900] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 140ff847c (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 140ffa3bc (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 140ff941c (00000000)

-- Dat patches --
Units entry count patches: [140d399ec, 140d39a04, 140d39a1c, 140d39a34, 140d39a4c, 140d39a64, 140d39a7c, 140d39a94, 140d39aac, 140d39ac4, 140d39adc, 140d39af4, 140d39b0c, 140d39b24, 140d39b3c, 140d39b54, 140d39b6c, 140d39b84, 140d39b9c, 140d39bb4, 140d39bcc, 140d39be4, 140d39bfc, 140d39c14, 140d39c2c, 140d39c44, 140d39c5c, 140d39c74, 140d39c8c, 140d39ca4, 140d39cbc, 140d39cd4, 140d39cec, 140d39d04, 140d39d1c, 140d39d34, 140d39d4c, 140d39d64, 140d39d7c, 140d39d94, 140d39dac, 140d39dc4, 140d39ddc, 140d39df4, 140d39e0c, 140d39e24, 140d39e3c, 140d39e54, 140d39e6c, 140d39e84, 140d39e9c, 140d39eb4, 140d39ecc, 140d39ee4]
Units array patches:
    00: [14018ff03, 14019ec7d, 1401bbeab, 1401c01f2, 1401c0262, 1401c02d4, 1401e0d53, 1401e9d08, 1401ed985, 1401eeff3, 14039ddd5, 14039ed31]
    01: ["1401ba0f4:0+0", "1401ba459:0+0", "1401bb762:0+0", "1402724c8:0+0", "140352678:e3+0", "140352858:e3+0"]
    02: []
    03: [1401ed3cf]
    04: [1401b480f, 1401b4825, 1401eba00, 1401ed484]
    05: [1401bacf3, 1401e0787, 1401e07ba, 1401e09ad]
    06: [1401be8fd, 1401bfd4e, 1401c1ac4, 1401c1df8, 140271b64]
    07: ["14017b3c8:0+0", "1401a3c12:0+0", "1401a3ecd:0+0", "1401a40b1:49+0", "1401bac58:0+0", "1401bbf1b:0+0", "1401be912:0+0", "1401be940:0+0", "1401bfde8:0+0", "1401c1acf:0+0", "1401c1c88:0+0", "1401c7490:0+0", "1401c74bb:0+0", "1401e8652:0+0", "140271b6f:0+0", "1403500a0:0+0", "140350ed9:0+0", "140352616:e3+0", "1403527f6:e3+0", "1403e0cbb:0+0", "1403eb56a:0+0", "1403eb583:0+0", "1403eb8b6:0+0", "1403eb8d3:0+0"]
