-- Main --
add_asset_change_callback: 14015ede0
00516630:4 = Mem64[140d87688] (09000010)
00516630:c8 = Mem64[140d87688] (06000000)
005166f8:4 = Mem64[140d876e0] (09000010)
005166f8:b4 = Mem64[140d876e0] (06000000)
005167ac:4 = 14100c5d0 (00000000)
005167b0:4 = Mem64[140d87770] (09000010)
005167b0:64 = Mem64[140d87770] (06000000)
00516814:4 = 14100c4ec (00000000)
00516818:4 = Mem64[140d87778] (09000010)
00516818:b4 = Mem64[140d87778] (06000000)
005168cc:4 = 14100c600 (00000000)
005168d0:4 = Mem64[140d87780] (09000010)
005168d0:a0 = Mem64[140d87780] (06000000)
00516970:4 = Mem64[140d87788] (09000010)
00516970:14 = Mem64[140d87788] (06000000)
00516984:4 = 14100c604 (00000000)
00516988:4 = Mem64[140d877c0] (09000010)
00516988:50 = Mem64[140d877c0] (06000000)
005169d8:4 = Mem64[140d877a0] (09000010)
005169d8:3c = Mem64[140d877a0] (06000000)
00516a14:4 = Mem64[140d877c8] (09000010)
00516a14:3c = Mem64[140d877c8] (06000000)
00516a50:4 = Mem64[140d877d0] (09000010)
00516a50:28 = Mem64[140d877d0] (06000000)
00516a78:4 = Mem64[140d87790] (09000010)
00516a78:64 = Mem64[140d87790] (06000000)
00516adc:4 = 14100c4e0 (00000000)
00516ae0:4 = Mem64[140d877a8] (09000010)
00516ae0:64 = Mem64[140d877a8] (06000000)
00516b44:4 = 14100c630 (00000000)
00516b48:4 = Mem64[140d87798] (09000010)
00516b48:64 = Mem64[140d87798] (06000000)
00516bac:4 = 14100c4e4 (00000000)
00516bb0:4 = Mem64[140d877b0] (09000010)
00516bb0:50 = Mem64[140d877b0] (06000000)
00516c00:4 = Mem64[140d877b8] (09000010)
00516c00:3c = Mem64[140d877b8] (06000000)
00516c3c:4 = Mem64[140d877d8] (09000010)
00516c3c:3c = Mem64[140d877d8] (06000000)
00516c78:4 = Mem64[140d876a8] (09000010)
00516c78:8c = Mem64[140d876a8] (06000000)
00516d04:4 = 14100c608 (00000000)
00516d08:4 = Mem64[140d878a0] (09000010)
00516d08:b4 = Mem64[140d878a0] (06000000)
00516dbc:4 = 14100c60c (00000000)
00516dc0:4 = Mem64[140d878b8] (09000010)
00516dc0:b4 = Mem64[140d878b8] (06000000)
00516e74:4 = 14100c610 (00000000)
00516e78:4 = Mem64[140d876b0] (09000010)
00516e78:a0 = Mem64[140d876b0] (06000000)
00516f18:4 = Mem64[140d87698] (09000010)
00516f18:8c = Mem64[140d87698] (06000000)
00516fa4:4 = 14100c500 (00000000)
00516fa8:4 = Mem64[140d876c0] (09000010)
00516fa8:8c = Mem64[140d876c0] (06000000)
00517034:4 = 14100c5d4 (00000000)
00517038:4 = Mem64[140d876d0] (09000010)
00517038:8c = Mem64[140d876d0] (06000000)
005170c4:4 = 14100c5e8 (00000000)
005170c8:4 = Mem64[140d876b8] (09000010)
005170c8:8c = Mem64[140d876b8] (06000000)
00517154:4 = 14100c614 (00000000)
00517158:4 = Mem64[140d876c8] (09000010)
00517158:8c = Mem64[140d876c8] (06000000)
005171e4:4 = 14100c50c (00000000)
005171e8:4 = Mem64[140d87690] (09000010)
005171e8:78 = Mem64[140d87690] (06000000)
00517260:4 = Mem64[140d876a0] (09000010)
00517260:8c = Mem64[140d876a0] (06000000)
005172ec:4 = 14100c564 (00000000)
005172f0:4 = Mem64[140d877e0] (09000010)
005172f0:64 = Mem64[140d877e0] (06000000)
00517354:4 = 14100c4d4 (00000000)
00517358:4 = Mem64[140d877f0] (09000010)
00517358:78 = Mem64[140d877f0] (06000000)
005173d0:4 = Mem64[140d87818] (09000010)
005173d0:78 = Mem64[140d87818] (06000000)
00517448:4 = Mem64[140d877f8] (09000010)
00517448:28 = Mem64[140d877f8] (06000000)
00517470:4 = Mem64[140d87800] (09000010)
00517470:50 = Mem64[140d87800] (06000000)
005174c0:4 = Mem64[140d87808] (09000010)
005174c0:a0 = Mem64[140d87808] (06000000)
00517560:4 = Mem64[140d87810] (09000010)
00517560:50 = Mem64[140d87810] (06000000)
005175b0:4 = Mem64[140d87820] (09000010)
005175b0:8c = Mem64[140d87820] (06000000)
0051763c:4 = 14100c640 (00000000)
00517640:4 = Mem64[140d87828] (09000010)
00517640:64 = Mem64[140d87828] (06000000)
005176a4:4 = 14100c4dc (00000000)
005176a8:4 = Mem64[140d87830] (09000010)
005176a8:50 = Mem64[140d87830] (06000000)
005176f8:4 = Mem64[140d87838] (09000010)
005176f8:14 = Mem64[140d87838] (06000000)
0051770c:4 = Mem64[140d877e8] (09000010)
0051770c:3c = Mem64[140d877e8] (06000000)
00517748:4 = Mem64[140d878d0] (09000010)
00517748:8c = Mem64[140d878d0] (06000000)
005177d4:4 = 14100c4d8 (00000000)
005177d8:4 = Mem64[140d875d8] (09000010)
005177d8:78 = Mem64[140d875d8] (06000000)
00517850:4 = Mem64[140d87638] (09000010)
00517850:8c = Mem64[140d87638] (06000000)
005178dc:4 = 14100c5d8 (00000000)
005178e0:4 = Mem64[140d87600] (09000010)
005178e0:b4 = Mem64[140d87600] (06000000)
00517994:4 = 14100c618 (00000000)
00517998:4 = Mem64[140d87898] (09000010)
00517998:b4 = Mem64[140d87898] (06000000)
00517a4c:4 = 14100c634 (00000000)
00517a50:4 = Mem64[140d878b0] (09000010)
00517a50:64 = Mem64[140d878b0] (06000000)
00517ab4:4 = 14100c638 (00000000)
00517ab8:4 = Mem64[140d875e0] (09000010)
00517ab8:b4 = Mem64[140d875e0] (06000000)
00517b6c:4 = 14100c57c (00000000)
00517b70:4 = Mem64[140d87628] (09000010)
00517b70:a0 = Mem64[140d87628] (06000000)
00517c10:4 = Mem64[140d875e8] (09000010)
00517c10:78 = Mem64[140d875e8] (06000000)
00517c88:4 = Mem64[140d875f8] (09000010)
00517c88:8c = Mem64[140d875f8] (06000000)
00517d14:4 = 14100c4f0 (00000000)
00517d18:4 = Mem64[140d87608] (09000010)
00517d18:8c = Mem64[140d87608] (06000000)
00517da4:4 = 14100c578 (00000000)
00517da8:4 = Mem64[140d87610] (09000010)
00517da8:a0 = Mem64[140d87610] (06000000)
00517e48:4 = Mem64[140d87620] (09000010)
00517e48:78 = Mem64[140d87620] (06000000)
00517ec0:4 = Mem64[140d87630] (09000010)
00517ec0:78 = Mem64[140d87630] (06000000)
00517f38:4 = Mem64[140d876e8] (09000010)
00517f38:c8 = Mem64[140d876e8] (06000000)
00518000:4 = Mem64[140d876f0] (09000010)
00518000:14 = Mem64[140d876f0] (06000000)
00518014:4 = Mem64[140d876f8] (09000010)
00518014:28 = Mem64[140d876f8] (06000000)
0051803c:4 = Mem64[140d87760] (09000010)
0051803c:28 = Mem64[140d87760] (06000000)
00518068:4 = Mem64[140d87700] (09000010)
00518068:dc = Mem64[140d87700] (06000000)
00518144:4 = 14100c574 (00000000)
00518148:4 = Mem64[140d87710] (09000010)
00518148:f0 = Mem64[140d87710] (06000000)
00518238:4 = Mem64[140d87728] (09000010)
00518238:f0 = Mem64[140d87728] (06000000)
00518328:4 = Mem64[140d87718] (09000010)
00518328:104 = Mem64[140d87718] (06000000)
0051842c:4 = 14100c568 (00000000)
00518430:4 = Mem64[140d87720] (09000010)
00518430:50 = Mem64[140d87720] (06000000)
00518480:4 = Mem64[140d87748] (09000010)
00518480:8c = Mem64[140d87748] (06000000)
0051850c:4 = 14100c504 (00000000)
00518510:4 = Mem64[140d87730] (09000010)
00518510:78 = Mem64[140d87730] (06000000)
00518588:4 = Mem64[140d87738] (09000010)
00518588:50 = Mem64[140d87738] (06000000)
005185d8:4 = Mem64[140d87750] (09000010)
005185d8:64 = Mem64[140d87750] (06000000)
0051863c:4 = 14100c56c (00000000)
00518640:4 = Mem64[140d87708] (09000010)
00518640:8c = Mem64[140d87708] (06000000)
005186cc:4 = 14100c570 (00000000)
005186d0:4 = Mem64[140d87740] (09000010)
005186d0:78 = Mem64[140d87740] (06000000)
00518748:4 = Mem64[140d87768] (09000010)
00518748:8c = Mem64[140d87768] (06000000)
005187d4:4 = Mem64[140d87840] (09000010)
005187d4:14 = Mem64[140d87840] (06000000)
005187e8:bb8 = Mem64[140d875d0] (09000000)
005193a0:ab0 = 14101a110 (00000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem64[140d58a98] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem64[140d822e0] (00000000)
0051ce70:1c = Mem64[140d7b0d0] (00000002)
0051ce8c:4 = Mem64[140d7b0d8] (00000000)
0051ce98:4 = Mem64[140d7b0e0] (00000000)
0051cea0:4 = Mem64[140d7b0c8] (00000002)
0051ced0:f9c = 141012410 (00000002)
0051f2a8:4e0c = 14100c660 (00000002)
005240d0:3e7 = Mem64[140d586a0] (00000000)
0052e4c0:4 = 14101146c (00000000)
0052e5c8:f9c = 141011470 (00000002)
0052f568:4e200 = Mem64[140d586b0] (3b000000)
0057eb68:4 = Mem64[140d586b8] (3a080000)
0057eb70:4 = Mem64[140d586c0] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem64[140d81bc8] (00000002)
0057f0b4:1 = Mem64[140d81bc0] (00000002)
0057f0d8:4 = Mem64[140d81bd0] (00000002)
005967f8:8d = Mem64[140d81d08] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 1410133ac (00000000)
0059723c:1 = Mem64[140d8b2b8] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem64[140d817b0] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem64[140d824e8] (00000000)
0059cc80:4 = Mem64[140d824f0] (00000000)
0059cca8:8b740 = Mem64[140d58aa8] (32000000)
006283f0:4 = Mem64[140d58ae8] (00000002)
006283f8:30 = Mem64[140d58ae0] (25000000)
00628428:4 = Mem64[140d58ac0] (33000000)
0062842c:4 = Mem64[140d58ac8] (33000000)
00628430:4 = Mem64[140d58ad0] (33000000)
00628434:4 = Mem64[140d58ad8] (33000000)
00628438:4 = Mem64[140d58ab8] (33000000)
0062843c:4 = Mem64[140d58ab0] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem64[140d5c290] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem64[140d5c298] (00000002)
0062848c:4 = Mem64[140d5c2a0] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140d5c2b0] (00000002)
006284a8:4 = Mem64[140d5c2a8] (00000002)
006284ac:2 = Mem64[140d5c2b8] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140d58940] (00000000)
00629d98:15f90 = Mem64[140d58928] (3d000000)
0063fe30:4 = Mem64[140d58930] (3c080000)
0063fe34:4 = Mem64[140d58938] (3c100000)
0063fed8:4 = Mem64[140d58430] (00000000)
0063ff40:4 = Mem64[140d58438] (00000000)
0063ff78:33c = Mem64[140d7b1f8] (2e000000)
006402b8:290 = Mem64[140d7b200] (2e000000)
00640550:31a = Mem64[140d7b208] (2e000000)
0064086c:4 = Mem64[140d7b210] (00000000)
00640b58:1 = Mem64[140d81580] (00000000)
00640b5c:4 = 14100c5e4 (00000000)
00640b60:b12 = Mem64[140d81570] (28000000)
0064169c:4 = 14100c61c (00000000)
006416a0:9c40 = Mem64[140d58910] (3f000000)
0064b2e0:4 = Mem64[140d58918] (41080000)
0064b2e4:4 = Mem64[140d58920] (41100000)
0064b2e8:2bc0 = Mem64[140d57b98] (37000000)
0064debc:4 = Mem64[140d57b90] (00000000)
0064eed8:4 = Mem64[140d57ba0] (36080000)
0064eedc:4 = Mem64[140d57ba8] (36100000)
006509a0:2 = Mem64[140d8b988] (00000000)
006509b0:4 = Mem64[140d8b990] (00000000)
00654880:200 = Mem64[140d81ff8] (00000000)
00654aa0:4 = Mem64[140d82000] (00000000)
006556e4:4 = 14100c658 (00000000)
00655700:3d = Mem64[140d55f50] (00000000)
00655740:7a = Mem64[140d55f58] (00000000)
006557bc:4 = 14100c5c4 (00000000)
006557c0:7a = Mem64[140d55f60] (00000000)
0065583c:4 = 14100c5c8 (00000000)
00655840:7a = Mem64[140d55f68] (00000000)
006558c0:7a = Mem64[140d55f10] (00000000)
00655940:7a = Mem64[140d55f30] (00000000)
006559bc:4 = 14100c5cc (00000000)
006559c0:7a = Mem64[140d55f38] (00000000)
00655a40:7a = Mem64[140d55f20] (00000000)
00655ac0:7a = Mem64[140d55f18] (00000000)
00655b3c:3d = Mem64[140d55f28] (00000000)
00655b7c:4 = 14100c5f4 (00000000)
00655b80:7a = Mem64[140d55f40] (00000000)
00655bfc:3d = Mem64[140d55f48] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140d556d8] (00000000)
006561f0:58 = Mem64[140d556e8] (00000000)
00656248:58 = Mem64[140d556e0] (00000000)
006562a0:58 = Mem64[140d556f8] (00000000)
006562f8:58 = Mem64[140d556d0] (00000000)
00656350:2c = Mem64[140d55700] (00000000)
0065637c:4 = 14100c584 (00000000)
00656380:58 = Mem64[140d556b0] (00000000)
006563d8:58 = Mem64[140d556f0] (00000000)
00656430:58 = Mem64[140d556b8] (00000000)
00656488:2c = Mem64[140d556c0] (00000000)
006564b4:2c = Mem64[140d556c8] (00000000)
006564e0:82 = Mem64[140d56110] (00000000)
00656568:104 = Mem64[140d56168] (00000000)
00656670:82 = Mem64[140d56118] (00000000)
006566f4:4 = 14100c5dc (00000000)
006566f8:82 = Mem64[140d56120] (00000000)
0065677c:4 = 14100c588 (00000000)
00656780:104 = Mem64[140d56128] (00000000)
00656884:4 = 14100c58c (00000000)
00656888:104 = Mem64[140d56130] (00000000)
0065698c:4 = 14100c590 (00000000)
00656990:82 = Mem64[140d56138] (00000000)
00656a14:4 = 14100c594 (00000000)
00656a18:208 = Mem64[140d56140] (00000000)
00656c20:82 = Mem64[140d560b8] (00000000)
00656ca4:4 = 14100c598 (00000000)
00656ca8:208 = Mem64[140d56148] (00000000)
00656eb0:104 = Mem64[140d56150] (00000000)
00656fb4:4 = 14100c59c (00000000)
00656fb8:82 = Mem64[140d56158] (00000000)
0065703c:4 = 14100c5a0 (00000000)
00657040:82 = Mem64[140d56160] (00000000)
006570c4:4 = 14100c5a4 (00000000)
006570c8:104 = Mem64[140d560b0] (00000000)
006571cc:4 = 14100c5a8 (00000000)
006571d0:82 = Mem64[140d560c8] (00000000)
00657254:4 = 14100c5ac (00000000)
00657258:82 = Mem64[140d560d8] (00000000)
006572dc:4 = 14100c5b0 (00000000)
006572e0:104 = Mem64[140d560c0] (00000000)
006573e4:4 = 14100c5bc (00000000)
006573e8:82 = Mem64[140d560e0] (00000000)
0065746c:4 = 14100c5b4 (00000000)
00657470:208 = Mem64[140d560e8] (00000000)
00657678:104 = Mem64[140d560f0] (00000000)
00657780:104 = Mem64[140d560f8] (00000000)
00657888:82 = Mem64[140d560d0] (00000000)
0065790c:4 = 14100c5b8 (00000000)
00657910:82 = Mem64[140d56100] (00000000)
00657998:104 = Mem64[140d56108] (00000000)
00657a9c:1 = Mem64[140d81610] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140d558f8] (00000000)
0065fd00:1c8 = Mem64[140d55900] (00000000)
0065fec8:e4 = Mem64[140d55898] (00000000)
0065ffb0:1c8 = Mem64[140d55908] (00000000)
00660178:e4 = Mem64[140d55910] (00000000)
00660260:1c8 = Mem64[140d55918] (00000000)
00660428:1c8 = Mem64[140d55920] (00000000)
006605f0:e4 = Mem64[140d558a0] (00000000)
006606d8:e4 = Mem64[140d55928] (00000000)
006607c0:1c8 = Mem64[140d55930] (00000000)
00660988:e4 = Mem64[140d55938] (00000000)
00660a70:1c8 = Mem64[140d55940] (00000000)
00660c38:1c8 = Mem64[140d55948] (00000000)
00660e00:1c8 = Mem64[140d55950] (00000000)
00660fc8:e4 = Mem64[140d55958] (00000000)
006610ac:4 = 14100c55c (00000000)
006610b0:390 = Mem64[140d558a8] (00000000)
00661440:d4 = Mem64[140d55960] (00000000)
00661514:4 = 14100c4f8 (00000000)
00661518:1c8 = Mem64[140d558e8] (00000000)
006616e0:e4 = Mem64[140d558b0] (00000000)
006617c4:4 = 14100c63c (00000000)
006617c8:720 = Mem64[140d558b8] (00000000)
00661ee8:d4 = Mem64[140d55968] (00000000)
00661fbc:4 = 14100c558 (00000000)
00661fc0:d4 = Mem64[140d55970] (00000000)
00662094:4 = 14100c554 (00000000)
00662098:e4 = Mem64[140d558e0] (00000000)
0066217c:4 = 14100c550 (00000000)
00662180:e4 = Mem64[140d558c0] (00000000)
00662264:4 = 14100c54c (00000000)
00662268:e4 = Mem64[140d558c8] (00000000)
00662350:390 = Mem64[140d558d0] (00000000)
006626e0:180 = Mem64[140d55978] (00000000)
00662860:390 = Mem64[140d558d8] (00000000)
00662bf0:1c8 = Mem64[140d55980] (00000000)
00662db8:e4 = Mem64[140d55838] (00000000)
00662e9c:4 = 14100c548 (00000000)
00662ea0:e4 = Mem64[140d55840] (00000000)
00662f84:4 = 14100c544 (00000000)
00662f88:1c8 = Mem64[140d55848] (00000000)
00663150:e4 = Mem64[140d55850] (00000000)
00663234:4 = 14100c540 (00000000)
00663238:e4 = Mem64[140d55830] (00000000)
0066331c:4 = 14100c53c (00000000)
00663320:e4 = Mem64[140d55858] (00000000)
00663404:4 = 14100c538 (00000000)
00663408:1c8 = Mem64[140d55988] (00000000)
006635d0:e4 = Mem64[140d55990] (00000000)
006636b4:4 = 14100c534 (00000000)
006636b8:e4 = Mem64[140d55860] (00000000)
0066379c:4 = 14100c530 (00000000)
006637a0:e4 = Mem64[140d55868] (00000000)
00663884:4 = 14100c52c (00000000)
00663888:1c8 = Mem64[140d55998] (00000000)
00663a50:e4 = Mem64[140d55870] (00000000)
00663b38:d4 = Mem64[140d559a0] (00000000)
00663c0c:4 = 14100c5e0 (00000000)
00663c10:d4 = Mem64[140d559a8] (00000000)
00663ce4:4 = 14100c528 (00000000)
00663ce8:e4 = Mem64[140d55878] (00000000)
00663dcc:4 = 14100c524 (00000000)
00663dd0:e4 = Mem64[140d559b0] (00000000)
00663eb8:1c8 = Mem64[140d559b8] (00000000)
00664080:390 = Mem64[140d55880] (00000000)
00664410:e4 = Mem64[140d559c0] (00000000)
006644f4:4 = 14100c644 (00000000)
006644f8:e4 = Mem64[140d55888] (16000000)
006645dc:4 = 14100c520 (00000000)
006645e0:e4 = Mem64[140d559c8] (00000000)
006646c4:4 = 14100c51c (00000000)
006646c8:e4 = Mem64[140d559d0] (00000000)
006647ac:4 = 14100c510 (00000000)
006647b0:e4 = Mem64[140d558f0] (00000000)
00664894:4 = 14100c514 (00000000)
00664898:e4 = Mem64[140d55890] (00000000)
0066497c:4 = 14100c518 (00000000)
00664980:c0 = Mem64[140d559d8] (00000000)
00664a40:bd = Mem64[140d552e0] (00000000)
00664b00:bd = Mem64[140d552c0] (00000000)
00664bc0:bd = Mem64[140d552c8] (00000000)
00664c80:bd = Mem64[140d552e8] (00000000)
00664d40:bd = Mem64[140d552f0] (00000000)
00664e00:bd = Mem64[140d552f8] (00000000)
00664ec0:17a = Mem64[140d55300] (00000000)
00665040:bd = Mem64[140d55308] (00000000)
00665100:bd = Mem64[140d55310] (00000000)
006651c0:bd = Mem64[140d55318] (00000000)
00665280:17a = Mem64[140d55320] (00000000)
00665400:bd = Mem64[140d55328] (00000000)
006654c0:bd = Mem64[140d552d0] (00000000)
00665580:17a = Mem64[140d552b8] (00000000)
00665700:bd = Mem64[140d552d8] (00000000)
006657c0:bd = Mem64[140d55330] (00000000)
00665880:bd = Mem64[140d552b0] (00000000)
00665940:bd = Mem64[140d55338] (00000000)
00665a00:bd = Mem64[140d55340] (00000000)
00665ac0:183 = Mem64[140d55688] (00000002)
00665c48:205 = Mem64[140d556a0] (00000000)
00665e50:183 = Mem64[140d586a8] (00000002)
00665fd8:183 = Mem64[140d55698] (00000002)
00666160:40a = Mem64[140d55690] (11000400)
00666570:205 = Mem64[140d556a8] (00000000)
00666778:f9c = 141016290 (00000002)
00667718:3e7 = Mem64[140d55120] (00000000)
00667b00:f9c = 1410152f0 (00000002)
00668aa0:f9c = 1410181d0 (00000002)
00669a40:3e7 = Mem64[140d55108] (00000000)
00669e28:3e7 = Mem64[140d55100] (12000000)
0066a210:f9c = 141014350 (00000002)
0066b1b0:f9c = 1410133b0 (00000002)
0066c150:3e7 = Mem64[140d55128] (00000000)
0066c538:f9c = 141019170 (00000002)
0066d4d8:3e7 = Mem64[140d55130] (00000000)
0066d8c0:f9c = 141017230 (00000002)
0066e860:3e7 = Mem64[140d55118] (00000000)
0066ec48:f9c = Mem64[140d55110] (17000000)
0066fd0c:4 = 14100c5c0 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140d8b210] (00000000)
0068ac8c:4 = Mem64[140d8b218] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140d8b598] (00000000)
0068c140:4 = Mem64[140d8b5a0] (2c000020)
0068c144:1 = Mem64[140d8b590] (00000000)
0068c148:4 = Mem64[140d8ad58] (2c000020)
0068c14c:2 = Mem64[140d8ad50] (00000000)
0068c1e0:4 = 14101240c (00000000)
0068c1f0:4 = Mem64[140d8ae20] (2c000020)
0068c1f4:4 = Mem64[140d8ae18] (15000000)
0068c1fc:4 = Mem64[140d8ae10] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140d8b110] (2c000020)
0068c234:4 = Mem64[140d8b2b0] (2c000020)
0068c238:4 = 14100c648 (00000002)
006bb210:720 = Mem64[140d5b400] (00000000)
006bd3d0:1a94 = Mem64[140d58aa0] (2d000002)
006c9858:d1 = Mem64[140d550c0] (00000000)
006c9930:344 = Mem64[140d550c8] (00000000)
006c9c78:1a2 = Mem64[140d550d0] (00000000)
006c9e20:d1 = Mem64[140d550d8] (00000000)
006c9ef8:344 = Mem64[140d550e0] (00000000)
006ca240:d1 = Mem64[140d550f0] (00000000)
006ca318:1a2 = Mem64[140d550e8] (00000000)
006ca4bc:30 = Mem64[140d5c278] (00000000)
006ca4ec:30 = Mem64[140d5c280] (00000000)
006ca51c:30 = Mem64[140d5c288] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140d8aee8] (00000000)
006caf98:4 = Mem64[140d82a58] (00000000)
006cafa0:2a00 = Mem64[140d82a60] (00000000)
006cd9a0:204 = Mem64[140d82a68] (00000000)
006cdba8:204 = Mem64[140d82a70] (00000000)
006cddc0:2 = Mem64[140d81878] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 14100c650 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140d827a0] (00000000)
006d0f24:4 = 14100c64c (00000002)
006d0f30:279 = Mem64[140d82798] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 14100c65c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140d5c450] (00000000)
006d5cd8:4 = Mem64[140d82900] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 14101434c (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 14101628c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 1410152ec (00000000)

-- Dat patches --
Units entry count patches: [140d559ec, 140d55a04, 140d55a1c, 140d55a34, 140d55a4c, 140d55a64, 140d55a7c, 140d55a94, 140d55aac, 140d55ac4, 140d55adc, 140d55af4, 140d55b0c, 140d55b24, 140d55b3c, 140d55b54, 140d55b6c, 140d55b84, 140d55b9c, 140d55bb4, 140d55bcc, 140d55be4, 140d55bfc, 140d55c14, 140d55c2c, 140d55c44, 140d55c5c, 140d55c74, 140d55c8c, 140d55ca4, 140d55cbc, 140d55cd4, 140d55cec, 140d55d04, 140d55d1c, 140d55d34, 140d55d4c, 140d55d64, 140d55d7c, 140d55d94, 140d55dac, 140d55dc4, 140d55ddc, 140d55df4, 140d55e0c, 140d55e24, 140d55e3c, 140d55e54, 140d55e6c, 140d55e84, 140d55e9c, 140d55eb4, 140d55ecc, 140d55ee4]
Units array patches:
    00: [1401902b3, 140198324, 1401bc72b, 1401c3262, 1401c32d2, 1401c3344, 1401e3fb3, 1401e96c9, 1401ef575, 1401f1423, 1403a3a95, 1403a49f1]
    01: ["1401ba974:0+0", "1401bacd9:0+0", "1401bbfe2:0+0", "140275598:0+0", "140353838:e3+0", "140353a18:e3+0"]
    02: []
    03: [1401eefbf]
    04: [1401b2e1f, 1401b2e35, 1401ed5f0, 1401ef074]
    05: [1401bb573, 1401e39e7, 1401e3a1a, 1401e3c0d]
    06: [1401c195d, 1401c2dbe, 1401c4b44, 1401c4e78, 140274c34]
    07: ["1401795c8:0+0", "14019b6e2:0+0", "14019b99d:0+0", "14019bb81:49+0", "1401bb4d8:0+0", "1401bc79b:0+0", "1401c1972:0+0", "1401c19a0:0+0", "1401c2e58:0+0", "1401c4b4f:0+0", "1401c4d08:0+0", "1401cafc0:0+0", "1401cafeb:0+0", "1401e81c2:0+0", "140274c3f:0+0", "140351120:0+0", "140351f59:0+0", "1403537d6:e3+0", "1403539b6:e3+0", "1403e964b:0+0", "1403f40fa:0+0", "1403f4113:0+0", "1403f4446:0+0", "1403f4463:0+0"]
    08: ["1401986fb:6e+1", "14019886b:0+0", "1401988b1:0+0", "140198900:0+0", "140198956:0+0", "1401999b9:0+0", "140199e2f:0+0", "140199e46:0+0", "14019a0df:0+0", "14019a0f6:0+0", "14019e2ef:49+0", "1401a1103:49+0", "1401b25f9:0+0", "1401bb121:0+0", "1401bb4c5:0+0", "1401bbdce:0+0", "1401bc3f6:0+0", "1401c02ad:0+0", "1401c02c9:0+0", "1401c18f0:0+0", "1401c216d:0+0", "1401c2d38:0+0", "1401c2d58:0+0", "1401c2e7c:0+0", "1401c3f1e:0+0", "1401c4321:6a+0", "1401c4b5a:0+0", "1401cb5e7:0+0", "1401ed19c:0+0", "1401ed1aa:0+0", "1401ed89f:0+0", "1401edc57:0+0", "1401ef097:0+0", "140274c4c:0+0", "140351109:0+0", "140351f3d:0+0", "1403537c4:e3+0", "1403539a4:e3+0"]
    09: [1401985e2, 140198a70, 140199620, 1401bc7e0, 1401bc88e, 1401c1f34, 1401c207e, 1401c2434, 1401e3dfd, 1401ef5c6, 1401ef917]
    0a: [1401d7ddb, 1401ed9ec]
    0b: [1401c2f98]
