-- Main --
add_ai_to_trained_unit: 005ba0a0
WARN Unknown Weapons dat offset @ VirtualAddress(006ef76d): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00541f3e): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(00541f3e): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(0055f0df): rcx
WARN Reached jump @ set_buttons VirtualAddress(006ebf3d)
Units entry count patches: [c75558, c75564, c75570, c7557c, c75588, c75594, c755a0, c755ac, c755b8, c755c4, c755d0, c755dc, c755e8, c755f4, c75600, c7560c, c75618, c75624, c75630, c7563c, c75648, c75654, c75660, c7566c, c75678, c75684, c75690, c7569c, c756a8, c756b4, c756c0, c756cc, c756d8, c756e4, c756f0, c756fc, c75708, c75714, c75720, c7572c, c75738, c75744, c75750, c7575c, c75768, c75774, c75780, c7578c, c75798, c757a4, c757b0, c757bc, c757c8, c757d4]
Units array patches:
    00: [547378, 55058a, 56eb86, 57424d, 5742ad, 57430e, 589252, 58d549, 58d57a, 58d5e7, 58d687, 58d6c8, 58dd5a, 592faf, 5942ac, 6b6275, 6b6db9, c754a4, c75550]
    01: [56d4e7, 56d535, 56d7a8, 56e564, 5c4e9c, 5c4f09, c754f8, c7555c]
    02: [66eea1, 66f051, c75504, c75568]
    03: ["592bc2:0+0", "c7554c:6a+0", "c75574:6a+0"]
    04: [566905, 59182e, 592c64, c754b4, c75580]
    05: [56ddf9, 588e05, 588e24, 588fad, c754b0, c7558c]
    06: [535527, 54036c, 55d118, 55f13f, 562c2a, 5732ba, 57cc0d, 57f026, 57f911, 5801f9, 580435, 581509, 581846, 582c1c, 5861a7, 58a9cc, 58ca7e, 5c4521, 5c469d, 5c47f7, 5c4b17, 5c4b78, 5c4cb7, 5c4d28, 5c6709, 5c9a57, 5c9ef5, 5c9f84, 5d6b3d, 65e95c, 6f056d, 6f117b, 6f129d, 6f18cd, 6f1bab, 6f829d, 6f8512, c754d8, c75598]
    07: ["535555:0+0", "5552bf:0+0", "5554f2:0+0", "55566f:49+0", "562c38:0+0", "56dd87:0+0", "56ebe7:0+0", "5732ce:0+0", "5732f3:0+0", "57763b:0+0", "57cc4c:0+0", "57d01a:0+0", "57d059:0+0", "57d078:0+0", "58a9de:0+0", "58ca89:0+0", "5c452c:0+0", "5c46ab:0+0", "5c4802:0+0", "5c4b22:0+0", "5c4b83:0+0", "5c4cc2:0+0", "5c4d33:0+0", "5c6714:0+0", "5c9a61:0+0", "5c9f00:0+0", "5c9f8f:0+0", "5d6b49:0+0", "65e7e1:0+0", "65ebea:0+0", "6603af:0+0", "66d3c9:0+0", "66d9ca:0+0", "670db4:0+0", "6f1213:0+0", "6f12e0:0+0", "6f82b1:0+0", "6f8526:0+0", "6f8739:0+0", "c75508:0+0", "c755a4:0+0"]
    08: ["535531:0+0", "535560:0+0", "5508fb:6e+0", "550a43:0+0", "550a72:0+0", "550aa6:0+0", "550ae2:0+0", "551053:0+0", "55135f:0+0", "5518c5:0+0", "5543f3:0+0", "5544ad:0+0", "554633:0+0", "55599c:49+0", "555f24:49+0", "55cbd5:6a+0", "562c48:0+0", "566224:0+0", "56623c:0+0", "566252:0+0", "56db0e:0+0", "56dd7c:0+0", "56e3c7:0+0", "56e8cb:0+0", "571ea9:0+0", "571fc3:0+0", "571fd3:0+0", "573267:0+0", "57380f:0+0", "575090:0+0", "5779b0:0+0", "58030a:0+0", "586ada:6a+0", "589426:0+0", "589518:0+0", "58a991:0+0", "58cb32:0+0", "58cc65:0+0", "5913a7:0+0", "5913ae:0+0", "591a63:0+0", "591cdd:0+0", "592c7f:0+0", "594166:6a+0", "5b8b49:0+0", "5ba077:0+0", "5c4537:0+0", "5c46bb:0+0", "5c480d:0+0", "5c4b2d:0+0", "5c4ccd:0+0", "5c671f:0+0", "5c9a74:0+0", "5c9f13:0+0", "5c9fa2:0+0", "5ccdea:0+0", "5cdfa2:0+0", "5d657e:0+0", "64b068:0+0", "64d093:0+0", "65e7c2:0+0", "65e977:0+0", "65eb9e:0+0", "6603e1:0+0", "66d3ae:0+0", "66d9ae:0+0", "66eebf:0+0", "66f06f:0+0", "670d87:0+0", "6f11e3:0+0", "6f8213:0+0", "6f84a2:0+0", "6f86a1:0+0", "c754c8:0+0", "c755b0:0+0"]
    09: [550802, 550bc0, 55165c, 56ec28, 56ecab, 573642, 573740, 573a76, 589124, 592f2c, 593248, 66eeb0, 66f060, c75488, c755bc]
    0a: [57fc0b, 591b56, c7550c, c755c8]
    0b: [57e8b4, 6d71b5, 6d71c5, 6d81fd, 6d820d, c75538, c755d4]
    0c: [56dce1, 574643, 586cd4, 5b99b0, 5b9a46, c75480, c755e0]
    0d: [56dce9, 56dd2b, 56e3b0, 56e8e0, 574609, 5779da, 57d86d, 5b9f61, 5b9fa0, c754c4, c755ec]
    0e: ["55083b:0+0", "55096b:0+0", "550bde:0+0", "551696:0+0", "56ab2b:0+0", "5735b0:0+0", "5735fe:0+0", "573652:0+0", "573697:0+0", "573781:0+0", "5737d1:0+0", "573b42:0+0", "573e2a:0+0", "575487:0+0", "575d94:0+0", "575dfd:0+0", "575f24:0+0", "57701d:0+0", "577025:0+0", "57bc56:0+0", "57cdfc:47+0", "57cee6:0+0", "57d161:0+0", "57e0c6:0+0", "57e45c:0+0", "582aa0:0+0", "586f87:0+0", "587a29:0+0", "587d1f:0+0", "587db9:0+0", "587f57:0+0", "588a4d:0+0", "588f0c:0+0", "58902c:0+0", "589051:0+0", "589658:0+0", "589e91:0+0", "58a171:0+0", "58a865:0+0", "590fad:0+0", "5918e9:0+0", "591c23:0+0", "592ff2:0+0", "593266:0+0", "593322:0+0", "5934dc:0+0", "5938f9:0+0", "593c5c:0+0", "5b9d44:0+0", "5b9d99:0+0", "687395:0+0", "6b86b8:0+0", "6b86c9:0+0", "c754a8:0+0", "c755f8:0+0"]
    0f: ["5552dc:49+0", "55548d:55+0", "55550f:49+0", "555a98:55+0", "5561da:0+0", "55d02f:0+0", "56062e:0+0", "56076a:0+0", "560bca:1f+0", "560be4:1e+0", "560c13:0+0", "563097:0+0", "5630db:0+0", "56316a:5+0", "563514:0+0", "5635aa:0+0", "5731db:0+0", "5731f7:0+0", "573aa8:0+0", "573b8e:0+0", "573d47:0+0", "573dc4:0+0", "577030:0+0", "577038:0+0", "5b9d0a:0+0", "5b9d2f:0+0", "5b9dc0:0+0", "6b81ea:0+0", "6b842b:0+0", "6b8444:0+0", "6d7f33:0+0", "6d7f65:0+0", "c7548c:0+0", "c75604:0+0"]
    10: [577043, 57704b, 6d7f2d, 6d7f70, c75498, c75610]
    11: ["555c5f:0+0", "55ca76:0+0", "55caa6:0+0", "55cc7d:0+0", "55cc92:0+0", "560b4d:6+0", "560b54:1f+0", "561f2b:0+0", "561fc5:0+0", "562597:0+0", "5625ac:0+0", "5625d7:0+0", "562aec:0+0", "563722:0+0", "563980:0+0", "563a08:0+0", "5646ef:0+0", "56e573:0+0", "57fae4:0+0", "5c4f24:0+0", "66ef18:0+0", "66f0c8:0+0", "c75490:0+0", "c7561c:0+0"]
    12: [c75544, c75628]
    13: [55ca37, 55ca9a, 55cab1, 55cba6, 561f33, 561f9c, 5624e6, 5624fe, 563966, 5639ee, 563ac4, 5646d5, 56e597, 582fd9, 58a1bc, 58a8b5, 5c4eb7, 5c5dee, 66ef46, 66f0f6, 6f054c, c754b8, c75634]
    14: [c754dc, c75640]
    15: [5c5b74, 5c5f61, 5cdcf3, 5cdd52, 5cde84, c754e8, c7564c]
    16: ["5076eb:0+0", "507854:0+0", "50786c:0+0", "507884:0+0", "50789c:0+0", "5360a4:0+0", "54032b:0+0", "5416f9:0+0", "547364:0+0", "54d87a:0+0", "551099:0+0", "55196b:0+0", "551a37:0+0", "551b88:0+0", "554906:0+0", "554cf9:0+0", "555dbe:0+0", "555de3:0+0", "55cb4d:0+0", "55cc47:0+0", "55cd15:0+0", "55cd2b:0+0", "55cd41:0+0", "55cd57:0+0", "55cd69:0+0", "55ce43:0+0", "55ce90:0+0", "55efb2:0+0", "55f3fc:0+0", "5600c1:0+0", "560396:0+0", "5607ee:0+0", "560ce2:0+0", "5620d7:0+0", "562390:0+0", "5630d1:0+0", "5631c7:0+0", "56327b:0+0", "563298:0+0", "5632b8:0+0", "5632f2:0+0", "56335c:0+0", "5633ee:0+0", "56342b:0+0", "56390b:0+0", "56394e:0+0", "5639d3:0+0", "563a9e:0+0", "5646bd:0+0", "565aee:0+0", "565c27:0+0", "565d40:0+0", "565f27:0+0", "565fe1:0+0", "56630d:0+0", "566385:0+0", "5663dd:0+0", "5664ed:0+0", "566541:0+0", "5665a9:0+0", "56b0f2:0+0", "56b241:0+0", "56c7bc:0+0", "56cbef:0+0", "56cd60:0+0", "56cd8b:0+0", "56cdb3:0+0", "56ce0d:0+0", "56cfca:0+0", "56d13b:0+0", "56d166:0+0", "56d18e:0+0", "56d1e8:0+0", "56d5f7:0+0", "56d63b:0+0", "56dae8:0+0", "56db4e:0+0", "56db8b:0+0", "56dd03:0+0", "56e0a1:0+0", "56e14c:0+0", "56e227:0+0", "56e8b5:0+0", "56e9c1:0+0", "56ec32:0+0", "56ec50:0+0", "56ec68:0+0", "56ec82:0+0", "56ecdf:0+0", "56ed0a:0+0", "56ed23:0+0", "56edd1:0+0", "56efc4:0+0", "571a8d:0+0", "571c4f:0+0", "571cb1:0+0", "571e83:0+0", "572211:0+0", "5722b0:0+0", "572336:0+0", "572414:0+0", "5724b3:0+0", "57257e:0+0", "57261b:0+0", "572677:0+0", "5727f7:0+0", "572814:0+0", "572f9a:0+0", "5731ed:0+0", "574447:0+0", "57458c:0+0", "5748c7:0+0", "57507c:0+0", "5750d1:0+0", "575130:0+0", "576ff0:0+0", "57700d:0+0", "5776b4:0+0", "577931:0+0", "577970:0+0", "577a13:0+0", "577aa6:0+0", "577e2a:0+0", "57816e:0+0", "579795:0+0", "579872:0+0", "57deda:0+0", "57e152:0+0", "57e256:0+0", "57e291:0+0", "57e2c0:0+0", "57e307:0+0", "57e3cf:0+0", "57e3fe:0+0", "57e444:0+0", "57e5ed:0+0", "57e82c:0+0", "57e97e:0+0", "57ee31:0+0", "57efdd:0+0", "57f0a4:0+0", "57f127:0+0", "57f3eb:0+0", "57f8fa:0+0", "57f9b2:0+0", "57faa6:0+0", "57fb40:0+0", "57fc6f:0+0", "57ffe7:0+0", "580075:0+0", "580280:0+0", "5803a0:0+0", "580909:0+0", "580e74:0+0", "580f77:0+0", "580fc2:0+0", "5810be:0+0", "581246:0+0", "581287:0+0", "581471:0+0", "581623:0+0", "58178e:0+0", "581896:0+0", "581a3f:0+0", "581b45:0+0", "582abe:0+0", "5830c9:0+0", "5832f7:0+0", "586a4c:0+0", "586a85:0+0", "586ab9:0+0", "586b1c:0+0", "586d89:0+0", "58731e:0+0", "58785d:0+0", "587e37:0+0", "587ec1:0+0", "588009:0+0", "58809d:0+0", "5880bb:0+0", "58938c:0+0", "5893ed:0+0", "5897cc:0+0", "589860:0+0", "58995e:0+0", "589a8f:0+0", "589dd8:0+0", "58a6bc:0+0", "58ad2f:0+0", "58c9fc:0+0", "58cb21:0+0", "58cb4b:0+0", "58cc57:0+0", "58cdae:0+0", "58ce63:0+0", "58cfae:0+0", "58d0db:0+0", "58d1a1:0+0", "58d7e3:0+0", "58d8c0:0+0", "591417:0+0", "59149e:0+0", "59160f:0+0", "591ad3:0+0", "591e92:0+0", "591f19:0+0", "5921fd:0+0", "592392:0+0", "5b373c:0+0", "5b3792:0+0", "5b4a4b:0+0", "5b58ef:0+0", "5b6415:0+0", "5b6c4f:0+0", "5b7ade:0+0", "5b7b65:0+0", "5b9a62:0+0", "5b9ab7:0+0", "5b9aee:0+0", "5b9cf0:0+0", "5b9d22:0+0", "5b9d79:0+0", "5b9db3:0+0", "5b9f0d:0+0", "5ba0f5:0+0", "5baf32:0+0", "5be892:0+0", "5beabc:0+0", "5bed9a:0+0", "5c4905:0+0", "5c4c36:0+0", "5c5044:0+0", "5c50f8:0+0", "5c5b0b:0+0", "5c5b67:0+0", "5c5c05:0+0", "5c5cc8:0+0", "5c5cd6:0+0", "5c5dc8:0+0", "5c5f52:0+0", "5c652a:0+0", "5c668a:0+0", "5c7d06:0+0", "5c82ea:0+0", "5c886c:0+0", "5c8a83:0+0", "5c9244:0+0", "5c95e2:0+0", "5c9622:0+0", "5c99ec:0+0", "5c9a32:0+0", "5ca08f:0+0", "5ca09d:0+0", "5ca1a6:0+0", "5ca38a:0+0", "5ca3e2:0+0", "5ca435:0+0", "5ca5b6:ffffffff+0", "5caef2:0+0", "5cb392:0+0", "5cb412:0+0", "5cb4de:0+0", "5cb767:0+0", "5cc0e2:0+0", "5cca24:0+0", "5ccc32:0+0", "5ccea2:0+0", "5cd782:0+0", "5cdf92:0+0", "5d5659:0+0", "5d58de:0+0", "5d5927:0+0", "5d59be:0+0", "5d5d8d:0+0", "5d5e35:0+0", "5d5ebc:0+0", "5d5ef1:0+0", "5d614e:0+0", "5d61aa:0+0", "5d641e:0+0", "5d6641:0+0", "5d68be:0+0", "5d7497:0+0", "5d74c3:0+0", "5d81a1:0+0", "5d95e1:0+0", "5eaf2c:0+0", "5eb183:0+0", "5eb35b:0+0", "5f2812:0+0", "5f2e8e:0+0", "5f312c:0+0", "5f3244:0+0", "5f32c0:0+0", "5f356d:0+0", "5fc9d2:0+0", "5fd052:0+0", "5fd2e7:0+0", "5fd349:0+0", "5fd370:0+0", "609ffc:0+0", "60a15a:0+0", "60a267:0+0", "60a3b4:0+0", "60a55c:0+0", "60a69e:0+0", "60a7ed:0+0", "60baeb:0+0", "60bda0:0+0", "60bf6e:0+0", "60c167:0+0", "60c3fe:0+0", "60c5b0:0+0", "60c7e4:0+0", "64d03c:0+0", "64d191:0+0", "64d1c3:0+0", "64ed37:0+0", "65eff9:0+0", "65f078:0+0", "6603a7:0+0", "660a1e:0+0", "660a50:0+0", "66e9d6:0+0", "66fc04:0+0", "670e3f:0+0", "674929:0+0", "6749dc:0+0", "676dba:0+0", "676e6c:0+0", "676fea:0+0", "67705e:0+0", "6869b7:0+0", "686cd7:0+0", "687324:0+0", "688bf0:0+0", "6b5133:0+0", "6b5e26:0+0", "6b5e3c:0+0", "6b6108:0+0", "6b6115:0+0", "6b6586:0+0", "6b6725:0+0", "6b6947:0+0", "6b868f:0+0", "6b871f:0+0", "6b88f6:0+0", "6b8949:0+0", "6b8a79:0+0", "6b8af1:0+0", "6b8b53:0+0", "6b8cae:0+0", "6b8d73:0+0", "6beab0:0+0", "6beb49:0+0", "6bed1c:0+0", "6bedf3:0+0", "6bee51:0+0", "6c875b:0+0", "6c90de:0+0", "6ca2b7:0+0", "6ca742:0+0", "6cae0c:0+0", "6cb122:0+0", "6cb847:0+0", "6cbfcd:0+0", "6cc3a3:0+0", "6cc433:0+0", "6cc444:0+0", "6cc495:0+0", "6d7f55:0+0", "6e5b2d:0+0", "6e5b9e:0+0", "6ebab2:0+0", "6ec328:0+0", "6ec38a:0+0", "6ed414:0+0", "6f1361:0+0", "6f159c:0+0", "6f16dc:0+0", "6f2171:0+0", "6f21b7:0+0", "6f21f7:0+0", "6f2535:0+0", "6ff189:0+0", "6ff1ef:0+0", "6ff386:0+0", "6ffd28:0+0", "7007f7:0+0", "700815:0+0", "8a57af:0+0", "c754a0:0+0", "c75658:0+0"]
    17: [560da2, 560dcd, 560df6, 560e1d, 560e44, 56e57a, 56e5b3, c7547c, c75664]
    18: [566749, 57f25b, c75478, c75670]
    19: [58d7bd, 58d808, 6f0ed3, 6f0efe, 6f1b85, c75528, c7567c]
    1a: [55d1ae, c754c0, c75688]
    1b: [55d18b, 66d3e4, 66d9e1, 6ef82d, c754ac, c75694]
    1c: [5661e8, c754d0, c756a0]
    1d: [64c108, c75518, c756ac]
    1e: [5735cf, 64d52b, c754e4, c756b8]
    1f: [5737a1, 64d534, c75520, c756c4]
    20: [64d500, c75530, c756d0]
    21: [64d512, c75514, c756dc]
    22: [64b137, c75534, c756e8]
    23: [64b144, c75510, c756f4]
    24: ["53eacf:0+0", "53ead7:0+2", "54a410:0+0", "54a49a:0+0", "54a4b8:0+2", "54a5d1:0+0", "54a615:0+2", "54aa59:0+2", "54aa61:0+0", "54d411:0+2", "54d419:0+0", "54e032:0+0", "54e041:0+2", "54e0ca:0+0", "54e0d9:0+2", "54e178:0+0", "54e187:0+2", "54e302:0+0", "54e311:0+2", "54e431:0+0", "54e445:0+2", "550770:0+2", "550778:0+0", "550c9b:0+0", "550caf:0+2", "5547ec:0+2", "5547f4:0+0", "554c1b:0+2", "554c23:0+0", "571a9c:0+0", "571ad0:0+2", "57ee81:0+0", "57eeaf:0+0", "57eed2:0+2", "57ef03:0+2", "57f18b:0+0", "57f193:0+2", "586e25:0+0", "586e34:0+0", "586e60:0+2", "587a94:0+2", "587a9c:0+0", "58920b:0+0", "589218:0+0", "589229:0+2", "589242:0+2", "58af3c:0+2", "58af45:0+0", "591428:0+0", "59156d:0+0", "591575:0+2", "591996:86+2", "5919bb:86+0", "591ea4:0+0", "593194:0+2", "59319c:0+0", "5d5c85:0+0", "5d5cb0:0+2", "5f22d9:0+0", "5f22e8:0+2", "5f2ea3:0+0", "5f2eb7:0+2", "5f313d:0+0", "5f3154:0+2", "5f3252:0+2", "5f3267:0+0", "5f3355:0+0", "5f336a:0+2", "5f35ee:bc+0", "6749ea:0+2", "6749f4:0+0", "674bd4:0+2", "674bdd:0+0", "676e7a:0+2", "676e84:0+0", "67706c:0+2", "677076:0+0", "6b5052:0+0", "6b50b5:0+2", "6b6293:0+0", "6b629b:0+2", "6b67cc:0+0", "6b67df:0+2", "6b683f:0+0", "6b6852:0+2", "6b6989:0+0", "6b69b8:0+2", "6b6d00:0+0", "6b6d0f:0+2", "6c879a:0+0", "6c87d3:0+2", "6c8871:0+0", "6c889e:0+2", "6c8ce0:0+0", "6c8cf2:0+2", "6c9a9a:0+2", "6c9fbe:0+0", "6c9fd0:0+2", "6ca0ca:0+2", "6ca0dc:0+0", "6cc4cb:0+2", "6cc4dd:0+0", "6ffdb8:0+2", "6ffdc0:0+0", "6ffe1f:0+2", "6ffe27:0+0", "7cfd7b:0+0", "8a50e9:0+0", "8a50f8:0+2", "8a5ca2:0+0", "c754cc:0+0", "c75700:0+0"]
    25: ["57ee98:0+0", "57eeec:0+2", "586e2c:0+0", "589231:0+0", "58925a:0+2", "6b6772:0+0", "6b6785:0+2", "6b699d:0+0", "6b69cb:0+2", "6b6b89:0+2", "6b6ba7:0+0", "6b6c0a:0+0", "6b6c12:0+2", "6c87b1:0+0", "6c87f7:0+2", "6c884f:0+2", "6c8857:0+0", "c7551c:6a+0", "c7570c:6a+0"]
    26: ["537153:0+2", "537164:0+6", "53716c:0+0", "537181:0+4", "54d88c:0+0", "54d8a5:0+2", "54d94e:0+4", "54d956:0+6", "5505f4:0+0", "550606:0+4", "550622:0+4", "550636:0+2", "55064c:0+6", "550ccc:0+0", "550cd9:0+4", "550ce7:0+2", "550cf7:0+6", "554ae7:0+2", "554af3:0+6", "554b05:0+0", "554b11:0+4", "55628f:49+0", "5562ae:49+4", "5562cf:49+2", "5562dd:49+6", "556300:49+0", "556313:49+4", "556328:49+4", "556333:49+2", "556345:49+6", "56249e:0+2", "5624aa:0+6", "5624bc:0+0", "5624c7:0+4", "562f04:0+6", "562f0c:0+4", "562f17:0+2", "562f28:0+0", "56380a:0+6", "563812:0+0", "56381d:0+4", "563825:0+2", "564ee2:80000000+0", "564f66:0+0", "56501d:0+0", "565027:0+4", "565032:0+4", "56503a:0+0", "56504e:0+6", "565056:0+2", "565064:0+2", "565071:0+6", "56599f:0+0", "565a22:0+2", "565b0e:0+2", "565b19:0+6", "565b2a:0+0", "565b35:0+4", "565b50:0+2", "565b5b:0+6", "565b6c:0+0", "565b7a:0+4", "565bf2:0+2", "565bfd:0+0", "565c0b:0+6", "565c1d:0+4", "565c4a:0+2", "565c55:0+6", "565c66:0+0", "565c74:0+4", "565c8f:0+2", "565c9a:0+6", "565cae:0+0", "565cbc:0+4", "565d60:0+2", "565d6b:0+6", "565d7f:0+0", "565d8d:0+4", "565da8:0+2", "565db3:0+6", "565dc7:0+0", "565dd5:0+4", "565e00:0+2", "565e0c:0+0", "565e17:0+6", "565e38:0+4", "56c90f:0+4", "56c919:0+0", "56c927:0+0", "56c92f:0+4", "56c941:0+6", "56c949:0+2", "56c957:0+2", "56c961:0+6", "56d37e:0+0", "56d38e:0+4", "56d3ac:0+2", "56d3bc:0+6", "56d6b3:0+0", "56d6c0:0+4", "56d6de:0+4", "56d6f1:0+2", "56d708:0+6", "56d9e1:0+0", "56d9ed:0+4", "56da07:0+2", "56da13:0+6", "56f417:0+4", "56f428:0+0", "56f455:0+6", "56f466:0+2", "577767:69+0", "577777:69+4", "577792:69+4", "57779e:69+2", "5777aa:69+6", "5793c7:0+4", "5793cf:0+0", "5793d9:0+2", "5793ee:0+6", "57945c:0+0", "579485:0+4", "5794b9:0+2", "5794e0:0+6", "5799b2:0+0", "5799bc:0+4", "5799c6:0+4", "5799ce:0+0", "5799e1:0+6", "5799e9:0+2", "5799f9:0+2", "579a03:0+6", "579e18:0+0", "579e22:0+4", "57a0d6:0+0", "57a0e8:0+4", "57a113:0+2", "57a129:0+6", "57a344:0+2", "57a350:0+6", "57a35e:0+0", "57a366:0+4", "57a38f:0+6", "57a397:0+2", "57a3a9:0+0", "57a3b1:0+4", "57ab15:0+0", "57ab24:0+6", "57ab2c:0+4", "57ab48:0+2", "57ab92:0+4", "57ab9a:0+0", "57abab:0+0", "57abb3:0+4", "57abc8:0+6", "57abd0:0+2", "57abe1:0+2", "57abeb:0+6", "57b066:0+2", "57b072:0+6", "57b08a:0+0", "57b095:0+4", "57b0ab:0+4", "57b0bc:0+0", "57b0d5:0+6", "57b0e8:0+2", "57b134:0+0", "57b147:0+2", "57b155:0+4", "57b16a:0+6", "57b2a1:0+0", "57b2b4:0+2", "57b2c2:0+4", "57b2df:0+6", "57b65b:0+0", "57b668:0+4", "57b69f:0+6", "57b6bc:0+2", "57b6df:0+2", "57b6eb:0+6", "57b6f9:0+0", "57b701:0+4", "57b71e:0+6", "57b738:0+4", "57b742:0+2", "57bbfd:0+2", "57bc09:0+6", "57bc1b:0+0", "57bc27:0+4", "57be83:0+2", "57be8f:0+6", "57bea3:0+0", "57beae:0+4", "57bedf:0+6", "57beed:0+0", "57befc:0+4", "57bf04:0+6", "57bf0f:0+4", "57bf17:0+2", "57bf1f:0+0", "57bf2e:0+2", "57bf95:0+4", "57bfa5:0+4", "57bfad:0+2", "57bfb5:0+0", "57bfbe:0+6", "57bfd1:0+0", "57bfdc:0+6", "57bfe7:0+2", "57c0b0:0+6", "57c0bb:0+4", "57c0c6:0+6", "57c0ce:0+0", "57c0d6:0+2", "57c0e6:0+2", "57c0f2:0+0", "57c0fa:0+4", "57c16e:0+2", "57c17a:0+6", "57c18c:0+0", "57c198:0+4", "57c65f:0+0", "57c66f:0+4", "57c688:0+2", "57c6a5:0+6", "57c759:0+6", "57c763:0+2", "57c76e:0+4", "57c778:0+0", "57c7bc:0+0", "57c7c6:0+4", "57c7df:0+2", "57c7e9:0+6", "57ca52:0+0", "57ca5c:0+4", "57ca77:0+2", "57ca81:0+6", "587c97:0+2", "587ca3:0+6", "587cb5:0+0", "587cc1:0+4", "587d51:0+2", "587d5d:0+6", "587d79:0+0", "587d85:0+4", "588820:e+2", "588917:e+2", "588923:e+0", "588e52:0+2", "588e5e:0+6", "588e70:0+0", "588e7c:0+4", "58b135:69+2", "58b13f:69+6", "58b14e:69+0", "58b157:69+4", "592664:28+0", "592677:28+4", "592692:28+4", "5926a1:28+2", "5926ae:28+6", "5929b1:0+6", "5929b9:0+2", "5929c7:0+0", "5929cf:0+4", "59368d:0+2", "593699:0+6", "5936a7:0+0", "5936af:0+4", "5939ea:0+2", "5939f2:0+4", "593a04:0+0", "593b4d:0+2", "593b55:0+4", "593b6e:0+0", "593ca5:0+6", "593cb9:0+2", "593cd0:0+0", "593ce1:0+4", "593e4b:0+4", "593e55:0+0", "593e96:0+4", "593ea0:0+0", "593f0b:0+2", "593f15:0+6", "593f56:0+2", "593f60:0+6", "593fc5:0+2", "593fcf:0+6", "594029:0+2", "594033:0+6", "594081:0+4", "59408b:0+0", "5940e2:0+4", "5940ec:0+0", "594243:0+4", "59424b:0+2", "594256:0+0", "59434e:0+6", "594359:0+2", "59436c:0+0", "5d5c0a:0+4", "5d5c1b:0+0", "5d5c45:0+6", "5d5c56:0+2", "5f22fa:0+0", "5f2309:0+2", "5f2315:0+4", "5f2324:0+6", "5f2cf4:0+0", "5f2cfe:0+4", "5f2d17:0+2", "5f2d20:0+6", "5f2d37:0+2", "5f2d3e:0+6", "5f2d7b:0+4", "6b4ee6:0+4", "6b4eee:0+0", "6b4efb:0+2", "6b4f09:0+6", "6b51f6:83+4", "6b51fb:83+0", "6b5214:83+6", "6b521d:83+2", "6b56fc:0+0", "6b5703:0+4", "6b5811:0+2", "6b5818:0+4", "6b582a:0+6", "6b5842:0+0", "6b592e:0+6", "6b593d:0+0", "6b5949:0+4", "6b59e2:0+6", "6b59ea:0+2", "6b59fc:0+0", "6b5a04:0+4", "6b5af8:0+6", "6b5b03:0+2", "6b5b13:0+0", "6bef35:0+0", "6bef4b:0+4", "6bef78:0+2", "6bef91:0+6", "6c1d22:0+6", "6c1d2a:0+4", "6c1d34:0+2", "6c1d3c:0+0", "6c6490:0+0", "6c64a6:0+2", "6c64bc:0+4", "6c64cf:0+6", "6c6ce3:0+0", "6c6cf9:0+2", "6c6d0f:0+4", "6c6d22:0+6", "6c6ff1:0+2", "6c7000:0+6", "6c700f:0+0", "6c701b:0+4", "6c7034:0+4", "6c7046:0+0", "6c7062:0+6", "6c7080:0+2", "6d73f4:0+2", "6d73fe:0+6", "6d7409:0+4", "6d7413:0+0", "6d76e7:0+0", "6d76fa:0+4", "6d7718:0+4", "6d772d:0+2", "6d7740:0+6", "c754bc:0+0", "c75718:0+0"]
    27: ["6f413b:0+0", "6f4162:4e+0", "6f417f:98+0", "c75484:0+0", "c75724:0+0"]
    28: ["554474:0+0", "581001:0+0", "581008:3d+0", "5eae8d:0+0", "5eaece:0+0", "5eb159:0+0", "5eb332:0+0", "66d41a:0+0", "66da0f:0+0", "6ebb47:0+0", "6ebb6e:0+0", "c7552c:0+0", "c75730:0+0"]
    29: ["55447c:0+0", "581012:0+0", "581019:3d+0", "5eae9d:0+0", "5eaef1:0+0", "5eb168:0+0", "5eb343:0+0", "66d435:0+0", "66da26:0+0", "66eeeb:0+0", "66f09b:0+0", "6ebb38:0+0", "6ebb5f:0+0", "c754e0:0+0", "c7573c:0+0"]
    2a: ["551728:0+0", "551766:0+0", "56ed75:0+0", "57325b:0+0", "5732e6:0+0", "591220:0+0", "5912d8:0+0", "59195e:0+0", "591c5d:0+0", "5ce265:0+0", "5ce282:43+0", "5ce28b:3d+0", "5ce294:2b+0", "5ce29d:26+0", "66d3ff:0+0", "66d9f8:0+0", "66eefa:0+0", "66f0aa:0+0", "c754f0:0+0", "c75748:0+0"]
    2b: [5cfdba, 5cfde3, 5cfdf5, 5cff19, 5cff32, 5d043b, 5d044f, 66eedc, 66f08c, c75500, c75754]
    2c: [574416, 5b6a99, 5b6aab, 5b6ac0, 5b6ad0, 5d5700, 5d584e, 5d5a22, 5d5b69, 5d5f11, 5d7275, 5d72a5, 5d7575, 5d80fe, 5d95ea, 5f280b, 5f2f63, 5fc9c5, 5fcb37, 5fcc49, 5fcfc9, 5fd08c, 5fd31c, 64d061, 64d07f, 64d0cb, 66e761, 6b691e, 6ebabe, 6ebad6, 8a57be, c75494, c75760]
