-- Main --
add_asset_change_callback: 140167660
00516988:50 = Mem64[140d9e3f0] (06000000)
005169d8:4 = Mem64[140d9e3d0] (09000010)
005169d8:3c = Mem64[140d9e3d0] (06000000)
00516a14:4 = Mem64[140d9e3f8] (09000010)
00516a14:3c = Mem64[140d9e3f8] (06000000)
00516a50:4 = Mem64[140d9e400] (09000010)
00516a50:28 = Mem64[140d9e400] (06000000)
00516a78:4 = Mem64[140d9e3c0] (09000010)
00516a78:64 = Mem64[140d9e3c0] (06000000)
00516adc:4 = 141029470 (00000000)
00516ae0:4 = Mem64[140d9e3d8] (09000010)
00516ae0:64 = Mem64[140d9e3d8] (06000000)
00516b44:4 = 1410295c0 (00000000)
00516b48:4 = Mem64[140d9e3c8] (09000010)
00516b48:64 = Mem64[140d9e3c8] (06000000)
00516bac:4 = 141029474 (00000000)
00516bb0:4 = Mem64[140d9e3e0] (09000010)
00516bb0:50 = Mem64[140d9e3e0] (06000000)
00516c00:4 = Mem64[140d9e3e8] (09000010)
00516c00:3c = Mem64[140d9e3e8] (06000000)
00516c3c:4 = Mem64[140d9e408] (09000010)
00516c3c:3c = Mem64[140d9e408] (06000000)
00516c78:4 = Mem64[140d9e2d8] (09000010)
00516c78:8c = Mem64[140d9e2d8] (06000000)
00516d04:4 = 141029598 (00000000)
00516d08:4 = Mem64[140d9e4d0] (09000010)
00516d08:b4 = Mem64[140d9e4d0] (06000000)
00516dbc:4 = 14102959c (00000000)
00516dc0:4 = Mem64[140d9e4e8] (09000010)
00516dc0:b4 = Mem64[140d9e4e8] (06000000)
00516e74:4 = 1410295a0 (00000000)
00516e78:4 = Mem64[140d9e2e0] (09000010)
00516e78:a0 = Mem64[140d9e2e0] (06000000)
00516f18:4 = Mem64[140d9e2c8] (09000010)
00516f18:8c = Mem64[140d9e2c8] (06000000)
00516fa4:4 = 141029490 (00000000)
00516fa8:4 = Mem64[140d9e2f0] (09000010)
00516fa8:8c = Mem64[140d9e2f0] (06000000)
00517034:4 = 141029564 (00000000)
00517038:4 = Mem64[140d9e300] (09000010)
00517038:8c = Mem64[140d9e300] (06000000)
005170c4:4 = 141029578 (00000000)
005170c8:4 = Mem64[140d9e2e8] (09000010)
005170c8:8c = Mem64[140d9e2e8] (06000000)
00517154:4 = 1410295a4 (00000000)
00517158:4 = Mem64[140d9e2f8] (09000010)
00517158:8c = Mem64[140d9e2f8] (06000000)
005171e4:4 = 14102949c (00000000)
005171e8:4 = Mem64[140d9e2c0] (09000010)
005171e8:78 = Mem64[140d9e2c0] (06000000)
00517260:4 = Mem64[140d9e2d0] (09000010)
00517260:8c = Mem64[140d9e2d0] (06000000)
005172ec:4 = 1410294f4 (00000000)
005172f0:4 = Mem64[140d9e410] (09000010)
005172f0:64 = Mem64[140d9e410] (06000000)
00517354:4 = 141029464 (00000000)
00517358:4 = Mem64[140d9e420] (09000010)
00517358:78 = Mem64[140d9e420] (06000000)
005173d0:4 = Mem64[140d9e448] (09000010)
005173d0:78 = Mem64[140d9e448] (06000000)
00517448:4 = Mem64[140d9e428] (09000010)
00517448:28 = Mem64[140d9e428] (06000000)
00517470:4 = Mem64[140d9e430] (09000010)
00517470:50 = Mem64[140d9e430] (06000000)
005174c0:4 = Mem64[140d9e438] (09000010)
005174c0:a0 = Mem64[140d9e438] (06000000)
00517560:4 = Mem64[140d9e440] (09000010)
00517560:50 = Mem64[140d9e440] (06000000)
005175b0:4 = Mem64[140d9e450] (09000010)
005175b0:8c = Mem64[140d9e450] (06000000)
0051763c:4 = 1410295d0 (00000000)
00517640:4 = Mem64[140d9e458] (09000010)
00517640:64 = Mem64[140d9e458] (06000000)
005176a4:4 = 14102946c (00000000)
005176a8:4 = Mem64[140d9e460] (09000010)
005176a8:50 = Mem64[140d9e460] (06000000)
005176f8:4 = Mem64[140d9e468] (09000010)
005176f8:14 = Mem64[140d9e468] (06000000)
0051770c:4 = Mem64[140d9e418] (09000010)
0051770c:3c = Mem64[140d9e418] (06000000)
00517748:4 = Mem64[140d9e500] (09000010)
00517748:8c = Mem64[140d9e500] (06000000)
005177d4:4 = 141029468 (00000000)
005177d8:4 = Mem64[140d9e208] (09000010)
005177d8:78 = Mem64[140d9e208] (06000000)
00517850:4 = Mem64[140d9e268] (09000010)
00517850:8c = Mem64[140d9e268] (06000000)
005178dc:4 = 141029568 (00000000)
005178e0:4 = Mem64[140d9e230] (09000010)
005178e0:b4 = Mem64[140d9e230] (06000000)
00517994:4 = 1410295a8 (00000000)
00517998:4 = Mem64[140d9e4c8] (09000010)
00517998:b4 = Mem64[140d9e4c8] (06000000)
00517a4c:4 = 1410295c4 (00000000)
00517a50:4 = Mem64[140d9e4e0] (09000010)
00517a50:64 = Mem64[140d9e4e0] (06000000)
00517ab4:4 = 1410295c8 (00000000)
00517ab8:4 = Mem64[140d9e210] (09000010)
00517ab8:b4 = Mem64[140d9e210] (06000000)
00517b6c:4 = 14102950c (00000000)
00517b70:4 = Mem64[140d9e258] (09000010)
00517b70:a0 = Mem64[140d9e258] (06000000)
00517c10:4 = Mem64[140d9e218] (09000010)
00517c10:78 = Mem64[140d9e218] (06000000)
00517c88:4 = Mem64[140d9e228] (09000010)
00517c88:8c = Mem64[140d9e228] (06000000)
00517d14:4 = 141029480 (00000000)
00517d18:4 = Mem64[140d9e238] (09000010)
00517d18:8c = Mem64[140d9e238] (06000000)
00517da4:4 = 141029508 (00000000)
00517da8:4 = Mem64[140d9e240] (09000010)
00517da8:a0 = Mem64[140d9e240] (06000000)
00517e48:4 = Mem64[140d9e250] (09000010)
00517e48:78 = Mem64[140d9e250] (06000000)
00517ec0:4 = Mem64[140d9e260] (09000010)
00517ec0:78 = Mem64[140d9e260] (06000000)
00517f38:4 = Mem64[140d9e318] (09000010)
00517f38:c8 = Mem64[140d9e318] (06000000)
00518000:4 = Mem64[140d9e320] (09000010)
00518000:14 = Mem64[140d9e320] (06000000)
00518014:4 = Mem64[140d9e328] (09000010)
00518014:28 = Mem64[140d9e328] (06000000)
0051803c:4 = Mem64[140d9e390] (09000010)
0051803c:28 = Mem64[140d9e390] (06000000)
00518068:4 = Mem64[140d9e330] (09000010)
00518068:dc = Mem64[140d9e330] (06000000)
00518144:4 = 141029504 (00000000)
00518148:4 = Mem64[140d9e340] (09000010)
00518148:f0 = Mem64[140d9e340] (06000000)
00518238:4 = Mem64[140d9e358] (09000010)
00518238:f0 = Mem64[140d9e358] (06000000)
00518328:4 = Mem64[140d9e348] (09000010)
00518328:104 = Mem64[140d9e348] (06000000)
0051842c:4 = 1410294f8 (00000000)
00518430:4 = Mem64[140d9e350] (09000010)
00518430:50 = Mem64[140d9e350] (06000000)
00518480:4 = Mem64[140d9e378] (09000010)
00518480:8c = Mem64[140d9e378] (06000000)
0051850c:4 = 141029494 (00000000)
00518510:4 = Mem64[140d9e360] (09000010)
00518510:78 = Mem64[140d9e360] (06000000)
00518588:4 = Mem64[140d9e368] (09000010)
00518588:50 = Mem64[140d9e368] (06000000)
005185d8:4 = Mem64[140d9e380] (09000010)
005185d8:64 = Mem64[140d9e380] (06000000)
0051863c:4 = 1410294fc (00000000)
00518640:4 = Mem64[140d9e338] (09000010)
00518640:8c = Mem64[140d9e338] (06000000)
005186cc:4 = 141029500 (00000000)
005186d0:4 = Mem64[140d9e370] (09000010)
005186d0:78 = Mem64[140d9e370] (06000000)
00518748:4 = Mem64[140d9e398] (09000010)
00518748:8c = Mem64[140d9e398] (06000000)
005187d4:4 = Mem64[140d9e470] (09000010)
005187d4:14 = Mem64[140d9e470] (06000000)
005187e8:bb8 = Mem64[140d9e200] (09000000)
005193a0:ab0 = 1410370a0 (00000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem64[140d71a48] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem64[140d9b270] (00000000)
0051ce70:1c = Mem64[140d94038] (00000002)
0051ce8c:4 = Mem64[140d94040] (00000000)
0051ce98:4 = Mem64[140d94048] (00000000)
0051cea0:4 = Mem64[140d94030] (00000002)
0051ced0:f9c = 14102f3a0 (00000002)
0051f2a8:4e0c = 1410295f0 (00000002)
005240d0:3e7 = Mem64[140d71650] (00000000)
0052e4c0:4 = 14102e3fc (00000000)
0052e5c8:f9c = 14102e400 (00000002)
0052f568:4e200 = Mem64[140d71660] (3b000000)
0057eb68:4 = Mem64[140d71668] (3a080000)
0057eb70:4 = Mem64[140d71670] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem64[140d9ab70] (00000002)
0057f0b4:1 = Mem64[140d9ab68] (00000002)
0057f0d8:4 = Mem64[140d9ab78] (00000002)
005967f8:8d = Mem64[140d9ac98] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 14103033c (00000000)
0059723c:1 = Mem64[140da4248] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem64[140d9a7d0] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem64[140d9b478] (00000000)
0059cc80:4 = Mem64[140d9b480] (00000000)
0059cca8:8b740 = Mem64[140d71a58] (32000000)
006283f0:4 = Mem64[140d71a98] (00000002)
006283f8:30 = Mem64[140d71a90] (25000000)
00628428:4 = Mem64[140d71a70] (33000000)
0062842c:4 = Mem64[140d71a78] (33000000)
00628430:4 = Mem64[140d71a80] (33000000)
00628434:4 = Mem64[140d71a88] (33000000)
00628438:4 = Mem64[140d71a68] (33000000)
0062843c:4 = Mem64[140d71a60] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem64[140d75230] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem64[140d75238] (00000002)
0062848c:4 = Mem64[140d75240] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140d75250] (00000002)
006284a8:4 = Mem64[140d75248] (00000002)
006284ac:2 = Mem64[140d75258] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140d718f0] (00000000)
00629d98:15f90 = Mem64[140d718d8] (3d000000)
0063fe30:4 = Mem64[140d718e0] (3c080000)
0063fe34:4 = Mem64[140d718e8] (3c100000)
0063fed8:4 = Mem64[140d71420] (00000000)
0063ff40:4 = Mem64[140d71428] (00000000)
0063ff78:33c = Mem64[140d94188] (2e000000)
006402b8:290 = Mem64[140d94190] (2e000000)
00640550:31a = Mem64[140d94198] (2e000000)
0064086c:4 = Mem64[140d941a0] (00000000)
00640b58:1 = Mem64[140d9a510] (00000000)
00640b5c:4 = 141029574 (00000000)
00640b60:b12 = Mem64[140d9a500] (28000000)
0064169c:4 = 1410295ac (00000000)
006416a0:9c40 = Mem64[140d718c0] (3f000000)
0064b2e0:4 = Mem64[140d718c8] (41080000)
0064b2e4:4 = Mem64[140d718d0] (41100000)
0064b2e8:2bc0 = Mem64[140d70b88] (37000000)
0064debc:4 = Mem64[140d70b80] (00000000)
0064eed8:4 = Mem64[140d70b90] (36080000)
0064eedc:4 = Mem64[140d70b98] (36100000)
006509a0:2 = Mem64[140da4918] (00000000)
006509b0:4 = Mem64[140da4920] (00000000)
00654880:200 = Mem64[140d9af88] (00000000)
00654aa0:4 = Mem64[140d9af90] (00000000)
006556e4:4 = 1410295e8 (00000000)
00655700:3d = Mem64[140d6f078] (00000000)
00655740:7a = Mem64[140d6f080] (00000000)
006557bc:4 = 141029554 (00000000)
006557c0:7a = Mem64[140d6f088] (00000000)
0065583c:4 = 141029558 (00000000)
00655840:7a = Mem64[140d6f090] (00000000)
006558c0:7a = Mem64[140d6f038] (00000000)
00655940:7a = Mem64[140d6f058] (00000000)
006559bc:4 = 14102955c (00000000)
006559c0:7a = Mem64[140d6f060] (00000000)
00655a40:7a = Mem64[140d6f048] (00000000)
00655ac0:7a = Mem64[140d6f040] (00000000)
00655b3c:3d = Mem64[140d6f050] (00000000)
00655b7c:4 = 141029584 (00000000)
00655b80:7a = Mem64[140d6f068] (00000000)
00655bfc:3d = Mem64[140d6f070] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140d6e6c8] (00000000)
006561f0:58 = Mem64[140d6e6d8] (00000000)
00656248:58 = Mem64[140d6e6d0] (00000000)
006562a0:58 = Mem64[140d6e6e8] (00000000)
006562f8:58 = Mem64[140d6e6c0] (00000000)
00656350:2c = Mem64[140d6e6f0] (00000000)
0065637c:4 = 141029514 (00000000)
00656380:58 = Mem64[140d6e6a0] (00000000)
006563d8:58 = Mem64[140d6e6e0] (00000000)
00656430:58 = Mem64[140d6e6a8] (00000000)
00656488:2c = Mem64[140d6e6b0] (00000000)
006564b4:2c = Mem64[140d6e6b8] (00000000)
006564e0:82 = Mem64[140d6f358] (00000000)
00656568:104 = Mem64[140d6f3b0] (00000000)
00656670:82 = Mem64[140d6f360] (00000000)
006566f4:4 = 14102956c (00000000)
006566f8:82 = Mem64[140d6f368] (00000000)
0065677c:4 = 141029518 (00000000)
00656780:104 = Mem64[140d6f370] (00000000)
00656884:4 = 14102951c (00000000)
00656888:104 = Mem64[140d6f378] (00000000)
0065698c:4 = 141029520 (00000000)
00656990:82 = Mem64[140d6f380] (00000000)
00656a14:4 = 141029524 (00000000)
00656a18:208 = Mem64[140d6f388] (00000000)
00656c20:82 = Mem64[140d6f300] (00000000)
00656ca4:4 = 141029528 (00000000)
00656ca8:208 = Mem64[140d6f390] (00000000)
00656eb0:104 = Mem64[140d6f398] (00000000)
00656fb4:4 = 14102952c (00000000)
00656fb8:82 = Mem64[140d6f3a0] (00000000)
0065703c:4 = 141029530 (00000000)
00657040:82 = Mem64[140d6f3a8] (00000000)
006570c4:4 = 141029534 (00000000)
006570c8:104 = Mem64[140d6f2f8] (00000000)
006571cc:4 = 141029538 (00000000)
006571d0:82 = Mem64[140d6f310] (00000000)
00657254:4 = 14102953c (00000000)
00657258:82 = Mem64[140d6f320] (00000000)
006572dc:4 = 141029540 (00000000)
006572e0:104 = Mem64[140d6f308] (00000000)
006573e4:4 = 14102954c (00000000)
006573e8:82 = Mem64[140d6f328] (00000000)
0065746c:4 = 141029544 (00000000)
00657470:208 = Mem64[140d6f330] (00000000)
00657678:104 = Mem64[140d6f338] (00000000)
00657780:104 = Mem64[140d6f340] (00000000)
00657888:82 = Mem64[140d6f318] (00000000)
0065790c:4 = 141029548 (00000000)
00657910:82 = Mem64[140d6f348] (00000000)
00657998:104 = Mem64[140d6f350] (00000000)
00657a9c:1 = Mem64[140d9a5a0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140d6ee10] (00000000)
0065fd00:1c8 = Mem64[140d6ee18] (00000000)
0065fec8:e4 = Mem64[140d6edb0] (00000000)
0065ffb0:1c8 = Mem64[140d6ee20] (00000000)
00660178:e4 = Mem64[140d6ee28] (00000000)
00660260:1c8 = Mem64[140d6ee30] (00000000)
00660428:1c8 = Mem64[140d6ee38] (00000000)
006605f0:e4 = Mem64[140d6edb8] (00000000)
006606d8:e4 = Mem64[140d6ee40] (00000000)
006607c0:1c8 = Mem64[140d6ee48] (00000000)
00660988:e4 = Mem64[140d6ee50] (00000000)
00660a70:1c8 = Mem64[140d6ee58] (00000000)
00660c38:1c8 = Mem64[140d6ee60] (00000000)
00660e00:1c8 = Mem64[140d6ee68] (00000000)
00660fc8:e4 = Mem64[140d6ee70] (00000000)
006610ac:4 = 1410294ec (00000000)
006610b0:390 = Mem64[140d6edc0] (00000000)
00661440:d4 = Mem64[140d6ee78] (00000000)
00661514:4 = 141029488 (00000000)
00661518:1c8 = Mem64[140d6ee00] (00000000)
006616e0:e4 = Mem64[140d6edc8] (00000000)
006617c4:4 = 1410295cc (00000000)
006617c8:720 = Mem64[140d6edd0] (00000000)
00661ee8:d4 = Mem64[140d6ee80] (00000000)
00661fbc:4 = 1410294e8 (00000000)
00661fc0:d4 = Mem64[140d6ee88] (00000000)
00662094:4 = 1410294e4 (00000000)
00662098:e4 = Mem64[140d6edf8] (00000000)
0066217c:4 = 1410294e0 (00000000)
00662180:e4 = Mem64[140d6edd8] (00000000)
00662264:4 = 1410294dc (00000000)
00662268:e4 = Mem64[140d6ede0] (00000000)
00662350:390 = Mem64[140d6ede8] (00000000)
006626e0:180 = Mem64[140d6ee90] (00000000)
00662860:390 = Mem64[140d6edf0] (00000000)
00662bf0:1c8 = Mem64[140d6ee98] (00000000)
00662db8:e4 = Mem64[140d6ed50] (00000000)
00662e9c:4 = 1410294d8 (00000000)
00662ea0:e4 = Mem64[140d6ed58] (00000000)
00662f84:4 = 1410294d4 (00000000)
00662f88:1c8 = Mem64[140d6ed60] (00000000)
00663150:e4 = Mem64[140d6ed68] (00000000)
00663234:4 = 1410294d0 (00000000)
00663238:e4 = Mem64[140d6ed48] (00000000)
0066331c:4 = 1410294cc (00000000)
00663320:e4 = Mem64[140d6ed70] (00000000)
00663404:4 = 1410294c8 (00000000)
00663408:1c8 = Mem64[140d6eea0] (00000000)
006635d0:e4 = Mem64[140d6eea8] (00000000)
006636b4:4 = 1410294c4 (00000000)
006636b8:e4 = Mem64[140d6ed78] (00000000)
0066379c:4 = 1410294c0 (00000000)
006637a0:e4 = Mem64[140d6ed80] (00000000)
00663884:4 = 1410294bc (00000000)
00663888:1c8 = Mem64[140d6eeb0] (00000000)
00663a50:e4 = Mem64[140d6ed88] (00000000)
00663b38:d4 = Mem64[140d6eeb8] (00000000)
00663c0c:4 = 141029570 (00000000)
00663c10:d4 = Mem64[140d6eec0] (00000000)
00663ce4:4 = 1410294b8 (00000000)
00663ce8:e4 = Mem64[140d6ed90] (00000000)
00663dcc:4 = 1410294b4 (00000000)
00663dd0:e4 = Mem64[140d6eec8] (00000000)
00663eb8:1c8 = Mem64[140d6eed0] (00000000)
00664080:390 = Mem64[140d6ed98] (00000000)
00664410:e4 = Mem64[140d6eed8] (00000000)
006644f4:4 = 1410295d4 (00000000)
006644f8:e4 = Mem64[140d6eda0] (16000000)
006645dc:4 = 1410294b0 (00000000)
006645e0:e4 = Mem64[140d6eee0] (00000000)
006646c4:4 = 1410294ac (00000000)
006646c8:e4 = Mem64[140d6eee8] (00000000)
006647ac:4 = 1410294a0 (00000000)
006647b0:e4 = Mem64[140d6ee08] (00000000)
00664894:4 = 1410294a4 (00000000)
00664898:e4 = Mem64[140d6eda8] (00000000)
0066497c:4 = 1410294a8 (00000000)
00664980:c0 = Mem64[140d6eef0] (00000000)
00664a40:bd = Mem64[140d6e4b0] (00000000)
00664b00:bd = Mem64[140d6e490] (00000000)
00664bc0:bd = Mem64[140d6e498] (00000000)
00664c80:bd = Mem64[140d6e4b8] (00000000)
00664d40:bd = Mem64[140d6e4c0] (00000000)
00664e00:bd = Mem64[140d6e4c8] (00000000)
00664ec0:17a = Mem64[140d6e4d0] (00000000)
00665040:bd = Mem64[140d6e4d8] (00000000)
00665100:bd = Mem64[140d6e4e0] (00000000)
006651c0:bd = Mem64[140d6e4e8] (00000000)
00665280:17a = Mem64[140d6e4f0] (00000000)
00665400:bd = Mem64[140d6e4f8] (00000000)
006654c0:bd = Mem64[140d6e4a0] (00000000)
00665580:17a = Mem64[140d6e488] (00000000)
00665700:bd = Mem64[140d6e4a8] (00000000)
006657c0:bd = Mem64[140d6e500] (00000000)
00665880:bd = Mem64[140d6e480] (00000000)
00665940:bd = Mem64[140d6e508] (00000000)
00665a00:bd = Mem64[140d6e510] (00000000)
00665ac0:183 = Mem64[140d6e678] (00000002)
00665c48:205 = Mem64[140d6e690] (00000000)
00665e50:183 = Mem64[140d71658] (00000002)
00665fd8:183 = Mem64[140d6e688] (00000002)
00666160:40a = Mem64[140d6e680] (11000400)
00666570:205 = Mem64[140d6e698] (00000000)
00666778:f9c = 141033220 (00000002)
00667718:3e7 = Mem64[140d6e288] (00000000)
00667b00:f9c = 141032280 (00000002)
00668aa0:f9c = 141035160 (00000002)
00669a40:3e7 = Mem64[140d6e270] (00000000)
00669e28:3e7 = Mem64[140d6e268] (12000000)
0066a210:f9c = 1410312e0 (00000002)
0066b1b0:f9c = 141030340 (00000002)
0066c150:3e7 = Mem64[140d6e290] (00000000)
0066c538:f9c = 141036100 (00000002)
0066d4d8:3e7 = Mem64[140d6e298] (00000000)
0066d8c0:f9c = 1410341c0 (00000002)
0066e860:3e7 = Mem64[140d6e280] (00000000)
0066ec48:f9c = Mem64[140d6e278] (17000000)
0066fd0c:4 = 141029550 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140da41a0] (00000000)
0068ac8c:4 = Mem64[140da41a8] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140da4528] (00000000)
0068c140:4 = Mem64[140da4530] (2c000020)
0068c144:1 = Mem64[140da4520] (00000000)
0068c148:4 = Mem64[140da3ce8] (2c000020)
0068c14c:2 = Mem64[140da3ce0] (00000000)
0068c1e0:4 = 14102f39c (00000000)
0068c1f0:4 = Mem64[140da3db0] (2c000020)
0068c1f4:4 = Mem64[140da3da8] (15000000)
0068c1fc:4 = Mem64[140da3da0] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140da40a0] (2c000020)
0068c234:4 = Mem64[140da4240] (2c000020)
0068c238:4 = 1410295d8 (00000002)
006bb210:720 = Mem64[140d742b0] (00000000)
006bd3d0:1a94 = Mem64[140d71a50] (2d000002)
006c9858:d1 = Mem64[140d6e0c0] (00000000)
006c9930:344 = Mem64[140d6e0c8] (00000000)
006c9c78:1a2 = Mem64[140d6e0d0] (00000000)
006c9e20:d1 = Mem64[140d6e0d8] (00000000)
006c9ef8:344 = Mem64[140d6e0e0] (00000000)
006ca240:d1 = Mem64[140d6e0f0] (00000000)
006ca318:1a2 = Mem64[140d6e0e8] (00000000)
006ca4bc:30 = Mem64[140d75218] (00000000)
006ca4ec:30 = Mem64[140d75220] (00000000)
006ca51c:30 = Mem64[140d75228] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140da3e78] (00000000)
006caf98:4 = Mem64[140d9b9e8] (00000000)
006cafa0:2a00 = Mem64[140d9b9f0] (00000000)
006cd9a0:204 = Mem64[140d9b9f8] (00000000)
006cdba8:204 = Mem64[140d9ba00] (00000000)
006cddc0:2 = Mem64[140d9a808] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 1410295e0 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140d9b730] (00000000)
006d0f24:4 = 1410295dc (00000002)
006d0f30:279 = Mem64[140d9b728] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 1410295ec (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140d753f0] (00000000)
006d5cd8:4 = Mem64[140d9b890] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 1410312dc (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 14103321c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 14103227c (00000000)

-- Dat patches --
Units entry count patches: [140d6e82c, 140d6e844, 140d6e85c, 140d6e874, 140d6e88c, 140d6e8a4, 140d6e8bc, 140d6e8d4, 140d6e8ec, 140d6e904, 140d6e91c, 140d6e934, 140d6e94c, 140d6e964, 140d6e97c, 140d6e994, 140d6e9ac, 140d6e9c4, 140d6e9dc, 140d6e9f4, 140d6ea0c, 140d6ea24, 140d6ea3c, 140d6ea54, 140d6ea6c, 140d6ea84, 140d6ea9c, 140d6eab4, 140d6eacc, 140d6eae4, 140d6eafc, 140d6eb14, 140d6eb2c, 140d6eb44, 140d6eb5c, 140d6eb74, 140d6eb8c, 140d6eba4, 140d6ebbc, 140d6ebd4, 140d6ebec, 140d6ec04, 140d6ec1c, 140d6ec34, 140d6ec4c, 140d6ec64, 140d6ec7c, 140d6ec94, 140d6ecac, 140d6ecc4, 140d6ecdc, 140d6ecf4, 140d6ed0c, 140d6ed24]
Units array patches:
    00: [1401998b3, 1401a1909, 1401c19bb, 1401c5d92, 1401c5e02, 1401c5e74, 1401e8583, 1401ef649, 1401f5c15, 1401f7b43, 1403bc265, 1403bd1c1]
    01: ["1401bfc04:0+0", "1401bff69:0+0", "1401c1272:0+0", "140277de8:0+0", "140362dd8:e3+0", "140362fb8:e3+0"]
    02: []
    03: [1401f565f]
    04: [1401ba94f, 1401ba965, 1401f3c90, 1401f5714]
    05: [1401c0803, 1401e7fb7, 1401e7fea, 1401e81dd]
    06: [1401c448d, 1401c58ee, 1401c7674, 1401c79a8, 140277484]
    07: ["140181058:0+0", "1401a7572:0+0", "1401a782d:0+0", "1401a7a11:49+0", "1401c0768:0+0", "1401c1a2b:0+0", "1401c44a2:0+0", "1401c44d0:0+0", "1401c5988:0+0", "1401c767f:0+0", "1401c7838:0+0", "1401ca370:0+0", "1401ca39b:0+0", "1401ee132:0+0", "14027748f:0+0", "1403607c0:0+0", "1403615f9:0+0", "140362d76:e3+0", "140362f56:e3+0", "1403ff43b:0+0", "14040a15a:0+0", "14040a173:0+0", "14040a4a6:0+0", "14040a4c3:0+0", "1407aa119:d5+0"]
    08: ["1401a1cdb:6e+1", "1401a1e4b:0+0", "1401a1e91:0+0", "1401a1ee0:0+0", "1401a1f36:0+0", "1401a3039:0+0", "1401a5b9f:0+0", "1401a5bb6:0+0", "1401a5e4f:0+0", "1401a5e66:0+0", "1401a7dfa:49+0", "1401a8ee0:49+0", "1401ba129:0+0", "1401c03b1:0+0", "1401c0755:0+0", "1401c105e:0+0", "1401c1686:0+0", "1401c2afa:0+0", "1401c2dad:0+0", "1401c2dc9:0+0", "1401c4420:0+0", "1401c4c9d:0+0", "1401c5868:0+0", "1401c5888:0+0", "1401c59ac:0+0", "1401c6a4e:0+0", "1401c6e51:6a+0", "1401c768a:0+0", "1401ca997:0+0", "1401f383c:0+0", "1401f384a:0+0", "1401f3f3f:0+0", "1401f42f7:0+0", "1401f5737:0+0", "14027749c:0+0", "1403607a9:0+0", "1403615dd:0+0", "140362d64:e3+0", "140362f44:e3+0"]
    09: [1401a1bc2, 1401a2050, 1401a2ca0, 1401c1a70, 1401c1b1e, 1401c4a64, 1401c4bae, 1401c4f64, 1401e83cd, 1401f5c66, 1401f5fb7]
    0a: [1401d9bab, 1401f408c]
    0b: [1401c5ac8]
    0c: [1401c067c, 1401c65cb, 1401e55b6, 140262da0, 140262e4b]
