-- Main --
add_ai_to_trained_unit: 00606a50
    06: [557a37, 5603bf, 595e47, 59961f, 59bc66, 59c3d6, 5a984a, 5b56bc, 5ba8a1, 5bafd9, 5bb1f5, 5bc2c9, 5bc696, 5c4a08, 5cc8a5, 5d5a39, 610231, 6103ad, 610679, 61098d, 622a7d, 6a775b, 739c79, 73a5a9, 73a675, 73b0b6, 73b384, 743940, 743bb7, ce0470, ce0530]
    07: ["557a65:0+0", "57bbaf:0+0", "57bdaf:49+0", "59c3e1:0+0", "5a6a45:0+0", "5a77d7:0+0", "5a985e:0+0", "5a9883:0+0", "5afc7c:0+0", "5afc99:0+0", "5b56ff:0+0", "5b5ab7:0+0", "5b8fa8:0+0", "5b8fd9:0+0", "5cc8b7:0+0", "5d5a44:0+0", "61023c:0+0", "6103c7:0+0", "610684:0+0", "610998:0+0", "622a89:0+0", "6a7691:0+0", "6a7a1e:0+0", "6a95d3:0+0", "6b7ed9:0+0", "6b84ba:0+0", "6bbb7c:0+0", "73a632:0+0", "73a6db:0+0", "743954:0+0", "743bcb:0+0", "743de9:0+0", "ce04a0:0+0", "ce053c:0+0"]
    08: ["557a41:0+0", "557a70:0+0", "579953:0+0", "579982:0+0", "5799b6:0+0", "5799f2:0+0", "579f42:0+0", "57a1f1:0+0", "57a6a5:0+0", "57abb4:0+0", "57adb3:0+0", "57fd5a:49+0", "582c07:49+0", "59c193:6a+0", "59c3ec:0+0", "59ff14:0+0", "59ff2c:0+0", "59ff42:0+0", "5a6a3a:0+0", "5a6e72:0+0", "5a74c6:0+0", "5a8599:0+0", "5a8730:0+0", "5a8740:0+0", "5a9807:0+0", "5a9d92:0+0", "5ab520:0+0", "5aff90:0+0", "5ba027:0+0", "5cacae:0+0", "5cae18:0+0", "5cc867:0+0", "5ccfd8:0+0", "5d5ae2:0+0", "5d9c30:0+0", "5d9c37:0+0", "5da143:0+0", "5da3c1:0+0", "5db4bf:0+0", "602ec9:0+0", "610247:0+0", "6103da:0+0", "6189fb:0+0", "619b82:0+0", "6224ce:0+0", "68ec48:0+0", "6a7672:0+0", "6a7788:0+0", "6a79ac:0+0", "6a9608:0+0", "6b7ebe:0+0", "6b849e:0+0", "6b9137:0+0", "6b92d5:0+0", "6bbb50:0+0", "73a604:0+0", "7438b3:0+0", "743b42:0+0", "743d51:0+0", "ce0460:0+0", "ce0548:0+0"]
    09: [5797bf, 579ad0, 57a3fc, 5a7815, 5a7898, 5a9bd2, 5a9ccd, 5a9f4e, 5ca994, 5db6bc, 5db9da, 6b9128, 6b92c6, ce0420, ce0554]
    0a: [5baaeb, 5da236, ce04a4, ce0560]
    0b: [5b9774, 71f7d5, 71f7e5, ce04d0, ce056c]
    0c: [5a69aa, 5aaaf2, 5c89e1, 6063c0, 606456, ce0418, ce0578]
    0d: [5a69b3, 5a69f0, 5a6e5b, 5a74df, 5aaab8, 5affba, 5b88ad, 606939, 606975, ce045c, ce0584]
    0e: ["5797f8:0+0", "579878:0+0", "579aee:0+0", "57a436:0+0", "5a11c0:0+0", "5a9b4d:0+0", "5a9b96:0+0", "5a9be2:0+0", "5a9c27:0+0", "5a9d0a:0+0", "5a9d55:0+0", "5aa022:0+0", "5aa33a:0+0", "5ab98e:0+0", "5ac234:0+0", "5ac2a4:0+0", "5af669:0+0", "5af675:0+0", "5b47e2:0+0", "5b58ac:47+0", "5b5996:0+0", "5b59af:0+0", "5b5ba1:0+0", "5b9404:0+0", "5c0fa0:0+0", "5c8caa:0+0", "5c9797:0+0", "5c9a24:0+0", "5c9b9a:0+0", "5ca31d:0+0", "5ca788:0+0", "5ca89c:0+0", "5ca8c1:0+0", "5cad5f:0+0", "5caef8:0+0", "5cb6e6:0+0", "5cc73f:0+0", "5d98ab:0+0", "5d9fc9:0+0", "5da303:0+0", "5db75c:0+0", "5db9f8:0+0", "5dbab5:0+0", "5dbbb8:0+0", "5dbf09:0+0", "5def98:0+0", "606724:0+0", "606779:0+0", "6d3ed5:0+0", "702c58:0+0", "702c69:0+0", "ce0440:0+0", "ce0590:0+0"]
    0f: ["57bbcc:49+0", "57fe58:55+0", "58662a:0+0", "595d1f:0+0", "59a846:0+0", "59a9a6:0+0", "59ae2a:1f+0", "59ae44:1e+0", "59ae73:0+0", "59c5e7:0+0", "59c62b:0+0", "59c6ba:5+0", "59c9c4:0+0", "59ca5a:0+0", "5a977e:0+0", "5a9798:0+0", "5a9f7d:0+0", "5aa06e:0+0", "5aa239:0+0", "5aa2d0:0+0", "5af680:0+0", "5af68c:0+0", "6066ec:0+0", "606711:0+0", "6067a0:0+0", "70278a:0+0", "7029cb:0+0", "7029e4:0+0", "720542:0+0", "720576:0+0", "ce0424:0+0", "ce059c:0+0"]
    10: [5af697, 5af6a3, 72054a, 720581, ce0430, ce05a8]
    11: ["58001f:0+0", "595784:0+0", "5957e1:0+0", "59adad:6+0", "59adb4:1f+0", "59b79b:0+0", "59b835:0+0", "59be07:0+0", "59be1c:0+0", "59be47:0+0", "59beaa:0+0", "59cc85:0+0", "59ce60:0+0", "59cee8:0+0", "59e37f:0+0", "5a7184:0+0", "5baa6a:0+0", "610b99:0+0", "6b9194:0+0", "6b9332:0+0", "ce0428:0+0", "ce05b4:0+0"]
    12: [ce04dc, ce05c0]
    13: [595793, 5957ec, 59590e, 59b7a3, 59b80c, 59bd66, 59bd7e, 59ce46, 59cece, 59cfa2, 59e365, 5a71a8, 5c12c9, 5cc77c, 610b28, 611aa9, 6b91c2, 6b9360, 739c58, ce0450, ce05cc]
    14: [ce0474, ce05d8]
    15: [611835, 612631, 6199ec, 619a5f, ce0480, ce05e4]
    16: ["521dae:0+0", "521f5c:0+0", "521f74:0+0", "521f8c:0+0", "521fa4:0+0", "558805:0+0", "56038b:0+0", "561e35:0+0", "5662c4:0+0", "57545a:0+0", "579f88:0+0", "57a74b:0+0", "57a853:0+0", "57a9a6:0+0", "57aa9d:0+0", "57b076:0+0", "57b469:0+0", "5801ce:0+0", "5801fc:0+0", "595957:0+0", "595a05:0+0", "595a1b:0+0", "595a31:0+0", "595a47:0+0", "595a59:0+0", "595b33:0+0", "595b80:0+0", "595d55:0+0", "5998fc:0+0", "59a2f1:0+0", "59a5a6:0+0", "59aa2e:0+0", "59bbd0:0+0", "59c067:0+0", "59c2c1:0+0", "59c427:0+0", "59c4bd:0+0", "59c4d8:0+0", "59c4fa:0+0", "59c534:0+0", "59c59e:0+0", "59c621:0+0", "59cdeb:0+0", "59ce2e:0+0", "59ceb3:0+0", "59cf7e:0+0", "59e34d:0+0", "59f7ce:0+0", "59f926:0+0", "59fa40:0+0", "59fc17:0+0", "59fcd1:0+0", "59ffed:0+0", "5a0065:0+0", "5a00ae:0+0", "5a00e6:0+0", "5a013d:0+0", "5a019d:0+0", "5a1a11:0+0", "5a2989:0+0", "5a2a0c:0+0", "5a5a7d:0+0", "5a5bbc:0+0", "5a5be1:0+0", "5a5c06:0+0", "5a5c5e:0+0", "5a5dd8:0+0", "5a5f17:0+0", "5a5f3c:0+0", "5a5f61:0+0", "5a5fb9:0+0", "5a63d7:0+0", "5a64ea:0+0", "5a681a:0+0", "5a6855:0+0", "5a69c8:0+0", "5a6ba8:0+0", "5a6be3:0+0", "5a6d89:0+0", "5a74ad:0+0", "5a75b9:0+0", "5a781f:0+0", "5a783d:0+0", "5a7855:0+0", "5a786f:0+0", "5a78cc:0+0", "5a78f7:0+0", "5a7910:0+0", "5a79b1:0+0", "5a7e83:0+0", "5a8130:0+0", "5a82a1:0+0", "5a8303:0+0", "5a8573:0+0", "5a8971:0+0", "5a8a10:0+0", "5a8a96:0+0", "5a8b71:0+0", "5a8c10:0+0", "5a8cde:0+0", "5a8d7b:0+0", "5a8dd7:0+0", "5a8f57:0+0", "5a8f74:0+0", "5a953a:0+0", "5aa8f7:0+0", "5aaa3c:0+0", "5aad77:0+0", "5ab50c:0+0", "5ab561:0+0", "5ab5c0:0+0", "5ab907:0+0", "5afcf4:0+0", "5aff11:0+0", "5aff50:0+0", "5afff3:0+0", "5b0086:0+0", "5b03ea:0+0", "5b079e:0+0", "5b1a85:0+0", "5b1b5d:0+0", "5b8eba:0+0", "5b9182:0+0", "5b9286:0+0", "5b92c1:0+0", "5b92ee:0+0", "5b9335:0+0", "5b96ec:0+0", "5b9806:0+0", "5b9e31:0+0", "5b9fdd:0+0", "5ba094:0+0", "5ba117:0+0", "5ba43b:0+0", "5ba88a:0+0", "5ba942:0+0", "5badc7:0+0", "5bae55:0+0", "5bb060:0+0", "5bb160:0+0", "5bb6d9:0+0", "5bbc44:0+0", "5bbd37:0+0", "5bbd82:0+0", "5bbe7e:0+0", "5bc006:0+0", "5bc047:0+0", "5bc233:0+0", "5bc3f3:0+0", "5bc55e:0+0", "5bc6e6:0+0", "5bc997:0+0", "5c0fbe:0+0", "5c1391:0+0", "5c14e7:0+0", "5c870c:0+0", "5c8745:0+0", "5c8775:0+0", "5c879e:0+0", "5c8a9d:0+0", "5c8fbe:0+0", "5c94dd:0+0", "5c9ab7:0+0", "5c9b04:0+0", "5c9c49:0+0", "5c9cf1:0+0", "5c9d0c:0+0", "5cac1c:0+0", "5cac75:0+0", "5cb072:0+0", "5cb110:0+0", "5cb20e:0+0", "5ccc0f:0+0", "5ccd3c:0+0", "5cd02a:0+0", "5d59bc:0+0", "5d5ad2:0+0", "5d5b46:0+0", "5d5d4e:0+0", "5d5e02:0+0", "5d5f1b:0+0", "5d5f51:0+0", "5d62a3:0+0", "5d637a:0+0", "5da1b4:0+0", "5da4c7:0+0", "5da70f:0+0", "5da79b:0+0", "5dab78:0+0", "5dac42:0+0", "600411:0+0", "600462:0+0", "6027ff:0+0", "603312:0+0", "603d2d:0+0", "603fef:0+0", "6049ed:0+0", "606472:0+0", "6064c7:0+0", "6064fe:0+0", "606759:0+0", "6068e6:0+0", "606aa5:0+0", "607db2:0+0", "60b2e2:0+0", "60b48c:0+0", "60b76a:0+0", "6108f1:0+0", "610d52:0+0", "6117c7:0+0", "611828:0+0", "6118d2:0+0", "611998:0+0", "6119a6:0+0", "6121ea:0+0", "61234a:0+0", "612622:0+0", "612b0d:0+0", "612b92:0+0", "612be2:0+0", "614406:0+0", "6149ca:0+0", "614f5c:0+0", "6151e3:0+0", "615994:0+0", "615d42:0+0", "615d82:0+0", "61613f:0+0", "616172:0+0", "616665:0+0", "616673:0+0", "616996:ffffffff+0", "617132:0+0", "6175c2:0+0", "617641:0+0", "617895:0+0", "6181b2:0+0", "6186d0:0+0", "6188f1:0+0", "618ab2:0+0", "619432:0+0", "619b72:0+0", "6213e9:0+0", "6215e7:0+0", "621614:0+0", "6217ae:0+0", "6217f7:0+0", "62188e:0+0", "621c64:0+0", "621d0c:0+0", "621e27:0+0", "621e5d:0+0", "62209e:0+0", "6220fa:0+0", "62236e:0+0", "6225a0:0+0", "6227fe:0+0", "623f8e:0+0", "6253be:0+0", "63755c:0+0", "6378c4:0+0", "63ebd1:0+0", "63ef73:0+0", "63f6a2:0+0", "63f7a4:0+0", "63f8bd:0+0", "63f90b:0+0", "63fc0d:0+0", "64d2e1:0+0", "64d94f:0+0", "64dbd1:0+0", "64dc32:0+0", "64dc5f:0+0", "69654b:0+0", "696679:0+0", "6966ab:0+0", "698077:0+0", "6a7dc4:0+0", "6a7e40:0+0", "6a95cb:0+0", "6a99ce:0+0", "6a9a00:0+0", "6ba6f2:0+0", "6baa50:0+0", "6bbbf9:0+0", "6c2e49:0+0", "6c2efb:0+0", "6c30ba:0+0", "6c3167:0+0", "6c32ea:0+0", "6c3365:0+0", "6d34f7:0+0", "6d3817:0+0", "6d3e64:0+0", "6d5390:0+0", "6ff26f:0+0", "6fff16:0+0", "6fff2c:0+0", "7001e6:0+0", "7001f3:0+0", "7004a7:0+0", "7007b6:0+0", "700a41:0+0", "702c2f:0+0", "702cbf:0+0", "702e96:0+0", "702ee9:0+0", "703019:0+0", "703091:0+0", "7030f3:0+0", "70324e:0+0", "708fad:0+0", "70913a:0+0", "709203:0+0", "70925c:0+0", "7129bb:0+0", "71323e:0+0", "713f57:0+0", "714152:0+0", "714a0c:0+0", "714ce5:0+0", "71525b:0+0", "7159b6:0+0", "715f04:0+0", "715f92:0+0", "715fa3:0+0", "716042:0+0", "72edbd:0+0", "72ee2e:0+0", "734124:0+0", "7343be:0+0", "734426:0+0", "736281:0+0", "73a9a1:0+0", "73ac6c:0+0", "73adc0:0+0", "73b79e:0+0", "73b7e4:0+0", "73b824:0+0", "73be45:0+0", "74b1d9:0+0", "74b23f:0+0", "74b3d6:0+0", "74bc58:0+0", "74c667:0+0", "74c685:0+0", "8f061f:0+0", "ce0438:0+0", "ce05f0:0+0"]
    17: [59af63, 59af93, 59afbd, 59afe5, 59b00e, 5a718b, 5a71c4, ce0414, ce05fc]
    18: [5a0339, 5ba2fb, ce0410, ce0608]
    19: [5d627d, 5d62c8, 73a343, 73a36e, 73b361, ce04c0, ce0614]
    1a: [595ecd, ce0458, ce0620]
    1b: [595eb3, 6b7ef4, 6b84d1, 7393d1, ce0444, ce062c]
    1c: [59fed8, ce0468, ce0638]
    1d: [692788, ce04b0, ce0644]
    1e: [5a9b63, 6969fb, ce047c, ce0650]
    1f: [5a9d22, 6969f3, ce04b8, ce065c]
    20: [6969b1, ce04c8, ce0668]
    21: [6969be, ce04ac, ce0674]
    22: [69693f, ce04cc, ce0680]
    23: [69694e, ce04a8, ce068c]
    24: ["55eb70:0+0", "55eb7c:0+2", "573aef:0+0", "573b7a:0+0", "573b98:0+2", "573cb1:0+0", "573cf5:0+2", "574219:0+2", "574221:0+0", "574ef1:0+2", "574ef9:0+0", "575e82:0+0", "575e91:0+2", "575f59:0+0", "575f6f:0+2", "5760e2:0+0", "5760f1:0+2", "579b9b:0+0", "579bb5:0+2", "57af5c:0+2", "57af64:0+0", "57b389:0+2", "57b391:0+0", "5a813f:0+0", "5a8167:0+2", "5a818f:0+2", "5a81b7:0+0", "5b9e81:0+0", "5b9eaf:0+0", "5b9ed2:0+2", "5b9f03:0+2", "5ba17c:0+0", "5ba184:0+2", "5c8b62:0+0", "5c8b6a:0+0", "5c8b8b:0+2", "5c9800:0+2", "5c9808:0+0", "5caa74:0+0", "5caa83:0+2", "5caaad:0+0", "5caabd:0+2", "5cce10:0+2", "5cce19:0+0", "5d9d02:0+0", "5d9d0a:0+2", "5da076:86+2", "5da09b:86+0", "5da72a:0+0", "5db925:0+2", "5db92d:0+0", "621b59:0+0", "621b84:0+2", "63e9e5:0+0", "63e9fa:0+2", "63f6b4:0+0", "63f6c3:0+2", "63f7bd:0+0", "63f7d4:0+2", "63f9a2:0+2", "63f9aa:0+0", "63fa05:0+0", "63fa15:0+2", "63ff0b:bc+0", "6c00c7:0+2", "6c00d1:0+0", "6c2f09:0+2", "6c2f13:0+0", "6c3175:0+2", "6c317f:0+0", "6c3373:0+2", "6c337d:0+0", "6ff193:0+0", "6ff1d1:0+2", "700373:0+0", "70037e:0+2", "7004e9:0+0", "700518:0+2", "700b23:0+0", "700b36:0+2", "700c1d:0+0", "700c30:0+2", "700de2:0+0", "700df1:0+2", "7129e2:0+0", "7129fe:0+2", "712ab2:0+0", "712ac8:0+2", "712e51:0+0", "712e63:0+2", "713c8e:0+0", "713ca0:0+2", "713d9a:0+2", "713dac:0+0", "715b1a:0+2", "715fd9:0+2", "715feb:0+0", "716078:0+2", "71608a:0+0", "74bce6:0+2", "74bcee:0+0", "74bd4d:0+2", "74bd55:0+0", "8114bb:0+0", "8f03a1:0+0", "8f03b3:0+2", "8f0ed2:0+0", "ce0464:0+0", "ce0698:0+0"]
    25: ["5b9e98:0+0", "5b9eec:0+2", "5c8b73:0+0", "5caa8e:0+0", "5caa9e:0+2", "7004fd:0+0", "70052b:0+2", "700acb:0+0", "700ade:0+2", "700d02:0+0", "700d0a:0+2", "701335:0+2", "701353:0+0", "712a23:0+0", "712a36:0+2", "712a7b:0+0", "712a90:0+2", "ce04b4:6a+0", "ce06a4:6a+0"]
    26: ["559433:0+2", "559441:0+6", "559456:0+0", "559465:0+4", "57546c:0+0", "575486:0+2", "57559f:0+4", "5755ab:0+6", "579644:0+0", "579656:0+4", "579672:0+4", "579686:0+2", "57969c:0+6", "579bf1:0+0", "579c06:0+6", "579c0d:0+4", "579c17:0+2", "57b257:0+2", "57b263:0+6", "57b275:0+0", "57b281:0+4", "5866e4:49+0", "5866fa:49+4", "586714:49+2", "586727:49+6", "59bd1e:0+2", "59bd2a:0+6", "59bd3c:0+0", "59bd47:0+4", "59ccda:0+2", "59cce2:0+0", "59ccee:0+6", "59ccf9:0+4", "59ebd5:80000000+0", "59ec0d:0+0", "59ecb6:0+2", "59ecc4:0+6", "59ecd8:0+0", "59ece6:0+4", "59ed0b:0+4", "59ed15:0+0", "59ed2c:0+6", "59ed36:0+2", "59f67e:0+0", "59f705:0+2", "59f7ee:0+2", "59f7fc:0+6", "59f80d:0+0", "59f818:0+4", "59f833:0+2", "59f841:0+6", "59f852:0+0", "59f85d:0+4", "59f8e5:0+2", "59f8f3:0+6", "59f904:0+0", "59f912:0+4", "59f946:0+2", "59f954:0+6", "59f965:0+0", "59f970:0+4", "59f98e:0+2", "59f99c:0+6", "59f9b1:0+0", "59f9bf:0+4", "59fa60:0+2", "59fa6e:0+6", "59fa7f:0+0", "59fa8d:0+4", "59faa8:0+2", "59fab6:0+6", "59fac7:0+0", "59fad5:0+4", "59fafa:0+2", "59fb08:0+6", "59fb19:0+0", "59fb28:0+4", "5a5898:0+6", "5a58a8:0+0", "5a58b8:0+4", "5a58c8:0+2", "5a6771:0+0", "5a677d:0+4", "5a6797:0+2", "5a67a3:0+6", "5a8002:0+0", "5a800d:0+4", "5a803d:0+2", "5a8048:0+6", "5b0843:0+4", "5b084b:0+0", "5b0855:0+2", "5b085d:0+6", "5b15ac:0+0", "5b15cd:0+4", "5b15fe:0+2", "5b161f:0+6", "5b1edf:0+2", "5b1ef0:0+6", "5b1f07:0+0", "5b1f18:0+4", "5b1f4a:0+4", "5b1f54:0+0", "5b1f63:0+6", "5b1f6d:0+2", "5b2cb8:0+0", "5b2cc2:0+4", "5b3104:0+2", "5b3112:0+6", "5b3126:0+0", "5b3134:0+4", "5b3157:0+2", "5b3162:0+6", "5b3179:0+0", "5b3187:0+4", "5b39dc:0+0", "5b39eb:0+6", "5b39f3:0+4", "5b3a0f:0+2", "5b3e53:0+2", "5b3e5f:0+6", "5b3e73:0+0", "5b3e7e:0+4", "5b3e97:0+4", "5b3ea6:0+0", "5b3eb8:0+6", "5b3ec9:0+2", "5b3f14:0+0", "5b3f27:0+2", "5b3f35:0+4", "5b3f4a:0+6", "5b4081:0+0", "5b4094:0+2", "5b40a2:0+4", "5b40bf:0+6", "5b43bb:0+4", "5b43e1:0+0", "5b43fd:0+6", "5b441f:0+2", "5b4a63:0+2", "5b4a6f:0+6", "5b4a83:0+0", "5b4a8e:0+4", "5b4abe:0+2", "5b4acc:0+6", "5b4ae0:0+0", "5b4af2:0+4", "5b4b15:0+4", "5b4b1c:0+0", "5b4b23:0+6", "5b4b2a:0+2", "5b4b8b:0+2", "5b4b99:0+6", "5b4baf:0+0", "5b4bbd:0+4", "5b4bcc:0+2", "5b4bda:0+6", "5b4be8:0+4", "5b4bf3:0+0", "5b4ce2:0+2", "5b4cf0:0+6", "5b4d01:0+0", "5b4d0f:0+4", "5b4d33:0+4", "5b4d3a:0+6", "5b4d44:0+0", "5b4d5b:0+2", "5b4dde:0+2", "5b4dea:0+6", "5b4dfc:0+0", "5b4e08:0+4", "5b52d6:0+0", "5b52ec:0+4", "5b5305:0+2", "5b531f:0+6", "5b5380:0+6", "5b538a:0+2", "5b5395:0+4", "5b539f:0+0", "5b5562:0+0", "5b556c:0+4", "5b5587:0+2", "5b5591:0+6", "5c95e7:0+2", "5c95f3:0+6", "5c9605:0+0", "5c9611:0+4", "5c9667:0+2", "5c9673:0+6", "5c9685:0+0", "5c9691:0+4", "5ca117:e+2", "5ca1f4:e+2", "5ca1fb:e+0", "5cad01:0+2", "5cad0d:0+6", "5cad1f:0+0", "5cad2b:0+4", "5ccf85:69+2", "5ccf8f:69+6", "5ccf9e:69+0", "5ccfa7:69+4", "5db1d3:0+2", "5db1de:0+6", "5db1ef:0+0", "5db1fd:0+4", "5df0d8:0+2", "5df0e6:0+6", "5df0fa:0+0", "5df108:0+4", "5df272:0+4", "5df27c:0+0", "5df2bd:0+4", "5df2c7:0+0", "5df332:0+2", "5df33c:0+6", "5df37d:0+2", "5df387:0+6", "5df3ec:0+2", "5df3f6:0+6", "5df450:0+2", "5df45a:0+6", "5df4a8:0+4", "5df4b2:0+0", "5df509:0+4", "5df513:0+0", "5df59b:0+2", "5df5a9:0+6", "5df5ba:0+0", "5df5c8:0+4", "5df71e:0+2", "5df736:0+0", "5df741:0+4", "5df82b:0+2", "5df836:0+6", "5df84b:0+0", "621add:0+0", "621ae8:0+4", "621b1b:0+2", "621b26:0+6", "63ea12:0+0", "63ea21:0+2", "63ea2d:0+4", "63ea3c:0+6", "63f4c2:0+2", "63f4cd:0+6", "63f4de:0+0", "63f4ec:0+4", "63f4fa:0+4", "63f504:0+0", "63f519:0+2", "63f523:0+6", "6ff04a:0+4", "6ff052:0+0", "6ff05f:0+2", "6ff06d:0+6", "6ff336:83+4", "6ff33b:83+0", "6ff354:83+6", "6ff35d:83+2", "6ff84c:0+4", "6ff855:0+0", "6ff902:0+2", "6ff909:0+4", "6ff91b:0+6", "6ff930:0+0", "6ffa14:0+6", "6ffa2b:0+0", "6ffa37:0+4", "6ffab3:0+0", "6ffabb:0+2", "6ffac3:0+6", "6ffacb:0+4", "6ffbd2:0+6", "6ffbdd:0+2", "6ffbf0:0+0", "708efb:0+0", "708f10:0+4", "708f3b:0+2", "708f56:0+6", "70bdfc:0+4", "70be04:0+6", "70be0c:0+0", "70be14:0+2", "7105d0:0+0", "7105e6:0+2", "7105fc:0+4", "71060f:0+6", "710f13:0+0", "710f29:0+2", "710f3f:0+4", "710f52:0+6", "711269:0+2", "711275:0+6", "711287:0+0", "711293:0+4", "7112ad:0+4", "7112bd:0+0", "7112d3:0+6", "7112ef:0+2", "71fa95:0+2", "71faa2:0+6", "71faad:0+4", "71fab7:0+0", "ce0454:0+0", "ce06b0:0+0"]
    27: ["73ebab:0+0", "73ebd2:4e+0", "73ebef:98+0", "ce041c:0+0", "ce06bc:0+0"]
    28: ["57ab63:0+0", "5bbdc1:0+0", "5bbdc8:3d+0", "6374bd:0+0", "6374fe:0+0", "637789:0+0", "637895:0+0", "6b7f2a:0+0", "6b84ff:0+0", "7341b0:0+0", "7341d7:0+0", "ce04c4:0+0", "ce06c8:0+0"]
    29: ["57ab6b:0+0", "5bbdd2:0+0", "5bbdd9:3d+0", "6374cd:0+0", "637521:0+0", "637798:0+0", "6378a9:0+0", "6b7f45:0+0", "6b8516:0+0", "6b9162:0+0", "6b9300:0+0", "7341a1:0+0", "7341c8:0+0", "ce0478:0+0", "ce06d4:0+0"]
    2a: ["57a4c8:0+0", "57a526:0+0", "5a7962:0+0", "5a97fb:0+0", "5a9876:0+0", "5d9ad3:0+0", "5d9b7d:0+0", "5da034:0+0", "5da33d:0+0", "619e7a:0+0", "619e97:43+0", "619ea0:3d+0", "619ea9:2b+0", "619eb2:26+0", "6b7f0f:0+0", "6b84e8:0+0", "6b9171:0+0", "6b930f:0+0", "ce0488:0+0", "ce06e0:0+0"]
    2b: [61b7fa, 61b823, 61b835, 61b96c, 61b980, 61be5b, 61be6a, 6b9153, 6b92f1, ce0498, ce06ec]
    2c: [5aa8c6, 603e39, 603e4a, 603e65, 603e75, 621490, 62171e, 6218ef, 621a39, 621e7a, 623195, 6231c5, 623365, 623eee, 62402d, 63ec0e, 63ef6c, 64d2d4, 64d435, 64d569, 64d8c9, 64d98f, 64dc14, 696570, 69658e, 6965ac, 6b8c1d, 700829, 7009a2, 73412e, 8f062e, ce042c, ce06f8]
    2d: [60364c, 603657, 64d9e5, 73989c, 739c2d, 73a469, 73bde5, ce04e0, ce0704]
    2e: ["637555:0+0", "63759d:26+0", "6378bb:0+0", "64dc3c:0+0", "64dc69:0+0", "64dcbe:0+0", "73413f:0+0", "73415d:0+0", "734175:0+0", "ce0434:0+0", "ce0710:0+0"]
    2f: [5cb12a, 5cb19b, 5cb1be, 5ccb36, 5ccccb, 7386c7, 73b756, ce04d8, ce071c]
    30: [5caf6d, 5cb143, 5cb3d5, 5cb990, 5cc5f4, 5cc836, 5cc994, 5ccb16, 5ccb30, 5ccc5d, 621446, 6216c4, 62204d, 73b6f7, ce0494, ce0728]
    31: ["5d9785:29+0", "64da7d:0+0", "64dab5:0+0", "64db1e:0+0", "ce04bc:0+0", "ce0734:0+0"]
    32: [59bcf8, ce04d4, ce0740]
    33: ["5aa83e:0+0", "5aa899:0+0", "5b9716:52+0", "5b9744:0+0", "6b7f60:0+0", "6b852d:0+0", "ce0484:0+0", "ce074c:0+0"]
    34: [6b9180, 6b931e, ce048c, ce0758]
    35: [5662ce, 5a7ff0, 6ba66b, ce046c, ce0764]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [5a72ec, 5a900a]
    fe: ["733dca:0+4", "733e0f:0+0", "733e4a:0+0", "733e7c:0+0", "734451:0+4", "734458:0+4", "73446b:0+8", "734475:0+8", "cec594:0+0"]
    ff: ["7390a4:0+4", "7390c3:0+8", "cedb98:0+0"]
Weapons entry count patches: [ce0848, ce0854, ce0860, ce086c, ce0878, ce0884, ce0890, ce089c, ce08a8, ce08b4, ce08c0, ce08cc, ce08d8, ce08e4, ce08f0, ce08fc, ce0908, ce0914, ce0920, ce092c, ce0938, ce0944, ce0950, ce095c]
Weapons array patches:
    00: [7392f4, 73934c, 73939b, ce0840, ce0974]
    01: [55870d, 59b0ce, 59c3a8, 59cc9c, ce084c, ce09b8]
    02: [ce0858, ce0984]
    03: [5959c3, 5959ec, ce0864, ce0998]
    04: [59c23e, 59cef6, 59d005, 59e390, 5bc619, 5bc620, 5bc637, 5bc64d, ce0870, ce09b4]
    05: [5589cd, 59e289, 5a7199, 5a71b6, 610278, ce087c, ce0988]
    06: [5579ff, 59bed7, 59e11f, 73bb66, ce0888, ce0978]
    07: [595e5d, 595e9b, 595ed5, 595f1b, 599634, ce0894, ce0980]
    08: [557af6, 55888d, 5592f9, 59c32f, 5bc88f, 5bc8b8, ce08a0, ce09a0]
    09: [558729, ce08ac, ce09c4]
    0a: [5579ec, 557ad3, 557ff9, ce08b8, ce09a4]
    0b: ["55806e:0+0", "55815f:0+0", "5581f5:0+0", "580027:0+0", "5bd2a2:21+0", "ce08c4:0+0", "ce09ac:0+0"]
    0c: [5580b4, ce08d0, ce096c]
    0d: ["557b58:0+0", "557bf8:0+0", "558033:0+0", "55814d:0+0", "59aadc:36+0", "59ac03:36+0", "ce08dc:0+0", "ce0990:0+0"]
    0e: ["5579f8:0+0", "59bf06:0+0", "59e1bd:0+0", "5c9017:22+0", "5daad0:3c+0", "610263:0+0", "6b7f87:0+0", "6b7f97:0+0", "6b8153:0+0", "6b8548:0+0", "6b91ac:0+0", "6b91da:0+0", "6b934a:0+0", "6b9378:0+0", "ce08e8:0+0", "ce09bc:0+0"]
    0f: [557a1c, 59befb, 59e15b, 6b7fb3, 6b7fc3, 6b816a, 6b8563, 6b91bc, 6b91ea, 6b935a, 6b9388, ce08f4, ce098c]
    10: ["59bda2:0+0", "5c9020:22+0", "5c92f4:22+0", "61026a:0+0", "ce0900:0+0", "ce09c0:0+0"]
    11: [59b0a5, 59b0f9, 59b7b8, 59e125, 59e18d, 610271, ce090c, ce099c]
    12: [579e1c, 57a132, 59c144, 59d06e, ce0918, ce09b0]
    13: [5587a7, 5587de, ce0924, ce097c]
