-- Main --
add_asset_change_callback: 14015ed80
005171e8:78 = Mem64[140beeba0] (06000000)
00517260:4 = Mem64[140beebb0] (09000010)
00517260:8c = Mem64[140beebb0] (06000000)
005172ec:4 = 140e5b5e4 (00000000)
005172f0:4 = Mem64[140beecf0] (09000010)
005172f0:64 = Mem64[140beecf0] (06000000)
00517354:4 = 140e5b554 (00000000)
00517358:4 = Mem64[140beed00] (09000010)
00517358:78 = Mem64[140beed00] (06000000)
005173d0:4 = Mem64[140beed28] (09000010)
005173d0:78 = Mem64[140beed28] (06000000)
00517448:4 = Mem64[140beed08] (09000010)
00517448:28 = Mem64[140beed08] (06000000)
00517470:4 = Mem64[140beed10] (09000010)
00517470:50 = Mem64[140beed10] (06000000)
005174c0:4 = Mem64[140beed18] (09000010)
005174c0:a0 = Mem64[140beed18] (06000000)
00517560:4 = Mem64[140beed20] (09000010)
00517560:50 = Mem64[140beed20] (06000000)
005175b0:4 = Mem64[140beed30] (09000010)
005175b0:8c = Mem64[140beed30] (06000000)
0051763c:4 = 140e5b6c0 (00000000)
00517640:4 = Mem64[140beed38] (09000010)
00517640:64 = Mem64[140beed38] (06000000)
005176a4:4 = 140e5b55c (00000000)
005176a8:4 = Mem64[140beed40] (09000010)
005176a8:50 = Mem64[140beed40] (06000000)
005176f8:4 = Mem64[140beed48] (09000010)
005176f8:14 = Mem64[140beed48] (06000000)
0051770c:4 = Mem64[140beecf8] (09000010)
0051770c:3c = Mem64[140beecf8] (06000000)
00517748:4 = Mem64[140beede0] (09000010)
00517748:8c = Mem64[140beede0] (06000000)
005177d4:4 = 140e5b558 (00000000)
005177d8:4 = Mem64[140beeae8] (09000010)
005177d8:78 = Mem64[140beeae8] (06000000)
00517850:4 = Mem64[140beeb48] (09000010)
00517850:8c = Mem64[140beeb48] (06000000)
005178dc:4 = 140e5b658 (00000000)
005178e0:4 = Mem64[140beeb10] (09000010)
005178e0:b4 = Mem64[140beeb10] (06000000)
00517994:4 = 140e5b698 (00000000)
00517998:4 = Mem64[140beeda8] (09000010)
00517998:b4 = Mem64[140beeda8] (06000000)
00517a4c:4 = 140e5b6b4 (00000000)
00517a50:4 = Mem64[140beedc0] (09000010)
00517a50:64 = Mem64[140beedc0] (06000000)
00517ab4:4 = 140e5b6b8 (00000000)
00517ab8:4 = Mem64[140beeaf0] (09000010)
00517ab8:b4 = Mem64[140beeaf0] (06000000)
00517b6c:4 = 140e5b5fc (00000000)
00517b70:4 = Mem64[140beeb38] (09000010)
00517b70:a0 = Mem64[140beeb38] (06000000)
00517c10:4 = Mem64[140beeaf8] (09000010)
00517c10:78 = Mem64[140beeaf8] (06000000)
00517c88:4 = Mem64[140beeb08] (09000010)
00517c88:8c = Mem64[140beeb08] (06000000)
00517d14:4 = 140e5b570 (00000000)
00517d18:4 = Mem64[140beeb18] (09000010)
00517d18:8c = Mem64[140beeb18] (06000000)
00517da4:4 = 140e5b5f8 (00000000)
00517da8:4 = Mem64[140beeb20] (09000010)
00517da8:a0 = Mem64[140beeb20] (06000000)
00517e48:4 = Mem64[140beeb30] (09000010)
00517e48:78 = Mem64[140beeb30] (06000000)
00517ec0:4 = Mem64[140beeb40] (09000010)
00517ec0:78 = Mem64[140beeb40] (06000000)
00517f38:4 = Mem64[140beebf8] (09000010)
00517f38:c8 = Mem64[140beebf8] (06000000)
00518000:4 = Mem64[140beec00] (09000010)
00518000:14 = Mem64[140beec00] (06000000)
00518014:4 = Mem64[140beec08] (09000010)
00518014:28 = Mem64[140beec08] (06000000)
0051803c:4 = Mem64[140beec70] (09000010)
0051803c:28 = Mem64[140beec70] (06000000)
00518068:4 = Mem64[140beec10] (09000010)
00518068:dc = Mem64[140beec10] (06000000)
00518144:4 = 140e5b5f4 (00000000)
00518148:4 = Mem64[140beec20] (09000010)
00518148:f0 = Mem64[140beec20] (06000000)
00518238:4 = Mem64[140beec38] (09000010)
00518238:f0 = Mem64[140beec38] (06000000)
00518328:4 = Mem64[140beec28] (09000010)
00518328:104 = Mem64[140beec28] (06000000)
0051842c:4 = 140e5b5e8 (00000000)
00518430:4 = Mem64[140beec30] (09000010)
00518430:50 = Mem64[140beec30] (06000000)
00518480:4 = Mem64[140beec58] (09000010)
00518480:8c = Mem64[140beec58] (06000000)
0051850c:4 = 140e5b584 (00000000)
00518510:4 = Mem64[140beec40] (09000010)
00518510:78 = Mem64[140beec40] (06000000)
00518588:4 = Mem64[140beec48] (09000010)
00518588:50 = Mem64[140beec48] (06000000)
005185d8:4 = Mem64[140beec60] (09000010)
005185d8:64 = Mem64[140beec60] (06000000)
0051863c:4 = 140e5b5ec (00000000)
00518640:4 = Mem64[140beec18] (09000010)
00518640:8c = Mem64[140beec18] (06000000)
005186cc:4 = 140e5b5f0 (00000000)
005186d0:4 = Mem64[140beec50] (09000010)
005186d0:78 = Mem64[140beec50] (06000000)
00518748:4 = Mem64[140beec78] (09000010)
00518748:8c = Mem64[140beec78] (06000000)
005187d4:4 = Mem64[140beed50] (09000010)
005187d4:14 = Mem64[140beed50] (06000000)
005187e8:bb8 = Mem64[140beeae0] (09000000)
005193a0:ab0 = 140e69190 (00000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem64[140bc0888] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem64[140be9650] (00000000)
0051ce70:1c = Mem64[140be23d8] (00000002)
0051ce8c:4 = Mem64[140be23e0] (00000000)
0051ce98:4 = Mem64[140be23e8] (00000000)
0051cea0:4 = Mem64[140be23d0] (00000002)
0051ced0:f9c = 140e61490 (00000002)
0051f2a8:4e0c = 140e5b6e0 (00000002)
005240d0:3e7 = Mem64[140bc0580] (00000000)
0052e4c0:4 = 140e604ec (00000000)
0052e5c8:f9c = 140e604f0 (00000002)
0052f568:4e200 = Mem64[140bc0590] (3b000000)
0057eb68:4 = Mem64[140bc0598] (3a080000)
0057eb70:4 = Mem64[140bc05a0] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem64[140be8f70] (00000002)
0057f0b4:1 = Mem64[140be8f68] (00000002)
0057f0d8:4 = Mem64[140be8f78] (00000002)
005967f8:8d = Mem64[140be9070] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 140e6242c (00000000)
0059723c:1 = Mem64[140bf23a8] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem64[140be8b60] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem64[140be9768] (00000000)
0059cc80:4 = Mem64[140be9770] (00000000)
0059cca8:8b740 = Mem64[140bc0898] (32000000)
006283f0:4 = Mem64[140bc08d8] (00000002)
006283f8:30 = Mem64[140bc08d0] (25000000)
00628428:4 = Mem64[140bc08b0] (33000000)
0062842c:4 = Mem64[140bc08b8] (33000000)
00628430:4 = Mem64[140bc08c0] (33000000)
00628434:4 = Mem64[140bc08c8] (33000000)
00628438:4 = Mem64[140bc08a8] (33000000)
0062843c:4 = Mem64[140bc08a0] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem64[140bc3530] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem64[140bc3538] (00000002)
0062848c:4 = Mem64[140bc3540] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140bc3550] (00000002)
006284a8:4 = Mem64[140bc3548] (00000002)
006284ac:2 = Mem64[140bc3558] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140bc0820] (00000000)
00629d98:15f90 = Mem64[140bc0808] (3d000000)
0063fe30:4 = Mem64[140bc0810] (3c080000)
0063fe34:4 = Mem64[140bc0818] (3c100000)
0063fed8:4 = Mem64[140bbfb10] (00000000)
0063ff40:4 = Mem64[140bbfb18] (00000000)
0063ff78:33c = Mem64[140be2500] (2e000000)
006402b8:290 = Mem64[140be2508] (2e000000)
00640550:31a = Mem64[140be2510] (2e000000)
0064086c:4 = Mem64[140be2518] (00000000)
00640b58:1 = Mem64[140be8930] (00000000)
00640b5c:4 = 140e5b664 (00000000)
00640b60:b12 = Mem64[140be8920] (28000000)
0064169c:4 = 140e5b69c (00000000)
006416a0:9c40 = Mem64[140bc07f0] (3f000000)
0064b2e0:4 = Mem64[140bc07f8] (41080000)
0064b2e4:4 = Mem64[140bc0800] (41100000)
0064b2e8:2bc0 = Mem64[140bbfa78] (37000000)
0064debc:4 = Mem64[140bbfa70] (00000000)
0064eed8:4 = Mem64[140bbfa80] (36080000)
0064eedc:4 = Mem64[140bbfa88] (36100000)
006509a0:2 = Mem64[140bf2820] (00000000)
006509b0:4 = Mem64[140bf2828] (00000000)
00654880:200 = Mem64[140be9368] (00000000)
00654aa0:4 = Mem64[140be9370] (00000000)
006556e4:4 = 140e5b6d8 (00000000)
00655700:3d = Mem64[140bbe078] (00000000)
00655740:7a = Mem64[140bbe080] (00000000)
006557bc:4 = 140e5b644 (00000000)
006557c0:7a = Mem64[140bbe088] (00000000)
0065583c:4 = 140e5b648 (00000000)
00655840:7a = Mem64[140bbe090] (00000000)
006558c0:7a = Mem64[140bbe038] (00000000)
00655940:7a = Mem64[140bbe058] (00000000)
006559bc:4 = 140e5b64c (00000000)
006559c0:7a = Mem64[140bbe060] (00000000)
00655a40:7a = Mem64[140bbe048] (00000000)
00655ac0:7a = Mem64[140bbe040] (00000000)
00655b3c:3d = Mem64[140bbe050] (00000000)
00655b7c:4 = 140e5b674 (00000000)
00655b80:7a = Mem64[140bbe068] (00000000)
00655bfc:3d = Mem64[140bbe070] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140bbd7e8] (00000000)
006561f0:58 = Mem64[140bbd7f8] (00000000)
00656248:58 = Mem64[140bbd7f0] (00000000)
006562a0:58 = Mem64[140bbd808] (00000000)
006562f8:58 = Mem64[140bbd7e0] (00000000)
00656350:2c = Mem64[140bbd810] (00000000)
0065637c:4 = 140e5b604 (00000000)
00656380:58 = Mem64[140bbd7c0] (00000000)
006563d8:58 = Mem64[140bbd800] (00000000)
00656430:58 = Mem64[140bbd7c8] (00000000)
00656488:2c = Mem64[140bbd7d0] (00000000)
006564b4:2c = Mem64[140bbd7d8] (00000000)
006564e0:82 = Mem64[140bbe358] (00000000)
00656568:104 = Mem64[140bbe3b0] (00000000)
00656670:82 = Mem64[140bbe360] (00000000)
006566f4:4 = 140e5b65c (00000000)
006566f8:82 = Mem64[140bbe368] (00000000)
0065677c:4 = 140e5b608 (00000000)
00656780:104 = Mem64[140bbe370] (00000000)
00656884:4 = 140e5b60c (00000000)
00656888:104 = Mem64[140bbe378] (00000000)
0065698c:4 = 140e5b610 (00000000)
00656990:82 = Mem64[140bbe380] (00000000)
00656a14:4 = 140e5b614 (00000000)
00656a18:208 = Mem64[140bbe388] (00000000)
00656c20:82 = Mem64[140bbe300] (00000000)
00656ca4:4 = 140e5b618 (00000000)
00656ca8:208 = Mem64[140bbe390] (00000000)
00656eb0:104 = Mem64[140bbe398] (00000000)
00656fb4:4 = 140e5b61c (00000000)
00656fb8:82 = Mem64[140bbe3a0] (00000000)
0065703c:4 = 140e5b620 (00000000)
00657040:82 = Mem64[140bbe3a8] (00000000)
006570c4:4 = 140e5b624 (00000000)
006570c8:104 = Mem64[140bbe2f8] (00000000)
006571cc:4 = 140e5b628 (00000000)
006571d0:82 = Mem64[140bbe310] (00000000)
00657254:4 = 140e5b62c (00000000)
00657258:82 = Mem64[140bbe320] (00000000)
006572dc:4 = 140e5b630 (00000000)
006572e0:104 = Mem64[140bbe308] (00000000)
006573e4:4 = 140e5b63c (00000000)
006573e8:82 = Mem64[140bbe328] (00000000)
0065746c:4 = 140e5b634 (00000000)
00657470:208 = Mem64[140bbe330] (00000000)
00657678:104 = Mem64[140bbe338] (00000000)
00657780:104 = Mem64[140bbe340] (00000000)
00657888:82 = Mem64[140bbe318] (00000000)
0065790c:4 = 140e5b638 (00000000)
00657910:82 = Mem64[140bbe348] (00000000)
00657998:104 = Mem64[140bbe350] (00000000)
00657a9c:1 = Mem64[140be89c0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140bbde10] (00000000)
0065fd00:1c8 = Mem64[140bbde18] (00000000)
0065fec8:e4 = Mem64[140bbddb0] (00000000)
0065ffb0:1c8 = Mem64[140bbde20] (00000000)
00660178:e4 = Mem64[140bbde28] (00000000)
00660260:1c8 = Mem64[140bbde30] (00000000)
00660428:1c8 = Mem64[140bbde38] (00000000)
006605f0:e4 = Mem64[140bbddb8] (00000000)
006606d8:e4 = Mem64[140bbde40] (00000000)
006607c0:1c8 = Mem64[140bbde48] (00000000)
00660988:e4 = Mem64[140bbde50] (00000000)
00660a70:1c8 = Mem64[140bbde58] (00000000)
00660c38:1c8 = Mem64[140bbde60] (00000000)
00660e00:1c8 = Mem64[140bbde68] (00000000)
00660fc8:e4 = Mem64[140bbde70] (00000000)
006610ac:4 = 140e5b5dc (00000000)
006610b0:390 = Mem64[140bbddc0] (00000000)
00661440:d4 = Mem64[140bbde78] (00000000)
00661514:4 = 140e5b578 (00000000)
00661518:1c8 = Mem64[140bbde00] (00000000)
006616e0:e4 = Mem64[140bbddc8] (00000000)
006617c4:4 = 140e5b6bc (00000000)
006617c8:720 = Mem64[140bbddd0] (00000000)
00661ee8:d4 = Mem64[140bbde80] (00000000)
00661fbc:4 = 140e5b5d8 (00000000)
00661fc0:d4 = Mem64[140bbde88] (00000000)
00662094:4 = 140e5b5d4 (00000000)
00662098:e4 = Mem64[140bbddf8] (00000000)
0066217c:4 = 140e5b5d0 (00000000)
00662180:e4 = Mem64[140bbddd8] (00000000)
00662264:4 = 140e5b5cc (00000000)
00662268:e4 = Mem64[140bbdde0] (00000000)
00662350:390 = Mem64[140bbdde8] (00000000)
006626e0:180 = Mem64[140bbde90] (00000000)
00662860:390 = Mem64[140bbddf0] (00000000)
00662bf0:1c8 = Mem64[140bbde98] (00000000)
00662db8:e4 = Mem64[140bbdd50] (00000000)
00662e9c:4 = 140e5b5c8 (00000000)
00662ea0:e4 = Mem64[140bbdd58] (00000000)
00662f84:4 = 140e5b5c4 (00000000)
00662f88:1c8 = Mem64[140bbdd60] (00000000)
00663150:e4 = Mem64[140bbdd68] (00000000)
00663234:4 = 140e5b5c0 (00000000)
00663238:e4 = Mem64[140bbdd48] (00000000)
0066331c:4 = 140e5b5bc (00000000)
00663320:e4 = Mem64[140bbdd70] (00000000)
00663404:4 = 140e5b5b8 (00000000)
00663408:1c8 = Mem64[140bbdea0] (00000000)
006635d0:e4 = Mem64[140bbdea8] (00000000)
006636b4:4 = 140e5b5b4 (00000000)
006636b8:e4 = Mem64[140bbdd78] (00000000)
0066379c:4 = 140e5b5b0 (00000000)
006637a0:e4 = Mem64[140bbdd80] (00000000)
00663884:4 = 140e5b5ac (00000000)
00663888:1c8 = Mem64[140bbdeb0] (00000000)
00663a50:e4 = Mem64[140bbdd88] (00000000)
00663b38:d4 = Mem64[140bbdeb8] (00000000)
00663c0c:4 = 140e5b660 (00000000)
00663c10:d4 = Mem64[140bbdec0] (00000000)
00663ce4:4 = 140e5b5a8 (00000000)
00663ce8:e4 = Mem64[140bbdd90] (00000000)
00663dcc:4 = 140e5b5a4 (00000000)
00663dd0:e4 = Mem64[140bbdec8] (00000000)
00663eb8:1c8 = Mem64[140bbded0] (00000000)
00664080:390 = Mem64[140bbdd98] (00000000)
00664410:e4 = Mem64[140bbded8] (00000000)
006644f4:4 = 140e5b6c4 (00000000)
006644f8:e4 = Mem64[140bbdda0] (16000000)
006645dc:4 = 140e5b5a0 (00000000)
006645e0:e4 = Mem64[140bbdee0] (00000000)
006646c4:4 = 140e5b59c (00000000)
006646c8:e4 = Mem64[140bbdee8] (00000000)
006647ac:4 = 140e5b590 (00000000)
006647b0:e4 = Mem64[140bbde08] (00000000)
00664894:4 = 140e5b594 (00000000)
00664898:e4 = Mem64[140bbdda8] (00000000)
0066497c:4 = 140e5b598 (00000000)
00664980:c0 = Mem64[140bbdef0] (00000000)
00664a40:bd = Mem64[140bbd4b0] (00000000)
00664b00:bd = Mem64[140bbd490] (00000000)
00664bc0:bd = Mem64[140bbd498] (00000000)
00664c80:bd = Mem64[140bbd4b8] (00000000)
00664d40:bd = Mem64[140bbd4c0] (00000000)
00664e00:bd = Mem64[140bbd4c8] (00000000)
00664ec0:17a = Mem64[140bbd4d0] (00000000)
00665040:bd = Mem64[140bbd4d8] (00000000)
00665100:bd = Mem64[140bbd4e0] (00000000)
006651c0:bd = Mem64[140bbd4e8] (00000000)
00665280:17a = Mem64[140bbd4f0] (00000000)
00665400:bd = Mem64[140bbd4f8] (00000000)
006654c0:bd = Mem64[140bbd4a0] (00000000)
00665580:17a = Mem64[140bbd488] (00000000)
00665700:bd = Mem64[140bbd4a8] (00000000)
006657c0:bd = Mem64[140bbd500] (00000000)
00665880:bd = Mem64[140bbd480] (00000000)
00665940:bd = Mem64[140bbd508] (00000000)
00665a00:bd = Mem64[140bbd510] (00000000)
00665ac0:183 = Mem64[140bbd678] (00000002)
00665c48:205 = Mem64[140bbd690] (00000000)
00665e50:183 = Mem64[140bc0588] (00000002)
00665fd8:183 = Mem64[140bbd688] (00000002)
00666160:40a = Mem64[140bbd680] (11000400)
00666570:205 = Mem64[140bbd698] (00000000)
00666778:f9c = 140e65310 (00000002)
00667718:3e7 = Mem64[140bbd288] (00000000)
00667b00:f9c = 140e64370 (00000002)
00668aa0:f9c = 140e67250 (00000002)
00669a40:3e7 = Mem64[140bbd270] (00000000)
00669e28:3e7 = Mem64[140bbd268] (12000000)
0066a210:f9c = 140e633d0 (00000002)
0066b1b0:f9c = 140e62430 (00000002)
0066c150:3e7 = Mem64[140bbd290] (00000000)
0066c538:f9c = 140e681f0 (00000002)
0066d4d8:3e7 = Mem64[140bbd298] (00000000)
0066d8c0:f9c = 140e662b0 (00000002)
0066e860:3e7 = Mem64[140bbd280] (00000000)
0066ec48:f9c = Mem64[140bbd278] (17000000)
0066fd0c:4 = 140e5b640 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140bf2378] (00000000)
0068ac8c:4 = Mem64[140bf2380] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140bf2448] (00000000)
0068c140:4 = Mem64[140bf2450] (2c000020)
0068c144:1 = Mem64[140bf2440] (00000000)
0068c148:4 = Mem64[140bf1ec8] (2c000020)
0068c14c:2 = Mem64[140bf1ec0] (00000000)
0068c1e0:4 = 140e6148c (00000000)
0068c1f0:4 = Mem64[140bf1f90] (2c000020)
0068c1f4:4 = Mem64[140bf1f88] (15000000)
0068c1fc:4 = Mem64[140bf1f80] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140bf2280] (2c000020)
0068c234:4 = Mem64[140bf23a0] (2c000020)
0068c238:4 = 140e5b6c8 (00000002)
006bb210:720 = Mem64[140bc2790] (00000000)
006bd3d0:1a94 = Mem64[140bc0890] (2d000002)
006c9858:d1 = Mem64[140bbd0c0] (00000000)
006c9930:344 = Mem64[140bbd0c8] (00000000)
006c9c78:1a2 = Mem64[140bbd0d0] (00000000)
006c9e20:d1 = Mem64[140bbd0d8] (00000000)
006c9ef8:344 = Mem64[140bbd0e0] (00000000)
006ca240:d1 = Mem64[140bbd0f0] (00000000)
006ca318:1a2 = Mem64[140bbd0e8] (00000000)
006ca4bc:30 = Mem64[140bc3518] (00000000)
006ca4ec:30 = Mem64[140bc3520] (00000000)
006ca51c:30 = Mem64[140bc3528] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140bf2058] (00000000)
006caf98:4 = Mem64[140be9cb8] (00000000)
006cafa0:2a00 = Mem64[140be9cc0] (00000000)
006cd9a0:204 = Mem64[140be9cc8] (00000000)
006cdba8:204 = Mem64[140be9cd0] (00000000)
006cddc0:2 = Mem64[140be8c28] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 140e5b6d0 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140be9a10] (00000000)
006d0f24:4 = 140e5b6cc (00000002)
006d0f30:279 = Mem64[140be9a08] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 140e5b6dc (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140bc36f0] (00000000)
006d5cd8:4 = Mem64[140be9b60] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 140e633cc (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 140e6530c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 140e6436c (00000000)

-- Dat patches --
Dat patches analysis failed
