-- Main --
add_asset_change_callback: 00523d30
00516818:b4 = Mem32[cacd1c] (06000000)
005168cc:4 = ec2328 (00000000)
005168d0:4 = Mem32[cacd20] (0b000010)
005168d0:a0 = Mem32[cacd20] (06000000)
00516970:4 = Mem32[cacd24] (0b000010)
00516970:14 = Mem32[cacd24] (06000000)
00516984:4 = ec232c (00000000)
00516988:4 = Mem32[cacd40] (0b000010)
00516988:50 = Mem32[cacd40] (06000000)
005169d8:4 = Mem32[cacd30] (0b000010)
005169d8:3c = Mem32[cacd30] (06000000)
00516a14:4 = Mem32[cacd44] (0b000010)
00516a14:3c = Mem32[cacd44] (06000000)
00516a50:4 = Mem32[cacd48] (0b000010)
00516a50:28 = Mem32[cacd48] (06000000)
00516a78:4 = Mem32[cacd28] (0b000010)
00516a78:64 = Mem32[cacd28] (06000000)
00516adc:4 = ec2208 (00000000)
00516ae0:4 = Mem32[cacd34] (0b000010)
00516ae0:64 = Mem32[cacd34] (06000000)
00516b44:4 = ec2358 (00000000)
00516b48:4 = Mem32[cacd2c] (0b000010)
00516b48:64 = Mem32[cacd2c] (06000000)
00516bac:4 = ec220c (00000000)
00516bb0:4 = Mem32[cacd38] (0b000010)
00516bb0:50 = Mem32[cacd38] (06000000)
00516c00:4 = Mem32[cacd3c] (0b000010)
00516c00:3c = Mem32[cacd3c] (06000000)
00516c3c:4 = Mem32[cacd4c] (0b000010)
00516c3c:3c = Mem32[cacd4c] (06000000)
00516c78:4 = Mem32[cacbc4] (0b000010)
00516c78:8c = Mem32[cacbc4] (06000000)
00516d04:4 = ec2330 (00000000)
00516d08:4 = Mem32[caceb4] (0b000010)
00516d08:b4 = Mem32[caceb4] (06000000)
00516dbc:4 = ec2334 (00000000)
00516dc0:4 = Mem32[cacefc] (0b000010)
00516dc0:b4 = Mem32[cacefc] (06000000)
00516e74:4 = ec2338 (00000000)
00516e78:4 = Mem32[cacbc8] (0b000010)
00516e78:a0 = Mem32[cacbc8] (06000000)
00516f18:4 = Mem32[cacb44] (0b000010)
00516f18:8c = Mem32[cacb44] (06000000)
00516fa4:4 = ec2228 (00000000)
00516fa8:4 = Mem32[cacbd0] (0b000010)
00516fa8:8c = Mem32[cacbd0] (06000000)
00517034:4 = ec22fc (00000000)
00517038:4 = Mem32[cacbd8] (0b000010)
00517038:8c = Mem32[cacbd8] (06000000)
005170c4:4 = ec2310 (00000000)
005170c8:4 = Mem32[cacbcc] (0b000010)
005170c8:8c = Mem32[cacbcc] (06000000)
00517154:4 = ec233c (00000000)
00517158:4 = Mem32[cacbd4] (0b000010)
00517158:8c = Mem32[cacbd4] (06000000)
005171e4:4 = ec2234 (00000000)
005171e8:4 = Mem32[cacb40] (0b000010)
005171e8:78 = Mem32[cacb40] (06000000)
00517260:4 = Mem32[cacbc0] (0b000010)
00517260:8c = Mem32[cacbc0] (06000000)
005172ec:4 = ec228c (00000000)
005172f0:4 = Mem32[cacd50] (0b000010)
005172f0:64 = Mem32[cacd50] (06000000)
00517354:4 = ec21fc (00000000)
00517358:4 = Mem32[cacd58] (0b000010)
00517358:78 = Mem32[cacd58] (06000000)
005173d0:4 = Mem32[cacdbc] (0b000010)
005173d0:78 = Mem32[cacdbc] (06000000)
00517448:4 = Mem32[cacd5c] (0b000010)
00517448:28 = Mem32[cacd5c] (06000000)
00517470:4 = Mem32[cacd60] (0b000010)
00517470:50 = Mem32[cacd60] (06000000)
005174c0:4 = Mem32[cacd64] (0b000010)
005174c0:a0 = Mem32[cacd64] (06000000)
00517560:4 = Mem32[cacdb8] (0b000010)
00517560:50 = Mem32[cacdb8] (06000000)
005175b0:4 = Mem32[cacdc0] (0b000010)
005175b0:8c = Mem32[cacdc0] (06000000)
0051763c:4 = ec2368 (00000000)
00517640:4 = Mem32[cacdc4] (0b000010)
00517640:64 = Mem32[cacdc4] (06000000)
005176a4:4 = ec2204 (00000000)
005176a8:4 = Mem32[cace68] (0b000010)
005176a8:50 = Mem32[cace68] (06000000)
005176f8:4 = Mem32[cace6c] (0b000010)
005176f8:14 = Mem32[cace6c] (06000000)
0051770c:4 = Mem32[cacd54] (0b000010)
0051770c:3c = Mem32[cacd54] (06000000)
00517748:4 = Mem32[cacf08] (0b000010)
00517748:8c = Mem32[cacf08] (06000000)
005177d4:4 = ec2200 (00000000)
005177d8:4 = Mem32[cac38c] (0b000010)
005177d8:78 = Mem32[cac38c] (06000000)
00517850:4 = Mem32[caca88] (0b000010)
00517850:8c = Mem32[caca88] (06000000)
005178dc:4 = ec2300 (00000000)
005178e0:4 = Mem32[cac7ec] (0b000010)
005178e0:b4 = Mem32[cac7ec] (06000000)
00517994:4 = ec2340 (00000000)
00517998:4 = Mem32[caceb0] (0b000010)
00517998:b4 = Mem32[caceb0] (06000000)
00517a4c:4 = ec235c (00000000)
00517a50:4 = Mem32[cacef8] (0b000010)
00517a50:64 = Mem32[cacef8] (06000000)
00517ab4:4 = ec2360 (00000000)
00517ab8:4 = Mem32[cac46c] (0b000010)
00517ab8:b4 = Mem32[cac46c] (06000000)
00517b6c:4 = ec22a4 (00000000)
00517b70:4 = Mem32[caca80] (0b000010)
00517b70:a0 = Mem32[caca80] (06000000)
00517c10:4 = Mem32[cac4d4] (0b000010)
00517c10:78 = Mem32[cac4d4] (06000000)
00517c88:4 = Mem32[cac5f4] (0b000010)
00517c88:8c = Mem32[cac5f4] (06000000)
00517d14:4 = ec2218 (00000000)
00517d18:4 = Mem32[cac8f4] (0b000010)
00517d18:8c = Mem32[cac8f4] (06000000)
00517da4:4 = ec22a0 (00000000)
00517da8:4 = Mem32[caca24] (0b000010)
00517da8:a0 = Mem32[caca24] (06000000)
00517e48:4 = Mem32[caca7c] (0b000010)
00517e48:78 = Mem32[caca7c] (06000000)
00517ec0:4 = Mem32[caca84] (0b000010)
00517ec0:78 = Mem32[caca84] (06000000)
00517f38:4 = Mem32[cacbe4] (0b000010)
00517f38:c8 = Mem32[cacbe4] (06000000)
00518000:4 = Mem32[cacbe8] (0b000010)
00518000:14 = Mem32[cacbe8] (06000000)
00518014:4 = Mem32[cacbec] (0b000010)
00518014:28 = Mem32[cacbec] (06000000)
0051803c:4 = Mem32[caccac] (0b000010)
0051803c:28 = Mem32[caccac] (06000000)
00518068:4 = Mem32[cacbf0] (0b000010)
00518068:dc = Mem32[cacbf0] (06000000)
00518144:4 = ec229c (00000000)
00518148:4 = Mem32[cacbf8] (0b000010)
00518148:f0 = Mem32[cacbf8] (06000000)
00518238:4 = Mem32[cacc04] (0b000010)
00518238:f0 = Mem32[cacc04] (06000000)
00518328:4 = Mem32[cacbfc] (0b000010)
00518328:104 = Mem32[cacbfc] (06000000)
0051842c:4 = ec2290 (00000000)
00518430:4 = Mem32[cacc00] (0b000010)
00518430:50 = Mem32[cacc00] (06000000)
00518480:4 = Mem32[cacc14] (0b000010)
00518480:8c = Mem32[cacc14] (06000000)
0051850c:4 = ec222c (00000000)
00518510:4 = Mem32[cacc08] (0b000010)
00518510:78 = Mem32[cacc08] (06000000)
00518588:4 = Mem32[cacc0c] (0b000010)
00518588:50 = Mem32[cacc0c] (06000000)
005185d8:4 = Mem32[cacca4] (0b000010)
005185d8:64 = Mem32[cacca4] (06000000)
0051863c:4 = ec2294 (00000000)
00518640:4 = Mem32[cacbf4] (0b000010)
00518640:8c = Mem32[cacbf4] (06000000)
005186cc:4 = ec2298 (00000000)
005186d0:4 = Mem32[cacc10] (0b000010)
005186d0:78 = Mem32[cacc10] (06000000)
00518748:4 = Mem32[cacd14] (0b000010)
00518748:8c = Mem32[cacd14] (06000000)
005187d4:4 = Mem32[cace70] (0b000010)
005187d4:14 = Mem32[cace70] (06000000)
005187e8:bb8 = Mem32[cac2fc] (0b000000)
005193a0:ab0 = Mem32[cacf14] (09000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem32[ca3510] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem32[cab640] (00000000)
0051ce70:1c = Mem32[ca5e10] (00000002)
0051ce8c:4 = Mem32[ca5e14] (00000000)
0051ce98:4 = Mem32[ca5e18] (00000000)
0051cea0:4 = Mem32[ca5e0c] (00000002)
0051ced0:f9c = Mem32[ca34cc] (00000002)
0051f2a8:4e0c = Mem32[ca34d0] (00000002)
005240d0:3e7 = Mem32[ca34c0] (00000000)
0052e4c0:4 = ec2374 (00000000)
0052e5c8:f9c = Mem32[ca34c8] (00000002)
0052f568:4e200 = 0 (18000002)
0057eb68:4 = Mem32[ca34d4] (00000002)
0057eb70:4 = Mem32[ca34d8] (00000002)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem32[cab528] (00000002)
0057f0b4:1 = Mem32[cab524] (00000002)
0057f0d8:4 = Mem32[cab52c] (00000002)
005967f8:8d = Mem32[cab530] (00000000)
00596a18:ff = Mem32[ca5cf8] (35000000)
00597208:34 = 0 (33000000)
00597238:4 = ec237c (00000000)
0059723c:1 = Mem32[cb06d0] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (23000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem32[cab4bc] (36000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem32[cab644] (00000000)
0059cc80:4 = Mem32[cab648] (00000000)
0059cca8:8b740 = 0 (15000000)
006283f0:4 = Mem32[ca3534] (00000002)
006283f8:30 = Mem32[ca3530] (2e000000)
00628428:4 = Mem32[ca3520] (19000000)
0062842c:4 = Mem32[ca3524] (19000000)
00628430:4 = Mem32[ca3528] (19000000)
00628434:4 = Mem32[ca352c] (19000000)
00628438:4 = Mem32[ca351c] (19000000)
0062843c:4 = Mem32[ca3518] (19000000)
00628444:4 = 0 (27000020)
00628448:4 = Mem32[ca4990] (00000002)
00628454:4 = 0 (26000020)
00628458:4 = 0 (2a000020)
00628470:4 = Mem32[ca4994] (00000002)
0062848c:4 = Mem32[ca4998] (00000002)
00628494:4 = 0 (24000020)
00628498:2 = Mem32[ca49a0] (00000002)
006284a8:4 = Mem32[ca499c] (00000002)
006284ac:2 = Mem32[ca49a4] (00000002)
006284b8:30 = 0 (2f000000)
006284e8:180 = 0 (0a000000)
00629c90:100 = Mem32[ca34e4] (00000000)
00629d98:15f90 = 0 (17000002)
0063fe30:4 = Mem32[ca34dc] (31000000)
0063fe34:4 = Mem32[ca34e0] (31000000)
0063fed8:4 = Mem32[ca3268] (00000000)
0063ff40:4 = Mem32[ca326c] (00000000)
0063ff78:33c = Mem32[ca5e38] (00000000)
006402b8:290 = Mem32[ca5e3c] (00000000)
00640550:31a = Mem32[ca5e40] (00000000)
0064086c:4 = Mem32[ca5e44] (00000000)
00640b58:1 = Mem32[cab244] (00000000)
00640b5c:4 = ec230c (00000000)
00640b60:b12 = Mem32[cab238] (32000000)
0064169c:4 = ec2344 (00000000)
0064debc:4 = Mem32[ca29e0] (00000002)
0064eed8:4 = Mem32[ca29e4] (00000002)
0064eedc:4 = Mem32[ca29e8] (00000002)
006509a0:2 = Mem32[cb0824] (00000000)
006509b0:4 = Mem32[cb0828] (00000000)
00654880:200 = Mem32[cab630] (00000000)
00654aa0:4 = Mem32[cab634] (00000000)
006556e4:4 = Mem32[cab638] (00000000)
00655700:3d = Mem32[ca18a4] (00000000)
00655740:7a = Mem32[ca18a8] (00000000)
006557bc:4 = ec22ec (00000000)
006557c0:7a = Mem32[ca18ac] (00000000)
0065583c:4 = ec22f0 (00000000)
00655840:7a = Mem32[ca18b0] (00000000)
006558c0:7a = Mem32[ca1884] (00000000)
00655940:7a = Mem32[ca1894] (00000000)
006559bc:4 = ec22f4 (00000000)
006559c0:7a = Mem32[ca1898] (00000000)
00655a40:7a = Mem32[ca188c] (00000000)
00655ac0:7a = Mem32[ca1888] (00000000)
00655b3c:3d = Mem32[ca1890] (00000000)
00655b7c:4 = ec231c (00000000)
00655b80:7a = Mem32[ca189c] (00000000)
00655bfc:3d = Mem32[ca18a0] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem32[ca13cc] (00000000)
006561f0:58 = Mem32[ca13d4] (00000000)
00656248:58 = Mem32[ca13d0] (00000000)
006562a0:58 = Mem32[ca13dc] (00000000)
006562f8:58 = Mem32[ca13c8] (00000000)
00656350:2c = Mem32[ca13e0] (00000000)
0065637c:4 = ec22ac (00000000)
00656380:58 = Mem32[ca13b8] (00000000)
006563d8:58 = Mem32[ca13d8] (00000000)
00656430:58 = Mem32[ca13bc] (00000000)
00656488:2c = Mem32[ca13c0] (00000000)
006564b4:2c = Mem32[ca13c4] (00000000)
006564e0:82 = Mem32[ca1a14] (00000000)
00656568:104 = Mem32[ca1a40] (00000000)
00656670:82 = Mem32[ca1a18] (00000000)
006566f4:4 = ec2304 (00000000)
006566f8:82 = Mem32[ca1a1c] (00000000)
0065677c:4 = ec22b0 (00000000)
00656780:104 = Mem32[ca1a20] (00000000)
00656884:4 = ec22b4 (00000000)
00656888:104 = Mem32[ca1a24] (00000000)
0065698c:4 = ec22b8 (00000000)
00656990:82 = Mem32[ca1a28] (00000000)
00656a14:4 = ec22bc (00000000)
00656a18:208 = Mem32[ca1a2c] (00000000)
00656c20:82 = Mem32[ca19e8] (00000000)
00656ca4:4 = ec22c0 (00000000)
00656ca8:208 = Mem32[ca1a30] (00000000)
00656eb0:104 = Mem32[ca1a34] (00000000)
00656fb4:4 = ec22c4 (00000000)
00656fb8:82 = Mem32[ca1a38] (00000000)
0065703c:4 = ec22c8 (00000000)
00657040:82 = Mem32[ca1a3c] (00000000)
006570c4:4 = ec22cc (00000000)
006570c8:104 = Mem32[ca19e4] (00000000)
006571cc:4 = ec22d0 (00000000)
006571d0:82 = Mem32[ca19f0] (00000000)
00657254:4 = ec22d4 (00000000)
00657258:82 = Mem32[ca19f8] (00000000)
006572dc:4 = ec22d8 (00000000)
006572e0:104 = Mem32[ca19ec] (00000000)
006573e4:4 = ec22e4 (00000000)
006573e8:82 = Mem32[ca19fc] (00000000)
0065746c:4 = ec22dc (00000000)
00657470:208 = Mem32[ca1a00] (00000000)
00657678:104 = Mem32[ca1a04] (00000000)
00657780:104 = Mem32[ca1a08] (00000000)
00657888:82 = Mem32[ca19f4] (00000000)
0065790c:4 = ec22e0 (00000000)
00657910:82 = Mem32[ca1a0c] (00000000)
00657998:104 = Mem32[ca1a10] (00000000)
00657a9c:1 = Mem32[cab418] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[ca14dc] (00000000)
0065fd00:1c8 = Mem32[ca14e0] (00000000)
0065fec8:e4 = Mem32[ca14ac] (00000000)
0065ffb0:1c8 = Mem32[ca14e4] (00000000)
00660178:e4 = Mem32[ca14e8] (00000000)
00660260:1c8 = Mem32[ca14ec] (00000000)
00660428:1c8 = Mem32[ca14f0] (00000000)
006605f0:e4 = Mem32[ca14b0] (00000000)
006606d8:e4 = Mem32[ca14f4] (00000000)
006607c0:1c8 = Mem32[ca14f8] (00000000)
00660988:e4 = Mem32[ca14fc] (00000000)
00660a70:1c8 = Mem32[ca1500] (00000000)
00660c38:1c8 = Mem32[ca1504] (00000000)
00660e00:1c8 = Mem32[ca1508] (00000000)
00660fc8:e4 = Mem32[ca150c] (00000000)
006610ac:4 = ec2284 (00000000)
006610b0:390 = Mem32[ca14b4] (00000000)
00661440:d4 = Mem32[ca1510] (00000000)
00661514:4 = ec2220 (00000000)
00661518:1c8 = Mem32[ca14d4] (00000000)
006616e0:e4 = Mem32[ca14b8] (00000000)
006617c4:4 = ec2364 (00000000)
006617c8:720 = Mem32[ca14bc] (00000000)
00661ee8:d4 = Mem32[ca1514] (00000000)
00661fbc:4 = ec2280 (00000000)
00661fc0:d4 = Mem32[ca1518] (00000000)
00662094:4 = ec227c (00000000)
00662098:e4 = Mem32[ca14d0] (00000000)
0066217c:4 = ec2278 (00000000)
00662180:e4 = Mem32[ca14c0] (00000000)
00662264:4 = ec2274 (00000000)
00662268:e4 = Mem32[ca14c4] (00000000)
00662350:390 = Mem32[ca14c8] (00000000)
006626e0:180 = Mem32[ca151c] (00000000)
00662860:390 = Mem32[ca14cc] (00000000)
00662bf0:1c8 = Mem32[ca1520] (00000000)
00662db8:e4 = Mem32[ca147c] (00000000)
00662e9c:4 = ec2270 (00000000)
00662ea0:e4 = Mem32[ca1480] (00000000)
00662f84:4 = ec226c (00000000)
00662f88:1c8 = Mem32[ca1484] (00000000)
00663150:e4 = Mem32[ca1488] (00000000)
00663234:4 = ec2268 (00000000)
00663238:e4 = Mem32[ca1478] (00000000)
0066331c:4 = ec2264 (00000000)
00663320:e4 = Mem32[ca148c] (00000000)
00663404:4 = ec2260 (00000000)
00663408:1c8 = Mem32[ca1524] (00000000)
006635d0:e4 = Mem32[ca1528] (00000000)
006636b4:4 = ec225c (00000000)
006636b8:e4 = Mem32[ca1490] (00000000)
0066379c:4 = ec2258 (00000000)
006637a0:e4 = Mem32[ca1494] (00000000)
00663884:4 = ec2254 (00000000)
00663888:1c8 = Mem32[ca152c] (00000000)
00663a50:e4 = Mem32[ca1498] (00000000)
00663b38:d4 = Mem32[ca1530] (00000000)
00663c0c:4 = ec2308 (00000000)
00663c10:d4 = Mem32[ca1534] (00000000)
00663ce4:4 = ec2250 (00000000)
00663ce8:e4 = Mem32[ca149c] (00000000)
00663dcc:4 = ec224c (00000000)
00663dd0:e4 = Mem32[ca1538] (00000000)
00663eb8:1c8 = Mem32[ca153c] (00000000)
00664080:390 = Mem32[ca14a0] (00000000)
00664410:e4 = Mem32[ca1540] (00000000)
006644f4:4 = ec236c (00000000)
006644f8:e4 = Mem32[ca14a4] (1e000000)
006645dc:4 = ec2248 (00000000)
006645e0:e4 = Mem32[ca1544] (00000000)
006646c4:4 = ec2244 (00000000)
006646c8:e4 = Mem32[ca1548] (00000000)
006647ac:4 = ec2238 (00000000)
006647b0:e4 = Mem32[ca14d8] (00000000)
00664894:4 = ec223c (00000000)
00664898:e4 = Mem32[ca14a8] (00000000)
0066497c:4 = ec2240 (00000000)
00664980:c0 = Mem32[ca154c] (00000000)
00664a40:bd = Mem32[ca1278] (00000000)
00664b00:bd = Mem32[ca1268] (00000000)
00664bc0:bd = Mem32[ca126c] (00000000)
00664c80:bd = Mem32[ca127c] (00000000)
00664d40:bd = Mem32[ca1280] (00000000)
00664e00:bd = Mem32[ca1284] (00000000)
00664ec0:17a = Mem32[ca1288] (00000000)
00665040:bd = Mem32[ca128c] (00000000)
00665100:bd = Mem32[ca1290] (00000000)
006651c0:bd = Mem32[ca1294] (00000000)
00665280:17a = Mem32[ca1298] (00000000)
00665400:bd = Mem32[ca129c] (00000000)
006654c0:bd = Mem32[ca1270] (00000000)
00665580:17a = Mem32[ca1264] (00000000)
00665700:bd = Mem32[ca1274] (00000000)
006657c0:bd = Mem32[ca12a0] (00000000)
00665880:bd = Mem32[ca1260] (00000000)
00665940:bd = Mem32[ca12a4] (00000000)
00665a00:bd = Mem32[ca12a8] (00000000)
00665ac0:183 = Mem32[ca13a4] (00000002)
00665c48:205 = Mem32[ca13b0] (00000000)
00665e50:183 = Mem32[ca34c4] (00000002)
00665fd8:183 = Mem32[ca13ac] (00000002)
00666160:40a = Mem32[ca13a8] (14000400)
00666570:205 = Mem32[ca13b4] (00000000)
00666778:f9c = Mem32[ca1140] (00000002)
00667718:3e7 = Mem32[ca115c] (00000000)
00667b00:f9c = Mem32[ca113c] (00000002)
00668aa0:f9c = Mem32[ca1148] (00000002)
00669a40:3e7 = Mem32[ca1150] (00000000)
00669e28:3e7 = Mem32[ca114c] (1a000000)
0066a210:f9c = Mem32[ca1138] (00000002)
0066b1b0:f9c = Mem32[ca1134] (00000002)
0066c150:3e7 = Mem32[ca1160] (00000000)
0066c538:f9c = Mem32[ca1168] (00000002)
0066d4d8:3e7 = Mem32[ca1164] (00000000)
0066d8c0:f9c = Mem32[ca1144] (00000002)
0066e860:3e7 = Mem32[ca1158] (00000000)
0066ec48:f9c = Mem32[ca1154] (1f000000)
0066fd0c:4 = ec22e8 (00000000)
0066ff78:6a40 = 0 (16000002)
0068ac74:1 = Mem32[cb06ac] (00000000)
0068ac8c:4 = Mem32[cb06b0] (36000020)
0068c104:4 = 0 (20000020)
0068c108:4 = 0 (21000020)
0068c10c:32 = Mem32[cb0760] (00000000)
0068c140:4 = Mem32[cb0764] (36000020)
0068c144:1 = Mem32[cb075c] (00000000)
0068c148:4 = Mem32[cb0448] (36000020)
0068c14c:2 = Mem32[cb0444] (00000000)
0068c1e0:4 = ec2378 (00000000)
0068c1f0:4 = Mem32[cb04bc] (36000020)
0068c1f4:4 = Mem32[cb04b8] (1d000000)
0068c1fc:4 = Mem32[cb04b4] (1c000000)
0068c204:4 = Mem32[cb0730] (1b000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[cb06a8] (36000020)
0068c234:4 = Mem32[cb06cc] (36000020)
0068c238:4 = Mem32[cb06c8] (00000002)
006bb210:720 = Mem32[ca42c8] (00000000)
006bd3d0:1a94 = Mem32[ca3514] (37000002)
006c9858:d1 = Mem32[ca1060] (00000000)
006c9930:344 = Mem32[ca1064] (00000000)
006c9c78:1a2 = Mem32[ca1068] (00000000)
006c9e20:d1 = Mem32[ca106c] (00000000)
006c9ef8:344 = Mem32[ca1070] (00000000)
006ca240:d1 = Mem32[ca1078] (00000000)
006ca318:1a2 = Mem32[ca1074] (00000000)
006ca4bc:30 = Mem32[ca4984] (00000000)
006ca4ec:30 = Mem32[ca4988] (00000000)
006ca51c:30 = Mem32[ca498c] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[cb0528] (00000000)
006caf98:4 = Mem32[caba48] (00000000)
006cafa0:2a00 = Mem32[caba4c] (00000000)
006cd9a0:204 = Mem32[caba50] (00000000)
006cdba8:204 = Mem32[caba54] (00000000)
006cddc0:2 = Mem32[cab4e0] (00000000)
006cddc4:8 = Mem32[cab4dc] (00000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = Mem32[cb2850] (00000002)
006ceff8:4b0 = 0 (28000000)
006d0f14:4 = Mem32[cab7ec] (00000000)
006d0f24:4 = Mem32[cab7e4] (00000002)
006d0f30:279 = Mem32[cab7e8] (00000002)
006d1200:4 = 0 (2c000020)
006d1234:4 = ec2370 (00000000)
006d1260:4 = 0 (25000020)
006d5a6c:4 = Mem32[ca4a48] (00000000)
006d5cd8:4 = Mem32[cab8a0] (03000020)
006d5e14:4 = 0 (34000020)
006d5e1c:4 = ec2380 (00000000)
006d5ec8:4 = 0 (29000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0d000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = ec2388 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = ec2384 (00000000)

-- Dat patches --
Units entry count patches: [ca1558, ca1564, ca1570, ca157c, ca1588, ca1594, ca15a0, ca15ac, ca15b8, ca15c4, ca15d0, ca15dc, ca15e8, ca15f4, ca1600, ca160c, ca1618, ca1624, ca1630, ca163c, ca1648, ca1654, ca1660, ca166c, ca1678, ca1684, ca1690, ca169c, ca16a8, ca16b4, ca16c0, ca16cc, ca16d8, ca16e4, ca16f0, ca16fc, ca1708, ca1714, ca1720, ca172c, ca1738, ca1744, ca1750, ca175c, ca1768, ca1774, ca1780, ca178c, ca1798, ca17a4, ca17b0, ca17bc, ca17c8, ca17d4]
Units array patches:
    00: [54f598, 55d38c, 574c56, 577c4d, 577cad, 577d0e, 594a70, 59c3e1, 59ca7a, 59cad4, 59fabf, 5a0d6c, 6c77b5, 6c8309, ca14a4, ca1550]
    01: [57343f, 57348d, 573864, 574634, 57574a, 5757b7, 5d1f6c, 5d1fdd, ca14f8, ca155c]
    02: [68d881, 68da11, ca1504, ca1568]
    03: ["59f6d2:0+0", "ca154c:6a+0", "ca1574:6a+0"]
    04: [56fb85, 59df0e, 59f774, ca14b4, ca1580]
    05: [573ea9, 594615, 594634, 5947bd, ca14b0, ca158c]
    06: [53a017, 5461f9, 567277, 567b5f, 56b18a, 576cda, 5854dd, 588576, 5888a6, 5888d9, 588fa1, 589889, 589ac5, 58ad86, 58e110, 590507, 595f7f, 59b8a9, 5d1586, 5d16c1, 5d183d, 5d1c99, 5d1ded, 5e3a9d, 67cc6c, 6fce5d, 6fda5b, 6fdb7a, 6fe206, 6fe4db, 7051d3, 70540c, 706067, ca14d8, ca1598]
    07: ["53a045:0+0", "56029f:0+0", "5603f4:0+0", "56064f:49+0", "56b198:0+0", "573e35:0+0", "574cb7:0+0", "576cee:0+0", "576d13:0+0", "57fe30:0+0", "585520:0+0", "5858ea:0+0", "585921:0+0", "585940:0+0", "595f91:0+0", "59b8b4:0+0", "5d1591:0+0", "5d16cc:0+0", "5d184b:0+0", "5d1ca4:0+0", "5d1df8:0+0", "5e3aae:0+0", "67cb01:0+0", "67cefc:0+0", "67e77a:0+0", "68bbf9:0+0", "68c20a:0+0", "68f511:0+0", "6fdaf3:0+0", "6fdbc7:0+0", "7051e7:0+0", "705421:0+0", "7056a9:0+0", "70607b:0+0", "ca1508:0+0", "ca15a4:0+0"]
    08: ["53a021:0+0", "53a050:0+0", "55d706:6e+0", "55d843:0+0", "55d872:0+0", "55d8a6:0+0", "55d8e2:0+0", "55de43:0+0", "55e152:0+0", "55e6b5:0+0", "55f0d3:0+0", "55f18c:0+0", "55f303:0+0", "560ca9:49+0", "561213:49+0", "566ce5:6a+0", "56b1ac:0+0", "56f4b4:0+0", "56f4cc:0+0", "56f4e2:0+0", "573bce:0+0", "573e2a:0+0", "574470:0+0", "574996:0+0", "5759b5:0+0", "575bb3:0+0", "575bc3:0+0", "576c87:0+0", "5771ff:0+0", "57c630:0+0", "580190:0+0", "58999a:0+0", "59266a:6a+0", "594c36:0+0", "594d28:0+0", "595f41:0+0", "59b951:0+0", "59ba82:0+0", "59da85:0+0", "59da8c:0+0", "59e143:0+0", "59e3c1:0+0", "59f78f:0+0", "5a0be3:6a+0", "5c6c59:0+0", "5c7ea7:0+0", "5d159c:0+0", "5d16d7:0+0", "5d185b:0+0", "5d9cdb:0+0", "5dae52:0+0", "5e353e:0+0", "668588:0+0", "66b105:0+0", "67cae2:0+0", "67cc87:0+0", "67cea5:0+0", "67e813:0+0", "68bbde:0+0", "68c1ee:0+0", "68d89f:0+0", "68da2f:0+0", "68f4e2:0+0", "6fdac3:0+0", "7055a1:0+0", "70562d:0+0", "ca14c8:0+0", "ca15b0:0+0"]
    09: [55d60d, 55d9c0, 55e42c, 574cf5, 574d78, 577042, 57713d, 57745e, 594934, 59fa3c, 59fd6a, 68d890, 68da20, ca1488, ca15bc]
    0a: [58928b, 59e236, ca150c, ca15c8]
    0b: [587e04, 6e80e5, 6e80f5, 6e913d, 6e914d, ca1538, ca15d4]
