-- Main --
add_asset_change_callback: 005238d0
00516bac:4 = fb2fb4 (00000000)
00516bb0:4 = Mem32[d9d154] (09000010)
00516bb0:50 = Mem32[d9d154] (06000000)
00516c00:4 = Mem32[d9d158] (09000010)
00516c00:3c = Mem32[d9d158] (06000000)
00516c3c:4 = Mem32[d9d168] (09000010)
00516c3c:3c = Mem32[d9d168] (06000000)
00516c78:4 = Mem32[d9d0d0] (09000010)
00516c78:8c = Mem32[d9d0d0] (06000000)
00516d04:4 = fb30d8 (00000000)
00516d08:4 = Mem32[d9d1cc] (09000010)
00516d08:b4 = Mem32[d9d1cc] (06000000)
00516dbc:4 = fb30dc (00000000)
00516dc0:4 = Mem32[d9d1d8] (09000010)
00516dc0:b4 = Mem32[d9d1d8] (06000000)
00516e74:4 = fb30e0 (00000000)
00516e78:4 = Mem32[d9d0d4] (09000010)
00516e78:a0 = Mem32[d9d0d4] (06000000)
00516f18:4 = Mem32[d9d0c8] (09000010)
00516f18:8c = Mem32[d9d0c8] (06000000)
00516fa4:4 = fb2fd0 (00000000)
00516fa8:4 = Mem32[d9d0dc] (09000010)
00516fa8:8c = Mem32[d9d0dc] (06000000)
00517034:4 = fb30a4 (00000000)
00517038:4 = Mem32[d9d0e4] (09000010)
00517038:8c = Mem32[d9d0e4] (06000000)
005170c4:4 = fb30b8 (00000000)
005170c8:4 = Mem32[d9d0d8] (09000010)
005170c8:8c = Mem32[d9d0d8] (06000000)
00517154:4 = fb30e4 (00000000)
00517158:4 = Mem32[d9d0e0] (09000010)
00517158:8c = Mem32[d9d0e0] (06000000)
005171e4:4 = fb2fdc (00000000)
005171e8:4 = Mem32[d9d0c4] (09000010)
005171e8:78 = Mem32[d9d0c4] (06000000)
00517260:4 = Mem32[d9d0cc] (09000010)
00517260:8c = Mem32[d9d0cc] (06000000)
005172ec:4 = fb3034 (00000000)
005172f0:4 = Mem32[d9d16c] (09000010)
005172f0:64 = Mem32[d9d16c] (06000000)
00517354:4 = fb2fa4 (00000000)
00517358:4 = Mem32[d9d174] (09000010)
00517358:78 = Mem32[d9d174] (06000000)
005173d0:4 = Mem32[d9d188] (09000010)
005173d0:78 = Mem32[d9d188] (06000000)
00517448:4 = Mem32[d9d178] (09000010)
00517448:28 = Mem32[d9d178] (06000000)
00517470:4 = Mem32[d9d17c] (09000010)
00517470:50 = Mem32[d9d17c] (06000000)
005174c0:4 = Mem32[d9d180] (09000010)
005174c0:a0 = Mem32[d9d180] (06000000)
00517560:4 = Mem32[d9d184] (09000010)
00517560:50 = Mem32[d9d184] (06000000)
005175b0:4 = Mem32[d9d18c] (09000010)
005175b0:8c = Mem32[d9d18c] (06000000)
0051763c:4 = fb3110 (00000000)
00517640:4 = Mem32[d9d190] (09000010)
00517640:64 = Mem32[d9d190] (06000000)
005176a4:4 = fb2fac (00000000)
005176a8:4 = Mem32[d9d194] (09000010)
005176a8:50 = Mem32[d9d194] (06000000)
005176f8:4 = Mem32[d9d198] (09000010)
005176f8:14 = Mem32[d9d198] (06000000)
0051770c:4 = Mem32[d9d170] (09000010)
0051770c:3c = Mem32[d9d170] (06000000)
00517748:4 = Mem32[d9d1e4] (09000010)
00517748:8c = Mem32[d9d1e4] (06000000)
005177d4:4 = fb2fa8 (00000000)
005177d8:4 = Mem32[d9cdac] (09000010)
005177d8:78 = Mem32[d9cdac] (06000000)
00517850:4 = Mem32[d9d098] (09000010)
00517850:8c = Mem32[d9d098] (06000000)
005178dc:4 = fb30a8 (00000000)
005178e0:4 = Mem32[d9d07c] (09000010)
005178e0:b4 = Mem32[d9d07c] (06000000)
00517994:4 = fb30e8 (00000000)
00517998:4 = Mem32[d9d1c8] (09000010)
00517998:b4 = Mem32[d9d1c8] (06000000)
00517a4c:4 = fb3104 (00000000)
00517a50:4 = Mem32[d9d1d4] (09000010)
00517a50:64 = Mem32[d9d1d4] (06000000)
00517ab4:4 = fb3108 (00000000)
00517ab8:4 = Mem32[d9cedc] (09000010)
00517ab8:b4 = Mem32[d9cedc] (06000000)
00517b6c:4 = fb304c (00000000)
00517b70:4 = Mem32[d9d090] (09000010)
00517b70:a0 = Mem32[d9d090] (06000000)
00517c10:4 = Mem32[d9cf6c] (09000010)
00517c10:78 = Mem32[d9cf6c] (06000000)
00517c88:4 = Mem32[d9d078] (09000010)
00517c88:8c = Mem32[d9d078] (06000000)
00517d14:4 = fb2fc0 (00000000)
00517d18:4 = Mem32[d9d080] (09000010)
00517d18:8c = Mem32[d9d080] (06000000)
00517da4:4 = fb3048 (00000000)
00517da8:4 = Mem32[d9d084] (09000010)
00517da8:a0 = Mem32[d9d084] (06000000)
00517e48:4 = Mem32[d9d08c] (09000010)
00517e48:78 = Mem32[d9d08c] (06000000)
00517ec0:4 = Mem32[d9d094] (09000010)
00517ec0:78 = Mem32[d9d094] (06000000)
00517f38:4 = Mem32[d9d0f0] (09000010)
00517f38:c8 = Mem32[d9d0f0] (06000000)
00518000:4 = Mem32[d9d0f4] (09000010)
00518000:14 = Mem32[d9d0f4] (06000000)
00518014:4 = Mem32[d9d0f8] (09000010)
00518014:28 = Mem32[d9d0f8] (06000000)
0051803c:4 = Mem32[d9d12c] (09000010)
0051803c:28 = Mem32[d9d12c] (06000000)
00518068:4 = Mem32[d9d0fc] (09000010)
00518068:dc = Mem32[d9d0fc] (06000000)
00518144:4 = fb3044 (00000000)
00518148:4 = Mem32[d9d104] (09000010)
00518148:f0 = Mem32[d9d104] (06000000)
00518238:4 = Mem32[d9d110] (09000010)
00518238:f0 = Mem32[d9d110] (06000000)
00518328:4 = Mem32[d9d108] (09000010)
00518328:104 = Mem32[d9d108] (06000000)
0051842c:4 = fb3038 (00000000)
00518430:4 = Mem32[d9d10c] (09000010)
00518430:50 = Mem32[d9d10c] (06000000)
00518480:4 = Mem32[d9d120] (09000010)
00518480:8c = Mem32[d9d120] (06000000)
0051850c:4 = fb2fd4 (00000000)
00518510:4 = Mem32[d9d114] (09000010)
00518510:78 = Mem32[d9d114] (06000000)
00518588:4 = Mem32[d9d118] (09000010)
00518588:50 = Mem32[d9d118] (06000000)
005185d8:4 = Mem32[d9d124] (09000010)
005185d8:64 = Mem32[d9d124] (06000000)
0051863c:4 = fb303c (00000000)
00518640:4 = Mem32[d9d100] (09000010)
00518640:8c = Mem32[d9d100] (06000000)
005186cc:4 = fb3040 (00000000)
005186d0:4 = Mem32[d9d11c] (09000010)
005186d0:78 = Mem32[d9d11c] (06000000)
00518748:4 = Mem32[d9d130] (09000010)
00518748:8c = Mem32[d9d130] (06000000)
005187d4:4 = Mem32[d9d19c] (09000010)
005187d4:14 = Mem32[d9d19c] (06000000)
005187e8:bb8 = Mem32[d9c9e4] (09000000)
005193a0:ab0 = Mem32[d9cccc] (2f000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem32[d937a4] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem32[d9b9fc] (00000000)
0051ce70:1c = Mem32[d961c0] (00000002)
0051ce8c:4 = Mem32[d961c4] (00000000)
0051ce98:4 = Mem32[d961c8] (00000000)
0051cea0:4 = Mem32[d961bc] (00000002)
0051ced0:f9c = fb8ed0 (00000002)
0051f2a8:4e0c = fb3120 (00000002)
005240d0:3e7 = Mem32[d93628] (00000000)
0052e4c0:4 = fbae0c (00000000)
0052e5c8:f9c = fb7f30 (00000002)
0052f568:4e200 = Mem32[d93630] (3b000000)
0057eb68:4 = Mem32[d93634] (3a080000)
0057eb70:4 = Mem32[d93638] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem32[d9b8d0] (00000002)
0057f0b4:1 = Mem32[d9b8cc] (00000002)
0057f0d8:4 = Mem32[d9b8d4] (00000002)
005967f8:8d = Mem32[d9b8f0] (00000000)
00596a18:ff = Mem32[d960a8] (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = fbcd4c (00000000)
0059723c:1 = Mem32[da0c40] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem32[d9b874] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem32[d9ba00] (00000000)
0059cc80:4 = Mem32[d9ba04] (00000000)
0059cca8:8b740 = Mem32[d937ac] (32000000)
006283f0:4 = Mem32[d937cc] (00000002)
006283f8:30 = Mem32[d937c8] (25000000)
00628428:4 = Mem32[d937b8] (33000000)
0062842c:4 = Mem32[d937bc] (33000000)
00628430:4 = Mem32[d937c0] (33000000)
00628434:4 = Mem32[d937c4] (33000000)
00628438:4 = Mem32[d937b4] (33000000)
0062843c:4 = Mem32[d937b0] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem32[d94cd0] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem32[d94cd4] (00000002)
0062848c:4 = Mem32[d94cd8] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem32[d94ce0] (00000002)
006284a8:4 = Mem32[d94cdc] (00000002)
006284ac:2 = Mem32[d94ce4] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem32[d93778] (00000000)
00629d98:15f90 = Mem32[d9376c] (3d000000)
0063fe30:4 = Mem32[d93770] (3c080000)
0063fe34:4 = Mem32[d93774] (3c100000)
0063fed8:4 = Mem32[d934e0] (00000000)
0063ff40:4 = Mem32[d934e4] (00000000)
0063ff78:33c = Mem32[d961e8] (2e000000)
006402b8:290 = Mem32[d961ec] (2e000000)
00640550:31a = Mem32[d961f0] (2e000000)
0064086c:4 = Mem32[d961f4] (00000000)
00640b58:1 = Mem32[d9b5fc] (00000000)
00640b5c:4 = fb30b4 (00000000)
00640b60:b12 = Mem32[d9b5f0] (28000000)
0064169c:4 = fb30ec (00000000)
006416a0:9c40 = Mem32[d93760] (3f000000)
0064b2e0:4 = Mem32[d93764] (41080000)
0064b2e4:4 = Mem32[d93768] (41100000)
0064b2e8:2bc0 = Mem32[d92c5c] (37000000)
0064debc:4 = Mem32[d92c58] (00000000)
0064eed8:4 = Mem32[d92c60] (36080000)
0064eedc:4 = Mem32[d92c64] (36100000)
006509a0:2 = Mem32[da0d94] (00000000)
006509b0:4 = Mem32[da0d98] (00000000)
00654880:200 = Mem32[d9b9f0] (00000000)
00654aa0:4 = Mem32[d9b9f4] (00000000)
006556e4:4 = fb8ecc (00000000)
00655700:3d = Mem32[d91a60] (00000000)
00655740:7a = Mem32[d91a64] (00000000)
006557bc:4 = fb3094 (00000000)
006557c0:7a = Mem32[d91a68] (00000000)
0065583c:4 = fb3098 (00000000)
00655840:7a = Mem32[d91a6c] (00000000)
006558c0:7a = Mem32[d91a40] (00000000)
00655940:7a = Mem32[d91a50] (00000000)
006559bc:4 = fb309c (00000000)
006559c0:7a = Mem32[d91a54] (00000000)
00655a40:7a = Mem32[d91a48] (00000000)
00655ac0:7a = Mem32[d91a44] (00000000)
00655b3c:3d = Mem32[d91a4c] (00000000)
00655b7c:4 = fb30c4 (00000000)
00655b80:7a = Mem32[d91a58] (00000000)
00655bfc:3d = Mem32[d91a5c] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem32[d9144c] (00000000)
006561f0:58 = Mem32[d91454] (00000000)
00656248:58 = Mem32[d91450] (00000000)
006562a0:58 = Mem32[d9145c] (00000000)
006562f8:58 = Mem32[d91448] (00000000)
00656350:2c = Mem32[d91460] (00000000)
0065637c:4 = fb3054 (00000000)
00656380:58 = Mem32[d91438] (00000000)
006563d8:58 = Mem32[d91458] (00000000)
00656430:58 = Mem32[d9143c] (00000000)
00656488:2c = Mem32[d91440] (00000000)
006564b4:2c = Mem32[d91444] (00000000)
006564e0:82 = Mem32[d91aa0] (00000000)
00656568:104 = Mem32[d91acc] (00000000)
00656670:82 = Mem32[d91aa4] (00000000)
006566f4:4 = fb30ac (00000000)
006566f8:82 = Mem32[d91aa8] (00000000)
0065677c:4 = fb3058 (00000000)
00656780:104 = Mem32[d91aac] (00000000)
00656884:4 = fb305c (00000000)
00656888:104 = Mem32[d91ab0] (00000000)
0065698c:4 = fb3060 (00000000)
00656990:82 = Mem32[d91ab4] (00000000)
00656a14:4 = fb3064 (00000000)
00656a18:208 = Mem32[d91ab8] (00000000)
00656c20:82 = Mem32[d91a74] (00000000)
00656ca4:4 = fb3068 (00000000)
00656ca8:208 = Mem32[d91abc] (00000000)
00656eb0:104 = Mem32[d91ac0] (00000000)
00656fb4:4 = fb306c (00000000)
00656fb8:82 = Mem32[d91ac4] (00000000)
0065703c:4 = fb3070 (00000000)
00657040:82 = Mem32[d91ac8] (00000000)
006570c4:4 = fb3074 (00000000)
006570c8:104 = Mem32[d91a70] (00000000)
006571cc:4 = fb3078 (00000000)
006571d0:82 = Mem32[d91a7c] (00000000)
00657254:4 = fb307c (00000000)
00657258:82 = Mem32[d91a84] (00000000)
006572dc:4 = fb3080 (00000000)
006572e0:104 = Mem32[d91a78] (00000000)
006573e4:4 = fb308c (00000000)
006573e8:82 = Mem32[d91a88] (00000000)
0065746c:4 = fb3084 (00000000)
00657470:208 = Mem32[d91a8c] (00000000)
00657678:104 = Mem32[d91a90] (00000000)
00657780:104 = Mem32[d91a94] (00000000)
00657888:82 = Mem32[d91a80] (00000000)
0065790c:4 = fb3088 (00000000)
00657910:82 = Mem32[d91a98] (00000000)
00657998:104 = Mem32[d91a9c] (00000000)
00657a9c:1 = Mem32[d9b680] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[d9158c] (00000000)
0065fd00:1c8 = Mem32[d91590] (00000000)
0065fec8:e4 = Mem32[d9155c] (00000000)
0065ffb0:1c8 = Mem32[d91594] (00000000)
00660178:e4 = Mem32[d91598] (00000000)
00660260:1c8 = Mem32[d9159c] (00000000)
00660428:1c8 = Mem32[d915a0] (00000000)
006605f0:e4 = Mem32[d91560] (00000000)
006606d8:e4 = Mem32[d915a4] (00000000)
006607c0:1c8 = Mem32[d915a8] (00000000)
00660988:e4 = Mem32[d915ac] (00000000)
00660a70:1c8 = Mem32[d915b0] (00000000)
00660c38:1c8 = Mem32[d915b4] (00000000)
00660e00:1c8 = Mem32[d915b8] (00000000)
00660fc8:e4 = Mem32[d915bc] (00000000)
006610ac:4 = fb302c (00000000)
006610b0:390 = Mem32[d91564] (00000000)
00661440:d4 = Mem32[d915c0] (00000000)
00661514:4 = fb2fc8 (00000000)
00661518:1c8 = Mem32[d91584] (00000000)
006616e0:e4 = Mem32[d91568] (00000000)
006617c4:4 = fb310c (00000000)
006617c8:720 = Mem32[d9156c] (00000000)
00661ee8:d4 = Mem32[d915c4] (00000000)
00661fbc:4 = fb3028 (00000000)
00661fc0:d4 = Mem32[d915c8] (00000000)
00662094:4 = fb3024 (00000000)
00662098:e4 = Mem32[d91580] (00000000)
0066217c:4 = fb3020 (00000000)
00662180:e4 = Mem32[d91570] (00000000)
00662264:4 = fb301c (00000000)
00662268:e4 = Mem32[d91574] (00000000)
00662350:390 = Mem32[d91578] (00000000)
006626e0:180 = Mem32[d915cc] (00000000)
00662860:390 = Mem32[d9157c] (00000000)
00662bf0:1c8 = Mem32[d915d0] (00000000)
00662db8:e4 = Mem32[d9152c] (00000000)
00662e9c:4 = fb3018 (00000000)
00662ea0:e4 = Mem32[d91530] (00000000)
00662f84:4 = fb3014 (00000000)
00662f88:1c8 = Mem32[d91534] (00000000)
00663150:e4 = Mem32[d91538] (00000000)
00663234:4 = fb3010 (00000000)
00663238:e4 = Mem32[d91528] (00000000)
0066331c:4 = fb300c (00000000)
00663320:e4 = Mem32[d9153c] (00000000)
00663404:4 = fb3008 (00000000)
00663408:1c8 = Mem32[d915d4] (00000000)
006635d0:e4 = Mem32[d915d8] (00000000)
006636b4:4 = fb3004 (00000000)
006636b8:e4 = Mem32[d91540] (00000000)
0066379c:4 = fb3000 (00000000)
006637a0:e4 = Mem32[d91544] (00000000)
00663884:4 = fb2ffc (00000000)
00663888:1c8 = Mem32[d915dc] (00000000)
00663a50:e4 = Mem32[d91548] (00000000)
00663b38:d4 = Mem32[d915e0] (00000000)
00663c0c:4 = fb30b0 (00000000)
00663c10:d4 = Mem32[d915e4] (00000000)
00663ce4:4 = fb2ff8 (00000000)
00663ce8:e4 = Mem32[d9154c] (00000000)
00663dcc:4 = fb2ff4 (00000000)
00663dd0:e4 = Mem32[d915e8] (00000000)
00663eb8:1c8 = Mem32[d915ec] (00000000)
00664080:390 = Mem32[d91550] (00000000)
00664410:e4 = Mem32[d915f0] (00000000)
006644f4:4 = fb3114 (00000000)
006644f8:e4 = Mem32[d91554] (16000000)
006645dc:4 = fb2ff0 (00000000)
006645e0:e4 = Mem32[d915f4] (00000000)
006646c4:4 = fb2fec (00000000)
006646c8:e4 = Mem32[d915f8] (00000000)
006647ac:4 = fb2fe0 (00000000)
006647b0:e4 = Mem32[d91588] (00000000)
00664894:4 = fb2fe4 (00000000)
00664898:e4 = Mem32[d91558] (00000000)
0066497c:4 = fb2fe8 (00000000)
00664980:c0 = Mem32[d915fc] (00000000)
00664a40:bd = Mem32[d911c8] (00000000)
00664b00:bd = Mem32[d911b8] (00000000)
00664bc0:bd = Mem32[d911bc] (00000000)
00664c80:bd = Mem32[d911cc] (00000000)
00664d40:bd = Mem32[d911d0] (00000000)
00664e00:bd = Mem32[d911d4] (00000000)
00664ec0:17a = Mem32[d911d8] (00000000)
00665040:bd = Mem32[d911dc] (00000000)
00665100:bd = Mem32[d911e0] (00000000)
006651c0:bd = Mem32[d911e4] (00000000)
00665280:17a = Mem32[d911e8] (00000000)
00665400:bd = Mem32[d911ec] (00000000)
006654c0:bd = Mem32[d911c0] (00000000)
00665580:17a = Mem32[d911b4] (00000000)
00665700:bd = Mem32[d911c4] (00000000)
006657c0:bd = Mem32[d911f0] (00000000)
00665880:bd = Mem32[d911b0] (00000000)
00665940:bd = Mem32[d911f4] (00000000)
00665a00:bd = Mem32[d911f8] (00000000)
00665ac0:183 = Mem32[d913b0] (00000002)
00665c48:205 = Mem32[d913bc] (00000000)
00665e50:183 = Mem32[d9362c] (00000002)
00665fd8:183 = Mem32[d913b8] (00000002)
00666160:40a = Mem32[d913b4] (11000400)
00666570:205 = Mem32[d913c0] (00000000)
00666778:f9c = fbcd50 (00000002)
00667718:3e7 = Mem32[d910b0] (00000000)
00667b00:f9c = fbbdb0 (00000002)
00668aa0:f9c = fbec90 (00000002)
00669a40:3e7 = Mem32[d910a4] (00000000)
00669e28:3e7 = Mem32[d910a0] (12000000)
0066a210:f9c = fbae10 (00000002)
0066b1b0:f9c = fb9e70 (00000002)
0066c150:3e7 = Mem32[d910b4] (00000000)
0066c538:f9c = fbfc30 (00000002)
0066d4d8:3e7 = Mem32[d910b8] (00000000)
0066d8c0:f9c = fbdcf0 (00000002)
0066e860:3e7 = Mem32[d910ac] (00000000)
0066ec48:f9c = Mem32[d910a8] (17000000)
0066fd0c:4 = fb3090 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[da0c1c] (00000000)
0068ac8c:4 = Mem32[da0c20] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[da0cd0] (00000000)
0068c140:4 = Mem32[da0cd4] (2c000020)
0068c144:1 = Mem32[da0ccc] (00000000)
0068c148:4 = Mem32[da09b8] (2c000020)
0068c14c:2 = Mem32[da09b4] (00000000)
0068c1e0:4 = fbbdac (00000000)
0068c1f0:4 = Mem32[da0a2c] (2c000020)
0068c1f4:4 = Mem32[da0a28] (15000000)
0068c1fc:4 = Mem32[da0a24] (14000000)
0068c204:4 = Mem32[da0c50] (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[da0c18] (2c000020)
0068c234:4 = Mem32[da0c3c] (2c000020)
0068c238:4 = Mem32[da0c38] (00000002)
006bb210:720 = Mem32[d945f4] (00000000)
006bd3d0:1a94 = Mem32[d937a8] (2d000002)
006c9858:d1 = Mem32[d91080] (00000000)
006c9930:344 = Mem32[d91084] (00000000)
006c9c78:1a2 = Mem32[d91088] (00000000)
006c9e20:d1 = Mem32[d9108c] (00000000)
006c9ef8:344 = Mem32[d91090] (00000000)
006ca240:d1 = Mem32[d91098] (00000000)
006ca318:1a2 = Mem32[d91094] (00000000)
006ca4bc:30 = Mem32[d94cc4] (00000000)
006ca4ec:30 = Mem32[d94cc8] (00000000)
006ca51c:30 = Mem32[d94ccc] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[da0a98] (00000000)
006caf98:4 = Mem32[d9be00] (00000000)
006cafa0:2a00 = Mem32[d9be04] (00000000)
006cd9a0:204 = Mem32[d9be08] (00000000)
006cdba8:204 = Mem32[d9be0c] (00000000)
006cddc0:2 = Mem32[d9b8a0] (00000000)
006cddc4:8 = Mem32[d9b89c] (00000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = fb3118 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[d9bba0] (00000000)
006d0f24:4 = fb7f2c (00000002)
006d0f30:279 = Mem32[d9bb9c] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = fb9e6c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[d94d88] (00000000)
006d5cd8:4 = Mem32[d9bbd8] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = fbdcec (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = fbfc2c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = fbec8c (00000000)

-- Dat patches --
Units entry count patches: [d91608, d91618, d91628, d91638, d91648, d91658, d91668, d91678, d91688, d91698, d916a8, d916b8, d916c8, d916d8, d916e8, d916f8, d91708, d91718, d91728, d91738, d91748, d91758, d91768, d91778, d91788, d91798, d917a8, d917b8, d917c8, d917d8, d917e8, d917f8, d91808, d91818, d91828, d91838, d91848, d91858, d91868, d91878, d91888, d91898, d918a8, d918b8, d918c8, d918d8, d918e8, d918f8, d91908, d91918, d91928, d91938, d91948, d91958]
Units array patches:
    00: [554048, 55f723, 585aa3, 589eed, 589f4d, 589fae, 5acedc, 5b25f9, 5b262a, 5b2697, 5b2737, 5b2778, 5b2e02, 5b30da, 5b3422, 5b658c, 5b7f6c, 718f15, 719f08, d91554, d91600]
    01: ["583ab7:0+0", "583b05:0+0", "5841af:0+0", "5858c1:0+0", "613566:0+0", "613603:0+0", "6c8008:e3+0", "6c81aa:e3+0", "d915a8:0+0", "d91610:0+0"]
    02: [d915b4, d91620]
    03: ["5b5e92:0+0", "d915fc:6a+0", "d91630:6a+0"]
    04: [579ff7, 5b471e, 5b5f69, d91564, d91640]
    05: [584a48, 5ac9ea, 5aca09, 5acb85, d91560, d91650]
    06: [535947, 54ddfa, 56f8b2, 571a2d, 575aa7, 588aaa, 599b54, 59dbb6, 59e9bd, 59fbd4, 59feff, 5a14ab, 5a1a83, 5a3956, 5a4867, 5ae9ec, 5b16d9, 612ab5, 612c8d, 612de7, 613137, 613198, 6132d7, 61333f, 615579, 61987e, 619d9f, 619e2e, 62a8dd, 6b39c5, 75bdce, 75cdaf, 75cfee, 75d927, 75ddb7, 7652b3, 765505, 765f3a, d91588, d91660]
    07: ["535975:0+0", "5642a2:0+0", "564508:0+0", "564a6c:49+0", "575ab5:0+0", "5849a7:0+0", "585b2e:0+0", "588abe:0+0", "588ae3:0+0", "58d6eb:0+0", "599b8f:0+0", "59a0a7:0+0", "59a0e5:0+0", "59a103:0+0", "5ae9fe:0+0", "5b16e4:0+0", "612ac0:0+0", "612c9b:0+0", "612df2:0+0", "613142:0+0", "6131a3:0+0", "6132e2:0+0", "61334a:0+0", "615584:0+0", "619888:0+0", "619daa:0+0", "619e39:0+0", "62a8e9:0+0", "6b3871:0+0", "6b3d58:0+0", "6b3d73:0+0", "6b3fc8:0+0", "6b5707:0+0", "6c5d09:0+0", "6c6529:0+0", "6c8026:e3+0", "6c81c8:e3+0", "6ca180:0+0", "75ce72:0+0", "75d048:0+0", "7652c7:0+0", "76551a:0+0", "7658be:0+0", "765f4e:0+0", "d915b8:0+0", "d91670:0+0"]
    08: ["535951:0+0", "535980:0+0", "55eef8:0+0", "55faa9:6e+0", "55fc18:0+0", "55fc46:0+0", "55fc79:0+0", "55fcb6:0+0", "560350:0+0", "5606c6:0+0", "560df8:0+0", "562f43:0+0", "5630c3:0+0", "563243:0+0", "566e42:49+0", "569379:49+0", "56f14a:6a+0", "575ac5:0+0", "579656:0+0", "579698:0+0", "5796b0:0+0", "5796c6:0+0", "584597:0+0", "58499c:0+0", "5852ed:0+0", "58566b:0+0", "587172:0+0", "5872e4:0+0", "5872f4:0+0", "588a57:0+0", "589204:0+0", "58aff1:0+0", "58dd70:0+0", "59fdcd:0+0", "5a73cc:6a+0", "5ad1f8:0+0", "5ad2e7:0+0", "5ae9b1:0+0", "5b17bd:0+0", "5b1901:0+0", "5b1961:0+0", "5b4009:0+0", "5b4010:0+0", "5b49da:0+0", "5b4d9d:0+0", "5b5fbf:0+0", "5b7c96:6a+0", "60303d:0+0", "604b77:0+0", "612acb:0+0", "612cab:0+0", "612dfd:0+0", "61314d:0+0", "6132ed:0+0", "61558f:0+0", "61989b:0+0", "619dbd:0+0", "619e4c:0+0", "61d70a:0+0", "61eb4a:0+0", "62a18e:0+0", "699dea:0+0", "699e45:0+0", "69da4d:0+0", "69daa8:0+0", "6b3a2f:0+0", "6b3d0f:0+0", "6b409c:0+0", "6b5df7:0+0", "6c5cee:0+0", "6c650e:0+0", "6c8017:e3+0", "6c81b9:e3+0", "6ca11d:0+0", "75ce44:0+0", "75ce95:0+0", "75cef6:0+0", "75cf3f:0+0", "75cfa0:0+0", "7656c0:0+0", "76571d:0+0", "7657ae:0+0", "765809:0+0", "d91578:0+0", "d91680:0+0"]
    09: [55f97b, 55fe03, 560aba, 585b6f, 585c21, 588f05, 589148, 5894eb, 5acd55, 5b6486, 5b6852, d91538, d91690]
    0a: [59efd4, 5b4b2e, d915bc, d916a0]
    0b: [59cf64, 74251c, 74252c, 74387e, 74388e, d915e8, d916b0]
    0c: [5848ea, 58a3d9, 5a7656, 6041b4, 604284, d91530, d916c0]
    0d: [5848f2, 584939, 5852d6, 585680, 58a39f, 58dd9a, 59b65d, 604a35, 604a74, d91574, d916d0]
