-- Main --
add_asset_change_callback: 14015d410
005167b0:64 = Mem64[140d7b5d0] (06000000)
00516814:4 = 14100450c (00000000)
00516818:4 = Mem64[140d7b5d8] (09000010)
00516818:b4 = Mem64[140d7b5d8] (06000000)
005168cc:4 = 141004620 (00000000)
005168d0:4 = Mem64[140d7b5e0] (09000010)
005168d0:a0 = Mem64[140d7b5e0] (06000000)
00516970:4 = Mem64[140d7b5e8] (09000010)
00516970:14 = Mem64[140d7b5e8] (06000000)
00516984:4 = 141004624 (00000000)
00516988:4 = Mem64[140d7b620] (09000010)
00516988:50 = Mem64[140d7b620] (06000000)
005169d8:4 = Mem64[140d7b600] (09000010)
005169d8:3c = Mem64[140d7b600] (06000000)
00516a14:4 = Mem64[140d7b628] (09000010)
00516a14:3c = Mem64[140d7b628] (06000000)
00516a50:4 = Mem64[140d7b630] (09000010)
00516a50:28 = Mem64[140d7b630] (06000000)
00516a78:4 = Mem64[140d7b5f0] (09000010)
00516a78:64 = Mem64[140d7b5f0] (06000000)
00516adc:4 = 141004500 (00000000)
00516ae0:4 = Mem64[140d7b608] (09000010)
00516ae0:64 = Mem64[140d7b608] (06000000)
00516b44:4 = 141004650 (00000000)
00516b48:4 = Mem64[140d7b5f8] (09000010)
00516b48:64 = Mem64[140d7b5f8] (06000000)
00516bac:4 = 141004504 (00000000)
00516bb0:4 = Mem64[140d7b610] (09000010)
00516bb0:50 = Mem64[140d7b610] (06000000)
00516c00:4 = Mem64[140d7b618] (09000010)
00516c00:3c = Mem64[140d7b618] (06000000)
00516c3c:4 = Mem64[140d7b638] (09000010)
00516c3c:3c = Mem64[140d7b638] (06000000)
00516c78:4 = Mem64[140d7b508] (09000010)
00516c78:8c = Mem64[140d7b508] (06000000)
00516d04:4 = 141004628 (00000000)
00516d08:4 = Mem64[140d7b700] (09000010)
00516d08:b4 = Mem64[140d7b700] (06000000)
00516dbc:4 = 14100462c (00000000)
00516dc0:4 = Mem64[140d7b718] (09000010)
00516dc0:b4 = Mem64[140d7b718] (06000000)
00516e74:4 = 141004630 (00000000)
00516e78:4 = Mem64[140d7b510] (09000010)
00516e78:a0 = Mem64[140d7b510] (06000000)
00516f18:4 = Mem64[140d7b4f8] (09000010)
00516f18:8c = Mem64[140d7b4f8] (06000000)
00516fa4:4 = 141004520 (00000000)
00516fa8:4 = Mem64[140d7b520] (09000010)
00516fa8:8c = Mem64[140d7b520] (06000000)
00517034:4 = 1410045f4 (00000000)
00517038:4 = Mem64[140d7b530] (09000010)
00517038:8c = Mem64[140d7b530] (06000000)
005170c4:4 = 141004608 (00000000)
005170c8:4 = Mem64[140d7b518] (09000010)
005170c8:8c = Mem64[140d7b518] (06000000)
00517154:4 = 141004634 (00000000)
00517158:4 = Mem64[140d7b528] (09000010)
00517158:8c = Mem64[140d7b528] (06000000)
005171e4:4 = 14100452c (00000000)
005171e8:4 = Mem64[140d7b4f0] (09000010)
005171e8:78 = Mem64[140d7b4f0] (06000000)
00517260:4 = Mem64[140d7b500] (09000010)
00517260:8c = Mem64[140d7b500] (06000000)
005172ec:4 = 141004584 (00000000)
005172f0:4 = Mem64[140d7b640] (09000010)
005172f0:64 = Mem64[140d7b640] (06000000)
00517354:4 = 1410044f4 (00000000)
00517358:4 = Mem64[140d7b650] (09000010)
00517358:78 = Mem64[140d7b650] (06000000)
005173d0:4 = Mem64[140d7b678] (09000010)
005173d0:78 = Mem64[140d7b678] (06000000)
00517448:4 = Mem64[140d7b658] (09000010)
00517448:28 = Mem64[140d7b658] (06000000)
00517470:4 = Mem64[140d7b660] (09000010)
00517470:50 = Mem64[140d7b660] (06000000)
005174c0:4 = Mem64[140d7b668] (09000010)
005174c0:a0 = Mem64[140d7b668] (06000000)
00517560:4 = Mem64[140d7b670] (09000010)
00517560:50 = Mem64[140d7b670] (06000000)
005175b0:4 = Mem64[140d7b680] (09000010)
005175b0:8c = Mem64[140d7b680] (06000000)
0051763c:4 = 141004660 (00000000)
00517640:4 = Mem64[140d7b688] (09000010)
00517640:64 = Mem64[140d7b688] (06000000)
005176a4:4 = 1410044fc (00000000)
005176a8:4 = Mem64[140d7b690] (09000010)
005176a8:50 = Mem64[140d7b690] (06000000)
005176f8:4 = Mem64[140d7b698] (09000010)
005176f8:14 = Mem64[140d7b698] (06000000)
0051770c:4 = Mem64[140d7b648] (09000010)
0051770c:3c = Mem64[140d7b648] (06000000)
00517748:4 = Mem64[140d7b730] (09000010)
00517748:8c = Mem64[140d7b730] (06000000)
005177d4:4 = 1410044f8 (00000000)
005177d8:4 = Mem64[140d7b438] (09000010)
005177d8:78 = Mem64[140d7b438] (06000000)
00517850:4 = Mem64[140d7b498] (09000010)
00517850:8c = Mem64[140d7b498] (06000000)
005178dc:4 = 1410045f8 (00000000)
005178e0:4 = Mem64[140d7b460] (09000010)
005178e0:b4 = Mem64[140d7b460] (06000000)
00517994:4 = 141004638 (00000000)
00517998:4 = Mem64[140d7b6f8] (09000010)
00517998:b4 = Mem64[140d7b6f8] (06000000)
00517a4c:4 = 141004654 (00000000)
00517a50:4 = Mem64[140d7b710] (09000010)
00517a50:64 = Mem64[140d7b710] (06000000)
00517ab4:4 = 141004658 (00000000)
00517ab8:4 = Mem64[140d7b440] (09000010)
00517ab8:b4 = Mem64[140d7b440] (06000000)
00517b6c:4 = 14100459c (00000000)
00517b70:4 = Mem64[140d7b488] (09000010)
00517b70:a0 = Mem64[140d7b488] (06000000)
00517c10:4 = Mem64[140d7b448] (09000010)
00517c10:78 = Mem64[140d7b448] (06000000)
00517c88:4 = Mem64[140d7b458] (09000010)
00517c88:8c = Mem64[140d7b458] (06000000)
00517d14:4 = 141004510 (00000000)
00517d18:4 = Mem64[140d7b468] (09000010)
00517d18:8c = Mem64[140d7b468] (06000000)
00517da4:4 = 141004598 (00000000)
00517da8:4 = Mem64[140d7b470] (09000010)
00517da8:a0 = Mem64[140d7b470] (06000000)
00517e48:4 = Mem64[140d7b480] (09000010)
00517e48:78 = Mem64[140d7b480] (06000000)
00517ec0:4 = Mem64[140d7b490] (09000010)
00517ec0:78 = Mem64[140d7b490] (06000000)
00517f38:4 = Mem64[140d7b548] (09000010)
00517f38:c8 = Mem64[140d7b548] (06000000)
00518000:4 = Mem64[140d7b550] (09000010)
00518000:14 = Mem64[140d7b550] (06000000)
00518014:4 = Mem64[140d7b558] (09000010)
00518014:28 = Mem64[140d7b558] (06000000)
0051803c:4 = Mem64[140d7b5c0] (09000010)
0051803c:28 = Mem64[140d7b5c0] (06000000)
00518068:4 = Mem64[140d7b560] (09000010)
00518068:dc = Mem64[140d7b560] (06000000)
00518144:4 = 141004594 (00000000)
00518148:4 = Mem64[140d7b570] (09000010)
00518148:f0 = Mem64[140d7b570] (06000000)
00518238:4 = Mem64[140d7b588] (09000010)
00518238:f0 = Mem64[140d7b588] (06000000)
00518328:4 = Mem64[140d7b578] (09000010)
00518328:104 = Mem64[140d7b578] (06000000)
0051842c:4 = 141004588 (00000000)
00518430:4 = Mem64[140d7b580] (09000010)
00518430:50 = Mem64[140d7b580] (06000000)
00518480:4 = Mem64[140d7b5a8] (09000010)
00518480:8c = Mem64[140d7b5a8] (06000000)
0051850c:4 = 141004524 (00000000)
00518510:4 = Mem64[140d7b590] (09000010)
00518510:78 = Mem64[140d7b590] (06000000)
00518588:4 = Mem64[140d7b598] (09000010)
00518588:50 = Mem64[140d7b598] (06000000)
005185d8:4 = Mem64[140d7b5b0] (09000010)
005185d8:64 = Mem64[140d7b5b0] (06000000)
0051863c:4 = 14100458c (00000000)
00518640:4 = Mem64[140d7b568] (09000010)
00518640:8c = Mem64[140d7b568] (06000000)
005186cc:4 = 141004590 (00000000)
005186d0:4 = Mem64[140d7b5a0] (09000010)
005186d0:78 = Mem64[140d7b5a0] (06000000)
00518748:4 = Mem64[140d7b5c8] (09000010)
00518748:8c = Mem64[140d7b5c8] (06000000)
005187d4:4 = Mem64[140d7b6a0] (09000010)
005187d4:14 = Mem64[140d7b6a0] (06000000)
005187e8:bb8 = Mem64[140d7b430] (09000000)
005193a0:ab0 = 141012130 (00000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem64[140d50a98] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem64[140d7a2e0] (00000000)
0051ce70:1c = Mem64[140d730d0] (00000002)
0051ce8c:4 = Mem64[140d730d8] (00000000)
0051ce98:4 = Mem64[140d730e0] (00000000)
0051cea0:4 = Mem64[140d730c8] (00000002)
0051ced0:f9c = 14100a430 (00000002)
0051f2a8:4e0c = 141004680 (00000002)
005240d0:3e7 = Mem64[140d506a0] (00000000)
0052e4c0:4 = 14100948c (00000000)
0052e5c8:f9c = 141009490 (00000002)
0052f568:4e200 = Mem64[140d506b0] (3b000000)
0057eb68:4 = Mem64[140d506b8] (3a080000)
0057eb70:4 = Mem64[140d506c0] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem64[140d79bc8] (00000002)
0057f0b4:1 = Mem64[140d79bc0] (00000002)
0057f0d8:4 = Mem64[140d79bd0] (00000002)
005967f8:8d = Mem64[140d79d10] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 14100b3cc (00000000)
0059723c:1 = Mem64[140d832b8] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem64[140d79840] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem64[140d7a4e8] (00000000)
0059cc80:4 = Mem64[140d7a4f0] (00000000)
0059cca8:8b740 = Mem64[140d50aa8] (32000000)
006283f0:4 = Mem64[140d50ae8] (00000002)
006283f8:30 = Mem64[140d50ae0] (25000000)
00628428:4 = Mem64[140d50ac0] (33000000)
0062842c:4 = Mem64[140d50ac8] (33000000)
00628430:4 = Mem64[140d50ad0] (33000000)
00628434:4 = Mem64[140d50ad8] (33000000)
00628438:4 = Mem64[140d50ab8] (33000000)
0062843c:4 = Mem64[140d50ab0] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem64[140d54290] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem64[140d54298] (00000002)
0062848c:4 = Mem64[140d542a0] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140d542b0] (00000002)
006284a8:4 = Mem64[140d542a8] (00000002)
006284ac:2 = Mem64[140d542b8] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140d50940] (00000000)
00629d98:15f90 = Mem64[140d50928] (3d000000)
0063fe30:4 = Mem64[140d50930] (3c080000)
0063fe34:4 = Mem64[140d50938] (3c100000)
0063fed8:4 = Mem64[140d50430] (00000000)
0063ff40:4 = Mem64[140d50438] (00000000)
0063ff78:33c = Mem64[140d731f8] (2e000000)
006402b8:290 = Mem64[140d73200] (2e000000)
00640550:31a = Mem64[140d73208] (2e000000)
0064086c:4 = Mem64[140d73210] (00000000)
00640b58:1 = Mem64[140d79580] (00000000)
00640b5c:4 = 141004604 (00000000)
00640b60:b12 = Mem64[140d79570] (28000000)
0064169c:4 = 14100463c (00000000)
006416a0:9c40 = Mem64[140d50910] (3f000000)
0064b2e0:4 = Mem64[140d50918] (41080000)
0064b2e4:4 = Mem64[140d50920] (41100000)
0064b2e8:2bc0 = Mem64[140d4fb98] (37000000)
0064debc:4 = Mem64[140d4fb90] (00000000)
0064eed8:4 = Mem64[140d4fba0] (36080000)
0064eedc:4 = Mem64[140d4fba8] (36100000)
006509a0:2 = Mem64[140d83990] (00000000)
006509b0:4 = Mem64[140d83998] (00000000)
00654880:200 = Mem64[140d79ff8] (00000000)
00654aa0:4 = Mem64[140d7a000] (00000000)
006556e4:4 = 141004678 (00000000)
00655700:3d = Mem64[140d4df50] (00000000)
00655740:7a = Mem64[140d4df58] (00000000)
006557bc:4 = 1410045e4 (00000000)
006557c0:7a = Mem64[140d4df60] (00000000)
0065583c:4 = 1410045e8 (00000000)
00655840:7a = Mem64[140d4df68] (00000000)
006558c0:7a = Mem64[140d4df10] (00000000)
00655940:7a = Mem64[140d4df30] (00000000)
006559bc:4 = 1410045ec (00000000)
006559c0:7a = Mem64[140d4df38] (00000000)
00655a40:7a = Mem64[140d4df20] (00000000)
00655ac0:7a = Mem64[140d4df18] (00000000)
00655b3c:3d = Mem64[140d4df28] (00000000)
00655b7c:4 = 141004614 (00000000)
00655b80:7a = Mem64[140d4df40] (00000000)
00655bfc:3d = Mem64[140d4df48] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140d4d6d8] (00000000)
006561f0:58 = Mem64[140d4d6e8] (00000000)
00656248:58 = Mem64[140d4d6e0] (00000000)
006562a0:58 = Mem64[140d4d6f8] (00000000)
006562f8:58 = Mem64[140d4d6d0] (00000000)
00656350:2c = Mem64[140d4d700] (00000000)
0065637c:4 = 1410045a4 (00000000)
00656380:58 = Mem64[140d4d6b0] (00000000)
006563d8:58 = Mem64[140d4d6f0] (00000000)
00656430:58 = Mem64[140d4d6b8] (00000000)
00656488:2c = Mem64[140d4d6c0] (00000000)
006564b4:2c = Mem64[140d4d6c8] (00000000)
006564e0:82 = Mem64[140d4e110] (00000000)
00656568:104 = Mem64[140d4e168] (00000000)
00656670:82 = Mem64[140d4e118] (00000000)
006566f4:4 = 1410045fc (00000000)
006566f8:82 = Mem64[140d4e120] (00000000)
0065677c:4 = 1410045a8 (00000000)
00656780:104 = Mem64[140d4e128] (00000000)
00656884:4 = 1410045ac (00000000)
00656888:104 = Mem64[140d4e130] (00000000)
0065698c:4 = 1410045b0 (00000000)
00656990:82 = Mem64[140d4e138] (00000000)
00656a14:4 = 1410045b4 (00000000)
00656a18:208 = Mem64[140d4e140] (00000000)
00656c20:82 = Mem64[140d4e0b8] (00000000)
00656ca4:4 = 1410045b8 (00000000)
00656ca8:208 = Mem64[140d4e148] (00000000)
00656eb0:104 = Mem64[140d4e150] (00000000)
00656fb4:4 = 1410045bc (00000000)
00656fb8:82 = Mem64[140d4e158] (00000000)
0065703c:4 = 1410045c0 (00000000)
00657040:82 = Mem64[140d4e160] (00000000)
006570c4:4 = 1410045c4 (00000000)
006570c8:104 = Mem64[140d4e0b0] (00000000)
006571cc:4 = 1410045c8 (00000000)
006571d0:82 = Mem64[140d4e0c8] (00000000)
00657254:4 = 1410045cc (00000000)
00657258:82 = Mem64[140d4e0d8] (00000000)
006572dc:4 = 1410045d0 (00000000)
006572e0:104 = Mem64[140d4e0c0] (00000000)
006573e4:4 = 1410045dc (00000000)
006573e8:82 = Mem64[140d4e0e0] (00000000)
0065746c:4 = 1410045d4 (00000000)
00657470:208 = Mem64[140d4e0e8] (00000000)
00657678:104 = Mem64[140d4e0f0] (00000000)
00657780:104 = Mem64[140d4e0f8] (00000000)
00657888:82 = Mem64[140d4e0d0] (00000000)
0065790c:4 = 1410045d8 (00000000)
00657910:82 = Mem64[140d4e100] (00000000)
00657998:104 = Mem64[140d4e108] (00000000)
00657a9c:1 = Mem64[140d79610] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140d4d8f8] (00000000)
0065fd00:1c8 = Mem64[140d4d900] (00000000)
0065fec8:e4 = Mem64[140d4d898] (00000000)
0065ffb0:1c8 = Mem64[140d4d908] (00000000)
00660178:e4 = Mem64[140d4d910] (00000000)
00660260:1c8 = Mem64[140d4d918] (00000000)
00660428:1c8 = Mem64[140d4d920] (00000000)
006605f0:e4 = Mem64[140d4d8a0] (00000000)
006606d8:e4 = Mem64[140d4d928] (00000000)
006607c0:1c8 = Mem64[140d4d930] (00000000)
00660988:e4 = Mem64[140d4d938] (00000000)
00660a70:1c8 = Mem64[140d4d940] (00000000)
00660c38:1c8 = Mem64[140d4d948] (00000000)
00660e00:1c8 = Mem64[140d4d950] (00000000)
00660fc8:e4 = Mem64[140d4d958] (00000000)
006610ac:4 = 14100457c (00000000)
006610b0:390 = Mem64[140d4d8a8] (00000000)
00661440:d4 = Mem64[140d4d960] (00000000)
00661514:4 = 141004518 (00000000)
00661518:1c8 = Mem64[140d4d8e8] (00000000)
006616e0:e4 = Mem64[140d4d8b0] (00000000)
006617c4:4 = 14100465c (00000000)
006617c8:720 = Mem64[140d4d8b8] (00000000)
00661ee8:d4 = Mem64[140d4d968] (00000000)
00661fbc:4 = 141004578 (00000000)
00661fc0:d4 = Mem64[140d4d970] (00000000)
00662094:4 = 141004574 (00000000)
00662098:e4 = Mem64[140d4d8e0] (00000000)
0066217c:4 = 141004570 (00000000)
00662180:e4 = Mem64[140d4d8c0] (00000000)
00662264:4 = 14100456c (00000000)
00662268:e4 = Mem64[140d4d8c8] (00000000)
00662350:390 = Mem64[140d4d8d0] (00000000)
006626e0:180 = Mem64[140d4d978] (00000000)
00662860:390 = Mem64[140d4d8d8] (00000000)
00662bf0:1c8 = Mem64[140d4d980] (00000000)
00662db8:e4 = Mem64[140d4d838] (00000000)
00662e9c:4 = 141004568 (00000000)
00662ea0:e4 = Mem64[140d4d840] (00000000)
00662f84:4 = 141004564 (00000000)
00662f88:1c8 = Mem64[140d4d848] (00000000)
00663150:e4 = Mem64[140d4d850] (00000000)
00663234:4 = 141004560 (00000000)
00663238:e4 = Mem64[140d4d830] (00000000)
0066331c:4 = 14100455c (00000000)
00663320:e4 = Mem64[140d4d858] (00000000)
00663404:4 = 141004558 (00000000)
00663408:1c8 = Mem64[140d4d988] (00000000)
006635d0:e4 = Mem64[140d4d990] (00000000)
006636b4:4 = 141004554 (00000000)
006636b8:e4 = Mem64[140d4d860] (00000000)
0066379c:4 = 141004550 (00000000)
006637a0:e4 = Mem64[140d4d868] (00000000)
00663884:4 = 14100454c (00000000)
00663888:1c8 = Mem64[140d4d998] (00000000)
00663a50:e4 = Mem64[140d4d870] (00000000)
00663b38:d4 = Mem64[140d4d9a0] (00000000)
00663c0c:4 = 141004600 (00000000)
00663c10:d4 = Mem64[140d4d9a8] (00000000)
00663ce4:4 = 141004548 (00000000)
00663ce8:e4 = Mem64[140d4d878] (00000000)
00663dcc:4 = 141004544 (00000000)
00663dd0:e4 = Mem64[140d4d9b0] (00000000)
00663eb8:1c8 = Mem64[140d4d9b8] (00000000)
00664080:390 = Mem64[140d4d880] (00000000)
00664410:e4 = Mem64[140d4d9c0] (00000000)
006644f4:4 = 141004664 (00000000)
006644f8:e4 = Mem64[140d4d888] (16000000)
006645dc:4 = 141004540 (00000000)
006645e0:e4 = Mem64[140d4d9c8] (00000000)
006646c4:4 = 14100453c (00000000)
006646c8:e4 = Mem64[140d4d9d0] (00000000)
006647ac:4 = 141004530 (00000000)
006647b0:e4 = Mem64[140d4d8f0] (00000000)
00664894:4 = 141004534 (00000000)
00664898:e4 = Mem64[140d4d890] (00000000)
0066497c:4 = 141004538 (00000000)
00664980:c0 = Mem64[140d4d9d8] (00000000)
00664a40:bd = Mem64[140d4d2e0] (00000000)
00664b00:bd = Mem64[140d4d2c0] (00000000)
00664bc0:bd = Mem64[140d4d2c8] (00000000)
00664c80:bd = Mem64[140d4d2e8] (00000000)
00664d40:bd = Mem64[140d4d2f0] (00000000)
00664e00:bd = Mem64[140d4d2f8] (00000000)
00664ec0:17a = Mem64[140d4d300] (00000000)
00665040:bd = Mem64[140d4d308] (00000000)
00665100:bd = Mem64[140d4d310] (00000000)
006651c0:bd = Mem64[140d4d318] (00000000)
00665280:17a = Mem64[140d4d320] (00000000)
00665400:bd = Mem64[140d4d328] (00000000)
006654c0:bd = Mem64[140d4d2d0] (00000000)
00665580:17a = Mem64[140d4d2b8] (00000000)
00665700:bd = Mem64[140d4d2d8] (00000000)
006657c0:bd = Mem64[140d4d330] (00000000)
00665880:bd = Mem64[140d4d2b0] (00000000)
00665940:bd = Mem64[140d4d338] (00000000)
00665a00:bd = Mem64[140d4d340] (00000000)
00665ac0:183 = Mem64[140d4d688] (00000002)
00665c48:205 = Mem64[140d4d6a0] (00000000)
00665e50:183 = Mem64[140d506a8] (00000002)
00665fd8:183 = Mem64[140d4d698] (00000002)
00666160:40a = Mem64[140d4d690] (11000400)
00666570:205 = Mem64[140d4d6a8] (00000000)
00666778:f9c = 14100e2b0 (00000002)
00667718:3e7 = Mem64[140d4d120] (00000000)
00667b00:f9c = 14100d310 (00000002)
00668aa0:f9c = 1410101f0 (00000002)
00669a40:3e7 = Mem64[140d4d108] (00000000)
00669e28:3e7 = Mem64[140d4d100] (12000000)
0066a210:f9c = 14100c370 (00000002)
0066b1b0:f9c = 14100b3d0 (00000002)
0066c150:3e7 = Mem64[140d4d128] (00000000)
0066c538:f9c = 141011190 (00000002)
0066d4d8:3e7 = Mem64[140d4d130] (00000000)
0066d8c0:f9c = 14100f250 (00000002)
0066e860:3e7 = Mem64[140d4d118] (00000000)
0066ec48:f9c = Mem64[140d4d110] (17000000)
0066fd0c:4 = 1410045e0 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140d83210] (00000000)
0068ac8c:4 = Mem64[140d83218] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140d83598] (00000000)
0068c140:4 = Mem64[140d835a0] (2c000020)
0068c144:1 = Mem64[140d83590] (00000000)
0068c148:4 = Mem64[140d82d58] (2c000020)
0068c14c:2 = Mem64[140d82d50] (00000000)
0068c1e0:4 = 14100a42c (00000000)
0068c1f0:4 = Mem64[140d82e20] (2c000020)
0068c1f4:4 = Mem64[140d82e18] (15000000)
0068c1fc:4 = Mem64[140d82e10] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140d83110] (2c000020)
0068c234:4 = Mem64[140d832b0] (2c000020)
0068c238:4 = 141004668 (00000002)
006bb210:720 = Mem64[140d53400] (00000000)
006bd3d0:1a94 = Mem64[140d50aa0] (2d000002)
006c9858:d1 = Mem64[140d4d0c0] (00000000)
006c9930:344 = Mem64[140d4d0c8] (00000000)
006c9c78:1a2 = Mem64[140d4d0d0] (00000000)
006c9e20:d1 = Mem64[140d4d0d8] (00000000)
006c9ef8:344 = Mem64[140d4d0e0] (00000000)
006ca240:d1 = Mem64[140d4d0f0] (00000000)
006ca318:1a2 = Mem64[140d4d0e8] (00000000)
006ca4bc:30 = Mem64[140d54278] (00000000)
006ca4ec:30 = Mem64[140d54280] (00000000)
006ca51c:30 = Mem64[140d54288] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140d82ee8] (00000000)
006caf98:4 = Mem64[140d7aa58] (00000000)
006cafa0:2a00 = Mem64[140d7aa60] (00000000)
006cd9a0:204 = Mem64[140d7aa68] (00000000)
006cdba8:204 = Mem64[140d7aa70] (00000000)
006cddc0:2 = Mem64[140d79878] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 141004670 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140d7a7a0] (00000000)
006d0f24:4 = 14100466c (00000002)
006d0f30:279 = Mem64[140d7a798] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 14100467c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140d54450] (00000000)
006d5cd8:4 = Mem64[140d7a900] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 14100c36c (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 14100e2ac (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 14100d30c (00000000)

-- Dat patches --
Units entry count patches: [140d4d9ec, 140d4da04, 140d4da1c, 140d4da34, 140d4da4c, 140d4da64, 140d4da7c, 140d4da94, 140d4daac, 140d4dac4, 140d4dadc, 140d4daf4, 140d4db0c, 140d4db24, 140d4db3c, 140d4db54, 140d4db6c, 140d4db84, 140d4db9c, 140d4dbb4, 140d4dbcc, 140d4dbe4, 140d4dbfc, 140d4dc14, 140d4dc2c, 140d4dc44, 140d4dc5c, 140d4dc74, 140d4dc8c, 140d4dca4, 140d4dcbc, 140d4dcd4, 140d4dcec, 140d4dd04, 140d4dd1c, 140d4dd34, 140d4dd4c, 140d4dd64, 140d4dd7c, 140d4dd94, 140d4ddac, 140d4ddc4, 140d4dddc, 140d4ddf4, 140d4de0c, 140d4de24, 140d4de3c, 140d4de54, 140d4de6c, 140d4de84, 140d4de9c, 140d4deb4, 140d4decc, 140d4dee4]
Units array patches:
    00: [14018df93, 1401960cd, 1401b545b, 1401ba462, 1401ba4d2, 1401ba544, 1401d9673, 1401e1349, 1401e61d5, 1401e7843, 1403b5505, 1403b6461]
    01: ["1401b36a4:0+0", "1401b3a09:0+0", "1401b4d12:0+0", "14026e9d8:0+0", "140359488:e3+0", "140359668:e3+0"]
    02: []
    03: [1401e5c1f]
    04: [1401ad4df, 1401ad4f5, 1401e4250, 1401e5cd4]
    05: [1401b42a3, 1401d90a7, 1401d90da, 1401d92cd]
    06: [1401b8b6d, 1401b9fbe, 1401bbd34, 1401bc068, 14026e074]
    07: ["1401780e8:0+0", "14019aca2:0+0", "14019af5d:0+0", "14019b141:49+0", "1401b4208:0+0", "1401b54cb:0+0", "1401b8b82:0+0", "1401b8bb0:0+0", "1401ba058:0+0", "1401bbd3f:0+0", "1401bbef8:0+0", "1401c0ab0:0+0", "1401c0adb:0+0", "1401dfa02:0+0", "14026e07f:0+0", "140356e70:0+0", "140357ca9:0+0", "140359426:e3+0", "140359606:e3+0", "1403fa24b:0+0", "14040460a:0+0", "140404623:0+0", "140404956:0+0", "140404973:0+0"]
    08: ["1401964ab:6e+1", "14019661b:0+0", "140196661:0+0", "1401966b0:0+0", "140196706:0+0", "140197809:0+0", "1401998ff:0+0", "140199916:0+0", "140199baf:0+0", "140199bc6:0+0", "14019b45f:49+0", "14019c620:49+0", "1401accb9:0+0", "1401b3e51:0+0", "1401b41f5:0+0", "1401b4afe:0+0", "1401b5126:0+0", "1401b74bd:0+0", "1401b74d9:0+0", "1401b8b00:0+0", "1401b9377:0+0", "1401b9f38:0+0", "1401b9f58:0+0", "1401ba07c:0+0", "1401bb11e:0+0", "1401bb521:6a+0", "1401bbd4a:0+0", "1401c10d7:0+0", "1401e3dfc:0+0", "1401e3e0a:0+0", "1401e44ff:0+0", "1401e48b7:0+0", "1401e5cf7:0+0", "14026e08c:0+0", "140356e59:0+0", "140357c8d:0+0", "140359414:e3+0", "1403595f4:e3+0"]
