-- Main --
add_asset_change_callback: 14015e0a0
00516630:4 = Mem64[140ca1808] (09000010)
00516630:c8 = Mem64[140ca1808] (06000000)
005166f8:4 = Mem64[140ca1860] (09000010)
005166f8:b4 = Mem64[140ca1860] (06000000)
005167ac:4 = 140f1b160 (00000000)
005167b0:4 = Mem64[140ca18f0] (09000010)
005167b0:64 = Mem64[140ca18f0] (06000000)
00516814:4 = 140f1b07c (00000000)
00516818:4 = Mem64[140ca18f8] (09000010)
00516818:b4 = Mem64[140ca18f8] (06000000)
005168cc:4 = 140f1b190 (00000000)
005168d0:4 = Mem64[140ca1900] (09000010)
005168d0:a0 = Mem64[140ca1900] (06000000)
00516970:4 = Mem64[140ca1908] (09000010)
00516970:14 = Mem64[140ca1908] (06000000)
00516984:4 = 140f1b194 (00000000)
00516988:4 = Mem64[140ca1940] (09000010)
00516988:50 = Mem64[140ca1940] (06000000)
005169d8:4 = Mem64[140ca1920] (09000010)
005169d8:3c = Mem64[140ca1920] (06000000)
00516a14:4 = Mem64[140ca1948] (09000010)
00516a14:3c = Mem64[140ca1948] (06000000)
00516a50:4 = Mem64[140ca1950] (09000010)
00516a50:28 = Mem64[140ca1950] (06000000)
00516a78:4 = Mem64[140ca1910] (09000010)
00516a78:64 = Mem64[140ca1910] (06000000)
00516adc:4 = 140f1b070 (00000000)
00516ae0:4 = Mem64[140ca1928] (09000010)
00516ae0:64 = Mem64[140ca1928] (06000000)
00516b44:4 = 140f1b1c0 (00000000)
00516b48:4 = Mem64[140ca1918] (09000010)
00516b48:64 = Mem64[140ca1918] (06000000)
00516bac:4 = 140f1b074 (00000000)
00516bb0:4 = Mem64[140ca1930] (09000010)
00516bb0:50 = Mem64[140ca1930] (06000000)
00516c00:4 = Mem64[140ca1938] (09000010)
00516c00:3c = Mem64[140ca1938] (06000000)
00516c3c:4 = Mem64[140ca1958] (09000010)
00516c3c:3c = Mem64[140ca1958] (06000000)
00516c78:4 = Mem64[140ca1828] (09000010)
00516c78:8c = Mem64[140ca1828] (06000000)
00516d04:4 = 140f1b198 (00000000)
00516d08:4 = Mem64[140ca1a20] (09000010)
00516d08:b4 = Mem64[140ca1a20] (06000000)
00516dbc:4 = 140f1b19c (00000000)
00516dc0:4 = Mem64[140ca1a38] (09000010)
00516dc0:b4 = Mem64[140ca1a38] (06000000)
00516e74:4 = 140f1b1a0 (00000000)
00516e78:4 = Mem64[140ca1830] (09000010)
00516e78:a0 = Mem64[140ca1830] (06000000)
00516f18:4 = Mem64[140ca1818] (09000010)
00516f18:8c = Mem64[140ca1818] (06000000)
00516fa4:4 = 140f1b090 (00000000)
00516fa8:4 = Mem64[140ca1840] (09000010)
00516fa8:8c = Mem64[140ca1840] (06000000)
00517034:4 = 140f1b164 (00000000)
00517038:4 = Mem64[140ca1850] (09000010)
00517038:8c = Mem64[140ca1850] (06000000)
005170c4:4 = 140f1b178 (00000000)
005170c8:4 = Mem64[140ca1838] (09000010)
005170c8:8c = Mem64[140ca1838] (06000000)
00517154:4 = 140f1b1a4 (00000000)
00517158:4 = Mem64[140ca1848] (09000010)
00517158:8c = Mem64[140ca1848] (06000000)
005171e4:4 = 140f1b09c (00000000)
005171e8:4 = Mem64[140ca1810] (09000010)
005171e8:78 = Mem64[140ca1810] (06000000)
00517260:4 = Mem64[140ca1820] (09000010)
00517260:8c = Mem64[140ca1820] (06000000)
005172ec:4 = 140f1b0f4 (00000000)
005172f0:4 = Mem64[140ca1960] (09000010)
005172f0:64 = Mem64[140ca1960] (06000000)
00517354:4 = 140f1b064 (00000000)
00517358:4 = Mem64[140ca1970] (09000010)
00517358:78 = Mem64[140ca1970] (06000000)
005173d0:4 = Mem64[140ca1998] (09000010)
005173d0:78 = Mem64[140ca1998] (06000000)
00517448:4 = Mem64[140ca1978] (09000010)
00517448:28 = Mem64[140ca1978] (06000000)
00517470:4 = Mem64[140ca1980] (09000010)
00517470:50 = Mem64[140ca1980] (06000000)
005174c0:4 = Mem64[140ca1988] (09000010)
005174c0:a0 = Mem64[140ca1988] (06000000)
00517560:4 = Mem64[140ca1990] (09000010)
00517560:50 = Mem64[140ca1990] (06000000)
005175b0:4 = Mem64[140ca19a0] (09000010)
005175b0:8c = Mem64[140ca19a0] (06000000)
0051763c:4 = 140f1b1d0 (00000000)
00517640:4 = Mem64[140ca19a8] (09000010)
00517640:64 = Mem64[140ca19a8] (06000000)
005176a4:4 = 140f1b06c (00000000)
005176a8:4 = Mem64[140ca19b0] (09000010)
005176a8:50 = Mem64[140ca19b0] (06000000)
005176f8:4 = Mem64[140ca19b8] (09000010)
005176f8:14 = Mem64[140ca19b8] (06000000)
0051770c:4 = Mem64[140ca1968] (09000010)
0051770c:3c = Mem64[140ca1968] (06000000)
00517748:4 = Mem64[140ca1a50] (09000010)
00517748:8c = Mem64[140ca1a50] (06000000)
005177d4:4 = 140f1b068 (00000000)
005177d8:4 = Mem64[140ca1758] (09000010)
005177d8:78 = Mem64[140ca1758] (06000000)
00517850:4 = Mem64[140ca17b8] (09000010)
00517850:8c = Mem64[140ca17b8] (06000000)
005178dc:4 = 140f1b168 (00000000)
005178e0:4 = Mem64[140ca1780] (09000010)
005178e0:b4 = Mem64[140ca1780] (06000000)
00517994:4 = 140f1b1a8 (00000000)
00517998:4 = Mem64[140ca1a18] (09000010)
00517998:b4 = Mem64[140ca1a18] (06000000)
00517a4c:4 = 140f1b1c4 (00000000)
00517a50:4 = Mem64[140ca1a30] (09000010)
00517a50:64 = Mem64[140ca1a30] (06000000)
00517ab4:4 = 140f1b1c8 (00000000)
00517ab8:4 = Mem64[140ca1760] (09000010)
00517ab8:b4 = Mem64[140ca1760] (06000000)
00517b6c:4 = 140f1b10c (00000000)
00517b70:4 = Mem64[140ca17a8] (09000010)
00517b70:a0 = Mem64[140ca17a8] (06000000)
00517c10:4 = Mem64[140ca1768] (09000010)
00517c10:78 = Mem64[140ca1768] (06000000)
00517c88:4 = Mem64[140ca1778] (09000010)
00517c88:8c = Mem64[140ca1778] (06000000)
00517d14:4 = 140f1b080 (00000000)
00517d18:4 = Mem64[140ca1788] (09000010)
00517d18:8c = Mem64[140ca1788] (06000000)
00517da4:4 = 140f1b108 (00000000)
00517da8:4 = Mem64[140ca1790] (09000010)
00517da8:a0 = Mem64[140ca1790] (06000000)
00517e48:4 = Mem64[140ca17a0] (09000010)
00517e48:78 = Mem64[140ca17a0] (06000000)
00517ec0:4 = Mem64[140ca17b0] (09000010)
00517ec0:78 = Mem64[140ca17b0] (06000000)
00517f38:4 = Mem64[140ca1868] (09000010)
00517f38:c8 = Mem64[140ca1868] (06000000)
00518000:4 = Mem64[140ca1870] (09000010)
00518000:14 = Mem64[140ca1870] (06000000)
00518014:4 = Mem64[140ca1878] (09000010)
00518014:28 = Mem64[140ca1878] (06000000)
0051803c:4 = Mem64[140ca18e0] (09000010)
0051803c:28 = Mem64[140ca18e0] (06000000)
00518068:4 = Mem64[140ca1880] (09000010)
00518068:dc = Mem64[140ca1880] (06000000)
00518144:4 = 140f1b104 (00000000)
00518148:4 = Mem64[140ca1890] (09000010)
00518148:f0 = Mem64[140ca1890] (06000000)
00518238:4 = Mem64[140ca18a8] (09000010)
00518238:f0 = Mem64[140ca18a8] (06000000)
00518328:4 = Mem64[140ca1898] (09000010)
00518328:104 = Mem64[140ca1898] (06000000)
0051842c:4 = 140f1b0f8 (00000000)
00518430:4 = Mem64[140ca18a0] (09000010)
00518430:50 = Mem64[140ca18a0] (06000000)
00518480:4 = Mem64[140ca18c8] (09000010)
00518480:8c = Mem64[140ca18c8] (06000000)
0051850c:4 = 140f1b094 (00000000)
00518510:4 = Mem64[140ca18b0] (09000010)
00518510:78 = Mem64[140ca18b0] (06000000)
00518588:4 = Mem64[140ca18b8] (09000010)
00518588:50 = Mem64[140ca18b8] (06000000)
005185d8:4 = Mem64[140ca18d0] (09000010)
005185d8:64 = Mem64[140ca18d0] (06000000)
0051863c:4 = 140f1b0fc (00000000)
00518640:4 = Mem64[140ca1888] (09000010)
00518640:8c = Mem64[140ca1888] (06000000)
005186cc:4 = 140f1b100 (00000000)
005186d0:4 = Mem64[140ca18c0] (09000010)
005186d0:78 = Mem64[140ca18c0] (06000000)
00518748:4 = Mem64[140ca18e8] (09000010)
00518748:8c = Mem64[140ca18e8] (06000000)
005187d4:4 = Mem64[140ca19c0] (09000010)
005187d4:14 = Mem64[140ca19c0] (06000000)
005187e8:bb8 = Mem64[140ca1750] (09000000)
005193a0:ab0 = 140f28ca0 (00000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem64[140c72a88] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem64[140c9c0c0] (00000000)
0051ce70:1c = Mem64[140c94ed8] (00000002)
0051ce8c:4 = Mem64[140c94ee0] (00000000)
0051ce98:4 = Mem64[140c94ee8] (00000000)
0051cea0:4 = Mem64[140c94ed0] (00000002)
0051ced0:f9c = 140f20fa0 (00000002)
0051f2a8:4e0c = 140f1b1f0 (00000002)
005240d0:3e7 = Mem64[140c72690] (00000000)
0052e4c0:4 = 140f1fffc (00000000)
0052e5c8:f9c = 140f20000 (00000002)
0052f568:4e200 = Mem64[140c726a0] (3b000000)
0057eb68:4 = Mem64[140c726a8] (3a080000)
0057eb70:4 = Mem64[140c726b0] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem64[140c9b9c0] (00000002)
0057f0b4:1 = Mem64[140c9b9b8] (00000002)
0057f0d8:4 = Mem64[140c9b9c8] (00000002)
005967f8:8d = Mem64[140c9baf0] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 140f21f3c (00000000)
0059723c:1 = Mem64[140ca5098] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem64[140c9b620] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem64[140c9c2c8] (00000000)
0059cc80:4 = Mem64[140c9c2d0] (00000000)
0059cca8:8b740 = Mem64[140c72a98] (32000000)
006283f0:4 = Mem64[140c72ad8] (00000002)
006283f8:30 = Mem64[140c72ad0] (25000000)
00628428:4 = Mem64[140c72ab0] (33000000)
0062842c:4 = Mem64[140c72ab8] (33000000)
00628430:4 = Mem64[140c72ac0] (33000000)
00628434:4 = Mem64[140c72ac8] (33000000)
00628438:4 = Mem64[140c72aa8] (33000000)
0062843c:4 = Mem64[140c72aa0] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem64[140c760b0] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem64[140c760b8] (00000002)
0062848c:4 = Mem64[140c760c0] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140c760d0] (00000002)
006284a8:4 = Mem64[140c760c8] (00000002)
006284ac:2 = Mem64[140c760d8] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140c72930] (00000000)
00629d98:15f90 = Mem64[140c72918] (3d000000)
0063fe30:4 = Mem64[140c72920] (3c080000)
0063fe34:4 = Mem64[140c72928] (3c100000)
0063fed8:4 = Mem64[140c71c20] (00000000)
0063ff40:4 = Mem64[140c71c28] (00000000)
0063ff78:33c = Mem64[140c95028] (2e000000)
006402b8:290 = Mem64[140c95030] (2e000000)
00640550:31a = Mem64[140c95038] (2e000000)
0064086c:4 = Mem64[140c95040] (00000000)
00640b58:1 = Mem64[140c9b360] (00000000)
00640b5c:4 = 140f1b174 (00000000)
00640b60:b12 = Mem64[140c9b350] (28000000)
0064169c:4 = 140f1b1ac (00000000)
006416a0:9c40 = Mem64[140c72900] (3f000000)
0064b2e0:4 = Mem64[140c72908] (41080000)
0064b2e4:4 = Mem64[140c72910] (41100000)
0064b2e8:2bc0 = Mem64[140c71b88] (37000000)
0064debc:4 = Mem64[140c71b80] (00000000)
0064eed8:4 = Mem64[140c71b90] (36080000)
0064eedc:4 = Mem64[140c71b98] (36100000)
006509a0:2 = Mem64[140ca5770] (00000000)
006509b0:4 = Mem64[140ca5778] (00000000)
00654880:200 = Mem64[140c9bdd8] (00000000)
00654aa0:4 = Mem64[140c9bde0] (00000000)
006556e4:4 = 140f1b1e8 (00000000)
00655700:3d = Mem64[140c6ff40] (00000000)
00655740:7a = Mem64[140c6ff48] (00000000)
006557bc:4 = 140f1b154 (00000000)
006557c0:7a = Mem64[140c6ff50] (00000000)
0065583c:4 = 140f1b158 (00000000)
00655840:7a = Mem64[140c6ff58] (00000000)
006558c0:7a = Mem64[140c6ff00] (00000000)
00655940:7a = Mem64[140c6ff20] (00000000)
006559bc:4 = 140f1b15c (00000000)
006559c0:7a = Mem64[140c6ff28] (00000000)
00655a40:7a = Mem64[140c6ff10] (00000000)
00655ac0:7a = Mem64[140c6ff08] (00000000)
00655b3c:3d = Mem64[140c6ff18] (00000000)
00655b7c:4 = 140f1b184 (00000000)
00655b80:7a = Mem64[140c6ff30] (00000000)
00655bfc:3d = Mem64[140c6ff38] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140c6f7e8] (00000000)
006561f0:58 = Mem64[140c6f7f8] (00000000)
00656248:58 = Mem64[140c6f7f0] (00000000)
006562a0:58 = Mem64[140c6f808] (00000000)
006562f8:58 = Mem64[140c6f7e0] (00000000)
00656350:2c = Mem64[140c6f810] (00000000)
0065637c:4 = 140f1b114 (00000000)
00656380:58 = Mem64[140c6f7c0] (00000000)
006563d8:58 = Mem64[140c6f800] (00000000)
00656430:58 = Mem64[140c6f7c8] (00000000)
00656488:2c = Mem64[140c6f7d0] (00000000)
006564b4:2c = Mem64[140c6f7d8] (00000000)
006564e0:82 = Mem64[140c70100] (00000000)
00656568:104 = Mem64[140c70158] (00000000)
00656670:82 = Mem64[140c70108] (00000000)
006566f4:4 = 140f1b16c (00000000)
006566f8:82 = Mem64[140c70110] (00000000)
0065677c:4 = 140f1b118 (00000000)
00656780:104 = Mem64[140c70118] (00000000)
00656884:4 = 140f1b11c (00000000)
00656888:104 = Mem64[140c70120] (00000000)
0065698c:4 = 140f1b120 (00000000)
00656990:82 = Mem64[140c70128] (00000000)
00656a14:4 = 140f1b124 (00000000)
00656a18:208 = Mem64[140c70130] (00000000)
00656c20:82 = Mem64[140c700a8] (00000000)
00656ca4:4 = 140f1b128 (00000000)
00656ca8:208 = Mem64[140c70138] (00000000)
00656eb0:104 = Mem64[140c70140] (00000000)
00656fb4:4 = 140f1b12c (00000000)
00656fb8:82 = Mem64[140c70148] (00000000)
0065703c:4 = 140f1b130 (00000000)
00657040:82 = Mem64[140c70150] (00000000)
006570c4:4 = 140f1b134 (00000000)
006570c8:104 = Mem64[140c700a0] (00000000)
006571cc:4 = 140f1b138 (00000000)
006571d0:82 = Mem64[140c700b8] (00000000)
00657254:4 = 140f1b13c (00000000)
00657258:82 = Mem64[140c700c8] (00000000)
006572dc:4 = 140f1b140 (00000000)
006572e0:104 = Mem64[140c700b0] (00000000)
006573e4:4 = 140f1b14c (00000000)
006573e8:82 = Mem64[140c700d0] (00000000)
0065746c:4 = 140f1b144 (00000000)
00657470:208 = Mem64[140c700d8] (00000000)
00657678:104 = Mem64[140c700e0] (00000000)
00657780:104 = Mem64[140c700e8] (00000000)
00657888:82 = Mem64[140c700c0] (00000000)
0065790c:4 = 140f1b148 (00000000)
00657910:82 = Mem64[140c700f0] (00000000)
00657998:104 = Mem64[140c700f8] (00000000)
00657a9c:1 = Mem64[140c9b3f0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140c6fe10] (00000000)
0065fd00:1c8 = Mem64[140c6fe18] (00000000)
0065fec8:e4 = Mem64[140c6fdb0] (00000000)
0065ffb0:1c8 = Mem64[140c6fe20] (00000000)
00660178:e4 = Mem64[140c6fe28] (00000000)
00660260:1c8 = Mem64[140c6fe30] (00000000)
00660428:1c8 = Mem64[140c6fe38] (00000000)
006605f0:e4 = Mem64[140c6fdb8] (00000000)
006606d8:e4 = Mem64[140c6fe40] (00000000)
006607c0:1c8 = Mem64[140c6fe48] (00000000)
00660988:e4 = Mem64[140c6fe50] (00000000)
00660a70:1c8 = Mem64[140c6fe58] (00000000)
00660c38:1c8 = Mem64[140c6fe60] (00000000)
00660e00:1c8 = Mem64[140c6fe68] (00000000)
00660fc8:e4 = Mem64[140c6fe70] (00000000)
006610ac:4 = 140f1b0ec (00000000)
006610b0:390 = Mem64[140c6fdc0] (00000000)
00661440:d4 = Mem64[140c6fe78] (00000000)
00661514:4 = 140f1b088 (00000000)
00661518:1c8 = Mem64[140c6fe00] (00000000)
006616e0:e4 = Mem64[140c6fdc8] (00000000)
006617c4:4 = 140f1b1cc (00000000)
006617c8:720 = Mem64[140c6fdd0] (00000000)
00661ee8:d4 = Mem64[140c6fe80] (00000000)
00661fbc:4 = 140f1b0e8 (00000000)
00661fc0:d4 = Mem64[140c6fe88] (00000000)
00662094:4 = 140f1b0e4 (00000000)
00662098:e4 = Mem64[140c6fdf8] (00000000)
0066217c:4 = 140f1b0e0 (00000000)
00662180:e4 = Mem64[140c6fdd8] (00000000)
00662264:4 = 140f1b0dc (00000000)
00662268:e4 = Mem64[140c6fde0] (00000000)
00662350:390 = Mem64[140c6fde8] (00000000)
006626e0:180 = Mem64[140c6fe90] (00000000)
00662860:390 = Mem64[140c6fdf0] (00000000)
00662bf0:1c8 = Mem64[140c6fe98] (00000000)
00662db8:e4 = Mem64[140c6fd50] (00000000)
00662e9c:4 = 140f1b0d8 (00000000)
00662ea0:e4 = Mem64[140c6fd58] (00000000)
00662f84:4 = 140f1b0d4 (00000000)
00662f88:1c8 = Mem64[140c6fd60] (00000000)
00663150:e4 = Mem64[140c6fd68] (00000000)
00663234:4 = 140f1b0d0 (00000000)
00663238:e4 = Mem64[140c6fd48] (00000000)
0066331c:4 = 140f1b0cc (00000000)
00663320:e4 = Mem64[140c6fd70] (00000000)
00663404:4 = 140f1b0c8 (00000000)
00663408:1c8 = Mem64[140c6fea0] (00000000)
006635d0:e4 = Mem64[140c6fea8] (00000000)
006636b4:4 = 140f1b0c4 (00000000)
006636b8:e4 = Mem64[140c6fd78] (00000000)
0066379c:4 = 140f1b0c0 (00000000)
006637a0:e4 = Mem64[140c6fd80] (00000000)
00663884:4 = 140f1b0bc (00000000)
00663888:1c8 = Mem64[140c6feb0] (00000000)
00663a50:e4 = Mem64[140c6fd88] (00000000)
00663b38:d4 = Mem64[140c6feb8] (00000000)
00663c0c:4 = 140f1b170 (00000000)
00663c10:d4 = Mem64[140c6fec0] (00000000)
00663ce4:4 = 140f1b0b8 (00000000)
00663ce8:e4 = Mem64[140c6fd90] (00000000)
00663dcc:4 = 140f1b0b4 (00000000)
00663dd0:e4 = Mem64[140c6fec8] (00000000)
00663eb8:1c8 = Mem64[140c6fed0] (00000000)
00664080:390 = Mem64[140c6fd98] (00000000)
00664410:e4 = Mem64[140c6fed8] (00000000)
006644f4:4 = 140f1b1d4 (00000000)
006644f8:e4 = Mem64[140c6fda0] (16000000)
006645dc:4 = 140f1b0b0 (00000000)
006645e0:e4 = Mem64[140c6fee0] (00000000)
006646c4:4 = 140f1b0ac (00000000)
006646c8:e4 = Mem64[140c6fee8] (00000000)
006647ac:4 = 140f1b0a0 (00000000)
006647b0:e4 = Mem64[140c6fe08] (00000000)
00664894:4 = 140f1b0a4 (00000000)
00664898:e4 = Mem64[140c6fda8] (00000000)
0066497c:4 = 140f1b0a8 (00000000)
00664980:c0 = Mem64[140c6fef0] (00000000)
00664a40:bd = Mem64[140c6f4b0] (00000000)
00664b00:bd = Mem64[140c6f490] (00000000)
00664bc0:bd = Mem64[140c6f498] (00000000)
00664c80:bd = Mem64[140c6f4b8] (00000000)
00664d40:bd = Mem64[140c6f4c0] (00000000)
00664e00:bd = Mem64[140c6f4c8] (00000000)
00664ec0:17a = Mem64[140c6f4d0] (00000000)
00665040:bd = Mem64[140c6f4d8] (00000000)
00665100:bd = Mem64[140c6f4e0] (00000000)
006651c0:bd = Mem64[140c6f4e8] (00000000)
00665280:17a = Mem64[140c6f4f0] (00000000)
00665400:bd = Mem64[140c6f4f8] (00000000)
006654c0:bd = Mem64[140c6f4a0] (00000000)
00665580:17a = Mem64[140c6f488] (00000000)
00665700:bd = Mem64[140c6f4a8] (00000000)
006657c0:bd = Mem64[140c6f500] (00000000)
00665880:bd = Mem64[140c6f480] (00000000)
00665940:bd = Mem64[140c6f508] (00000000)
00665a00:bd = Mem64[140c6f510] (00000000)
00665ac0:183 = Mem64[140c6f678] (00000002)
00665c48:205 = Mem64[140c6f690] (00000000)
00665e50:183 = Mem64[140c72698] (00000002)
00665fd8:183 = Mem64[140c6f688] (00000002)
00666160:40a = Mem64[140c6f680] (11000400)
00666570:205 = Mem64[140c6f698] (00000000)
00666778:f9c = 140f24e20 (00000002)
00667718:3e7 = Mem64[140c6f288] (00000000)
00667b00:f9c = 140f23e80 (00000002)
00668aa0:f9c = 140f26d60 (00000002)
00669a40:3e7 = Mem64[140c6f270] (00000000)
00669e28:3e7 = Mem64[140c6f268] (12000000)
0066a210:f9c = 140f22ee0 (00000002)
0066b1b0:f9c = 140f21f40 (00000002)
0066c150:3e7 = Mem64[140c6f290] (00000000)
0066c538:f9c = 140f27d00 (00000002)
0066d4d8:3e7 = Mem64[140c6f298] (00000000)
0066d8c0:f9c = 140f25dc0 (00000002)
0066e860:3e7 = Mem64[140c6f280] (00000000)
0066ec48:f9c = Mem64[140c6f278] (17000000)
0066fd0c:4 = 140f1b150 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140ca4ff0] (00000000)
0068ac8c:4 = Mem64[140ca4ff8] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140ca5378] (00000000)
0068c140:4 = Mem64[140ca5380] (2c000020)
0068c144:1 = Mem64[140ca5370] (00000000)
0068c148:4 = Mem64[140ca4b38] (2c000020)
0068c14c:2 = Mem64[140ca4b30] (00000000)
0068c1e0:4 = 140f20f9c (00000000)
0068c1f0:4 = Mem64[140ca4c00] (2c000020)
0068c1f4:4 = Mem64[140ca4bf8] (15000000)
0068c1fc:4 = Mem64[140ca4bf0] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140ca4ef0] (2c000020)
0068c234:4 = Mem64[140ca5090] (2c000020)
0068c238:4 = 140f1b1d8 (00000002)
006bb210:720 = Mem64[140c75220] (00000000)
006bd3d0:1a94 = Mem64[140c72a90] (2d000002)
006c9858:d1 = Mem64[140c6f0c0] (00000000)
006c9930:344 = Mem64[140c6f0c8] (00000000)
006c9c78:1a2 = Mem64[140c6f0d0] (00000000)
006c9e20:d1 = Mem64[140c6f0d8] (00000000)
006c9ef8:344 = Mem64[140c6f0e0] (00000000)
006ca240:d1 = Mem64[140c6f0f0] (00000000)
006ca318:1a2 = Mem64[140c6f0e8] (00000000)
006ca4bc:30 = Mem64[140c76098] (00000000)
006ca4ec:30 = Mem64[140c760a0] (00000000)
006ca51c:30 = Mem64[140c760a8] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140ca4cc8] (00000000)
006caf98:4 = Mem64[140c9c838] (00000000)
006cafa0:2a00 = Mem64[140c9c840] (00000000)
006cd9a0:204 = Mem64[140c9c848] (00000000)
006cdba8:204 = Mem64[140c9c850] (00000000)
006cddc0:2 = Mem64[140c9b658] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 140f1b1e0 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140c9c580] (00000000)
006d0f24:4 = 140f1b1dc (00000002)
006d0f30:279 = Mem64[140c9c578] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 140f1b1ec (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140c761f0] (00000000)
006d5cd8:4 = Mem64[140c9c6e0] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 140f22edc (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 140f24e1c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 140f23e7c (00000000)

-- Dat patches --
Units entry count patches: [140c6f82c, 140c6f844, 140c6f85c, 140c6f874, 140c6f88c, 140c6f8a4, 140c6f8bc, 140c6f8d4, 140c6f8ec, 140c6f904, 140c6f91c, 140c6f934, 140c6f94c, 140c6f964, 140c6f97c, 140c6f994, 140c6f9ac, 140c6f9c4, 140c6f9dc, 140c6f9f4, 140c6fa0c, 140c6fa24, 140c6fa3c, 140c6fa54, 140c6fa6c, 140c6fa84, 140c6fa9c, 140c6fab4, 140c6facc, 140c6fae4, 140c6fafc, 140c6fb14, 140c6fb2c, 140c6fb44, 140c6fb5c, 140c6fb74, 140c6fb8c, 140c6fba4, 140c6fbbc, 140c6fbd4, 140c6fbec, 140c6fc04, 140c6fc1c, 140c6fc34, 140c6fc4c, 140c6fc64, 140c6fc7c, 140c6fc94, 140c6fcac, 140c6fcc4, 140c6fcdc, 140c6fcf4, 140c6fd0c, 140c6fd24]
Units array patches:
    00: [14018fde3, 14019bfad, 1401c125b, 1401c55d2, 1401c5642, 1401c56b4, 1401ed163, 1401f5cc9, 1401f9075, 1401fa6e3, 1403cae25, 1403cbd81]
    01: ["1401bf4a4:0+0", "1401bf809:0+0", "1401c0b12:0+0", "14027fa18:0+0", "140377d68:e3+0", "140377f48:e3+0"]
    02: []
    03: [1401f8abf]
    04: [1401bbe2f, 1401bbe45, 1401f70f0, 1401f8b74]
    05: [1401c00a3, 1401ecb97, 1401ecbca, 1401ecdbd]
    06: [1401c3ccd, 1401c512e, 1401c6eb4, 1401c71e8, 14027f0b4]
    07: ["140179f78:0+0", "1401a1622:0+0", "1401a18dd:0+0", "1401a1ac1:49+0", "1401c0008:0+0", "1401c12cb:0+0", "1401c3ce2:0+0", "1401c3d10:0+0", "1401c51c8:0+0", "1401c6ebf:0+0", "1401c7078:0+0", "1401cc990:0+0", "1401cc9bb:0+0", "1401f47c2:0+0", "14027f0bf:0+0", "140375d00:0+0", "140376b39:0+0", "140377d06:e3+0", "140377ee6:e3+0", "14040cacb:0+0", "140416bea:0+0", "140416c03:0+0", "140416f36:0+0", "140416f53:0+0"]
