-- Main --
add_asset_change_callback: 00519810
00516a14:3c = Mem32[c99e98] (06000000)
00516a50:4 = Mem32[c99e9c] (0b000010)
00516a50:28 = Mem32[c99e9c] (06000000)
00516a78:4 = Mem32[c99e7c] (0b000010)
00516a78:64 = Mem32[c99e7c] (06000000)
00516adc:4 = eaf1b8 (00000000)
00516ae0:4 = Mem32[c99e88] (0b000010)
00516ae0:64 = Mem32[c99e88] (06000000)
00516b44:4 = eaf308 (00000000)
00516b48:4 = Mem32[c99e80] (0b000010)
00516b48:64 = Mem32[c99e80] (06000000)
00516bac:4 = eaf1bc (00000000)
00516bb0:4 = Mem32[c99e8c] (0b000010)
00516bb0:50 = Mem32[c99e8c] (06000000)
00516c00:4 = Mem32[c99e90] (0b000010)
00516c00:3c = Mem32[c99e90] (06000000)
00516c3c:4 = Mem32[c99ea0] (0b000010)
00516c3c:3c = Mem32[c99ea0] (06000000)
00516c78:4 = Mem32[c99d18] (0b000010)
00516c78:8c = Mem32[c99d18] (06000000)
00516d04:4 = eaf2e0 (00000000)
00516d08:4 = Mem32[c9a008] (0b000010)
00516d08:b4 = Mem32[c9a008] (06000000)
00516dbc:4 = eaf2e4 (00000000)
00516dc0:4 = Mem32[c9a050] (0b000010)
00516dc0:b4 = Mem32[c9a050] (06000000)
00516e74:4 = eaf2e8 (00000000)
00516e78:4 = Mem32[c99d1c] (0b000010)
00516e78:a0 = Mem32[c99d1c] (06000000)
00516f18:4 = Mem32[c99d10] (0b000010)
00516f18:8c = Mem32[c99d10] (06000000)
00516fa4:4 = eaf1d8 (00000000)
00516fa8:4 = Mem32[c99d24] (0b000010)
00516fa8:8c = Mem32[c99d24] (06000000)
00517034:4 = eaf2ac (00000000)
00517038:4 = Mem32[c99d2c] (0b000010)
00517038:8c = Mem32[c99d2c] (06000000)
005170c4:4 = eaf2c0 (00000000)
005170c8:4 = Mem32[c99d20] (0b000010)
005170c8:8c = Mem32[c99d20] (06000000)
00517154:4 = eaf2ec (00000000)
00517158:4 = Mem32[c99d28] (0b000010)
00517158:8c = Mem32[c99d28] (06000000)
005171e4:4 = eaf1e4 (00000000)
005171e8:4 = Mem32[c99c94] (0b000010)
005171e8:78 = Mem32[c99c94] (06000000)
00517260:4 = Mem32[c99d14] (0b000010)
00517260:8c = Mem32[c99d14] (06000000)
005172ec:4 = eaf23c (00000000)
005172f0:4 = Mem32[c99ea4] (0b000010)
005172f0:64 = Mem32[c99ea4] (06000000)
00517354:4 = eaf1ac (00000000)
00517358:4 = Mem32[c99eac] (0b000010)
00517358:78 = Mem32[c99eac] (06000000)
005173d0:4 = Mem32[c99f10] (0b000010)
005173d0:78 = Mem32[c99f10] (06000000)
00517448:4 = Mem32[c99eb0] (0b000010)
00517448:28 = Mem32[c99eb0] (06000000)
00517470:4 = Mem32[c99eb4] (0b000010)
00517470:50 = Mem32[c99eb4] (06000000)
005174c0:4 = Mem32[c99f08] (0b000010)
005174c0:a0 = Mem32[c99f08] (06000000)
00517560:4 = Mem32[c99f0c] (0b000010)
00517560:50 = Mem32[c99f0c] (06000000)
005175b0:4 = Mem32[c99f14] (0b000010)
005175b0:8c = Mem32[c99f14] (06000000)
0051763c:4 = eaf318 (00000000)
00517640:4 = Mem32[c99f18] (0b000010)
00517640:64 = Mem32[c99f18] (06000000)
005176a4:4 = eaf1b4 (00000000)
005176a8:4 = Mem32[c99f1c] (0b000010)
005176a8:50 = Mem32[c99f1c] (06000000)
005176f8:4 = Mem32[c99fc0] (0b000010)
005176f8:14 = Mem32[c99fc0] (06000000)
0051770c:4 = Mem32[c99ea8] (0b000010)
0051770c:3c = Mem32[c99ea8] (06000000)
00517748:4 = Mem32[c9a05c] (0b000010)
00517748:8c = Mem32[c9a05c] (06000000)
005177d4:4 = eaf1b0 (00000000)
005177d8:4 = Mem32[c99454] (0b000010)
005177d8:78 = Mem32[c99454] (06000000)
00517850:4 = Mem32[c99bdc] (0b000010)
00517850:8c = Mem32[c99bdc] (06000000)
005178dc:4 = eaf2b0 (00000000)
005178e0:4 = Mem32[c9974c] (0b000010)
005178e0:b4 = Mem32[c9974c] (06000000)
00517994:4 = eaf2f0 (00000000)
00517998:4 = Mem32[c9a004] (0b000010)
00517998:b4 = Mem32[c9a004] (06000000)
00517a4c:4 = eaf30c (00000000)
00517a50:4 = Mem32[c9a04c] (0b000010)
00517a50:64 = Mem32[c9a04c] (06000000)
00517ab4:4 = eaf310 (00000000)
00517ab8:4 = Mem32[c994e4] (0b000010)
00517ab8:b4 = Mem32[c994e4] (06000000)
00517b6c:4 = eaf254 (00000000)
00517b70:4 = Mem32[c99bd4] (0b000010)
00517b70:a0 = Mem32[c99bd4] (06000000)
00517c10:4 = Mem32[c995c4] (0b000010)
00517c10:78 = Mem32[c995c4] (06000000)
00517c88:4 = Mem32[c996bc] (0b000010)
00517c88:8c = Mem32[c996bc] (06000000)
00517d14:4 = eaf1c8 (00000000)
00517d18:4 = Mem32[c99944] (0b000010)
00517d18:8c = Mem32[c99944] (06000000)
00517da4:4 = eaf250 (00000000)
00517da8:4 = Mem32[c99a4c] (0b000010)
00517da8:a0 = Mem32[c99a4c] (06000000)
00517e48:4 = Mem32[c99bd0] (0b000010)
00517e48:78 = Mem32[c99bd0] (06000000)
00517ec0:4 = Mem32[c99bd8] (0b000010)
00517ec0:78 = Mem32[c99bd8] (06000000)
00517f38:4 = Mem32[c99d38] (0b000010)
00517f38:c8 = Mem32[c99d38] (06000000)
00518000:4 = Mem32[c99d3c] (0b000010)
00518000:14 = Mem32[c99d3c] (06000000)
00518014:4 = Mem32[c99d40] (0b000010)
00518014:28 = Mem32[c99d40] (06000000)
0051803c:4 = Mem32[c99e00] (0b000010)
0051803c:28 = Mem32[c99e00] (06000000)
00518068:4 = Mem32[c99d44] (0b000010)
00518068:dc = Mem32[c99d44] (06000000)
00518144:4 = eaf24c (00000000)
00518148:4 = Mem32[c99d4c] (0b000010)
00518148:f0 = Mem32[c99d4c] (06000000)
00518238:4 = Mem32[c99d58] (0b000010)
00518238:f0 = Mem32[c99d58] (06000000)
00518328:4 = Mem32[c99d50] (0b000010)
00518328:104 = Mem32[c99d50] (06000000)
0051842c:4 = eaf240 (00000000)
00518430:4 = Mem32[c99d54] (0b000010)
00518430:50 = Mem32[c99d54] (06000000)
00518480:4 = Mem32[c99df4] (0b000010)
00518480:8c = Mem32[c99df4] (06000000)
0051850c:4 = eaf1dc (00000000)
00518510:4 = Mem32[c99d5c] (0b000010)
00518510:78 = Mem32[c99d5c] (06000000)
00518588:4 = Mem32[c99d60] (0b000010)
00518588:50 = Mem32[c99d60] (06000000)
005185d8:4 = Mem32[c99df8] (0b000010)
005185d8:64 = Mem32[c99df8] (06000000)
0051863c:4 = eaf244 (00000000)
00518640:4 = Mem32[c99d48] (0b000010)
00518640:8c = Mem32[c99d48] (06000000)
005186cc:4 = eaf248 (00000000)
005186d0:4 = Mem32[c99d64] (0b000010)
005186d0:78 = Mem32[c99d64] (06000000)
00518748:4 = Mem32[c99e04] (0b000010)
00518748:8c = Mem32[c99e04] (06000000)
005187d4:4 = Mem32[c99fc4] (0b000010)
005187d4:14 = Mem32[c99fc4] (06000000)
005187e8:bb8 = Mem32[c993ec] (0b000000)
005193a0:ab0 = Mem32[c9a068] (09000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem32[c90510] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem32[c98640] (00000000)
0051ce70:1c = Mem32[c92e10] (00000002)
0051ce8c:4 = Mem32[c92e14] (00000000)
0051ce98:4 = Mem32[c92e18] (00000000)
0051cea0:4 = Mem32[c92e0c] (00000002)
0051ced0:f9c = Mem32[c904cc] (00000002)
0051f2a8:4e0c = Mem32[c904d0] (00000002)
005240d0:3e7 = Mem32[c904c0] (00000000)
0052e4c0:4 = eaf324 (00000000)
0052e5c8:f9c = Mem32[c904c8] (00000002)
0052f568:4e200 = 0 (18000002)
0057eb68:4 = Mem32[c904d4] (00000002)
0057eb70:4 = Mem32[c904d8] (00000002)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem32[c98528] (00000002)
0057f0b4:1 = Mem32[c98524] (00000002)
0057f0d8:4 = Mem32[c9852c] (00000002)
005967f8:8d = Mem32[c98530] (00000000)
00596a18:ff = Mem32[c92cf8] (35000000)
00597208:34 = 0 (33000000)
00597238:4 = eaf32c (00000000)
0059723c:1 = Mem32[c9d6d0] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (23000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem32[c984bc] (36000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem32[c98644] (00000000)
0059cc80:4 = Mem32[c98648] (00000000)
0059cca8:8b740 = 0 (15000000)
006283f0:4 = Mem32[c90534] (00000002)
006283f8:30 = Mem32[c90530] (2e000000)
00628428:4 = Mem32[c90520] (19000000)
0062842c:4 = Mem32[c90524] (19000000)
00628430:4 = Mem32[c90528] (19000000)
00628434:4 = Mem32[c9052c] (19000000)
00628438:4 = Mem32[c9051c] (19000000)
0062843c:4 = Mem32[c90518] (19000000)
00628444:4 = 0 (27000020)
00628448:4 = Mem32[c91990] (00000002)
00628454:4 = 0 (26000020)
00628458:4 = 0 (2a000020)
00628470:4 = Mem32[c91994] (00000002)
0062848c:4 = Mem32[c91998] (00000002)
00628494:4 = 0 (24000020)
00628498:2 = Mem32[c919a0] (00000002)
006284a8:4 = Mem32[c9199c] (00000002)
006284ac:2 = Mem32[c919a4] (00000002)
006284b8:30 = 0 (2f000000)
006284e8:180 = 0 (0a000000)
00629c90:100 = Mem32[c904e4] (00000000)
00629d98:15f90 = 0 (17000002)
0063fe30:4 = Mem32[c904dc] (31000000)
0063fe34:4 = Mem32[c904e0] (31000000)
0063fed8:4 = Mem32[c90268] (00000000)
0063ff40:4 = Mem32[c9026c] (00000000)
0063ff78:33c = Mem32[c92e38] (00000000)
006402b8:290 = Mem32[c92e3c] (00000000)
00640550:31a = Mem32[c92e40] (00000000)
0064086c:4 = Mem32[c92e44] (00000000)
00640b58:1 = Mem32[c98244] (00000000)
00640b5c:4 = eaf2bc (00000000)
00640b60:b12 = Mem32[c98238] (32000000)
0064169c:4 = eaf2f4 (00000000)
0064debc:4 = Mem32[c8f9e0] (00000002)
0064eed8:4 = Mem32[c8f9e4] (00000002)
0064eedc:4 = Mem32[c8f9e8] (00000002)
006509a0:2 = Mem32[c9d824] (00000000)
006509b0:4 = Mem32[c9d828] (00000000)
00654880:200 = Mem32[c98630] (00000000)
00654aa0:4 = Mem32[c98634] (00000000)
006556e4:4 = Mem32[c98638] (00000000)
00655700:3d = Mem32[c8e8a4] (00000000)
00655740:7a = Mem32[c8e8a8] (00000000)
006557bc:4 = eaf29c (00000000)
006557c0:7a = Mem32[c8e8ac] (00000000)
0065583c:4 = eaf2a0 (00000000)
00655840:7a = Mem32[c8e8b0] (00000000)
006558c0:7a = Mem32[c8e884] (00000000)
00655940:7a = Mem32[c8e894] (00000000)
006559bc:4 = eaf2a4 (00000000)
006559c0:7a = Mem32[c8e898] (00000000)
00655a40:7a = Mem32[c8e88c] (00000000)
00655ac0:7a = Mem32[c8e888] (00000000)
00655b3c:3d = Mem32[c8e890] (00000000)
00655b7c:4 = eaf2cc (00000000)
00655b80:7a = Mem32[c8e89c] (00000000)
00655bfc:3d = Mem32[c8e8a0] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem32[c8e3cc] (00000000)
006561f0:58 = Mem32[c8e3d4] (00000000)
00656248:58 = Mem32[c8e3d0] (00000000)
006562a0:58 = Mem32[c8e3dc] (00000000)
006562f8:58 = Mem32[c8e3c8] (00000000)
00656350:2c = Mem32[c8e3e0] (00000000)
0065637c:4 = eaf25c (00000000)
00656380:58 = Mem32[c8e3b8] (00000000)
006563d8:58 = Mem32[c8e3d8] (00000000)
00656430:58 = Mem32[c8e3bc] (00000000)
00656488:2c = Mem32[c8e3c0] (00000000)
006564b4:2c = Mem32[c8e3c4] (00000000)
006564e0:82 = Mem32[c8ea14] (00000000)
00656568:104 = Mem32[c8ea40] (00000000)
00656670:82 = Mem32[c8ea18] (00000000)
006566f4:4 = eaf2b4 (00000000)
006566f8:82 = Mem32[c8ea1c] (00000000)
0065677c:4 = eaf260 (00000000)
00656780:104 = Mem32[c8ea20] (00000000)
00656884:4 = eaf264 (00000000)
00656888:104 = Mem32[c8ea24] (00000000)
0065698c:4 = eaf268 (00000000)
00656990:82 = Mem32[c8ea28] (00000000)
00656a14:4 = eaf26c (00000000)
00656a18:208 = Mem32[c8ea2c] (00000000)
00656c20:82 = Mem32[c8e9e8] (00000000)
00656ca4:4 = eaf270 (00000000)
00656ca8:208 = Mem32[c8ea30] (00000000)
00656eb0:104 = Mem32[c8ea34] (00000000)
00656fb4:4 = eaf274 (00000000)
00656fb8:82 = Mem32[c8ea38] (00000000)
0065703c:4 = eaf278 (00000000)
00657040:82 = Mem32[c8ea3c] (00000000)
006570c4:4 = eaf27c (00000000)
006570c8:104 = Mem32[c8e9e4] (00000000)
006571cc:4 = eaf280 (00000000)
006571d0:82 = Mem32[c8e9f0] (00000000)
00657254:4 = eaf284 (00000000)
00657258:82 = Mem32[c8e9f8] (00000000)
006572dc:4 = eaf288 (00000000)
006572e0:104 = Mem32[c8e9ec] (00000000)
006573e4:4 = eaf294 (00000000)
006573e8:82 = Mem32[c8e9fc] (00000000)
0065746c:4 = eaf28c (00000000)
00657470:208 = Mem32[c8ea00] (00000000)
00657678:104 = Mem32[c8ea04] (00000000)
00657780:104 = Mem32[c8ea08] (00000000)
00657888:82 = Mem32[c8e9f4] (00000000)
0065790c:4 = eaf290 (00000000)
00657910:82 = Mem32[c8ea0c] (00000000)
00657998:104 = Mem32[c8ea10] (00000000)
00657a9c:1 = Mem32[c98418] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[c8e770] (00000000)
0065fd00:1c8 = Mem32[c8e774] (00000000)
0065fec8:e4 = Mem32[c8e740] (00000000)
0065ffb0:1c8 = Mem32[c8e778] (00000000)
00660178:e4 = Mem32[c8e77c] (00000000)
00660260:1c8 = Mem32[c8e780] (00000000)
00660428:1c8 = Mem32[c8e784] (00000000)
006605f0:e4 = Mem32[c8e744] (00000000)
006606d8:e4 = Mem32[c8e788] (00000000)
006607c0:1c8 = Mem32[c8e78c] (00000000)
00660988:e4 = Mem32[c8e790] (00000000)
00660a70:1c8 = Mem32[c8e794] (00000000)
00660c38:1c8 = Mem32[c8e798] (00000000)
00660e00:1c8 = Mem32[c8e79c] (00000000)
00660fc8:e4 = Mem32[c8e7a0] (00000000)
006610ac:4 = eaf234 (00000000)
006610b0:390 = Mem32[c8e748] (00000000)
00661440:d4 = Mem32[c8e7a4] (00000000)
00661514:4 = eaf1d0 (00000000)
00661518:1c8 = Mem32[c8e768] (00000000)
006616e0:e4 = Mem32[c8e74c] (00000000)
006617c4:4 = eaf314 (00000000)
006617c8:720 = Mem32[c8e750] (00000000)
00661ee8:d4 = Mem32[c8e7a8] (00000000)
00661fbc:4 = eaf230 (00000000)
00661fc0:d4 = Mem32[c8e7ac] (00000000)
00662094:4 = eaf22c (00000000)
00662098:e4 = Mem32[c8e764] (00000000)
0066217c:4 = eaf228 (00000000)
00662180:e4 = Mem32[c8e754] (00000000)
00662264:4 = eaf224 (00000000)
00662268:e4 = Mem32[c8e758] (00000000)
00662350:390 = Mem32[c8e75c] (00000000)
006626e0:180 = Mem32[c8e7b0] (00000000)
00662860:390 = Mem32[c8e760] (00000000)
00662bf0:1c8 = Mem32[c8e7b4] (00000000)
00662db8:e4 = Mem32[c8e710] (00000000)
00662e9c:4 = eaf220 (00000000)
00662ea0:e4 = Mem32[c8e714] (00000000)
00662f84:4 = eaf21c (00000000)
00662f88:1c8 = Mem32[c8e718] (00000000)
00663150:e4 = Mem32[c8e71c] (00000000)
00663234:4 = eaf218 (00000000)
00663238:e4 = Mem32[c8e70c] (00000000)
0066331c:4 = eaf214 (00000000)
00663320:e4 = Mem32[c8e720] (00000000)
00663404:4 = eaf210 (00000000)
00663408:1c8 = Mem32[c8e7b8] (00000000)
006635d0:e4 = Mem32[c8e7bc] (00000000)
006636b4:4 = eaf20c (00000000)
006636b8:e4 = Mem32[c8e724] (00000000)
0066379c:4 = eaf208 (00000000)
006637a0:e4 = Mem32[c8e728] (00000000)
00663884:4 = eaf204 (00000000)
00663888:1c8 = Mem32[c8e7c0] (00000000)
00663a50:e4 = Mem32[c8e72c] (00000000)
00663b38:d4 = Mem32[c8e7c4] (00000000)
00663c0c:4 = eaf2b8 (00000000)
00663c10:d4 = Mem32[c8e7c8] (00000000)
00663ce4:4 = eaf200 (00000000)
00663ce8:e4 = Mem32[c8e730] (00000000)
00663dcc:4 = eaf1fc (00000000)
00663dd0:e4 = Mem32[c8e7cc] (00000000)
00663eb8:1c8 = Mem32[c8e7d0] (00000000)
00664080:390 = Mem32[c8e734] (00000000)
00664410:e4 = Mem32[c8e7d4] (00000000)
006644f4:4 = eaf31c (00000000)
006644f8:e4 = Mem32[c8e738] (1e000000)
006645dc:4 = eaf1f8 (00000000)
006645e0:e4 = Mem32[c8e7d8] (00000000)
006646c4:4 = eaf1f4 (00000000)
006646c8:e4 = Mem32[c8e7dc] (00000000)
006647ac:4 = eaf1e8 (00000000)
006647b0:e4 = Mem32[c8e76c] (00000000)
00664894:4 = eaf1ec (00000000)
00664898:e4 = Mem32[c8e73c] (00000000)
0066497c:4 = eaf1f0 (00000000)
00664980:c0 = Mem32[c8e7e0] (00000000)
00664a40:bd = Mem32[c8e278] (00000000)
00664b00:bd = Mem32[c8e268] (00000000)
00664bc0:bd = Mem32[c8e26c] (00000000)
00664c80:bd = Mem32[c8e27c] (00000000)
00664d40:bd = Mem32[c8e280] (00000000)
00664e00:bd = Mem32[c8e284] (00000000)
00664ec0:17a = Mem32[c8e288] (00000000)
00665040:bd = Mem32[c8e28c] (00000000)
00665100:bd = Mem32[c8e290] (00000000)
006651c0:bd = Mem32[c8e294] (00000000)
00665280:17a = Mem32[c8e298] (00000000)
00665400:bd = Mem32[c8e29c] (00000000)
006654c0:bd = Mem32[c8e270] (00000000)
00665580:17a = Mem32[c8e264] (00000000)
00665700:bd = Mem32[c8e274] (00000000)
006657c0:bd = Mem32[c8e2a0] (00000000)
00665880:bd = Mem32[c8e260] (00000000)
00665940:bd = Mem32[c8e2a4] (00000000)
00665a00:bd = Mem32[c8e2a8] (00000000)
00665ac0:183 = Mem32[c8e3a4] (00000002)
00665c48:205 = Mem32[c8e3b0] (00000000)
00665e50:183 = Mem32[c904c4] (00000002)
00665fd8:183 = Mem32[c8e3ac] (00000002)
00666160:40a = Mem32[c8e3a8] (14000400)
00666570:205 = Mem32[c8e3b4] (00000000)
00666778:f9c = Mem32[c8e140] (00000002)
00667718:3e7 = Mem32[c8e15c] (00000000)
00667b00:f9c = Mem32[c8e13c] (00000002)
00668aa0:f9c = Mem32[c8e148] (00000002)
00669a40:3e7 = Mem32[c8e150] (00000000)
00669e28:3e7 = Mem32[c8e14c] (1a000000)
0066a210:f9c = Mem32[c8e138] (00000002)
0066b1b0:f9c = Mem32[c8e134] (00000002)
0066c150:3e7 = Mem32[c8e160] (00000000)
0066c538:f9c = Mem32[c8e168] (00000002)
0066d4d8:3e7 = Mem32[c8e164] (00000000)
0066d8c0:f9c = Mem32[c8e144] (00000002)
0066e860:3e7 = Mem32[c8e158] (00000000)
0066ec48:f9c = Mem32[c8e154] (1f000000)
0066fd0c:4 = eaf298 (00000000)
0066ff78:6a40 = 0 (16000002)
0068ac74:1 = Mem32[c9d6ac] (00000000)
0068ac8c:4 = Mem32[c9d6b0] (36000020)
0068c104:4 = 0 (20000020)
0068c108:4 = 0 (21000020)
0068c10c:32 = Mem32[c9d760] (00000000)
0068c140:4 = Mem32[c9d764] (36000020)
0068c144:1 = Mem32[c9d75c] (00000000)
0068c148:4 = Mem32[c9d448] (36000020)
0068c14c:2 = Mem32[c9d444] (00000000)
0068c1e0:4 = eaf328 (00000000)
0068c1f0:4 = Mem32[c9d4bc] (36000020)
0068c1f4:4 = Mem32[c9d4b8] (1d000000)
0068c1fc:4 = Mem32[c9d4b4] (1c000000)
0068c204:4 = Mem32[c9d730] (1b000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[c9d6a8] (36000020)
0068c234:4 = Mem32[c9d6cc] (36000020)
0068c238:4 = Mem32[c9d6c8] (00000002)
006bb210:720 = Mem32[c912c8] (00000000)
006bd3d0:1a94 = Mem32[c90514] (37000002)
006c9858:d1 = Mem32[c8e060] (00000000)
006c9930:344 = Mem32[c8e064] (00000000)
006c9c78:1a2 = Mem32[c8e068] (00000000)
006c9e20:d1 = Mem32[c8e06c] (00000000)
006c9ef8:344 = Mem32[c8e070] (00000000)
006ca240:d1 = Mem32[c8e078] (00000000)
006ca318:1a2 = Mem32[c8e074] (00000000)
006ca4bc:30 = Mem32[c91984] (00000000)
006ca4ec:30 = Mem32[c91988] (00000000)
006ca51c:30 = Mem32[c9198c] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[c9d528] (00000000)
006caf98:4 = Mem32[c98a48] (00000000)
006cafa0:2a00 = Mem32[c98a4c] (00000000)
006cd9a0:204 = Mem32[c98a50] (00000000)
006cdba8:204 = Mem32[c98a54] (00000000)
006cddc0:2 = Mem32[c984e0] (00000000)
006cddc4:8 = Mem32[c984dc] (00000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = Mem32[c9f850] (00000002)
006ceff8:4b0 = 0 (28000000)
006d0f14:4 = Mem32[c987ec] (00000000)
006d0f24:4 = Mem32[c987e4] (00000002)
006d0f30:279 = Mem32[c987e8] (00000002)
006d1200:4 = 0 (2c000020)
006d1234:4 = eaf320 (00000000)
006d1260:4 = 0 (25000020)
006d5a6c:4 = Mem32[c91a48] (00000000)
006d5cd8:4 = Mem32[c988a0] (03000020)
006d5e14:4 = 0 (34000020)
006d5e1c:4 = eaf330 (00000000)
006d5ec8:4 = 0 (29000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0d000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = eaf338 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = eaf334 (00000000)

-- Dat patches --
Units entry count patches: [c8e480, c8e48c, c8e498, c8e4a4, c8e4b0, c8e4bc, c8e4c8, c8e4d4, c8e4e0, c8e4ec, c8e4f8, c8e504, c8e510, c8e51c, c8e528, c8e534, c8e540, c8e54c, c8e558, c8e564, c8e570, c8e57c, c8e588, c8e594, c8e5a0, c8e5ac, c8e5b8, c8e5c4, c8e5d0, c8e5dc, c8e5e8, c8e5f4, c8e600, c8e60c, c8e618, c8e624, c8e630, c8e63c, c8e648, c8e654, c8e660, c8e66c, c8e678, c8e684, c8e690, c8e69c, c8e6a8, c8e6b4, c8e6c0, c8e6cc, c8e6d8, c8e6e4, c8e6f0, c8e6fc]
Units array patches:
    00: [544af8, 54b8a2, 566ec6, 56bbad, 56bc0d, 56bc6e, 582dd0, 587ae1, 58817a, 5881d4, 58bf5f, 58e92c, 6aed25, 6af879, c8e478, c8e738]
    01: [56568f, 5656dd, 565ab4, 5668a4, 5c069c, 5c070d, c8e484, c8e78c]
    02: [667c91, 667e21, c8e490, c8e798]
    03: ["58bb72:0+0", "c8e49c:6a+0", "c8e7e0:6a+0"]
    04: [5622a5, 58a79e, 58bc14, c8e4a8, c8e748]
    05: [566119, 582975, 582994, 582b1d, c8e4b4, c8e744]
    06: [533ec7, 53d6a9, 55823d, 559baf, 55d2aa, 56ac3a, 574efd, 576ed6, 5772b6, 5772e9, 577901, 5781f9, 578435, 5796f6, 57c390, 57d0c7, 5851df, 586fa9, 5bfcb6, 5bfdf1, 5bff6d, 5c03c9, 5c051d, 5d20cd, 657a2c, 6e49dd, 6e55cb, 6e56ea, 6e5d76, 6e605b, 6ec953, 6ecb8c, 6ed72a, c8e4c0, c8e76c]
    07: ["533ef5:0+0", "54df8f:0+0", "54e0e4:0+0", "54e2cf:49+0", "55d2b8:0+0", "5660a5:0+0", "566f27:0+0", "56ac4e:0+0", "56ac73:0+0", "56f790:0+0", "574f40:0+0", "57530a:0+0", "575341:0+0", "575360:0+0", "5851f1:0+0", "586fb4:0+0", "5bfcc1:0+0", "5bfdfc:0+0", "5bff7b:0+0", "5c03d4:0+0", "5c0528:0+0", "5d20de:0+0", "6578c1:0+0", "657cbc:0+0", "65951a:0+0", "666ac9:0+0", "6670ca:0+0", "66a381:0+0", "6e5663:0+0", "6e5737:0+0", "6ec967:0+0", "6ecba1:0+0", "6ece29:0+0", "6ed73e:0+0", "c8e4cc:0+0", "c8e79c:0+0"]
    08: ["533ed1:0+0", "533f00:0+0", "54bc16:6e+0", "54bd53:0+0", "54bd82:0+0", "54bdb6:0+0", "54bdf2:0+0", "54c353:0+0", "54c662:0+0", "54cbc5:0+0", "54d0c3:0+0", "54d17c:0+0", "54d2f3:0+0", "550314:49+0", "550873:49+0", "557ca5:6a+0", "55d2cc:0+0", "561bd4:0+0", "561bec:0+0", "561c02:0+0", "565e1e:0+0", "56609a:0+0", "5666e0:0+0", "566c06:0+0", "569ab3:0+0", "569ac3:0+0", "56abe7:0+0", "56b161:0+0", "56ca30:0+0", "56faf0:0+0", "57830a:0+0", "5809ca:6a+0", "582f96:0+0", "583088:0+0", "5851a1:0+0", "587051:0+0", "587182:0+0", "58a315:0+0", "58a31c:0+0", "58a9d3:0+0", "58ac51:0+0", "58bc2f:0+0", "58e7a3:6a+0", "5b4ba9:0+0", "5b5ec7:0+0", "5bfccc:0+0", "5bfe07:0+0", "5bff8b:0+0", "5c842b:0+0", "5c9492:0+0", "5d1b5e:0+0", "644ce8:0+0", "645da5:0+0", "6578a2:0+0", "657a47:0+0", "657c65:0+0", "6595b3:0+0", "666aae:0+0", "6670ae:0+0", "667caf:0+0", "667e3f:0+0", "66a352:0+0", "6e5633:0+0", "6ecd21:0+0", "6ecdad:0+0", "c8e4d8:0+0", "c8e75c:0+0"]
    09: [54bb1d, 54bed0, 54c93c, 566f65, 566fe8, 56afa2, 56b09d, 56b3be, 582c94, 58bedc, 58c20a, 667ca0, 667e30, c8e4e4, c8e71c]
    0a: [577beb, 58aac6, c8e4f0, c8e7a0]
    0b: [576764, 6d0205, 6d0215, 6d126d, 6d127d, c8e4fc, c8e7cc]
    0c: [566005, 56bfa9, 580bc5, 5b573b, 5b57e0, c8e508, c8e714]
    0d: [56600e, 56604b, 5666c9, 566c1e, 56bf6f, 56fb1a, 57571d, 5b5db4, 5b5df3, c8e514, c8e758]
