-- Main --
add_asset_change_callback: 14016c440
00516a50:28 = Mem64[140dab280] (06000000)
00516a78:4 = Mem64[140dab240] (09000010)
00516a78:64 = Mem64[140dab240] (06000000)
00516adc:4 = 141036470 (00000000)
00516ae0:4 = Mem64[140dab258] (09000010)
00516ae0:64 = Mem64[140dab258] (06000000)
00516b44:4 = 1410365c0 (00000000)
00516b48:4 = Mem64[140dab248] (09000010)
00516b48:64 = Mem64[140dab248] (06000000)
00516bac:4 = 141036474 (00000000)
00516bb0:4 = Mem64[140dab260] (09000010)
00516bb0:50 = Mem64[140dab260] (06000000)
00516c00:4 = Mem64[140dab268] (09000010)
00516c00:3c = Mem64[140dab268] (06000000)
00516c3c:4 = Mem64[140dab288] (09000010)
00516c3c:3c = Mem64[140dab288] (06000000)
00516c78:4 = Mem64[140dab158] (09000010)
00516c78:8c = Mem64[140dab158] (06000000)
00516d04:4 = 141036598 (00000000)
00516d08:4 = Mem64[140dab350] (09000010)
00516d08:b4 = Mem64[140dab350] (06000000)
00516dbc:4 = 14103659c (00000000)
00516dc0:4 = Mem64[140dab368] (09000010)
00516dc0:b4 = Mem64[140dab368] (06000000)
00516e74:4 = 1410365a0 (00000000)
00516e78:4 = Mem64[140dab160] (09000010)
00516e78:a0 = Mem64[140dab160] (06000000)
00516f18:4 = Mem64[140dab148] (09000010)
00516f18:8c = Mem64[140dab148] (06000000)
00516fa4:4 = 141036490 (00000000)
00516fa8:4 = Mem64[140dab170] (09000010)
00516fa8:8c = Mem64[140dab170] (06000000)
00517034:4 = 141036564 (00000000)
00517038:4 = Mem64[140dab180] (09000010)
00517038:8c = Mem64[140dab180] (06000000)
005170c4:4 = 141036578 (00000000)
005170c8:4 = Mem64[140dab168] (09000010)
005170c8:8c = Mem64[140dab168] (06000000)
00517154:4 = 1410365a4 (00000000)
00517158:4 = Mem64[140dab178] (09000010)
00517158:8c = Mem64[140dab178] (06000000)
005171e4:4 = 14103649c (00000000)
005171e8:4 = Mem64[140dab140] (09000010)
005171e8:78 = Mem64[140dab140] (06000000)
00517260:4 = Mem64[140dab150] (09000010)
00517260:8c = Mem64[140dab150] (06000000)
005172ec:4 = 1410364f4 (00000000)
005172f0:4 = Mem64[140dab290] (09000010)
005172f0:64 = Mem64[140dab290] (06000000)
00517354:4 = 141036464 (00000000)
00517358:4 = Mem64[140dab2a0] (09000010)
00517358:78 = Mem64[140dab2a0] (06000000)
005173d0:4 = Mem64[140dab2c8] (09000010)
005173d0:78 = Mem64[140dab2c8] (06000000)
00517448:4 = Mem64[140dab2a8] (09000010)
00517448:28 = Mem64[140dab2a8] (06000000)
00517470:4 = Mem64[140dab2b0] (09000010)
00517470:50 = Mem64[140dab2b0] (06000000)
005174c0:4 = Mem64[140dab2b8] (09000010)
005174c0:a0 = Mem64[140dab2b8] (06000000)
00517560:4 = Mem64[140dab2c0] (09000010)
00517560:50 = Mem64[140dab2c0] (06000000)
005175b0:4 = Mem64[140dab2d0] (09000010)
005175b0:8c = Mem64[140dab2d0] (06000000)
0051763c:4 = 1410365d0 (00000000)
00517640:4 = Mem64[140dab2d8] (09000010)
00517640:64 = Mem64[140dab2d8] (06000000)
005176a4:4 = 14103646c (00000000)
005176a8:4 = Mem64[140dab2e0] (09000010)
005176a8:50 = Mem64[140dab2e0] (06000000)
005176f8:4 = Mem64[140dab2e8] (09000010)
005176f8:14 = Mem64[140dab2e8] (06000000)
0051770c:4 = Mem64[140dab298] (09000010)
0051770c:3c = Mem64[140dab298] (06000000)
00517748:4 = Mem64[140dab380] (09000010)
00517748:8c = Mem64[140dab380] (06000000)
005177d4:4 = 141036468 (00000000)
005177d8:4 = Mem64[140dab088] (09000010)
005177d8:78 = Mem64[140dab088] (06000000)
00517850:4 = Mem64[140dab0e8] (09000010)
00517850:8c = Mem64[140dab0e8] (06000000)
005178dc:4 = 141036568 (00000000)
005178e0:4 = Mem64[140dab0b0] (09000010)
005178e0:b4 = Mem64[140dab0b0] (06000000)
00517994:4 = 1410365a8 (00000000)
00517998:4 = Mem64[140dab348] (09000010)
00517998:b4 = Mem64[140dab348] (06000000)
00517a4c:4 = 1410365c4 (00000000)
00517a50:4 = Mem64[140dab360] (09000010)
00517a50:64 = Mem64[140dab360] (06000000)
00517ab4:4 = 1410365c8 (00000000)
00517ab8:4 = Mem64[140dab090] (09000010)
00517ab8:b4 = Mem64[140dab090] (06000000)
00517b6c:4 = 14103650c (00000000)
00517b70:4 = Mem64[140dab0d8] (09000010)
00517b70:a0 = Mem64[140dab0d8] (06000000)
00517c10:4 = Mem64[140dab098] (09000010)
00517c10:78 = Mem64[140dab098] (06000000)
00517c88:4 = Mem64[140dab0a8] (09000010)
00517c88:8c = Mem64[140dab0a8] (06000000)
00517d14:4 = 141036480 (00000000)
00517d18:4 = Mem64[140dab0b8] (09000010)
00517d18:8c = Mem64[140dab0b8] (06000000)
00517da4:4 = 141036508 (00000000)
00517da8:4 = Mem64[140dab0c0] (09000010)
00517da8:a0 = Mem64[140dab0c0] (06000000)
00517e48:4 = Mem64[140dab0d0] (09000010)
00517e48:78 = Mem64[140dab0d0] (06000000)
00517ec0:4 = Mem64[140dab0e0] (09000010)
00517ec0:78 = Mem64[140dab0e0] (06000000)
00517f38:4 = Mem64[140dab198] (09000010)
00517f38:c8 = Mem64[140dab198] (06000000)
00518000:4 = Mem64[140dab1a0] (09000010)
00518000:14 = Mem64[140dab1a0] (06000000)
00518014:4 = Mem64[140dab1a8] (09000010)
00518014:28 = Mem64[140dab1a8] (06000000)
0051803c:4 = Mem64[140dab210] (09000010)
0051803c:28 = Mem64[140dab210] (06000000)
00518068:4 = Mem64[140dab1b0] (09000010)
00518068:dc = Mem64[140dab1b0] (06000000)
00518144:4 = 141036504 (00000000)
00518148:4 = Mem64[140dab1c0] (09000010)
00518148:f0 = Mem64[140dab1c0] (06000000)
00518238:4 = Mem64[140dab1d8] (09000010)
00518238:f0 = Mem64[140dab1d8] (06000000)
00518328:4 = Mem64[140dab1c8] (09000010)
00518328:104 = Mem64[140dab1c8] (06000000)
0051842c:4 = 1410364f8 (00000000)
00518430:4 = Mem64[140dab1d0] (09000010)
00518430:50 = Mem64[140dab1d0] (06000000)
00518480:4 = Mem64[140dab1f8] (09000010)
00518480:8c = Mem64[140dab1f8] (06000000)
0051850c:4 = 141036494 (00000000)
00518510:4 = Mem64[140dab1e0] (09000010)
00518510:78 = Mem64[140dab1e0] (06000000)
00518588:4 = Mem64[140dab1e8] (09000010)
00518588:50 = Mem64[140dab1e8] (06000000)
005185d8:4 = Mem64[140dab200] (09000010)
005185d8:64 = Mem64[140dab200] (06000000)
0051863c:4 = 1410364fc (00000000)
00518640:4 = Mem64[140dab1b8] (09000010)
00518640:8c = Mem64[140dab1b8] (06000000)
005186cc:4 = 141036500 (00000000)
005186d0:4 = Mem64[140dab1f0] (09000010)
005186d0:78 = Mem64[140dab1f0] (06000000)
00518748:4 = Mem64[140dab218] (09000010)
00518748:8c = Mem64[140dab218] (06000000)
005187d4:4 = Mem64[140dab2f0] (09000010)
005187d4:14 = Mem64[140dab2f0] (06000000)
005187e8:bb8 = Mem64[140dab080] (09000000)
005193a0:ab0 = 1410440a0 (00000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem64[140d7ea48] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem64[140da8270] (00000000)
0051ce70:1c = Mem64[140da1038] (00000002)
0051ce8c:4 = Mem64[140da1040] (00000000)
0051ce98:4 = Mem64[140da1048] (00000000)
0051cea0:4 = Mem64[140da1030] (00000002)
0051ced0:f9c = 14103c3a0 (00000002)
0051f2a8:4e0c = 1410365f0 (00000002)
005240d0:3e7 = Mem64[140d7e650] (00000000)
0052e4c0:4 = 14103b3fc (00000000)
0052e5c8:f9c = 14103b400 (00000002)
0052f568:4e200 = Mem64[140d7e660] (3b000000)
0057eb68:4 = Mem64[140d7e668] (3a080000)
0057eb70:4 = Mem64[140d7e670] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem64[140da7b70] (00000002)
0057f0b4:1 = Mem64[140da7b68] (00000002)
0057f0d8:4 = Mem64[140da7b78] (00000002)
005967f8:8d = Mem64[140da7c98] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 14103d33c (00000000)
0059723c:1 = Mem64[140db1248] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem64[140da77d0] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem64[140da8478] (00000000)
0059cc80:4 = Mem64[140da8480] (00000000)
0059cca8:8b740 = Mem64[140d7ea58] (32000000)
006283f0:4 = Mem64[140d7ea98] (00000002)
006283f8:30 = Mem64[140d7ea90] (25000000)
00628428:4 = Mem64[140d7ea70] (33000000)
0062842c:4 = Mem64[140d7ea78] (33000000)
00628430:4 = Mem64[140d7ea80] (33000000)
00628434:4 = Mem64[140d7ea88] (33000000)
00628438:4 = Mem64[140d7ea68] (33000000)
0062843c:4 = Mem64[140d7ea60] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem64[140d82230] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem64[140d82238] (00000002)
0062848c:4 = Mem64[140d82240] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140d82250] (00000002)
006284a8:4 = Mem64[140d82248] (00000002)
006284ac:2 = Mem64[140d82258] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140d7e8f0] (00000000)
00629d98:15f90 = Mem64[140d7e8d8] (3d000000)
0063fe30:4 = Mem64[140d7e8e0] (3c080000)
0063fe34:4 = Mem64[140d7e8e8] (3c100000)
0063fed8:4 = Mem64[140d7e420] (00000000)
0063ff40:4 = Mem64[140d7e428] (00000000)
0063ff78:33c = Mem64[140da1188] (2e000000)
006402b8:290 = Mem64[140da1190] (2e000000)
00640550:31a = Mem64[140da1198] (2e000000)
0064086c:4 = Mem64[140da11a0] (00000000)
00640b58:1 = Mem64[140da7510] (00000000)
00640b5c:4 = 141036574 (00000000)
00640b60:b12 = Mem64[140da7500] (28000000)
0064169c:4 = 1410365ac (00000000)
006416a0:9c40 = Mem64[140d7e8c0] (3f000000)
0064b2e0:4 = Mem64[140d7e8c8] (41080000)
0064b2e4:4 = Mem64[140d7e8d0] (41100000)
0064b2e8:2bc0 = Mem64[140d7db88] (37000000)
0064debc:4 = Mem64[140d7db80] (00000000)
0064eed8:4 = Mem64[140d7db90] (36080000)
0064eedc:4 = Mem64[140d7db98] (36100000)
006509a0:2 = Mem64[140db1918] (00000000)
006509b0:4 = Mem64[140db1920] (00000000)
00654880:200 = Mem64[140da7f88] (00000000)
00654aa0:4 = Mem64[140da7f90] (00000000)
006556e4:4 = 1410365e8 (00000000)
00655700:3d = Mem64[140d7c078] (00000000)
00655740:7a = Mem64[140d7c080] (00000000)
006557bc:4 = 141036554 (00000000)
006557c0:7a = Mem64[140d7c088] (00000000)
0065583c:4 = 141036558 (00000000)
00655840:7a = Mem64[140d7c090] (00000000)
006558c0:7a = Mem64[140d7c038] (00000000)
00655940:7a = Mem64[140d7c058] (00000000)
006559bc:4 = 14103655c (00000000)
006559c0:7a = Mem64[140d7c060] (00000000)
00655a40:7a = Mem64[140d7c048] (00000000)
00655ac0:7a = Mem64[140d7c040] (00000000)
00655b3c:3d = Mem64[140d7c050] (00000000)
00655b7c:4 = 141036584 (00000000)
00655b80:7a = Mem64[140d7c068] (00000000)
00655bfc:3d = Mem64[140d7c070] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140d7b6c8] (00000000)
006561f0:58 = Mem64[140d7b6d8] (00000000)
00656248:58 = Mem64[140d7b6d0] (00000000)
006562a0:58 = Mem64[140d7b6e8] (00000000)
006562f8:58 = Mem64[140d7b6c0] (00000000)
00656350:2c = Mem64[140d7b6f0] (00000000)
0065637c:4 = 141036514 (00000000)
00656380:58 = Mem64[140d7b6a0] (00000000)
006563d8:58 = Mem64[140d7b6e0] (00000000)
00656430:58 = Mem64[140d7b6a8] (00000000)
00656488:2c = Mem64[140d7b6b0] (00000000)
006564b4:2c = Mem64[140d7b6b8] (00000000)
006564e0:82 = Mem64[140d7c358] (00000000)
00656568:104 = Mem64[140d7c3b0] (00000000)
00656670:82 = Mem64[140d7c360] (00000000)
006566f4:4 = 14103656c (00000000)
006566f8:82 = Mem64[140d7c368] (00000000)
0065677c:4 = 141036518 (00000000)
00656780:104 = Mem64[140d7c370] (00000000)
00656884:4 = 14103651c (00000000)
00656888:104 = Mem64[140d7c378] (00000000)
0065698c:4 = 141036520 (00000000)
00656990:82 = Mem64[140d7c380] (00000000)
00656a14:4 = 141036524 (00000000)
00656a18:208 = Mem64[140d7c388] (00000000)
00656c20:82 = Mem64[140d7c300] (00000000)
00656ca4:4 = 141036528 (00000000)
00656ca8:208 = Mem64[140d7c390] (00000000)
00656eb0:104 = Mem64[140d7c398] (00000000)
00656fb4:4 = 14103652c (00000000)
00656fb8:82 = Mem64[140d7c3a0] (00000000)
0065703c:4 = 141036530 (00000000)
00657040:82 = Mem64[140d7c3a8] (00000000)
006570c4:4 = 141036534 (00000000)
006570c8:104 = Mem64[140d7c2f8] (00000000)
006571cc:4 = 141036538 (00000000)
006571d0:82 = Mem64[140d7c310] (00000000)
00657254:4 = 14103653c (00000000)
00657258:82 = Mem64[140d7c320] (00000000)
006572dc:4 = 141036540 (00000000)
006572e0:104 = Mem64[140d7c308] (00000000)
006573e4:4 = 14103654c (00000000)
006573e8:82 = Mem64[140d7c328] (00000000)
0065746c:4 = 141036544 (00000000)
00657470:208 = Mem64[140d7c330] (00000000)
00657678:104 = Mem64[140d7c338] (00000000)
00657780:104 = Mem64[140d7c340] (00000000)
00657888:82 = Mem64[140d7c318] (00000000)
0065790c:4 = 141036548 (00000000)
00657910:82 = Mem64[140d7c348] (00000000)
00657998:104 = Mem64[140d7c350] (00000000)
00657a9c:1 = Mem64[140da75a0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140d7be10] (00000000)
0065fd00:1c8 = Mem64[140d7be18] (00000000)
0065fec8:e4 = Mem64[140d7bdb0] (00000000)
0065ffb0:1c8 = Mem64[140d7be20] (00000000)
00660178:e4 = Mem64[140d7be28] (00000000)
00660260:1c8 = Mem64[140d7be30] (00000000)
00660428:1c8 = Mem64[140d7be38] (00000000)
006605f0:e4 = Mem64[140d7bdb8] (00000000)
006606d8:e4 = Mem64[140d7be40] (00000000)
006607c0:1c8 = Mem64[140d7be48] (00000000)
00660988:e4 = Mem64[140d7be50] (00000000)
00660a70:1c8 = Mem64[140d7be58] (00000000)
00660c38:1c8 = Mem64[140d7be60] (00000000)
00660e00:1c8 = Mem64[140d7be68] (00000000)
00660fc8:e4 = Mem64[140d7be70] (00000000)
006610ac:4 = 1410364ec (00000000)
006610b0:390 = Mem64[140d7bdc0] (00000000)
00661440:d4 = Mem64[140d7be78] (00000000)
00661514:4 = 141036488 (00000000)
00661518:1c8 = Mem64[140d7be00] (00000000)
006616e0:e4 = Mem64[140d7bdc8] (00000000)
006617c4:4 = 1410365cc (00000000)
006617c8:720 = Mem64[140d7bdd0] (00000000)
00661ee8:d4 = Mem64[140d7be80] (00000000)
00661fbc:4 = 1410364e8 (00000000)
00661fc0:d4 = Mem64[140d7be88] (00000000)
00662094:4 = 1410364e4 (00000000)
00662098:e4 = Mem64[140d7bdf8] (00000000)
0066217c:4 = 1410364e0 (00000000)
00662180:e4 = Mem64[140d7bdd8] (00000000)
00662264:4 = 1410364dc (00000000)
00662268:e4 = Mem64[140d7bde0] (00000000)
00662350:390 = Mem64[140d7bde8] (00000000)
006626e0:180 = Mem64[140d7be90] (00000000)
00662860:390 = Mem64[140d7bdf0] (00000000)
00662bf0:1c8 = Mem64[140d7be98] (00000000)
00662db8:e4 = Mem64[140d7bd50] (00000000)
00662e9c:4 = 1410364d8 (00000000)
00662ea0:e4 = Mem64[140d7bd58] (00000000)
00662f84:4 = 1410364d4 (00000000)
00662f88:1c8 = Mem64[140d7bd60] (00000000)
00663150:e4 = Mem64[140d7bd68] (00000000)
00663234:4 = 1410364d0 (00000000)
00663238:e4 = Mem64[140d7bd48] (00000000)
0066331c:4 = 1410364cc (00000000)
00663320:e4 = Mem64[140d7bd70] (00000000)
00663404:4 = 1410364c8 (00000000)
00663408:1c8 = Mem64[140d7bea0] (00000000)
006635d0:e4 = Mem64[140d7bea8] (00000000)
006636b4:4 = 1410364c4 (00000000)
006636b8:e4 = Mem64[140d7bd78] (00000000)
0066379c:4 = 1410364c0 (00000000)
006637a0:e4 = Mem64[140d7bd80] (00000000)
00663884:4 = 1410364bc (00000000)
00663888:1c8 = Mem64[140d7beb0] (00000000)
00663a50:e4 = Mem64[140d7bd88] (00000000)
00663b38:d4 = Mem64[140d7beb8] (00000000)
00663c0c:4 = 141036570 (00000000)
00663c10:d4 = Mem64[140d7bec0] (00000000)
00663ce4:4 = 1410364b8 (00000000)
00663ce8:e4 = Mem64[140d7bd90] (00000000)
00663dcc:4 = 1410364b4 (00000000)
00663dd0:e4 = Mem64[140d7bec8] (00000000)
00663eb8:1c8 = Mem64[140d7bed0] (00000000)
00664080:390 = Mem64[140d7bd98] (00000000)
00664410:e4 = Mem64[140d7bed8] (00000000)
006644f4:4 = 1410365d4 (00000000)
006644f8:e4 = Mem64[140d7bda0] (16000000)
006645dc:4 = 1410364b0 (00000000)
006645e0:e4 = Mem64[140d7bee0] (00000000)
006646c4:4 = 1410364ac (00000000)
006646c8:e4 = Mem64[140d7bee8] (00000000)
006647ac:4 = 1410364a0 (00000000)
006647b0:e4 = Mem64[140d7be08] (00000000)
00664894:4 = 1410364a4 (00000000)
00664898:e4 = Mem64[140d7bda8] (00000000)
0066497c:4 = 1410364a8 (00000000)
00664980:c0 = Mem64[140d7bef0] (00000000)
00664a40:bd = Mem64[140d7b4b0] (00000000)
00664b00:bd = Mem64[140d7b490] (00000000)
00664bc0:bd = Mem64[140d7b498] (00000000)
00664c80:bd = Mem64[140d7b4b8] (00000000)
00664d40:bd = Mem64[140d7b4c0] (00000000)
00664e00:bd = Mem64[140d7b4c8] (00000000)
00664ec0:17a = Mem64[140d7b4d0] (00000000)
00665040:bd = Mem64[140d7b4d8] (00000000)
00665100:bd = Mem64[140d7b4e0] (00000000)
006651c0:bd = Mem64[140d7b4e8] (00000000)
00665280:17a = Mem64[140d7b4f0] (00000000)
00665400:bd = Mem64[140d7b4f8] (00000000)
006654c0:bd = Mem64[140d7b4a0] (00000000)
00665580:17a = Mem64[140d7b488] (00000000)
00665700:bd = Mem64[140d7b4a8] (00000000)
006657c0:bd = Mem64[140d7b500] (00000000)
00665880:bd = Mem64[140d7b480] (00000000)
00665940:bd = Mem64[140d7b508] (00000000)
00665a00:bd = Mem64[140d7b510] (00000000)
00665ac0:183 = Mem64[140d7b678] (00000002)
00665c48:205 = Mem64[140d7b690] (00000000)
00665e50:183 = Mem64[140d7e658] (00000002)
00665fd8:183 = Mem64[140d7b688] (00000002)
00666160:40a = Mem64[140d7b680] (11000400)
00666570:205 = Mem64[140d7b698] (00000000)
00666778:f9c = 141040220 (00000002)
00667718:3e7 = Mem64[140d7b288] (00000000)
00667b00:f9c = 14103f280 (00000002)
00668aa0:f9c = 141042160 (00000002)
00669a40:3e7 = Mem64[140d7b270] (00000000)
00669e28:3e7 = Mem64[140d7b268] (12000000)
0066a210:f9c = 14103e2e0 (00000002)
0066b1b0:f9c = 14103d340 (00000002)
0066c150:3e7 = Mem64[140d7b290] (00000000)
0066c538:f9c = 141043100 (00000002)
0066d4d8:3e7 = Mem64[140d7b298] (00000000)
0066d8c0:f9c = 1410411c0 (00000002)
0066e860:3e7 = Mem64[140d7b280] (00000000)
0066ec48:f9c = Mem64[140d7b278] (17000000)
0066fd0c:4 = 141036550 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140db11a0] (00000000)
0068ac8c:4 = Mem64[140db11a8] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140db1528] (00000000)
0068c140:4 = Mem64[140db1530] (2c000020)
0068c144:1 = Mem64[140db1520] (00000000)
0068c148:4 = Mem64[140db0ce8] (2c000020)
0068c14c:2 = Mem64[140db0ce0] (00000000)
0068c1e0:4 = 14103c39c (00000000)
0068c1f0:4 = Mem64[140db0db0] (2c000020)
0068c1f4:4 = Mem64[140db0da8] (15000000)
0068c1fc:4 = Mem64[140db0da0] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140db10a0] (2c000020)
0068c234:4 = Mem64[140db1240] (2c000020)
0068c238:4 = 1410365d8 (00000002)
006bb210:720 = Mem64[140d812b0] (00000000)
006bd3d0:1a94 = Mem64[140d7ea50] (2d000002)
006c9858:d1 = Mem64[140d7b0c0] (00000000)
006c9930:344 = Mem64[140d7b0c8] (00000000)
006c9c78:1a2 = Mem64[140d7b0d0] (00000000)
006c9e20:d1 = Mem64[140d7b0d8] (00000000)
006c9ef8:344 = Mem64[140d7b0e0] (00000000)
006ca240:d1 = Mem64[140d7b0f0] (00000000)
006ca318:1a2 = Mem64[140d7b0e8] (00000000)
006ca4bc:30 = Mem64[140d82218] (00000000)
006ca4ec:30 = Mem64[140d82220] (00000000)
006ca51c:30 = Mem64[140d82228] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140db0e78] (00000000)
006caf98:4 = Mem64[140da89e8] (00000000)
006cafa0:2a00 = Mem64[140da89f0] (00000000)
006cd9a0:204 = Mem64[140da89f8] (00000000)
006cdba8:204 = Mem64[140da8a00] (00000000)
006cddc0:2 = Mem64[140da7808] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 1410365e0 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140da8730] (00000000)
006d0f24:4 = 1410365dc (00000002)
006d0f30:279 = Mem64[140da8728] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 1410365ec (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140d823f0] (00000000)
006d5cd8:4 = Mem64[140da8890] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 14103e2dc (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 14104021c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 14103f27c (00000000)

-- Dat patches --
Units entry count patches: [140d7b82c, 140d7b844, 140d7b85c, 140d7b874, 140d7b88c, 140d7b8a4, 140d7b8bc, 140d7b8d4, 140d7b8ec, 140d7b904, 140d7b91c, 140d7b934, 140d7b94c, 140d7b964, 140d7b97c, 140d7b994, 140d7b9ac, 140d7b9c4, 140d7b9dc, 140d7b9f4, 140d7ba0c, 140d7ba24, 140d7ba3c, 140d7ba54, 140d7ba6c, 140d7ba84, 140d7ba9c, 140d7bab4, 140d7bacc, 140d7bae4, 140d7bafc, 140d7bb14, 140d7bb2c, 140d7bb44, 140d7bb5c, 140d7bb74, 140d7bb8c, 140d7bba4, 140d7bbbc, 140d7bbd4, 140d7bbec, 140d7bc04, 140d7bc1c, 140d7bc34, 140d7bc4c, 140d7bc64, 140d7bc7c, 140d7bc94, 140d7bcac, 140d7bcc4, 140d7bcdc, 140d7bcf4, 140d7bd0c, 140d7bd24]
Units array patches:
    00: [14019e0b3, 1401a901a, 1401c8ecb, 1401cec92, 1401ced02, 1401ced74, 1401ed5f3, 1401f5ba9, 1401fd3e5, 1401ffd73, 1403aaea5, 1403abe01]
    01: ["1401c7114:0+0", "1401c7479:0+0", "1401c8782:0+0", "140286dc8:0+0", "14035b498:e3+0", "14035b678:e3+0"]
    02: []
    03: [1401fce2f]
    04: [1401c0cff, 1401c0d15, 1401fb460, 1401fcee4]
    05: [1401c7d13, 1401ed027, 1401ed05a, 1401ed24d]
    06: [1401cd39d, 1401ce7ee, 1401d0564, 1401d0898, 140286464]
    07: ["140186d78:0+0", "1401ac282:0+0", "1401ac53d:0+0", "1401ac721:49+0", "1401c7c78:0+0", "1401c8f3b:0+0", "1401cd3b2:0+0", "1401cd3e0:0+0", "1401ce888:0+0", "1401d056f:0+0", "1401d0728:0+0", "1401d3290:0+0", "1401d32bb:0+0", "1401f4282:0+0", "14028646f:0+0", "140358e00:0+0", "140359c39:0+0", "14035b436:e3+0", "14035b616:e3+0", "1403f0e5b:0+0", "1403fc1ea:0+0", "1403fc203:0+0", "1403fc536:0+0", "1403fc553:0+0"]
    08: ["1401a93fb:6e+1", "1401a956b:0+0", "1401a95b1:0+0", "1401a9600:0+0", "1401a9656:0+0", "1401aa759:0+0", "1401aac0f:0+0", "1401aac26:0+0", "1401aaebf:0+0", "1401aaed6:0+0", "1401acdfa:49+0", "1401ade20:49+0", "1401c04d9:0+0", "1401c78c1:0+0", "1401c7c65:0+0", "1401c856e:0+0", "1401c8b96:0+0", "1401cbcbd:0+0", "1401cbcd9:0+0", "1401cd330:0+0", "1401cdba7:0+0", "1401ce768:0+0", "1401ce788:0+0", "1401ce8ac:0+0", "1401cf94e:0+0", "1401cfd51:6a+0", "1401d057a:0+0", "1401d38b7:0+0", "1401fb00c:0+0", "1401fb01a:0+0", "1401fb70f:0+0", "1401fbac7:0+0", "1401fcf07:0+0", "14028647c:0+0", "140358de9:0+0", "140359c1d:0+0", "14035b424:e3+0", "14035b604:e3+0"]
    09: [1401a92e2, 1401a9770, 1401aa3c0, 1401c8f80, 1401c902e, 1401cd974, 1401cdabe, 1401cde64, 1401ed43d, 1401fd436, 1401fd787]
    0a: [1401df40b, 1401fb85c]
    0b: [1401ce9c8]
    0c: [1401c7b7f, 1401cf4c0, 1401ea416, 14026ebc0, 14026ec6b]
    0d: [1401c7b92, 1401c7bd8, 1401c8553, 1401c8bb1, 1401cf4a7, 1401d38e9, 1401dc076, 14026f20c, 14026f298]
