-- Main --
add_asset_change_callback: 14015e810
005168d0:4 = Mem64[140d758e0] (09000010)
005168d0:a0 = Mem64[140d758e0] (06000000)
00516970:4 = Mem64[140d758e8] (09000010)
00516970:14 = Mem64[140d758e8] (06000000)
00516984:4 = 140ffa634 (00000000)
00516988:4 = Mem64[140d75920] (09000010)
00516988:50 = Mem64[140d75920] (06000000)
005169d8:4 = Mem64[140d75900] (09000010)
005169d8:3c = Mem64[140d75900] (06000000)
00516a14:4 = Mem64[140d75928] (09000010)
00516a14:3c = Mem64[140d75928] (06000000)
00516a50:4 = Mem64[140d75930] (09000010)
00516a50:28 = Mem64[140d75930] (06000000)
00516a78:4 = Mem64[140d758f0] (09000010)
00516a78:64 = Mem64[140d758f0] (06000000)
00516adc:4 = 140ffa510 (00000000)
00516ae0:4 = Mem64[140d75908] (09000010)
00516ae0:64 = Mem64[140d75908] (06000000)
00516b44:4 = 140ffa660 (00000000)
00516b48:4 = Mem64[140d758f8] (09000010)
00516b48:64 = Mem64[140d758f8] (06000000)
00516bac:4 = 140ffa514 (00000000)
00516bb0:4 = Mem64[140d75910] (09000010)
00516bb0:50 = Mem64[140d75910] (06000000)
00516c00:4 = Mem64[140d75918] (09000010)
00516c00:3c = Mem64[140d75918] (06000000)
00516c3c:4 = Mem64[140d75938] (09000010)
00516c3c:3c = Mem64[140d75938] (06000000)
00516c78:4 = Mem64[140d75808] (09000010)
00516c78:8c = Mem64[140d75808] (06000000)
00516d04:4 = 140ffa638 (00000000)
00516d08:4 = Mem64[140d75a00] (09000010)
00516d08:b4 = Mem64[140d75a00] (06000000)
00516dbc:4 = 140ffa63c (00000000)
00516dc0:4 = Mem64[140d75a18] (09000010)
00516dc0:b4 = Mem64[140d75a18] (06000000)
00516e74:4 = 140ffa640 (00000000)
00516e78:4 = Mem64[140d75810] (09000010)
00516e78:a0 = Mem64[140d75810] (06000000)
00516f18:4 = Mem64[140d757f8] (09000010)
00516f18:8c = Mem64[140d757f8] (06000000)
00516fa4:4 = 140ffa530 (00000000)
00516fa8:4 = Mem64[140d75820] (09000010)
00516fa8:8c = Mem64[140d75820] (06000000)
00517034:4 = 140ffa604 (00000000)
00517038:4 = Mem64[140d75830] (09000010)
00517038:8c = Mem64[140d75830] (06000000)
005170c4:4 = 140ffa618 (00000000)
005170c8:4 = Mem64[140d75818] (09000010)
005170c8:8c = Mem64[140d75818] (06000000)
00517154:4 = 140ffa644 (00000000)
00517158:4 = Mem64[140d75828] (09000010)
00517158:8c = Mem64[140d75828] (06000000)
005171e4:4 = 140ffa53c (00000000)
005171e8:4 = Mem64[140d757f0] (09000010)
005171e8:78 = Mem64[140d757f0] (06000000)
00517260:4 = Mem64[140d75800] (09000010)
00517260:8c = Mem64[140d75800] (06000000)
005172ec:4 = 140ffa594 (00000000)
005172f0:4 = Mem64[140d75940] (09000010)
005172f0:64 = Mem64[140d75940] (06000000)
00517354:4 = 140ffa504 (00000000)
00517358:4 = Mem64[140d75950] (09000010)
00517358:78 = Mem64[140d75950] (06000000)
005173d0:4 = Mem64[140d75978] (09000010)
005173d0:78 = Mem64[140d75978] (06000000)
00517448:4 = Mem64[140d75958] (09000010)
00517448:28 = Mem64[140d75958] (06000000)
00517470:4 = Mem64[140d75960] (09000010)
00517470:50 = Mem64[140d75960] (06000000)
005174c0:4 = Mem64[140d75968] (09000010)
005174c0:a0 = Mem64[140d75968] (06000000)
00517560:4 = Mem64[140d75970] (09000010)
00517560:50 = Mem64[140d75970] (06000000)
005175b0:4 = Mem64[140d75980] (09000010)
005175b0:8c = Mem64[140d75980] (06000000)
0051763c:4 = 140ffa670 (00000000)
00517640:4 = Mem64[140d75988] (09000010)
00517640:64 = Mem64[140d75988] (06000000)
005176a4:4 = 140ffa50c (00000000)
005176a8:4 = Mem64[140d75990] (09000010)
005176a8:50 = Mem64[140d75990] (06000000)
005176f8:4 = Mem64[140d75998] (09000010)
005176f8:14 = Mem64[140d75998] (06000000)
0051770c:4 = Mem64[140d75948] (09000010)
0051770c:3c = Mem64[140d75948] (06000000)
00517748:4 = Mem64[140d75a30] (09000010)
00517748:8c = Mem64[140d75a30] (06000000)
005177d4:4 = 140ffa508 (00000000)
005177d8:4 = Mem64[140d75738] (09000010)
005177d8:78 = Mem64[140d75738] (06000000)
00517850:4 = Mem64[140d75798] (09000010)
00517850:8c = Mem64[140d75798] (06000000)
005178dc:4 = 140ffa608 (00000000)
005178e0:4 = Mem64[140d75760] (09000010)
005178e0:b4 = Mem64[140d75760] (06000000)
00517994:4 = 140ffa648 (00000000)
00517998:4 = Mem64[140d759f8] (09000010)
00517998:b4 = Mem64[140d759f8] (06000000)
00517a4c:4 = 140ffa664 (00000000)
00517a50:4 = Mem64[140d75a10] (09000010)
00517a50:64 = Mem64[140d75a10] (06000000)
00517ab4:4 = 140ffa668 (00000000)
00517ab8:4 = Mem64[140d75740] (09000010)
00517ab8:b4 = Mem64[140d75740] (06000000)
00517b6c:4 = 140ffa5ac (00000000)
00517b70:4 = Mem64[140d75788] (09000010)
00517b70:a0 = Mem64[140d75788] (06000000)
00517c10:4 = Mem64[140d75748] (09000010)
00517c10:78 = Mem64[140d75748] (06000000)
00517c88:4 = Mem64[140d75758] (09000010)
00517c88:8c = Mem64[140d75758] (06000000)
00517d14:4 = 140ffa520 (00000000)
00517d18:4 = Mem64[140d75768] (09000010)
00517d18:8c = Mem64[140d75768] (06000000)
00517da4:4 = 140ffa5a8 (00000000)
00517da8:4 = Mem64[140d75770] (09000010)
00517da8:a0 = Mem64[140d75770] (06000000)
00517e48:4 = Mem64[140d75780] (09000010)
00517e48:78 = Mem64[140d75780] (06000000)
00517ec0:4 = Mem64[140d75790] (09000010)
00517ec0:78 = Mem64[140d75790] (06000000)
00517f38:4 = Mem64[140d75848] (09000010)
00517f38:c8 = Mem64[140d75848] (06000000)
00518000:4 = Mem64[140d75850] (09000010)
00518000:14 = Mem64[140d75850] (06000000)
00518014:4 = Mem64[140d75858] (09000010)
00518014:28 = Mem64[140d75858] (06000000)
0051803c:4 = Mem64[140d758c0] (09000010)
0051803c:28 = Mem64[140d758c0] (06000000)
00518068:4 = Mem64[140d75860] (09000010)
00518068:dc = Mem64[140d75860] (06000000)
00518144:4 = 140ffa5a4 (00000000)
00518148:4 = Mem64[140d75870] (09000010)
00518148:f0 = Mem64[140d75870] (06000000)
00518238:4 = Mem64[140d75888] (09000010)
00518238:f0 = Mem64[140d75888] (06000000)
00518328:4 = Mem64[140d75878] (09000010)
00518328:104 = Mem64[140d75878] (06000000)
0051842c:4 = 140ffa598 (00000000)
00518430:4 = Mem64[140d75880] (09000010)
00518430:50 = Mem64[140d75880] (06000000)
00518480:4 = Mem64[140d758a8] (09000010)
00518480:8c = Mem64[140d758a8] (06000000)
0051850c:4 = 140ffa534 (00000000)
00518510:4 = Mem64[140d75890] (09000010)
00518510:78 = Mem64[140d75890] (06000000)
00518588:4 = Mem64[140d75898] (09000010)
00518588:50 = Mem64[140d75898] (06000000)
005185d8:4 = Mem64[140d758b0] (09000010)
005185d8:64 = Mem64[140d758b0] (06000000)
0051863c:4 = 140ffa59c (00000000)
00518640:4 = Mem64[140d75868] (09000010)
00518640:8c = Mem64[140d75868] (06000000)
005186cc:4 = 140ffa5a0 (00000000)
005186d0:4 = Mem64[140d758a0] (09000010)
005186d0:78 = Mem64[140d758a0] (06000000)
00518748:4 = Mem64[140d758c8] (09000010)
00518748:8c = Mem64[140d758c8] (06000000)
005187d4:4 = Mem64[140d759a0] (09000010)
005187d4:14 = Mem64[140d759a0] (06000000)
005187e8:bb8 = Mem64[140d75730] (09000000)
005193a0:ab0 = 141008140 (00000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem64[140d46a98] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem64[140d702e0] (00000000)
0051ce70:1c = Mem64[140d690d0] (00000002)
0051ce8c:4 = Mem64[140d690d8] (00000000)
0051ce98:4 = Mem64[140d690e0] (00000000)
0051cea0:4 = Mem64[140d690c8] (00000002)
0051ced0:f9c = 141000440 (00000002)
0051f2a8:4e0c = 140ffa690 (00000002)
005240d0:3e7 = Mem64[140d466a0] (00000000)
0052e4c0:4 = 140fff49c (00000000)
0052e5c8:f9c = 140fff4a0 (00000002)
0052f568:4e200 = Mem64[140d466b0] (3b000000)
0057eb68:4 = Mem64[140d466b8] (3a080000)
0057eb70:4 = Mem64[140d466c0] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem64[140d6fbc8] (00000002)
0057f0b4:1 = Mem64[140d6fbc0] (00000002)
0057f0d8:4 = Mem64[140d6fbd0] (00000002)
005967f8:8d = Mem64[140d6fd08] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 1410013dc (00000000)
0059723c:1 = Mem64[140d792b8] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem64[140d6f7b0] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem64[140d704e8] (00000000)
0059cc80:4 = Mem64[140d704f0] (00000000)
0059cca8:8b740 = Mem64[140d46aa8] (32000000)
006283f0:4 = Mem64[140d46ae8] (00000002)
006283f8:30 = Mem64[140d46ae0] (25000000)
00628428:4 = Mem64[140d46ac0] (33000000)
0062842c:4 = Mem64[140d46ac8] (33000000)
00628430:4 = Mem64[140d46ad0] (33000000)
00628434:4 = Mem64[140d46ad8] (33000000)
00628438:4 = Mem64[140d46ab8] (33000000)
0062843c:4 = Mem64[140d46ab0] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem64[140d4a290] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem64[140d4a298] (00000002)
0062848c:4 = Mem64[140d4a2a0] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140d4a2b0] (00000002)
006284a8:4 = Mem64[140d4a2a8] (00000002)
006284ac:2 = Mem64[140d4a2b8] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140d46940] (00000000)
00629d98:15f90 = Mem64[140d46928] (3d000000)
0063fe30:4 = Mem64[140d46930] (3c080000)
0063fe34:4 = Mem64[140d46938] (3c100000)
0063fed8:4 = Mem64[140d46430] (00000000)
0063ff40:4 = Mem64[140d46438] (00000000)
0063ff78:33c = Mem64[140d691f8] (2e000000)
006402b8:290 = Mem64[140d69200] (2e000000)
00640550:31a = Mem64[140d69208] (2e000000)
0064086c:4 = Mem64[140d69210] (00000000)
00640b58:1 = Mem64[140d6f580] (00000000)
00640b5c:4 = 140ffa614 (00000000)
00640b60:b12 = Mem64[140d6f570] (28000000)
0064169c:4 = 140ffa64c (00000000)
006416a0:9c40 = Mem64[140d46910] (3f000000)
0064b2e0:4 = Mem64[140d46918] (41080000)
0064b2e4:4 = Mem64[140d46920] (41100000)
0064b2e8:2bc0 = Mem64[140d45b98] (37000000)
0064debc:4 = Mem64[140d45b90] (00000000)
0064eed8:4 = Mem64[140d45ba0] (36080000)
0064eedc:4 = Mem64[140d45ba8] (36100000)
006509a0:2 = Mem64[140d79990] (00000000)
006509b0:4 = Mem64[140d79998] (00000000)
00654880:200 = Mem64[140d6fff8] (00000000)
00654aa0:4 = Mem64[140d70000] (00000000)
006556e4:4 = 140ffa688 (00000000)
00655700:3d = Mem64[140d43f50] (00000000)
00655740:7a = Mem64[140d43f58] (00000000)
006557bc:4 = 140ffa5f4 (00000000)
006557c0:7a = Mem64[140d43f60] (00000000)
0065583c:4 = 140ffa5f8 (00000000)
00655840:7a = Mem64[140d43f68] (00000000)
006558c0:7a = Mem64[140d43f10] (00000000)
00655940:7a = Mem64[140d43f30] (00000000)
006559bc:4 = 140ffa5fc (00000000)
006559c0:7a = Mem64[140d43f38] (00000000)
00655a40:7a = Mem64[140d43f20] (00000000)
00655ac0:7a = Mem64[140d43f18] (00000000)
00655b3c:3d = Mem64[140d43f28] (00000000)
00655b7c:4 = 140ffa624 (00000000)
00655b80:7a = Mem64[140d43f40] (00000000)
00655bfc:3d = Mem64[140d43f48] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140d436d8] (00000000)
006561f0:58 = Mem64[140d436e8] (00000000)
00656248:58 = Mem64[140d436e0] (00000000)
006562a0:58 = Mem64[140d436f8] (00000000)
006562f8:58 = Mem64[140d436d0] (00000000)
00656350:2c = Mem64[140d43700] (00000000)
0065637c:4 = 140ffa5b4 (00000000)
00656380:58 = Mem64[140d436b0] (00000000)
006563d8:58 = Mem64[140d436f0] (00000000)
00656430:58 = Mem64[140d436b8] (00000000)
00656488:2c = Mem64[140d436c0] (00000000)
006564b4:2c = Mem64[140d436c8] (00000000)
006564e0:82 = Mem64[140d44110] (00000000)
00656568:104 = Mem64[140d44168] (00000000)
00656670:82 = Mem64[140d44118] (00000000)
006566f4:4 = 140ffa60c (00000000)
006566f8:82 = Mem64[140d44120] (00000000)
0065677c:4 = 140ffa5b8 (00000000)
00656780:104 = Mem64[140d44128] (00000000)
00656884:4 = 140ffa5bc (00000000)
00656888:104 = Mem64[140d44130] (00000000)
0065698c:4 = 140ffa5c0 (00000000)
00656990:82 = Mem64[140d44138] (00000000)
00656a14:4 = 140ffa5c4 (00000000)
00656a18:208 = Mem64[140d44140] (00000000)
00656c20:82 = Mem64[140d440b8] (00000000)
00656ca4:4 = 140ffa5c8 (00000000)
00656ca8:208 = Mem64[140d44148] (00000000)
00656eb0:104 = Mem64[140d44150] (00000000)
00656fb4:4 = 140ffa5cc (00000000)
00656fb8:82 = Mem64[140d44158] (00000000)
0065703c:4 = 140ffa5d0 (00000000)
00657040:82 = Mem64[140d44160] (00000000)
006570c4:4 = 140ffa5d4 (00000000)
006570c8:104 = Mem64[140d440b0] (00000000)
006571cc:4 = 140ffa5d8 (00000000)
006571d0:82 = Mem64[140d440c8] (00000000)
00657254:4 = 140ffa5dc (00000000)
00657258:82 = Mem64[140d440d8] (00000000)
006572dc:4 = 140ffa5e0 (00000000)
006572e0:104 = Mem64[140d440c0] (00000000)
006573e4:4 = 140ffa5ec (00000000)
006573e8:82 = Mem64[140d440e0] (00000000)
0065746c:4 = 140ffa5e4 (00000000)
00657470:208 = Mem64[140d440e8] (00000000)
00657678:104 = Mem64[140d440f0] (00000000)
00657780:104 = Mem64[140d440f8] (00000000)
00657888:82 = Mem64[140d440d0] (00000000)
0065790c:4 = 140ffa5e8 (00000000)
00657910:82 = Mem64[140d44100] (00000000)
00657998:104 = Mem64[140d44108] (00000000)
00657a9c:1 = Mem64[140d6f610] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140d438f8] (00000000)
0065fd00:1c8 = Mem64[140d43900] (00000000)
0065fec8:e4 = Mem64[140d43898] (00000000)
0065ffb0:1c8 = Mem64[140d43908] (00000000)
00660178:e4 = Mem64[140d43910] (00000000)
00660260:1c8 = Mem64[140d43918] (00000000)
00660428:1c8 = Mem64[140d43920] (00000000)
006605f0:e4 = Mem64[140d438a0] (00000000)
006606d8:e4 = Mem64[140d43928] (00000000)
006607c0:1c8 = Mem64[140d43930] (00000000)
00660988:e4 = Mem64[140d43938] (00000000)
00660a70:1c8 = Mem64[140d43940] (00000000)
00660c38:1c8 = Mem64[140d43948] (00000000)
00660e00:1c8 = Mem64[140d43950] (00000000)
00660fc8:e4 = Mem64[140d43958] (00000000)
006610ac:4 = 140ffa58c (00000000)
006610b0:390 = Mem64[140d438a8] (00000000)
00661440:d4 = Mem64[140d43960] (00000000)
00661514:4 = 140ffa528 (00000000)
00661518:1c8 = Mem64[140d438e8] (00000000)
006616e0:e4 = Mem64[140d438b0] (00000000)
006617c4:4 = 140ffa66c (00000000)
006617c8:720 = Mem64[140d438b8] (00000000)
00661ee8:d4 = Mem64[140d43968] (00000000)
00661fbc:4 = 140ffa588 (00000000)
00661fc0:d4 = Mem64[140d43970] (00000000)
00662094:4 = 140ffa584 (00000000)
00662098:e4 = Mem64[140d438e0] (00000000)
0066217c:4 = 140ffa580 (00000000)
00662180:e4 = Mem64[140d438c0] (00000000)
00662264:4 = 140ffa57c (00000000)
00662268:e4 = Mem64[140d438c8] (00000000)
00662350:390 = Mem64[140d438d0] (00000000)
006626e0:180 = Mem64[140d43978] (00000000)
00662860:390 = Mem64[140d438d8] (00000000)
00662bf0:1c8 = Mem64[140d43980] (00000000)
00662db8:e4 = Mem64[140d43838] (00000000)
00662e9c:4 = 140ffa578 (00000000)
00662ea0:e4 = Mem64[140d43840] (00000000)
00662f84:4 = 140ffa574 (00000000)
00662f88:1c8 = Mem64[140d43848] (00000000)
00663150:e4 = Mem64[140d43850] (00000000)
00663234:4 = 140ffa570 (00000000)
00663238:e4 = Mem64[140d43830] (00000000)
0066331c:4 = 140ffa56c (00000000)
00663320:e4 = Mem64[140d43858] (00000000)
00663404:4 = 140ffa568 (00000000)
00663408:1c8 = Mem64[140d43988] (00000000)
006635d0:e4 = Mem64[140d43990] (00000000)
006636b4:4 = 140ffa564 (00000000)
006636b8:e4 = Mem64[140d43860] (00000000)
0066379c:4 = 140ffa560 (00000000)
006637a0:e4 = Mem64[140d43868] (00000000)
00663884:4 = 140ffa55c (00000000)
00663888:1c8 = Mem64[140d43998] (00000000)
00663a50:e4 = Mem64[140d43870] (00000000)
00663b38:d4 = Mem64[140d439a0] (00000000)
00663c0c:4 = 140ffa610 (00000000)
00663c10:d4 = Mem64[140d439a8] (00000000)
00663ce4:4 = 140ffa558 (00000000)
00663ce8:e4 = Mem64[140d43878] (00000000)
00663dcc:4 = 140ffa554 (00000000)
00663dd0:e4 = Mem64[140d439b0] (00000000)
00663eb8:1c8 = Mem64[140d439b8] (00000000)
00664080:390 = Mem64[140d43880] (00000000)
00664410:e4 = Mem64[140d439c0] (00000000)
006644f4:4 = 140ffa674 (00000000)
006644f8:e4 = Mem64[140d43888] (16000000)
006645dc:4 = 140ffa550 (00000000)
006645e0:e4 = Mem64[140d439c8] (00000000)
006646c4:4 = 140ffa54c (00000000)
006646c8:e4 = Mem64[140d439d0] (00000000)
006647ac:4 = 140ffa540 (00000000)
006647b0:e4 = Mem64[140d438f0] (00000000)
00664894:4 = 140ffa544 (00000000)
00664898:e4 = Mem64[140d43890] (00000000)
0066497c:4 = 140ffa548 (00000000)
00664980:c0 = Mem64[140d439d8] (00000000)
00664a40:bd = Mem64[140d432e0] (00000000)
00664b00:bd = Mem64[140d432c0] (00000000)
00664bc0:bd = Mem64[140d432c8] (00000000)
00664c80:bd = Mem64[140d432e8] (00000000)
00664d40:bd = Mem64[140d432f0] (00000000)
00664e00:bd = Mem64[140d432f8] (00000000)
00664ec0:17a = Mem64[140d43300] (00000000)
00665040:bd = Mem64[140d43308] (00000000)
00665100:bd = Mem64[140d43310] (00000000)
006651c0:bd = Mem64[140d43318] (00000000)
00665280:17a = Mem64[140d43320] (00000000)
00665400:bd = Mem64[140d43328] (00000000)
006654c0:bd = Mem64[140d432d0] (00000000)
00665580:17a = Mem64[140d432b8] (00000000)
00665700:bd = Mem64[140d432d8] (00000000)
006657c0:bd = Mem64[140d43330] (00000000)
00665880:bd = Mem64[140d432b0] (00000000)
00665940:bd = Mem64[140d43338] (00000000)
00665a00:bd = Mem64[140d43340] (00000000)
00665ac0:183 = Mem64[140d43688] (00000002)
00665c48:205 = Mem64[140d436a0] (00000000)
00665e50:183 = Mem64[140d466a8] (00000002)
00665fd8:183 = Mem64[140d43698] (00000002)
00666160:40a = Mem64[140d43690] (11000400)
00666570:205 = Mem64[140d436a8] (00000000)
00666778:f9c = 1410042c0 (00000002)
00667718:3e7 = Mem64[140d43120] (00000000)
00667b00:f9c = 141003320 (00000002)
00668aa0:f9c = 141006200 (00000002)
00669a40:3e7 = Mem64[140d43108] (00000000)
00669e28:3e7 = Mem64[140d43100] (12000000)
0066a210:f9c = 141002380 (00000002)
0066b1b0:f9c = 1410013e0 (00000002)
0066c150:3e7 = Mem64[140d43128] (00000000)
0066c538:f9c = 1410071a0 (00000002)
0066d4d8:3e7 = Mem64[140d43130] (00000000)
0066d8c0:f9c = 141005260 (00000002)
0066e860:3e7 = Mem64[140d43118] (00000000)
0066ec48:f9c = Mem64[140d43110] (17000000)
0066fd0c:4 = 140ffa5f0 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140d79210] (00000000)
0068ac8c:4 = Mem64[140d79218] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140d79598] (00000000)
0068c140:4 = Mem64[140d795a0] (2c000020)
0068c144:1 = Mem64[140d79590] (00000000)
0068c148:4 = Mem64[140d78d58] (2c000020)
0068c14c:2 = Mem64[140d78d50] (00000000)
0068c1e0:4 = 14100043c (00000000)
0068c1f0:4 = Mem64[140d78e20] (2c000020)
0068c1f4:4 = Mem64[140d78e18] (15000000)
0068c1fc:4 = Mem64[140d78e10] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140d79110] (2c000020)
0068c234:4 = Mem64[140d792b0] (2c000020)
0068c238:4 = 140ffa678 (00000002)
006bb210:720 = Mem64[140d49400] (00000000)
006bd3d0:1a94 = Mem64[140d46aa0] (2d000002)
006c9858:d1 = Mem64[140d430c0] (00000000)
006c9930:344 = Mem64[140d430c8] (00000000)
006c9c78:1a2 = Mem64[140d430d0] (00000000)
006c9e20:d1 = Mem64[140d430d8] (00000000)
006c9ef8:344 = Mem64[140d430e0] (00000000)
006ca240:d1 = Mem64[140d430f0] (00000000)
006ca318:1a2 = Mem64[140d430e8] (00000000)
006ca4bc:30 = Mem64[140d4a278] (00000000)
006ca4ec:30 = Mem64[140d4a280] (00000000)
006ca51c:30 = Mem64[140d4a288] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140d78ee8] (00000000)
006caf98:4 = Mem64[140d70a58] (00000000)
006cafa0:2a00 = Mem64[140d70a60] (00000000)
006cd9a0:204 = Mem64[140d70a68] (00000000)
006cdba8:204 = Mem64[140d70a70] (00000000)
006cddc0:2 = Mem64[140d6f878] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 140ffa680 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140d707a0] (00000000)
006d0f24:4 = 140ffa67c (00000002)
006d0f30:279 = Mem64[140d70798] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 140ffa68c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140d4a450] (00000000)
006d5cd8:4 = Mem64[140d70900] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 14100237c (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 1410042bc (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 14100331c (00000000)

-- Dat patches --
Units entry count patches: [140d439ec, 140d43a04, 140d43a1c, 140d43a34, 140d43a4c, 140d43a64, 140d43a7c, 140d43a94, 140d43aac, 140d43ac4, 140d43adc, 140d43af4, 140d43b0c, 140d43b24, 140d43b3c, 140d43b54, 140d43b6c, 140d43b84, 140d43b9c, 140d43bb4, 140d43bcc, 140d43be4, 140d43bfc, 140d43c14, 140d43c2c, 140d43c44, 140d43c5c, 140d43c74, 140d43c8c, 140d43ca4, 140d43cbc, 140d43cd4, 140d43cec, 140d43d04, 140d43d1c, 140d43d34, 140d43d4c, 140d43d64, 140d43d7c, 140d43d94, 140d43dac, 140d43dc4, 140d43ddc, 140d43df4, 140d43e0c, 140d43e24, 140d43e3c, 140d43e54, 140d43e6c, 140d43e84, 140d43e9c, 140d43eb4, 140d43ecc, 140d43ee4]
Units array patches:
    00: [14018fe53, 14019da52, 1401b9b8b, 1401c0e92, 1401c0f02, 1401c0f74, 1401e0223, 1401e69f2, 1401ed455, 1401efa93, 1403bb665, 1403bc5c1]
    01: ["1401b7de4:0+0", "1401b8149:0+0", "1401b9442:0+0", "140273928:0+0", "140368d48:e3+0", "140368f28:e3+0"]
    02: []
    03: [1401ece9f]
    04: [1401b276f, 1401b2785, 1401eb4d0, 1401ecf54]
    05: [1401b89d3, 1401dfc57, 1401dfc8a, 1401dfe7d]
    06: [1401bf59d, 1401c09ee, 1401c2764, 1401c2a98, 140272fc4]
    07: ["1401784b8:0+0", "1401a3912:0+0", "1401a3bcd:0+0", "1401a3db1:49+0", "1401b8938:0+0", "1401b9bfb:0+0", "1401bf5b2:0+0", "1401bf5e0:0+0", "1401c0a88:0+0", "1401c276f:0+0", "1401c2928:0+0", "1401c5550:0+0", "1401c557b:0+0", "1401e5392:0+0", "140272fcf:0+0", "1403667b0:0+0", "1403675e9:0+0", "140368ce6:e3+0", "140368ec6:e3+0", "1403fd8fb:0+0", "140407e2a:0+0", "140407e43:0+0", "140408176:0+0", "140408193:0+0"]
    08: ["14019de3b:6e+1", "14019dfab:0+0", "14019dff1:0+0", "14019e040:0+0", "14019e096:0+0", "14019f199:0+0", "1401a1fcf:0+0", "1401a1fe6:0+0", "1401a227f:0+0", "1401a2296:0+0", "1401a41fb:49+0", "1401a4b8e:49+0", "1401b1f49:0+0", "1401b8591:0+0", "1401b8925:0+0", "1401b922e:0+0", "1401b9856:0+0", "1401bdeed:0+0", "1401bdf09:0+0", "1401bf530:0+0", "1401bfdad:0+0", "1401c0968:0+0", "1401c0988:0+0", "1401c0aac:0+0", "1401c1b4e:0+0", "1401c1f51:6a+0", "1401c277a:0+0", "1401c5b77:0+0", "1401eb07c:0+0", "1401eb08a:0+0", "1401eb77f:0+0", "1401ebb37:0+0", "1401ecf77:0+0", "140272fdc:0+0", "140366799:0+0", "1403675cd:0+0", "140368cd4:e3+0", "140368eb4:e3+0"]
    09: [14019dd22, 14019e1b0, 14019ee00, 1401b9c40, 1401b9cee, 1401bfb74, 1401bfcbe, 1401c0064, 1401e006d, 1401ed4a6, 1401ed7f7]
    0a: [1401cf48b, 1401eb8cc]
    0b: [1401c0bc8]
    0c: [1401b8850, 1401c16c7, 1401da6f6, 14025c630, 14025c6db]
    0d: [1401b8862, 1401b88a7, 1401b9213, 1401b9871, 1401c16ae, 1401c5ba9, 1401cc0f6, 14025cc7c, 14025cd08]
