-- Main --
add_asset_change_callback: 14015a780
00516970:14 = Mem64[140c76e88] (06000000)
00516984:4 = 140eee8a4 (00000000)
00516988:4 = Mem64[140c76ec0] (09000010)
00516988:50 = Mem64[140c76ec0] (06000000)
005169d8:4 = Mem64[140c76ea0] (09000010)
005169d8:3c = Mem64[140c76ea0] (06000000)
00516a14:4 = Mem64[140c76ec8] (09000010)
00516a14:3c = Mem64[140c76ec8] (06000000)
00516a50:4 = Mem64[140c76ed0] (09000010)
00516a50:28 = Mem64[140c76ed0] (06000000)
00516a78:4 = Mem64[140c76e90] (09000010)
00516a78:64 = Mem64[140c76e90] (06000000)
00516adc:4 = 140eee780 (00000000)
00516ae0:4 = Mem64[140c76ea8] (09000010)
00516ae0:64 = Mem64[140c76ea8] (06000000)
00516b44:4 = 140eee8d0 (00000000)
00516b48:4 = Mem64[140c76e98] (09000010)
00516b48:64 = Mem64[140c76e98] (06000000)
00516bac:4 = 140eee784 (00000000)
00516bb0:4 = Mem64[140c76eb0] (09000010)
00516bb0:50 = Mem64[140c76eb0] (06000000)
00516c00:4 = Mem64[140c76eb8] (09000010)
00516c00:3c = Mem64[140c76eb8] (06000000)
00516c3c:4 = Mem64[140c76ed8] (09000010)
00516c3c:3c = Mem64[140c76ed8] (06000000)
00516c78:4 = Mem64[140c76da8] (09000010)
00516c78:8c = Mem64[140c76da8] (06000000)
00516d04:4 = 140eee8a8 (00000000)
00516d08:4 = Mem64[140c76fa0] (09000010)
00516d08:b4 = Mem64[140c76fa0] (06000000)
00516dbc:4 = 140eee8ac (00000000)
00516dc0:4 = Mem64[140c76fb8] (09000010)
00516dc0:b4 = Mem64[140c76fb8] (06000000)
00516e74:4 = 140eee8b0 (00000000)
00516e78:4 = Mem64[140c76db0] (09000010)
00516e78:a0 = Mem64[140c76db0] (06000000)
00516f18:4 = Mem64[140c76d98] (09000010)
00516f18:8c = Mem64[140c76d98] (06000000)
00516fa4:4 = 140eee7a0 (00000000)
00516fa8:4 = Mem64[140c76dc0] (09000010)
00516fa8:8c = Mem64[140c76dc0] (06000000)
00517034:4 = 140eee874 (00000000)
00517038:4 = Mem64[140c76dd0] (09000010)
00517038:8c = Mem64[140c76dd0] (06000000)
005170c4:4 = 140eee888 (00000000)
005170c8:4 = Mem64[140c76db8] (09000010)
005170c8:8c = Mem64[140c76db8] (06000000)
00517154:4 = 140eee8b4 (00000000)
00517158:4 = Mem64[140c76dc8] (09000010)
00517158:8c = Mem64[140c76dc8] (06000000)
005171e4:4 = 140eee7ac (00000000)
005171e8:4 = Mem64[140c76d90] (09000010)
005171e8:78 = Mem64[140c76d90] (06000000)
00517260:4 = Mem64[140c76da0] (09000010)
00517260:8c = Mem64[140c76da0] (06000000)
005172ec:4 = 140eee804 (00000000)
005172f0:4 = Mem64[140c76ee0] (09000010)
005172f0:64 = Mem64[140c76ee0] (06000000)
00517354:4 = 140eee774 (00000000)
00517358:4 = Mem64[140c76ef0] (09000010)
00517358:78 = Mem64[140c76ef0] (06000000)
005173d0:4 = Mem64[140c76f18] (09000010)
005173d0:78 = Mem64[140c76f18] (06000000)
00517448:4 = Mem64[140c76ef8] (09000010)
00517448:28 = Mem64[140c76ef8] (06000000)
00517470:4 = Mem64[140c76f00] (09000010)
00517470:50 = Mem64[140c76f00] (06000000)
005174c0:4 = Mem64[140c76f08] (09000010)
005174c0:a0 = Mem64[140c76f08] (06000000)
00517560:4 = Mem64[140c76f10] (09000010)
00517560:50 = Mem64[140c76f10] (06000000)
005175b0:4 = Mem64[140c76f20] (09000010)
005175b0:8c = Mem64[140c76f20] (06000000)
0051763c:4 = 140eee8e0 (00000000)
00517640:4 = Mem64[140c76f28] (09000010)
00517640:64 = Mem64[140c76f28] (06000000)
005176a4:4 = 140eee77c (00000000)
005176a8:4 = Mem64[140c76f30] (09000010)
005176a8:50 = Mem64[140c76f30] (06000000)
005176f8:4 = Mem64[140c76f38] (09000010)
005176f8:14 = Mem64[140c76f38] (06000000)
0051770c:4 = Mem64[140c76ee8] (09000010)
0051770c:3c = Mem64[140c76ee8] (06000000)
00517748:4 = Mem64[140c76fd0] (09000010)
00517748:8c = Mem64[140c76fd0] (06000000)
005177d4:4 = 140eee778 (00000000)
005177d8:4 = Mem64[140c76cd8] (09000010)
005177d8:78 = Mem64[140c76cd8] (06000000)
00517850:4 = Mem64[140c76d38] (09000010)
00517850:8c = Mem64[140c76d38] (06000000)
005178dc:4 = 140eee878 (00000000)
005178e0:4 = Mem64[140c76d00] (09000010)
005178e0:b4 = Mem64[140c76d00] (06000000)
00517994:4 = 140eee8b8 (00000000)
00517998:4 = Mem64[140c76f98] (09000010)
00517998:b4 = Mem64[140c76f98] (06000000)
00517a4c:4 = 140eee8d4 (00000000)
00517a50:4 = Mem64[140c76fb0] (09000010)
00517a50:64 = Mem64[140c76fb0] (06000000)
00517ab4:4 = 140eee8d8 (00000000)
00517ab8:4 = Mem64[140c76ce0] (09000010)
00517ab8:b4 = Mem64[140c76ce0] (06000000)
00517b6c:4 = 140eee81c (00000000)
00517b70:4 = Mem64[140c76d28] (09000010)
00517b70:a0 = Mem64[140c76d28] (06000000)
00517c10:4 = Mem64[140c76ce8] (09000010)
00517c10:78 = Mem64[140c76ce8] (06000000)
00517c88:4 = Mem64[140c76cf8] (09000010)
00517c88:8c = Mem64[140c76cf8] (06000000)
00517d14:4 = 140eee790 (00000000)
00517d18:4 = Mem64[140c76d08] (09000010)
00517d18:8c = Mem64[140c76d08] (06000000)
00517da4:4 = 140eee818 (00000000)
00517da8:4 = Mem64[140c76d10] (09000010)
00517da8:a0 = Mem64[140c76d10] (06000000)
00517e48:4 = Mem64[140c76d20] (09000010)
00517e48:78 = Mem64[140c76d20] (06000000)
00517ec0:4 = Mem64[140c76d30] (09000010)
00517ec0:78 = Mem64[140c76d30] (06000000)
00517f38:4 = Mem64[140c76de8] (09000010)
00517f38:c8 = Mem64[140c76de8] (06000000)
00518000:4 = Mem64[140c76df0] (09000010)
00518000:14 = Mem64[140c76df0] (06000000)
00518014:4 = Mem64[140c76df8] (09000010)
00518014:28 = Mem64[140c76df8] (06000000)
0051803c:4 = Mem64[140c76e60] (09000010)
0051803c:28 = Mem64[140c76e60] (06000000)
00518068:4 = Mem64[140c76e00] (09000010)
00518068:dc = Mem64[140c76e00] (06000000)
00518144:4 = 140eee814 (00000000)
00518148:4 = Mem64[140c76e10] (09000010)
00518148:f0 = Mem64[140c76e10] (06000000)
00518238:4 = Mem64[140c76e28] (09000010)
00518238:f0 = Mem64[140c76e28] (06000000)
00518328:4 = Mem64[140c76e18] (09000010)
00518328:104 = Mem64[140c76e18] (06000000)
0051842c:4 = 140eee808 (00000000)
00518430:4 = Mem64[140c76e20] (09000010)
00518430:50 = Mem64[140c76e20] (06000000)
00518480:4 = Mem64[140c76e48] (09000010)
00518480:8c = Mem64[140c76e48] (06000000)
0051850c:4 = 140eee7a4 (00000000)
00518510:4 = Mem64[140c76e30] (09000010)
00518510:78 = Mem64[140c76e30] (06000000)
00518588:4 = Mem64[140c76e38] (09000010)
00518588:50 = Mem64[140c76e38] (06000000)
005185d8:4 = Mem64[140c76e50] (09000010)
005185d8:64 = Mem64[140c76e50] (06000000)
0051863c:4 = 140eee80c (00000000)
00518640:4 = Mem64[140c76e08] (09000010)
00518640:8c = Mem64[140c76e08] (06000000)
005186cc:4 = 140eee810 (00000000)
005186d0:4 = Mem64[140c76e40] (09000010)
005186d0:78 = Mem64[140c76e40] (06000000)
00518748:4 = Mem64[140c76e68] (09000010)
00518748:8c = Mem64[140c76e68] (06000000)
005187d4:4 = Mem64[140c76f40] (09000010)
005187d4:14 = Mem64[140c76f40] (06000000)
005187e8:bb8 = Mem64[140c76cd0] (09000000)
005193a0:ab0 = 140efc3b0 (00000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem64[140c488a8] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem64[140c71820] (00000000)
0051ce70:1c = Mem64[140c6a730] (00000002)
0051ce8c:4 = Mem64[140c6a738] (00000000)
0051ce98:4 = Mem64[140c6a740] (00000000)
0051cea0:4 = Mem64[140c6a728] (00000002)
0051ced0:f9c = 140ef46b0 (00000002)
0051f2a8:4e0c = 140eee900 (00000002)
005240d0:3e7 = Mem64[140c485a0] (00000000)
0052e4c0:4 = 140ef370c (00000000)
0052e5c8:f9c = 140ef3710 (00000002)
0052f568:4e200 = Mem64[140c485b0] (3b000000)
0057eb68:4 = Mem64[140c485b8] (3a080000)
0057eb70:4 = Mem64[140c485c0] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem64[140c71110] (00000002)
0057f0b4:1 = Mem64[140c71108] (00000002)
0057f0d8:4 = Mem64[140c71118] (00000002)
005967f8:8d = Mem64[140c71238] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 140ef564c (00000000)
0059723c:1 = Mem64[140c7a620] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem64[140c70d70] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem64[140c71938] (00000000)
0059cc80:4 = Mem64[140c71940] (00000000)
0059cca8:8b740 = Mem64[140c488b8] (32000000)
006283f0:4 = Mem64[140c488f8] (00000002)
006283f8:30 = Mem64[140c488f0] (25000000)
00628428:4 = Mem64[140c488d0] (33000000)
0062842c:4 = Mem64[140c488d8] (33000000)
00628430:4 = Mem64[140c488e0] (33000000)
00628434:4 = Mem64[140c488e8] (33000000)
00628438:4 = Mem64[140c488c8] (33000000)
0062843c:4 = Mem64[140c488c0] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem64[140c4b720] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem64[140c4b728] (00000002)
0062848c:4 = Mem64[140c4b730] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140c4b740] (00000002)
006284a8:4 = Mem64[140c4b738] (00000002)
006284ac:2 = Mem64[140c4b748] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140c48840] (00000000)
00629d98:15f90 = Mem64[140c48828] (3d000000)
0063fe30:4 = Mem64[140c48830] (3c080000)
0063fe34:4 = Mem64[140c48838] (3c100000)
0063fed8:4 = Mem64[140c47b30] (00000000)
0063ff40:4 = Mem64[140c47b38] (00000000)
0063ff78:33c = Mem64[140c6a858] (2e000000)
006402b8:290 = Mem64[140c6a860] (2e000000)
00640550:31a = Mem64[140c6a868] (2e000000)
0064086c:4 = Mem64[140c6a870] (00000000)
00640b58:1 = Mem64[140c70ab0] (00000000)
00640b5c:4 = 140eee884 (00000000)
00640b60:b12 = Mem64[140c70aa0] (28000000)
0064169c:4 = 140eee8bc (00000000)
006416a0:9c40 = Mem64[140c48810] (3f000000)
0064b2e0:4 = Mem64[140c48818] (41080000)
0064b2e4:4 = Mem64[140c48820] (41100000)
0064b2e8:2bc0 = Mem64[140c47a98] (37000000)
0064debc:4 = Mem64[140c47a90] (00000000)
0064eed8:4 = Mem64[140c47aa0] (36080000)
0064eedc:4 = Mem64[140c47aa8] (36100000)
006509a0:2 = Mem64[140c7acf8] (00000000)
006509b0:4 = Mem64[140c7ad00] (00000000)
00654880:200 = Mem64[140c71538] (00000000)
00654aa0:4 = Mem64[140c71540] (00000000)
006556e4:4 = 140eee8f8 (00000000)
00655700:3d = Mem64[140c45f40] (00000000)
00655740:7a = Mem64[140c45f48] (00000000)
006557bc:4 = 140eee864 (00000000)
006557c0:7a = Mem64[140c45f50] (00000000)
0065583c:4 = 140eee868 (00000000)
00655840:7a = Mem64[140c45f58] (00000000)
006558c0:7a = Mem64[140c45f00] (00000000)
00655940:7a = Mem64[140c45f20] (00000000)
006559bc:4 = 140eee86c (00000000)
006559c0:7a = Mem64[140c45f28] (00000000)
00655a40:7a = Mem64[140c45f10] (00000000)
00655ac0:7a = Mem64[140c45f08] (00000000)
00655b3c:3d = Mem64[140c45f18] (00000000)
00655b7c:4 = 140eee894 (00000000)
00655b80:7a = Mem64[140c45f30] (00000000)
00655bfc:3d = Mem64[140c45f38] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140c456c8] (00000000)
006561f0:58 = Mem64[140c456d8] (00000000)
00656248:58 = Mem64[140c456d0] (00000000)
006562a0:58 = Mem64[140c456e8] (00000000)
006562f8:58 = Mem64[140c456c0] (00000000)
00656350:2c = Mem64[140c456f0] (00000000)
0065637c:4 = 140eee824 (00000000)
00656380:58 = Mem64[140c456a0] (00000000)
006563d8:58 = Mem64[140c456e0] (00000000)
00656430:58 = Mem64[140c456a8] (00000000)
00656488:2c = Mem64[140c456b0] (00000000)
006564b4:2c = Mem64[140c456b8] (00000000)
006564e0:82 = Mem64[140c46100] (00000000)
00656568:104 = Mem64[140c46158] (00000000)
00656670:82 = Mem64[140c46108] (00000000)
006566f4:4 = 140eee87c (00000000)
006566f8:82 = Mem64[140c46110] (00000000)
0065677c:4 = 140eee828 (00000000)
00656780:104 = Mem64[140c46118] (00000000)
00656884:4 = 140eee82c (00000000)
00656888:104 = Mem64[140c46120] (00000000)
0065698c:4 = 140eee830 (00000000)
00656990:82 = Mem64[140c46128] (00000000)
00656a14:4 = 140eee834 (00000000)
00656a18:208 = Mem64[140c46130] (00000000)
00656c20:82 = Mem64[140c460a8] (00000000)
00656ca4:4 = 140eee838 (00000000)
00656ca8:208 = Mem64[140c46138] (00000000)
00656eb0:104 = Mem64[140c46140] (00000000)
00656fb4:4 = 140eee83c (00000000)
00656fb8:82 = Mem64[140c46148] (00000000)
0065703c:4 = 140eee840 (00000000)
00657040:82 = Mem64[140c46150] (00000000)
006570c4:4 = 140eee844 (00000000)
006570c8:104 = Mem64[140c460a0] (00000000)
006571cc:4 = 140eee848 (00000000)
006571d0:82 = Mem64[140c460b8] (00000000)
00657254:4 = 140eee84c (00000000)
00657258:82 = Mem64[140c460c8] (00000000)
006572dc:4 = 140eee850 (00000000)
006572e0:104 = Mem64[140c460b0] (00000000)
006573e4:4 = 140eee85c (00000000)
006573e8:82 = Mem64[140c460d0] (00000000)
0065746c:4 = 140eee854 (00000000)
00657470:208 = Mem64[140c460d8] (00000000)
00657678:104 = Mem64[140c460e0] (00000000)
00657780:104 = Mem64[140c460e8] (00000000)
00657888:82 = Mem64[140c460c0] (00000000)
0065790c:4 = 140eee858 (00000000)
00657910:82 = Mem64[140c460f0] (00000000)
00657998:104 = Mem64[140c460f8] (00000000)
00657a9c:1 = Mem64[140c70b40] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140c45e10] (00000000)
0065fd00:1c8 = Mem64[140c45e18] (00000000)
0065fec8:e4 = Mem64[140c45db0] (00000000)
0065ffb0:1c8 = Mem64[140c45e20] (00000000)
00660178:e4 = Mem64[140c45e28] (00000000)
00660260:1c8 = Mem64[140c45e30] (00000000)
00660428:1c8 = Mem64[140c45e38] (00000000)
006605f0:e4 = Mem64[140c45db8] (00000000)
006606d8:e4 = Mem64[140c45e40] (00000000)
006607c0:1c8 = Mem64[140c45e48] (00000000)
00660988:e4 = Mem64[140c45e50] (00000000)
00660a70:1c8 = Mem64[140c45e58] (00000000)
00660c38:1c8 = Mem64[140c45e60] (00000000)
00660e00:1c8 = Mem64[140c45e68] (00000000)
00660fc8:e4 = Mem64[140c45e70] (00000000)
006610ac:4 = 140eee7fc (00000000)
006610b0:390 = Mem64[140c45dc0] (00000000)
00661440:d4 = Mem64[140c45e78] (00000000)
00661514:4 = 140eee798 (00000000)
00661518:1c8 = Mem64[140c45e00] (00000000)
006616e0:e4 = Mem64[140c45dc8] (00000000)
006617c4:4 = 140eee8dc (00000000)
006617c8:720 = Mem64[140c45dd0] (00000000)
00661ee8:d4 = Mem64[140c45e80] (00000000)
00661fbc:4 = 140eee7f8 (00000000)
00661fc0:d4 = Mem64[140c45e88] (00000000)
00662094:4 = 140eee7f4 (00000000)
00662098:e4 = Mem64[140c45df8] (00000000)
0066217c:4 = 140eee7f0 (00000000)
00662180:e4 = Mem64[140c45dd8] (00000000)
00662264:4 = 140eee7ec (00000000)
00662268:e4 = Mem64[140c45de0] (00000000)
00662350:390 = Mem64[140c45de8] (00000000)
006626e0:180 = Mem64[140c45e90] (00000000)
00662860:390 = Mem64[140c45df0] (00000000)
00662bf0:1c8 = Mem64[140c45e98] (00000000)
00662db8:e4 = Mem64[140c45d50] (00000000)
00662e9c:4 = 140eee7e8 (00000000)
00662ea0:e4 = Mem64[140c45d58] (00000000)
00662f84:4 = 140eee7e4 (00000000)
00662f88:1c8 = Mem64[140c45d60] (00000000)
00663150:e4 = Mem64[140c45d68] (00000000)
00663234:4 = 140eee7e0 (00000000)
00663238:e4 = Mem64[140c45d48] (00000000)
0066331c:4 = 140eee7dc (00000000)
00663320:e4 = Mem64[140c45d70] (00000000)
00663404:4 = 140eee7d8 (00000000)
00663408:1c8 = Mem64[140c45ea0] (00000000)
006635d0:e4 = Mem64[140c45ea8] (00000000)
006636b4:4 = 140eee7d4 (00000000)
006636b8:e4 = Mem64[140c45d78] (00000000)
0066379c:4 = 140eee7d0 (00000000)
006637a0:e4 = Mem64[140c45d80] (00000000)
00663884:4 = 140eee7cc (00000000)
00663888:1c8 = Mem64[140c45eb0] (00000000)
00663a50:e4 = Mem64[140c45d88] (00000000)
00663b38:d4 = Mem64[140c45eb8] (00000000)
00663c0c:4 = 140eee880 (00000000)
00663c10:d4 = Mem64[140c45ec0] (00000000)
00663ce4:4 = 140eee7c8 (00000000)
00663ce8:e4 = Mem64[140c45d90] (00000000)
00663dcc:4 = 140eee7c4 (00000000)
00663dd0:e4 = Mem64[140c45ec8] (00000000)
00663eb8:1c8 = Mem64[140c45ed0] (00000000)
00664080:390 = Mem64[140c45d98] (00000000)
00664410:e4 = Mem64[140c45ed8] (00000000)
006644f4:4 = 140eee8e4 (00000000)
006644f8:e4 = Mem64[140c45da0] (16000000)
006645dc:4 = 140eee7c0 (00000000)
006645e0:e4 = Mem64[140c45ee0] (00000000)
006646c4:4 = 140eee7bc (00000000)
006646c8:e4 = Mem64[140c45ee8] (00000000)
006647ac:4 = 140eee7b0 (00000000)
006647b0:e4 = Mem64[140c45e08] (00000000)
00664894:4 = 140eee7b4 (00000000)
00664898:e4 = Mem64[140c45da8] (00000000)
0066497c:4 = 140eee7b8 (00000000)
00664980:c0 = Mem64[140c45ef0] (00000000)
00664a40:bd = Mem64[140c454b0] (00000000)
00664b00:bd = Mem64[140c45490] (00000000)
00664bc0:bd = Mem64[140c45498] (00000000)
00664c80:bd = Mem64[140c454b8] (00000000)
00664d40:bd = Mem64[140c454c0] (00000000)
00664e00:bd = Mem64[140c454c8] (00000000)
00664ec0:17a = Mem64[140c454d0] (00000000)
00665040:bd = Mem64[140c454d8] (00000000)
00665100:bd = Mem64[140c454e0] (00000000)
006651c0:bd = Mem64[140c454e8] (00000000)
00665280:17a = Mem64[140c454f0] (00000000)
00665400:bd = Mem64[140c454f8] (00000000)
006654c0:bd = Mem64[140c454a0] (00000000)
00665580:17a = Mem64[140c45488] (00000000)
00665700:bd = Mem64[140c454a8] (00000000)
006657c0:bd = Mem64[140c45500] (00000000)
00665880:bd = Mem64[140c45480] (00000000)
00665940:bd = Mem64[140c45508] (00000000)
00665a00:bd = Mem64[140c45510] (00000000)
00665ac0:183 = Mem64[140c45678] (00000002)
00665c48:205 = Mem64[140c45690] (00000000)
00665e50:183 = Mem64[140c485a8] (00000002)
00665fd8:183 = Mem64[140c45688] (00000002)
00666160:40a = Mem64[140c45680] (11000400)
00666570:205 = Mem64[140c45698] (00000000)
00666778:f9c = 140ef8530 (00000002)
00667718:3e7 = Mem64[140c45288] (00000000)
00667b00:f9c = 140ef7590 (00000002)
00668aa0:f9c = 140efa470 (00000002)
00669a40:3e7 = Mem64[140c45270] (00000000)
00669e28:3e7 = Mem64[140c45268] (12000000)
0066a210:f9c = 140ef65f0 (00000002)
0066b1b0:f9c = 140ef5650 (00000002)
0066c150:3e7 = Mem64[140c45290] (00000000)
0066c538:f9c = 140efb410 (00000002)
0066d4d8:3e7 = Mem64[140c45298] (00000000)
0066d8c0:f9c = 140ef94d0 (00000002)
0066e860:3e7 = Mem64[140c45280] (00000000)
0066ec48:f9c = Mem64[140c45278] (17000000)
0066fd0c:4 = 140eee860 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140c7a570] (00000000)
0068ac8c:4 = Mem64[140c7a578] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140c7a908] (00000000)
0068c140:4 = Mem64[140c7a910] (2c000020)
0068c144:1 = Mem64[140c7a900] (00000000)
0068c148:4 = Mem64[140c7a0b8] (2c000020)
0068c14c:2 = Mem64[140c7a0b0] (00000000)
0068c1e0:4 = 140ef46ac (00000000)
0068c1f0:4 = Mem64[140c7a180] (2c000020)
0068c1f4:4 = Mem64[140c7a178] (15000000)
0068c1fc:4 = Mem64[140c7a170] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140c7a470] (2c000020)
0068c234:4 = Mem64[140c7a618] (2c000020)
0068c238:4 = 140eee8e8 (00000002)
006bb210:720 = Mem64[140c4a978] (00000000)
006bd3d0:1a94 = Mem64[140c488b0] (2d000002)
006c9858:d1 = Mem64[140c450c0] (00000000)
006c9930:344 = Mem64[140c450c8] (00000000)
006c9c78:1a2 = Mem64[140c450d0] (00000000)
006c9e20:d1 = Mem64[140c450d8] (00000000)
006c9ef8:344 = Mem64[140c450e0] (00000000)
006ca240:d1 = Mem64[140c450f0] (00000000)
006ca318:1a2 = Mem64[140c450e8] (00000000)
006ca4bc:30 = Mem64[140c4b708] (00000000)
006ca4ec:30 = Mem64[140c4b710] (00000000)
006ca51c:30 = Mem64[140c4b718] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140c7a248] (00000000)
006caf98:4 = Mem64[140c71ea8] (00000000)
006cafa0:2a00 = Mem64[140c71eb0] (00000000)
006cd9a0:204 = Mem64[140c71eb8] (00000000)
006cdba8:204 = Mem64[140c71ec0] (00000000)
006cddc0:2 = Mem64[140c70da8] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 140eee8f0 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140c71bf0] (00000000)
006d0f24:4 = 140eee8ec (00000002)
006d0f30:279 = Mem64[140c71be8] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 140eee8fc (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140c4b8e0] (00000000)
006d5cd8:4 = Mem64[140c71d50] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 140ef65ec (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 140ef852c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 140ef758c (00000000)

-- Dat patches --
Units entry count patches: [140c4582c, 140c45844, 140c4585c, 140c45874, 140c4588c, 140c458a4, 140c458bc, 140c458d4, 140c458ec, 140c45904, 140c4591c, 140c45934, 140c4594c, 140c45964, 140c4597c, 140c45994, 140c459ac, 140c459c4, 140c459dc, 140c459f4, 140c45a0c, 140c45a24, 140c45a3c, 140c45a54, 140c45a6c, 140c45a84, 140c45a9c, 140c45ab4, 140c45acc, 140c45ae4, 140c45afc, 140c45b14, 140c45b2c, 140c45b44, 140c45b5c, 140c45b74, 140c45b8c, 140c45ba4, 140c45bbc, 140c45bd4, 140c45bec, 140c45c04, 140c45c1c, 140c45c34, 140c45c4c, 140c45c64, 140c45c7c, 140c45c94, 140c45cac, 140c45cc4, 140c45cdc, 140c45cf4, 140c45d0c, 140c45d24]
Units array patches:
    00: [14018ae33, 140194e94, 1401b4cbb, 1401b9bb2, 1401b9c22, 1401b9c94, 1401da793, 1401e3b49, 1401e6dca, 1401e86db, 1403ab355, 1403ac2b1]
    01: ["1401b2ee4:0+0", "1401b325f:0+0", "1401b4572:0+0", "14026b968:0+0", "14034c298:e3+0", "14034c478:e3+0"]
    02: []
    03: [1401e680f]
    04: [1401afad2, 1401afaec, 1401e4e02, 1401e68c4]
    05: [1401b3b03, 1401da1d8, 1401da20c, 1401da3ef]
    06: [1401b82c3, 1401b970e, 1401bb484, 1401bb7b8, 14026aff4]
    07: ["140173d38:0+0", "14019a792:0+0", "14019aa3d:0+0", "14019ac21:49+0", "1401b3a68:0+0", "1401b4d2b:0+0", "1401b82d8:0+0", "1401b8303:0+0", "1401b97a8:0+0", "1401bb48f:0+0", "1401bb648:0+0", "1401bfff0:0+0", "1401c001b:0+0", "1401e21f2:0+0", "14026afff:0+0", "140349930:0+0", "14034a769:0+0", "14034c236:e3+0", "14034c416:e3+0", "1403ed69d:0+0", "1403f7dba:0+0", "1403f7dd3:0+0", "1403f8106:0+0", "1403f8123:0+0"]
    08: ["140195270:6e+1", "1401953eb:0+0", "140195431:0+0", "140195480:0+0", "1401954d6:0+0", "140196599:0+0", "140198e9f:0+0", "140198eb6:0+0", "14019914f:0+0", "140199166:0+0", "14019d56d:49+0", "14019faa3:49+0", "1401af2b9:0+0", "1401b36b5:0+0", "1401b3a55:0+0", "1401b435e:0+0", "1401b4986:0+0", "1401b6976:0+0", "1401b6c1d:0+0", "1401b6c39:0+0", "1401b826d:0+0", "1401b8ac7:0+0", "1401b9688:0+0", "1401b96a8:0+0", "1401b97cc:0+0", "1401ba86e:0+0", "1401bac71:6a+0", "1401bb49a:0+0", "1401c0617:0+0", "1401e49af:0+0", "1401e49bd:0+0", "1401e50c6:0+0", "1401e5497:0+0", "1401e68e7:0+0", "14026b00c:0+0", "140349919:0+0", "14034a74d:0+0", "14034c224:e3+0", "14034c404:e3+0"]
    09: [140195156, 1401955f0, 140196280, 1401b4d70, 1401b4e1e, 1401b8894, 1401b89de, 1401b8d84, 1401da5dd, 1401e6e2a, 1401e7173]
    0a: [1401cc0ab, 1401e521c]
    0b: [1401b98e8]
    0c: [1401b396f, 1401ba3e0, 1401d7816, 140255520, 1402555cb]
    0d: [1401b3982, 1401b39c8, 1401b4343, 1401b49a1, 1401ba3c7, 1401c0649, 1401c8d06, 140255bfc, 140255c88]
