-- Main --
add_asset_change_callback: 140162420
00516970:14 = Mem64[140da1478] (06000000)
00516984:4 = 14102c5a4 (00000000)
00516988:4 = Mem64[140da14b0] (09000010)
00516988:50 = Mem64[140da14b0] (06000000)
005169d8:4 = Mem64[140da1490] (09000010)
005169d8:3c = Mem64[140da1490] (06000000)
00516a14:4 = Mem64[140da14b8] (09000010)
00516a14:3c = Mem64[140da14b8] (06000000)
00516a50:4 = Mem64[140da14c0] (09000010)
00516a50:28 = Mem64[140da14c0] (06000000)
00516a78:4 = Mem64[140da1480] (09000010)
00516a78:64 = Mem64[140da1480] (06000000)
00516adc:4 = 14102c480 (00000000)
00516ae0:4 = Mem64[140da1498] (09000010)
00516ae0:64 = Mem64[140da1498] (06000000)
00516b44:4 = 14102c5d0 (00000000)
00516b48:4 = Mem64[140da1488] (09000010)
00516b48:64 = Mem64[140da1488] (06000000)
00516bac:4 = 14102c484 (00000000)
00516bb0:4 = Mem64[140da14a0] (09000010)
00516bb0:50 = Mem64[140da14a0] (06000000)
00516c00:4 = Mem64[140da14a8] (09000010)
00516c00:3c = Mem64[140da14a8] (06000000)
00516c3c:4 = Mem64[140da14c8] (09000010)
00516c3c:3c = Mem64[140da14c8] (06000000)
00516c78:4 = Mem64[140da1398] (09000010)
00516c78:8c = Mem64[140da1398] (06000000)
00516d04:4 = 14102c5a8 (00000000)
00516d08:4 = Mem64[140da1590] (09000010)
00516d08:b4 = Mem64[140da1590] (06000000)
00516dbc:4 = 14102c5ac (00000000)
00516dc0:4 = Mem64[140da15a8] (09000010)
00516dc0:b4 = Mem64[140da15a8] (06000000)
00516e74:4 = 14102c5b0 (00000000)
00516e78:4 = Mem64[140da13a0] (09000010)
00516e78:a0 = Mem64[140da13a0] (06000000)
00516f18:4 = Mem64[140da1388] (09000010)
00516f18:8c = Mem64[140da1388] (06000000)
00516fa4:4 = 14102c4a0 (00000000)
00516fa8:4 = Mem64[140da13b0] (09000010)
00516fa8:8c = Mem64[140da13b0] (06000000)
00517034:4 = 14102c574 (00000000)
00517038:4 = Mem64[140da13c0] (09000010)
00517038:8c = Mem64[140da13c0] (06000000)
005170c4:4 = 14102c588 (00000000)
005170c8:4 = Mem64[140da13a8] (09000010)
005170c8:8c = Mem64[140da13a8] (06000000)
00517154:4 = 14102c5b4 (00000000)
00517158:4 = Mem64[140da13b8] (09000010)
00517158:8c = Mem64[140da13b8] (06000000)
005171e4:4 = 14102c4ac (00000000)
005171e8:4 = Mem64[140da1380] (09000010)
005171e8:78 = Mem64[140da1380] (06000000)
00517260:4 = Mem64[140da1390] (09000010)
00517260:8c = Mem64[140da1390] (06000000)
005172ec:4 = 14102c504 (00000000)
005172f0:4 = Mem64[140da14d0] (09000010)
005172f0:64 = Mem64[140da14d0] (06000000)
00517354:4 = 14102c474 (00000000)
00517358:4 = Mem64[140da14e0] (09000010)
00517358:78 = Mem64[140da14e0] (06000000)
005173d0:4 = Mem64[140da1508] (09000010)
005173d0:78 = Mem64[140da1508] (06000000)
00517448:4 = Mem64[140da14e8] (09000010)
00517448:28 = Mem64[140da14e8] (06000000)
00517470:4 = Mem64[140da14f0] (09000010)
00517470:50 = Mem64[140da14f0] (06000000)
005174c0:4 = Mem64[140da14f8] (09000010)
005174c0:a0 = Mem64[140da14f8] (06000000)
00517560:4 = Mem64[140da1500] (09000010)
00517560:50 = Mem64[140da1500] (06000000)
005175b0:4 = Mem64[140da1510] (09000010)
005175b0:8c = Mem64[140da1510] (06000000)
0051763c:4 = 14102c5e0 (00000000)
00517640:4 = Mem64[140da1518] (09000010)
00517640:64 = Mem64[140da1518] (06000000)
005176a4:4 = 14102c47c (00000000)
005176a8:4 = Mem64[140da1520] (09000010)
005176a8:50 = Mem64[140da1520] (06000000)
005176f8:4 = Mem64[140da1528] (09000010)
005176f8:14 = Mem64[140da1528] (06000000)
0051770c:4 = Mem64[140da14d8] (09000010)
0051770c:3c = Mem64[140da14d8] (06000000)
00517748:4 = Mem64[140da15c0] (09000010)
00517748:8c = Mem64[140da15c0] (06000000)
005177d4:4 = 14102c478 (00000000)
005177d8:4 = Mem64[140da12c8] (09000010)
005177d8:78 = Mem64[140da12c8] (06000000)
00517850:4 = Mem64[140da1328] (09000010)
00517850:8c = Mem64[140da1328] (06000000)
005178dc:4 = 14102c578 (00000000)
005178e0:4 = Mem64[140da12f0] (09000010)
005178e0:b4 = Mem64[140da12f0] (06000000)
00517994:4 = 14102c5b8 (00000000)
00517998:4 = Mem64[140da1588] (09000010)
00517998:b4 = Mem64[140da1588] (06000000)
00517a4c:4 = 14102c5d4 (00000000)
00517a50:4 = Mem64[140da15a0] (09000010)
00517a50:64 = Mem64[140da15a0] (06000000)
00517ab4:4 = 14102c5d8 (00000000)
00517ab8:4 = Mem64[140da12d0] (09000010)
00517ab8:b4 = Mem64[140da12d0] (06000000)
00517b6c:4 = 14102c51c (00000000)
00517b70:4 = Mem64[140da1318] (09000010)
00517b70:a0 = Mem64[140da1318] (06000000)
00517c10:4 = Mem64[140da12d8] (09000010)
00517c10:78 = Mem64[140da12d8] (06000000)
00517c88:4 = Mem64[140da12e8] (09000010)
00517c88:8c = Mem64[140da12e8] (06000000)
00517d14:4 = 14102c490 (00000000)
00517d18:4 = Mem64[140da12f8] (09000010)
00517d18:8c = Mem64[140da12f8] (06000000)
00517da4:4 = 14102c518 (00000000)
00517da8:4 = Mem64[140da1300] (09000010)
00517da8:a0 = Mem64[140da1300] (06000000)
00517e48:4 = Mem64[140da1310] (09000010)
00517e48:78 = Mem64[140da1310] (06000000)
00517ec0:4 = Mem64[140da1320] (09000010)
00517ec0:78 = Mem64[140da1320] (06000000)
00517f38:4 = Mem64[140da13d8] (09000010)
00517f38:c8 = Mem64[140da13d8] (06000000)
00518000:4 = Mem64[140da13e0] (09000010)
00518000:14 = Mem64[140da13e0] (06000000)
00518014:4 = Mem64[140da13e8] (09000010)
00518014:28 = Mem64[140da13e8] (06000000)
0051803c:4 = Mem64[140da1450] (09000010)
0051803c:28 = Mem64[140da1450] (06000000)
00518068:4 = Mem64[140da13f0] (09000010)
00518068:dc = Mem64[140da13f0] (06000000)
00518144:4 = 14102c514 (00000000)
00518148:4 = Mem64[140da1400] (09000010)
00518148:f0 = Mem64[140da1400] (06000000)
00518238:4 = Mem64[140da1418] (09000010)
00518238:f0 = Mem64[140da1418] (06000000)
00518328:4 = Mem64[140da1408] (09000010)
00518328:104 = Mem64[140da1408] (06000000)
0051842c:4 = 14102c508 (00000000)
00518430:4 = Mem64[140da1410] (09000010)
00518430:50 = Mem64[140da1410] (06000000)
00518480:4 = Mem64[140da1438] (09000010)
00518480:8c = Mem64[140da1438] (06000000)
0051850c:4 = 14102c4a4 (00000000)
00518510:4 = Mem64[140da1420] (09000010)
00518510:78 = Mem64[140da1420] (06000000)
00518588:4 = Mem64[140da1428] (09000010)
00518588:50 = Mem64[140da1428] (06000000)
005185d8:4 = Mem64[140da1440] (09000010)
005185d8:64 = Mem64[140da1440] (06000000)
0051863c:4 = 14102c50c (00000000)
00518640:4 = Mem64[140da13f8] (09000010)
00518640:8c = Mem64[140da13f8] (06000000)
005186cc:4 = 14102c510 (00000000)
005186d0:4 = Mem64[140da1430] (09000010)
005186d0:78 = Mem64[140da1430] (06000000)
00518748:4 = Mem64[140da1458] (09000010)
00518748:8c = Mem64[140da1458] (06000000)
005187d4:4 = Mem64[140da1530] (09000010)
005187d4:14 = Mem64[140da1530] (06000000)
005187e8:bb8 = Mem64[140da12c0] (09000000)
005193a0:ab0 = 14103a0b0 (00000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem64[140d74a48] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem64[140d9e270] (00000000)
0051ce70:1c = Mem64[140d97038] (00000002)
0051ce8c:4 = Mem64[140d97040] (00000000)
0051ce98:4 = Mem64[140d97048] (00000000)
0051cea0:4 = Mem64[140d97030] (00000002)
0051ced0:f9c = 1410323b0 (00000002)
0051f2a8:4e0c = 14102c600 (00000002)
005240d0:3e7 = Mem64[140d74650] (00000000)
0052e4c0:4 = 14103140c (00000000)
0052e5c8:f9c = 141031410 (00000002)
0052f568:4e200 = Mem64[140d74660] (3b000000)
0057eb68:4 = Mem64[140d74668] (3a080000)
0057eb70:4 = Mem64[140d74670] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem64[140d9db70] (00000002)
0057f0b4:1 = Mem64[140d9db68] (00000002)
0057f0d8:4 = Mem64[140d9db78] (00000002)
005967f8:8d = Mem64[140d9dc98] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 14103334c (00000000)
0059723c:1 = Mem64[140da7248] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem64[140d9d740] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem64[140d9e478] (00000000)
0059cc80:4 = Mem64[140d9e480] (00000000)
0059cca8:8b740 = Mem64[140d74a58] (32000000)
006283f0:4 = Mem64[140d74a98] (00000002)
006283f8:30 = Mem64[140d74a90] (25000000)
00628428:4 = Mem64[140d74a70] (33000000)
0062842c:4 = Mem64[140d74a78] (33000000)
00628430:4 = Mem64[140d74a80] (33000000)
00628434:4 = Mem64[140d74a88] (33000000)
00628438:4 = Mem64[140d74a68] (33000000)
0062843c:4 = Mem64[140d74a60] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem64[140d78230] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem64[140d78238] (00000002)
0062848c:4 = Mem64[140d78240] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140d78250] (00000002)
006284a8:4 = Mem64[140d78248] (00000002)
006284ac:2 = Mem64[140d78258] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140d748f0] (00000000)
00629d98:15f90 = Mem64[140d748d8] (3d000000)
0063fe30:4 = Mem64[140d748e0] (3c080000)
0063fe34:4 = Mem64[140d748e8] (3c100000)
0063fed8:4 = Mem64[140d74420] (00000000)
0063ff40:4 = Mem64[140d74428] (00000000)
0063ff78:33c = Mem64[140d97188] (2e000000)
006402b8:290 = Mem64[140d97190] (2e000000)
00640550:31a = Mem64[140d97198] (2e000000)
0064086c:4 = Mem64[140d971a0] (00000000)
00640b58:1 = Mem64[140d9d510] (00000000)
00640b5c:4 = 14102c584 (00000000)
00640b60:b12 = Mem64[140d9d500] (28000000)
0064169c:4 = 14102c5bc (00000000)
006416a0:9c40 = Mem64[140d748c0] (3f000000)
0064b2e0:4 = Mem64[140d748c8] (41080000)
0064b2e4:4 = Mem64[140d748d0] (41100000)
0064b2e8:2bc0 = Mem64[140d73b88] (37000000)
0064debc:4 = Mem64[140d73b80] (00000000)
0064eed8:4 = Mem64[140d73b90] (36080000)
0064eedc:4 = Mem64[140d73b98] (36100000)
006509a0:2 = Mem64[140da7920] (00000000)
006509b0:4 = Mem64[140da7928] (00000000)
00654880:200 = Mem64[140d9df88] (00000000)
00654aa0:4 = Mem64[140d9df90] (00000000)
006556e4:4 = 14102c5f8 (00000000)
00655700:3d = Mem64[140d72078] (00000000)
00655740:7a = Mem64[140d72080] (00000000)
006557bc:4 = 14102c564 (00000000)
006557c0:7a = Mem64[140d72088] (00000000)
0065583c:4 = 14102c568 (00000000)
00655840:7a = Mem64[140d72090] (00000000)
006558c0:7a = Mem64[140d72038] (00000000)
00655940:7a = Mem64[140d72058] (00000000)
006559bc:4 = 14102c56c (00000000)
006559c0:7a = Mem64[140d72060] (00000000)
00655a40:7a = Mem64[140d72048] (00000000)
00655ac0:7a = Mem64[140d72040] (00000000)
00655b3c:3d = Mem64[140d72050] (00000000)
00655b7c:4 = 14102c594 (00000000)
00655b80:7a = Mem64[140d72068] (00000000)
00655bfc:3d = Mem64[140d72070] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140d716c8] (00000000)
006561f0:58 = Mem64[140d716d8] (00000000)
00656248:58 = Mem64[140d716d0] (00000000)
006562a0:58 = Mem64[140d716e8] (00000000)
006562f8:58 = Mem64[140d716c0] (00000000)
00656350:2c = Mem64[140d716f0] (00000000)
0065637c:4 = 14102c524 (00000000)
00656380:58 = Mem64[140d716a0] (00000000)
006563d8:58 = Mem64[140d716e0] (00000000)
00656430:58 = Mem64[140d716a8] (00000000)
00656488:2c = Mem64[140d716b0] (00000000)
006564b4:2c = Mem64[140d716b8] (00000000)
006564e0:82 = Mem64[140d72358] (00000000)
00656568:104 = Mem64[140d723b0] (00000000)
00656670:82 = Mem64[140d72360] (00000000)
006566f4:4 = 14102c57c (00000000)
006566f8:82 = Mem64[140d72368] (00000000)
0065677c:4 = 14102c528 (00000000)
00656780:104 = Mem64[140d72370] (00000000)
00656884:4 = 14102c52c (00000000)
00656888:104 = Mem64[140d72378] (00000000)
0065698c:4 = 14102c530 (00000000)
00656990:82 = Mem64[140d72380] (00000000)
00656a14:4 = 14102c534 (00000000)
00656a18:208 = Mem64[140d72388] (00000000)
00656c20:82 = Mem64[140d72300] (00000000)
00656ca4:4 = 14102c538 (00000000)
00656ca8:208 = Mem64[140d72390] (00000000)
00656eb0:104 = Mem64[140d72398] (00000000)
00656fb4:4 = 14102c53c (00000000)
00656fb8:82 = Mem64[140d723a0] (00000000)
0065703c:4 = 14102c540 (00000000)
00657040:82 = Mem64[140d723a8] (00000000)
006570c4:4 = 14102c544 (00000000)
006570c8:104 = Mem64[140d722f8] (00000000)
006571cc:4 = 14102c548 (00000000)
006571d0:82 = Mem64[140d72310] (00000000)
00657254:4 = 14102c54c (00000000)
00657258:82 = Mem64[140d72320] (00000000)
006572dc:4 = 14102c550 (00000000)
006572e0:104 = Mem64[140d72308] (00000000)
006573e4:4 = 14102c55c (00000000)
006573e8:82 = Mem64[140d72328] (00000000)
0065746c:4 = 14102c554 (00000000)
00657470:208 = Mem64[140d72330] (00000000)
00657678:104 = Mem64[140d72338] (00000000)
00657780:104 = Mem64[140d72340] (00000000)
00657888:82 = Mem64[140d72318] (00000000)
0065790c:4 = 14102c558 (00000000)
00657910:82 = Mem64[140d72348] (00000000)
00657998:104 = Mem64[140d72350] (00000000)
00657a9c:1 = Mem64[140d9d5a0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140d71e10] (00000000)
0065fd00:1c8 = Mem64[140d71e18] (00000000)
0065fec8:e4 = Mem64[140d71db0] (00000000)
0065ffb0:1c8 = Mem64[140d71e20] (00000000)
00660178:e4 = Mem64[140d71e28] (00000000)
00660260:1c8 = Mem64[140d71e30] (00000000)
00660428:1c8 = Mem64[140d71e38] (00000000)
006605f0:e4 = Mem64[140d71db8] (00000000)
006606d8:e4 = Mem64[140d71e40] (00000000)
006607c0:1c8 = Mem64[140d71e48] (00000000)
00660988:e4 = Mem64[140d71e50] (00000000)
00660a70:1c8 = Mem64[140d71e58] (00000000)
00660c38:1c8 = Mem64[140d71e60] (00000000)
00660e00:1c8 = Mem64[140d71e68] (00000000)
00660fc8:e4 = Mem64[140d71e70] (00000000)
006610ac:4 = 14102c4fc (00000000)
006610b0:390 = Mem64[140d71dc0] (00000000)
00661440:d4 = Mem64[140d71e78] (00000000)
00661514:4 = 14102c498 (00000000)
00661518:1c8 = Mem64[140d71e00] (00000000)
006616e0:e4 = Mem64[140d71dc8] (00000000)
006617c4:4 = 14102c5dc (00000000)
006617c8:720 = Mem64[140d71dd0] (00000000)
00661ee8:d4 = Mem64[140d71e80] (00000000)
00661fbc:4 = 14102c4f8 (00000000)
00661fc0:d4 = Mem64[140d71e88] (00000000)
00662094:4 = 14102c4f4 (00000000)
00662098:e4 = Mem64[140d71df8] (00000000)
0066217c:4 = 14102c4f0 (00000000)
00662180:e4 = Mem64[140d71dd8] (00000000)
00662264:4 = 14102c4ec (00000000)
00662268:e4 = Mem64[140d71de0] (00000000)
00662350:390 = Mem64[140d71de8] (00000000)
006626e0:180 = Mem64[140d71e90] (00000000)
00662860:390 = Mem64[140d71df0] (00000000)
00662bf0:1c8 = Mem64[140d71e98] (00000000)
00662db8:e4 = Mem64[140d71d50] (00000000)
00662e9c:4 = 14102c4e8 (00000000)
00662ea0:e4 = Mem64[140d71d58] (00000000)
00662f84:4 = 14102c4e4 (00000000)
00662f88:1c8 = Mem64[140d71d60] (00000000)
00663150:e4 = Mem64[140d71d68] (00000000)
00663234:4 = 14102c4e0 (00000000)
00663238:e4 = Mem64[140d71d48] (00000000)
0066331c:4 = 14102c4dc (00000000)
00663320:e4 = Mem64[140d71d70] (00000000)
00663404:4 = 14102c4d8 (00000000)
00663408:1c8 = Mem64[140d71ea0] (00000000)
006635d0:e4 = Mem64[140d71ea8] (00000000)
006636b4:4 = 14102c4d4 (00000000)
006636b8:e4 = Mem64[140d71d78] (00000000)
0066379c:4 = 14102c4d0 (00000000)
006637a0:e4 = Mem64[140d71d80] (00000000)
00663884:4 = 14102c4cc (00000000)
00663888:1c8 = Mem64[140d71eb0] (00000000)
00663a50:e4 = Mem64[140d71d88] (00000000)
00663b38:d4 = Mem64[140d71eb8] (00000000)
00663c0c:4 = 14102c580 (00000000)
00663c10:d4 = Mem64[140d71ec0] (00000000)
00663ce4:4 = 14102c4c8 (00000000)
00663ce8:e4 = Mem64[140d71d90] (00000000)
00663dcc:4 = 14102c4c4 (00000000)
00663dd0:e4 = Mem64[140d71ec8] (00000000)
00663eb8:1c8 = Mem64[140d71ed0] (00000000)
00664080:390 = Mem64[140d71d98] (00000000)
00664410:e4 = Mem64[140d71ed8] (00000000)
006644f4:4 = 14102c5e4 (00000000)
006644f8:e4 = Mem64[140d71da0] (16000000)
006645dc:4 = 14102c4c0 (00000000)
006645e0:e4 = Mem64[140d71ee0] (00000000)
006646c4:4 = 14102c4bc (00000000)
006646c8:e4 = Mem64[140d71ee8] (00000000)
006647ac:4 = 14102c4b0 (00000000)
006647b0:e4 = Mem64[140d71e08] (00000000)
00664894:4 = 14102c4b4 (00000000)
00664898:e4 = Mem64[140d71da8] (00000000)
0066497c:4 = 14102c4b8 (00000000)
00664980:c0 = Mem64[140d71ef0] (00000000)
00664a40:bd = Mem64[140d714b0] (00000000)
00664b00:bd = Mem64[140d71490] (00000000)
00664bc0:bd = Mem64[140d71498] (00000000)
00664c80:bd = Mem64[140d714b8] (00000000)
00664d40:bd = Mem64[140d714c0] (00000000)
00664e00:bd = Mem64[140d714c8] (00000000)
00664ec0:17a = Mem64[140d714d0] (00000000)
00665040:bd = Mem64[140d714d8] (00000000)
00665100:bd = Mem64[140d714e0] (00000000)
006651c0:bd = Mem64[140d714e8] (00000000)
00665280:17a = Mem64[140d714f0] (00000000)
00665400:bd = Mem64[140d714f8] (00000000)
006654c0:bd = Mem64[140d714a0] (00000000)
00665580:17a = Mem64[140d71488] (00000000)
00665700:bd = Mem64[140d714a8] (00000000)
006657c0:bd = Mem64[140d71500] (00000000)
00665880:bd = Mem64[140d71480] (00000000)
00665940:bd = Mem64[140d71508] (00000000)
00665a00:bd = Mem64[140d71510] (00000000)
00665ac0:183 = Mem64[140d71678] (00000002)
00665c48:205 = Mem64[140d71690] (00000000)
00665e50:183 = Mem64[140d74658] (00000002)
00665fd8:183 = Mem64[140d71688] (00000002)
00666160:40a = Mem64[140d71680] (11000400)
00666570:205 = Mem64[140d71698] (00000000)
00666778:f9c = 141036230 (00000002)
00667718:3e7 = Mem64[140d71288] (00000000)
00667b00:f9c = 141035290 (00000002)
00668aa0:f9c = 141038170 (00000002)
00669a40:3e7 = Mem64[140d71270] (00000000)
00669e28:3e7 = Mem64[140d71268] (12000000)
0066a210:f9c = 1410342f0 (00000002)
0066b1b0:f9c = 141033350 (00000002)
0066c150:3e7 = Mem64[140d71290] (00000000)
0066c538:f9c = 141039110 (00000002)
0066d4d8:3e7 = Mem64[140d71298] (00000000)
0066d8c0:f9c = 1410371d0 (00000002)
0066e860:3e7 = Mem64[140d71280] (00000000)
0066ec48:f9c = Mem64[140d71278] (17000000)
0066fd0c:4 = 14102c560 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140da71a0] (00000000)
0068ac8c:4 = Mem64[140da71a8] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140da7528] (00000000)
0068c140:4 = Mem64[140da7530] (2c000020)
0068c144:1 = Mem64[140da7520] (00000000)
0068c148:4 = Mem64[140da6ce8] (2c000020)
0068c14c:2 = Mem64[140da6ce0] (00000000)
0068c1e0:4 = 1410323ac (00000000)
0068c1f0:4 = Mem64[140da6db0] (2c000020)
0068c1f4:4 = Mem64[140da6da8] (15000000)
0068c1fc:4 = Mem64[140da6da0] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140da70a0] (2c000020)
0068c234:4 = Mem64[140da7240] (2c000020)
0068c238:4 = 14102c5e8 (00000002)
006bb210:720 = Mem64[140d772b0] (00000000)
006bd3d0:1a94 = Mem64[140d74a50] (2d000002)
006c9858:d1 = Mem64[140d710c0] (00000000)
006c9930:344 = Mem64[140d710c8] (00000000)
006c9c78:1a2 = Mem64[140d710d0] (00000000)
006c9e20:d1 = Mem64[140d710d8] (00000000)
006c9ef8:344 = Mem64[140d710e0] (00000000)
006ca240:d1 = Mem64[140d710f0] (00000000)
006ca318:1a2 = Mem64[140d710e8] (00000000)
006ca4bc:30 = Mem64[140d78218] (00000000)
006ca4ec:30 = Mem64[140d78220] (00000000)
006ca51c:30 = Mem64[140d78228] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140da6e78] (00000000)
006caf98:4 = Mem64[140d9e9e8] (00000000)
006cafa0:2a00 = Mem64[140d9e9f0] (00000000)
006cd9a0:204 = Mem64[140d9e9f8] (00000000)
006cdba8:204 = Mem64[140d9ea00] (00000000)
006cddc0:2 = Mem64[140d9d808] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 14102c5f0 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140d9e730] (00000000)
006d0f24:4 = 14102c5ec (00000002)
006d0f30:279 = Mem64[140d9e728] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 14102c5fc (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140d783f0] (00000000)
006d5cd8:4 = Mem64[140d9e890] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 1410342ec (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 14103622c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 14103528c (00000000)

-- Dat patches --
Units entry count patches: [140d7182c, 140d71844, 140d7185c, 140d71874, 140d7188c, 140d718a4, 140d718bc, 140d718d4, 140d718ec, 140d71904, 140d7191c, 140d71934, 140d7194c, 140d71964, 140d7197c, 140d71994, 140d719ac, 140d719c4, 140d719dc, 140d719f4, 140d71a0c, 140d71a24, 140d71a3c, 140d71a54, 140d71a6c, 140d71a84, 140d71a9c, 140d71ab4, 140d71acc, 140d71ae4, 140d71afc, 140d71b14, 140d71b2c, 140d71b44, 140d71b5c, 140d71b74, 140d71b8c, 140d71ba4, 140d71bbc, 140d71bd4, 140d71bec, 140d71c04, 140d71c1c, 140d71c34, 140d71c4c, 140d71c64, 140d71c7c, 140d71c94, 140d71cac, 140d71cc4, 140d71cdc, 140d71cf4, 140d71d0c, 140d71d24]
Units array patches:
    00: [140193903, 14019ed21, 1401bb9eb, 1401c0462, 1401c04d2, 1401c0544, 1401e1563, 1401ea379, 1401ed5e5, 1401f0683, 1403b2d95, 1403b3cf1]
    01: ["1401b9c34:0+0", "1401b9f99:0+0", "1401bb2a2:0+0", "14027a1f8:0+0", "140365068:e3+0", "140365248:e3+0"]
    02: ["140232752:8c+1"]
    03: [1401ed02f]
    04: [1401b261f, 1401b2635, 1401eb660, 1401ed0e4]
    05: [1401ba833, 1401e0f97, 1401e0fca, 1401e11bd]
    06: [1401beb5d, 1401bffbe, 1401c1d44, 1401c2078, 140279894]
    07: ["14017be18:0+0", "1401a2c92:0+0", "1401a2f4d:0+0", "1401a3131:49+0", "1401ba798:0+0", "1401bba5b:0+0", "1401beb72:0+0", "1401beba0:0+0", "1401c0058:0+0", "1401c1d4f:0+0", "1401c1f08:0+0", "1401c6e00:0+0", "1401c6e2b:0+0", "1401e8e72:0+0", "14027989f:0+0", "140362990:0+0", "1403637c9:0+0", "140365006:e3+0", "1403651e6:e3+0", "1403f63eb:0+0", "14040100a:0+0", "140401023:0+0", "140401356:0+0", "140401373:0+0"]
    08: ["14019f0fb:6e+1", "14019f26b:0+0", "14019f2b1:0+0", "14019f300:0+0", "14019f356:0+0", "1401a03b9:0+0", "1401a16bf:0+0", "1401a16d6:0+0", "1401a196f:0+0", "1401a1986:0+0", "1401a50bf:49+0", "1401a597e:49+0", "1401b1df9:0+0", "1401ba3e1:0+0", "1401ba785:0+0", "1401bb08e:0+0", "1401bb6b6:0+0", "1401bd47d:0+0", "1401bd499:0+0", "1401beaf0:0+0", "1401bf36d:0+0", "1401bff38:0+0", "1401bff58:0+0", "1401c007c:0+0", "1401c111e:0+0", "1401c1521:6a+0", "1401c1d5a:0+0", "1401c7427:0+0", "1401eb20c:0+0", "1401eb21a:0+0", "1401eb90f:0+0", "1401ebcc7:0+0", "1401ed107:0+0", "1402798ac:0+0", "140362979:0+0", "1403637ad:0+0", "140364ff4:e3+0", "1403651d4:e3+0"]
    09: [14019efe2, 14019f470, 1401a0020, 1401bbaa0, 1401bbb4e, 1401bf134, 1401bf27e, 1401bf634, 1401e13ad, 1401ed636, 1401ed987]
    0a: [1401d346b, 1401eba5c]
    0b: [1401c0198]
    0c: [1401ba6ac, 1401c0c9b, 1401de546, 14025df40, 14025dfeb]
    0d: [1401ba6be, 1401ba703, 1401bb073, 1401bb6d1, 1401c0c82, 1401c7459, 1401d00d6, 14025e5a0, 14025e62c]
