-- Main --
add_asset_change_callback: 0054cb40
005169d8:4 = Mem32[f7da4c] (09000010)
005169d8:3c = Mem32[f7da4c] (06000000)
00516a14:4 = Mem32[f7da60] (09000010)
00516a14:3c = Mem32[f7da60] (06000000)
00516a50:4 = Mem32[f7da64] (09000010)
00516a50:28 = Mem32[f7da64] (06000000)
00516a78:4 = Mem32[f7da44] (09000010)
00516a78:64 = Mem32[f7da44] (06000000)
00516adc:4 = 11c2e38 (00000000)
00516ae0:4 = Mem32[f7da50] (09000010)
00516ae0:64 = Mem32[f7da50] (06000000)
00516b44:4 = 11c2f88 (00000000)
00516b48:4 = Mem32[f7da48] (09000010)
00516b48:64 = Mem32[f7da48] (06000000)
00516bac:4 = 11c2e3c (00000000)
00516bb0:4 = Mem32[f7da54] (09000010)
00516bb0:50 = Mem32[f7da54] (06000000)
00516c00:4 = Mem32[f7da58] (09000010)
00516c00:3c = Mem32[f7da58] (06000000)
00516c3c:4 = Mem32[f7da68] (09000010)
00516c3c:3c = Mem32[f7da68] (06000000)
00516c78:4 = Mem32[f7d9d0] (09000010)
00516c78:8c = Mem32[f7d9d0] (06000000)
00516d04:4 = 11c2f60 (00000000)
00516d08:4 = Mem32[f7dacc] (09000010)
00516d08:b4 = Mem32[f7dacc] (06000000)
00516dbc:4 = 11c2f64 (00000000)
00516dc0:4 = Mem32[f7dad8] (09000010)
00516dc0:b4 = Mem32[f7dad8] (06000000)
00516e74:4 = 11c2f68 (00000000)
00516e78:4 = Mem32[f7d9d4] (09000010)
00516e78:a0 = Mem32[f7d9d4] (06000000)
00516f18:4 = Mem32[f7d9c8] (09000010)
00516f18:8c = Mem32[f7d9c8] (06000000)
00516fa4:4 = 11c2e58 (00000000)
00516fa8:4 = Mem32[f7d9dc] (09000010)
00516fa8:8c = Mem32[f7d9dc] (06000000)
00517034:4 = 11c2f2c (00000000)
00517038:4 = Mem32[f7d9e4] (09000010)
00517038:8c = Mem32[f7d9e4] (06000000)
005170c4:4 = 11c2f40 (00000000)
005170c8:4 = Mem32[f7d9d8] (09000010)
005170c8:8c = Mem32[f7d9d8] (06000000)
00517154:4 = 11c2f6c (00000000)
00517158:4 = Mem32[f7d9e0] (09000010)
00517158:8c = Mem32[f7d9e0] (06000000)
005171e4:4 = 11c2e64 (00000000)
005171e8:4 = Mem32[f7d9c4] (09000010)
005171e8:78 = Mem32[f7d9c4] (06000000)
00517260:4 = Mem32[f7d9cc] (09000010)
00517260:8c = Mem32[f7d9cc] (06000000)
005172ec:4 = 11c2ebc (00000000)
005172f0:4 = Mem32[f7da6c] (09000010)
005172f0:64 = Mem32[f7da6c] (06000000)
00517354:4 = 11c2e2c (00000000)
00517358:4 = Mem32[f7da74] (09000010)
00517358:78 = Mem32[f7da74] (06000000)
005173d0:4 = Mem32[f7da88] (09000010)
005173d0:78 = Mem32[f7da88] (06000000)
00517448:4 = Mem32[f7da78] (09000010)
00517448:28 = Mem32[f7da78] (06000000)
00517470:4 = Mem32[f7da7c] (09000010)
00517470:50 = Mem32[f7da7c] (06000000)
005174c0:4 = Mem32[f7da80] (09000010)
005174c0:a0 = Mem32[f7da80] (06000000)
00517560:4 = Mem32[f7da84] (09000010)
00517560:50 = Mem32[f7da84] (06000000)
005175b0:4 = Mem32[f7da8c] (09000010)
005175b0:8c = Mem32[f7da8c] (06000000)
0051763c:4 = 11c2f98 (00000000)
00517640:4 = Mem32[f7da90] (09000010)
00517640:64 = Mem32[f7da90] (06000000)
005176a4:4 = 11c2e34 (00000000)
005176a8:4 = Mem32[f7da94] (09000010)
005176a8:50 = Mem32[f7da94] (06000000)
005176f8:4 = Mem32[f7da98] (09000010)
005176f8:14 = Mem32[f7da98] (06000000)
0051770c:4 = Mem32[f7da70] (09000010)
0051770c:3c = Mem32[f7da70] (06000000)
00517748:4 = Mem32[f7dae4] (09000010)
00517748:8c = Mem32[f7dae4] (06000000)
005177d4:4 = 11c2e30 (00000000)
005177d8:4 = Mem32[f7c52c] (09000010)
005177d8:78 = Mem32[f7c52c] (06000000)
00517850:4 = Mem32[f7d31c] (09000010)
00517850:8c = Mem32[f7d31c] (06000000)
005178dc:4 = 11c2f30 (00000000)
005178e0:4 = Mem32[f7cacc] (09000010)
005178e0:b4 = Mem32[f7cacc] (06000000)
00517994:4 = 11c2f70 (00000000)
00517998:4 = Mem32[f7dac8] (09000010)
00517998:b4 = Mem32[f7dac8] (06000000)
00517a4c:4 = 11c2f8c (00000000)
00517a50:4 = Mem32[f7dad4] (09000010)
00517a50:64 = Mem32[f7dad4] (06000000)
00517ab4:4 = 11c2f90 (00000000)
00517ab8:4 = Mem32[f7c594] (09000010)
00517ab8:b4 = Mem32[f7c594] (06000000)
00517b6c:4 = 11c2ed4 (00000000)
00517b70:4 = Mem32[f7cf04] (09000010)
00517b70:a0 = Mem32[f7cf04] (06000000)
00517c10:4 = Mem32[f7c87c] (09000010)
00517c10:78 = Mem32[f7c87c] (06000000)
00517c88:4 = Mem32[f7c9c4] (09000010)
00517c88:8c = Mem32[f7c9c4] (06000000)
00517d14:4 = 11c2e48 (00000000)
00517d18:4 = Mem32[f7cb84] (09000010)
00517d18:8c = Mem32[f7cb84] (06000000)
00517da4:4 = 11c2ed0 (00000000)
00517da8:4 = Mem32[f7cc3c] (09000010)
00517da8:a0 = Mem32[f7cc3c] (06000000)
00517e48:4 = Mem32[f7cd5c] (09000010)
00517e48:78 = Mem32[f7cd5c] (06000000)
00517ec0:4 = Mem32[f7cf94] (09000010)
00517ec0:78 = Mem32[f7cf94] (06000000)
00517f38:4 = Mem32[f7d9f0] (09000010)
00517f38:c8 = Mem32[f7d9f0] (06000000)
00518000:4 = Mem32[f7d9f4] (09000010)
00518000:14 = Mem32[f7d9f4] (06000000)
00518014:4 = Mem32[f7d9f8] (09000010)
00518014:28 = Mem32[f7d9f8] (06000000)
0051803c:4 = Mem32[f7da2c] (09000010)
0051803c:28 = Mem32[f7da2c] (06000000)
00518068:4 = Mem32[f7d9fc] (09000010)
00518068:dc = Mem32[f7d9fc] (06000000)
00518144:4 = 11c2ecc (00000000)
00518148:4 = Mem32[f7da04] (09000010)
00518148:f0 = Mem32[f7da04] (06000000)
00518238:4 = Mem32[f7da10] (09000010)
00518238:f0 = Mem32[f7da10] (06000000)
00518328:4 = Mem32[f7da08] (09000010)
00518328:104 = Mem32[f7da08] (06000000)
0051842c:4 = 11c2ec0 (00000000)
00518430:4 = Mem32[f7da0c] (09000010)
00518430:50 = Mem32[f7da0c] (06000000)
00518480:4 = Mem32[f7da20] (09000010)
00518480:8c = Mem32[f7da20] (06000000)
0051850c:4 = 11c2e5c (00000000)
00518510:4 = Mem32[f7da14] (09000010)
00518510:78 = Mem32[f7da14] (06000000)
00518588:4 = Mem32[f7da18] (09000010)
00518588:50 = Mem32[f7da18] (06000000)
005185d8:4 = Mem32[f7da24] (09000010)
005185d8:64 = Mem32[f7da24] (06000000)
0051863c:4 = 11c2ec4 (00000000)
00518640:4 = Mem32[f7da00] (09000010)
00518640:8c = Mem32[f7da00] (06000000)
005186cc:4 = 11c2ec8 (00000000)
005186d0:4 = Mem32[f7da1c] (09000010)
005186d0:78 = Mem32[f7da1c] (06000000)
00518748:4 = Mem32[f7da30] (09000010)
00518748:8c = Mem32[f7da30] (06000000)
005187d4:4 = Mem32[f7da9c] (09000010)
005187d4:14 = Mem32[f7da9c] (06000000)
005187e8:bb8 = Mem32[f7c394] (09000000)
005193a0:ab0 = Mem32[f7c424] (2f000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem32[f53db4] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem32[f7b21c] (00000000)
0051ce70:1c = Mem32[f74d90] (00000002)
0051ce8c:4 = Mem32[f74d94] (00000000)
0051ce98:4 = Mem32[f74d98] (00000000)
0051cea0:4 = Mem32[f74d8c] (00000002)
0051ced0:f9c = 11c8d60 (00000002)
0051f2a8:4e0c = 11c2fb0 (00000002)
005240d0:3e7 = Mem32[f53b80] (00000000)
0052e4c0:4 = 11c9cfc (00000000)
0052e5c8:f9c = 11c7dc0 (00000002)
0052f568:4e200 = Mem32[f53b88] (3b000000)
0057eb68:4 = Mem32[f53b8c] (3a080000)
0057eb70:4 = Mem32[f53b90] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem32[f7ad04] (00000002)
0057f0b4:1 = Mem32[f7ad00] (00000002)
0057f0d8:4 = Mem32[f7ad08] (00000002)
005967f8:8d = Mem32[f7add0] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 11cbc3c (00000000)
0059723c:1 = Mem32[f80880] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem32[f7aa08] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem32[f7b380] (00000000)
0059cc80:4 = Mem32[f7b384] (00000000)
0059cca8:8b740 = Mem32[f53dbc] (32000000)
006283f0:4 = Mem32[f53ddc] (00000002)
006283f8:30 = Mem32[f53dd8] (25000000)
00628428:4 = Mem32[f53dc8] (33000000)
0062842c:4 = Mem32[f53dcc] (33000000)
00628430:4 = Mem32[f53dd0] (33000000)
00628434:4 = Mem32[f53dd4] (33000000)
00628438:4 = Mem32[f53dc4] (33000000)
0062843c:4 = Mem32[f53dc0] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem32[f564c0] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem32[f564c4] (00000002)
0062848c:4 = Mem32[f564c8] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem32[f564d0] (00000002)
006284a8:4 = Mem32[f564cc] (00000002)
006284ac:2 = Mem32[f564d4] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem32[f53cd0] (00000000)
00629d98:15f90 = Mem32[f53cc4] (3d000000)
0063fe30:4 = Mem32[f53cc8] (3c080000)
0063fe34:4 = Mem32[f53ccc] (3c100000)
0063fed8:4 = Mem32[f539b8] (00000000)
0063ff40:4 = Mem32[f539bc] (00000000)
0063ff78:33c = Mem32[f74e60] (2e000000)
006402b8:290 = Mem32[f74e64] (2e000000)
00640550:31a = Mem32[f74e68] (2e000000)
0064086c:4 = Mem32[f74e6c] (00000000)
00640b58:1 = Mem32[f7a81c] (00000000)
00640b5c:4 = 11c2f3c (00000000)
00640b60:b12 = Mem32[f7a810] (28000000)
0064169c:4 = 11c2f74 (00000000)
006416a0:9c40 = Mem32[f53cb8] (3f000000)
0064b2e0:4 = Mem32[f53cbc] (41080000)
0064b2e4:4 = Mem32[f53cc0] (41100000)
0064b2e8:2bc0 = Mem32[f53134] (37000000)
0064debc:4 = Mem32[f53130] (00000000)
0064eed8:4 = Mem32[f53138] (36080000)
0064eedc:4 = Mem32[f5313c] (36100000)
006509a0:2 = Mem32[f80df0] (00000000)
006509b0:4 = Mem32[f80df4] (00000000)
00654880:200 = Mem32[f7b018] (00000000)
00654aa0:4 = Mem32[f7b01c] (00000000)
006556e4:4 = 11c7dbc (00000000)
00655700:3d = Mem32[f51990] (00000000)
00655740:7a = Mem32[f51994] (00000000)
006557bc:4 = 11c2f1c (00000000)
006557c0:7a = Mem32[f51998] (00000000)
0065583c:4 = 11c2f20 (00000000)
00655840:7a = Mem32[f5199c] (00000000)
006558c0:7a = Mem32[f51970] (00000000)
00655940:7a = Mem32[f51980] (00000000)
006559bc:4 = 11c2f24 (00000000)
006559c0:7a = Mem32[f51984] (00000000)
00655a40:7a = Mem32[f51978] (00000000)
00655ac0:7a = Mem32[f51974] (00000000)
00655b3c:3d = Mem32[f5197c] (00000000)
00655b7c:4 = 11c2f4c (00000000)
00655b80:7a = Mem32[f51988] (00000000)
00655bfc:3d = Mem32[f5198c] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem32[f5144c] (00000000)
006561f0:58 = Mem32[f51454] (00000000)
00656248:58 = Mem32[f51450] (00000000)
006562a0:58 = Mem32[f5145c] (00000000)
006562f8:58 = Mem32[f51448] (00000000)
00656350:2c = Mem32[f51460] (00000000)
0065637c:4 = 11c2edc (00000000)
00656380:58 = Mem32[f51438] (00000000)
006563d8:58 = Mem32[f51458] (00000000)
00656430:58 = Mem32[f5143c] (00000000)
00656488:2c = Mem32[f51440] (00000000)
006564b4:2c = Mem32[f51444] (00000000)
006564e0:82 = Mem32[f51aa0] (00000000)
00656568:104 = Mem32[f51acc] (00000000)
00656670:82 = Mem32[f51aa4] (00000000)
006566f4:4 = 11c2f34 (00000000)
006566f8:82 = Mem32[f51aa8] (00000000)
0065677c:4 = 11c2ee0 (00000000)
00656780:104 = Mem32[f51aac] (00000000)
00656884:4 = 11c2ee4 (00000000)
00656888:104 = Mem32[f51ab0] (00000000)
0065698c:4 = 11c2ee8 (00000000)
00656990:82 = Mem32[f51ab4] (00000000)
00656a14:4 = 11c2eec (00000000)
00656a18:208 = Mem32[f51ab8] (00000000)
00656c20:82 = Mem32[f51a74] (00000000)
00656ca4:4 = 11c2ef0 (00000000)
00656ca8:208 = Mem32[f51abc] (00000000)
00656eb0:104 = Mem32[f51ac0] (00000000)
00656fb4:4 = 11c2ef4 (00000000)
00656fb8:82 = Mem32[f51ac4] (00000000)
0065703c:4 = 11c2ef8 (00000000)
00657040:82 = Mem32[f51ac8] (00000000)
006570c4:4 = 11c2efc (00000000)
006570c8:104 = Mem32[f51a70] (00000000)
006571cc:4 = 11c2f00 (00000000)
006571d0:82 = Mem32[f51a7c] (00000000)
00657254:4 = 11c2f04 (00000000)
00657258:82 = Mem32[f51a84] (00000000)
006572dc:4 = 11c2f08 (00000000)
006572e0:104 = Mem32[f51a78] (00000000)
006573e4:4 = 11c2f14 (00000000)
006573e8:82 = Mem32[f51a88] (00000000)
0065746c:4 = 11c2f0c (00000000)
00657470:208 = Mem32[f51a8c] (00000000)
00657678:104 = Mem32[f51a90] (00000000)
00657780:104 = Mem32[f51a94] (00000000)
00657888:82 = Mem32[f51a80] (00000000)
0065790c:4 = 11c2f10 (00000000)
00657910:82 = Mem32[f51a98] (00000000)
00657998:104 = Mem32[f51a9c] (00000000)
00657a9c:1 = Mem32[f7a8a0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[f518fc] (00000000)
0065fd00:1c8 = Mem32[f51900] (00000000)
0065fec8:e4 = Mem32[f518cc] (00000000)
0065ffb0:1c8 = Mem32[f51904] (00000000)
00660178:e4 = Mem32[f51908] (00000000)
00660260:1c8 = Mem32[f5190c] (00000000)
00660428:1c8 = Mem32[f51910] (00000000)
006605f0:e4 = Mem32[f518d0] (00000000)
006606d8:e4 = Mem32[f51914] (00000000)
006607c0:1c8 = Mem32[f51918] (00000000)
00660988:e4 = Mem32[f5191c] (00000000)
00660a70:1c8 = Mem32[f51920] (00000000)
00660c38:1c8 = Mem32[f51924] (00000000)
00660e00:1c8 = Mem32[f51928] (00000000)
00660fc8:e4 = Mem32[f5192c] (00000000)
006610ac:4 = 11c2eb4 (00000000)
006610b0:390 = Mem32[f518d4] (00000000)
00661440:d4 = Mem32[f51930] (00000000)
00661514:4 = 11c2e50 (00000000)
00661518:1c8 = Mem32[f518f4] (00000000)
006616e0:e4 = Mem32[f518d8] (00000000)
006617c4:4 = 11c2f94 (00000000)
006617c8:720 = Mem32[f518dc] (00000000)
00661ee8:d4 = Mem32[f51934] (00000000)
00661fbc:4 = 11c2eb0 (00000000)
00661fc0:d4 = Mem32[f51938] (00000000)
00662094:4 = 11c2eac (00000000)
00662098:e4 = Mem32[f518f0] (00000000)
0066217c:4 = 11c2ea8 (00000000)
00662180:e4 = Mem32[f518e0] (00000000)
00662264:4 = 11c2ea4 (00000000)
00662268:e4 = Mem32[f518e4] (00000000)
00662350:390 = Mem32[f518e8] (00000000)
006626e0:180 = Mem32[f5193c] (00000000)
00662860:390 = Mem32[f518ec] (00000000)
00662bf0:1c8 = Mem32[f51940] (00000000)
00662db8:e4 = Mem32[f5189c] (00000000)
00662e9c:4 = 11c2ea0 (00000000)
00662ea0:e4 = Mem32[f518a0] (00000000)
00662f84:4 = 11c2e9c (00000000)
00662f88:1c8 = Mem32[f518a4] (00000000)
00663150:e4 = Mem32[f518a8] (00000000)
00663234:4 = 11c2e98 (00000000)
00663238:e4 = Mem32[f51898] (00000000)
0066331c:4 = 11c2e94 (00000000)
00663320:e4 = Mem32[f518ac] (00000000)
00663404:4 = 11c2e90 (00000000)
00663408:1c8 = Mem32[f51944] (00000000)
006635d0:e4 = Mem32[f51948] (00000000)
006636b4:4 = 11c2e8c (00000000)
006636b8:e4 = Mem32[f518b0] (00000000)
0066379c:4 = 11c2e88 (00000000)
006637a0:e4 = Mem32[f518b4] (00000000)
00663884:4 = 11c2e84 (00000000)
00663888:1c8 = Mem32[f5194c] (00000000)
00663a50:e4 = Mem32[f518b8] (00000000)
00663b38:d4 = Mem32[f51950] (00000000)
00663c0c:4 = 11c2f38 (00000000)
00663c10:d4 = Mem32[f51954] (00000000)
00663ce4:4 = 11c2e80 (00000000)
00663ce8:e4 = Mem32[f518bc] (00000000)
00663dcc:4 = 11c2e7c (00000000)
00663dd0:e4 = Mem32[f51958] (00000000)
00663eb8:1c8 = Mem32[f5195c] (00000000)
00664080:390 = Mem32[f518c0] (00000000)
00664410:e4 = Mem32[f51960] (00000000)
006644f4:4 = 11c2f9c (00000000)
006644f8:e4 = Mem32[f518c4] (16000000)
006645dc:4 = 11c2e78 (00000000)
006645e0:e4 = Mem32[f51964] (00000000)
006646c4:4 = 11c2e74 (00000000)
006646c8:e4 = Mem32[f51968] (00000000)
006647ac:4 = 11c2e68 (00000000)
006647b0:e4 = Mem32[f518f8] (00000000)
00664894:4 = 11c2e6c (00000000)
00664898:e4 = Mem32[f518c8] (00000000)
0066497c:4 = 11c2e70 (00000000)
00664980:c0 = Mem32[f5196c] (00000000)
00664a40:bd = Mem32[f51308] (00000000)
00664b00:bd = Mem32[f512f8] (00000000)
00664bc0:bd = Mem32[f512fc] (00000000)
00664c80:bd = Mem32[f5130c] (00000000)
00664d40:bd = Mem32[f51310] (00000000)
00664e00:bd = Mem32[f51314] (00000000)
00664ec0:17a = Mem32[f51318] (00000000)
00665040:bd = Mem32[f5131c] (00000000)
00665100:bd = Mem32[f51320] (00000000)
006651c0:bd = Mem32[f51324] (00000000)
00665280:17a = Mem32[f51328] (00000000)
00665400:bd = Mem32[f5132c] (00000000)
006654c0:bd = Mem32[f51300] (00000000)
00665580:17a = Mem32[f512f4] (00000000)
00665700:bd = Mem32[f51304] (00000000)
006657c0:bd = Mem32[f51330] (00000000)
00665880:bd = Mem32[f512f0] (00000000)
00665940:bd = Mem32[f51334] (00000000)
00665a00:bd = Mem32[f51338] (00000000)
00665ac0:183 = Mem32[f51420] (00000002)
00665c48:205 = Mem32[f5142c] (00000000)
00665e50:183 = Mem32[f53b84] (00000002)
00665fd8:183 = Mem32[f51428] (00000002)
00666160:40a = Mem32[f51424] (11000400)
00666570:205 = Mem32[f51430] (00000000)
00666778:f9c = 11ccbe0 (00000002)
00667718:3e7 = Mem32[f511a0] (00000000)
00667b00:f9c = 11cbc40 (00000002)
00668aa0:f9c = 11ceb20 (00000002)
00669a40:3e7 = Mem32[f51194] (00000000)
00669e28:3e7 = Mem32[f51190] (12000000)
0066a210:f9c = 11caca0 (00000002)
0066b1b0:f9c = 11c9d00 (00000002)
0066c150:3e7 = Mem32[f511a4] (00000000)
0066c538:f9c = 11cfac0 (00000002)
0066d4d8:3e7 = Mem32[f511a8] (00000000)
0066d8c0:f9c = 11cdb80 (00000002)
0066e860:3e7 = Mem32[f5119c] (00000000)
0066ec48:f9c = Mem32[f51198] (17000000)
0066fd0c:4 = 11c2f18 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[f8081c] (00000000)
0068ac8c:4 = Mem32[f80820] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[f80b18] (00000000)
0068c140:4 = Mem32[f80b1c] (2c000020)
0068c144:1 = Mem32[f80b14] (00000000)
0068c148:4 = Mem32[f80510] (2c000020)
0068c14c:2 = Mem32[f8050c] (00000000)
0068c1e0:4 = 11cac9c (00000000)
0068c1f0:4 = Mem32[f80588] (2c000020)
0068c1f4:4 = Mem32[f80584] (15000000)
0068c1fc:4 = Mem32[f80580] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[f80770] (2c000020)
0068c234:4 = Mem32[f8087c] (2c000020)
0068c238:4 = 11c2fa0 (00000002)
006bb210:720 = Mem32[f5593c] (00000000)
006bd3d0:1a94 = Mem32[f53db8] (2d000002)
006c9858:d1 = Mem32[f51080] (00000000)
006c9930:344 = Mem32[f51084] (00000000)
006c9c78:1a2 = Mem32[f51088] (00000000)
006c9e20:d1 = Mem32[f5108c] (00000000)
006c9ef8:344 = Mem32[f51090] (00000000)
006ca240:d1 = Mem32[f51098] (00000000)
006ca318:1a2 = Mem32[f51094] (00000000)
006ca4bc:30 = Mem32[f564b4] (00000000)
006ca4ec:30 = Mem32[f564b8] (00000000)
006ca51c:30 = Mem32[f564bc] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[f805f4] (00000000)
006caf98:4 = Mem32[f7b730] (00000000)
006cafa0:2a00 = Mem32[f7b734] (00000000)
006cd9a0:204 = Mem32[f7b738] (00000000)
006cdba8:204 = Mem32[f7b73c] (00000000)
006cddc0:2 = Mem32[f7aab4] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 11c2fa4 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[f7b524] (00000000)
006d0f24:4 = 11c2fac (00000002)
006d0f30:279 = Mem32[f7b520] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 11c8d5c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[f56620] (00000000)
006d5cd8:4 = Mem32[f7b608] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 11ccbdc (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 11ceb1c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 11cdb7c (00000000)

-- Dat patches --
Units entry count patches: [f51530, f51540, f51550, f51560, f51570, f51580, f51590, f515a0, f515b0, f515c0, f515d0, f515e0, f515f0, f51600, f51610, f51620, f51630, f51640, f51650, f51660, f51670, f51680, f51690, f516a0, f516b0, f516c0, f516d0, f516e0, f516f0, f51700, f51710, f51720, f51730, f51740, f51750, f51760, f51770, f51780, f51790, f517a0, f517b0, f517c0, f517d0, f517e0, f517f0, f51800, f51810, f51820, f51830, f51840, f51850, f51860, f51870, f51880]
Units array patches:
    00: [580418, 58e1ac, 5b7e46, 5bbaad, 5bbb0d, 5bbb6e, 5d5880, 5df93e, 5e6dd1, 5e8235, 77f395, 780149, f51528, f518c4]
    01: ["5b62d3:0+0", "5b631e:0+0", "5b65c3:0+0", "5b77a4:0+0", "654f6c:0+0", "654fd9:0+0", "736b38:e3+0", "736cda:e3+0", "f51538:0+0", "f51918:0+0"]
    02: [f51548, f51924]
    03: ["5e683a:0+0", "f51558:6a+0", "f5196c:6a+0"]
    04: [5b0118, 5b012c, 5e53cd, 5e68e1, f51568, f518d4]
    05: [5b6d57, 5d53fa, 5d5420, 5d5584, f51578, f518d0]
    06: [5ba5ba, 5bb6d7, 5bd197, 5bd4d6, 654721, f51588, f518f8]
    07: ["56536c:0+0", "592e85:0+0", "5930d1:0+0", "593238:49+0", "5b6cd5:0+0", "5b7ead:0+0", "5ba5ce:0+0", "5ba5f8:0+0", "5bb758:0+0", "5bd1a2:0+0", "5bd34e:0+0", "5c03f3:0+0", "5c0419:0+0", "5de76a:0+0", "65472c:0+0", "734b49:0+0", "735669:0+0", "736b56:e3+0", "736cf8:e3+0", "7bac36:0+0", "7c40ac:0+0", "7c42e0:0+0", "7c44e8:0+0", "f51598:0+0", "f51928:0+0"]
    08: ["58e51a:6e+0", "58e667:0+0", "58e697:0+0", "58e6cc:0+0", "58e70b:0+0", "58f4fa:0+0", "591aaa:0+0", "591abd:0+0", "591cfa:0+0", "591d0d:0+0", "593639:49+0", "595c3a:49+0", "5afa19:0+0", "5afa32:0+0", "5b6974:0+0", "5b6cc2:0+0", "5b75c7:0+0", "5b7b6d:0+0", "5b925e:0+0", "5b9276:0+0", "5ba570:0+0", "5bacb3:0+0", "5bb677:0+0", "5bb687:0+0", "5bb767:0+0", "5bc628:0+0", "5bca06:6a+0", "5bd1ad:0+0", "5c0926:0+0", "5e4f32:0+0", "5e4f3c:0+0", "5e5617:0+0", "5e58c3:0+0", "5e68fb:0+0", "654737:0+0", "734b2e:0+0", "73564e:0+0", "736b47:e3+0", "736ce9:e3+0", "f515a8:0+0", "f518e8:0+0"]
    09: [58e410, 58e7f4, 58f230, 5b7eee, 5b7f99, 5baaef, 5babeb, 5baefd, 5d5714, 5e6cbd, 5e705e, f515b8, f518a8]
    0a: [5c9541, 5e5727, f515c8, f5192c]
    0b: [5bb876, f515d8, f51958]
    0c: [5b6c03, 5bc1d2, 5d2263, 641fb5, 642066, f515e8, f518a0]
    0d: [5b6c14, 5b6c56, 5b75aa, 5b7b84, 5bc198, 5c0956, 5c69af, 6426af, 6426f6, f515f8, f518e4]
