-- Main --
add_asset_change_callback: 14015b4a0
00517158:4 = Mem64[140c40e58] (09000010)
00517158:8c = Mem64[140c40e58] (06000000)
005171e4:4 = 140eb6a6c (00000000)
005171e8:4 = Mem64[140c40e20] (09000010)
005171e8:78 = Mem64[140c40e20] (06000000)
00517260:4 = Mem64[140c40e30] (09000010)
00517260:8c = Mem64[140c40e30] (06000000)
005172ec:4 = 140eb6ac4 (00000000)
005172f0:4 = Mem64[140c40f70] (09000010)
005172f0:64 = Mem64[140c40f70] (06000000)
00517354:4 = 140eb6a34 (00000000)
00517358:4 = Mem64[140c40f80] (09000010)
00517358:78 = Mem64[140c40f80] (06000000)
005173d0:4 = Mem64[140c40fa8] (09000010)
005173d0:78 = Mem64[140c40fa8] (06000000)
00517448:4 = Mem64[140c40f88] (09000010)
00517448:28 = Mem64[140c40f88] (06000000)
00517470:4 = Mem64[140c40f90] (09000010)
00517470:50 = Mem64[140c40f90] (06000000)
005174c0:4 = Mem64[140c40f98] (09000010)
005174c0:a0 = Mem64[140c40f98] (06000000)
00517560:4 = Mem64[140c40fa0] (09000010)
00517560:50 = Mem64[140c40fa0] (06000000)
005175b0:4 = Mem64[140c40fb0] (09000010)
005175b0:8c = Mem64[140c40fb0] (06000000)
0051763c:4 = 140eb6ba0 (00000000)
00517640:4 = Mem64[140c40fb8] (09000010)
00517640:64 = Mem64[140c40fb8] (06000000)
005176a4:4 = 140eb6a3c (00000000)
005176a8:4 = Mem64[140c40fc0] (09000010)
005176a8:50 = Mem64[140c40fc0] (06000000)
005176f8:4 = Mem64[140c40fc8] (09000010)
005176f8:14 = Mem64[140c40fc8] (06000000)
0051770c:4 = Mem64[140c40f78] (09000010)
0051770c:3c = Mem64[140c40f78] (06000000)
00517748:4 = Mem64[140c41060] (09000010)
00517748:8c = Mem64[140c41060] (06000000)
005177d4:4 = 140eb6a38 (00000000)
005177d8:4 = Mem64[140c40d68] (09000010)
005177d8:78 = Mem64[140c40d68] (06000000)
00517850:4 = Mem64[140c40dc8] (09000010)
00517850:8c = Mem64[140c40dc8] (06000000)
005178dc:4 = 140eb6b38 (00000000)
005178e0:4 = Mem64[140c40d90] (09000010)
005178e0:b4 = Mem64[140c40d90] (06000000)
00517994:4 = 140eb6b78 (00000000)
00517998:4 = Mem64[140c41028] (09000010)
00517998:b4 = Mem64[140c41028] (06000000)
00517a4c:4 = 140eb6b94 (00000000)
00517a50:4 = Mem64[140c41040] (09000010)
00517a50:64 = Mem64[140c41040] (06000000)
00517ab4:4 = 140eb6b98 (00000000)
00517ab8:4 = Mem64[140c40d70] (09000010)
00517ab8:b4 = Mem64[140c40d70] (06000000)
00517b6c:4 = 140eb6adc (00000000)
00517b70:4 = Mem64[140c40db8] (09000010)
00517b70:a0 = Mem64[140c40db8] (06000000)
00517c10:4 = Mem64[140c40d78] (09000010)
00517c10:78 = Mem64[140c40d78] (06000000)
00517c88:4 = Mem64[140c40d88] (09000010)
00517c88:8c = Mem64[140c40d88] (06000000)
00517d14:4 = 140eb6a50 (00000000)
00517d18:4 = Mem64[140c40d98] (09000010)
00517d18:8c = Mem64[140c40d98] (06000000)
00517da4:4 = 140eb6ad8 (00000000)
00517da8:4 = Mem64[140c40da0] (09000010)
00517da8:a0 = Mem64[140c40da0] (06000000)
00517e48:4 = Mem64[140c40db0] (09000010)
00517e48:78 = Mem64[140c40db0] (06000000)
00517ec0:4 = Mem64[140c40dc0] (09000010)
00517ec0:78 = Mem64[140c40dc0] (06000000)
00517f38:4 = Mem64[140c40e78] (09000010)
00517f38:c8 = Mem64[140c40e78] (06000000)
00518000:4 = Mem64[140c40e80] (09000010)
00518000:14 = Mem64[140c40e80] (06000000)
00518014:4 = Mem64[140c40e88] (09000010)
00518014:28 = Mem64[140c40e88] (06000000)
0051803c:4 = Mem64[140c40ef0] (09000010)
0051803c:28 = Mem64[140c40ef0] (06000000)
00518068:4 = Mem64[140c40e90] (09000010)
00518068:dc = Mem64[140c40e90] (06000000)
00518144:4 = 140eb6ad4 (00000000)
00518148:4 = Mem64[140c40ea0] (09000010)
00518148:f0 = Mem64[140c40ea0] (06000000)
00518238:4 = Mem64[140c40eb8] (09000010)
00518238:f0 = Mem64[140c40eb8] (06000000)
00518328:4 = Mem64[140c40ea8] (09000010)
00518328:104 = Mem64[140c40ea8] (06000000)
0051842c:4 = 140eb6ac8 (00000000)
00518430:4 = Mem64[140c40eb0] (09000010)
00518430:50 = Mem64[140c40eb0] (06000000)
00518480:4 = Mem64[140c40ed8] (09000010)
00518480:8c = Mem64[140c40ed8] (06000000)
0051850c:4 = 140eb6a64 (00000000)
00518510:4 = Mem64[140c40ec0] (09000010)
00518510:78 = Mem64[140c40ec0] (06000000)
00518588:4 = Mem64[140c40ec8] (09000010)
00518588:50 = Mem64[140c40ec8] (06000000)
005185d8:4 = Mem64[140c40ee0] (09000010)
005185d8:64 = Mem64[140c40ee0] (06000000)
0051863c:4 = 140eb6acc (00000000)
00518640:4 = Mem64[140c40e98] (09000010)
00518640:8c = Mem64[140c40e98] (06000000)
005186cc:4 = 140eb6ad0 (00000000)
005186d0:4 = Mem64[140c40ed0] (09000010)
005186d0:78 = Mem64[140c40ed0] (06000000)
00518748:4 = Mem64[140c40ef8] (09000010)
00518748:8c = Mem64[140c40ef8] (06000000)
005187d4:4 = Mem64[140c40fd0] (09000010)
005187d4:14 = Mem64[140c40fd0] (06000000)
005187e8:bb8 = Mem64[140c40d60] (09000000)
005193a0:ab0 = 140ec4670 (00000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem64[140c128a8] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem64[140c3b8c0] (00000000)
0051ce70:1c = Mem64[140c345e8] (00000002)
0051ce8c:4 = Mem64[140c345f0] (00000000)
0051ce98:4 = Mem64[140c345f8] (00000000)
0051cea0:4 = Mem64[140c345e0] (00000002)
0051ced0:f9c = 140ebc970 (00000002)
0051f2a8:4e0c = 140eb6bc0 (00000002)
005240d0:3e7 = Mem64[140c125a0] (00000000)
0052e4c0:4 = 140ebb9cc (00000000)
0052e5c8:f9c = 140ebb9d0 (00000002)
0052f568:4e200 = Mem64[140c125b0] (3b000000)
0057eb68:4 = Mem64[140c125b8] (3a080000)
0057eb70:4 = Mem64[140c125c0] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem64[140c3b1b0] (00000002)
0057f0b4:1 = Mem64[140c3b1a8] (00000002)
0057f0d8:4 = Mem64[140c3b1b8] (00000002)
005967f8:8d = Mem64[140c3b2e0] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 140ebd90c (00000000)
0059723c:1 = Mem64[140c44628] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem64[140c3ae30] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem64[140c3b9d8] (00000000)
0059cc80:4 = Mem64[140c3b9e0] (00000000)
0059cca8:8b740 = Mem64[140c128b8] (32000000)
006283f0:4 = Mem64[140c128f8] (00000002)
006283f8:30 = Mem64[140c128f0] (25000000)
00628428:4 = Mem64[140c128d0] (33000000)
0062842c:4 = Mem64[140c128d8] (33000000)
00628430:4 = Mem64[140c128e0] (33000000)
00628434:4 = Mem64[140c128e8] (33000000)
00628438:4 = Mem64[140c128c8] (33000000)
0062843c:4 = Mem64[140c128c0] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem64[140c155c0] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem64[140c155c8] (00000002)
0062848c:4 = Mem64[140c155d0] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140c155e0] (00000002)
006284a8:4 = Mem64[140c155d8] (00000002)
006284ac:2 = Mem64[140c155e8] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140c12840] (00000000)
00629d98:15f90 = Mem64[140c12828] (3d000000)
0063fe30:4 = Mem64[140c12830] (3c080000)
0063fe34:4 = Mem64[140c12838] (3c100000)
0063fed8:4 = Mem64[140c11b30] (00000000)
0063ff40:4 = Mem64[140c11b38] (00000000)
0063ff78:33c = Mem64[140c34710] (2e000000)
006402b8:290 = Mem64[140c34718] (2e000000)
00640550:31a = Mem64[140c34720] (2e000000)
0064086c:4 = Mem64[140c34728] (00000000)
00640b58:1 = Mem64[140c3ab70] (00000000)
00640b5c:4 = 140eb6b44 (00000000)
00640b60:b12 = Mem64[140c3ab60] (28000000)
0064169c:4 = 140eb6b7c (00000000)
006416a0:9c40 = Mem64[140c12810] (3f000000)
0064b2e0:4 = Mem64[140c12818] (41080000)
0064b2e4:4 = Mem64[140c12820] (41100000)
0064b2e8:2bc0 = Mem64[140c11a98] (37000000)
0064debc:4 = Mem64[140c11a90] (00000000)
0064eed8:4 = Mem64[140c11aa0] (36080000)
0064eedc:4 = Mem64[140c11aa8] (36100000)
006509a0:2 = Mem64[140c44ab8] (00000000)
006509b0:4 = Mem64[140c44ac0] (00000000)
00654880:200 = Mem64[140c3b5d8] (00000000)
00654aa0:4 = Mem64[140c3b5e0] (00000000)
006556e4:4 = 140eb6bb8 (00000000)
00655700:3d = Mem64[140c0ff40] (00000000)
00655740:7a = Mem64[140c0ff48] (00000000)
006557bc:4 = 140eb6b24 (00000000)
006557c0:7a = Mem64[140c0ff50] (00000000)
0065583c:4 = 140eb6b28 (00000000)
00655840:7a = Mem64[140c0ff58] (00000000)
006558c0:7a = Mem64[140c0ff00] (00000000)
00655940:7a = Mem64[140c0ff20] (00000000)
006559bc:4 = 140eb6b2c (00000000)
006559c0:7a = Mem64[140c0ff28] (00000000)
00655a40:7a = Mem64[140c0ff10] (00000000)
00655ac0:7a = Mem64[140c0ff08] (00000000)
00655b3c:3d = Mem64[140c0ff18] (00000000)
00655b7c:4 = 140eb6b54 (00000000)
00655b80:7a = Mem64[140c0ff30] (00000000)
00655bfc:3d = Mem64[140c0ff38] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140c0f7e8] (00000000)
006561f0:58 = Mem64[140c0f7f8] (00000000)
00656248:58 = Mem64[140c0f7f0] (00000000)
006562a0:58 = Mem64[140c0f808] (00000000)
006562f8:58 = Mem64[140c0f7e0] (00000000)
00656350:2c = Mem64[140c0f810] (00000000)
0065637c:4 = 140eb6ae4 (00000000)
00656380:58 = Mem64[140c0f7c0] (00000000)
006563d8:58 = Mem64[140c0f800] (00000000)
00656430:58 = Mem64[140c0f7c8] (00000000)
00656488:2c = Mem64[140c0f7d0] (00000000)
006564b4:2c = Mem64[140c0f7d8] (00000000)
006564e0:82 = Mem64[140c10100] (00000000)
00656568:104 = Mem64[140c10158] (00000000)
00656670:82 = Mem64[140c10108] (00000000)
006566f4:4 = 140eb6b3c (00000000)
006566f8:82 = Mem64[140c10110] (00000000)
0065677c:4 = 140eb6ae8 (00000000)
00656780:104 = Mem64[140c10118] (00000000)
00656884:4 = 140eb6aec (00000000)
00656888:104 = Mem64[140c10120] (00000000)
0065698c:4 = 140eb6af0 (00000000)
00656990:82 = Mem64[140c10128] (00000000)
00656a14:4 = 140eb6af4 (00000000)
00656a18:208 = Mem64[140c10130] (00000000)
00656c20:82 = Mem64[140c100a8] (00000000)
00656ca4:4 = 140eb6af8 (00000000)
00656ca8:208 = Mem64[140c10138] (00000000)
00656eb0:104 = Mem64[140c10140] (00000000)
00656fb4:4 = 140eb6afc (00000000)
00656fb8:82 = Mem64[140c10148] (00000000)
0065703c:4 = 140eb6b00 (00000000)
00657040:82 = Mem64[140c10150] (00000000)
006570c4:4 = 140eb6b04 (00000000)
006570c8:104 = Mem64[140c100a0] (00000000)
006571cc:4 = 140eb6b08 (00000000)
006571d0:82 = Mem64[140c100b8] (00000000)
00657254:4 = 140eb6b0c (00000000)
00657258:82 = Mem64[140c100c8] (00000000)
006572dc:4 = 140eb6b10 (00000000)
006572e0:104 = Mem64[140c100b0] (00000000)
006573e4:4 = 140eb6b1c (00000000)
006573e8:82 = Mem64[140c100d0] (00000000)
0065746c:4 = 140eb6b14 (00000000)
00657470:208 = Mem64[140c100d8] (00000000)
00657678:104 = Mem64[140c100e0] (00000000)
00657780:104 = Mem64[140c100e8] (00000000)
00657888:82 = Mem64[140c100c0] (00000000)
0065790c:4 = 140eb6b18 (00000000)
00657910:82 = Mem64[140c100f0] (00000000)
00657998:104 = Mem64[140c100f8] (00000000)
00657a9c:1 = Mem64[140c3ac00] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140c0fe10] (00000000)
0065fd00:1c8 = Mem64[140c0fe18] (00000000)
0065fec8:e4 = Mem64[140c0fdb0] (00000000)
0065ffb0:1c8 = Mem64[140c0fe20] (00000000)
00660178:e4 = Mem64[140c0fe28] (00000000)
00660260:1c8 = Mem64[140c0fe30] (00000000)
00660428:1c8 = Mem64[140c0fe38] (00000000)
006605f0:e4 = Mem64[140c0fdb8] (00000000)
006606d8:e4 = Mem64[140c0fe40] (00000000)
006607c0:1c8 = Mem64[140c0fe48] (00000000)
00660988:e4 = Mem64[140c0fe50] (00000000)
00660a70:1c8 = Mem64[140c0fe58] (00000000)
00660c38:1c8 = Mem64[140c0fe60] (00000000)
00660e00:1c8 = Mem64[140c0fe68] (00000000)
00660fc8:e4 = Mem64[140c0fe70] (00000000)
006610ac:4 = 140eb6abc (00000000)
006610b0:390 = Mem64[140c0fdc0] (00000000)
00661440:d4 = Mem64[140c0fe78] (00000000)
00661514:4 = 140eb6a58 (00000000)
00661518:1c8 = Mem64[140c0fe00] (00000000)
006616e0:e4 = Mem64[140c0fdc8] (00000000)
006617c4:4 = 140eb6b9c (00000000)
006617c8:720 = Mem64[140c0fdd0] (00000000)
00661ee8:d4 = Mem64[140c0fe80] (00000000)
00661fbc:4 = 140eb6ab8 (00000000)
00661fc0:d4 = Mem64[140c0fe88] (00000000)
00662094:4 = 140eb6ab4 (00000000)
00662098:e4 = Mem64[140c0fdf8] (00000000)
0066217c:4 = 140eb6ab0 (00000000)
00662180:e4 = Mem64[140c0fdd8] (00000000)
00662264:4 = 140eb6aac (00000000)
00662268:e4 = Mem64[140c0fde0] (00000000)
00662350:390 = Mem64[140c0fde8] (00000000)
006626e0:180 = Mem64[140c0fe90] (00000000)
00662860:390 = Mem64[140c0fdf0] (00000000)
00662bf0:1c8 = Mem64[140c0fe98] (00000000)
00662db8:e4 = Mem64[140c0fd50] (00000000)
00662e9c:4 = 140eb6aa8 (00000000)
00662ea0:e4 = Mem64[140c0fd58] (00000000)
00662f84:4 = 140eb6aa4 (00000000)
00662f88:1c8 = Mem64[140c0fd60] (00000000)
00663150:e4 = Mem64[140c0fd68] (00000000)
00663234:4 = 140eb6aa0 (00000000)
00663238:e4 = Mem64[140c0fd48] (00000000)
0066331c:4 = 140eb6a9c (00000000)
00663320:e4 = Mem64[140c0fd70] (00000000)
00663404:4 = 140eb6a98 (00000000)
00663408:1c8 = Mem64[140c0fea0] (00000000)
006635d0:e4 = Mem64[140c0fea8] (00000000)
006636b4:4 = 140eb6a94 (00000000)
006636b8:e4 = Mem64[140c0fd78] (00000000)
0066379c:4 = 140eb6a90 (00000000)
006637a0:e4 = Mem64[140c0fd80] (00000000)
00663884:4 = 140eb6a8c (00000000)
00663888:1c8 = Mem64[140c0feb0] (00000000)
00663a50:e4 = Mem64[140c0fd88] (00000000)
00663b38:d4 = Mem64[140c0feb8] (00000000)
00663c0c:4 = 140eb6b40 (00000000)
00663c10:d4 = Mem64[140c0fec0] (00000000)
00663ce4:4 = 140eb6a88 (00000000)
00663ce8:e4 = Mem64[140c0fd90] (00000000)
00663dcc:4 = 140eb6a84 (00000000)
00663dd0:e4 = Mem64[140c0fec8] (00000000)
00663eb8:1c8 = Mem64[140c0fed0] (00000000)
00664080:390 = Mem64[140c0fd98] (00000000)
00664410:e4 = Mem64[140c0fed8] (00000000)
006644f4:4 = 140eb6ba4 (00000000)
006644f8:e4 = Mem64[140c0fda0] (16000000)
006645dc:4 = 140eb6a80 (00000000)
006645e0:e4 = Mem64[140c0fee0] (00000000)
006646c4:4 = 140eb6a7c (00000000)
006646c8:e4 = Mem64[140c0fee8] (00000000)
006647ac:4 = 140eb6a70 (00000000)
006647b0:e4 = Mem64[140c0fe08] (00000000)
00664894:4 = 140eb6a74 (00000000)
00664898:e4 = Mem64[140c0fda8] (00000000)
0066497c:4 = 140eb6a78 (00000000)
00664980:c0 = Mem64[140c0fef0] (00000000)
00664a40:bd = Mem64[140c0f4b0] (00000000)
00664b00:bd = Mem64[140c0f490] (00000000)
00664bc0:bd = Mem64[140c0f498] (00000000)
00664c80:bd = Mem64[140c0f4b8] (00000000)
00664d40:bd = Mem64[140c0f4c0] (00000000)
00664e00:bd = Mem64[140c0f4c8] (00000000)
00664ec0:17a = Mem64[140c0f4d0] (00000000)
00665040:bd = Mem64[140c0f4d8] (00000000)
00665100:bd = Mem64[140c0f4e0] (00000000)
006651c0:bd = Mem64[140c0f4e8] (00000000)
00665280:17a = Mem64[140c0f4f0] (00000000)
00665400:bd = Mem64[140c0f4f8] (00000000)
006654c0:bd = Mem64[140c0f4a0] (00000000)
00665580:17a = Mem64[140c0f488] (00000000)
00665700:bd = Mem64[140c0f4a8] (00000000)
006657c0:bd = Mem64[140c0f500] (00000000)
00665880:bd = Mem64[140c0f480] (00000000)
00665940:bd = Mem64[140c0f508] (00000000)
00665a00:bd = Mem64[140c0f510] (00000000)
00665ac0:183 = Mem64[140c0f678] (00000002)
00665c48:205 = Mem64[140c0f690] (00000000)
00665e50:183 = Mem64[140c125a8] (00000002)
00665fd8:183 = Mem64[140c0f688] (00000002)
00666160:40a = Mem64[140c0f680] (11000400)
00666570:205 = Mem64[140c0f698] (00000000)
00666778:f9c = 140ec07f0 (00000002)
00667718:3e7 = Mem64[140c0f288] (00000000)
00667b00:f9c = 140ebf850 (00000002)
00668aa0:f9c = 140ec2730 (00000002)
00669a40:3e7 = Mem64[140c0f270] (00000000)
00669e28:3e7 = Mem64[140c0f268] (12000000)
0066a210:f9c = 140ebe8b0 (00000002)
0066b1b0:f9c = 140ebd910 (00000002)
0066c150:3e7 = Mem64[140c0f290] (00000000)
0066c538:f9c = 140ec36d0 (00000002)
0066d4d8:3e7 = Mem64[140c0f298] (00000000)
0066d8c0:f9c = 140ec1790 (00000002)
0066e860:3e7 = Mem64[140c0f280] (00000000)
0066ec48:f9c = Mem64[140c0f278] (17000000)
0066fd0c:4 = 140eb6b20 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140c445f8] (00000000)
0068ac8c:4 = Mem64[140c44600] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140c446c8] (00000000)
0068c140:4 = Mem64[140c446d0] (2c000020)
0068c144:1 = Mem64[140c446c0] (00000000)
0068c148:4 = Mem64[140c44148] (2c000020)
0068c14c:2 = Mem64[140c44140] (00000000)
0068c1e0:4 = 140ebc96c (00000000)
0068c1f0:4 = Mem64[140c44210] (2c000020)
0068c1f4:4 = Mem64[140c44208] (15000000)
0068c1fc:4 = Mem64[140c44200] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140c44500] (2c000020)
0068c234:4 = Mem64[140c44620] (2c000020)
0068c238:4 = 140eb6ba8 (00000002)
006bb210:720 = Mem64[140c14820] (00000000)
006bd3d0:1a94 = Mem64[140c128b0] (2d000002)
006c9858:d1 = Mem64[140c0f0c0] (00000000)
006c9930:344 = Mem64[140c0f0c8] (00000000)
006c9c78:1a2 = Mem64[140c0f0d0] (00000000)
006c9e20:d1 = Mem64[140c0f0d8] (00000000)
006c9ef8:344 = Mem64[140c0f0e0] (00000000)
006ca240:d1 = Mem64[140c0f0f0] (00000000)
006ca318:1a2 = Mem64[140c0f0e8] (00000000)
006ca4bc:30 = Mem64[140c155a8] (00000000)
006ca4ec:30 = Mem64[140c155b0] (00000000)
006ca51c:30 = Mem64[140c155b8] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140c442d8] (00000000)
006caf98:4 = Mem64[140c3bf38] (00000000)
006cafa0:2a00 = Mem64[140c3bf40] (00000000)
006cd9a0:204 = Mem64[140c3bf48] (00000000)
006cdba8:204 = Mem64[140c3bf50] (00000000)
006cddc0:2 = Mem64[140c3ae68] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 140eb6bb0 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140c3bc90] (00000000)
006d0f24:4 = 140eb6bac (00000002)
006d0f30:279 = Mem64[140c3bc88] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 140eb6bbc (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140c15780] (00000000)
006d5cd8:4 = Mem64[140c3bde0] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 140ebe8ac (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 140ec07ec (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 140ebf84c (00000000)

-- Dat patches --
Dat patches analysis failed
