-- Main --
add_asset_change_callback: 00515ba0
00516bac:4 = e6201c (00000000)
00516bb0:4 = Mem32[c4eecc] (0b000010)
00516bb0:50 = Mem32[c4eecc] (06000000)
00516c00:4 = Mem32[c4eed0] (0b000010)
00516c00:3c = Mem32[c4eed0] (06000000)
00516c3c:4 = Mem32[c4eee0] (0b000010)
00516c3c:3c = Mem32[c4eee0] (06000000)
00516c78:4 = Mem32[c53294] (0b000010)
00516c78:8c = Mem32[c53294] (06000000)
00516d04:4 = e62140 (00000000)
00516d08:4 = Mem32[c4f048] (0b000010)
00516d08:b4 = Mem32[c4f048] (06000000)
00516dbc:4 = e62144 (00000000)
00516dc0:4 = Mem32[c4f090] (0b000010)
00516dc0:b4 = Mem32[c4f090] (06000000)
00516e74:4 = e62148 (00000000)
00516e78:4 = Mem32[c53298] (0b000010)
00516e78:a0 = Mem32[c53298] (06000000)
00516f18:4 = Mem32[c53214] (0b000010)
00516f18:8c = Mem32[c53214] (06000000)
00516fa4:4 = e62038 (00000000)
00516fa8:4 = Mem32[c532a0] (0b000010)
00516fa8:8c = Mem32[c532a0] (06000000)
00517034:4 = e6210c (00000000)
00517038:4 = Mem32[c532a8] (0b000010)
00517038:8c = Mem32[c532a8] (06000000)
005170c4:4 = e62120 (00000000)
005170c8:4 = Mem32[c5329c] (0b000010)
005170c8:8c = Mem32[c5329c] (06000000)
00517154:4 = e6214c (00000000)
00517158:4 = Mem32[c532a4] (0b000010)
00517158:8c = Mem32[c532a4] (06000000)
005171e4:4 = e62044 (00000000)
005171e8:4 = Mem32[c53210] (0b000010)
005171e8:78 = Mem32[c53210] (06000000)
00517260:4 = Mem32[c53290] (0b000010)
00517260:8c = Mem32[c53290] (06000000)
005172ec:4 = e6209c (00000000)
005172f0:4 = Mem32[c4eee4] (0b000010)
005172f0:64 = Mem32[c4eee4] (06000000)
00517354:4 = e6200c (00000000)
00517358:4 = Mem32[c4eeec] (0b000010)
00517358:78 = Mem32[c4eeec] (06000000)
005173d0:4 = Mem32[c4ef50] (0b000010)
005173d0:78 = Mem32[c4ef50] (06000000)
00517448:4 = Mem32[c4eef0] (0b000010)
00517448:28 = Mem32[c4eef0] (06000000)
00517470:4 = Mem32[c4eef4] (0b000010)
00517470:50 = Mem32[c4eef4] (06000000)
005174c0:4 = Mem32[c4ef48] (0b000010)
005174c0:a0 = Mem32[c4ef48] (06000000)
00517560:4 = Mem32[c4ef4c] (0b000010)
00517560:50 = Mem32[c4ef4c] (06000000)
005175b0:4 = Mem32[c4ef54] (0b000010)
005175b0:8c = Mem32[c4ef54] (06000000)
0051763c:4 = e62178 (00000000)
00517640:4 = Mem32[c4ef58] (0b000010)
00517640:64 = Mem32[c4ef58] (06000000)
005176a4:4 = e62014 (00000000)
005176a8:4 = Mem32[c4ef5c] (0b000010)
005176a8:50 = Mem32[c4ef5c] (06000000)
005176f8:4 = Mem32[c4f000] (0b000010)
005176f8:14 = Mem32[c4f000] (06000000)
0051770c:4 = Mem32[c4eee8] (0b000010)
0051770c:3c = Mem32[c4eee8] (06000000)
00517748:4 = Mem32[c4f09c] (0b000010)
00517748:8c = Mem32[c4f09c] (06000000)
005177d4:4 = e62010 (00000000)
005177d8:4 = Mem32[c524e4] (0b000010)
005177d8:78 = Mem32[c524e4] (06000000)
00517850:4 = Mem32[c52ce4] (0b000010)
00517850:8c = Mem32[c52ce4] (06000000)
005178dc:4 = e62110 (00000000)
005178e0:4 = Mem32[c5287c] (0b000010)
005178e0:b4 = Mem32[c5287c] (06000000)
00517994:4 = e62150 (00000000)
00517998:4 = Mem32[c4f044] (0b000010)
00517998:b4 = Mem32[c4f044] (06000000)
00517a4c:4 = e6216c (00000000)
00517a50:4 = Mem32[c4f08c] (0b000010)
00517a50:64 = Mem32[c4f08c] (06000000)
00517ab4:4 = e62170 (00000000)
00517ab8:4 = Mem32[c52574] (0b000010)
00517ab8:b4 = Mem32[c52574] (06000000)
00517b6c:4 = e620b4 (00000000)
00517b70:4 = Mem32[c52bc4] (0b000010)
00517b70:a0 = Mem32[c52bc4] (06000000)
00517c10:4 = Mem32[c526a4] (0b000010)
00517c10:78 = Mem32[c526a4] (06000000)
00517c88:4 = Mem32[c52814] (0b000010)
00517c88:8c = Mem32[c52814] (06000000)
00517d14:4 = e62028 (00000000)
00517d18:4 = Mem32[c52984] (0b000010)
00517d18:8c = Mem32[c52984] (06000000)
00517da4:4 = e620b0 (00000000)
00517da8:4 = Mem32[c529ec] (0b000010)
00517da8:a0 = Mem32[c529ec] (06000000)
00517e48:4 = Mem32[c52b5c] (0b000010)
00517e48:78 = Mem32[c52b5c] (06000000)
00517ec0:4 = Mem32[c52c54] (0b000010)
00517ec0:78 = Mem32[c52c54] (06000000)
00517f38:4 = Mem32[c532b4] (0b000010)
00517f38:c8 = Mem32[c532b4] (06000000)
00518000:4 = Mem32[c532b8] (0b000010)
00518000:14 = Mem32[c532b8] (06000000)
00518014:4 = Mem32[c532bc] (0b000010)
00518014:28 = Mem32[c532bc] (06000000)
0051803c:4 = Mem32[c5337c] (0b000010)
0051803c:28 = Mem32[c5337c] (06000000)
00518068:4 = Mem32[c532c0] (0b000010)
00518068:dc = Mem32[c532c0] (06000000)
00518144:4 = e620ac (00000000)
00518148:4 = Mem32[c532c8] (0b000010)
00518148:f0 = Mem32[c532c8] (06000000)
00518238:4 = Mem32[c532d4] (0b000010)
00518238:f0 = Mem32[c532d4] (06000000)
00518328:4 = Mem32[c532cc] (0b000010)
00518328:104 = Mem32[c532cc] (06000000)
0051842c:4 = e620a0 (00000000)
00518430:4 = Mem32[c532d0] (0b000010)
00518430:50 = Mem32[c532d0] (06000000)
00518480:4 = Mem32[c532e4] (0b000010)
00518480:8c = Mem32[c532e4] (06000000)
0051850c:4 = e6203c (00000000)
00518510:4 = Mem32[c532d8] (0b000010)
00518510:78 = Mem32[c532d8] (06000000)
00518588:4 = Mem32[c532dc] (0b000010)
00518588:50 = Mem32[c532dc] (06000000)
005185d8:4 = Mem32[c53374] (0b000010)
005185d8:64 = Mem32[c53374] (06000000)
0051863c:4 = e620a4 (00000000)
00518640:4 = Mem32[c532c4] (0b000010)
00518640:8c = Mem32[c532c4] (06000000)
005186cc:4 = e620a8 (00000000)
005186d0:4 = Mem32[c532e0] (0b000010)
005186d0:78 = Mem32[c532e0] (06000000)
00518748:4 = Mem32[c4eea8] (0b000010)
00518748:8c = Mem32[c4eea8] (06000000)
005187d4:4 = Mem32[c4f004] (0b000010)
005187d4:14 = Mem32[c4f004] (06000000)
005187e8:bb8 = Mem32[c52404] (0b000000)
005193a0:ab0 = Mem32[c4f0a8] (09000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem32[c46514] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem32[c4e630] (00000000)
0051ce70:1c = Mem32[c48e00] (00000002)
0051ce8c:4 = Mem32[c48e04] (00000000)
0051ce98:4 = Mem32[c48e08] (00000000)
0051cea0:4 = Mem32[c48dfc] (00000002)
0051ced0:f9c = Mem32[c463ac] (00000002)
0051f2a8:4e0c = Mem32[c463b0] (00000002)
005240d0:3e7 = Mem32[c463a0] (00000000)
0052e4c0:4 = e62184 (00000000)
0052e5c8:f9c = Mem32[c463a8] (00000002)
0052f568:4e200 = 0 (18000002)
0057eb68:4 = Mem32[c463b4] (00000002)
0057eb70:4 = Mem32[c463b8] (00000002)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem32[c4e518] (00000002)
0057f0b4:1 = Mem32[c4e514] (00000002)
0057f0d8:4 = Mem32[c4e51c] (00000002)
005967f8:8d = Mem32[c4e520] (00000000)
00596a18:ff = Mem32[c48ce8] (35000000)
00597208:34 = 0 (33000000)
00597238:4 = e6218c (00000000)
0059723c:1 = Mem32[c53670] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (23000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem32[c4e420] (36000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem32[c4e634] (00000000)
0059cc80:4 = Mem32[c4e638] (00000000)
0059cca8:8b740 = 0 (15000000)
006283f0:4 = Mem32[c46538] (00000002)
006283f8:30 = Mem32[c46534] (2e000000)
00628428:4 = Mem32[c46524] (19000000)
0062842c:4 = Mem32[c46528] (19000000)
00628430:4 = Mem32[c4652c] (19000000)
00628434:4 = Mem32[c46530] (19000000)
00628438:4 = Mem32[c46520] (19000000)
0062843c:4 = Mem32[c4651c] (19000000)
00628444:4 = 0 (27000020)
00628448:4 = Mem32[c47980] (00000002)
00628454:4 = 0 (26000020)
00628458:4 = 0 (2a000020)
00628470:4 = Mem32[c47984] (00000002)
0062848c:4 = Mem32[c47988] (00000002)
00628494:4 = 0 (24000020)
00628498:2 = Mem32[c47990] (00000002)
006284a8:4 = Mem32[c4798c] (00000002)
006284ac:2 = Mem32[c47994] (00000002)
006284b8:30 = 0 (2f000000)
006284e8:180 = 0 (0a000000)
00629c90:100 = Mem32[c464e8] (00000000)
00629d98:15f90 = 0 (17000002)
0063fe30:4 = Mem32[c464e0] (31000000)
0063fe34:4 = Mem32[c464e4] (31000000)
0063fed8:4 = Mem32[c46268] (00000000)
0063ff40:4 = Mem32[c4626c] (00000000)
0063ff78:33c = Mem32[c48e28] (00000000)
006402b8:290 = Mem32[c48e2c] (00000000)
00640550:31a = Mem32[c48e30] (00000000)
0064086c:4 = Mem32[c48e34] (00000000)
00640b58:1 = Mem32[c4e234] (00000000)
00640b5c:4 = e6211c (00000000)
00640b60:b12 = Mem32[c4e228] (32000000)
0064169c:4 = e62154 (00000000)
0064debc:4 = Mem32[c45a58] (00000002)
0064eed8:4 = Mem32[c45a5c] (00000002)
0064eedc:4 = Mem32[c45a60] (00000002)
006509a0:2 = Mem32[c537c4] (00000000)
006509b0:4 = Mem32[c537c8] (00000000)
00654880:200 = Mem32[c4e620] (00000000)
00654aa0:4 = Mem32[c4e624] (00000000)
006556e4:4 = Mem32[c4e628] (00000000)
00655700:3d = Mem32[c448a4] (00000000)
00655740:7a = Mem32[c448a8] (00000000)
006557bc:4 = e620fc (00000000)
006557c0:7a = Mem32[c448ac] (00000000)
0065583c:4 = e62100 (00000000)
00655840:7a = Mem32[c448b0] (00000000)
006558c0:7a = Mem32[c44884] (00000000)
00655940:7a = Mem32[c44894] (00000000)
006559bc:4 = e62104 (00000000)
006559c0:7a = Mem32[c44898] (00000000)
00655a40:7a = Mem32[c4488c] (00000000)
00655ac0:7a = Mem32[c44888] (00000000)
00655b3c:3d = Mem32[c44890] (00000000)
00655b7c:4 = e6212c (00000000)
00655b80:7a = Mem32[c4489c] (00000000)
00655bfc:3d = Mem32[c448a0] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem32[c443cc] (00000000)
006561f0:58 = Mem32[c443d4] (00000000)
00656248:58 = Mem32[c443d0] (00000000)
006562a0:58 = Mem32[c443dc] (00000000)
006562f8:58 = Mem32[c443c8] (00000000)
00656350:2c = Mem32[c443e0] (00000000)
0065637c:4 = e620bc (00000000)
00656380:58 = Mem32[c443b8] (00000000)
006563d8:58 = Mem32[c443d8] (00000000)
00656430:58 = Mem32[c443bc] (00000000)
00656488:2c = Mem32[c443c0] (00000000)
006564b4:2c = Mem32[c443c4] (00000000)
006564e0:82 = Mem32[c44a14] (00000000)
00656568:104 = Mem32[c44a40] (00000000)
00656670:82 = Mem32[c44a18] (00000000)
006566f4:4 = e62114 (00000000)
006566f8:82 = Mem32[c44a1c] (00000000)
0065677c:4 = e620c0 (00000000)
00656780:104 = Mem32[c44a20] (00000000)
00656884:4 = e620c4 (00000000)
00656888:104 = Mem32[c44a24] (00000000)
0065698c:4 = e620c8 (00000000)
00656990:82 = Mem32[c44a28] (00000000)
00656a14:4 = e620cc (00000000)
00656a18:208 = Mem32[c44a2c] (00000000)
00656c20:82 = Mem32[c449e8] (00000000)
00656ca4:4 = e620d0 (00000000)
00656ca8:208 = Mem32[c44a30] (00000000)
00656eb0:104 = Mem32[c44a34] (00000000)
00656fb4:4 = e620d4 (00000000)
00656fb8:82 = Mem32[c44a38] (00000000)
0065703c:4 = e620d8 (00000000)
00657040:82 = Mem32[c44a3c] (00000000)
006570c4:4 = e620dc (00000000)
006570c8:104 = Mem32[c449e4] (00000000)
006571cc:4 = e620e0 (00000000)
006571d0:82 = Mem32[c449f0] (00000000)
00657254:4 = e620e4 (00000000)
00657258:82 = Mem32[c449f8] (00000000)
006572dc:4 = e620e8 (00000000)
006572e0:104 = Mem32[c449ec] (00000000)
006573e4:4 = e620f4 (00000000)
006573e8:82 = Mem32[c449fc] (00000000)
0065746c:4 = e620ec (00000000)
00657470:208 = Mem32[c44a00] (00000000)
00657678:104 = Mem32[c44a04] (00000000)
00657780:104 = Mem32[c44a08] (00000000)
00657888:82 = Mem32[c449f4] (00000000)
0065790c:4 = e620f0 (00000000)
00657910:82 = Mem32[c44a0c] (00000000)
00657998:104 = Mem32[c44a10] (00000000)
00657a9c:1 = Mem32[c4e238] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[c444dc] (00000000)
0065fd00:1c8 = Mem32[c444e0] (00000000)
0065fec8:e4 = Mem32[c444ac] (00000000)
0065ffb0:1c8 = Mem32[c444e4] (00000000)
00660178:e4 = Mem32[c444e8] (00000000)
00660260:1c8 = Mem32[c444ec] (00000000)
00660428:1c8 = Mem32[c444f0] (00000000)
006605f0:e4 = Mem32[c444b0] (00000000)
006606d8:e4 = Mem32[c444f4] (00000000)
006607c0:1c8 = Mem32[c444f8] (00000000)
00660988:e4 = Mem32[c444fc] (00000000)
00660a70:1c8 = Mem32[c44500] (00000000)
00660c38:1c8 = Mem32[c44504] (00000000)
00660e00:1c8 = Mem32[c44508] (00000000)
00660fc8:e4 = Mem32[c4450c] (00000000)
006610ac:4 = e62094 (00000000)
006610b0:390 = Mem32[c444b4] (00000000)
00661440:d4 = Mem32[c44510] (00000000)
00661514:4 = e62030 (00000000)
00661518:1c8 = Mem32[c444d4] (00000000)
006616e0:e4 = Mem32[c444b8] (00000000)
006617c4:4 = e62174 (00000000)
006617c8:720 = Mem32[c444bc] (00000000)
00661ee8:d4 = Mem32[c44514] (00000000)
00661fbc:4 = e62090 (00000000)
00661fc0:d4 = Mem32[c44518] (00000000)
00662094:4 = e6208c (00000000)
00662098:e4 = Mem32[c444d0] (00000000)
0066217c:4 = e62088 (00000000)
00662180:e4 = Mem32[c444c0] (00000000)
00662264:4 = e62084 (00000000)
00662268:e4 = Mem32[c444c4] (00000000)
00662350:390 = Mem32[c444c8] (00000000)
006626e0:180 = Mem32[c4451c] (00000000)
00662860:390 = Mem32[c444cc] (00000000)
00662bf0:1c8 = Mem32[c44520] (00000000)
00662db8:e4 = Mem32[c4447c] (00000000)
00662e9c:4 = e62080 (00000000)
00662ea0:e4 = Mem32[c44480] (00000000)
00662f84:4 = e6207c (00000000)
00662f88:1c8 = Mem32[c44484] (00000000)
00663150:e4 = Mem32[c44488] (00000000)
00663234:4 = e62078 (00000000)
00663238:e4 = Mem32[c44478] (00000000)
0066331c:4 = e62074 (00000000)
00663320:e4 = Mem32[c4448c] (00000000)
00663404:4 = e62070 (00000000)
00663408:1c8 = Mem32[c44524] (00000000)
006635d0:e4 = Mem32[c44528] (00000000)
006636b4:4 = e6206c (00000000)
006636b8:e4 = Mem32[c44490] (00000000)
0066379c:4 = e62068 (00000000)
006637a0:e4 = Mem32[c44494] (00000000)
00663884:4 = e62064 (00000000)
00663888:1c8 = Mem32[c4452c] (00000000)
00663a50:e4 = Mem32[c44498] (00000000)
00663b38:d4 = Mem32[c44530] (00000000)
00663c0c:4 = e62118 (00000000)
00663c10:d4 = Mem32[c44534] (00000000)
00663ce4:4 = e62060 (00000000)
00663ce8:e4 = Mem32[c4449c] (00000000)
00663dcc:4 = e6205c (00000000)
00663dd0:e4 = Mem32[c44538] (00000000)
00663eb8:1c8 = Mem32[c4453c] (00000000)
00664080:390 = Mem32[c444a0] (00000000)
00664410:e4 = Mem32[c44540] (00000000)
006644f4:4 = e6217c (00000000)
006644f8:e4 = Mem32[c444a4] (1e000000)
006645dc:4 = e62058 (00000000)
006645e0:e4 = Mem32[c44544] (00000000)
006646c4:4 = e62054 (00000000)
006646c8:e4 = Mem32[c44548] (00000000)
006647ac:4 = e62048 (00000000)
006647b0:e4 = Mem32[c444d8] (00000000)
00664894:4 = e6204c (00000000)
00664898:e4 = Mem32[c444a8] (00000000)
0066497c:4 = e62050 (00000000)
00664980:c0 = Mem32[c4454c] (00000000)
00664a40:bd = Mem32[c44278] (00000000)
00664b00:bd = Mem32[c44268] (00000000)
00664bc0:bd = Mem32[c4426c] (00000000)
00664c80:bd = Mem32[c4427c] (00000000)
00664d40:bd = Mem32[c44280] (00000000)
00664e00:bd = Mem32[c44284] (00000000)
00664ec0:17a = Mem32[c44288] (00000000)
00665040:bd = Mem32[c4428c] (00000000)
00665100:bd = Mem32[c44290] (00000000)
006651c0:bd = Mem32[c44294] (00000000)
00665280:17a = Mem32[c44298] (00000000)
00665400:bd = Mem32[c4429c] (00000000)
006654c0:bd = Mem32[c44270] (00000000)
00665580:17a = Mem32[c44264] (00000000)
00665700:bd = Mem32[c44274] (00000000)
006657c0:bd = Mem32[c442a0] (00000000)
00665880:bd = Mem32[c44260] (00000000)
00665940:bd = Mem32[c442a4] (00000000)
00665a00:bd = Mem32[c442a8] (00000000)
00665ac0:183 = Mem32[c443a4] (00000002)
00665c48:205 = Mem32[c443b0] (00000000)
00665e50:183 = Mem32[c463a4] (00000002)
00665fd8:183 = Mem32[c443ac] (00000002)
00666160:40a = Mem32[c443a8] (14000400)
00666570:205 = Mem32[c443b4] (00000000)
00666778:f9c = Mem32[c44140] (00000002)
00667718:3e7 = Mem32[c4415c] (00000000)
00667b00:f9c = Mem32[c4413c] (00000002)
00668aa0:f9c = Mem32[c44148] (00000002)
00669a40:3e7 = Mem32[c44150] (00000000)
00669e28:3e7 = Mem32[c4414c] (1a000000)
0066a210:f9c = Mem32[c44138] (00000002)
0066b1b0:f9c = Mem32[c44134] (00000002)
0066c150:3e7 = Mem32[c44160] (00000000)
0066c538:f9c = Mem32[c44168] (00000002)
0066d4d8:3e7 = Mem32[c44164] (00000000)
0066d8c0:f9c = Mem32[c44144] (00000002)
0066e860:3e7 = Mem32[c44158] (00000000)
0066ec48:f9c = Mem32[c44154] (1f000000)
0066fd0c:4 = e620f8 (00000000)
0066ff78:6a40 = 0 (16000002)
0068ac74:1 = Mem32[c5364c] (00000000)
0068ac8c:4 = Mem32[c53650] (36000020)
0068c104:4 = 0 (20000020)
0068c108:4 = 0 (21000020)
0068c10c:32 = Mem32[c53700] (00000000)
0068c140:4 = Mem32[c53704] (36000020)
0068c144:1 = Mem32[c536fc] (00000000)
0068c148:4 = Mem32[c533e8] (36000020)
0068c14c:2 = Mem32[c533e4] (00000000)
0068c1e0:4 = e62188 (00000000)
0068c1f0:4 = Mem32[c5345c] (36000020)
0068c1f4:4 = Mem32[c53458] (1d000000)
0068c1fc:4 = Mem32[c53454] (1c000000)
0068c204:4 = Mem32[c536d0] (1b000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[c53648] (36000020)
0068c234:4 = Mem32[c5366c] (36000020)
0068c238:4 = Mem32[c53668] (00000002)
006bb210:720 = Mem32[c472b8] (00000000)
006bd3d0:1a94 = Mem32[c46518] (37000002)
006c9858:d1 = Mem32[c44060] (00000000)
006c9930:344 = Mem32[c44064] (00000000)
006c9c78:1a2 = Mem32[c44068] (00000000)
006c9e20:d1 = Mem32[c4406c] (00000000)
006c9ef8:344 = Mem32[c44070] (00000000)
006ca240:d1 = Mem32[c44078] (00000000)
006ca318:1a2 = Mem32[c44074] (00000000)
006ca4bc:30 = Mem32[c47974] (00000000)
006ca4ec:30 = Mem32[c47978] (00000000)
006ca51c:30 = Mem32[c4797c] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[c534c8] (00000000)
006caf98:4 = Mem32[c4ea18] (00000000)
006cafa0:2a00 = Mem32[c4ea1c] (00000000)
006cd9a0:204 = Mem32[c4ea20] (00000000)
006cdba8:204 = Mem32[c4ea24] (00000000)
006cddc0:2 = Mem32[c4e4d0] (00000000)
006cddc4:8 = Mem32[c4e4cc] (00000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = Mem32[c557d0] (00000002)
006ceff8:4b0 = 0 (28000000)
006d0f14:4 = Mem32[c4e7bc] (00000000)
006d0f24:4 = Mem32[c4e7b4] (00000002)
006d0f30:279 = Mem32[c4e7b8] (00000002)
006d1200:4 = 0 (2c000020)
006d1234:4 = e62180 (00000000)
006d1260:4 = 0 (25000020)
006d5a6c:4 = Mem32[c47a38] (00000000)
006d5cd8:4 = Mem32[c4e870] (03000020)
006d5e14:4 = 0 (34000020)
006d5e1c:4 = e62190 (00000000)
006d5ec8:4 = 0 (29000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0d000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = e62198 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = e62194 (00000000)

-- Dat patches --
Units entry count patches: [c44558, c44564, c44570, c4457c, c44588, c44594, c445a0, c445ac, c445b8, c445c4, c445d0, c445dc, c445e8, c445f4, c44600, c4460c, c44618, c44624, c44630, c4463c, c44648, c44654, c44660, c4466c, c44678, c44684, c44690, c4469c, c446a8, c446b4, c446c0, c446cc, c446d8, c446e4, c446f0, c446fc, c44708, c44714, c44720, c4472c, c44738, c44744, c44750, c4475c, c44768, c44774, c44780, c4478c, c44798, c447a4, c447b0, c447bc, c447c8, c447d4]
Units array patches:
    00: [53c698, 548960, 55ce56, 5600fd, 56015d, 5601be, 582890, 588b75, 58b74f, 58e53c, 6b2cb5, 6b3809, c444a4, c44550]
    01: [55b62f, 55b67d, 55ba54, 55c824, 5bdfec, 5be05d, c444f8, c4455c]
    02: [678d31, 678ec1, c44504, c44568]
    03: ["58b362:0+0", "c4454c:6a+0", "c44574:6a+0"]
    04: [558e05, 589f8e, 58b404, c444b4, c44580]
    05: [55c099, 582435, 582454, 5825dd, c444b0, c4458c]
    06: [5263d7, 535849, 550008, 5503ff, 55467a, 55f18a, 56c63d, 56e5f6, 56e926, 56e959, 56f021, 56f909, 56fb45, 570e06, 57a130, 57c667, 58478f, 587839, 5bd606, 5bd741, 5bd8bd, 5bdd19, 5bde6d, 5cfa8d, 668abc, 6e5e2d, 6e6a1b, 6e6b3a, 6e71c6, 6e749b, 6ee1e3, 6ee41c, 6ef0da, c444d8, c44598]
    07: ["526405:0+0", "54c43f:0+0", "54c594:0+0", "54c7ef:49+0", "554688:0+0", "55c025:0+0", "55ceb7:0+0", "55f19e:0+0", "55f1c3:0+0", "566c70:0+0", "56c680:0+0", "56ca4a:0+0", "56ca81:0+0", "56caa0:0+0", "5847a1:0+0", "587844:0+0", "5bd611:0+0", "5bd74c:0+0", "5bd8cb:0+0", "5bdd24:0+0", "5bde78:0+0", "5cfa9e:0+0", "668951:0+0", "668d4c:0+0", "66a5aa:0+0", "676f49:0+0", "67754a:0+0", "67a781:0+0", "6e6ab3:0+0", "6e6b87:0+0", "6ee1f7:0+0", "6ee431:0+0", "6ee6b9:0+0", "6ef0ee:0+0", "c44508:0+0", "c445a4:0+0"]
    08: ["5263e1:0+0", "526410:0+0", "548cd6:6e+0", "548e13:0+0", "548e42:0+0", "548e76:0+0", "548eb2:0+0", "549413:0+0", "549722:0+0", "549c95:0+0", "54b583:0+0", "54b63c:0+0", "54b7b3:0+0", "54cb1b:49+0", "54e817:49+0", "54fa75:6a+0", "55469c:0+0", "558734:0+0", "55874c:0+0", "558762:0+0", "55bdbe:0+0", "55c01a:0+0", "55c660:0+0", "55cb86:0+0", "55e003:0+0", "55e013:0+0", "55f137:0+0", "55f6b1:0+0", "560f80:0+0", "566fd0:0+0", "56fa1a:0+0", "58048a:6a+0", "582a56:0+0", "582b48:0+0", "584751:0+0", "5878e1:0+0", "587a12:0+0", "589b05:0+0", "589b0c:0+0", "58a1c3:0+0", "58a441:0+0", "58b41f:0+0", "58e3b3:6a+0", "5b22d9:0+0", "5b3627:0+0", "5bd61c:0+0", "5bd757:0+0", "5bd8db:0+0", "5c5d5b:0+0", "5c6ed2:0+0", "5cf52e:0+0", "6563b8:0+0", "6573d5:0+0", "668932:0+0", "668ad7:0+0", "668cf5:0+0", "66a643:0+0", "676f2e:0+0", "67752e:0+0", "678d4f:0+0", "678edf:0+0", "67a752:0+0", "6e6a83:0+0", "6ee5b1:0+0", "6ee63d:0+0", "c444c8:0+0", "c445b0:0+0"]
    09: [548bdd, 548f90, 5499fc, 55cef5, 55cf78, 55f4f2, 55f5ed, 55f90e, 582754, 58b6cc, 58b9fa, 678d40, 678ed0, c44488, c445bc]
    0a: [56f30b, 58a2b6, c4450c, c445c8]
    0b: [56de84, 6d1c75, 6d1c85, 6d2cdd, 6d2ced, c44538, c445d4]
    0c: [55bf93, 5604f4, 580685, 5b2e6b, 5b2f10, c44480, c445e0]
    0d: [55bf9c, 55bfd9, 55c649, 55cb9e, 5604ba, 566ffa, 56ce5d, 5b3514, 5b3553, c444c4, c445ec]
    0e: ["548c16:0+0", "548d46:0+0", "548fae:0+0", "549a36:0+0", "55917b:0+0", "55f46d:0+0", "55f4b6:0+0", "55f502:0+0", "55f547:0+0", "55f62a:0+0", "55f675:0+0", "55f9e2:0+0", "55fcda:0+0", "56137e:0+0", "561c74:0+0", "561ce4:0+0", "56662f:0+0", "56663b:0+0", "56b2f6:0+0", "56c83c:47+0", "56c926:0+0", "56c93f:0+0", "56cb81:0+0", "56d69a:0+0", "56d6a3:9c+0", "56da3c:0+0", "579fa0:0+0", "580936:0+0", "5813e9:0+0", "5816de:0+0", "581778:0+0", "581917:0+0", "58207d:0+0", "58253c:0+0", "58265c:0+0", "582681:0+0", "582c88:0+0", "5834dd:0+0", "5837d6:0+0", "58462b:0+0", "589722:0+0", "58a049:0+0", "58a383:0+0", "58b792:0+0", "58ba18:0+0", "58bad4:0+0", "58bc98:0+0", "58c0a9:0+0", "58dec8:0+0", "5b32f5:0+0", "5b334a:0+0", "68dcb5:0+0", "6b56a8:0+0", "6b56b9:0+0", "c444a8:0+0", "c445f8:0+0"]
