-- Main --
add_asset_change_callback: 140159ed0
00516984:4 = 140ed28a4 (00000000)
00516988:4 = Mem64[140c5aeb0] (09000010)
00516988:50 = Mem64[140c5aeb0] (06000000)
005169d8:4 = Mem64[140c5ae90] (09000010)
005169d8:3c = Mem64[140c5ae90] (06000000)
00516a14:4 = Mem64[140c5aeb8] (09000010)
00516a14:3c = Mem64[140c5aeb8] (06000000)
00516a50:4 = Mem64[140c5aec0] (09000010)
00516a50:28 = Mem64[140c5aec0] (06000000)
00516a78:4 = Mem64[140c5ae80] (09000010)
00516a78:64 = Mem64[140c5ae80] (06000000)
00516adc:4 = 140ed2780 (00000000)
00516ae0:4 = Mem64[140c5ae98] (09000010)
00516ae0:64 = Mem64[140c5ae98] (06000000)
00516b44:4 = 140ed28d0 (00000000)
00516b48:4 = Mem64[140c5ae88] (09000010)
00516b48:64 = Mem64[140c5ae88] (06000000)
00516bac:4 = 140ed2784 (00000000)
00516bb0:4 = Mem64[140c5aea0] (09000010)
00516bb0:50 = Mem64[140c5aea0] (06000000)
00516c00:4 = Mem64[140c5aea8] (09000010)
00516c00:3c = Mem64[140c5aea8] (06000000)
00516c3c:4 = Mem64[140c5aec8] (09000010)
00516c3c:3c = Mem64[140c5aec8] (06000000)
00516c78:4 = Mem64[140c5ad98] (09000010)
00516c78:8c = Mem64[140c5ad98] (06000000)
00516d04:4 = 140ed28a8 (00000000)
00516d08:4 = Mem64[140c5af90] (09000010)
00516d08:b4 = Mem64[140c5af90] (06000000)
00516dbc:4 = 140ed28ac (00000000)
00516dc0:4 = Mem64[140c5afa8] (09000010)
00516dc0:b4 = Mem64[140c5afa8] (06000000)
00516e74:4 = 140ed28b0 (00000000)
00516e78:4 = Mem64[140c5ada0] (09000010)
00516e78:a0 = Mem64[140c5ada0] (06000000)
00516f18:4 = Mem64[140c5ad88] (09000010)
00516f18:8c = Mem64[140c5ad88] (06000000)
00516fa4:4 = 140ed27a0 (00000000)
00516fa8:4 = Mem64[140c5adb0] (09000010)
00516fa8:8c = Mem64[140c5adb0] (06000000)
00517034:4 = 140ed2874 (00000000)
00517038:4 = Mem64[140c5adc0] (09000010)
00517038:8c = Mem64[140c5adc0] (06000000)
005170c4:4 = 140ed2888 (00000000)
005170c8:4 = Mem64[140c5ada8] (09000010)
005170c8:8c = Mem64[140c5ada8] (06000000)
00517154:4 = 140ed28b4 (00000000)
00517158:4 = Mem64[140c5adb8] (09000010)
00517158:8c = Mem64[140c5adb8] (06000000)
005171e4:4 = 140ed27ac (00000000)
005171e8:4 = Mem64[140c5ad80] (09000010)
005171e8:78 = Mem64[140c5ad80] (06000000)
00517260:4 = Mem64[140c5ad90] (09000010)
00517260:8c = Mem64[140c5ad90] (06000000)
005172ec:4 = 140ed2804 (00000000)
005172f0:4 = Mem64[140c5aed0] (09000010)
005172f0:64 = Mem64[140c5aed0] (06000000)
00517354:4 = 140ed2774 (00000000)
00517358:4 = Mem64[140c5aee0] (09000010)
00517358:78 = Mem64[140c5aee0] (06000000)
005173d0:4 = Mem64[140c5af08] (09000010)
005173d0:78 = Mem64[140c5af08] (06000000)
00517448:4 = Mem64[140c5aee8] (09000010)
00517448:28 = Mem64[140c5aee8] (06000000)
00517470:4 = Mem64[140c5aef0] (09000010)
00517470:50 = Mem64[140c5aef0] (06000000)
005174c0:4 = Mem64[140c5aef8] (09000010)
005174c0:a0 = Mem64[140c5aef8] (06000000)
00517560:4 = Mem64[140c5af00] (09000010)
00517560:50 = Mem64[140c5af00] (06000000)
005175b0:4 = Mem64[140c5af10] (09000010)
005175b0:8c = Mem64[140c5af10] (06000000)
0051763c:4 = 140ed28e0 (00000000)
00517640:4 = Mem64[140c5af18] (09000010)
00517640:64 = Mem64[140c5af18] (06000000)
005176a4:4 = 140ed277c (00000000)
005176a8:4 = Mem64[140c5af20] (09000010)
005176a8:50 = Mem64[140c5af20] (06000000)
005176f8:4 = Mem64[140c5af28] (09000010)
005176f8:14 = Mem64[140c5af28] (06000000)
0051770c:4 = Mem64[140c5aed8] (09000010)
0051770c:3c = Mem64[140c5aed8] (06000000)
00517748:4 = Mem64[140c5afc0] (09000010)
00517748:8c = Mem64[140c5afc0] (06000000)
005177d4:4 = 140ed2778 (00000000)
005177d8:4 = Mem64[140c5acc8] (09000010)
005177d8:78 = Mem64[140c5acc8] (06000000)
00517850:4 = Mem64[140c5ad28] (09000010)
00517850:8c = Mem64[140c5ad28] (06000000)
005178dc:4 = 140ed2878 (00000000)
005178e0:4 = Mem64[140c5acf0] (09000010)
005178e0:b4 = Mem64[140c5acf0] (06000000)
00517994:4 = 140ed28b8 (00000000)
00517998:4 = Mem64[140c5af88] (09000010)
00517998:b4 = Mem64[140c5af88] (06000000)
00517a4c:4 = 140ed28d4 (00000000)
00517a50:4 = Mem64[140c5afa0] (09000010)
00517a50:64 = Mem64[140c5afa0] (06000000)
00517ab4:4 = 140ed28d8 (00000000)
00517ab8:4 = Mem64[140c5acd0] (09000010)
00517ab8:b4 = Mem64[140c5acd0] (06000000)
00517b6c:4 = 140ed281c (00000000)
00517b70:4 = Mem64[140c5ad18] (09000010)
00517b70:a0 = Mem64[140c5ad18] (06000000)
00517c10:4 = Mem64[140c5acd8] (09000010)
00517c10:78 = Mem64[140c5acd8] (06000000)
00517c88:4 = Mem64[140c5ace8] (09000010)
00517c88:8c = Mem64[140c5ace8] (06000000)
00517d14:4 = 140ed2790 (00000000)
00517d18:4 = Mem64[140c5acf8] (09000010)
00517d18:8c = Mem64[140c5acf8] (06000000)
00517da4:4 = 140ed2818 (00000000)
00517da8:4 = Mem64[140c5ad00] (09000010)
00517da8:a0 = Mem64[140c5ad00] (06000000)
00517e48:4 = Mem64[140c5ad10] (09000010)
00517e48:78 = Mem64[140c5ad10] (06000000)
00517ec0:4 = Mem64[140c5ad20] (09000010)
00517ec0:78 = Mem64[140c5ad20] (06000000)
00517f38:4 = Mem64[140c5add8] (09000010)
00517f38:c8 = Mem64[140c5add8] (06000000)
00518000:4 = Mem64[140c5ade0] (09000010)
00518000:14 = Mem64[140c5ade0] (06000000)
00518014:4 = Mem64[140c5ade8] (09000010)
00518014:28 = Mem64[140c5ade8] (06000000)
0051803c:4 = Mem64[140c5ae50] (09000010)
0051803c:28 = Mem64[140c5ae50] (06000000)
00518068:4 = Mem64[140c5adf0] (09000010)
00518068:dc = Mem64[140c5adf0] (06000000)
00518144:4 = 140ed2814 (00000000)
00518148:4 = Mem64[140c5ae00] (09000010)
00518148:f0 = Mem64[140c5ae00] (06000000)
00518238:4 = Mem64[140c5ae18] (09000010)
00518238:f0 = Mem64[140c5ae18] (06000000)
00518328:4 = Mem64[140c5ae08] (09000010)
00518328:104 = Mem64[140c5ae08] (06000000)
0051842c:4 = 140ed2808 (00000000)
00518430:4 = Mem64[140c5ae10] (09000010)
00518430:50 = Mem64[140c5ae10] (06000000)
00518480:4 = Mem64[140c5ae38] (09000010)
00518480:8c = Mem64[140c5ae38] (06000000)
0051850c:4 = 140ed27a4 (00000000)
00518510:4 = Mem64[140c5ae20] (09000010)
00518510:78 = Mem64[140c5ae20] (06000000)
00518588:4 = Mem64[140c5ae28] (09000010)
00518588:50 = Mem64[140c5ae28] (06000000)
005185d8:4 = Mem64[140c5ae40] (09000010)
005185d8:64 = Mem64[140c5ae40] (06000000)
0051863c:4 = 140ed280c (00000000)
00518640:4 = Mem64[140c5adf8] (09000010)
00518640:8c = Mem64[140c5adf8] (06000000)
005186cc:4 = 140ed2810 (00000000)
005186d0:4 = Mem64[140c5ae30] (09000010)
005186d0:78 = Mem64[140c5ae30] (06000000)
00518748:4 = Mem64[140c5ae58] (09000010)
00518748:8c = Mem64[140c5ae58] (06000000)
005187d4:4 = Mem64[140c5af30] (09000010)
005187d4:14 = Mem64[140c5af30] (06000000)
005187e8:bb8 = Mem64[140c5acc0] (09000000)
005193a0:ab0 = 140ee03b0 (00000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem64[140c2c8a8] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem64[140c55820] (00000000)
0051ce70:1c = Mem64[140c4e730] (00000002)
0051ce8c:4 = Mem64[140c4e738] (00000000)
0051ce98:4 = Mem64[140c4e740] (00000000)
0051cea0:4 = Mem64[140c4e728] (00000002)
0051ced0:f9c = 140ed86b0 (00000002)
0051f2a8:4e0c = 140ed2900 (00000002)
005240d0:3e7 = Mem64[140c2c5a0] (00000000)
0052e4c0:4 = 140ed770c (00000000)
0052e5c8:f9c = 140ed7710 (00000002)
0052f568:4e200 = Mem64[140c2c5b0] (3b000000)
0057eb68:4 = Mem64[140c2c5b8] (3a080000)
0057eb70:4 = Mem64[140c2c5c0] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem64[140c55110] (00000002)
0057f0b4:1 = Mem64[140c55108] (00000002)
0057f0d8:4 = Mem64[140c55118] (00000002)
005967f8:8d = Mem64[140c55238] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 140ed964c (00000000)
0059723c:1 = Mem64[140c5e610] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem64[140c54ce0] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem64[140c55938] (00000000)
0059cc80:4 = Mem64[140c55940] (00000000)
0059cca8:8b740 = Mem64[140c2c8b8] (32000000)
006283f0:4 = Mem64[140c2c8f8] (00000002)
006283f8:30 = Mem64[140c2c8f0] (25000000)
00628428:4 = Mem64[140c2c8d0] (33000000)
0062842c:4 = Mem64[140c2c8d8] (33000000)
00628430:4 = Mem64[140c2c8e0] (33000000)
00628434:4 = Mem64[140c2c8e8] (33000000)
00628438:4 = Mem64[140c2c8c8] (33000000)
0062843c:4 = Mem64[140c2c8c0] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem64[140c2f720] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem64[140c2f728] (00000002)
0062848c:4 = Mem64[140c2f730] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140c2f740] (00000002)
006284a8:4 = Mem64[140c2f738] (00000002)
006284ac:2 = Mem64[140c2f748] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140c2c840] (00000000)
00629d98:15f90 = Mem64[140c2c828] (3d000000)
0063fe30:4 = Mem64[140c2c830] (3c080000)
0063fe34:4 = Mem64[140c2c838] (3c100000)
0063fed8:4 = Mem64[140c2bb30] (00000000)
0063ff40:4 = Mem64[140c2bb38] (00000000)
0063ff78:33c = Mem64[140c4e858] (2e000000)
006402b8:290 = Mem64[140c4e860] (2e000000)
00640550:31a = Mem64[140c4e868] (2e000000)
0064086c:4 = Mem64[140c4e870] (00000000)
00640b58:1 = Mem64[140c54ab0] (00000000)
00640b5c:4 = 140ed2884 (00000000)
00640b60:b12 = Mem64[140c54aa0] (28000000)
0064169c:4 = 140ed28bc (00000000)
006416a0:9c40 = Mem64[140c2c810] (3f000000)
0064b2e0:4 = Mem64[140c2c818] (41080000)
0064b2e4:4 = Mem64[140c2c820] (41100000)
0064b2e8:2bc0 = Mem64[140c2ba98] (37000000)
0064debc:4 = Mem64[140c2ba90] (00000000)
0064eed8:4 = Mem64[140c2baa0] (36080000)
0064eedc:4 = Mem64[140c2baa8] (36100000)
006509a0:2 = Mem64[140c5ecf0] (00000000)
006509b0:4 = Mem64[140c5ecf8] (00000000)
00654880:200 = Mem64[140c55538] (00000000)
00654aa0:4 = Mem64[140c55540] (00000000)
006556e4:4 = 140ed28f8 (00000000)
00655700:3d = Mem64[140c29f40] (00000000)
00655740:7a = Mem64[140c29f48] (00000000)
006557bc:4 = 140ed2864 (00000000)
006557c0:7a = Mem64[140c29f50] (00000000)
0065583c:4 = 140ed2868 (00000000)
00655840:7a = Mem64[140c29f58] (00000000)
006558c0:7a = Mem64[140c29f00] (00000000)
00655940:7a = Mem64[140c29f20] (00000000)
006559bc:4 = 140ed286c (00000000)
006559c0:7a = Mem64[140c29f28] (00000000)
00655a40:7a = Mem64[140c29f10] (00000000)
00655ac0:7a = Mem64[140c29f08] (00000000)
00655b3c:3d = Mem64[140c29f18] (00000000)
00655b7c:4 = 140ed2894 (00000000)
00655b80:7a = Mem64[140c29f30] (00000000)
00655bfc:3d = Mem64[140c29f38] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140c296c8] (00000000)
006561f0:58 = Mem64[140c296d8] (00000000)
00656248:58 = Mem64[140c296d0] (00000000)
006562a0:58 = Mem64[140c296e8] (00000000)
006562f8:58 = Mem64[140c296c0] (00000000)
00656350:2c = Mem64[140c296f0] (00000000)
0065637c:4 = 140ed2824 (00000000)
00656380:58 = Mem64[140c296a0] (00000000)
006563d8:58 = Mem64[140c296e0] (00000000)
00656430:58 = Mem64[140c296a8] (00000000)
00656488:2c = Mem64[140c296b0] (00000000)
006564b4:2c = Mem64[140c296b8] (00000000)
006564e0:82 = Mem64[140c2a100] (00000000)
00656568:104 = Mem64[140c2a158] (00000000)
00656670:82 = Mem64[140c2a108] (00000000)
006566f4:4 = 140ed287c (00000000)
006566f8:82 = Mem64[140c2a110] (00000000)
0065677c:4 = 140ed2828 (00000000)
00656780:104 = Mem64[140c2a118] (00000000)
00656884:4 = 140ed282c (00000000)
00656888:104 = Mem64[140c2a120] (00000000)
0065698c:4 = 140ed2830 (00000000)
00656990:82 = Mem64[140c2a128] (00000000)
00656a14:4 = 140ed2834 (00000000)
00656a18:208 = Mem64[140c2a130] (00000000)
00656c20:82 = Mem64[140c2a0a8] (00000000)
00656ca4:4 = 140ed2838 (00000000)
00656ca8:208 = Mem64[140c2a138] (00000000)
00656eb0:104 = Mem64[140c2a140] (00000000)
00656fb4:4 = 140ed283c (00000000)
00656fb8:82 = Mem64[140c2a148] (00000000)
0065703c:4 = 140ed2840 (00000000)
00657040:82 = Mem64[140c2a150] (00000000)
006570c4:4 = 140ed2844 (00000000)
006570c8:104 = Mem64[140c2a0a0] (00000000)
006571cc:4 = 140ed2848 (00000000)
006571d0:82 = Mem64[140c2a0b8] (00000000)
00657254:4 = 140ed284c (00000000)
00657258:82 = Mem64[140c2a0c8] (00000000)
006572dc:4 = 140ed2850 (00000000)
006572e0:104 = Mem64[140c2a0b0] (00000000)
006573e4:4 = 140ed285c (00000000)
006573e8:82 = Mem64[140c2a0d0] (00000000)
0065746c:4 = 140ed2854 (00000000)
00657470:208 = Mem64[140c2a0d8] (00000000)
00657678:104 = Mem64[140c2a0e0] (00000000)
00657780:104 = Mem64[140c2a0e8] (00000000)
00657888:82 = Mem64[140c2a0c0] (00000000)
0065790c:4 = 140ed2858 (00000000)
00657910:82 = Mem64[140c2a0f0] (00000000)
00657998:104 = Mem64[140c2a0f8] (00000000)
00657a9c:1 = Mem64[140c54b40] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140c29e10] (00000000)
0065fd00:1c8 = Mem64[140c29e18] (00000000)
0065fec8:e4 = Mem64[140c29db0] (00000000)
0065ffb0:1c8 = Mem64[140c29e20] (00000000)
00660178:e4 = Mem64[140c29e28] (00000000)
00660260:1c8 = Mem64[140c29e30] (00000000)
00660428:1c8 = Mem64[140c29e38] (00000000)
006605f0:e4 = Mem64[140c29db8] (00000000)
006606d8:e4 = Mem64[140c29e40] (00000000)
006607c0:1c8 = Mem64[140c29e48] (00000000)
00660988:e4 = Mem64[140c29e50] (00000000)
00660a70:1c8 = Mem64[140c29e58] (00000000)
00660c38:1c8 = Mem64[140c29e60] (00000000)
00660e00:1c8 = Mem64[140c29e68] (00000000)
00660fc8:e4 = Mem64[140c29e70] (00000000)
006610ac:4 = 140ed27fc (00000000)
006610b0:390 = Mem64[140c29dc0] (00000000)
00661440:d4 = Mem64[140c29e78] (00000000)
00661514:4 = 140ed2798 (00000000)
00661518:1c8 = Mem64[140c29e00] (00000000)
006616e0:e4 = Mem64[140c29dc8] (00000000)
006617c4:4 = 140ed28dc (00000000)
006617c8:720 = Mem64[140c29dd0] (00000000)
00661ee8:d4 = Mem64[140c29e80] (00000000)
00661fbc:4 = 140ed27f8 (00000000)
00661fc0:d4 = Mem64[140c29e88] (00000000)
00662094:4 = 140ed27f4 (00000000)
00662098:e4 = Mem64[140c29df8] (00000000)
0066217c:4 = 140ed27f0 (00000000)
00662180:e4 = Mem64[140c29dd8] (00000000)
00662264:4 = 140ed27ec (00000000)
00662268:e4 = Mem64[140c29de0] (00000000)
00662350:390 = Mem64[140c29de8] (00000000)
006626e0:180 = Mem64[140c29e90] (00000000)
00662860:390 = Mem64[140c29df0] (00000000)
00662bf0:1c8 = Mem64[140c29e98] (00000000)
00662db8:e4 = Mem64[140c29d50] (00000000)
00662e9c:4 = 140ed27e8 (00000000)
00662ea0:e4 = Mem64[140c29d58] (00000000)
00662f84:4 = 140ed27e4 (00000000)
00662f88:1c8 = Mem64[140c29d60] (00000000)
00663150:e4 = Mem64[140c29d68] (00000000)
00663234:4 = 140ed27e0 (00000000)
00663238:e4 = Mem64[140c29d48] (00000000)
0066331c:4 = 140ed27dc (00000000)
00663320:e4 = Mem64[140c29d70] (00000000)
00663404:4 = 140ed27d8 (00000000)
00663408:1c8 = Mem64[140c29ea0] (00000000)
006635d0:e4 = Mem64[140c29ea8] (00000000)
006636b4:4 = 140ed27d4 (00000000)
006636b8:e4 = Mem64[140c29d78] (00000000)
0066379c:4 = 140ed27d0 (00000000)
006637a0:e4 = Mem64[140c29d80] (00000000)
00663884:4 = 140ed27cc (00000000)
00663888:1c8 = Mem64[140c29eb0] (00000000)
00663a50:e4 = Mem64[140c29d88] (00000000)
00663b38:d4 = Mem64[140c29eb8] (00000000)
00663c0c:4 = 140ed2880 (00000000)
00663c10:d4 = Mem64[140c29ec0] (00000000)
00663ce4:4 = 140ed27c8 (00000000)
00663ce8:e4 = Mem64[140c29d90] (00000000)
00663dcc:4 = 140ed27c4 (00000000)
00663dd0:e4 = Mem64[140c29ec8] (00000000)
00663eb8:1c8 = Mem64[140c29ed0] (00000000)
00664080:390 = Mem64[140c29d98] (00000000)
00664410:e4 = Mem64[140c29ed8] (00000000)
006644f4:4 = 140ed28e4 (00000000)
006644f8:e4 = Mem64[140c29da0] (16000000)
006645dc:4 = 140ed27c0 (00000000)
006645e0:e4 = Mem64[140c29ee0] (00000000)
006646c4:4 = 140ed27bc (00000000)
006646c8:e4 = Mem64[140c29ee8] (00000000)
006647ac:4 = 140ed27b0 (00000000)
006647b0:e4 = Mem64[140c29e08] (00000000)
00664894:4 = 140ed27b4 (00000000)
00664898:e4 = Mem64[140c29da8] (00000000)
0066497c:4 = 140ed27b8 (00000000)
00664980:c0 = Mem64[140c29ef0] (00000000)
00664a40:bd = Mem64[140c294b0] (00000000)
00664b00:bd = Mem64[140c29490] (00000000)
00664bc0:bd = Mem64[140c29498] (00000000)
00664c80:bd = Mem64[140c294b8] (00000000)
00664d40:bd = Mem64[140c294c0] (00000000)
00664e00:bd = Mem64[140c294c8] (00000000)
00664ec0:17a = Mem64[140c294d0] (00000000)
00665040:bd = Mem64[140c294d8] (00000000)
00665100:bd = Mem64[140c294e0] (00000000)
006651c0:bd = Mem64[140c294e8] (00000000)
00665280:17a = Mem64[140c294f0] (00000000)
00665400:bd = Mem64[140c294f8] (00000000)
006654c0:bd = Mem64[140c294a0] (00000000)
00665580:17a = Mem64[140c29488] (00000000)
00665700:bd = Mem64[140c294a8] (00000000)
006657c0:bd = Mem64[140c29500] (00000000)
00665880:bd = Mem64[140c29480] (00000000)
00665940:bd = Mem64[140c29508] (00000000)
00665a00:bd = Mem64[140c29510] (00000000)
00665ac0:183 = Mem64[140c29678] (00000002)
00665c48:205 = Mem64[140c29690] (00000000)
00665e50:183 = Mem64[140c2c5a8] (00000002)
00665fd8:183 = Mem64[140c29688] (00000002)
00666160:40a = Mem64[140c29680] (11000400)
00666570:205 = Mem64[140c29698] (00000000)
00666778:f9c = 140edc530 (00000002)
00667718:3e7 = Mem64[140c29288] (00000000)
00667b00:f9c = 140edb590 (00000002)
00668aa0:f9c = 140ede470 (00000002)
00669a40:3e7 = Mem64[140c29270] (00000000)
00669e28:3e7 = Mem64[140c29268] (12000000)
0066a210:f9c = 140eda5f0 (00000002)
0066b1b0:f9c = 140ed9650 (00000002)
0066c150:3e7 = Mem64[140c29290] (00000000)
0066c538:f9c = 140edf410 (00000002)
0066d4d8:3e7 = Mem64[140c29298] (00000000)
0066d8c0:f9c = 140edd4d0 (00000002)
0066e860:3e7 = Mem64[140c29280] (00000000)
0066ec48:f9c = Mem64[140c29278] (17000000)
0066fd0c:4 = 140ed2860 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140c5e560] (00000000)
0068ac8c:4 = Mem64[140c5e568] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140c5e8f8] (00000000)
0068c140:4 = Mem64[140c5e900] (2c000020)
0068c144:1 = Mem64[140c5e8f0] (00000000)
0068c148:4 = Mem64[140c5e0a8] (2c000020)
0068c14c:2 = Mem64[140c5e0a0] (00000000)
0068c1e0:4 = 140ed86ac (00000000)
0068c1f0:4 = Mem64[140c5e170] (2c000020)
0068c1f4:4 = Mem64[140c5e168] (15000000)
0068c1fc:4 = Mem64[140c5e160] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140c5e460] (2c000020)
0068c234:4 = Mem64[140c5e608] (2c000020)
0068c238:4 = 140ed28e8 (00000002)
006bb210:720 = Mem64[140c2e978] (00000000)
006bd3d0:1a94 = Mem64[140c2c8b0] (2d000002)
006c9858:d1 = Mem64[140c290c0] (00000000)
006c9930:344 = Mem64[140c290c8] (00000000)
006c9c78:1a2 = Mem64[140c290d0] (00000000)
006c9e20:d1 = Mem64[140c290d8] (00000000)
006c9ef8:344 = Mem64[140c290e0] (00000000)
006ca240:d1 = Mem64[140c290f0] (00000000)
006ca318:1a2 = Mem64[140c290e8] (00000000)
006ca4bc:30 = Mem64[140c2f708] (00000000)
006ca4ec:30 = Mem64[140c2f710] (00000000)
006ca51c:30 = Mem64[140c2f718] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140c5e238] (00000000)
006caf98:4 = Mem64[140c55e98] (00000000)
006cafa0:2a00 = Mem64[140c55ea0] (00000000)
006cd9a0:204 = Mem64[140c55ea8] (00000000)
006cdba8:204 = Mem64[140c55eb0] (00000000)
006cddc0:2 = Mem64[140c54da8] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 140ed28f0 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140c55bf0] (00000000)
006d0f24:4 = 140ed28ec (00000002)
006d0f30:279 = Mem64[140c55be8] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 140ed28fc (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140c2f8e0] (00000000)
006d5cd8:4 = Mem64[140c55d40] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 140eda5ec (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 140edc52c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 140edb58c (00000000)

-- Dat patches --
Units entry count patches: [140c2982c, 140c29844, 140c2985c, 140c29874, 140c2988c, 140c298a4, 140c298bc, 140c298d4, 140c298ec, 140c29904, 140c2991c, 140c29934, 140c2994c, 140c29964, 140c2997c, 140c29994, 140c299ac, 140c299c4, 140c299dc, 140c299f4, 140c29a0c, 140c29a24, 140c29a3c, 140c29a54, 140c29a6c, 140c29a84, 140c29a9c, 140c29ab4, 140c29acc, 140c29ae4, 140c29afc, 140c29b14, 140c29b2c, 140c29b44, 140c29b5c, 140c29b74, 140c29b8c, 140c29ba4, 140c29bbc, 140c29bd4, 140c29bec, 140c29c04, 140c29c1c, 140c29c34, 140c29c4c, 140c29c64, 140c29c7c, 140c29c94, 140c29cac, 140c29cc4, 140c29cdc, 140c29cf4, 140c29d0c, 140c29d24]
Units array patches:
    00: [14018b405, 1401983ef, 1401bb59e, 1401bf8d5, 1401bf945, 1401bf9b7, 1401e2656, 1401ea84c, 1401f328d, 1401f4afe, 1403908d8, 140391834]
    01: ["1401b97c6:0+0", "1401b9b42:0+0", "1401bae54:0+0", "140274aba:0+0", "14033c59b:e3+0", "14033c77b:e3+0"]
    02: []
    03: [1401f2cd2]
    04: [1401b2845, 1401b285f, 1401f1035, 1401f2d87]
    05: [1401ba3e6, 1401e209b, 1401e20cf, 1401e22b2]
    06: [1401bdfe6, 1401bf430, 1401c11a7, 1401c14da, 140274147]
    07: ["14017286b:0+0", "14019b6e4:0+0", "14019b98f:0+0", "14019bb73:49+0", "1401ba34b:0+0", "1401bb60e:0+0", "1401bdffb:0+0", "1401be026:0+0", "1401bf4ca:0+0", "1401c11b2:0+0", "1401c136a:0+0", "1401c6263:0+0", "1401c628e:0+0", "1401e9224:0+0", "140274152:0+0", "140339cf2:0+0", "14033ab2b:0+0", "14033c539:e3+0", "14033c719:e3+0", "1403d424f:0+0", "1403de34d:0+0", "1403de366:0+0", "1403de699:0+0", "1403de6b6:0+0"]
    08: ["1401987d2:6e+1", "14019894e:0+0", "140198994:0+0", "1401989e3:0+0", "140198a39:0+0", "140199afb:0+0", "140199f72:0+0", "140199f89:0+0", "14019a222:0+0", "14019a239:0+0", "14019cada:49+0", "14019d362:49+0", "1401b202b:0+0", "1401b9f97:0+0", "1401ba338:0+0", "1401bac41:0+0", "1401bb269:0+0", "1401bc691:0+0", "1401bc940:0+0", "1401bc95c:0+0", "1401bdf90:0+0", "1401be7e9:0+0", "1401bf3aa:0+0", "1401bf3ca:0+0", "1401bf4ee:0+0", "1401c0590:0+0", "1401c0993:6a+0", "1401c11bd:0+0", "1401c688a:0+0", "1401f0be2:0+0", "1401f0bf0:0+0", "1401f12f8:0+0", "1401f16c9:0+0", "1401f2daa:0+0", "14027415f:0+0", "140339cdb:0+0", "14033ab0f:0+0", "14033c527:e3+0", "14033c707:e3+0"]
    09: [1401986b9, 140198b53, 1401997e3, 1401bb653, 1401bb701, 1401be5b7, 1401be701, 1401beaa7, 1401e24a0, 1401f32ed, 1401f3636]
    0a: ["140113d77:67+0", "1401d27dd:0+0", "1401f144f:0+0"]
    0b: [1401bf60a]
