-- Main --
add_asset_change_callback: 00549420
    19: [5dd37d, 5dd3c8, 7835a3, 7835ce, 7845c1, d584d0, d58624]
    1a: [595570, d58468, d58630]
    1b: [595556, 700524, 700b01, 782631, d58454, d5863c]
    1c: [5a1478, d58478, d58648]
    1d: [6dc398, d584c0, d58654]
    1e: [5b6313, 6dd9bb, d5848c, d58660]
    1f: [5b64d2, 6dd9b3, d584c8, d5866c]
    20: [6dd971, d584d8, d58678]
    21: [6dd97e, d584bc, d58684]
    22: [6dd8ff, d584dc, d58690]
    23: [6dd90e, d584b8, d5869c]
    24: ["56b8b0:0+0", "56b8bc:0+2", "58350f:0+0", "58359a:0+0", "5835b8:0+2", "5836d1:0+0", "583715:0+2", "583c29:0+2", "583c31:0+0", "5847c1:0+2", "5847c9:0+0", "5856f2:0+0", "585701:0+2", "5857c9:0+0", "5857df:0+2", "585952:0+0", "585961:0+2", "5896eb:0+0", "589705:0+2", "58ae0c:0+2", "58ae14:0+0", "58b239:0+2", "58b241:0+0", "5b48df:0+0", "5b4907:0+2", "5b492f:0+2", "5b4952:0+0", "5c7b01:0+0", "5c7b2f:0+0", "5c7b52:0+2", "5c7b83:0+2", "5c7dfc:0+0", "5c7e04:0+2", "5d3eb2:0+0", "5d3eba:0+0", "5d3edb:0+2", "5d4b50:0+2", "5d4b58:0+0", "5d5dc4:0+0", "5d5dd3:0+2", "5d5dfd:0+0", "5d5e0d:0+2", "5db430:0+2", "5db439:0+0", "5e5712:0+0", "5e571a:0+2", "5e5a86:86+2", "5e5aab:86+0", "5e613a:0+0", "5e7335:0+2", "5e733d:0+0", "62e189:0+0", "62e1b4:0+2", "64c738:0+0", "64c74d:0+2", "64d414:0+0", "64d423:0+2", "64d51d:0+0", "64d534:0+2", "64d702:0+2", "64d70a:0+0", "64d765:0+0", "64d775:0+2", "64dc6b:bc+0", "7083ba:0+2", "7083c4:0+0", "70b0a9:0+2", "70b0b3:0+0", "70b315:0+2", "70b31f:0+0", "70b513:0+2", "70b51d:0+0", "746a03:0+0", "746a41:0+2", "747c03:0+0", "747c0e:0+2", "747d79:0+0", "747da8:0+2", "7483b3:0+0", "7483c6:0+2", "7484ad:0+0", "7484c0:0+2", "748672:0+0", "748681:0+2", "75a9e2:0+0", "75a9fe:0+2", "75aab2:0+0", "75aac8:0+2", "75ae51:0+0", "75ae63:0+2", "75bc8e:0+0", "75bca0:0+2", "75bd9a:0+2", "75bdac:0+0", "75db9a:0+2", "75e059:0+2", "75e06b:0+0", "75e0f8:0+2", "75e10a:0+0", "794f06:0+2", "794f0e:0+0", "794f6d:0+2", "794f75:0+0", "87de4b:0+0", "972321:0+0", "972333:0+2", "973042:0+0", "d58474:0+0", "d586a8:0+0"]
    25: ["5c7b18:0+0", "5c7b6c:0+2", "5d3ec3:0+0", "5d5dde:0+0", "5d5dee:0+2", "747d8d:0+0", "747dbb:0+2", "74835b:0+0", "74836e:0+2", "748592:0+0", "74859a:0+2", "748bc5:0+2", "748be3:0+0", "75aa23:0+0", "75aa36:0+2", "75aa7b:0+0", "75aa90:0+2", "d584c4:6a+0", "d586b4:6a+0"]
    26: ["55fed3:0+2", "55fee1:0+6", "55fef6:0+0", "55ff05:0+4", "584cdc:0+0", "584cf6:0+2", "584e0f:0+4", "584e1b:0+6", "589194:0+0", "5891a6:0+4", "5891c2:0+4", "5891d6:0+2", "5891ec:0+6", "589741:0+0", "589756:0+6", "58975d:0+4", "589767:0+2", "58b107:0+2", "58b113:0+6", "58b125:0+0", "58b131:0+4", "5941b4:49+0", "5941ca:49+4", "5941e4:49+2", "5941f7:49+6", "59acae:0+2", "59acba:0+6", "59accc:0+0", "59acd7:0+4", "59f13a:0+2", "59f142:0+0", "59f14e:0+6", "59f159:0+4", "5a0145:80000000+0", "5a017d:0+0", "5a0226:0+2", "5a0234:0+6", "5a0248:0+0", "5a0256:0+4", "5a027b:0+4", "5a0285:0+0", "5a029c:0+6", "5a02a6:0+2", "5a0bee:0+0", "5a0c75:0+2", "5a0d5e:0+2", "5a0d6c:0+6", "5a0d7d:0+0", "5a0d88:0+4", "5a0da3:0+2", "5a0db1:0+6", "5a0dc2:0+0", "5a0dcd:0+4", "5a0e55:0+2", "5a0e63:0+6", "5a0e74:0+0", "5a0e82:0+4", "5a0eb6:0+2", "5a0ec4:0+6", "5a0ed5:0+0", "5a0ee0:0+4", "5a0efe:0+2", "5a0f0c:0+6", "5a0f21:0+0", "5a0f2f:0+4", "5a1000:0+2", "5a100e:0+6", "5a101f:0+0", "5a102d:0+4", "5a1048:0+2", "5a1056:0+6", "5a1067:0+0", "5a1075:0+4", "5a109a:0+2", "5a10a8:0+6", "5a10b9:0+0", "5a10c8:0+4", "5b2078:0+6", "5b2088:0+0", "5b2098:0+4", "5b20a8:0+2", "5b2f51:0+0", "5b2f5d:0+4", "5b2f77:0+2", "5b2f83:0+6", "5b47dc:0+0", "5b47e7:0+4", "5b4823:0+2", "5b482e:0+6", "5bdb53:0+4", "5bdb5b:0+0", "5bdb65:0+2", "5bdb6d:0+6", "5be8bc:0+0", "5be8dd:0+4", "5be90e:0+2", "5be92f:0+6", "5bf1ef:0+2", "5bf200:0+6", "5bf217:0+0", "5bf228:0+4", "5bf25a:0+4", "5bf264:0+0", "5bf273:0+6", "5bf27d:0+2", "5c3458:0+0", "5c3462:0+4", "5c38a4:0+2", "5c38b2:0+6", "5c38c6:0+0", "5c38d4:0+4", "5c38f7:0+2", "5c3902:0+6", "5c3919:0+0", "5c3927:0+4", "5c417c:0+0", "5c418b:0+6", "5c4193:0+4", "5c41af:0+2", "5c45f3:0+2", "5c45ff:0+6", "5c4613:0+0", "5c461e:0+4", "5c4637:0+4", "5c4646:0+0", "5c4658:0+6", "5c4669:0+2", "5c46b4:0+0", "5c46c7:0+2", "5c46d5:0+4", "5c46ea:0+6", "5c4821:0+0", "5c4834:0+2", "5c4842:0+4", "5c485f:0+6", "5c4b5b:0+4", "5c4b81:0+0", "5c4b9d:0+6", "5c4bbf:0+2", "5c5203:0+2", "5c520f:0+6", "5c5223:0+0", "5c522e:0+4", "5c525e:0+2", "5c526c:0+6", "5c5280:0+0", "5c5292:0+4", "5c52b5:0+4", "5c52bc:0+0", "5c52c3:0+6", "5c52ca:0+2", "5c532b:0+2", "5c5339:0+6", "5c534f:0+0", "5c535d:0+4", "5c536c:0+2", "5c537a:0+6", "5c5388:0+4", "5c5393:0+0", "5c5482:0+2", "5c5490:0+6", "5c54a1:0+0", "5c54af:0+4", "5c54d3:0+4", "5c54da:0+6", "5c54e4:0+0", "5c54fb:0+2", "5c557e:0+2", "5c558a:0+6", "5c559c:0+0", "5c55a8:0+4", "5c5a66:0+0", "5c5a7c:0+4", "5c5a95:0+2", "5c5aaf:0+6", "5c5b10:0+6", "5c5b1a:0+2", "5c5b25:0+4", "5c5b2f:0+0", "5c5cf2:0+0", "5c5cfc:0+4", "5c5d17:0+2", "5c5d21:0+6", "5d4937:0+2", "5d4943:0+6", "5d4955:0+0", "5d4961:0+4", "5d49b7:0+2", "5d49c3:0+6", "5d49d5:0+0", "5d49e1:0+4", "5d5467:e+2", "5d5544:e+2", "5d554b:e+0", "5d6061:0+2", "5d606d:0+6", "5d607f:0+0", "5d608b:0+4", "5db5a5:69+2", "5db5af:69+6", "5db5be:69+0", "5db5c7:69+4", "5e6be3:0+2", "5e6bee:0+6", "5e6bff:0+0", "5e6c0d:0+4", "5e7c38:0+2", "5e7c46:0+6", "5e7c5a:0+0", "5e7c68:0+4", "5e7dd2:0+4", "5e7ddc:0+0", "5e7e1d:0+4", "5e7e27:0+0", "5e7e92:0+2", "5e7e9c:0+6", "5e7edd:0+2", "5e7ee7:0+6", "5e7f4c:0+2", "5e7f56:0+6", "5e7fb0:0+2", "5e7fba:0+6", "5e8008:0+4", "5e8012:0+0", "5e8069:0+4", "5e8073:0+0", "5e80fb:0+2", "5e8109:0+6", "5e811a:0+0", "5e8128:0+4", "5e827e:0+2", "5e8296:0+0", "5e82a1:0+4", "5e838b:0+2", "5e8396:0+6", "5e83ab:0+0", "62e10d:0+0", "62e118:0+4", "62e14b:0+2", "62e156:0+6", "64c765:0+0", "64c774:0+2", "64c780:0+4", "64c78f:0+6", "64d222:0+2", "64d22d:0+6", "64d23e:0+0", "64d24c:0+4", "64d25a:0+4", "64d264:0+0", "64d279:0+2", "64d283:0+6", "74678f:0+2", "74679b:0+6", "7467ad:0+0", "7467b9:0+4", "7468b6:0+4", "7468be:0+0", "7468cb:0+2", "7468d9:0+6", "746ba6:83+4", "746bab:83+0", "746bc4:83+6", "746bcd:83+2", "7470dc:0+4", "7470e5:0+0", "747192:0+2", "747199:0+4", "7471ab:0+6", "7471c0:0+0", "7472a4:0+6", "7472bb:0+0", "7472c7:0+4", "747343:0+0", "74734b:0+2", "747353:0+6", "74735b:0+4", "747462:0+6", "74746d:0+2", "747480:0+0", "750f0b:0+0", "750f20:0+4", "750f4b:0+2", "750f66:0+6", "753e0c:0+4", "753e14:0+6", "753e1c:0+0", "753e24:0+2", "7585d0:0+0", "7585e6:0+2", "7585fc:0+4", "75860f:0+6", "758f13:0+0", "758f29:0+2", "758f3f:0+4", "758f52:0+6", "759269:0+2", "759275:0+6", "759287:0+0", "759293:0+4", "7592ad:0+4", "7592bd:0+0", "7592d3:0+6", "7592ef:0+2", "76af65:0+2", "76af72:0+6", "76af7d:0+4", "76af87:0+0", "d58464:0+0", "d586c0:0+0"]
    27: ["787fcb:0+0", "787ff2:4e+0", "78800f:98+0", "d5842c:0+0", "d586cc:0+0"]
    28: ["58aa13:0+0", "5c9a41:0+0", "5c9a48:3d+0", "64512d:0+0", "64516e:0+0", "6453f9:0+0", "645505:0+0", "70055a:0+0", "700b2f:0+0", "77d670:0+0", "77d697:0+0", "d584d4:0+0", "d586d8:0+0"]
    29: ["58aa1b:0+0", "5c9a52:0+0", "5c9a59:3d+0", "64513d:0+0", "645191:0+0", "645408:0+0", "645519:0+0", "700575:0+0", "700b46:0+0", "702052:0+0", "7021f0:0+0", "77d661:0+0", "77d688:0+0", "d58488:0+0", "d586e4:0+0"]
    2a: ["58a018:0+0", "58a076:0+0", "5b4152:0+0", "5b5f9b:0+0", "5b6026:0+0", "5e54e3:0+0", "5e558d:0+0", "5e5a44:0+0", "5e5d4d:0+0", "62657a:0+0", "626597:43+0", "6265a0:3d+0", "6265a9:2b+0", "6265b2:26+0", "70053f:0+0", "700b18:0+0", "702061:0+0", "7021ff:0+0", "d58498:0+0", "d586f0:0+0"]
    2b: [627f8a, 627fb3, 627fc5, 6280fc, 628110, 6285eb, 6285fa, 702043, 7021e1, d584a8, d586fc]
    2c: [5b7076, 60c359, 60c36a, 60c385, 60c395, 62dac0, 62dd4e, 62df1f, 62e069, 62e4aa, 62f7c5, 62f7f5, 62f995, 63051e, 63065d, 64c95e, 64ccbf, 65a9d4, 65ab35, 65ac69, 65afc9, 65b08f, 65b314, 6dd530, 6dd54e, 6dd56c, 701b0d, 7480b9, 748232, 77d5ee, 9725ae, d5843c, d58708]
    2d: [60bb3c, 60bb47, 65b0e5, 782afc, 782e8d, 7836c9, 785045, d584f0, d58714]
    2e: ["6451c5:0+0", "64520d:26+0", "64552b:0+0", "65b33c:0+0", "65b369:0+0", "65b3be:0+0", "77d5ff:0+0", "77d61d:0+0", "77d635:0+0", "d58444:0+0", "d58720:0+0"]
    2f: [5d648a, 5d64fb, 5d651e, 5db156, 5db2eb, 781831, 7849b6, d584e8, d5872c]
    30: [5d62cd, 5d64a3, 5d6735, 5d6d07, 5dac14, 5dae56, 5dafb4, 5db136, 5db150, 5db27d, 62da76, 62dcf4, 62e67d, 784957, d584a4, d58738]
    31: ["5e5195:29+0", "65b17d:0+0", "65b1b5:0+0", "65b21e:0+0", "d584cc:0+0", "d58744:0+0"]
    32: [59ac88, d584e4, d58750]
    33: ["5b6fee:0+0", "5b7049:0+0", "5c7396:52+0", "5c73c4:0+0", "700590:0+0", "700b5d:0+0", "d58494:0+0", "d5875c:0+0"]
    34: [702070, 70220e, d5849c, d58768]
    35: [57303e, 5b47ca, 702b8b, d5847c, d58774]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [5b3acc, 5b57aa]
    fe: ["77d28a:0+4", "77d2cf:0+0", "77d30a:0+0", "77d33c:0+0", "77d911:0+4", "77d918:0+4", "77d92b:0+8", "77d935:0+8", "d64b4c:0+0"]
    ff: ["782304:0+4", "782323:0+8", "d66150:0+0"]
Weapons entry count patches: [d58858, d58864, d58870, d5887c, d58888, d58894, d588a0, d588ac, d588b8, d588c4, d588d0, d588dc, d588e8, d588f4, d58900, d5890c, d58918, d58924, d58930, d5893c, d58948, d58954, d58960, d5896c]
Weapons array patches:
    00: [782554, 7825ac, 7825fb, d58850, d58984]
    01: [55f19d, 59a5be, 59e808, 59f0fc, d5885c, d589c8]
    02: [d58868, d58994]
    03: [595063, 59508c, d58874, d589a8]
    04: [59e69e, 59f356, 59f465, 59f900, 5ca299, 5ca2a0, 5ca2b7, 5ca2cd, d58880, d589c4]
    05: [55f463, 59f7f9, 5b3979, 5b3996, 61c8e8, d5888c, d58998]
    06: [55e48f, 59e347, 59f68f, 784dc6, d58898, d58988]
    07: [595500, 59553e, 595578, 5955be, 596394, d588a4, d58990]
    08: [55e586, 55f323, 55fd99, 59e78f, 5ca50f, 5ca538, d588b0, d589b0]
    09: [55f1b9, d588bc, d589d4]
    0a: [55e47c, 55e563, 55ea89, d588c8, d589b4]
    0b: ["55eafe:0+0", "55ebef:0+0", "55ec85:0+0", "5939a7:0+0", "5caf22:21+0", "d588d4:0+0", "d589bc:0+0"]
    0c: [55eb44, d588e0, d5897c]
    0d: ["55e5e8:0+0", "55e688:0+0", "55eac3:0+0", "55ebdd:0+0", "599fcc:36+0", "59a0f3:36+0", "d588ec:0+0", "d589a0:0+0"]
    0e: ["55e488:0+0", "59e376:0+0", "59f72d:0+0", "5d4367:22+0", "5e64e0:3c+0", "61c8d3:0+0", "7005b7:0+0", "7005c7:0+0", "700783:0+0", "700b78:0+0", "70209c:0+0", "7020ca:0+0", "70223a:0+0", "702268:0+0", "d588f8:0+0", "d589cc:0+0"]
    0f: [55e4ac, 59e36b, 59f6cb, 7005e3, 7005f3, 70079a, 700b93, 7020ac, 7020da, 70224a, 702278, d58904, d5899c]
    10: ["59ad32:0+0", "5d4370:22+0", "5d4644:22+0", "61c8da:0+0", "d58910:0+0", "d589d0:0+0"]
    11: [59a595, 59a5e9, 59a748, 59f695, 59f6fd, 61c8e1, d5891c, d589ac]
    12: [58996c, 589c82, 59e5a4, 59f4ce, d58928, d589c0]
    13: [55f23d, 55f274, d58934, d5898c]
    14: [56f415, 59e7d2, d58940, d589a4]
    15: [59e7f3, d5894c, d58980]
    16: [79505a, d58958, d589d8]
    17: [784e26, d58964, d589b8]
Flingy entry count patches: [d58008, d58014, d58020, d5802c, d58038, d58044, d58050]
Flingy array patches:
    00: [566a31, 573050, 58913c, 5d5e2f, 5e8314, 747bed, 748733, d58000, d58074]
    01: [5665c5, 566994, 5b6fbe, d5800c, d58070]
    02: [5665d3, 56699f, 5b6f15, d58018, d58068]
    03: [5665dc, d58024, d58064]
    04: [5669aa, 5b6f74, d58030, d5806c]
    05: [d5803c]
    06: [5669b4, 5dd807, d58048, d58060]
Upgrades entry count patches: [d58798, d587a4, d587b0, d587bc, d587c8, d587d4, d587e0, d587ec, d587f8, d58804, d58810, d5881c]
Upgrades array patches:
    00: [5e4f6c, 5e501d, 5e506c, 70060c, 700619, 7007ae, 700bab, 702347, 702487, d58790]
    01: [5e4f61, 5e5011, 5e5061, 700632, 70063f, 7007c2, 700bc3, 702357, 702497, d5879c, d58840]
    02: [5e4fa1, 5e4fdd, 5e50ad, 700658, 700665, 7007d6, 700bdb, 702367, 7024a7, d587a8]
    03: [5e4f8f, 5e4fd1, 5e509b, 70067e, 70068b, 7007ea, 700bf3, 702377, 7024b7, d587b4]
    04: [5e4c2b, 5e50fd, 7006a4, 7006b1, 700802, 700c0b, 702387, 7024c7, d587c0, d58844]
    05: [5e4c1b, 5e50f1, 7006ca, 7006d7, 70081a, 700c23, 702394, 7024d4, d587cc, d5883c]
    06: [528f15, 528fbf, 529020, 529053, 529063, d587d8, d5882c]
    07: [7835ab, 784cf6, d587e4, d58830]
    08: [78264c, 782686, 7828ce, d587f0, d58834]
    09: [d587fc, d58848]
    0a: ["64b524:0+0", "7039f9:0+0", "703a12:10+0", "703a21:20+0", "703a2e:28+0", "703a3b:2c+0", "703a50:2e+0", "703a68:36+0", "703a75:3a+0", "703a81:3c+0", "77d6f1:0+0", "d58808:0+0"]
    0b: [d58814, d58838]
TechData entry count patches: [d58398, d583a4, d583b0, d583bc, d583c8, d583d4, d583e0, d583ec, d583f8, d58404, d58410]
TechData array patches:
    00: [5dd406, 5dd70b, 6453a2, 6454d1, 7006f0, 7006fd, 700832, 700c3b, 700d89, 702779, 77d78d, d58390]
    01: [5dd417, 5dd72f, 6453b5, 6454e2, 700712, 70071f, 70084a, 700c53, 700d99, 702789, 77d77e, d5839c]
    02: [5e4b88, 6018c1, 700734, 700741, 700862, 700c6b, 700da6, 702799, 7840de, d583a8]
    03: ["5b4c68:0+0", "5c6807:15+0", "5c6852:15+0", "5cedba:9+0", "5cedc3:a+0", "5cf6fc:0+0", "5d58b4:4+0", "5d597d:4+0", "618c12:19+0", "618c62:15+0", "62203e:4+0", "700756:0+0", "700763:0+0", "70087a:0+0", "700c83:0+0", "700db3:0+0", "7027a6:0+0", "7443ad:0+0", "744432:0+0", "77d732:0+0", "77d74c:0+0", "77d764:0+0", "d58378:0+0", "d583b4:0+0"]
    04: [528ba5, 528c72, 528cea, 528d13, 528d23, 5cedb2, d583c0]
    05: [528d75, 528e26, 528e8a, 528eb3, 528ec3, d58388, d583cc]
    06: [784130, d5837c, d583d8]
    07: [7828e8, d583e4]
    08: [d58380, d583f0]
    09: [d583fc]
    0a: [d58384, d58408]
Orders entry count patches: [d58170, d5817c, d58188, d58194, d581a0, d581ac, d581b8, d581c4, d581d0, d581dc, d581e8, d581f4, d58200, d5820c, d58218, d58224, d58230, d5823c, d58248]
Orders array patches:
    00: [d58168]
    01: [5951a2, 5951e8, 595235, 59a976, 5cfadc, 61ecd3, 71abd5, 794875, d58174, d58260]
    02: [d58180]
    03: [d5818c]
    04: [5bc9c4, d58198]
    05: [d581a4]
    06: [5b4f1c, 5b8b6c, 5bc80a, d581b0]
    07: [5dc95e, 5dca3e, d581bc]
    08: [5bca89, d581c8, d5826c]
    09: [5cf806, d581d4]
    0a: [76b87d, d581e0, d58268]
    0b: [59e9a4, d581ec]
    0c: [d581f8, d58264]
    0d: [56f39e, 56f3c7, 5cef7c, 5cf9ef, 5d3beb, 5d3c1f, 79487e, d58204, d58258]
    0e: [5b4c59, 5cfafe, 76b8ec, 7948a4, d58210]
    0f: [5cf18e, d5821c]
    10: [5b812a, 5b81b3, 5b821f, 5b829b, 5b85cb, 5b889f, 5b88ee, 5b8a3c, 5b8b85, 5b8c6d, 5b8ce8, 5b8e2d, 77dcb6, 77dcd1, d58228]
    11: [5289a9, 528aa4, 528b1a, 528b43, 528b55, d58234, d5825c]
    12: [5b5f06, 794892, d58240]
--- Replaces ---
00528989 = [eb, 0f]
00528b85 = [75, 0f]
00528d55 = [75, 0f]
00528ef5 = [75, 0f]
00529014 = [74, 0e]
0055ea70 = [89, 5d, fc]
0055eaa7 = [ff, 75, fc]
0055ebaf = [89, 5d, 0c]
0055ec4f = [89, 5d, 0c]
0056f3a3 = [0f, 84, ac, f4, ff, ff]
0056f410 = [90, 8b, c0]
00573061 = [75, ce]
00585b5d = [90, e9, bc, 34, 00, 00]
00589966 = [90, 8b, c0]
00589c7c = [90, 8b, c0]
0058a1bb = [90, 8b, 45, 08]
0058a1e6 = [90, 8b, 4d, 08]
0058a453 = [90, e9, 15, 05, 00, 00]
00594fef = [74, 3e]
00595043 = [8b, 45, 08]
0059504b = [75, 07]
0059505b = [90, 8b, c0]
0059507f = [90, 8b, c0]
005954fa = [90, 8b, 45, 0c]
00595535 = [90, 8b, 75, 0c]
00596349 = [8b, 5d, 08]
0059638f = [90, 8b, c3]
0059a590 = [90, 8b, c3]
0059a5b5 = [90, 8b, 7d, 08]
0059a737 = [89, 5d, 08]
0059a742 = [90, 8b, c3]
0059a7c9 = [89, 45, fc]
0059a7d1 = [ff, 75, fc]
0059ad23 = [90, 8b, 45, 08]
0059e328 = [89, 45, fc]
0059e333 = [ff, 75, fc]
0059e341 = [90, 8b, f0]
0059e37c = [ff, 75, fc]
0059e59c = [90, 8b, 45, 08]
0059e698 = [90, 8b, c3]
0059e785 = [90, 8b, 5d, 08]
0059f0f4 = [90, 8b, c8]
0059f23f = [75, 04]
0059f2c4 = [89, 45, 08]
0059f350 = [90, 8b, c0]
0059f383 = [83, ec, 0c]
0059f40f = [8b, d8]
0059f416 = [89, 5d, f4]
0059f45c = [90, 8b, c3]
0059f51b = [ff, 75, f4]
0059f686 = [90, 8b, 7d, 08]
0059f6f3 = [90, 8b, 55, 08]
0059f8f3 = [89, 45, 08]
0059f8f8 = [74, 1b]
0059f8fa = [90, 8b, c0]
005b2a78 = [90, 90]
005b34fd = [90, 90]
005b3974 = [74, 0f]
005b3991 = [74, 0f]
005b3aca = [90, 90, 90, 90, 90, 90]
005b3ad3 = [0f, 85, 77, fe, ff, ff]
005b47af = [75, 12]
005b4c5f = [74, 10]
005b4c61 = [90, 8b, c0]
005b6fde = [75, 07]
005b703a = [75, 06]
005b714c = [90, 90]
005b923e = [90, e9, 7c, 35, 00, 00]
005bc83b = [90, e9, 97, 00, 00, 00]
005ca27f = [8b, d8]
005ca28f = [90, 8b, cb]
005ca292 = [90, 8b, c0]
005ca2b0 = [90, 8b, c3]
005ca2c6 = [90, 8b, c0]
005ca50a = [90, 8b, c0]
005ca532 = [90, 8b, c0]
005cf9f3 = [89, 45, 08]
005cfb04 = [74, 21]
005cfb14 = [90, 8b, c0]
005d6e92 = [90, e9, ec, 3c, 00, 00]
005dad84 = [90, 8b, c0]
005dd802 = [90, 8b, c0]
005dd82f = [90, e9, e3, 72, 00, 00]
005e4b5d = [75, 08]
005e4b7b = [90, 8b, c3]
005e4bdd = [75, 08]
005e4c00 = [90, 8b, f3]
005e4c10 = [90, 8b, d3]
005e4f44 = [90, 8b, 7d, 0c]
005e4f55 = [90, 8b, 5d, 0c]
005e4fb3 = [90, 8b, 45, 0c]
005e4fc3 = [90, 8b, 55, 0c]
005e4ff3 = [90, 8b, 45, 0c]
005e5003 = [90, 8b, 55, 0c]
005e5044 = [90, 8b, 7d, 0c]
005e5055 = [90, 8b, 5d, 0c]
005e50d3 = [90, 8b, 45, 0c]
005e50e3 = [90, 8b, 55, 0c]
00601843 = [83, ec, 20]
006018ca = [89, 4d, e0]
006018cd = [ff, 75, e0]
00616a0e = [75, 09]
0061787e = [0f, 84, 82, 19, 00, 00]
0061793a = [0f, 84, c6, 18, 00, 00]
0061799d = [0f, 84, 63, 18, 00, 00]
00617c09 = [0f, 84, f7, 15, 00, 00]
00617c66 = [0f, 84, 9a, 15, 00, 00]
00617f2b = [0f, 84, d5, 12, 00, 00]
00617fee = [0f, 84, 12, 12, 00, 00]
00618075 = [0f, 84, 8b, 11, 00, 00]
00618221 = [0f, 84, df, 0f, 00, 00]
0061827d = [0f, 84, 83, 0f, 00, 00]
006182d9 = [0f, 84, 27, 0f, 00, 00]
00618335 = [0f, 84, cb, 0e, 00, 00]
00618391 = [0f, 84, 6f, 0e, 00, 00]
006183ed = [0f, 84, 13, 0e, 00, 00]
00618449 = [0f, 84, b7, 0d, 00, 00]
006184a5 = [0f, 84, 5b, 0d, 00, 00]
006186d3 = [0f, 84, 2d, 0b, 00, 00]
0061872d = [0f, 84, d3, 0a, 00, 00]
006188da = [0f, 84, 26, 09, 00, 00]
00618a8d = [0f, 84, 73, 07, 00, 00]
00618d59 = [0f, 84, a7, 04, 00, 00]
00618f5d = [0f, 84, a3, 02, 00, 00]
0061901a = [0f, 84, e6, 01, 00, 00]
00619096 = [90, 8b, c0]
0061c8cb = [90, 8b, 45, 0c]
0061d26b = [0f, 85, ef, fe, ff, ff]
0061df43 = [83, ec, 24]
0061e136 = [89, 45, dc]
00623ff4 = [90, 8b, c0]
0062801d = [75, 11]
006280ce = [90, e9, de, 03, 00, 00]
0062d1bf = [74]
0062e90a = [74]
0062f287 = [74]
006306f1 = [84]
00630b22 = [84]
00631841 = [84]
00645393 = [90, 8b, 55, 0c]
006dd8f9 = [90, 90]
006dd96b = [90, 90]
00704168 = [90, 8b, c0]
0071b483 = [90, 90]
0071b82e = [90, 8b, c0]
0071ba2e = [90, 8b, c0]
007443a4 = [90, 8b, c0]
00744423 = [90, 8b, 45, 08]
007466bc = [eb, 6f]
0076b8f4 = [90, 8b, c0]
00778a4d = [90, 8b, c0]
00778abd = [90, 8b, c0]
0077d2ef = [b7]
007824d3 = [81, ec, 8c, 00, 00, 00]
00782509 = [89, 85, 74, ff, ff, ff]
0078250f = [ff, b5, 74, ff, ff, ff]
00782524 = [8b, 85, 74, ff, ff, ff]
0078257d = [8b, 85, 74, ff, ff, ff]
00782a82 = [90, 90]
00782e26 = [90, 90]
00784610 = [90, 8b, c0]
00784640 = [8b, d8]
00784647 = [3b, d8]
00784657 = [90, 8b, c0]
00784c8a = [89, 45, fc]
00784c90 = [ff, 75, fc]
00784dba = [90, 8b, 5d, 10]
00784e34 = [8b, 45, 10]
00784e37 = [90, 8b, c0]
00794843 = [83, ec, 24]
00794882 = [89, 45, e0]
007948a8 = [89, 45, dc]
0079499a = [ff, 75, e0]
007949e0 = [8b, 45, dc]
007949ea = [90, 8b, c0]
00794a95 = [ff, 75, e0]
0079504c = [8b, 45, 0c]
00795053 = [90, 8b, c0]
--- Hooks ---
0055e48c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0056f39c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0056f3c4:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00573045:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
00589131:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059399c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00594e22:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
00594e31:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
00594e7f:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
00594e8a:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
00594fac:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
00594fc1:2 = [3d, 82, 00, 00, 00]
0059559f:4 = [81, 7d, 0c, 22, 00, 00, 00]
00596356:3 = [81, fb, 22, 00, 00, 00]
00596363:3 = [81, fb, 22, 00, 00, 00]
0059a61d:3 = [81, fb, 82, 00, 00, 00]
0059a729:6 = [8b, 1c, 85, ff, ff, ff, ff]
0059a731:6 = [8b, 1c, 85, ff, ff, ff, ff]
0059a799:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059a7c3:6 = [8b, 04, 85, ff, ff, ff, ff]
0059e318:6 = [8b, 04, 85, ff, ff, ff, ff]
0059e344:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0059f0e3:6 = [8b, 04, 85, ff, ff, ff, ff]
0059f0e9:2 = [3d, 82, 00, 00, 00]
0059f2a4:6 = [8b, 04, 85, ff, ff, ff, ff]
0059f2be:6 = [8b, 04, 85, ff, ff, ff, ff]
0059f2c7:2 = [3d, 82, 00, 00, 00]
0059f32c:6 = [8b, 04, 85, ff, ff, ff, ff]
