-- Main --
add_asset_change_callback: 140165070
00516988:50 = Mem64[140d64620] (06000000)
005169d8:4 = Mem64[140d64600] (09000010)
005169d8:3c = Mem64[140d64600] (06000000)
00516a14:4 = Mem64[140d64628] (09000010)
00516a14:3c = Mem64[140d64628] (06000000)
00516a50:4 = Mem64[140d64630] (09000010)
00516a50:28 = Mem64[140d64630] (06000000)
00516a78:4 = Mem64[140d645f0] (09000010)
00516a78:64 = Mem64[140d645f0] (06000000)
00516adc:4 = 140fed500 (00000000)
00516ae0:4 = Mem64[140d64608] (09000010)
00516ae0:64 = Mem64[140d64608] (06000000)
00516b44:4 = 140fed650 (00000000)
00516b48:4 = Mem64[140d645f8] (09000010)
00516b48:64 = Mem64[140d645f8] (06000000)
00516bac:4 = 140fed504 (00000000)
00516bb0:4 = Mem64[140d64610] (09000010)
00516bb0:50 = Mem64[140d64610] (06000000)
00516c00:4 = Mem64[140d64618] (09000010)
00516c00:3c = Mem64[140d64618] (06000000)
00516c3c:4 = Mem64[140d64638] (09000010)
00516c3c:3c = Mem64[140d64638] (06000000)
00516c78:4 = Mem64[140d64508] (09000010)
00516c78:8c = Mem64[140d64508] (06000000)
00516d04:4 = 140fed628 (00000000)
00516d08:4 = Mem64[140d64700] (09000010)
00516d08:b4 = Mem64[140d64700] (06000000)
00516dbc:4 = 140fed62c (00000000)
00516dc0:4 = Mem64[140d64718] (09000010)
00516dc0:b4 = Mem64[140d64718] (06000000)
00516e74:4 = 140fed630 (00000000)
00516e78:4 = Mem64[140d64510] (09000010)
00516e78:a0 = Mem64[140d64510] (06000000)
00516f18:4 = Mem64[140d644f8] (09000010)
00516f18:8c = Mem64[140d644f8] (06000000)
00516fa4:4 = 140fed520 (00000000)
00516fa8:4 = Mem64[140d64520] (09000010)
00516fa8:8c = Mem64[140d64520] (06000000)
00517034:4 = 140fed5f4 (00000000)
00517038:4 = Mem64[140d64530] (09000010)
00517038:8c = Mem64[140d64530] (06000000)
005170c4:4 = 140fed608 (00000000)
005170c8:4 = Mem64[140d64518] (09000010)
005170c8:8c = Mem64[140d64518] (06000000)
00517154:4 = 140fed634 (00000000)
00517158:4 = Mem64[140d64528] (09000010)
00517158:8c = Mem64[140d64528] (06000000)
005171e4:4 = 140fed52c (00000000)
005171e8:4 = Mem64[140d644f0] (09000010)
005171e8:78 = Mem64[140d644f0] (06000000)
00517260:4 = Mem64[140d64500] (09000010)
00517260:8c = Mem64[140d64500] (06000000)
005172ec:4 = 140fed584 (00000000)
005172f0:4 = Mem64[140d64640] (09000010)
005172f0:64 = Mem64[140d64640] (06000000)
00517354:4 = 140fed4f4 (00000000)
00517358:4 = Mem64[140d64650] (09000010)
00517358:78 = Mem64[140d64650] (06000000)
005173d0:4 = Mem64[140d64678] (09000010)
005173d0:78 = Mem64[140d64678] (06000000)
00517448:4 = Mem64[140d64658] (09000010)
00517448:28 = Mem64[140d64658] (06000000)
00517470:4 = Mem64[140d64660] (09000010)
00517470:50 = Mem64[140d64660] (06000000)
005174c0:4 = Mem64[140d64668] (09000010)
005174c0:a0 = Mem64[140d64668] (06000000)
00517560:4 = Mem64[140d64670] (09000010)
00517560:50 = Mem64[140d64670] (06000000)
005175b0:4 = Mem64[140d64680] (09000010)
005175b0:8c = Mem64[140d64680] (06000000)
0051763c:4 = 140fed660 (00000000)
00517640:4 = Mem64[140d64688] (09000010)
00517640:64 = Mem64[140d64688] (06000000)
005176a4:4 = 140fed4fc (00000000)
005176a8:4 = Mem64[140d64690] (09000010)
005176a8:50 = Mem64[140d64690] (06000000)
005176f8:4 = Mem64[140d64698] (09000010)
005176f8:14 = Mem64[140d64698] (06000000)
0051770c:4 = Mem64[140d64648] (09000010)
0051770c:3c = Mem64[140d64648] (06000000)
00517748:4 = Mem64[140d64730] (09000010)
00517748:8c = Mem64[140d64730] (06000000)
005177d4:4 = 140fed4f8 (00000000)
005177d8:4 = Mem64[140d64438] (09000010)
005177d8:78 = Mem64[140d64438] (06000000)
00517850:4 = Mem64[140d64498] (09000010)
00517850:8c = Mem64[140d64498] (06000000)
005178dc:4 = 140fed5f8 (00000000)
005178e0:4 = Mem64[140d64460] (09000010)
005178e0:b4 = Mem64[140d64460] (06000000)
00517994:4 = 140fed638 (00000000)
00517998:4 = Mem64[140d646f8] (09000010)
00517998:b4 = Mem64[140d646f8] (06000000)
00517a4c:4 = 140fed654 (00000000)
00517a50:4 = Mem64[140d64710] (09000010)
00517a50:64 = Mem64[140d64710] (06000000)
00517ab4:4 = 140fed658 (00000000)
00517ab8:4 = Mem64[140d64440] (09000010)
00517ab8:b4 = Mem64[140d64440] (06000000)
00517b6c:4 = 140fed59c (00000000)
00517b70:4 = Mem64[140d64488] (09000010)
00517b70:a0 = Mem64[140d64488] (06000000)
00517c10:4 = Mem64[140d64448] (09000010)
00517c10:78 = Mem64[140d64448] (06000000)
00517c88:4 = Mem64[140d64458] (09000010)
00517c88:8c = Mem64[140d64458] (06000000)
00517d14:4 = 140fed510 (00000000)
00517d18:4 = Mem64[140d64468] (09000010)
00517d18:8c = Mem64[140d64468] (06000000)
00517da4:4 = 140fed598 (00000000)
00517da8:4 = Mem64[140d64470] (09000010)
00517da8:a0 = Mem64[140d64470] (06000000)
00517e48:4 = Mem64[140d64480] (09000010)
00517e48:78 = Mem64[140d64480] (06000000)
00517ec0:4 = Mem64[140d64490] (09000010)
00517ec0:78 = Mem64[140d64490] (06000000)
00517f38:4 = Mem64[140d64548] (09000010)
00517f38:c8 = Mem64[140d64548] (06000000)
00518000:4 = Mem64[140d64550] (09000010)
00518000:14 = Mem64[140d64550] (06000000)
00518014:4 = Mem64[140d64558] (09000010)
00518014:28 = Mem64[140d64558] (06000000)
0051803c:4 = Mem64[140d645c0] (09000010)
0051803c:28 = Mem64[140d645c0] (06000000)
00518068:4 = Mem64[140d64560] (09000010)
00518068:dc = Mem64[140d64560] (06000000)
00518144:4 = 140fed594 (00000000)
00518148:4 = Mem64[140d64570] (09000010)
00518148:f0 = Mem64[140d64570] (06000000)
00518238:4 = Mem64[140d64588] (09000010)
00518238:f0 = Mem64[140d64588] (06000000)
00518328:4 = Mem64[140d64578] (09000010)
00518328:104 = Mem64[140d64578] (06000000)
0051842c:4 = 140fed588 (00000000)
00518430:4 = Mem64[140d64580] (09000010)
00518430:50 = Mem64[140d64580] (06000000)
00518480:4 = Mem64[140d645a8] (09000010)
00518480:8c = Mem64[140d645a8] (06000000)
0051850c:4 = 140fed524 (00000000)
00518510:4 = Mem64[140d64590] (09000010)
00518510:78 = Mem64[140d64590] (06000000)
00518588:4 = Mem64[140d64598] (09000010)
00518588:50 = Mem64[140d64598] (06000000)
005185d8:4 = Mem64[140d645b0] (09000010)
005185d8:64 = Mem64[140d645b0] (06000000)
0051863c:4 = 140fed58c (00000000)
00518640:4 = Mem64[140d64568] (09000010)
00518640:8c = Mem64[140d64568] (06000000)
005186cc:4 = 140fed590 (00000000)
005186d0:4 = Mem64[140d645a0] (09000010)
005186d0:78 = Mem64[140d645a0] (06000000)
00518748:4 = Mem64[140d645c8] (09000010)
00518748:8c = Mem64[140d645c8] (06000000)
005187d4:4 = Mem64[140d646a0] (09000010)
005187d4:14 = Mem64[140d646a0] (06000000)
005187e8:bb8 = Mem64[140d64430] (09000000)
005193a0:ab0 = 140ffb130 (00000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem64[140d39a98] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem64[140d632e0] (00000000)
0051ce70:1c = Mem64[140d5c0d0] (00000002)
0051ce8c:4 = Mem64[140d5c0d8] (00000000)
0051ce98:4 = Mem64[140d5c0e0] (00000000)
0051cea0:4 = Mem64[140d5c0c8] (00000002)
0051ced0:f9c = 140ff3430 (00000002)
0051f2a8:4e0c = 140fed680 (00000002)
005240d0:3e7 = Mem64[140d396a0] (00000000)
0052e4c0:4 = 140ff248c (00000000)
0052e5c8:f9c = 140ff2490 (00000002)
0052f568:4e200 = Mem64[140d396b0] (3b000000)
0057eb68:4 = Mem64[140d396b8] (3a080000)
0057eb70:4 = Mem64[140d396c0] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem64[140d62bc8] (00000002)
0057f0b4:1 = Mem64[140d62bc0] (00000002)
0057f0d8:4 = Mem64[140d62bd0] (00000002)
005967f8:8d = Mem64[140d62d10] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 140ff43cc (00000000)
0059723c:1 = Mem64[140d6c2b8] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem64[140d62840] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem64[140d634e8] (00000000)
0059cc80:4 = Mem64[140d634f0] (00000000)
0059cca8:8b740 = Mem64[140d39aa8] (32000000)
006283f0:4 = Mem64[140d39ae8] (00000002)
006283f8:30 = Mem64[140d39ae0] (25000000)
00628428:4 = Mem64[140d39ac0] (33000000)
0062842c:4 = Mem64[140d39ac8] (33000000)
00628430:4 = Mem64[140d39ad0] (33000000)
00628434:4 = Mem64[140d39ad8] (33000000)
00628438:4 = Mem64[140d39ab8] (33000000)
0062843c:4 = Mem64[140d39ab0] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem64[140d3d290] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem64[140d3d298] (00000002)
0062848c:4 = Mem64[140d3d2a0] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140d3d2b0] (00000002)
006284a8:4 = Mem64[140d3d2a8] (00000002)
006284ac:2 = Mem64[140d3d2b8] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140d39940] (00000000)
00629d98:15f90 = Mem64[140d39928] (3d000000)
0063fe30:4 = Mem64[140d39930] (3c080000)
0063fe34:4 = Mem64[140d39938] (3c100000)
0063fed8:4 = Mem64[140d39430] (00000000)
0063ff40:4 = Mem64[140d39438] (00000000)
0063ff78:33c = Mem64[140d5c1f8] (2e000000)
006402b8:290 = Mem64[140d5c200] (2e000000)
00640550:31a = Mem64[140d5c208] (2e000000)
0064086c:4 = Mem64[140d5c210] (00000000)
00640b58:1 = Mem64[140d62580] (00000000)
00640b5c:4 = 140fed604 (00000000)
00640b60:b12 = Mem64[140d62570] (28000000)
0064169c:4 = 140fed63c (00000000)
006416a0:9c40 = Mem64[140d39910] (3f000000)
0064b2e0:4 = Mem64[140d39918] (41080000)
0064b2e4:4 = Mem64[140d39920] (41100000)
0064b2e8:2bc0 = Mem64[140d38b98] (37000000)
0064debc:4 = Mem64[140d38b90] (00000000)
0064eed8:4 = Mem64[140d38ba0] (36080000)
0064eedc:4 = Mem64[140d38ba8] (36100000)
006509a0:2 = Mem64[140d6c990] (00000000)
006509b0:4 = Mem64[140d6c998] (00000000)
00654880:200 = Mem64[140d62ff8] (00000000)
00654aa0:4 = Mem64[140d63000] (00000000)
006556e4:4 = 140fed678 (00000000)
00655700:3d = Mem64[140d36f50] (00000000)
00655740:7a = Mem64[140d36f58] (00000000)
006557bc:4 = 140fed5e4 (00000000)
006557c0:7a = Mem64[140d36f60] (00000000)
0065583c:4 = 140fed5e8 (00000000)
00655840:7a = Mem64[140d36f68] (00000000)
006558c0:7a = Mem64[140d36f10] (00000000)
00655940:7a = Mem64[140d36f30] (00000000)
006559bc:4 = 140fed5ec (00000000)
006559c0:7a = Mem64[140d36f38] (00000000)
00655a40:7a = Mem64[140d36f20] (00000000)
00655ac0:7a = Mem64[140d36f18] (00000000)
00655b3c:3d = Mem64[140d36f28] (00000000)
00655b7c:4 = 140fed614 (00000000)
00655b80:7a = Mem64[140d36f40] (00000000)
00655bfc:3d = Mem64[140d36f48] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140d366d8] (00000000)
006561f0:58 = Mem64[140d366e8] (00000000)
00656248:58 = Mem64[140d366e0] (00000000)
006562a0:58 = Mem64[140d366f8] (00000000)
006562f8:58 = Mem64[140d366d0] (00000000)
00656350:2c = Mem64[140d36700] (00000000)
0065637c:4 = 140fed5a4 (00000000)
00656380:58 = Mem64[140d366b0] (00000000)
006563d8:58 = Mem64[140d366f0] (00000000)
00656430:58 = Mem64[140d366b8] (00000000)
00656488:2c = Mem64[140d366c0] (00000000)
006564b4:2c = Mem64[140d366c8] (00000000)
006564e0:82 = Mem64[140d37110] (00000000)
00656568:104 = Mem64[140d37168] (00000000)
00656670:82 = Mem64[140d37118] (00000000)
006566f4:4 = 140fed5fc (00000000)
006566f8:82 = Mem64[140d37120] (00000000)
0065677c:4 = 140fed5a8 (00000000)
00656780:104 = Mem64[140d37128] (00000000)
00656884:4 = 140fed5ac (00000000)
00656888:104 = Mem64[140d37130] (00000000)
0065698c:4 = 140fed5b0 (00000000)
00656990:82 = Mem64[140d37138] (00000000)
00656a14:4 = 140fed5b4 (00000000)
00656a18:208 = Mem64[140d37140] (00000000)
00656c20:82 = Mem64[140d370b8] (00000000)
00656ca4:4 = 140fed5b8 (00000000)
00656ca8:208 = Mem64[140d37148] (00000000)
00656eb0:104 = Mem64[140d37150] (00000000)
00656fb4:4 = 140fed5bc (00000000)
00656fb8:82 = Mem64[140d37158] (00000000)
0065703c:4 = 140fed5c0 (00000000)
00657040:82 = Mem64[140d37160] (00000000)
006570c4:4 = 140fed5c4 (00000000)
006570c8:104 = Mem64[140d370b0] (00000000)
006571cc:4 = 140fed5c8 (00000000)
006571d0:82 = Mem64[140d370c8] (00000000)
00657254:4 = 140fed5cc (00000000)
00657258:82 = Mem64[140d370d8] (00000000)
006572dc:4 = 140fed5d0 (00000000)
006572e0:104 = Mem64[140d370c0] (00000000)
006573e4:4 = 140fed5dc (00000000)
006573e8:82 = Mem64[140d370e0] (00000000)
0065746c:4 = 140fed5d4 (00000000)
00657470:208 = Mem64[140d370e8] (00000000)
00657678:104 = Mem64[140d370f0] (00000000)
00657780:104 = Mem64[140d370f8] (00000000)
00657888:82 = Mem64[140d370d0] (00000000)
0065790c:4 = 140fed5d8 (00000000)
00657910:82 = Mem64[140d37100] (00000000)
00657998:104 = Mem64[140d37108] (00000000)
00657a9c:1 = Mem64[140d62610] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140d368f8] (00000000)
0065fd00:1c8 = Mem64[140d36900] (00000000)
0065fec8:e4 = Mem64[140d36898] (00000000)
0065ffb0:1c8 = Mem64[140d36908] (00000000)
00660178:e4 = Mem64[140d36910] (00000000)
00660260:1c8 = Mem64[140d36918] (00000000)
00660428:1c8 = Mem64[140d36920] (00000000)
006605f0:e4 = Mem64[140d368a0] (00000000)
006606d8:e4 = Mem64[140d36928] (00000000)
006607c0:1c8 = Mem64[140d36930] (00000000)
00660988:e4 = Mem64[140d36938] (00000000)
00660a70:1c8 = Mem64[140d36940] (00000000)
00660c38:1c8 = Mem64[140d36948] (00000000)
00660e00:1c8 = Mem64[140d36950] (00000000)
00660fc8:e4 = Mem64[140d36958] (00000000)
006610ac:4 = 140fed57c (00000000)
006610b0:390 = Mem64[140d368a8] (00000000)
00661440:d4 = Mem64[140d36960] (00000000)
00661514:4 = 140fed518 (00000000)
00661518:1c8 = Mem64[140d368e8] (00000000)
006616e0:e4 = Mem64[140d368b0] (00000000)
006617c4:4 = 140fed65c (00000000)
006617c8:720 = Mem64[140d368b8] (00000000)
00661ee8:d4 = Mem64[140d36968] (00000000)
00661fbc:4 = 140fed578 (00000000)
00661fc0:d4 = Mem64[140d36970] (00000000)
00662094:4 = 140fed574 (00000000)
00662098:e4 = Mem64[140d368e0] (00000000)
0066217c:4 = 140fed570 (00000000)
00662180:e4 = Mem64[140d368c0] (00000000)
00662264:4 = 140fed56c (00000000)
00662268:e4 = Mem64[140d368c8] (00000000)
00662350:390 = Mem64[140d368d0] (00000000)
006626e0:180 = Mem64[140d36978] (00000000)
00662860:390 = Mem64[140d368d8] (00000000)
00662bf0:1c8 = Mem64[140d36980] (00000000)
00662db8:e4 = Mem64[140d36838] (00000000)
00662e9c:4 = 140fed568 (00000000)
00662ea0:e4 = Mem64[140d36840] (00000000)
00662f84:4 = 140fed564 (00000000)
00662f88:1c8 = Mem64[140d36848] (00000000)
00663150:e4 = Mem64[140d36850] (00000000)
00663234:4 = 140fed560 (00000000)
00663238:e4 = Mem64[140d36830] (00000000)
0066331c:4 = 140fed55c (00000000)
00663320:e4 = Mem64[140d36858] (00000000)
00663404:4 = 140fed558 (00000000)
00663408:1c8 = Mem64[140d36988] (00000000)
006635d0:e4 = Mem64[140d36990] (00000000)
006636b4:4 = 140fed554 (00000000)
006636b8:e4 = Mem64[140d36860] (00000000)
0066379c:4 = 140fed550 (00000000)
006637a0:e4 = Mem64[140d36868] (00000000)
00663884:4 = 140fed54c (00000000)
00663888:1c8 = Mem64[140d36998] (00000000)
00663a50:e4 = Mem64[140d36870] (00000000)
00663b38:d4 = Mem64[140d369a0] (00000000)
00663c0c:4 = 140fed600 (00000000)
00663c10:d4 = Mem64[140d369a8] (00000000)
00663ce4:4 = 140fed548 (00000000)
00663ce8:e4 = Mem64[140d36878] (00000000)
00663dcc:4 = 140fed544 (00000000)
00663dd0:e4 = Mem64[140d369b0] (00000000)
00663eb8:1c8 = Mem64[140d369b8] (00000000)
00664080:390 = Mem64[140d36880] (00000000)
00664410:e4 = Mem64[140d369c0] (00000000)
006644f4:4 = 140fed664 (00000000)
006644f8:e4 = Mem64[140d36888] (16000000)
006645dc:4 = 140fed540 (00000000)
006645e0:e4 = Mem64[140d369c8] (00000000)
006646c4:4 = 140fed53c (00000000)
006646c8:e4 = Mem64[140d369d0] (00000000)
006647ac:4 = 140fed530 (00000000)
006647b0:e4 = Mem64[140d368f0] (00000000)
00664894:4 = 140fed534 (00000000)
00664898:e4 = Mem64[140d36890] (00000000)
0066497c:4 = 140fed538 (00000000)
00664980:c0 = Mem64[140d369d8] (00000000)
00664a40:bd = Mem64[140d362e0] (00000000)
00664b00:bd = Mem64[140d362c0] (00000000)
00664bc0:bd = Mem64[140d362c8] (00000000)
00664c80:bd = Mem64[140d362e8] (00000000)
00664d40:bd = Mem64[140d362f0] (00000000)
00664e00:bd = Mem64[140d362f8] (00000000)
00664ec0:17a = Mem64[140d36300] (00000000)
00665040:bd = Mem64[140d36308] (00000000)
00665100:bd = Mem64[140d36310] (00000000)
006651c0:bd = Mem64[140d36318] (00000000)
00665280:17a = Mem64[140d36320] (00000000)
00665400:bd = Mem64[140d36328] (00000000)
006654c0:bd = Mem64[140d362d0] (00000000)
00665580:17a = Mem64[140d362b8] (00000000)
00665700:bd = Mem64[140d362d8] (00000000)
006657c0:bd = Mem64[140d36330] (00000000)
00665880:bd = Mem64[140d362b0] (00000000)
00665940:bd = Mem64[140d36338] (00000000)
00665a00:bd = Mem64[140d36340] (00000000)
00665ac0:183 = Mem64[140d36688] (00000002)
00665c48:205 = Mem64[140d366a0] (00000000)
00665e50:183 = Mem64[140d396a8] (00000002)
00665fd8:183 = Mem64[140d36698] (00000002)
00666160:40a = Mem64[140d36690] (11000400)
00666570:205 = Mem64[140d366a8] (00000000)
00666778:f9c = 140ff72b0 (00000002)
00667718:3e7 = Mem64[140d36120] (00000000)
00667b00:f9c = 140ff6310 (00000002)
00668aa0:f9c = 140ff91f0 (00000002)
00669a40:3e7 = Mem64[140d36108] (00000000)
00669e28:3e7 = Mem64[140d36100] (12000000)
0066a210:f9c = 140ff5370 (00000002)
0066b1b0:f9c = 140ff43d0 (00000002)
0066c150:3e7 = Mem64[140d36128] (00000000)
0066c538:f9c = 140ffa190 (00000002)
0066d4d8:3e7 = Mem64[140d36130] (00000000)
0066d8c0:f9c = 140ff8250 (00000002)
0066e860:3e7 = Mem64[140d36118] (00000000)
0066ec48:f9c = Mem64[140d36110] (17000000)
0066fd0c:4 = 140fed5e0 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140d6c210] (00000000)
0068ac8c:4 = Mem64[140d6c218] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140d6c598] (00000000)
0068c140:4 = Mem64[140d6c5a0] (2c000020)
0068c144:1 = Mem64[140d6c590] (00000000)
0068c148:4 = Mem64[140d6bd58] (2c000020)
0068c14c:2 = Mem64[140d6bd50] (00000000)
0068c1e0:4 = 140ff342c (00000000)
0068c1f0:4 = Mem64[140d6be20] (2c000020)
0068c1f4:4 = Mem64[140d6be18] (15000000)
0068c1fc:4 = Mem64[140d6be10] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140d6c110] (2c000020)
0068c234:4 = Mem64[140d6c2b0] (2c000020)
0068c238:4 = 140fed668 (00000002)
006bb210:720 = Mem64[140d3c400] (00000000)
006bd3d0:1a94 = Mem64[140d39aa0] (2d000002)
006c9858:d1 = Mem64[140d360c0] (00000000)
006c9930:344 = Mem64[140d360c8] (00000000)
006c9c78:1a2 = Mem64[140d360d0] (00000000)
006c9e20:d1 = Mem64[140d360d8] (00000000)
006c9ef8:344 = Mem64[140d360e0] (00000000)
006ca240:d1 = Mem64[140d360f0] (00000000)
006ca318:1a2 = Mem64[140d360e8] (00000000)
006ca4bc:30 = Mem64[140d3d278] (00000000)
006ca4ec:30 = Mem64[140d3d280] (00000000)
006ca51c:30 = Mem64[140d3d288] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140d6bee8] (00000000)
006caf98:4 = Mem64[140d63a58] (00000000)
006cafa0:2a00 = Mem64[140d63a60] (00000000)
006cd9a0:204 = Mem64[140d63a68] (00000000)
006cdba8:204 = Mem64[140d63a70] (00000000)
006cddc0:2 = Mem64[140d62878] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 140fed670 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140d637a0] (00000000)
006d0f24:4 = 140fed66c (00000002)
006d0f30:279 = Mem64[140d63798] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 140fed67c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140d3d450] (00000000)
006d5cd8:4 = Mem64[140d63900] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 140ff536c (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 140ff72ac (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 140ff630c (00000000)

-- Dat patches --
Units entry count patches: [140d369ec, 140d36a04, 140d36a1c, 140d36a34, 140d36a4c, 140d36a64, 140d36a7c, 140d36a94, 140d36aac, 140d36ac4, 140d36adc, 140d36af4, 140d36b0c, 140d36b24, 140d36b3c, 140d36b54, 140d36b6c, 140d36b84, 140d36b9c, 140d36bb4, 140d36bcc, 140d36be4, 140d36bfc, 140d36c14, 140d36c2c, 140d36c44, 140d36c5c, 140d36c74, 140d36c8c, 140d36ca4, 140d36cbc, 140d36cd4, 140d36cec, 140d36d04, 140d36d1c, 140d36d34, 140d36d4c, 140d36d64, 140d36d7c, 140d36d94, 140d36dac, 140d36dc4, 140d36ddc, 140d36df4, 140d36e0c, 140d36e24, 140d36e3c, 140d36e54, 140d36e6c, 140d36e84, 140d36e9c, 140d36eb4, 140d36ecc, 140d36ee4]
Units array patches:
    00: [140194e13, 14019f978, 1401c129b, 1401c7292, 1401c7302, 1401c7374, 1401e6903, 1401edeba, 1401f3095, 1401f4703, 1403b36a5, 1403b4601]
    01: ["1401bf4e4:0+0", "1401bf849:0+0", "1401c0b52:0+0", "140278df8:0+0", "140358dc8:e3+0", "140358fa8:e3+0"]
    02: []
    03: [1401f2adf]
    04: [1401b849f, 1401b84b5, 1401f1110, 1401f2b94]
    05: [1401c00e3, 1401e6337, 1401e636a, 1401e655d]
    06: [1401c598d, 1401c6dee, 1401c8b74, 1401c8ea8, 140278494]
    07: ["14017ea58:0+0", "1401a28f2:0+0", "1401a2bad:0+0", "1401a2e11:49+0", "1401c0048:0+0", "1401c130b:0+0", "1401c59a2:0+0", "1401c59d0:0+0", "1401c6e88:0+0", "1401c8b7f:0+0", "1401c8d38:0+0", "1401ceb20:0+0", "1401ceb4b:0+0", "1401ec802:0+0", "14027849f:0+0", "140356770:0+0", "1403575a9:0+0", "140358d66:e3+0", "140358f46:e3+0", "1403f85db:0+0", "14040311a:0+0", "140403133:0+0", "140403466:0+0", "140403483:0+0"]
    08: ["14019fd5b:6e+1", "14019fecb:0+0", "14019ff11:0+0", "14019ff60:0+0", "14019ffb6:0+0", "1401a10b9:0+0", "1401a152f:0+0", "1401a1546:0+0", "1401a17df:0+0", "1401a17f6:0+0", "1401a594b:49+0", "1401a8121:49+0", "1401b7c79:0+0", "1401bfc91:0+0", "1401c0035:0+0", "1401c093e:0+0", "1401c0f66:0+0", "1401c42dd:0+0", "1401c42f9:0+0", "1401c5920:0+0", "1401c619d:0+0", "1401c6d68:0+0", "1401c6d88:0+0", "1401c6eac:0+0", "1401c7f4e:0+0", "1401c8351:6a+0", "1401c8b8a:0+0", "1401cf147:0+0", "1401f0cbc:0+0", "1401f0cca:0+0", "1401f13bf:0+0", "1401f1777:0+0", "1401f2bb7:0+0", "1402784ac:0+0", "140356759:0+0", "14035758d:0+0", "140358d54:e3+0", "140358f34:e3+0"]
    09: [14019fc42, 1401a00d0, 1401a0d20, 1401c1350, 1401c13fe, 1401c5f64, 1401c60ae, 1401c6464, 1401e674d, 1401f30e6, 1401f3437]
    0a: [1401d93db, 1401f150c]
    0b: [1401c6fc8]
    0c: [1401bff53, 1401c7ac8, 1401e1c66, 1402608c0, 14026096b]
    0d: [1401bff65, 1401bffaa, 1401c0923, 1401c0f81, 1401c7aaf, 1401cf179, 1401d6036, 140260f0d, 140260f99]
