-- Main --
add_asset_change_callback: 140165070
00423e90:4 = Mem64[140d67770] (06000010)
00423eb0:4 = Mem64[140d677c0] (06000010)
00423f70:4 = Mem64[140d647b0] (06000010)
00424140:4 = Mem64[140d64770] (06000010)
004241a0:4 = Mem64[140d649b0] (06000010)
00424200:4 = Mem64[140d64978] (06000010)
00424260:4 = Mem64[140d64960] (06000010)
004242c0:4 = Mem64[140d67738] (06000010)
00424320:4 = Mem64[140d648f8] (06000010)
00424380:4 = Mem64[140d64768] (06000010)
00424440:4 = Mem64[140d64750] (06000010)
004244a0:4 = Mem64[140d649d8] (06000010)
00424500:4 = Mem64[140d6be90] (2f000010)
00424520:4 = Mem64[140d6be98] (2f000010)
00424980:4 = Mem64[140d6be58] (2f000010)
00424ac0:4 = Mem64[140d6bed8] (2f000010)
00424af0:4 = Mem64[140d6be68] (2f000010)
00424b50:4 = Mem64[140d6beb8] (2f000010)
00424f10:4 = Mem64[140d6be60] (2f000010)
00425180:4 = Mem64[140d6beb0] (2f000010)
00425900:4 = Mem64[140d6bec8] (2f000010)
00425ee0:4 = Mem64[140d6bee0] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem64[140d6be88] (2f000010)
00426f50:4 = Mem64[140d6bea0] (2f000010)
00427260:4 = Mem64[140d6bed0] (2f000010)
004273e0:4 = Mem64[140d6be70] (2f000010)
004274a0:4 = Mem64[140d6bec0] (2f000010)
00427890:4 = Mem64[140d6bea8] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem64[140d6be78] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem64[140d6be80] (2f000010)
004282d0:4 = Mem64[140d64748] (06000010)
00428310:4 = Mem64[140d64858] (06000010)
00428340:4 = Mem64[140d67750] (06000010)
00428360:4 = Mem64[140d649b8] (06000010)
004283c0:4 = Mem64[140d648a0] (06000010)
004283f0:4 = Mem64[140d649e8] (06000010)
00428420:4 = Mem64[140d649c0] (06000010)
00428440:4 = Mem64[140d67760] (06000010)
00428480:4 = Mem64[140d64930] (06000010)
004284b0:4 = Mem64[140d64928] (06000010)
004284e0:4 = Mem64[140d67788] (06000010)
00428500:4 = Mem64[140d677a0] (06000010)
00428530:4 = Mem64[140d64990] (06000010)
00428560:4 = Mem64[140d64830] (06000010)
004285a0:4 = Mem64[140d64820] (06000010)
004285e0:4 = Mem64[140d64810] (06000010)
00428610:4 = Mem64[140d64808] (06000010)
00428640:4 = Mem64[140d64800] (06000010)
00428670:4 = Mem64[140d647f8] (06000010)
004286a0:4 = Mem64[140d649a8] (06000010)
004286e0:4 = Mem64[140d64970] (06000010)
00428730:4 = Mem64[140d648e0] (06000010)
00428780:4 = Mem64[140d648d8] (06000010)
004287d0:4 = Mem64[140d649f8] (06000010)
00428810:4 = Mem64[140d647b8] (06000010)
00428860:4 = Mem64[140d647d0] (06000010)
004288e0:4 = Mem64[140d64a40] (06000010)
00428900:4 = Mem64[140d67720] (06000010)
00428920:4 = Mem64[140d64a08] (06000010)
00428960:4 = Mem64[140d64a18] (06000010)
00428990:4 = Mem64[140d64850] (06000010)
00428a10:4 = Mem64[140d64840] (06000010)
00428ad0:4 = Mem64[140d64940] (06000010)
00428b80:4 = Mem64[140d64938] (06000010)
00428c30:4 = Mem64[140d648f0] (06000010)
00428cb0:4 = Mem64[140d648e8] (06000010)
00428d40:4 = Mem64[140d677d8] (06000010)
00428da0:4 = Mem64[140d677d0] (06000010)
00428e00:4 = Mem64[140d64980] (06000010)
00428e60:4 = Mem64[140d64888] (06000010)
00428ea0:4 = Mem64[140d64870] (06000010)
00428ed0:4 = Mem64[140d67730] (06000010)
00428f30:4 = Mem64[140d64760] (06000010)
00428fa0:4 = Mem64[140d648a8] (06000010)
00428ff0:4 = Mem64[140d64860] (06000010)
00429070:4 = Mem64[140d648c0] (06000010)
004290f0:4 = Mem64[140d648b0] (06000010)
00429170:4 = Mem64[140d647e8] (06000010)
004291c0:4 = Mem64[140d647d8] (06000010)
00429210:4 = Mem64[140d64908] (06000010)
004292c0:4 = Mem64[140d64900] (06000010)
00429370:4 = Mem64[140d647a0] (06000010)
004293e0:4 = Mem64[140d64790] (06000010)
00429450:4 = Mem64[140d64a20] (06000010)
00429470:4 = Mem64[140d647c8] (06000010)
004294e0:4 = Mem64[140d64780] (06000010)
00429500:4 = Mem64[140d64a30] (06000010)
00429520:4 = Mem64[140d649d0] (06000010)
00429640:4 = Mem64[140d64918] (06000010)
00429680:4 = Mem64[140d64910] (06000010)
004296b0:4 = Mem64[140d64950] (06000010)
004296f0:4 = Mem64[140d64948] (06000010)
00429720:4 = Mem64[140d648d0] (06000010)
00429740:4 = Mem64[140d677a8] (06000010)
00429770:4 = Mem64[140d67778] (06000010)
00429780:4 = Mem64[140d67780] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem64[140d64848] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem64[140d677e0] (06000010)
004deaf0:4 = Mem64[140d67800] (06000010)
004deb40:4 = Mem64[140d677f0] (06000010)
004df260:4 = Mem64[140d67808] (06000010)
004df2c0:4 = Mem64[140d677e8] (06000010)
004df300:4 = Mem64[140d677f8] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem64[140d5d380] (00000000)
005124d8:1c = Mem64[140d5c0c0] (00000000)
00512678:4 = Mem64[140d62ba0] (27000000)
0051267c:4 = Mem64[140d62bb0] (27000000)
00512684:4 = Mem64[140d62ba8] (27000000)
00512688:4 = Mem64[140d62bb8] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem64[140d64090] (00000000)
00514178:442 = Mem64[140d3c868] (00000000)
005145bc:4 = 140fed5a0 (00000000)
005145c0:346 = Mem64[140d38040] (00000000)
00514908:13e = Mem64[140d38050] (00000000)
00514a48:2b0 = Mem64[140d38038] (00000000)
00514cf8:524 = Mem64[140d38048] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = 140fed610 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = 140fed60c (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem64[140d639c8] (00000000)
00515b08:10 = Mem64[140d639d0] (00000000)
00515b18:20 = Mem64[140d639d8] (00000000)
00515b38:20 = Mem64[140d639e0] (00000000)
00515b58:8 = Mem64[140d639e8] (00000000)
00515b60:8 = Mem64[140d639f0] (00000000)
00515b68:8 = Mem64[140d639f8] (00000000)
00515b70:78 = Mem64[140d3e6f8] (00000000)
00515be8:4 = Mem64[140d64738] (09000010)
00515be8:3c = Mem64[140d64738] (06000000)
00515c24:4 = Mem64[140d64740] (09000010)
00515c24:3c = Mem64[140d64740] (06000000)
00515c60:4 = Mem64[140d646a8] (09000010)
00515c60:14 = Mem64[140d646a8] (06000000)
00515c74:4 = Mem64[140d646b0] (09000010)
00515c74:14 = Mem64[140d646b0] (06000000)
00515c88:4 = Mem64[140d646b8] (09000010)
00515c88:14 = Mem64[140d646b8] (06000000)
00515c9c:4 = Mem64[140d646c0] (09000010)
00515c9c:28 = Mem64[140d646c0] (06000000)
00515cc4:4 = Mem64[140d646c8] (09000010)
00515cc4:14 = Mem64[140d646c8] (06000000)
00515cd8:4 = Mem64[140d646d0] (09000010)
00515cd8:28 = Mem64[140d646d0] (06000000)
00515d00:4 = Mem64[140d646d8] (09000010)
00515d00:14 = Mem64[140d646d8] (06000000)
00515d14:4 = Mem64[140d646e0] (09000010)
00515d14:3c = Mem64[140d646e0] (06000000)
00515d50:4 = Mem64[140d646e8] (09000010)
00515d50:14 = Mem64[140d646e8] (06000000)
00515d64:4 = 140fed4f0 (00000000)
00515d68:4 = Mem64[140d64720] (09000010)
00515d68:64 = Mem64[140d64720] (06000000)
00515dd0:4 = Mem64[140d64450] (09000010)
00515dd0:64 = Mem64[140d64450] (06000000)
00515e34:4 = 140fed508 (00000000)
00515e38:4 = Mem64[140d64728] (09000010)
00515e38:64 = Mem64[140d64728] (06000000)
00515e9c:4 = 140fed640 (00000000)
00515ea0:4 = Mem64[140d64478] (09000010)
00515ea0:8c = Mem64[140d64478] (06000000)
00515f2c:4 = Mem64[140d645b8] (09000010)
00515f2c:28 = Mem64[140d645b8] (06000000)
00515f54:4 = 140fed528 (00000000)
00515f58:4 = Mem64[140d644a0] (09000010)
00515f58:b4 = Mem64[140d644a0] (06000000)
0051600c:4 = Mem64[140d644a8] (09000010)
0051600c:14 = Mem64[140d644a8] (06000000)
00516020:4 = Mem64[140d644c0] (09000010)
00516020:b4 = Mem64[140d644c0] (06000000)
005160d4:4 = 140fed644 (00000000)
005160d8:4 = Mem64[140d646f0] (09000010)
005160d8:8c = Mem64[140d646f0] (06000000)
00516164:4 = 140fed580 (00000000)
00516168:4 = Mem64[140d64708] (09000010)
00516168:78 = Mem64[140d64708] (06000000)
005161e0:4 = Mem64[140d644b0] (09000010)
005161e0:8c = Mem64[140d644b0] (06000000)
0051626c:4 = 140fed514 (00000000)
00516270:4 = Mem64[140d644b8] (09000010)
00516270:a0 = Mem64[140d644b8] (06000000)
00516310:4 = Mem64[140d644c8] (09000010)
00516310:8c = Mem64[140d644c8] (06000000)
0051639c:4 = 140fed618 (00000000)
005163a0:4 = Mem64[140d64538] (09000010)
005163a0:8c = Mem64[140d64538] (06000000)
0051642c:4 = 140fed648 (00000000)
00516430:4 = Mem64[140d644d0] (09000010)
00516430:b4 = Mem64[140d644d0] (06000000)
005164e4:4 = 140fed64c (00000000)
005164e8:4 = Mem64[140d644d8] (09000010)
005164e8:b4 = Mem64[140d644d8] (06000000)
0051659c:4 = 140fed51c (00000000)
005165a0:4 = Mem64[140d644e0] (09000010)
005165a0:8c = Mem64[140d644e0] (06000000)
0051662c:4 = 140fed61c (00000000)
00516630:4 = Mem64[140d644e8] (09000010)
00516630:c8 = Mem64[140d644e8] (06000000)
005166f8:4 = Mem64[140d64540] (09000010)
005166f8:b4 = Mem64[140d64540] (06000000)
005167ac:4 = 140fed5f0 (00000000)
005167b0:4 = Mem64[140d645d0] (09000010)
005167b0:64 = Mem64[140d645d0] (06000000)
00516814:4 = 140fed50c (00000000)
00516818:4 = Mem64[140d645d8] (09000010)
00516818:b4 = Mem64[140d645d8] (06000000)
005168cc:4 = 140fed620 (00000000)
005168d0:4 = Mem64[140d645e0] (09000010)
005168d0:a0 = Mem64[140d645e0] (06000000)
00516970:4 = Mem64[140d645e8] (09000010)
00516970:14 = Mem64[140d645e8] (06000000)
00516984:4 = 140fed624 (00000000)
00516988:4 = Mem64[140d64620] (09000010)
00516988:50 = Mem64[140d64620] (06000000)
005169d8:4 = Mem64[140d64600] (09000010)
005169d8:3c = Mem64[140d64600] (06000000)
00516a14:4 = Mem64[140d64628] (09000010)
00516a14:3c = Mem64[140d64628] (06000000)
00516a50:4 = Mem64[140d64630] (09000010)
00516a50:28 = Mem64[140d64630] (06000000)
00516a78:4 = Mem64[140d645f0] (09000010)
00516a78:64 = Mem64[140d645f0] (06000000)
00516adc:4 = 140fed500 (00000000)
00516ae0:4 = Mem64[140d64608] (09000010)
00516ae0:64 = Mem64[140d64608] (06000000)
00516b44:4 = 140fed650 (00000000)
00516b48:4 = Mem64[140d645f8] (09000010)
00516b48:64 = Mem64[140d645f8] (06000000)
00516bac:4 = 140fed504 (00000000)
00516bb0:4 = Mem64[140d64610] (09000010)
00516bb0:50 = Mem64[140d64610] (06000000)
00516c00:4 = Mem64[140d64618] (09000010)
00516c00:3c = Mem64[140d64618] (06000000)
00516c3c:4 = Mem64[140d64638] (09000010)
00516c3c:3c = Mem64[140d64638] (06000000)
00516c78:4 = Mem64[140d64508] (09000010)
00516c78:8c = Mem64[140d64508] (06000000)
00516d04:4 = 140fed628 (00000000)
00516d08:4 = Mem64[140d64700] (09000010)
00516d08:b4 = Mem64[140d64700] (06000000)
00516dbc:4 = 140fed62c (00000000)
00516dc0:4 = Mem64[140d64718] (09000010)
00516dc0:b4 = Mem64[140d64718] (06000000)
00516e74:4 = 140fed630 (00000000)
00516e78:4 = Mem64[140d64510] (09000010)
00516e78:a0 = Mem64[140d64510] (06000000)
00516f18:4 = Mem64[140d644f8] (09000010)
00516f18:8c = Mem64[140d644f8] (06000000)
00516fa4:4 = 140fed520 (00000000)
00516fa8:4 = Mem64[140d64520] (09000010)
00516fa8:8c = Mem64[140d64520] (06000000)
00517034:4 = 140fed5f4 (00000000)
00517038:4 = Mem64[140d64530] (09000010)
00517038:8c = Mem64[140d64530] (06000000)
005170c4:4 = 140fed608 (00000000)
005170c8:4 = Mem64[140d64518] (09000010)
005170c8:8c = Mem64[140d64518] (06000000)
00517154:4 = 140fed634 (00000000)
00517158:4 = Mem64[140d64528] (09000010)
00517158:8c = Mem64[140d64528] (06000000)
005171e4:4 = 140fed52c (00000000)
005171e8:4 = Mem64[140d644f0] (09000010)
005171e8:78 = Mem64[140d644f0] (06000000)
00517260:4 = Mem64[140d64500] (09000010)
00517260:8c = Mem64[140d64500] (06000000)
005172ec:4 = 140fed584 (00000000)
005172f0:4 = Mem64[140d64640] (09000010)
005172f0:64 = Mem64[140d64640] (06000000)
00517354:4 = 140fed4f4 (00000000)
00517358:4 = Mem64[140d64650] (09000010)
00517358:78 = Mem64[140d64650] (06000000)
005173d0:4 = Mem64[140d64678] (09000010)
005173d0:78 = Mem64[140d64678] (06000000)
00517448:4 = Mem64[140d64658] (09000010)
00517448:28 = Mem64[140d64658] (06000000)
00517470:4 = Mem64[140d64660] (09000010)
00517470:50 = Mem64[140d64660] (06000000)
005174c0:4 = Mem64[140d64668] (09000010)
005174c0:a0 = Mem64[140d64668] (06000000)
00517560:4 = Mem64[140d64670] (09000010)
00517560:50 = Mem64[140d64670] (06000000)
005175b0:4 = Mem64[140d64680] (09000010)
005175b0:8c = Mem64[140d64680] (06000000)
0051763c:4 = 140fed660 (00000000)
00517640:4 = Mem64[140d64688] (09000010)
00517640:64 = Mem64[140d64688] (06000000)
005176a4:4 = 140fed4fc (00000000)
005176a8:4 = Mem64[140d64690] (09000010)
005176a8:50 = Mem64[140d64690] (06000000)
005176f8:4 = Mem64[140d64698] (09000010)
005176f8:14 = Mem64[140d64698] (06000000)
0051770c:4 = Mem64[140d64648] (09000010)
0051770c:3c = Mem64[140d64648] (06000000)
00517748:4 = Mem64[140d64730] (09000010)
00517748:8c = Mem64[140d64730] (06000000)
005177d4:4 = 140fed4f8 (00000000)
005177d8:4 = Mem64[140d64438] (09000010)
005177d8:78 = Mem64[140d64438] (06000000)
00517850:4 = Mem64[140d64498] (09000010)
00517850:8c = Mem64[140d64498] (06000000)
005178dc:4 = 140fed5f8 (00000000)
005178e0:4 = Mem64[140d64460] (09000010)
005178e0:b4 = Mem64[140d64460] (06000000)
00517994:4 = 140fed638 (00000000)
00517998:4 = Mem64[140d646f8] (09000010)
00517998:b4 = Mem64[140d646f8] (06000000)
00517a4c:4 = 140fed654 (00000000)
00517a50:4 = Mem64[140d64710] (09000010)
00517a50:64 = Mem64[140d64710] (06000000)
00517ab4:4 = 140fed658 (00000000)
00517ab8:4 = Mem64[140d64440] (09000010)
00517ab8:b4 = Mem64[140d64440] (06000000)
00517b6c:4 = 140fed59c (00000000)
00517b70:4 = Mem64[140d64488] (09000010)
00517b70:a0 = Mem64[140d64488] (06000000)
00517c10:4 = Mem64[140d64448] (09000010)
00517c10:78 = Mem64[140d64448] (06000000)
00517c88:4 = Mem64[140d64458] (09000010)
00517c88:8c = Mem64[140d64458] (06000000)
00517d14:4 = 140fed510 (00000000)
00517d18:4 = Mem64[140d64468] (09000010)
00517d18:8c = Mem64[140d64468] (06000000)
00517da4:4 = 140fed598 (00000000)
00517da8:4 = Mem64[140d64470] (09000010)
00517da8:a0 = Mem64[140d64470] (06000000)
00517e48:4 = Mem64[140d64480] (09000010)
00517e48:78 = Mem64[140d64480] (06000000)
00517ec0:4 = Mem64[140d64490] (09000010)
00517ec0:78 = Mem64[140d64490] (06000000)
00517f38:4 = Mem64[140d64548] (09000010)
00517f38:c8 = Mem64[140d64548] (06000000)
00518000:4 = Mem64[140d64550] (09000010)
00518000:14 = Mem64[140d64550] (06000000)
00518014:4 = Mem64[140d64558] (09000010)
00518014:28 = Mem64[140d64558] (06000000)
0051803c:4 = Mem64[140d645c0] (09000010)
0051803c:28 = Mem64[140d645c0] (06000000)
00518068:4 = Mem64[140d64560] (09000010)
00518068:dc = Mem64[140d64560] (06000000)
00518144:4 = 140fed594 (00000000)
00518148:4 = Mem64[140d64570] (09000010)
00518148:f0 = Mem64[140d64570] (06000000)
00518238:4 = Mem64[140d64588] (09000010)
00518238:f0 = Mem64[140d64588] (06000000)
00518328:4 = Mem64[140d64578] (09000010)
00518328:104 = Mem64[140d64578] (06000000)
0051842c:4 = 140fed588 (00000000)
00518430:4 = Mem64[140d64580] (09000010)
00518430:50 = Mem64[140d64580] (06000000)
00518480:4 = Mem64[140d645a8] (09000010)
00518480:8c = Mem64[140d645a8] (06000000)
0051850c:4 = 140fed524 (00000000)
00518510:4 = Mem64[140d64590] (09000010)
00518510:78 = Mem64[140d64590] (06000000)
00518588:4 = Mem64[140d64598] (09000010)
00518588:50 = Mem64[140d64598] (06000000)
005185d8:4 = Mem64[140d645b0] (09000010)
005185d8:64 = Mem64[140d645b0] (06000000)
0051863c:4 = 140fed58c (00000000)
00518640:4 = Mem64[140d64568] (09000010)
00518640:8c = Mem64[140d64568] (06000000)
005186cc:4 = 140fed590 (00000000)
005186d0:4 = Mem64[140d645a0] (09000010)
005186d0:78 = Mem64[140d645a0] (06000000)
00518748:4 = Mem64[140d645c8] (09000010)
00518748:8c = Mem64[140d645c8] (06000000)
005187d4:4 = Mem64[140d646a0] (09000010)
005187d4:14 = Mem64[140d646a0] (06000000)
005187e8:bb8 = Mem64[140d64430] (09000000)
005193a0:ab0 = 140ffb130 (00000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem64[140d39a98] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem64[140d632e0] (00000000)
0051ce70:1c = Mem64[140d5c0d0] (00000002)
0051ce8c:4 = Mem64[140d5c0d8] (00000000)
0051ce98:4 = Mem64[140d5c0e0] (00000000)
0051cea0:4 = Mem64[140d5c0c8] (00000002)
0051ced0:f9c = 140ff3430 (00000002)
0051f2a8:4e0c = 140fed680 (00000002)
005240d0:3e7 = Mem64[140d396a0] (00000000)
0052e4c0:4 = 140ff248c (00000000)
0052e5c8:f9c = 140ff2490 (00000002)
0052f568:4e200 = Mem64[140d396b0] (3b000000)
0057eb68:4 = Mem64[140d396b8] (3a080000)
0057eb70:4 = Mem64[140d396c0] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem64[140d62bc8] (00000002)
0057f0b4:1 = Mem64[140d62bc0] (00000002)
0057f0d8:4 = Mem64[140d62bd0] (00000002)
005967f8:8d = Mem64[140d62d10] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 140ff43cc (00000000)
0059723c:1 = Mem64[140d6c2b8] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem64[140d62840] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem64[140d634e8] (00000000)
0059cc80:4 = Mem64[140d634f0] (00000000)
0059cca8:8b740 = Mem64[140d39aa8] (32000000)
006283f0:4 = Mem64[140d39ae8] (00000002)
006283f8:30 = Mem64[140d39ae0] (25000000)
00628428:4 = Mem64[140d39ac0] (33000000)
0062842c:4 = Mem64[140d39ac8] (33000000)
00628430:4 = Mem64[140d39ad0] (33000000)
00628434:4 = Mem64[140d39ad8] (33000000)
00628438:4 = Mem64[140d39ab8] (33000000)
0062843c:4 = Mem64[140d39ab0] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem64[140d3d290] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem64[140d3d298] (00000002)
0062848c:4 = Mem64[140d3d2a0] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140d3d2b0] (00000002)
006284a8:4 = Mem64[140d3d2a8] (00000002)
006284ac:2 = Mem64[140d3d2b8] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140d39940] (00000000)
00629d98:15f90 = Mem64[140d39928] (3d000000)
0063fe30:4 = Mem64[140d39930] (3c080000)
0063fe34:4 = Mem64[140d39938] (3c100000)
0063fed8:4 = Mem64[140d39430] (00000000)
0063ff40:4 = Mem64[140d39438] (00000000)
0063ff78:33c = Mem64[140d5c1f8] (2e000000)
006402b8:290 = Mem64[140d5c200] (2e000000)
00640550:31a = Mem64[140d5c208] (2e000000)
0064086c:4 = Mem64[140d5c210] (00000000)
00640b58:1 = Mem64[140d62580] (00000000)
00640b5c:4 = 140fed604 (00000000)
00640b60:b12 = Mem64[140d62570] (28000000)
0064169c:4 = 140fed63c (00000000)
006416a0:9c40 = Mem64[140d39910] (3f000000)
0064b2e0:4 = Mem64[140d39918] (41080000)
0064b2e4:4 = Mem64[140d39920] (41100000)
0064b2e8:2bc0 = Mem64[140d38b98] (37000000)
0064debc:4 = Mem64[140d38b90] (00000000)
0064eed8:4 = Mem64[140d38ba0] (36080000)
0064eedc:4 = Mem64[140d38ba8] (36100000)
006509a0:2 = Mem64[140d6c990] (00000000)
006509b0:4 = Mem64[140d6c998] (00000000)
00654880:200 = Mem64[140d62ff8] (00000000)
00654aa0:4 = Mem64[140d63000] (00000000)
006556e4:4 = 140fed678 (00000000)
00655700:3d = Mem64[140d36f50] (00000000)
00655740:7a = Mem64[140d36f58] (00000000)
006557bc:4 = 140fed5e4 (00000000)
006557c0:7a = Mem64[140d36f60] (00000000)
0065583c:4 = 140fed5e8 (00000000)
00655840:7a = Mem64[140d36f68] (00000000)
006558c0:7a = Mem64[140d36f10] (00000000)
00655940:7a = Mem64[140d36f30] (00000000)
006559bc:4 = 140fed5ec (00000000)
006559c0:7a = Mem64[140d36f38] (00000000)
00655a40:7a = Mem64[140d36f20] (00000000)
00655ac0:7a = Mem64[140d36f18] (00000000)
00655b3c:3d = Mem64[140d36f28] (00000000)
00655b7c:4 = 140fed614 (00000000)
00655b80:7a = Mem64[140d36f40] (00000000)
00655bfc:3d = Mem64[140d36f48] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140d366d8] (00000000)
006561f0:58 = Mem64[140d366e8] (00000000)
00656248:58 = Mem64[140d366e0] (00000000)
006562a0:58 = Mem64[140d366f8] (00000000)
006562f8:58 = Mem64[140d366d0] (00000000)
00656350:2c = Mem64[140d36700] (00000000)
0065637c:4 = 140fed5a4 (00000000)
00656380:58 = Mem64[140d366b0] (00000000)
006563d8:58 = Mem64[140d366f0] (00000000)
00656430:58 = Mem64[140d366b8] (00000000)
00656488:2c = Mem64[140d366c0] (00000000)
006564b4:2c = Mem64[140d366c8] (00000000)
006564e0:82 = Mem64[140d37110] (00000000)
00656568:104 = Mem64[140d37168] (00000000)
00656670:82 = Mem64[140d37118] (00000000)
006566f4:4 = 140fed5fc (00000000)
006566f8:82 = Mem64[140d37120] (00000000)
0065677c:4 = 140fed5a8 (00000000)
00656780:104 = Mem64[140d37128] (00000000)
00656884:4 = 140fed5ac (00000000)
00656888:104 = Mem64[140d37130] (00000000)
0065698c:4 = 140fed5b0 (00000000)
00656990:82 = Mem64[140d37138] (00000000)
00656a14:4 = 140fed5b4 (00000000)
00656a18:208 = Mem64[140d37140] (00000000)
00656c20:82 = Mem64[140d370b8] (00000000)
00656ca4:4 = 140fed5b8 (00000000)
00656ca8:208 = Mem64[140d37148] (00000000)
00656eb0:104 = Mem64[140d37150] (00000000)
00656fb4:4 = 140fed5bc (00000000)
00656fb8:82 = Mem64[140d37158] (00000000)
0065703c:4 = 140fed5c0 (00000000)
00657040:82 = Mem64[140d37160] (00000000)
006570c4:4 = 140fed5c4 (00000000)
006570c8:104 = Mem64[140d370b0] (00000000)
006571cc:4 = 140fed5c8 (00000000)
006571d0:82 = Mem64[140d370c8] (00000000)
00657254:4 = 140fed5cc (00000000)
00657258:82 = Mem64[140d370d8] (00000000)
006572dc:4 = 140fed5d0 (00000000)
006572e0:104 = Mem64[140d370c0] (00000000)
006573e4:4 = 140fed5dc (00000000)
006573e8:82 = Mem64[140d370e0] (00000000)
0065746c:4 = 140fed5d4 (00000000)
00657470:208 = Mem64[140d370e8] (00000000)
00657678:104 = Mem64[140d370f0] (00000000)
00657780:104 = Mem64[140d370f8] (00000000)
00657888:82 = Mem64[140d370d0] (00000000)
0065790c:4 = 140fed5d8 (00000000)
00657910:82 = Mem64[140d37100] (00000000)
00657998:104 = Mem64[140d37108] (00000000)
00657a9c:1 = Mem64[140d62610] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140d368f8] (00000000)
0065fd00:1c8 = Mem64[140d36900] (00000000)
0065fec8:e4 = Mem64[140d36898] (00000000)
0065ffb0:1c8 = Mem64[140d36908] (00000000)
00660178:e4 = Mem64[140d36910] (00000000)
00660260:1c8 = Mem64[140d36918] (00000000)
00660428:1c8 = Mem64[140d36920] (00000000)
006605f0:e4 = Mem64[140d368a0] (00000000)
006606d8:e4 = Mem64[140d36928] (00000000)
006607c0:1c8 = Mem64[140d36930] (00000000)
00660988:e4 = Mem64[140d36938] (00000000)
00660a70:1c8 = Mem64[140d36940] (00000000)
00660c38:1c8 = Mem64[140d36948] (00000000)
00660e00:1c8 = Mem64[140d36950] (00000000)
00660fc8:e4 = Mem64[140d36958] (00000000)
006610ac:4 = 140fed57c (00000000)
006610b0:390 = Mem64[140d368a8] (00000000)
00661440:d4 = Mem64[140d36960] (00000000)
00661514:4 = 140fed518 (00000000)
00661518:1c8 = Mem64[140d368e8] (00000000)
006616e0:e4 = Mem64[140d368b0] (00000000)
006617c4:4 = 140fed65c (00000000)
006617c8:720 = Mem64[140d368b8] (00000000)
00661ee8:d4 = Mem64[140d36968] (00000000)
00661fbc:4 = 140fed578 (00000000)
00661fc0:d4 = Mem64[140d36970] (00000000)
00662094:4 = 140fed574 (00000000)
00662098:e4 = Mem64[140d368e0] (00000000)
0066217c:4 = 140fed570 (00000000)
