-- Main --
add_asset_change_callback: 0051d300
00516bb0:4 = Mem32[cadb0c] (0b000010)
00516bb0:50 = Mem32[cadb0c] (06000000)
00516c00:4 = Mem32[cadb10] (0b000010)
00516c00:3c = Mem32[cadb10] (06000000)
00516c3c:4 = Mem32[cadb20] (0b000010)
00516c3c:3c = Mem32[cadb20] (06000000)
00516c78:4 = Mem32[cad998] (0b000010)
00516c78:8c = Mem32[cad998] (06000000)
00516d04:4 = ec3358 (00000000)
00516d08:4 = Mem32[cadc88] (0b000010)
00516d08:b4 = Mem32[cadc88] (06000000)
00516dbc:4 = ec335c (00000000)
00516dc0:4 = Mem32[cadcd0] (0b000010)
00516dc0:b4 = Mem32[cadcd0] (06000000)
00516e74:4 = ec3360 (00000000)
00516e78:4 = Mem32[cad99c] (0b000010)
00516e78:a0 = Mem32[cad99c] (06000000)
00516f18:4 = Mem32[cad990] (0b000010)
00516f18:8c = Mem32[cad990] (06000000)
00516fa4:4 = ec3250 (00000000)
00516fa8:4 = Mem32[cad9a4] (0b000010)
00516fa8:8c = Mem32[cad9a4] (06000000)
00517034:4 = ec3324 (00000000)
00517038:4 = Mem32[cad9ac] (0b000010)
00517038:8c = Mem32[cad9ac] (06000000)
005170c4:4 = ec3338 (00000000)
005170c8:4 = Mem32[cad9a0] (0b000010)
005170c8:8c = Mem32[cad9a0] (06000000)
00517154:4 = ec3364 (00000000)
00517158:4 = Mem32[cad9a8] (0b000010)
00517158:8c = Mem32[cad9a8] (06000000)
005171e4:4 = ec325c (00000000)
005171e8:4 = Mem32[cad914] (0b000010)
005171e8:78 = Mem32[cad914] (06000000)
00517260:4 = Mem32[cad994] (0b000010)
00517260:8c = Mem32[cad994] (06000000)
005172ec:4 = ec32b4 (00000000)
005172f0:4 = Mem32[cadb24] (0b000010)
005172f0:64 = Mem32[cadb24] (06000000)
00517354:4 = ec3224 (00000000)
00517358:4 = Mem32[cadb2c] (0b000010)
00517358:78 = Mem32[cadb2c] (06000000)
005173d0:4 = Mem32[cadb90] (0b000010)
005173d0:78 = Mem32[cadb90] (06000000)
00517448:4 = Mem32[cadb30] (0b000010)
00517448:28 = Mem32[cadb30] (06000000)
00517470:4 = Mem32[cadb34] (0b000010)
00517470:50 = Mem32[cadb34] (06000000)
005174c0:4 = Mem32[cadb88] (0b000010)
005174c0:a0 = Mem32[cadb88] (06000000)
00517560:4 = Mem32[cadb8c] (0b000010)
00517560:50 = Mem32[cadb8c] (06000000)
005175b0:4 = Mem32[cadb94] (0b000010)
005175b0:8c = Mem32[cadb94] (06000000)
0051763c:4 = ec3390 (00000000)
00517640:4 = Mem32[cadb98] (0b000010)
00517640:64 = Mem32[cadb98] (06000000)
005176a4:4 = ec322c (00000000)
005176a8:4 = Mem32[cadb9c] (0b000010)
005176a8:50 = Mem32[cadb9c] (06000000)
005176f8:4 = Mem32[cadc40] (0b000010)
005176f8:14 = Mem32[cadc40] (06000000)
0051770c:4 = Mem32[cadb28] (0b000010)
0051770c:3c = Mem32[cadb28] (06000000)
00517748:4 = Mem32[cadcdc] (0b000010)
00517748:8c = Mem32[cadcdc] (06000000)
005177d4:4 = ec3228 (00000000)
005177d8:4 = Mem32[cad0d4] (0b000010)
005177d8:78 = Mem32[cad0d4] (06000000)
00517850:4 = Mem32[cad85c] (0b000010)
00517850:8c = Mem32[cad85c] (06000000)
005178dc:4 = ec3328 (00000000)
005178e0:4 = Mem32[cad3cc] (0b000010)
005178e0:b4 = Mem32[cad3cc] (06000000)
00517994:4 = ec3368 (00000000)
00517998:4 = Mem32[cadc84] (0b000010)
00517998:b4 = Mem32[cadc84] (06000000)
00517a4c:4 = ec3384 (00000000)
00517a50:4 = Mem32[cadccc] (0b000010)
00517a50:64 = Mem32[cadccc] (06000000)
00517ab4:4 = ec3388 (00000000)
00517ab8:4 = Mem32[cad164] (0b000010)
00517ab8:b4 = Mem32[cad164] (06000000)
00517b6c:4 = ec32cc (00000000)
00517b70:4 = Mem32[cad854] (0b000010)
00517b70:a0 = Mem32[cad854] (06000000)
00517c10:4 = Mem32[cad244] (0b000010)
00517c10:78 = Mem32[cad244] (06000000)
00517c88:4 = Mem32[cad33c] (0b000010)
00517c88:8c = Mem32[cad33c] (06000000)
00517d14:4 = ec3240 (00000000)
00517d18:4 = Mem32[cad5c4] (0b000010)
00517d18:8c = Mem32[cad5c4] (06000000)
00517da4:4 = ec32c8 (00000000)
00517da8:4 = Mem32[cad6cc] (0b000010)
00517da8:a0 = Mem32[cad6cc] (06000000)
00517e48:4 = Mem32[cad850] (0b000010)
00517e48:78 = Mem32[cad850] (06000000)
00517ec0:4 = Mem32[cad858] (0b000010)
00517ec0:78 = Mem32[cad858] (06000000)
00517f38:4 = Mem32[cad9b8] (0b000010)
00517f38:c8 = Mem32[cad9b8] (06000000)
00518000:4 = Mem32[cad9bc] (0b000010)
00518000:14 = Mem32[cad9bc] (06000000)
00518014:4 = Mem32[cad9c0] (0b000010)
00518014:28 = Mem32[cad9c0] (06000000)
0051803c:4 = Mem32[cada80] (0b000010)
0051803c:28 = Mem32[cada80] (06000000)
00518068:4 = Mem32[cad9c4] (0b000010)
00518068:dc = Mem32[cad9c4] (06000000)
00518144:4 = ec32c4 (00000000)
00518148:4 = Mem32[cad9cc] (0b000010)
00518148:f0 = Mem32[cad9cc] (06000000)
00518238:4 = Mem32[cad9d8] (0b000010)
00518238:f0 = Mem32[cad9d8] (06000000)
00518328:4 = Mem32[cad9d0] (0b000010)
00518328:104 = Mem32[cad9d0] (06000000)
0051842c:4 = ec32b8 (00000000)
00518430:4 = Mem32[cad9d4] (0b000010)
00518430:50 = Mem32[cad9d4] (06000000)
00518480:4 = Mem32[cada74] (0b000010)
00518480:8c = Mem32[cada74] (06000000)
0051850c:4 = ec3254 (00000000)
00518510:4 = Mem32[cad9dc] (0b000010)
00518510:78 = Mem32[cad9dc] (06000000)
00518588:4 = Mem32[cad9e0] (0b000010)
00518588:50 = Mem32[cad9e0] (06000000)
005185d8:4 = Mem32[cada78] (0b000010)
005185d8:64 = Mem32[cada78] (06000000)
0051863c:4 = ec32bc (00000000)
00518640:4 = Mem32[cad9c8] (0b000010)
00518640:8c = Mem32[cad9c8] (06000000)
005186cc:4 = ec32c0 (00000000)
005186d0:4 = Mem32[cad9e4] (0b000010)
005186d0:78 = Mem32[cad9e4] (06000000)
00518748:4 = Mem32[cada84] (0b000010)
00518748:8c = Mem32[cada84] (06000000)
005187d4:4 = Mem32[cadc44] (0b000010)
005187d4:14 = Mem32[cadc44] (06000000)
005187e8:bb8 = Mem32[cad06c] (0b000000)
005193a0:ab0 = Mem32[cadce8] (09000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem32[ca4514] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem32[cac630] (00000000)
0051ce70:1c = Mem32[ca6e00] (00000002)
0051ce8c:4 = Mem32[ca6e04] (00000000)
0051ce98:4 = Mem32[ca6e08] (00000000)
0051cea0:4 = Mem32[ca6dfc] (00000002)
0051ced0:f9c = Mem32[ca43ac] (00000002)
0051f2a8:4e0c = Mem32[ca43b0] (00000002)
005240d0:3e7 = Mem32[ca43a0] (00000000)
0052e4c0:4 = ec339c (00000000)
0052e5c8:f9c = Mem32[ca43a8] (00000002)
0052f568:4e200 = 0 (18000002)
0057eb68:4 = Mem32[ca43b4] (00000002)
0057eb70:4 = Mem32[ca43b8] (00000002)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem32[cac518] (00000002)
0057f0b4:1 = Mem32[cac514] (00000002)
0057f0d8:4 = Mem32[cac51c] (00000002)
005967f8:8d = Mem32[cac520] (00000000)
00596a18:ff = Mem32[ca6ce8] (35000000)
00597208:34 = 0 (33000000)
00597238:4 = ec33a4 (00000000)
0059723c:1 = Mem32[cb16b0] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (23000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem32[cac4ac] (36000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem32[cac634] (00000000)
0059cc80:4 = Mem32[cac638] (00000000)
0059cca8:8b740 = 0 (15000000)
006283f0:4 = Mem32[ca4538] (00000002)
006283f8:30 = Mem32[ca4534] (2e000000)
00628428:4 = Mem32[ca4524] (19000000)
0062842c:4 = Mem32[ca4528] (19000000)
00628430:4 = Mem32[ca452c] (19000000)
00628434:4 = Mem32[ca4530] (19000000)
00628438:4 = Mem32[ca4520] (19000000)
0062843c:4 = Mem32[ca451c] (19000000)
00628444:4 = 0 (27000020)
00628448:4 = Mem32[ca5980] (00000002)
00628454:4 = 0 (26000020)
00628458:4 = 0 (2a000020)
00628470:4 = Mem32[ca5984] (00000002)
0062848c:4 = Mem32[ca5988] (00000002)
00628494:4 = 0 (24000020)
00628498:2 = Mem32[ca5990] (00000002)
006284a8:4 = Mem32[ca598c] (00000002)
006284ac:2 = Mem32[ca5994] (00000002)
006284b8:30 = 0 (2f000000)
006284e8:180 = 0 (0a000000)
00629c90:100 = Mem32[ca44e8] (00000000)
00629d98:15f90 = 0 (17000002)
0063fe30:4 = Mem32[ca44e0] (31000000)
0063fe34:4 = Mem32[ca44e4] (31000000)
0063fed8:4 = Mem32[ca4268] (00000000)
0063ff40:4 = Mem32[ca426c] (00000000)
0063ff78:33c = Mem32[ca6e28] (00000000)
006402b8:290 = Mem32[ca6e2c] (00000000)
00640550:31a = Mem32[ca6e30] (00000000)
0064086c:4 = Mem32[ca6e34] (00000000)
00640b58:1 = Mem32[cac234] (00000000)
00640b5c:4 = ec3334 (00000000)
00640b60:b12 = Mem32[cac228] (32000000)
0064169c:4 = ec336c (00000000)
0064debc:4 = Mem32[ca39e0] (00000002)
0064eed8:4 = Mem32[ca39e4] (00000002)
0064eedc:4 = Mem32[ca39e8] (00000002)
006509a0:2 = Mem32[cb1808] (00000000)
006509b0:4 = Mem32[cb180c] (00000000)
00654880:200 = Mem32[cac620] (00000000)
00654aa0:4 = Mem32[cac624] (00000000)
006556e4:4 = Mem32[cac628] (00000000)
00655700:3d = Mem32[ca28a4] (00000000)
00655740:7a = Mem32[ca28a8] (00000000)
006557bc:4 = ec3314 (00000000)
006557c0:7a = Mem32[ca28ac] (00000000)
0065583c:4 = ec3318 (00000000)
00655840:7a = Mem32[ca28b0] (00000000)
006558c0:7a = Mem32[ca2884] (00000000)
00655940:7a = Mem32[ca2894] (00000000)
006559bc:4 = ec331c (00000000)
006559c0:7a = Mem32[ca2898] (00000000)
00655a40:7a = Mem32[ca288c] (00000000)
00655ac0:7a = Mem32[ca2888] (00000000)
00655b3c:3d = Mem32[ca2890] (00000000)
00655b7c:4 = ec3344 (00000000)
00655b80:7a = Mem32[ca289c] (00000000)
00655bfc:3d = Mem32[ca28a0] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem32[ca23cc] (00000000)
006561f0:58 = Mem32[ca23d4] (00000000)
00656248:58 = Mem32[ca23d0] (00000000)
006562a0:58 = Mem32[ca23dc] (00000000)
006562f8:58 = Mem32[ca23c8] (00000000)
00656350:2c = Mem32[ca23e0] (00000000)
0065637c:4 = ec32d4 (00000000)
00656380:58 = Mem32[ca23b8] (00000000)
006563d8:58 = Mem32[ca23d8] (00000000)
00656430:58 = Mem32[ca23bc] (00000000)
00656488:2c = Mem32[ca23c0] (00000000)
006564b4:2c = Mem32[ca23c4] (00000000)
006564e0:82 = Mem32[ca2a14] (00000000)
00656568:104 = Mem32[ca2a40] (00000000)
00656670:82 = Mem32[ca2a18] (00000000)
006566f4:4 = ec332c (00000000)
006566f8:82 = Mem32[ca2a1c] (00000000)
0065677c:4 = ec32d8 (00000000)
00656780:104 = Mem32[ca2a20] (00000000)
00656884:4 = ec32dc (00000000)
00656888:104 = Mem32[ca2a24] (00000000)
0065698c:4 = ec32e0 (00000000)
00656990:82 = Mem32[ca2a28] (00000000)
00656a14:4 = ec32e4 (00000000)
00656a18:208 = Mem32[ca2a2c] (00000000)
00656c20:82 = Mem32[ca29e8] (00000000)
00656ca4:4 = ec32e8 (00000000)
00656ca8:208 = Mem32[ca2a30] (00000000)
00656eb0:104 = Mem32[ca2a34] (00000000)
00656fb4:4 = ec32ec (00000000)
00656fb8:82 = Mem32[ca2a38] (00000000)
0065703c:4 = ec32f0 (00000000)
00657040:82 = Mem32[ca2a3c] (00000000)
006570c4:4 = ec32f4 (00000000)
006570c8:104 = Mem32[ca29e4] (00000000)
006571cc:4 = ec32f8 (00000000)
006571d0:82 = Mem32[ca29f0] (00000000)
00657254:4 = ec32fc (00000000)
00657258:82 = Mem32[ca29f8] (00000000)
006572dc:4 = ec3300 (00000000)
006572e0:104 = Mem32[ca29ec] (00000000)
006573e4:4 = ec330c (00000000)
006573e8:82 = Mem32[ca29fc] (00000000)
0065746c:4 = ec3304 (00000000)
00657470:208 = Mem32[ca2a00] (00000000)
00657678:104 = Mem32[ca2a04] (00000000)
00657780:104 = Mem32[ca2a08] (00000000)
00657888:82 = Mem32[ca29f4] (00000000)
0065790c:4 = ec3308 (00000000)
00657910:82 = Mem32[ca2a0c] (00000000)
00657998:104 = Mem32[ca2a10] (00000000)
00657a9c:1 = Mem32[cac388] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[ca24dc] (00000000)
0065fd00:1c8 = Mem32[ca24e0] (00000000)
0065fec8:e4 = Mem32[ca24ac] (00000000)
0065ffb0:1c8 = Mem32[ca24e4] (00000000)
00660178:e4 = Mem32[ca24e8] (00000000)
00660260:1c8 = Mem32[ca24ec] (00000000)
00660428:1c8 = Mem32[ca24f0] (00000000)
006605f0:e4 = Mem32[ca24b0] (00000000)
006606d8:e4 = Mem32[ca24f4] (00000000)
006607c0:1c8 = Mem32[ca24f8] (00000000)
00660988:e4 = Mem32[ca24fc] (00000000)
00660a70:1c8 = Mem32[ca2500] (00000000)
00660c38:1c8 = Mem32[ca2504] (00000000)
00660e00:1c8 = Mem32[ca2508] (00000000)
00660fc8:e4 = Mem32[ca250c] (00000000)
006610ac:4 = ec32ac (00000000)
006610b0:390 = Mem32[ca24b4] (00000000)
00661440:d4 = Mem32[ca2510] (00000000)
00661514:4 = ec3248 (00000000)
00661518:1c8 = Mem32[ca24d4] (00000000)
006616e0:e4 = Mem32[ca24b8] (00000000)
006617c4:4 = ec338c (00000000)
006617c8:720 = Mem32[ca24bc] (00000000)
00661ee8:d4 = Mem32[ca2514] (00000000)
00661fbc:4 = ec32a8 (00000000)
00661fc0:d4 = Mem32[ca2518] (00000000)
00662094:4 = ec32a4 (00000000)
00662098:e4 = Mem32[ca24d0] (00000000)
0066217c:4 = ec32a0 (00000000)
00662180:e4 = Mem32[ca24c0] (00000000)
00662264:4 = ec329c (00000000)
00662268:e4 = Mem32[ca24c4] (00000000)
00662350:390 = Mem32[ca24c8] (00000000)
006626e0:180 = Mem32[ca251c] (00000000)
00662860:390 = Mem32[ca24cc] (00000000)
00662bf0:1c8 = Mem32[ca2520] (00000000)
00662db8:e4 = Mem32[ca247c] (00000000)
00662e9c:4 = ec3298 (00000000)
00662ea0:e4 = Mem32[ca2480] (00000000)
00662f84:4 = ec3294 (00000000)
00662f88:1c8 = Mem32[ca2484] (00000000)
00663150:e4 = Mem32[ca2488] (00000000)
00663234:4 = ec3290 (00000000)
00663238:e4 = Mem32[ca2478] (00000000)
0066331c:4 = ec328c (00000000)
00663320:e4 = Mem32[ca248c] (00000000)
00663404:4 = ec3288 (00000000)
00663408:1c8 = Mem32[ca2524] (00000000)
006635d0:e4 = Mem32[ca2528] (00000000)
006636b4:4 = ec3284 (00000000)
006636b8:e4 = Mem32[ca2490] (00000000)
0066379c:4 = ec3280 (00000000)
006637a0:e4 = Mem32[ca2494] (00000000)
00663884:4 = ec327c (00000000)
00663888:1c8 = Mem32[ca252c] (00000000)
00663a50:e4 = Mem32[ca2498] (00000000)
00663b38:d4 = Mem32[ca2530] (00000000)
00663c0c:4 = ec3330 (00000000)
00663c10:d4 = Mem32[ca2534] (00000000)
00663ce4:4 = ec3278 (00000000)
00663ce8:e4 = Mem32[ca249c] (00000000)
00663dcc:4 = ec3274 (00000000)
00663dd0:e4 = Mem32[ca2538] (00000000)
00663eb8:1c8 = Mem32[ca253c] (00000000)
00664080:390 = Mem32[ca24a0] (00000000)
00664410:e4 = Mem32[ca2540] (00000000)
006644f4:4 = ec3394 (00000000)
006644f8:e4 = Mem32[ca24a4] (1e000000)
006645dc:4 = ec3270 (00000000)
006645e0:e4 = Mem32[ca2544] (00000000)
006646c4:4 = ec326c (00000000)
006646c8:e4 = Mem32[ca2548] (00000000)
006647ac:4 = ec3260 (00000000)
006647b0:e4 = Mem32[ca24d8] (00000000)
00664894:4 = ec3264 (00000000)
00664898:e4 = Mem32[ca24a8] (00000000)
0066497c:4 = ec3268 (00000000)
00664980:c0 = Mem32[ca254c] (00000000)
00664a40:bd = Mem32[ca2278] (00000000)
00664b00:bd = Mem32[ca2268] (00000000)
00664bc0:bd = Mem32[ca226c] (00000000)
00664c80:bd = Mem32[ca227c] (00000000)
00664d40:bd = Mem32[ca2280] (00000000)
00664e00:bd = Mem32[ca2284] (00000000)
00664ec0:17a = Mem32[ca2288] (00000000)
00665040:bd = Mem32[ca228c] (00000000)
00665100:bd = Mem32[ca2290] (00000000)
006651c0:bd = Mem32[ca2294] (00000000)
00665280:17a = Mem32[ca2298] (00000000)
00665400:bd = Mem32[ca229c] (00000000)
006654c0:bd = Mem32[ca2270] (00000000)
00665580:17a = Mem32[ca2264] (00000000)
00665700:bd = Mem32[ca2274] (00000000)
006657c0:bd = Mem32[ca22a0] (00000000)
00665880:bd = Mem32[ca2260] (00000000)
00665940:bd = Mem32[ca22a4] (00000000)
00665a00:bd = Mem32[ca22a8] (00000000)
00665ac0:183 = Mem32[ca23a4] (00000002)
00665c48:205 = Mem32[ca23b0] (00000000)
00665e50:183 = Mem32[ca43a4] (00000002)
00665fd8:183 = Mem32[ca23ac] (00000002)
00666160:40a = Mem32[ca23a8] (14000400)
00666570:205 = Mem32[ca23b4] (00000000)
00666778:f9c = Mem32[ca2140] (00000002)
00667718:3e7 = Mem32[ca215c] (00000000)
00667b00:f9c = Mem32[ca213c] (00000002)
00668aa0:f9c = Mem32[ca2148] (00000002)
00669a40:3e7 = Mem32[ca2150] (00000000)
00669e28:3e7 = Mem32[ca214c] (1a000000)
0066a210:f9c = Mem32[ca2138] (00000002)
0066b1b0:f9c = Mem32[ca2134] (00000002)
0066c150:3e7 = Mem32[ca2160] (00000000)
0066c538:f9c = Mem32[ca2168] (00000002)
0066d4d8:3e7 = Mem32[ca2164] (00000000)
0066d8c0:f9c = Mem32[ca2144] (00000002)
0066e860:3e7 = Mem32[ca2158] (00000000)
0066ec48:f9c = Mem32[ca2154] (1f000000)
0066fd0c:4 = ec3310 (00000000)
0066ff78:6a40 = 0 (16000002)
0068ac74:1 = Mem32[cb168c] (00000000)
0068ac8c:4 = Mem32[cb1690] (36000020)
0068c104:4 = 0 (20000020)
0068c108:4 = 0 (21000020)
0068c10c:32 = Mem32[cb1740] (00000000)
0068c140:4 = Mem32[cb1744] (36000020)
0068c144:1 = Mem32[cb173c] (00000000)
0068c148:4 = Mem32[cb1428] (36000020)
0068c14c:2 = Mem32[cb1424] (00000000)
0068c1e0:4 = ec33a0 (00000000)
0068c1f0:4 = Mem32[cb149c] (36000020)
0068c1f4:4 = Mem32[cb1498] (1d000000)
0068c1fc:4 = Mem32[cb1494] (1c000000)
0068c204:4 = Mem32[cb1710] (1b000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[cb1688] (36000020)
0068c234:4 = Mem32[cb16ac] (36000020)
0068c238:4 = Mem32[cb16a8] (00000002)
006bb210:720 = Mem32[ca52b8] (00000000)
006bd3d0:1a94 = Mem32[ca4518] (37000002)
006c9858:d1 = Mem32[ca2060] (00000000)
006c9930:344 = Mem32[ca2064] (00000000)
006c9c78:1a2 = Mem32[ca2068] (00000000)
006c9e20:d1 = Mem32[ca206c] (00000000)
006c9ef8:344 = Mem32[ca2070] (00000000)
006ca240:d1 = Mem32[ca2078] (00000000)
006ca318:1a2 = Mem32[ca2074] (00000000)
006ca4bc:30 = Mem32[ca5974] (00000000)
006ca4ec:30 = Mem32[ca5978] (00000000)
006ca51c:30 = Mem32[ca597c] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[cb1508] (00000000)
006caf98:4 = Mem32[caca38] (00000000)
006cafa0:2a00 = Mem32[caca3c] (00000000)
006cd9a0:204 = Mem32[caca40] (00000000)
006cdba8:204 = Mem32[caca44] (00000000)
006cddc0:2 = Mem32[cac4d0] (00000000)
006cddc4:8 = Mem32[cac4cc] (00000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = Mem32[cb3830] (00000002)
006ceff8:4b0 = 0 (28000000)
006d0f14:4 = Mem32[cac7dc] (00000000)
006d0f24:4 = Mem32[cac7d4] (00000002)
006d0f30:279 = Mem32[cac7d8] (00000002)
006d1200:4 = 0 (2c000020)
006d1234:4 = ec3398 (00000000)
006d1260:4 = 0 (25000020)
006d5a6c:4 = Mem32[ca5a38] (00000000)
006d5cd8:4 = Mem32[cac890] (03000020)
006d5e14:4 = 0 (34000020)
006d5e1c:4 = ec33a8 (00000000)
006d5ec8:4 = 0 (29000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0d000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = ec33b0 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = ec33ac (00000000)

-- Dat patches --
Units entry count patches: [ca2558, ca2564, ca2570, ca257c, ca2588, ca2594, ca25a0, ca25ac, ca25b8, ca25c4, ca25d0, ca25dc, ca25e8, ca25f4, ca2600, ca260c, ca2618, ca2624, ca2630, ca263c, ca2648, ca2654, ca2660, ca266c, ca2678, ca2684, ca2690, ca269c, ca26a8, ca26b4, ca26c0, ca26cc, ca26d8, ca26e4, ca26f0, ca26fc, ca2708, ca2714, ca2720, ca272c, ca2738, ca2744, ca2750, ca275c, ca2768, ca2774, ca2780, ca278c, ca2798, ca27a4, ca27b0, ca27bc, ca27c8, ca27d4]
Units array patches:
    00: [53f8f8, 55493c, 56fc86, 57345d, 5734bd, 57351e, 58d740, 593602, 59749f, 5989cc, 6b11a5, 6b1cf9, ca24a4, ca2550]
    01: [56e46f, 56e4bd, 56e894, 56f664, 570f57, 570fc4, 5c6b5c, 5c6bcd, ca24f8, ca255c]
    02: [675cb1, 675e41, ca2504, ca2568]
    03: ["5970b2:0+0", "ca254c:6a+0", "ca2574:6a+0"]
    04: [565de5, 595cde, 597154, ca24b4, ca2580]
    05: [56eed9, 58d2e5, 58d304, 58d48d, ca24b0, ca258c]
    06: [530267, 538a19, 55b799, 55d84f, 5611ea, 5724ea, 57ceed, 57ee36, 57f216, 57f249, 57f861, 580149, 580385, 581656, 585ff0, 588447, 58f51f, 592429, 5c6176, 5c62b1, 5c642d, 5c6889, 5c69dd, 5d880d, 66589c, 6e60cd, 6e6cbb, 6e6dda, 6e7466, 6e773b, 6ee123, 6ee35c, 6eeeb7, ca24d8, ca2598]
    07: ["530295:0+0", "55877f:0+0", "5588d4:0+0", "558abf:49+0", "5611f8:0+0", "56ee65:0+0", "56fce7:0+0", "5724fe:0+0", "572523:0+0", "577530:0+0", "57cf30:0+0", "57d2fa:0+0", "57d331:0+0", "57d350:0+0", "58f531:0+0", "592434:0+0", "5c6181:0+0", "5c62bc:0+0", "5c643b:0+0", "5c6894:0+0", "5c69e8:0+0", "5d881e:0+0", "665731:0+0", "665b2c:0+0", "66739a:0+0", "674239:0+0", "67483a:0+0", "6779c1:0+0", "6e6d53:0+0", "6e6e27:0+0", "6ee137:0+0", "6ee371:0+0", "6ee5f9:0+0", "6eeecb:0+0", "ca2508:0+0", "ca25a4:0+0"]
    08: ["530271:0+0", "5302a0:0+0", "554cb6:6e+0", "554df3:0+0", "554e22:0+0", "554e56:0+0", "554e92:0+0", "5553f3:0+0", "555702:0+0", "555c65:0+0", "5578c3:0+0", "55797c:0+0", "557af3:0+0", "55936f:49+0", "5598d3:49+0", "55b205:6a+0", "56120c:0+0", "565714:0+0", "56572c:0+0", "565742:0+0", "56ebfe:0+0", "56ee5a:0+0", "56f4a0:0+0", "56f9c6:0+0", "5711c2:0+0", "5713c3:0+0", "5713d3:0+0", "572497:0+0", "572a11:0+0", "574410:0+0", "577890:0+0", "58025a:0+0", "589d9a:6a+0", "58d906:0+0", "58d9f8:0+0", "58f4e1:0+0", "5924d1:0+0", "592602:0+0", "595855:0+0", "59585c:0+0", "595f13:0+0", "596191:0+0", "59716f:0+0", "598843:6a+0", "5bcab9:0+0", "5be2b7:0+0", "5c618c:0+0", "5c62c7:0+0", "5c644b:0+0", "5ce8eb:0+0", "5cfa72:0+0", "5d82ae:0+0", "651588:0+0", "653d35:0+0", "665712:0+0", "6658b7:0+0", "665ad5:0+0", "667433:0+0", "67421e:0+0", "67481e:0+0", "675ccf:0+0", "675e5f:0+0", "677992:0+0", "6e6d23:0+0", "6ee4f1:0+0", "6ee57d:0+0", "ca24c8:0+0", "ca25b0:0+0"]
    09: [554bbd, 554f70, 5559dc, 56fd25, 56fda8, 572852, 57294d, 572c6e, 58d604, 59741c, 59774a, 675cc0, 675e50, ca2488, ca25bc]
    0a: [57fb4b, 596006, ca250c, ca25c8]
    0b: [57e6c4, 6d39a5, 6d39b5, 6d4a0d, 6d4a1d, ca2538, ca25d4]
    0c: [56edcf, 573855, 589f95, 5bda6b, 5bdb10, ca2480, ca25e0]
    0d: [56edd8, 56ee15, 56f489, 56f9de, 57381b, 5778ba, 57d68d, 5be1a4, 5be1e3, ca24c4, ca25ec]
