-- Main --
add_asset_change_callback: 140155610
00516fa8:8c = Mem64[140bd4be0] (06000000)
00517034:4 = 140e403e4 (00000000)
00517038:4 = Mem64[140bd4bf0] (09000010)
00517038:8c = Mem64[140bd4bf0] (06000000)
005170c4:4 = 140e403f8 (00000000)
005170c8:4 = Mem64[140bd4bd8] (09000010)
005170c8:8c = Mem64[140bd4bd8] (06000000)
00517154:4 = 140e40424 (00000000)
00517158:4 = Mem64[140bd4be8] (09000010)
00517158:8c = Mem64[140bd4be8] (06000000)
005171e4:4 = 140e4031c (00000000)
005171e8:4 = Mem64[140bd4bb0] (09000010)
005171e8:78 = Mem64[140bd4bb0] (06000000)
00517260:4 = Mem64[140bd4bc0] (09000010)
00517260:8c = Mem64[140bd4bc0] (06000000)
005172ec:4 = 140e40374 (00000000)
005172f0:4 = Mem64[140bd4d00] (09000010)
005172f0:64 = Mem64[140bd4d00] (06000000)
00517354:4 = 140e402e4 (00000000)
00517358:4 = Mem64[140bd4d10] (09000010)
00517358:78 = Mem64[140bd4d10] (06000000)
005173d0:4 = Mem64[140bd4d38] (09000010)
005173d0:78 = Mem64[140bd4d38] (06000000)
00517448:4 = Mem64[140bd4d18] (09000010)
00517448:28 = Mem64[140bd4d18] (06000000)
00517470:4 = Mem64[140bd4d20] (09000010)
00517470:50 = Mem64[140bd4d20] (06000000)
005174c0:4 = Mem64[140bd4d28] (09000010)
005174c0:a0 = Mem64[140bd4d28] (06000000)
00517560:4 = Mem64[140bd4d30] (09000010)
00517560:50 = Mem64[140bd4d30] (06000000)
005175b0:4 = Mem64[140bd4d40] (09000010)
005175b0:8c = Mem64[140bd4d40] (06000000)
0051763c:4 = 140e40450 (00000000)
00517640:4 = Mem64[140bd4d48] (09000010)
00517640:64 = Mem64[140bd4d48] (06000000)
005176a4:4 = 140e402ec (00000000)
005176a8:4 = Mem64[140bd4d50] (09000010)
005176a8:50 = Mem64[140bd4d50] (06000000)
005176f8:4 = Mem64[140bd4d58] (09000010)
005176f8:14 = Mem64[140bd4d58] (06000000)
0051770c:4 = Mem64[140bd4d08] (09000010)
0051770c:3c = Mem64[140bd4d08] (06000000)
00517748:4 = Mem64[140bd4df0] (09000010)
00517748:8c = Mem64[140bd4df0] (06000000)
005177d4:4 = 140e402e8 (00000000)
005177d8:4 = Mem64[140bd4af8] (09000010)
005177d8:78 = Mem64[140bd4af8] (06000000)
00517850:4 = Mem64[140bd4b58] (09000010)
00517850:8c = Mem64[140bd4b58] (06000000)
005178dc:4 = 140e403e8 (00000000)
005178e0:4 = Mem64[140bd4b20] (09000010)
005178e0:b4 = Mem64[140bd4b20] (06000000)
00517994:4 = 140e40428 (00000000)
00517998:4 = Mem64[140bd4db8] (09000010)
00517998:b4 = Mem64[140bd4db8] (06000000)
00517a4c:4 = 140e40444 (00000000)
00517a50:4 = Mem64[140bd4dd0] (09000010)
00517a50:64 = Mem64[140bd4dd0] (06000000)
00517ab4:4 = 140e40448 (00000000)
00517ab8:4 = Mem64[140bd4b00] (09000010)
00517ab8:b4 = Mem64[140bd4b00] (06000000)
00517b6c:4 = 140e4038c (00000000)
00517b70:4 = Mem64[140bd4b48] (09000010)
00517b70:a0 = Mem64[140bd4b48] (06000000)
00517c10:4 = Mem64[140bd4b08] (09000010)
00517c10:78 = Mem64[140bd4b08] (06000000)
00517c88:4 = Mem64[140bd4b18] (09000010)
00517c88:8c = Mem64[140bd4b18] (06000000)
00517d14:4 = 140e40300 (00000000)
00517d18:4 = Mem64[140bd4b28] (09000010)
00517d18:8c = Mem64[140bd4b28] (06000000)
00517da4:4 = 140e40388 (00000000)
00517da8:4 = Mem64[140bd4b30] (09000010)
00517da8:a0 = Mem64[140bd4b30] (06000000)
00517e48:4 = Mem64[140bd4b40] (09000010)
00517e48:78 = Mem64[140bd4b40] (06000000)
00517ec0:4 = Mem64[140bd4b50] (09000010)
00517ec0:78 = Mem64[140bd4b50] (06000000)
00517f38:4 = Mem64[140bd4c08] (09000010)
00517f38:c8 = Mem64[140bd4c08] (06000000)
00518000:4 = Mem64[140bd4c10] (09000010)
00518000:14 = Mem64[140bd4c10] (06000000)
00518014:4 = Mem64[140bd4c18] (09000010)
00518014:28 = Mem64[140bd4c18] (06000000)
0051803c:4 = Mem64[140bd4c80] (09000010)
0051803c:28 = Mem64[140bd4c80] (06000000)
00518068:4 = Mem64[140bd4c20] (09000010)
00518068:dc = Mem64[140bd4c20] (06000000)
00518144:4 = 140e40384 (00000000)
00518148:4 = Mem64[140bd4c30] (09000010)
00518148:f0 = Mem64[140bd4c30] (06000000)
00518238:4 = Mem64[140bd4c48] (09000010)
00518238:f0 = Mem64[140bd4c48] (06000000)
00518328:4 = Mem64[140bd4c38] (09000010)
00518328:104 = Mem64[140bd4c38] (06000000)
0051842c:4 = 140e40378 (00000000)
00518430:4 = Mem64[140bd4c40] (09000010)
00518430:50 = Mem64[140bd4c40] (06000000)
00518480:4 = Mem64[140bd4c68] (09000010)
00518480:8c = Mem64[140bd4c68] (06000000)
0051850c:4 = 140e40314 (00000000)
00518510:4 = Mem64[140bd4c50] (09000010)
00518510:78 = Mem64[140bd4c50] (06000000)
00518588:4 = Mem64[140bd4c58] (09000010)
00518588:50 = Mem64[140bd4c58] (06000000)
005185d8:4 = Mem64[140bd4c70] (09000010)
005185d8:64 = Mem64[140bd4c70] (06000000)
0051863c:4 = 140e4037c (00000000)
00518640:4 = Mem64[140bd4c28] (09000010)
00518640:8c = Mem64[140bd4c28] (06000000)
005186cc:4 = 140e40380 (00000000)
005186d0:4 = Mem64[140bd4c60] (09000010)
005186d0:78 = Mem64[140bd4c60] (06000000)
00518748:4 = Mem64[140bd4c88] (09000010)
00518748:8c = Mem64[140bd4c88] (06000000)
005187d4:4 = Mem64[140bd4d60] (09000010)
005187d4:14 = Mem64[140bd4d60] (06000000)
005187e8:bb8 = Mem64[140bd4af0] (09000000)
005193a0:ab0 = 140e4df20 (00000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem64[140ba6888] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem64[140bcf660] (00000000)
0051ce70:1c = Mem64[140bc83d8] (00000002)
0051ce8c:4 = Mem64[140bc83e0] (00000000)
0051ce98:4 = Mem64[140bc83e8] (00000000)
0051cea0:4 = Mem64[140bc83d0] (00000002)
0051ced0:f9c = 140e46220 (00000002)
0051f2a8:4e0c = 140e40470 (00000002)
005240d0:3e7 = Mem64[140ba6580] (00000000)
0052e4c0:4 = 140e4527c (00000000)
0052e5c8:f9c = 140e45280 (00000002)
0052f568:4e200 = Mem64[140ba6590] (3b000000)
0057eb68:4 = Mem64[140ba6598] (3a080000)
0057eb70:4 = Mem64[140ba65a0] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem64[140bcef80] (00000002)
0057f0b4:1 = Mem64[140bcef78] (00000002)
0057f0d8:4 = Mem64[140bcef88] (00000002)
005967f8:8d = Mem64[140bcf080] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 140e471bc (00000000)
0059723c:1 = Mem64[140bd83b8] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem64[140bceb70] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem64[140bcf778] (00000000)
0059cc80:4 = Mem64[140bcf780] (00000000)
0059cca8:8b740 = Mem64[140ba6898] (32000000)
006283f0:4 = Mem64[140ba68d8] (00000002)
006283f8:30 = Mem64[140ba68d0] (25000000)
00628428:4 = Mem64[140ba68b0] (33000000)
0062842c:4 = Mem64[140ba68b8] (33000000)
00628430:4 = Mem64[140ba68c0] (33000000)
00628434:4 = Mem64[140ba68c8] (33000000)
00628438:4 = Mem64[140ba68a8] (33000000)
0062843c:4 = Mem64[140ba68a0] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem64[140ba9530] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem64[140ba9538] (00000002)
0062848c:4 = Mem64[140ba9540] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140ba9550] (00000002)
006284a8:4 = Mem64[140ba9548] (00000002)
006284ac:2 = Mem64[140ba9558] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140ba6820] (00000000)
00629d98:15f90 = Mem64[140ba6808] (3d000000)
0063fe30:4 = Mem64[140ba6810] (3c080000)
0063fe34:4 = Mem64[140ba6818] (3c100000)
0063fed8:4 = Mem64[140ba5b10] (00000000)
0063ff40:4 = Mem64[140ba5b18] (00000000)
0063ff78:33c = Mem64[140bc8500] (2e000000)
006402b8:290 = Mem64[140bc8508] (2e000000)
00640550:31a = Mem64[140bc8510] (2e000000)
0064086c:4 = Mem64[140bc8518] (00000000)
00640b58:1 = Mem64[140bce940] (00000000)
00640b5c:4 = 140e403f4 (00000000)
00640b60:b12 = Mem64[140bce930] (28000000)
0064169c:4 = 140e4042c (00000000)
006416a0:9c40 = Mem64[140ba67f0] (3f000000)
0064b2e0:4 = Mem64[140ba67f8] (41080000)
0064b2e4:4 = Mem64[140ba6800] (41100000)
0064b2e8:2bc0 = Mem64[140ba5a78] (37000000)
0064debc:4 = Mem64[140ba5a70] (00000000)
0064eed8:4 = Mem64[140ba5a80] (36080000)
0064eedc:4 = Mem64[140ba5a88] (36100000)
006509a0:2 = Mem64[140bd8830] (00000000)
006509b0:4 = Mem64[140bd8838] (00000000)
00654880:200 = Mem64[140bcf378] (00000000)
00654aa0:4 = Mem64[140bcf380] (00000000)
006556e4:4 = 140e40468 (00000000)
00655700:3d = Mem64[140ba4078] (00000000)
00655740:7a = Mem64[140ba4080] (00000000)
006557bc:4 = 140e403d4 (00000000)
006557c0:7a = Mem64[140ba4088] (00000000)
0065583c:4 = 140e403d8 (00000000)
00655840:7a = Mem64[140ba4090] (00000000)
006558c0:7a = Mem64[140ba4038] (00000000)
00655940:7a = Mem64[140ba4058] (00000000)
006559bc:4 = 140e403dc (00000000)
006559c0:7a = Mem64[140ba4060] (00000000)
00655a40:7a = Mem64[140ba4048] (00000000)
00655ac0:7a = Mem64[140ba4040] (00000000)
00655b3c:3d = Mem64[140ba4050] (00000000)
00655b7c:4 = 140e40404 (00000000)
00655b80:7a = Mem64[140ba4068] (00000000)
00655bfc:3d = Mem64[140ba4070] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140ba37e8] (00000000)
006561f0:58 = Mem64[140ba37f8] (00000000)
00656248:58 = Mem64[140ba37f0] (00000000)
006562a0:58 = Mem64[140ba3808] (00000000)
006562f8:58 = Mem64[140ba37e0] (00000000)
00656350:2c = Mem64[140ba3810] (00000000)
0065637c:4 = 140e40394 (00000000)
00656380:58 = Mem64[140ba37c0] (00000000)
006563d8:58 = Mem64[140ba3800] (00000000)
00656430:58 = Mem64[140ba37c8] (00000000)
00656488:2c = Mem64[140ba37d0] (00000000)
006564b4:2c = Mem64[140ba37d8] (00000000)
006564e0:82 = Mem64[140ba4358] (00000000)
00656568:104 = Mem64[140ba43b0] (00000000)
00656670:82 = Mem64[140ba4360] (00000000)
006566f4:4 = 140e403ec (00000000)
006566f8:82 = Mem64[140ba4368] (00000000)
0065677c:4 = 140e40398 (00000000)
00656780:104 = Mem64[140ba4370] (00000000)
00656884:4 = 140e4039c (00000000)
00656888:104 = Mem64[140ba4378] (00000000)
0065698c:4 = 140e403a0 (00000000)
00656990:82 = Mem64[140ba4380] (00000000)
00656a14:4 = 140e403a4 (00000000)
00656a18:208 = Mem64[140ba4388] (00000000)
00656c20:82 = Mem64[140ba4300] (00000000)
00656ca4:4 = 140e403a8 (00000000)
00656ca8:208 = Mem64[140ba4390] (00000000)
00656eb0:104 = Mem64[140ba4398] (00000000)
00656fb4:4 = 140e403ac (00000000)
00656fb8:82 = Mem64[140ba43a0] (00000000)
0065703c:4 = 140e403b0 (00000000)
00657040:82 = Mem64[140ba43a8] (00000000)
006570c4:4 = 140e403b4 (00000000)
006570c8:104 = Mem64[140ba42f8] (00000000)
006571cc:4 = 140e403b8 (00000000)
006571d0:82 = Mem64[140ba4310] (00000000)
00657254:4 = 140e403bc (00000000)
00657258:82 = Mem64[140ba4320] (00000000)
006572dc:4 = 140e403c0 (00000000)
006572e0:104 = Mem64[140ba4308] (00000000)
006573e4:4 = 140e403cc (00000000)
006573e8:82 = Mem64[140ba4328] (00000000)
0065746c:4 = 140e403c4 (00000000)
00657470:208 = Mem64[140ba4330] (00000000)
00657678:104 = Mem64[140ba4338] (00000000)
00657780:104 = Mem64[140ba4340] (00000000)
00657888:82 = Mem64[140ba4318] (00000000)
0065790c:4 = 140e403c8 (00000000)
00657910:82 = Mem64[140ba4348] (00000000)
00657998:104 = Mem64[140ba4350] (00000000)
00657a9c:1 = Mem64[140bce9d0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140ba3e10] (00000000)
0065fd00:1c8 = Mem64[140ba3e18] (00000000)
0065fec8:e4 = Mem64[140ba3db0] (00000000)
0065ffb0:1c8 = Mem64[140ba3e20] (00000000)
00660178:e4 = Mem64[140ba3e28] (00000000)
00660260:1c8 = Mem64[140ba3e30] (00000000)
00660428:1c8 = Mem64[140ba3e38] (00000000)
006605f0:e4 = Mem64[140ba3db8] (00000000)
006606d8:e4 = Mem64[140ba3e40] (00000000)
006607c0:1c8 = Mem64[140ba3e48] (00000000)
00660988:e4 = Mem64[140ba3e50] (00000000)
00660a70:1c8 = Mem64[140ba3e58] (00000000)
00660c38:1c8 = Mem64[140ba3e60] (00000000)
00660e00:1c8 = Mem64[140ba3e68] (00000000)
00660fc8:e4 = Mem64[140ba3e70] (00000000)
006610ac:4 = 140e4036c (00000000)
006610b0:390 = Mem64[140ba3dc0] (00000000)
00661440:d4 = Mem64[140ba3e78] (00000000)
00661514:4 = 140e40308 (00000000)
00661518:1c8 = Mem64[140ba3e00] (00000000)
006616e0:e4 = Mem64[140ba3dc8] (00000000)
006617c4:4 = 140e4044c (00000000)
006617c8:720 = Mem64[140ba3dd0] (00000000)
00661ee8:d4 = Mem64[140ba3e80] (00000000)
00661fbc:4 = 140e40368 (00000000)
00661fc0:d4 = Mem64[140ba3e88] (00000000)
00662094:4 = 140e40364 (00000000)
00662098:e4 = Mem64[140ba3df8] (00000000)
0066217c:4 = 140e40360 (00000000)
00662180:e4 = Mem64[140ba3dd8] (00000000)
00662264:4 = 140e4035c (00000000)
00662268:e4 = Mem64[140ba3de0] (00000000)
00662350:390 = Mem64[140ba3de8] (00000000)
006626e0:180 = Mem64[140ba3e90] (00000000)
00662860:390 = Mem64[140ba3df0] (00000000)
00662bf0:1c8 = Mem64[140ba3e98] (00000000)
00662db8:e4 = Mem64[140ba3d50] (00000000)
00662e9c:4 = 140e40358 (00000000)
00662ea0:e4 = Mem64[140ba3d58] (00000000)
00662f84:4 = 140e40354 (00000000)
00662f88:1c8 = Mem64[140ba3d60] (00000000)
00663150:e4 = Mem64[140ba3d68] (00000000)
00663234:4 = 140e40350 (00000000)
00663238:e4 = Mem64[140ba3d48] (00000000)
0066331c:4 = 140e4034c (00000000)
00663320:e4 = Mem64[140ba3d70] (00000000)
00663404:4 = 140e40348 (00000000)
00663408:1c8 = Mem64[140ba3ea0] (00000000)
006635d0:e4 = Mem64[140ba3ea8] (00000000)
006636b4:4 = 140e40344 (00000000)
006636b8:e4 = Mem64[140ba3d78] (00000000)
0066379c:4 = 140e40340 (00000000)
006637a0:e4 = Mem64[140ba3d80] (00000000)
00663884:4 = 140e4033c (00000000)
00663888:1c8 = Mem64[140ba3eb0] (00000000)
00663a50:e4 = Mem64[140ba3d88] (00000000)
00663b38:d4 = Mem64[140ba3eb8] (00000000)
00663c0c:4 = 140e403f0 (00000000)
00663c10:d4 = Mem64[140ba3ec0] (00000000)
00663ce4:4 = 140e40338 (00000000)
00663ce8:e4 = Mem64[140ba3d90] (00000000)
00663dcc:4 = 140e40334 (00000000)
00663dd0:e4 = Mem64[140ba3ec8] (00000000)
00663eb8:1c8 = Mem64[140ba3ed0] (00000000)
00664080:390 = Mem64[140ba3d98] (00000000)
00664410:e4 = Mem64[140ba3ed8] (00000000)
006644f4:4 = 140e40454 (00000000)
006644f8:e4 = Mem64[140ba3da0] (16000000)
006645dc:4 = 140e40330 (00000000)
006645e0:e4 = Mem64[140ba3ee0] (00000000)
006646c4:4 = 140e4032c (00000000)
006646c8:e4 = Mem64[140ba3ee8] (00000000)
006647ac:4 = 140e40320 (00000000)
006647b0:e4 = Mem64[140ba3e08] (00000000)
00664894:4 = 140e40324 (00000000)
00664898:e4 = Mem64[140ba3da8] (00000000)
0066497c:4 = 140e40328 (00000000)
00664980:c0 = Mem64[140ba3ef0] (00000000)
00664a40:bd = Mem64[140ba34b0] (00000000)
00664b00:bd = Mem64[140ba3490] (00000000)
00664bc0:bd = Mem64[140ba3498] (00000000)
00664c80:bd = Mem64[140ba34b8] (00000000)
00664d40:bd = Mem64[140ba34c0] (00000000)
00664e00:bd = Mem64[140ba34c8] (00000000)
00664ec0:17a = Mem64[140ba34d0] (00000000)
00665040:bd = Mem64[140ba34d8] (00000000)
00665100:bd = Mem64[140ba34e0] (00000000)
006651c0:bd = Mem64[140ba34e8] (00000000)
00665280:17a = Mem64[140ba34f0] (00000000)
00665400:bd = Mem64[140ba34f8] (00000000)
006654c0:bd = Mem64[140ba34a0] (00000000)
00665580:17a = Mem64[140ba3488] (00000000)
00665700:bd = Mem64[140ba34a8] (00000000)
006657c0:bd = Mem64[140ba3500] (00000000)
00665880:bd = Mem64[140ba3480] (00000000)
00665940:bd = Mem64[140ba3508] (00000000)
00665a00:bd = Mem64[140ba3510] (00000000)
00665ac0:183 = Mem64[140ba3678] (00000002)
00665c48:205 = Mem64[140ba3690] (00000000)
00665e50:183 = Mem64[140ba6588] (00000002)
00665fd8:183 = Mem64[140ba3688] (00000002)
00666160:40a = Mem64[140ba3680] (11000400)
00666570:205 = Mem64[140ba3698] (00000000)
00666778:f9c = 140e4a0a0 (00000002)
00667718:3e7 = Mem64[140ba3288] (00000000)
00667b00:f9c = 140e49100 (00000002)
00668aa0:f9c = 140e4bfe0 (00000002)
00669a40:3e7 = Mem64[140ba3270] (00000000)
00669e28:3e7 = Mem64[140ba3268] (12000000)
0066a210:f9c = 140e48160 (00000002)
0066b1b0:f9c = 140e471c0 (00000002)
0066c150:3e7 = Mem64[140ba3290] (00000000)
0066c538:f9c = 140e4cf80 (00000002)
0066d4d8:3e7 = Mem64[140ba3298] (00000000)
0066d8c0:f9c = 140e4b040 (00000002)
0066e860:3e7 = Mem64[140ba3280] (00000000)
0066ec48:f9c = Mem64[140ba3278] (17000000)
0066fd0c:4 = 140e403d0 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140bd8388] (00000000)
0068ac8c:4 = Mem64[140bd8390] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140bd8458] (00000000)
0068c140:4 = Mem64[140bd8460] (2c000020)
0068c144:1 = Mem64[140bd8450] (00000000)
0068c148:4 = Mem64[140bd7ed8] (2c000020)
0068c14c:2 = Mem64[140bd7ed0] (00000000)
0068c1e0:4 = 140e4621c (00000000)
0068c1f0:4 = Mem64[140bd7fa0] (2c000020)
0068c1f4:4 = Mem64[140bd7f98] (15000000)
0068c1fc:4 = Mem64[140bd7f90] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140bd8290] (2c000020)
0068c234:4 = Mem64[140bd83b0] (2c000020)
0068c238:4 = 140e40458 (00000002)
006bb210:720 = Mem64[140ba8790] (00000000)
006bd3d0:1a94 = Mem64[140ba6890] (2d000002)
006c9858:d1 = Mem64[140ba30c0] (00000000)
006c9930:344 = Mem64[140ba30c8] (00000000)
006c9c78:1a2 = Mem64[140ba30d0] (00000000)
006c9e20:d1 = Mem64[140ba30d8] (00000000)
006c9ef8:344 = Mem64[140ba30e0] (00000000)
006ca240:d1 = Mem64[140ba30f0] (00000000)
006ca318:1a2 = Mem64[140ba30e8] (00000000)
006ca4bc:30 = Mem64[140ba9518] (00000000)
006ca4ec:30 = Mem64[140ba9520] (00000000)
006ca51c:30 = Mem64[140ba9528] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140bd8068] (00000000)
006caf98:4 = Mem64[140bcfcc8] (00000000)
006cafa0:2a00 = Mem64[140bcfcd0] (00000000)
006cd9a0:204 = Mem64[140bcfcd8] (00000000)
006cdba8:204 = Mem64[140bcfce0] (00000000)
006cddc0:2 = Mem64[140bcec38] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 140e40460 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140bcfa20] (00000000)
006d0f24:4 = 140e4045c (00000002)
006d0f30:279 = Mem64[140bcfa18] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 140e4046c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140ba96f0] (00000000)
006d5cd8:4 = Mem64[140bcfb70] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 140e4815c (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 140e4a09c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 140e490fc (00000000)

-- Dat patches --
Dat patches analysis failed
