-- Main --
add_asset_change_callback: 1405b8a00
00516168:78 = Mem64[140e28d58] (06000000)
005161e0:4 = Mem64[140e28b00] (09000010)
005161e0:8c = Mem64[140e28b00] (06000000)
0051626c:4 = 14135f2c4 (00000000)
00516270:4 = Mem64[140e28b08] (09000010)
00516270:a0 = Mem64[140e28b08] (06000000)
00516310:4 = Mem64[140e28b18] (09000010)
00516310:8c = Mem64[140e28b18] (06000000)
0051639c:4 = 14135f3c8 (00000000)
005163a0:4 = Mem64[140e28b88] (09000010)
005163a0:8c = Mem64[140e28b88] (06000000)
0051642c:4 = 14135f3f8 (00000000)
00516430:4 = Mem64[140e28b20] (09000010)
00516430:b4 = Mem64[140e28b20] (06000000)
005164e4:4 = 14135f3fc (00000000)
005164e8:4 = Mem64[140e28b28] (09000010)
005164e8:b4 = Mem64[140e28b28] (06000000)
0051659c:4 = 14135f2cc (00000000)
005165a0:4 = Mem64[140e28b30] (09000010)
005165a0:8c = Mem64[140e28b30] (06000000)
0051662c:4 = 14135f3cc (00000000)
00516630:4 = Mem64[140e28b38] (09000010)
00516630:c8 = Mem64[140e28b38] (06000000)
005166f8:4 = Mem64[140e28b90] (09000010)
005166f8:b4 = Mem64[140e28b90] (06000000)
005167ac:4 = 14135f3a0 (00000000)
005167b0:4 = Mem64[140e28c20] (09000010)
005167b0:64 = Mem64[140e28c20] (06000000)
00516814:4 = 14135f2bc (00000000)
00516818:4 = Mem64[140e28c28] (09000010)
00516818:b4 = Mem64[140e28c28] (06000000)
005168cc:4 = 14135f3d0 (00000000)
005168d0:4 = Mem64[140e28c30] (09000010)
005168d0:a0 = Mem64[140e28c30] (06000000)
00516970:4 = Mem64[140e28c38] (09000010)
00516970:14 = Mem64[140e28c38] (06000000)
00516984:4 = 14135f3d4 (00000000)
00516988:4 = Mem64[140e28c70] (09000010)
00516988:50 = Mem64[140e28c70] (06000000)
005169d8:4 = Mem64[140e28c50] (09000010)
005169d8:3c = Mem64[140e28c50] (06000000)
00516a14:4 = Mem64[140e28c78] (09000010)
00516a14:3c = Mem64[140e28c78] (06000000)
00516a50:4 = Mem64[140e28c80] (09000010)
00516a50:28 = Mem64[140e28c80] (06000000)
00516a78:4 = Mem64[140e28c40] (09000010)
00516a78:64 = Mem64[140e28c40] (06000000)
00516adc:4 = 14135f2b0 (00000000)
00516ae0:4 = Mem64[140e28c58] (09000010)
00516ae0:64 = Mem64[140e28c58] (06000000)
00516b44:4 = 14135f400 (00000000)
00516b48:4 = Mem64[140e28c48] (09000010)
00516b48:64 = Mem64[140e28c48] (06000000)
00516bac:4 = 14135f2b4 (00000000)
00516bb0:4 = Mem64[140e28c60] (09000010)
00516bb0:50 = Mem64[140e28c60] (06000000)
00516c00:4 = Mem64[140e28c68] (09000010)
00516c00:3c = Mem64[140e28c68] (06000000)
00516c3c:4 = Mem64[140e28c88] (09000010)
00516c3c:3c = Mem64[140e28c88] (06000000)
00516c78:4 = Mem64[140e28b58] (09000010)
00516c78:8c = Mem64[140e28b58] (06000000)
00516d04:4 = 14135f3d8 (00000000)
00516d08:4 = Mem64[140e28d50] (09000010)
00516d08:b4 = Mem64[140e28d50] (06000000)
00516dbc:4 = 14135f3dc (00000000)
00516dc0:4 = Mem64[140e28d68] (09000010)
00516dc0:b4 = Mem64[140e28d68] (06000000)
00516e74:4 = 14135f3e0 (00000000)
00516e78:4 = Mem64[140e28b60] (09000010)
00516e78:a0 = Mem64[140e28b60] (06000000)
00516f18:4 = Mem64[140e28b48] (09000010)
00516f18:8c = Mem64[140e28b48] (06000000)
00516fa4:4 = 14135f2d0 (00000000)
00516fa8:4 = Mem64[140e28b70] (09000010)
00516fa8:8c = Mem64[140e28b70] (06000000)
00517034:4 = 14135f3a4 (00000000)
00517038:4 = Mem64[140e28b80] (09000010)
00517038:8c = Mem64[140e28b80] (06000000)
005170c4:4 = 14135f3b8 (00000000)
005170c8:4 = Mem64[140e28b68] (09000010)
005170c8:8c = Mem64[140e28b68] (06000000)
00517154:4 = 14135f3e4 (00000000)
00517158:4 = Mem64[140e28b78] (09000010)
00517158:8c = Mem64[140e28b78] (06000000)
005171e4:4 = 14135f2dc (00000000)
005171e8:4 = Mem64[140e28b40] (09000010)
005171e8:78 = Mem64[140e28b40] (06000000)
00517260:4 = Mem64[140e28b50] (09000010)
00517260:8c = Mem64[140e28b50] (06000000)
005172ec:4 = 14135f334 (00000000)
005172f0:4 = Mem64[140e28c90] (09000010)
005172f0:64 = Mem64[140e28c90] (06000000)
00517354:4 = 14135f2a4 (00000000)
00517358:4 = Mem64[140e28ca0] (09000010)
00517358:78 = Mem64[140e28ca0] (06000000)
005173d0:4 = Mem64[140e28cc8] (09000010)
005173d0:78 = Mem64[140e28cc8] (06000000)
00517448:4 = Mem64[140e28ca8] (09000010)
00517448:28 = Mem64[140e28ca8] (06000000)
00517470:4 = Mem64[140e28cb0] (09000010)
00517470:50 = Mem64[140e28cb0] (06000000)
005174c0:4 = Mem64[140e28cb8] (09000010)
005174c0:a0 = Mem64[140e28cb8] (06000000)
00517560:4 = Mem64[140e28cc0] (09000010)
00517560:50 = Mem64[140e28cc0] (06000000)
005175b0:4 = Mem64[140e28cd0] (09000010)
005175b0:8c = Mem64[140e28cd0] (06000000)
0051763c:4 = 14135f410 (00000000)
00517640:4 = Mem64[140e28cd8] (09000010)
00517640:64 = Mem64[140e28cd8] (06000000)
005176a4:4 = 14135f2ac (00000000)
005176a8:4 = Mem64[140e28ce0] (09000010)
005176a8:50 = Mem64[140e28ce0] (06000000)
005176f8:4 = Mem64[140e28ce8] (09000010)
005176f8:14 = Mem64[140e28ce8] (06000000)
0051770c:4 = Mem64[140e28c98] (09000010)
0051770c:3c = Mem64[140e28c98] (06000000)
00517748:4 = Mem64[140e28d80] (09000010)
00517748:8c = Mem64[140e28d80] (06000000)
005177d4:4 = 14135f2a8 (00000000)
005177d8:4 = Mem64[140e28a88] (09000010)
005177d8:78 = Mem64[140e28a88] (06000000)
00517850:4 = Mem64[140e28ae8] (09000010)
00517850:8c = Mem64[140e28ae8] (06000000)
005178dc:4 = 14135f3a8 (00000000)
005178e0:4 = Mem64[140e28ab0] (09000010)
005178e0:b4 = Mem64[140e28ab0] (06000000)
00517994:4 = 14135f3e8 (00000000)
00517998:4 = Mem64[140e28d48] (09000010)
00517998:b4 = Mem64[140e28d48] (06000000)
00517a4c:4 = 14135f404 (00000000)
00517a50:4 = Mem64[140e28d60] (09000010)
00517a50:64 = Mem64[140e28d60] (06000000)
00517ab4:4 = 14135f408 (00000000)
00517ab8:4 = Mem64[140e28a90] (09000010)
00517ab8:b4 = Mem64[140e28a90] (06000000)
00517b6c:4 = 14135f34c (00000000)
00517b70:4 = Mem64[140e28ad8] (09000010)
00517b70:a0 = Mem64[140e28ad8] (06000000)
00517c10:4 = Mem64[140e28a98] (09000010)
00517c10:78 = Mem64[140e28a98] (06000000)
00517c88:4 = Mem64[140e28aa8] (09000010)
00517c88:8c = Mem64[140e28aa8] (06000000)
00517d14:4 = 14135f2c0 (00000000)
00517d18:4 = Mem64[140e28ab8] (09000010)
00517d18:8c = Mem64[140e28ab8] (06000000)
00517da4:4 = 14135f348 (00000000)
00517da8:4 = Mem64[140e28ac0] (09000010)
00517da8:a0 = Mem64[140e28ac0] (06000000)
00517e48:4 = Mem64[140e28ad0] (09000010)
00517e48:78 = Mem64[140e28ad0] (06000000)
00517ec0:4 = Mem64[140e28ae0] (09000010)
00517ec0:78 = Mem64[140e28ae0] (06000000)
00517f38:4 = Mem64[140e28b98] (09000010)
00517f38:c8 = Mem64[140e28b98] (06000000)
00518000:4 = Mem64[140e28ba0] (09000010)
00518000:14 = Mem64[140e28ba0] (06000000)
00518014:4 = Mem64[140e28ba8] (09000010)
00518014:28 = Mem64[140e28ba8] (06000000)
0051803c:4 = Mem64[140e28c10] (09000010)
0051803c:28 = Mem64[140e28c10] (06000000)
00518068:4 = Mem64[140e28bb0] (09000010)
00518068:dc = Mem64[140e28bb0] (06000000)
00518144:4 = 14135f344 (00000000)
00518148:4 = Mem64[140e28bc0] (09000010)
00518148:f0 = Mem64[140e28bc0] (06000000)
00518238:4 = Mem64[140e28bd8] (09000010)
00518238:f0 = Mem64[140e28bd8] (06000000)
00518328:4 = Mem64[140e28bc8] (09000010)
00518328:104 = Mem64[140e28bc8] (06000000)
0051842c:4 = 14135f338 (00000000)
00518430:4 = Mem64[140e28bd0] (09000010)
00518430:50 = Mem64[140e28bd0] (06000000)
00518480:4 = Mem64[140e28bf8] (09000010)
00518480:8c = Mem64[140e28bf8] (06000000)
0051850c:4 = 14135f2d4 (00000000)
00518510:4 = Mem64[140e28be0] (09000010)
00518510:78 = Mem64[140e28be0] (06000000)
00518588:4 = Mem64[140e28be8] (09000010)
00518588:50 = Mem64[140e28be8] (06000000)
005185d8:4 = Mem64[140e28c00] (09000010)
005185d8:64 = Mem64[140e28c00] (06000000)
0051863c:4 = 14135f33c (00000000)
00518640:4 = Mem64[140e28bb8] (09000010)
00518640:8c = Mem64[140e28bb8] (06000000)
005186cc:4 = 14135f340 (00000000)
005186d0:4 = Mem64[140e28bf0] (09000010)
005186d0:78 = Mem64[140e28bf0] (06000000)
00518748:4 = Mem64[140e28c18] (09000010)
00518748:8c = Mem64[140e28c18] (06000000)
005187d4:4 = Mem64[140e28cf0] (09000010)
005187d4:14 = Mem64[140e28cf0] (06000000)
005187e8:bb8 = Mem64[140e28a80] (09000000)
005193a0:ab0 = 14136cee0 (00000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem64[140e2f558] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem64[140e2cdd8] (00000000)
0051ce70:1c = Mem64[140e215a8] (00000002)
0051ce8c:4 = Mem64[140e215b0] (00000000)
0051ce98:4 = Mem64[140e215b8] (00000000)
0051cea0:4 = Mem64[140e215a0] (00000002)
0051ced0:f9c = 1413651e0 (00000002)
0051f2a8:4e0c = 14135f430 (00000002)
005240d0:3e7 = Mem64[140e2e3d0] (00000000)
0052e4c0:4 = 14136423c (00000000)
0052e5c8:f9c = 141364240 (00000002)
0052f568:4e200 = Mem64[140e2e3e0] (3b000000)
0057eb68:4 = Mem64[140e2e3e8] (3a080000)
0057eb70:4 = Mem64[140e2e3f0] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem64[140e2ccd8] (00000002)
0057f0b4:1 = Mem64[140e2ccd0] (00000002)
0057f0d8:4 = Mem64[140e2cce0] (00000002)
005967f8:8d = Mem64[140e2cef8] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 14136617c (00000000)
0059723c:1 = Mem64[140e22b80] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem64[140e6ec30] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem64[140e2d308] (00000000)
0059cc80:4 = Mem64[140e2d310] (00000000)
0059cca8:8b740 = Mem64[140e2e988] (32000000)
006283f0:4 = Mem64[140e2e9c8] (00000002)
006283f8:30 = Mem64[140e2e9c0] (25000000)
00628428:4 = Mem64[140e2e9a0] (33000000)
0062842c:4 = Mem64[140e2e9a8] (33000000)
00628430:4 = Mem64[140e2e9b0] (33000000)
00628434:4 = Mem64[140e2e9b8] (33000000)
00628438:4 = Mem64[140e2e998] (33000000)
0062843c:4 = Mem64[140e2e990] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem64[140e2e7d0] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem64[140e2e7d8] (00000002)
0062848c:4 = Mem64[140e2e7e0] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140e2e7f0] (00000002)
006284a8:4 = Mem64[140e2e7e8] (00000002)
006284ac:2 = Mem64[140e2e7f8] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140e2e7a0] (00000000)
00629d98:15f90 = Mem64[140e2e788] (3d000000)
0063fe30:4 = Mem64[140e2e790] (3c080000)
0063fe34:4 = Mem64[140e2e798] (3c100000)
0063fed8:4 = Mem64[140e2f380] (00000000)
0063ff40:4 = Mem64[140e2f388] (00000000)
0063ff78:33c = Mem64[140e34790] (2e000000)
006402b8:290 = Mem64[140e34798] (2e000000)
00640550:31a = Mem64[140e347a0] (2e000000)
0064086c:4 = Mem64[140e347a8] (00000000)
00640b58:1 = Mem64[140e20700] (00000000)
00640b5c:4 = 14135f3b4 (00000000)
00640b60:b12 = Mem64[140e206f0] (28000000)
0064169c:4 = 14135f3ec (00000000)
006416a0:9c40 = Mem64[140e2f528] (3f000000)
0064b2e0:4 = Mem64[140e2f530] (41080000)
0064b2e4:4 = Mem64[140e2f538] (41100000)
0064b2e8:2bc0 = Mem64[140e2f498] (37000000)
0064debc:4 = Mem64[140e2f490] (00000000)
0064eed8:4 = Mem64[140e2f4a0] (36080000)
0064eedc:4 = Mem64[140e2f4a8] (36100000)
006509a0:2 = Mem64[140e23648] (00000000)
006509b0:4 = Mem64[140e23650] (00000000)
00654880:200 = Mem64[140e2d510] (00000000)
00654aa0:4 = Mem64[140e2d518] (00000000)
006556e4:4 = 14135f428 (00000000)
00655700:3d = Mem64[140e2fe88] (00000000)
00655740:7a = Mem64[140e2fe90] (00000000)
006557bc:4 = 14135f394 (00000000)
006557c0:7a = Mem64[140e2fe98] (00000000)
0065583c:4 = 14135f398 (00000000)
00655840:7a = Mem64[140e2fea0] (00000000)
006558c0:7a = Mem64[140e2fe48] (00000000)
00655940:7a = Mem64[140e2fe68] (00000000)
006559bc:4 = 14135f39c (00000000)
006559c0:7a = Mem64[140e2fe70] (00000000)
00655a40:7a = Mem64[140e2fe58] (00000000)
00655ac0:7a = Mem64[140e2fe50] (00000000)
00655b3c:3d = Mem64[140e2fe60] (00000000)
00655b7c:4 = 14135f3c4 (00000000)
00655b80:7a = Mem64[140e2fe78] (00000000)
00655bfc:3d = Mem64[140e2fe80] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140e2fcd8] (00000000)
006561f0:58 = Mem64[140e2fce8] (00000000)
00656248:58 = Mem64[140e2fce0] (00000000)
006562a0:58 = Mem64[140e2fcf8] (00000000)
006562f8:58 = Mem64[140e2fcd0] (00000000)
00656350:2c = Mem64[140e2fd00] (00000000)
0065637c:4 = 14135f354 (00000000)
00656380:58 = Mem64[140e2fcb0] (00000000)
006563d8:58 = Mem64[140e2fcf0] (00000000)
00656430:58 = Mem64[140e2fcb8] (00000000)
00656488:2c = Mem64[140e2fcc0] (00000000)
006564b4:2c = Mem64[140e2fcc8] (00000000)
006564e0:82 = Mem64[140e30168] (00000000)
00656568:104 = Mem64[140e301c0] (00000000)
00656670:82 = Mem64[140e30170] (00000000)
006566f4:4 = 14135f3ac (00000000)
006566f8:82 = Mem64[140e30178] (00000000)
0065677c:4 = 14135f358 (00000000)
00656780:104 = Mem64[140e30180] (00000000)
00656884:4 = 14135f35c (00000000)
00656888:104 = Mem64[140e30188] (00000000)
0065698c:4 = 14135f360 (00000000)
00656990:82 = Mem64[140e30190] (00000000)
00656a14:4 = 14135f364 (00000000)
00656a18:208 = Mem64[140e30198] (00000000)
00656c20:82 = Mem64[140e30110] (00000000)
00656ca4:4 = 14135f368 (00000000)
00656ca8:208 = Mem64[140e301a0] (00000000)
00656eb0:104 = Mem64[140e301a8] (00000000)
00656fb4:4 = 14135f36c (00000000)
00656fb8:82 = Mem64[140e301b0] (00000000)
0065703c:4 = 14135f370 (00000000)
00657040:82 = Mem64[140e301b8] (00000000)
006570c4:4 = 14135f374 (00000000)
006570c8:104 = Mem64[140e30108] (00000000)
006571cc:4 = 14135f378 (00000000)
006571d0:82 = Mem64[140e30120] (00000000)
00657254:4 = 14135f37c (00000000)
00657258:82 = Mem64[140e30130] (00000000)
006572dc:4 = 14135f380 (00000000)
006572e0:104 = Mem64[140e30118] (00000000)
006573e4:4 = 14135f38c (00000000)
006573e8:82 = Mem64[140e30138] (00000000)
0065746c:4 = 14135f384 (00000000)
00657470:208 = Mem64[140e30140] (00000000)
00657678:104 = Mem64[140e30148] (00000000)
00657780:104 = Mem64[140e30150] (00000000)
00657888:82 = Mem64[140e30128] (00000000)
0065790c:4 = 14135f388 (00000000)
00657910:82 = Mem64[140e30158] (00000000)
00657998:104 = Mem64[140e30160] (00000000)
00657a9c:1 = Mem64[140e24ac0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140e307c0] (00000000)
0065fd00:1c8 = Mem64[140e307c8] (00000000)
0065fec8:e4 = Mem64[140e30760] (00000000)
0065ffb0:1c8 = Mem64[140e307d0] (00000000)
00660178:e4 = Mem64[140e307d8] (00000000)
00660260:1c8 = Mem64[140e307e0] (00000000)
00660428:1c8 = Mem64[140e307e8] (00000000)
006605f0:e4 = Mem64[140e30768] (00000000)
006606d8:e4 = Mem64[140e307f0] (00000000)
006607c0:1c8 = Mem64[140e307f8] (00000000)
00660988:e4 = Mem64[140e30800] (00000000)
00660a70:1c8 = Mem64[140e30808] (00000000)
00660c38:1c8 = Mem64[140e30810] (00000000)
00660e00:1c8 = Mem64[140e30818] (00000000)
00660fc8:e4 = Mem64[140e30820] (00000000)
006610ac:4 = 14135f32c (00000000)
006610b0:390 = Mem64[140e30770] (00000000)
00661440:d4 = Mem64[140e30828] (00000000)
00661514:4 = 14135f2c8 (00000000)
00661518:1c8 = Mem64[140e307b0] (00000000)
006616e0:e4 = Mem64[140e30778] (00000000)
006617c4:4 = 14135f40c (00000000)
006617c8:720 = Mem64[140e30780] (00000000)
00661ee8:d4 = Mem64[140e30830] (00000000)
00661fbc:4 = 14135f328 (00000000)
00661fc0:d4 = Mem64[140e30838] (00000000)
00662094:4 = 14135f324 (00000000)
00662098:e4 = Mem64[140e307a8] (00000000)
0066217c:4 = 14135f320 (00000000)
00662180:e4 = Mem64[140e30788] (00000000)
00662264:4 = 14135f31c (00000000)
00662268:e4 = Mem64[140e30790] (00000000)
00662350:390 = Mem64[140e30798] (00000000)
006626e0:180 = Mem64[140e30840] (00000000)
00662860:390 = Mem64[140e307a0] (00000000)
00662bf0:1c8 = Mem64[140e30848] (00000000)
00662db8:e4 = Mem64[140e30700] (00000000)
00662e9c:4 = 14135f318 (00000000)
00662ea0:e4 = Mem64[140e30708] (00000000)
00662f84:4 = 14135f314 (00000000)
00662f88:1c8 = Mem64[140e30710] (00000000)
00663150:e4 = Mem64[140e30718] (00000000)
00663234:4 = 14135f310 (00000000)
00663238:e4 = Mem64[140e306f8] (00000000)
0066331c:4 = 14135f30c (00000000)
00663320:e4 = Mem64[140e30720] (00000000)
00663404:4 = 14135f308 (00000000)
00663408:1c8 = Mem64[140e30850] (00000000)
006635d0:e4 = Mem64[140e30858] (00000000)
006636b4:4 = 14135f304 (00000000)
006636b8:e4 = Mem64[140e30728] (00000000)
0066379c:4 = 14135f300 (00000000)
006637a0:e4 = Mem64[140e30730] (00000000)
00663884:4 = 14135f2fc (00000000)
00663888:1c8 = Mem64[140e30860] (00000000)
00663a50:e4 = Mem64[140e30738] (00000000)
00663b38:d4 = Mem64[140e30868] (00000000)
00663c0c:4 = 14135f3b0 (00000000)
00663c10:d4 = Mem64[140e30870] (00000000)
00663ce4:4 = 14135f2f8 (00000000)
00663ce8:e4 = Mem64[140e30740] (00000000)
00663dcc:4 = 14135f2f4 (00000000)
00663dd0:e4 = Mem64[140e30878] (00000000)
00663eb8:1c8 = Mem64[140e30880] (00000000)
00664080:390 = Mem64[140e30748] (00000000)
00664410:e4 = Mem64[140e30888] (00000000)
006644f4:4 = 14135f414 (00000000)
006644f8:e4 = Mem64[140e30750] (16000000)
006645dc:4 = 14135f2f0 (00000000)
006645e0:e4 = Mem64[140e30890] (00000000)
006646c4:4 = 14135f2ec (00000000)
006646c8:e4 = Mem64[140e30898] (00000000)
006647ac:4 = 14135f2e0 (00000000)
006647b0:e4 = Mem64[140e307b8] (00000000)
00664894:4 = 14135f2e4 (00000000)
00664898:e4 = Mem64[140e30758] (00000000)
0066497c:4 = 14135f2e8 (00000000)
00664980:c0 = Mem64[140e308a0] (00000000)
00664a40:bd = Mem64[140e30ac0] (00000000)
00664b00:bd = Mem64[140e30aa0] (00000000)
00664bc0:bd = Mem64[140e30aa8] (00000000)
00664c80:bd = Mem64[140e30ac8] (00000000)
00664d40:bd = Mem64[140e30ad0] (00000000)
00664e00:bd = Mem64[140e30ad8] (00000000)
00664ec0:17a = Mem64[140e30ae0] (00000000)
00665040:bd = Mem64[140e30ae8] (00000000)
00665100:bd = Mem64[140e30af0] (00000000)
006651c0:bd = Mem64[140e30af8] (00000000)
00665280:17a = Mem64[140e30b00] (00000000)
00665400:bd = Mem64[140e30b08] (00000000)
006654c0:bd = Mem64[140e30ab0] (00000000)
00665580:17a = Mem64[140e30a98] (00000000)
00665700:bd = Mem64[140e30ab8] (00000000)
006657c0:bd = Mem64[140e30b10] (00000000)
00665880:bd = Mem64[140e30a90] (00000000)
00665940:bd = Mem64[140e30b18] (00000000)
00665a00:bd = Mem64[140e30b20] (00000000)
00665ac0:183 = Mem64[140e30cd8] (00000002)
00665c48:205 = Mem64[140e30cf0] (00000000)
00665e50:183 = Mem64[140e2e3d8] (00000002)
00665fd8:183 = Mem64[140e30ce8] (00000002)
00666160:40a = Mem64[140e30ce0] (11000400)
00666570:205 = Mem64[140e30cf8] (00000000)
00666778:f9c = 141369060 (00000002)
00667718:3e7 = Mem64[140e30e88] (00000000)
00667b00:f9c = 1413680c0 (00000002)
00668aa0:f9c = 14136afa0 (00000002)
00669a40:3e7 = Mem64[140e30e70] (00000000)
00669e28:3e7 = Mem64[140e30e68] (12000000)
0066a210:f9c = 141367120 (00000002)
0066b1b0:f9c = 141366180 (00000002)
0066c150:3e7 = Mem64[140e30e90] (00000000)
0066c538:f9c = 14136bf40 (00000002)
0066d4d8:3e7 = Mem64[140e30e98] (00000000)
0066d8c0:f9c = 14136a000 (00000002)
0066e860:3e7 = Mem64[140e30e80] (00000000)
0066ec48:f9c = Mem64[140e30e78] (17000000)
0066fd0c:4 = 14135f390 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140e22ae0] (00000000)
0068ac8c:4 = Mem64[140e22ae8] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140e6eae0] (00000000)
0068c140:4 = Mem64[140e6eae8] (2c000020)
0068c144:1 = Mem64[140e6ead8] (00000000)
0068c148:4 = Mem64[140e24cb0] (2c000020)
0068c14c:2 = Mem64[140e24ca8] (00000000)
0068c1e0:4 = 1413651dc (00000000)
0068c1f0:4 = Mem64[140e25170] (2c000020)
0068c1f4:4 = Mem64[140e25168] (15000000)
0068c1fc:4 = Mem64[140e25160] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140e251a8] (2c000020)
0068c234:4 = Mem64[140e24f90] (2c000020)
0068c238:4 = 14135f418 (00000002)
006bb210:720 = Mem64[140e50190] (00000000)
006bd3d0:1a94 = Mem64[140e2f560] (2d000002)
006c9858:d1 = Mem64[140e30bf0] (00000000)
006c9930:344 = Mem64[140e30bf8] (00000000)
006c9c78:1a2 = Mem64[140e30c00] (00000000)
006c9e20:d1 = Mem64[140e30c08] (00000000)
006c9ef8:344 = Mem64[140e30c10] (00000000)
006ca240:d1 = Mem64[140e30c20] (00000000)
006ca318:1a2 = Mem64[140e30c18] (00000000)
006ca4bc:30 = Mem64[140e2cc80] (00000000)
006ca4ec:30 = Mem64[140e2cc88] (00000000)
006ca51c:30 = Mem64[140e2cc90] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140e2e900] (00000000)
006caf98:4 = Mem64[140e501b0] (00000000)
006cafa0:2a00 = Mem64[140e501b8] (00000000)
006cd9a0:204 = Mem64[140e501c0] (00000000)
006cdba8:204 = Mem64[140e501c8] (00000000)
006cddc0:2 = Mem64[140e20d88] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 14135f420 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140e21120] (00000000)
006d0f24:4 = 14135f41c (00000002)
006d0f30:279 = Mem64[140e21118] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 14135f42c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140e22210] (00000000)
006d5cd8:4 = Mem64[140e2eaf0] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 14136711c (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 14136905c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 1413680bc (00000000)

-- Dat patches --
Units entry count patches: [140e301dc, 140e301f4, 140e3020c, 140e30224, 140e3023c, 140e30254, 140e3026c, 140e30284, 140e3029c, 140e302b4, 140e302cc, 140e302e4, 140e302fc, 140e30314, 140e3032c, 140e30344, 140e3035c, 140e30374, 140e3038c, 140e303a4, 140e303bc, 140e303d4, 140e303ec, 140e30404, 140e3041c, 140e30434, 140e3044c, 140e30464, 140e3047c, 140e30494, 140e304ac, 140e304c4, 140e304dc, 140e304f4, 140e3050c, 140e30524, 140e3053c, 140e30554, 140e3056c, 140e30584, 140e3059c, 140e305b4, 140e305cc, 140e305e4, 140e305fc, 140e30614, 140e3062c, 140e30644, 140e3065c, 140e30674, 140e3068c, 140e306a4, 140e306bc, 140e306d4]
Units array patches:
    00: [14042f748, 1404306c4, 1404c2d85, 1404d981e, 1404e65d6, 1404e8415, 1404e8485, 1404e84f7, 1404f6cb1, 140500b68, 140502116, 1405281dc]
    01: ["1403693bb:e3+0", "14036959b:e3+0", "1404d7a66:0+0", "1404d7dcc:0+0", "1404d90d4:0+0", "1408abb9a:0+0"]
    02: []
    03: [1405005b2]
    04: [140500667, 14052b522, 14052b538, 140531cb3]
    05: [1404d8666, 1404e600a, 1404e603d, 1404e6230]
    06: [1404e6b70, 1404e7fa0, 1404e9cf7, 1404ea02a, 1408ab1f7]
