-- Main --
add_asset_change_callback: 1405b8a00
    2e: ["14043b6c1:0+0", "14043b6e9:0+0", "14043b707:0+0", "14044a3de:0+0", "14044a414:0+0", "14044a462:0+0", "14044a48a:0+0", "1404607ff:0+0", "140460849:26+0", "140460ab3:0+0", "140460afb:26+0", "140460ce6:0+0"]
    2f: [140457e90, 1404d53db, 14052f69e, 14052f6ff, 14052f729, 140530c84, 140530e4a, 140530eaf]
    30: [1404290bb, 1404291f7, 140429bec, 1404d534b, 1404d5371, 1404d5398, 14052f4d9, 14052f6d6, 14052feb6, 140530396, 14053062c, 140530867, 140530a12, 140530c20, 140530e71]
    31: ["1404e800a:0+0", "1405310d6:29+0"]
    32: [140524a3f]
    33: ["140366e5e:0+0", "140367ca7:0+0", "1403693b2:e3+0", "140369592:e3+0", "1404e85f8:0+0", "14053d072:52+0", "14053d0be:0+0"]
    34: []
    35: [14036a81f, 1404c2d93]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1404d927e, 1404db506]
    fe: [140439f0d, 14043bcd2]
    ff: ["14045611c:1+4", "1404586eb:0+0"]
Weapons entry count patches: [140e2febc, 140e2fed4, 140e2feec, 140e2ff04, 140e2ff1c, 140e2ff34, 140e2ff4c, 140e2ff64, 140e2ff7c, 140e2ff94, 140e2ffac, 140e2ffc4, 140e2ffdc, 140e2fff4, 140e3000c, 140e30024, 140e3003c, 140e30054, 140e3006c, 140e30084, 140e3009c, 140e300b4, 140e300cc, 140e300e4]
Weapons array patches:
    00: [1404591f7, 1404592e3, 1404593d7]
    01: ["1404791ee:53+3", "14051c4b8:0+0", "140523a6a:0+0", "140525371:0+0", "140525d60:0+0"]
    02: ["140a10838:3f+0", "140a10a07:3f+0"]
    03: [140520f7c, 140520fb4]
    04: [140523b8e, 1405250fa, 14052612d, 140526294, 140526b29, 140536d2e, 140536d3c, 140536d57]
    05: [1404d9128, 1404d9149, 14051ce4b, 14051ce78, 1405269c0, 1405269fd, 1408ab252]
    06: [1404ea37a, 14051b6a9]
    07: [140521546, 140522201]
    08: [14051b7c8, 14051ccbd, 14051fe84, 140525225, 140539c99]
    09: [14051c4d6]
    0a: [14051b69d, 14051b793, 14051bf7a]
    0b: ["1404ed993:0+0", "1404fa6b5:21+0", "14051bffa:0+0", "14051c11e:0+0", "14051c1ea:0+0"]
    0c: [14051c045]
    0d: ["14051b86d:0+0", "14051b919:0+0", "14051bfb5:0+0", "14051c10d:0+0", "140523297:36+0", "14052341e:36+0"]
    0e: ["140366e77:0+0", "140366e98:0+0", "140367cc3:0+0", "1403693ea:0+0", "14036941f:0+0", "1403695ca:0+0", "1403695ff:0+0", "14051b6b6:0+0", "14051ff76:0+0", "140526864:0+0", "1405347e1:22+0", "14053efd6:3c+0", "1408ab241:0+0"]
    0f: [140366eb3, 140366ec8, 1403670c6, 140367cdf, 1403693fa, 14036942f, 1403695da, 14036960f, 14051b6ce, 140524dcb, 1405267d0]
    10: ["140524ac8:0+0", "1405347ea:22+0", "140534c21:22+0", "1408ab238:0+0"]
    11: [140523a2b, 140523aaf, 14052438f, 14052679c, 140526835, 1408ab24a]
    12: [1404f8381]
    13: [14051cb99, 14051cbc9]
    14: [1404b6ee1, 14052532a]
    15: [140525362]
    16: [140433ee4]
    17: [1404d59bd]
Flingy entry count patches: [140e30b3c, 140e30b54, 140e30b6c, 140e30b84, 140e30b9c, 140e30bb4, 140e30bcc]
Flingy array patches:
    00: [14042f758, 1404306d0, 1404c2dc9, 1404e65e4, 1404f6cba, 140500b70, 14050211e, 140518b60, 1405195c6]
    01: [1404e84ff, 140518ac7, 140519120, 14051951b]
    02: [1404e841e, 140518ad2, 14051912b, 140519527]
    03: [140519139]
    04: [1404e848e, 140518ade, 140519534]
    05: []
    06: [140518ae9, 140519540, 1405281e4]
Upgrades entry count patches: [140e2fd1c, 140e2fd34, 140e2fd4c, 140e2fd64, 140e2fd7c, 140e2fd94, 140e2fdac, 140e2fdc4, 140e2fddc, 140e2fdf4, 140e2fe0c, 140e2fe24]
Upgrades array patches:
    00: ["140366ee3:0+0", "140366ef6:0+0", "1403670de:0+0", "140367cfb:0+0", "1403696f3:0+0", "140369808:2d+0", "140369873:2c+0", "140527cf6:0+0", "1405280f0:0+0", "14052a803:0+0"]
    01: ["140366f11:0+0", "140366f24:0+0", "1403670f6:0+0", "140367d17:0+0", "140369703:0+0", "140369819:2d+0", "140369884:2c+0", "140527ce4:0+0", "1405280e4:0+0", "14052a7f7:0+0"]
    02: ["140366f3f:0+0", "140366f52:0+0", "14036710e:0+0", "140367d33:0+0", "140369713:0+0", "14036982a:2d+0", "140369895:2c+0", "140527d1b:0+0", "14052812f:0+0", "14052a7c3:0+0"]
    03: ["140366f6d:0+0", "140366f80:0+0", "140367126:0+0", "140367d4f:0+0", "140369723:0+0", "14036983b:2d+0", "1403698a6:2c+0", "140527d0f:0+0", "140528119:0+0", "14052a7b7:0+0"]
    04: ["140366f9b:0+0", "140366fae:0+0", "140367142:0+0", "140367d6b:0+0", "140369733:0+0", "14036984c:2d+0", "1403698b7:2c+0", "14052a401:0+0", "14052a843:0+0"]
    05: ["140366fc9:0+0", "140366fdc:0+0", "14036715e:0+0", "140367d87:0+0", "140369743:0+0", "14036985d:2d+0", "1403698c8:2c+0", "14052a3f5:0+0", "14052a837:0+0"]
    06: [14042ca49]
    07: [1404d2701, 1404d580e]
    08: [140458eda, 140459062, 14045963b]
    09: []
    0a: ["14036c24b:0+0", "14036c25c:10+0", "14036c26b:20+0", "14036c279:28+0", "14036c286:2c+0", "14036c29c:2e+0", "14036c2ad:36+0", "14036c2ba:3a+0", "14036c2c8:3c+0", "14036c2dc:0+0", "14036c2ed:10+0", "14036c2fc:20+0", "14036c30a:28+0", "14036c317:2c+0", "14036c330:2e+0", "14036c33e:36+0", "14036c34b:3a+0", "14036c359:3c+0", "14036c36d:0+0", "14036c37e:10+0", "14036c38d:20+0", "14036c39b:28+0", "14036c3a8:2c+0", "14036c3be:2e+0", "14036c3cf:36+0", "14036c3dc:3a+0", "14036c3ea:3c+0", "14036c3fe:0+0", "14036c40f:10+0", "14036c41e:20+0", "14036c42c:28+0", "14036c439:2c+0", "14036c44f:2e+0", "14036c460:36+0", "14036c46d:3a+0", "14036c47b:3c+0", "14036c48f:0+0", "14036c4a0:10+0", "14036c4af:20+0", "14036c4bd:28+0", "14036c4ca:2c+0", "14036c4e0:2e+0", "14036c4f1:36+0", "14036c4fe:3a+0", "14036c50c:3c+0", "14036c520:0+0", "14036c531:10+0", "14036c540:20+0", "14036c54e:28+0", "14036c55b:2c+0", "14036c571:2e+0", "14036c582:36+0", "14036c58f:3a+0", "14036c59d:3c+0", "14036c5b1:0+0", "14036c5c2:10+0", "14036c5d1:20+0", "14036c5df:28+0", "14036c5ec:2c+0", "14036c602:2e+0", "14036c613:36+0", "14036c620:3a+0", "14036c62e:3c+0", "14036c642:0+0", "14036c653:10+0", "14036c662:20+0", "14036c670:28+0", "14036c67d:2c+0", "14036c693:2e+0", "14036c6a4:36+0", "14036c6b1:3a+0", "14036c6bf:3c+0", "14036c6d3:0+0", "14036c6e4:10+0", "14036c6f3:20+0", "14036c701:28+0", "14036c70e:2c+0", "14036c724:2e+0", "14036c735:36+0", "14036c742:3a+0", "14036c750:3c+0", "14036c766:0+0", "14036c77d:10+0", "14036c78c:20+0", "14036c79a:28+0", "14036c7a7:2c+0", "14036c7bd:2e+0", "14036c7ce:36+0", "14036c7db:3a+0", "14036c7e9:3c+0", "14036c7fd:0+0", "14036c80e:10+0", "14036c81d:20+0", "14036c82b:28+0", "14036c838:2c+0", "14036c84e:2e+0", "14036c85f:36+0", "14036c86c:3a+0", "14036c87a:3c+0", "14036c88e:0+0", "14036c89f:10+0", "14036c8ae:20+0", "14036c8bc:28+0", "14036c8c9:2c+0", "14036c8df:2e+0", "14036c8f0:36+0", "14036c8fd:3a+0", "14036c90b:3c+0", "1403fb12a:0+0", "14043b666:0+0"]
TechData entry count patches: [140e2fb9c, 140e2fbb4, 140e2fbcc, 140e2fbe4, 140e2fbfc, 140e2fc14, 140e2fc2c, 140e2fc44, 140e2fc5c, 140e2fc74, 140e2fc8c]
TechData array patches:
    00: ["140366ff7:0+0", "14036700a:0+0", "14036717a:0+0", "140367d9f:0+0", "1403699b1:2b+0", "1403699f1:2a+0", "140369a32:29+0", "140369a73:28+0", "140369ab4:27+0", "140369af5:26+0", "140369b36:25+0", "140369b77:24+0", "140369bb8:23+0", "140369bf9:22+0", "140369c3a:21+0", "140369d50:17+0", "140369d8d:16+0", "140369dcb:15+0", "140369e09:14+0", "140369e47:13+0", "140369e85:12+0", "140369ec3:11+0", "140369f01:10+0", "140369f3f:f+0", "140369f7d:e+0", "140369fbb:d+0", "140369ff9:c+0", "14043b555:0+0", "140460a1e:0+0", "140460c94:0+0", "140527be5:0+0", "140527ff5:0+0"]
    01: ["140367025:0+0", "140367038:0+0", "140367196:0+0", "140367db7:0+0", "1403699bf:2b+0", "1403699ff:2a+0", "140369a40:29+0", "140369a81:28+0", "140369ac2:27+0", "140369b03:26+0", "140369b44:25+0", "140369b85:24+0", "140369bc6:23+0", "140369c07:22+0", "140369c48:21+0", "140369d5e:17+0", "140369d9b:16+0", "140369dd9:15+0", "140369e17:14+0", "140369e55:13+0", "140369e93:12+0", "140369ed1:11+0", "140369f0f:10+0", "140369f4d:f+0", "140369f8b:e+0", "140369fc9:d+0", "14036a007:c+0", "14043b54c:0+0", "140460a2f:0+0", "140460ca4:0+0", "140527bfe:0+0", "14052801b:0+0"]
    02: ["14036704f:0+0", "140367062:0+0", "1403671b2:0+0", "140367dcf:0+0", "1403699cd:2b+0", "140369a0d:2a+0", "140369a4e:29+0", "140369a8f:28+0", "140369ad0:27+0", "140369b11:26+0", "140369b52:25+0", "140369b93:24+0", "140369bd4:23+0", "140369c15:22+0", "140369c56:21+0", "140369d6c:17+0", "140369da9:16+0", "140369de7:15+0", "140369e25:14+0", "140369e63:13+0", "140369ea1:12+0", "140369edf:11+0", "140369f1d:10+0", "140369f5b:f+0", "140369f99:e+0", "140369fd7:d+0", "14036a015:c+0", "14049d033:0+0", "1404d40cf:0+0", "1404f8245:0+0", "14052a31b:0+0"]
    03: ["140367079:0+0", "14036708c:0+0", "1403671ce:0+0", "140367de7:0+0", "1403699de:2b+0", "140369a1e:2a+0", "140369a5f:29+0", "140369aa0:28+0", "140369ae1:27+0", "140369b22:26+0", "140369b63:25+0", "140369ba4:24+0", "140369be5:23+0", "140369c26:22+0", "140369c67:21+0", "140369d7a:17+0", "140369db7:16+0", "140369df5:15+0", "140369e33:14+0", "140369e71:13+0", "140369eaf:12+0", "140369eed:11+0", "140369f2b:10+0", "140369f69:f+0", "140369fa7:e+0", "140369fe5:d+0", "14036a023:c+0", "14043b593:0+0", "14043b5ee:0+0", "14043b606:0+0", "14046128c:0+0", "1404daa7e:0+0", "1404e5cfd:4+0", "1404e5ef9:4+0", "1404f8256:0+0", "1404fcfe5:0+0", "140517194:15+0", "140517212:15+0", "1408a3ccd:19+0", "1408a3d24:15+0", "1408b8e84:4+0"]
    04: [14042c6f8]
    05: [14042c8a8]
    06: [1404d413e]
    07: [140459690]
Orders entry count patches: [140e308bc, 140e308d4, 140e308ec, 140e30904, 140e3091c, 140e30934, 140e3094c, 140e30964, 140e3097c, 140e30994, 140e309ac, 140e309c4, 140e309dc, 140e309f4, 140e30a0c, 140e30a24, 140e30a3c, 140e30a54, 140e30a6c]
Orders array patches:
    00: []
    01: [140433c00, 14046bbb0, 14046e214, 1404fdaf5, 14052110f, 1405246a9, 1408b4b78]
    02: []
    03: []
    04: [140510d54]
    05: []
    06: [1404dac80, 14050b5ad, 14050e3ca]
    07: [1405067a6, 1405068c8]
    08: [140510ef6]
    09: [1404fd160]
    0a: [14044c7b0]
    0b: [140525730]
    0c: []
    0d: [140433c0c, 1404ea0f7, 1404fc4f9, 1404fc6a3, 1404fc6d9, 1404fd9ea]
    0e: [140433c27, 1404daa6e, 1404fdb12]
    0f: [1404fc894]
    10: [14043bdb9, 14050aa75, 14050ae2b, 14050b118, 14050b170, 14050b38c, 14050b5c8, 14050bb29, 14050bef0]
    11: [14042c4de]
    12: [140433c48, 14053fa96]
--- Replaces ---
1403693c9 = [90, 41, 8b, 8c, 1b, d0, af, 07, 01]
1403693d7 = [90, 8b, c9]
1403693fe = [90, 41, 8b, 8c, 1b, b0, b1, 07, 01]
14036940c = [90, 8b, c9]
1403695a9 = [90, 41, 8b, 8c, 1b, d0, af, 07, 01]
1403695b7 = [90, 8b, c9]
1403695de = [90, 41, 8b, 8c, 1b, b0, b1, 07, 01]
1403695ec = [90, 8b, c9]
140428569 = [84]
140429eb6 = [84]
14042aaa3 = [84]
14042b7b9 = [75, d5]
14042b7f5 = [75, 14]
14042c4b8 = [eb, 1c]
14042c6d2 = [75, 1c]
14042c882 = [75, 1c]
14042ca2b = [75, 14]
14042ca85 = [74, 0c]
14042f744 = [90, 8b, 84, 33, 30, 98, 07, 01]
1404306bf = [90, 43, 8b, 84, 3c, 30, 98, 07, 01]
140433c07 = [90, 42, 8b, b4, 33, 40, f3, 07, 01]
140433c10 = [40, 89, 75, cc]
140433c22 = [90, 42, 8b, 84, 33, 00, f4, 07, 01]
140433c2b = [89, 45, d0]
140433c85 = [90, 8b, 45, cc]
140433d58 = [90, 8b, 75, cc]
140433da9 = [90, 8b, d0]
140433de9 = [90, 8b, 45, d0]
140433df1 = [90, 8b, d0]
140433e9f = [90, 8b, 75, cc]
140433ecb = [90, 8b, 75, cc]
140433ed5 = [90, 90, 8b, c6]
14044c820 = [90, 8b, 01]
14044c830 = [90, 8b, c8]
14045be7b = [84]
14045c45f = [84]
14045d480 = [84]
140460a07 = [90, 8b, c2]
140460be4 = [90, 8b, da]
140460bfe = [90, 8b, d3]
140460d44 = [90, 8b, d3]
14046127f = [90, 8b, c1]
14046bf75 = [90, 90]
14049d02d = [90, 8b, c0]
14049d04e = [90, 8b, d0]
1404b6e5b = [0f, 84, 99, f7, ff, ff]
1404b6e88 = [90, 8b, d0]
1404b6eda = [90, 8b, c0]
1404c2dc0 = [90, 41, 8b, 09]
1404d26f3 = [90, 42, 8b, 8c, 38, f0, b9, 07, 01]
1404d2721 = [90, 42, 8b, 84, 38, f0, b9, 07, 01]
1404d40c0 = [90, 8b, c0]
1404d4136 = [90, 8b, c8]
1404d415b = [90, 8b, c0]
1404d4c55 = [90, 44, 8b, c0]
1404d4c80 = [90, 8b, f8]
1404d4c8f = [40, 3b, f8]
1404d4ca6 = [90, 44, 8b, c0]
1404d5796 = [90, 8b, d0]
1404d5808 = [90, 8b, c8]
1404d582f = [90, 8b, c0]
1404d5937 = [90, 41, 8b, e8]
1404d5941 = [90, 90, 8b, d5]
1404d7a5d = [90, 90, 90, 90, 90, 90]
1404d9116 = [90, 8b, 84, 18, d0, af, 07, 01]
1404d9120 = [74, 14]
1404d9122 = [90, 8b, c0]
1404d9136 = [90, 41, 8b, 84, 19, b0, b1, 07, 01]
1404d9141 = [74, 14]
1404d9143 = [90, 8b, c0]
1404d927a = [90, 90, 90, 90, 90, 90, 90, 90]
1404d928d = [0f, 85, 6d, fe, ff, ff]
1404d9819 = [90, 42, 8b, 94, 3f, 30, 98, 07, 01]
1404da2ca = [0f, 84, 00, 04, 00, 00]
1404da61b = [90, 90, 90, 90, 90, 90]
1404daa6a = [90, 8b, 8c, 10, 00, f4, 07, 01]
1404daa75 = [74, 10]
1404daa77 = [90, 8b, c1]
1404e65d1 = [90, 42, 8b, 84, 3d, 30, 98, 07, 01]
1404e80ef = [74, 1a]
1404e8411 = [90, 8b, 84, 08, 30, 98, 07, 01]
1404e8481 = [90, 8b, 84, 08, 30, 98, 07, 01]
1404e84f2 = [90, 41, 8b, 84, 09, 30, 98, 07, 01]
1404e85bb = [75, 35]
1404e89d2 = [74, 0a]
1404e8aed = [90, 90]
1404e8c9f = [74, 32]
1404e8eef = [75, 03]
1404e8f2f = [75, 03]
1404e8fbf = [75, 06]
1404e914f = [74, 4d]
1404e935f = [75, 03]
1404e9606 = [74, 09]
1404e965f = [74, 10]
1404e9c3f = [75, 03]
1404e9e6f = [74, 13]
1404ea0fb = [90, 8b, 04, 08]
1404ea374 = [90, 8b, c2]
1404ea37e = [90, 8b, 14, 10]
1404ed987 = [90, 8b, 84, 08, d0, af, 07, 01]
1404f6cac = [90, 42, 8b, 94, 28, 30, 98, 07, 01]
1404f7779 = [90, 8b, c8]
1404f7a5c = [90, 8b, c8]
1404f80ad = [75, 2b]
1404f816d = [75, 1f]
1404f82fa = [75, 23]
1404f83d2 = [90, 8b, f2]
1404f8463 = [90, 90, 8b, d6]
1404f8494 = [90, 90, 8b, ce]
1404fc4f4 = [90, 44, 8b, bc, 1f, 40, f3, 07, 01]
1404fc69f = [90, 8b, 94, 38, 40, f3, 07, 01]
1404fc6d5 = [90, 8b, 94, 01, 40, f3, 07, 01]
1404fc78d = [90, 41, 8b, d7]
1404fc7dc = [90, 41, 8b, cf]
1404fc85f = [90, 41, 8b, d7]
1404fc97c = [90, 8b, 14, 08]
1404fd9e5 = [90, 42, 8b, ac, 26, 40, f3, 07, 01]
1404fdaff = [90, 90, 8b, d5]
1404fdb0d = [90, 42, 8b, 84, 26, 00, f4, 07, 01]
1404fdb18 = [74, 32]
1404fdb31 = [90, 8b, d0]
14050066e = [90, 90]
140500b64 = [90, 8b, 84, 08, 30, 98, 07, 01]
140502112 = [90, 8b, 84, 08, 30, 98, 07, 01]
14051b6a4 = [90, 42, 8b, 94, 30, 90, 8a, 07, 01]
14051ce27 = [75, 4c]
14051ff70 = [90, 8b, c1]
140520ea5 = [0f, 84, 8f, 00, 00, 00]
140520f62 = [90, 8b, fa]
140520f6b = [0f, 84, e8, 00, 00, 00]
140520f76 = [90, 8b, c2]
140520fb8 = [90, 90, 8b, c7]
140521431 = [90, 45, 8b, e8]
14052153f = [90, 41, 8b, c5]
140521573 = [90, 41, 8b, c5]
14052219f = [90, 8b, f2]
1405221fa = [90, 90, 8b, c6]
140523a1a = [90, 8b, da]
140523a20 = [90, 8b, d3]
140523a35 = [90, 8b, d3]
140523a59 = [90, 8b, fa]
140523a99 = [90, 44, 8b, f2]
140523b13 = [90, 45, 8b, f0]
140523b87 = [90, 41, 8b, c6]
140523b9a = [90, 41, 8b, d6]
14052426e = [90, 41, 8b, d6]
1405242a3 = [90, 41, 8b, ce]
140524362 = [90, 8b, bc, 30, d0, af, 07, 01]
140524374 = [90, 8b, bc, 30, b0, b1, 07, 01]
14052437c = [90, 90, 8b, d7]
140524388 = [90, 90, 8b, c7]
140524414 = [90, 44, 8b, 84, 08, b0, b1, 07, 01]
14052444e = [90, 44, 8b, 84, 08, d0, af, 07, 01]
140524a9c = [90, 8b, 04, 38]
140524ac2 = [90, 8b, f2]
140524b94 = [90, 8b, 04, 38]
140524bd8 = [90, 8b, 04, 08]
140524d7d = [90, 8b, b4, 18, d0, af, 07, 01]
140524d8d = [90, 90, 8b, d6]
1405250d3 = [90, 8b, ea]
1405250fe = [90, 90, 8b, c5]
140525111 = [90, 90, 8b, d5]
1405251b1 = [90, 90, 8b, cd]
14052520f = [90, 44, 8b, f2]
140525385 = [90, 41, 8b, ce]
140525d55 = [90, 8b, 8c, 30, d0, af, 07, 01]
140525f88 = [75, 03]
140526018 = [90, 8b, 94, 08, b0, b1, 07, 01]
14052604d = [90, 8b, 94, 08, d0, af, 07, 01]
1405260ec = [90, 8b, 8c, 18, b0, b1, 07, 01]
14052611a = [90, 8b, 8c, 18, d0, af, 07, 01]
14052621e = [90, 44, 8b, bc, 38, b0, b1, 07, 01]
140526233 = [90, 44, 8b, f8]
14052678a = [90, 8b, f2]
140526824 = [90, 8b, f2]
14052689c = [90, 8b, ea]
140526993 = [90, 90, 8b, c5]
14052699c = [75, 5c]
140526b08 = [90, 42, 8b, b4, 30, b0, b1, 07, 01]
140526b18 = [90, 8b, f0]
140526b1f = [74, 3a]
140527b28 = [90, 8b, 14, 08]
140527b7c = [90, 8b, 14, 08]
1405281d7 = [90, 42, 8b, 84, 28, 30, 98, 07, 01]
14052a2fa = [90, 8b, da]
14052a303 = [74, 73]
14052a31f = [90, 8b, c3]
14052a340 = [90, 8b, cb]
14052a39a = [90, 8b, fa]
14052a3a3 = [0f, 84, c2, 00, 00, 00]
14052a3c9 = [90, 90, 8b, df]
14052a3e6 = [90, 90, 8b, c7]
14052a42d = [90, 90, 8b, cf]
14052a796 = [90, 8b, da]
14052a7d6 = [90, 8b, da]
14052a816 = [90, 8b, da]
140530251 = [90, 8b, c8]
14053025c = [90, 8b, d1]
14053026d = [90, 8b, 94, 30, b0, b1, 07, 01]
1405307b5 = [90, 8b, c0]
1405307bf = [90, 8b, d0]
1405307d0 = [90, 8b, 94, 30, b0, b1, 07, 01]
140536d18 = [90, 8b, d8]
140536d28 = [90, 8b, cb]
140536d36 = [90, 8b, c0]
140536d51 = [90, 8b, c0]
1405378aa = [90, 42, 8b, 94, 22, d0, af, 07, 01]
140539c93 = [90, 8b, c0]
140539ccb = [90, 8b, c0]
1405d1886 = [90, 90]
1405d3ffe = [90, 90]
14089f2a6 = [74, 5b]
1408a236f = [0f, 84, 48, 01, 00, 00]
1408a2426 = [0f, 84, 91, 00, 00, 00]
1408a26b2 = [0f, 84, 05, fe, ff, ff]
1408a29a1 = [0f, 84, 16, fb, ff, ff]
1408a2a05 = [0f, 84, b2, fa, ff, ff]
1408a2da0 = [0f, 84, 17, f7, ff, ff]
1408a2e89 = [0f, 84, 2e, f6, ff, ff]
1408a2f2e = [0f, 84, 89, f5, ff, ff]
1408a3116 = [0f, 84, a1, f3, ff, ff]
1408a3180 = [0f, 84, 37, f3, ff, ff]
1408a31ea = [0f, 84, cd, f2, ff, ff]
1408a3254 = [0f, 84, 63, f2, ff, ff]
1408a32be = [0f, 84, f9, f1, ff, ff]
1408a3328 = [0f, 84, 8f, f1, ff, ff]
1408a3392 = [0f, 84, 25, f1, ff, ff]
1408a33fc = [0f, 84, bb, f0, ff, ff]
1408a3638 = [0f, 84, 7f, ee, ff, ff]
1408a36a2 = [0f, 84, 15, ee, ff, ff]
1408a38f4 = [0f, 84, c3, eb, ff, ff]
1408a3afb = [0f, 84, bc, e9, ff, ff]
1408a3e2b = [0f, 84, 8c, e6, ff, ff]
1408a40a0 = [0f, 84, 17, e4, ff, ff]
1408a41fe = [0f, 84, b9, e2, ff, ff]
1408ab1ef = [90, 44, 8b, da]
1408ab223 = [90, 41, 8b, c3]
1408abbf7 = [90, 42, 8b, 94, 20, b0, b1, 07, 01]
1408abc63 = [90, 42, 8b, 94, 20, d0, af, 07, 01]
1408abcb8 = [0f, 85, f6, fe, ff, ff]
1408afddd = [90, 8b, c0]
1408afe31 = [90, 8b, c0]
1408b0efd = [90, 90, 8b, d6]
1408b0f63 = [90, 90, 8b, d6]
1408b10f6 = [90, 41, 8b, d6]
1408b4994 = [90, 8b, 04, 08]
1408b6ce6 = [0f, 85, 5d, 01, 00, 00]
--- Hooks ---
1403693d2:3 = [81, f9, 82, 00, 00, 00]
140369407:3 = [81, f9, 82, 00, 00, 00]
1403695b2:3 = [81, f9, 82, 00, 00, 00]
1403695e7:3 = [81, f9, 82, 00, 00, 00]
140433c89:2 = [3d, 82, 00, 00, 00]
140433ecf:4 = [40, 81, fe, 82, 00, 00, 00]
140433f14:4 = [40, 81, fe, 82, 00, 00, 00]
1404d1d26:4 = [81, 3c, 08, 82, 00, 00, 00]
1404d1d38:2 = [3d, 82, 00, 00, 00]
1404d4bfc:8 = [81, bc, 30, f0, b9, 07, 01, 3c, 00, 00, 00]
1404d4c3f:2 = [3d, 82, 00, 00, 00]
1404d4c70:2 = [3d, 82, 00, 00, 00]
140502e23:3 = [41, b8, 6a, 00, 00, 00]
140520c34:8 = [81, bc, 38, d0, af, 07, 01, 82, 00, 00, 00]
140520c4d:8 = [81, bc, 38, b0, b1, 07, 01, 82, 00, 00, 00]
140520c9f:2 = [3d, 82, 00, 00, 00]
140520cae:8 = [81, bc, 38, b0, b1, 07, 01, 82, 00, 00, 00]
140520e39:4 = [81, 3c, 10, 82, 00, 00, 00]
140520e59:2 = [3d, 82, 00, 00, 00]
140520f01:8 = [81, bc, 38, d0, af, 07, 01, 82, 00, 00, 00]
140520f20:8 = [81, bc, 38, d0, af, 07, 01, 82, 00, 00, 00]
1405215f4:4 = [41, 81, fd, 22, 00, 00, 00]
1405221bb:4 = [40, 81, fe, 22, 00, 00, 00]
1405221cb:4 = [40, 81, fe, 22, 00, 00, 00]
140523b1a:4 = [41, 81, f8, 82, 00, 00, 00]
140524437:3 = [41, b8, 82, 00, 00, 00]
140524d6d:3 = [40, be, 82, 00, 00, 00]
140525d3e:8 = [81, bc, 30, d0, af, 07, 01, 82, 00, 00, 00]
140526055:3 = [81, fa, 82, 00, 00, 00]
140526122:3 = [81, f9, 82, 00, 00, 00]
140526955:4 = [40, 81, fd, 08, 00, 00, 00]
14052696d:4 = [40, 81, fd, 0a, 00, 00, 00]
140530275:3 = [81, fa, 82, 00, 00, 00]
1405307d8:3 = [81, fa, 82, 00, 00, 00]
1405349c9:2 = [ba, 22, 00, 00, 00]
140536d23:3 = [81, fb, 82, 00, 00, 00]
140537f26:2 = [ba, 39, 00, 00, 00]
1405380f8:2 = [ba, 66, 00, 00, 00]
140538326:2 = [ba, 21, 00, 00, 00]
1405383f6:2 = [ba, 21, 00, 00, 00]
140538540:2 = [ba, 3a, 00, 00, 00]
140538f5e:2 = [ba, 22, 00, 00, 00]
14053900b:2 = [ba, 20, 00, 00, 00]
140539440:2 = [ba, 6c, 00, 00, 00]
1405395fe:2 = [ba, 66, 00, 00, 00]
1405396d3:2 = [ba, 38, 00, 00, 00]
140539730:2 = [ba, 3c, 00, 00, 00]
140539850:2 = [ba, 54, 00, 00, 00]
140539a70:2 = [ba, 53, 00, 00, 00]
1408ab263:4 = [41, 81, fb, 82, 00, 00, 00]
1408abc00:3 = [81, fa, 82, 00, 00, 00]
1408abc6c:3 = [81, fa, 82, 00, 00, 00]
1408b499f:2 = [3d, 82, 00, 00, 00]
1408b5558:2 = [3d, 82, 00, 00, 00]
1408b57cd:2 = [3d, 82, 00, 00, 00]
1408b57db:2 = [3d, 82, 00, 00, 00]
1408b5bed:2 = [3d, 82, 00, 00, 00]
1408b5bfb:2 = [3d, 82, 00, 00, 00]
--- Two step hooks ---
140433ded:2 = [3d, 2c, 00, 00, 00] (Free @ 140433d80)
14044c82c:2 = [3d, 2c, 00, 00, 00] (Free @ 14044c7eb)
1404b6e59:2 = [3d, 82, 00, 00, 00] (Free @ 1404b6e3f)
1404d911e:2 = [3d, 82, 00, 00, 00] (Free @ 1404d9104)
1404d913f:2 = [3d, 82, 00, 00, 00] (Free @ 1404d9125)
1404daa72:3 = [81, f9, 2c, 00, 00, 00] (Free @ 1404daa7a)
1404fdb16:2 = [3d, 2c, 00, 00, 00] (Free @ 1404fdadb)
140520f68:3 = [81, fa, 82, 00, 00, 00] (Free @ 140520f79)
140526037:2 = [ba, 82, 00, 00, 00] (Free @ 140525fdc)
140526b1b:4 = [40, 81, fe, 82, 00, 00, 00] (Free @ 140526ab4)
14052a300:3 = [81, fa, 2c, 00, 00, 00] (Free @ 14052a305)
14052a3a0:3 = [81, fa, 3d, 00, 00, 00] (Free @ 14052a3a9)
140536d32:2 = [3d, 82, 00, 00, 00] (Free @ 140536cca)
140536d4d:2 = [3d, 82, 00, 00, 00] (Free @ 140536cd4)
140539c8f:2 = [3d, 82, 00, 00, 00] (Free @ 140539c96)
140539cc7:2 = [3d, 82, 00, 00, 00] (Free @ 140539ca1)
--- Extended array patches ---
