-- Main --
add_asset_change_callback: 1405b8a00
    2e: ["14043b6be:0+0", "14043b6e6:0+0", "14043b704:0+0", "14044a3db:0+0", "14044a411:0+0", "14044a45f:0+0", "14044a487:0+0", "1404607fc:0+0", "140460847:26+0", "140460ab0:0+0", "140460af9:26+0", "140460ce3:0+0"]
    2f: [140457e8e, 1404d53d8, 14052f69b, 14052f6fc, 14052f726, 140530c81, 140530e47, 140530ead]
    30: [1404290b8, 1404291f4, 140429bea, 1404d5348, 1404d536e, 1404d5395, 14052f4d7, 14052f6d3, 14052feb3, 140530394, 14053062a, 140530865, 140530a10, 140530c1e, 140530e6e]
    31: ["1404e8008:0+0", "1405310d4:29+0"]
    32: [140524a3d]
    33: ["140366e5c:0+0", "140367ca5:0+0", "1403693af:e3+0", "14036958f:e3+0", "1404e85f6:0+0", "14053d070:52+0", "14053d0bc:0+0"]
    34: []
    35: [14036a81c, 1404c2d91]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1404d927b, 1404db504]
    fe: [140439f0b, 14043bcd0]
    ff: ["14045611a:1+4", "1404586e9:0+0"]
Weapons entry count patches: [140e2febc, 140e2fed4, 140e2feec, 140e2ff04, 140e2ff1c, 140e2ff34, 140e2ff4c, 140e2ff64, 140e2ff7c, 140e2ff94, 140e2ffac, 140e2ffc4, 140e2ffdc, 140e2fff4, 140e3000c, 140e30024, 140e3003c, 140e30054, 140e3006c, 140e30084, 140e3009c, 140e300b4, 140e300cc, 140e300e4]
Weapons array patches:
    00: [1404591f4, 1404592e0, 1404593d4]
    01: ["1404791eb:53+3", "14051c4b5:0+0", "140523a67:0+0", "14052536e:0+0", "140525d5d:0+0"]
    02: ["140a10835:3f+0", "140a10a04:3f+0"]
    03: [140520f7a, 140520fb2]
    04: [140523b8b, 1405250f8, 14052612a, 140526291, 140526b26, 140536d2b, 140536d39, 140536d54]
    05: [1404d9125, 1404d9146, 14051ce49, 14051ce76, 1405269be, 1405269fb, 1408ab24f]
    06: [1404ea378, 14051b6a6]
    07: [140521543, 1405221ff]
    08: [14051b7c5, 14051ccba, 14051fe82, 140525222, 140539c97]
    09: [14051c4d3]
    0a: [14051b69a, 14051b790, 14051bf77]
    0b: ["1404ed990:0+0", "1404fa6b3:21+0", "14051bff7:0+0", "14051c11b:0+0", "14051c1e8:0+0"]
    0c: [14051c042]
    0d: ["14051b86a:0+0", "14051b916:0+0", "14051bfb2:0+0", "14051c10a:0+0", "140523295:36+0", "14052341c:36+0"]
    0e: ["140366e75:0+0", "140366e96:0+0", "140367cc1:0+0", "1403693e7:0+0", "14036941c:0+0", "1403695c7:0+0", "1403695fc:0+0", "14051b6b3:0+0", "14051ff74:0+0", "140526861:0+0", "1405347df:22+0", "14053efd4:3c+0", "1408ab23e:0+0"]
    0f: [140366eb1, 140366ec6, 1403670c4, 140367cdd, 1403693f7, 14036942c, 1403695d7, 14036960c, 14051b6cb, 140524dc8, 1405267cd]
    10: ["140524ac6:0+0", "1405347e8:22+0", "140534c1f:22+0", "1408ab235:0+0"]
    11: [140523a29, 140523aac, 14052438c, 140526799, 140526832, 1408ab247]
    12: [1404f837f]
    13: [14051cb96, 14051cbc6]
    14: [1404b6ede, 140525327]
    15: [14052535f]
    16: [140433ee1]
    17: [1404d59ba]
Flingy entry count patches: [140e30b3c, 140e30b54, 140e30b6c, 140e30b84, 140e30b9c, 140e30bb4, 140e30bcc]
Flingy array patches:
    00: [14042f755, 1404306cd, 1404c2dc6, 1404e65e1, 1404f6cb7, 140500b6d, 14050211b, 140518b5d, 1405195c3]
    01: [1404e84fc, 140518ac4, 14051911d, 140519518]
    02: [1404e841b, 140518acf, 140519128, 140519524]
    03: [140519136]
    04: [1404e848b, 140518adb, 140519531]
    05: []
    06: [140518ae6, 14051953d, 1405281e1]
Upgrades entry count patches: [140e2fd1c, 140e2fd34, 140e2fd4c, 140e2fd64, 140e2fd7c, 140e2fd94, 140e2fdac, 140e2fdc4, 140e2fddc, 140e2fdf4, 140e2fe0c, 140e2fe24]
Upgrades array patches:
    00: ["140366ee1:0+0", "140366ef4:0+0", "1403670dc:0+0", "140367cf9:0+0", "1403696f0:0+0", "140369805:2d+0", "140369870:2c+0", "140527cf3:0+0", "1405280ed:0+0", "14052a800:0+0"]
    01: ["140366f0f:0+0", "140366f22:0+0", "1403670f4:0+0", "140367d15:0+0", "140369700:0+0", "140369816:2d+0", "140369881:2c+0", "140527ce1:0+0", "1405280e1:0+0", "14052a7f4:0+0"]
    02: ["140366f3d:0+0", "140366f50:0+0", "14036710c:0+0", "140367d31:0+0", "140369710:0+0", "140369827:2d+0", "140369892:2c+0", "140527d18:0+0", "14052812c:0+0", "14052a7c0:0+0"]
    03: ["140366f6b:0+0", "140366f7e:0+0", "140367124:0+0", "140367d4d:0+0", "140369720:0+0", "140369838:2d+0", "1403698a3:2c+0", "140527d0c:0+0", "140528116:0+0", "14052a7b4:0+0"]
    04: ["140366f99:0+0", "140366fac:0+0", "140367140:0+0", "140367d69:0+0", "140369730:0+0", "140369849:2d+0", "1403698b4:2c+0", "14052a3fe:0+0", "14052a840:0+0"]
    05: ["140366fc7:0+0", "140366fda:0+0", "14036715c:0+0", "140367d85:0+0", "140369740:0+0", "14036985a:2d+0", "1403698c5:2c+0", "14052a3f2:0+0", "14052a834:0+0"]
    06: [14042ca47]
    07: [1404d26fe, 1404d580c]
    08: [140458ed7, 14045905f, 140459638]
    09: []
    0a: ["14036c249:0+0", "14036c25a:10+0", "14036c269:20+0", "14036c277:28+0", "14036c284:2c+0", "14036c29a:2e+0", "14036c2ab:36+0", "14036c2b8:3a+0", "14036c2c6:3c+0", "14036c2da:0+0", "14036c2eb:10+0", "14036c2fa:20+0", "14036c308:28+0", "14036c315:2c+0", "14036c32e:2e+0", "14036c33c:36+0", "14036c349:3a+0", "14036c357:3c+0", "14036c36b:0+0", "14036c37c:10+0", "14036c38b:20+0", "14036c399:28+0", "14036c3a6:2c+0", "14036c3bc:2e+0", "14036c3cd:36+0", "14036c3da:3a+0", "14036c3e8:3c+0", "14036c3fc:0+0", "14036c40d:10+0", "14036c41c:20+0", "14036c42a:28+0", "14036c437:2c+0", "14036c44d:2e+0", "14036c45e:36+0", "14036c46b:3a+0", "14036c479:3c+0", "14036c48d:0+0", "14036c49e:10+0", "14036c4ad:20+0", "14036c4bb:28+0", "14036c4c8:2c+0", "14036c4de:2e+0", "14036c4ef:36+0", "14036c4fc:3a+0", "14036c50a:3c+0", "14036c51e:0+0", "14036c52f:10+0", "14036c53e:20+0", "14036c54c:28+0", "14036c559:2c+0", "14036c56f:2e+0", "14036c580:36+0", "14036c58d:3a+0", "14036c59b:3c+0", "14036c5af:0+0", "14036c5c0:10+0", "14036c5cf:20+0", "14036c5dd:28+0", "14036c5ea:2c+0", "14036c600:2e+0", "14036c611:36+0", "14036c61e:3a+0", "14036c62c:3c+0", "14036c640:0+0", "14036c651:10+0", "14036c660:20+0", "14036c66e:28+0", "14036c67b:2c+0", "14036c691:2e+0", "14036c6a2:36+0", "14036c6af:3a+0", "14036c6bd:3c+0", "14036c6d1:0+0", "14036c6e2:10+0", "14036c6f1:20+0", "14036c6ff:28+0", "14036c70c:2c+0", "14036c722:2e+0", "14036c733:36+0", "14036c740:3a+0", "14036c74e:3c+0", "14036c764:0+0", "14036c77b:10+0", "14036c78a:20+0", "14036c798:28+0", "14036c7a5:2c+0", "14036c7bb:2e+0", "14036c7cc:36+0", "14036c7d9:3a+0", "14036c7e7:3c+0", "14036c7fb:0+0", "14036c80c:10+0", "14036c81b:20+0", "14036c829:28+0", "14036c836:2c+0", "14036c84c:2e+0", "14036c85d:36+0", "14036c86a:3a+0", "14036c878:3c+0", "14036c88c:0+0", "14036c89d:10+0", "14036c8ac:20+0", "14036c8ba:28+0", "14036c8c7:2c+0", "14036c8dd:2e+0", "14036c8ee:36+0", "14036c8fb:3a+0", "14036c909:3c+0", "1403fb128:0+0", "14043b663:0+0"]
TechData entry count patches: [140e2fb9c, 140e2fbb4, 140e2fbcc, 140e2fbe4, 140e2fbfc, 140e2fc14, 140e2fc2c, 140e2fc44, 140e2fc5c, 140e2fc74, 140e2fc8c]
TechData array patches:
    00: ["140366ff5:0+0", "140367008:0+0", "140367178:0+0", "140367d9d:0+0", "1403699ae:2b+0", "1403699ee:2a+0", "140369a2f:29+0", "140369a70:28+0", "140369ab1:27+0", "140369af2:26+0", "140369b33:25+0", "140369b74:24+0", "140369bb5:23+0", "140369bf6:22+0", "140369c37:21+0", "140369d4d:17+0", "140369d8a:16+0", "140369dc8:15+0", "140369e06:14+0", "140369e44:13+0", "140369e82:12+0", "140369ec0:11+0", "140369efe:10+0", "140369f3c:f+0", "140369f7a:e+0", "140369fb8:d+0", "140369ff6:c+0", "14043b552:0+0", "140460a1b:0+0", "140460c91:0+0", "140527be2:0+0", "140527ff2:0+0"]
    01: ["140367023:0+0", "140367036:0+0", "140367194:0+0", "140367db5:0+0", "1403699bc:2b+0", "1403699fc:2a+0", "140369a3d:29+0", "140369a7e:28+0", "140369abf:27+0", "140369b00:26+0", "140369b41:25+0", "140369b82:24+0", "140369bc3:23+0", "140369c04:22+0", "140369c45:21+0", "140369d5b:17+0", "140369d98:16+0", "140369dd6:15+0", "140369e14:14+0", "140369e52:13+0", "140369e90:12+0", "140369ece:11+0", "140369f0c:10+0", "140369f4a:f+0", "140369f88:e+0", "140369fc6:d+0", "14036a004:c+0", "14043b549:0+0", "140460a2c:0+0", "140460ca1:0+0", "140527bfb:0+0", "140528018:0+0"]
    02: ["14036704d:0+0", "140367060:0+0", "1403671b0:0+0", "140367dcd:0+0", "1403699ca:2b+0", "140369a0a:2a+0", "140369a4b:29+0", "140369a8c:28+0", "140369acd:27+0", "140369b0e:26+0", "140369b4f:25+0", "140369b90:24+0", "140369bd1:23+0", "140369c12:22+0", "140369c53:21+0", "140369d69:17+0", "140369da6:16+0", "140369de4:15+0", "140369e22:14+0", "140369e60:13+0", "140369e9e:12+0", "140369edc:11+0", "140369f1a:10+0", "140369f58:f+0", "140369f96:e+0", "140369fd4:d+0", "14036a012:c+0", "14049d031:0+0", "1404d40cc:0+0", "1404f8243:0+0", "14052a319:0+0"]
    03: ["140367077:0+0", "14036708a:0+0", "1403671cc:0+0", "140367de5:0+0", "1403699db:2b+0", "140369a1b:2a+0", "140369a5c:29+0", "140369a9d:28+0", "140369ade:27+0", "140369b1f:26+0", "140369b60:25+0", "140369ba1:24+0", "140369be2:23+0", "140369c23:22+0", "140369c64:21+0", "140369d77:17+0", "140369db4:16+0", "140369df2:15+0", "140369e30:14+0", "140369e6e:13+0", "140369eac:12+0", "140369eea:11+0", "140369f28:10+0", "140369f66:f+0", "140369fa4:e+0", "140369fe2:d+0", "14036a020:c+0", "14043b590:0+0", "14043b5eb:0+0", "14043b603:0+0", "14046128a:0+0", "1404daa7b:0+0", "1404e5cfb:4+0", "1404e5ef7:4+0", "1404f8254:0+0", "1404fcfe3:0+0", "140517192:15+0", "140517210:15+0", "1408a3ccb:19+0", "1408a3d22:15+0", "1408b8e82:4+0"]
    04: [14042c6f6]
    05: [14042c8a6]
    06: [1404d413b]
    07: [14045968d]
Orders entry count patches: [140e308bc, 140e308d4, 140e308ec, 140e30904, 140e3091c, 140e30934, 140e3094c, 140e30964, 140e3097c, 140e30994, 140e309ac, 140e309c4, 140e309dc, 140e309f4, 140e30a0c, 140e30a24, 140e30a3c, 140e30a54, 140e30a6c]
Orders array patches:
    00: []
    01: [140433bfd, 14046bbae, 14046e212, 1404fdaf2, 14052110d, 1405246a7, 1408b4b75]
    02: []
    03: []
    04: [140510d51]
    05: []
    06: [1404dac7d, 14050b5aa, 14050e3c7]
    07: [1405067a3, 1405068c6]
    08: [140510ef3]
    09: [1404fd15e]
    0a: [14044c7ad]
    0b: [14052572e]
    0c: []
    0d: [140433c09, 1404ea0f5, 1404fc4f6, 1404fc6a0, 1404fc6d6, 1404fd9e7]
    0e: [140433c24, 1404daa6b, 1404fdb0f]
    0f: [1404fc891]
    10: [14043bdb7, 14050aa73, 14050ae29, 14050b116, 14050b16e, 14050b38a, 14050b5c5, 14050bb27, 14050beee]
    11: [14042c4dc]
    12: [140433c45, 14053fa93]
--- Replaces ---
1403693c9 = [90, 41, 8b, 8c, 1b, d0, af, 07, 01]
1403693d7 = [90, 8b, c9]
1403693fe = [90, 41, 8b, 8c, 1b, b0, b1, 07, 01]
14036940c = [90, 8b, c9]
1403695a9 = [90, 41, 8b, 8c, 1b, d0, af, 07, 01]
1403695b7 = [90, 8b, c9]
1403695de = [90, 41, 8b, 8c, 1b, b0, b1, 07, 01]
1403695ec = [90, 8b, c9]
140428569 = [84]
140429eb6 = [84]
14042aaa3 = [84]
14042b7b9 = [75, d5]
14042b7f5 = [75, 14]
14042c4b8 = [eb, 1c]
14042c6d2 = [75, 1c]
14042c882 = [75, 1c]
14042ca2b = [75, 14]
14042ca85 = [74, 0c]
14042f744 = [90, 8b, 84, 33, 30, 98, 07, 01]
1404306bf = [90, 43, 8b, 84, 3c, 30, 98, 07, 01]
140433c07 = [90, 42, 8b, b4, 33, 40, f3, 07, 01]
140433c10 = [40, 89, 75, cc]
140433c22 = [90, 42, 8b, 84, 33, 00, f4, 07, 01]
140433c2b = [89, 45, d0]
140433c85 = [90, 8b, 45, cc]
140433d58 = [90, 8b, 75, cc]
140433da9 = [90, 8b, d0]
140433de9 = [90, 8b, 45, d0]
140433df1 = [90, 8b, d0]
140433e9f = [90, 8b, 75, cc]
140433ecb = [90, 8b, 75, cc]
140433ed5 = [90, 90, 8b, c6]
14044c820 = [90, 8b, 01]
14044c830 = [90, 8b, c8]
14045be7b = [84]
14045c45f = [84]
14045d480 = [84]
140460a07 = [90, 8b, c2]
140460be4 = [90, 8b, da]
140460bfe = [90, 8b, d3]
140460d44 = [90, 8b, d3]
14046127f = [90, 8b, c1]
14046bf75 = [90, 90]
14049d02d = [90, 8b, c0]
14049d04e = [90, 8b, d0]
1404b6e5b = [0f, 84, 99, f7, ff, ff]
1404b6e88 = [90, 8b, d0]
1404b6eda = [90, 8b, c0]
1404c2dc0 = [90, 41, 8b, 09]
1404d26f3 = [90, 42, 8b, 8c, 38, f0, b9, 07, 01]
1404d2721 = [90, 42, 8b, 84, 38, f0, b9, 07, 01]
1404d40c0 = [90, 8b, c0]
1404d4136 = [90, 8b, c8]
1404d415b = [90, 8b, c0]
1404d4c55 = [90, 44, 8b, c0]
1404d4c80 = [90, 8b, f8]
1404d4c8f = [40, 3b, f8]
1404d4ca6 = [90, 44, 8b, c0]
1404d5796 = [90, 8b, d0]
1404d5808 = [90, 8b, c8]
1404d582f = [90, 8b, c0]
1404d5937 = [90, 41, 8b, e8]
1404d5941 = [90, 90, 8b, d5]
1404d7a5d = [90, 90, 90, 90, 90, 90]
1404d9116 = [90, 8b, 84, 18, d0, af, 07, 01]
1404d9120 = [74, 14]
1404d9122 = [90, 8b, c0]
1404d9136 = [90, 41, 8b, 84, 19, b0, b1, 07, 01]
1404d9141 = [74, 14]
1404d9143 = [90, 8b, c0]
1404d927a = [90, 90, 90, 90, 90, 90, 90, 90]
1404d928d = [0f, 85, 6d, fe, ff, ff]
1404d9819 = [90, 42, 8b, 94, 3f, 30, 98, 07, 01]
1404da2ca = [0f, 84, 00, 04, 00, 00]
1404da61b = [90, 90, 90, 90, 90, 90]
1404daa6a = [90, 8b, 8c, 10, 00, f4, 07, 01]
1404daa75 = [74, 10]
1404daa77 = [90, 8b, c1]
1404e65d1 = [90, 42, 8b, 84, 3d, 30, 98, 07, 01]
1404e80ef = [74, 1a]
1404e8411 = [90, 8b, 84, 08, 30, 98, 07, 01]
1404e8481 = [90, 8b, 84, 08, 30, 98, 07, 01]
1404e84f2 = [90, 41, 8b, 84, 09, 30, 98, 07, 01]
1404e85bb = [75, 35]
1404e89d2 = [74, 0a]
1404e8aed = [90, 90]
1404e8c9f = [74, 32]
1404e8eef = [75, 03]
1404e8f2f = [75, 03]
1404e8fbf = [75, 06]
1404e914f = [74, 4d]
1404e935f = [75, 03]
1404e9606 = [74, 09]
1404e965f = [74, 10]
1404e9c3f = [75, 03]
1404e9e6f = [74, 13]
1404ea0fb = [90, 8b, 04, 08]
1404ea374 = [90, 8b, c2]
1404ea37e = [90, 8b, 14, 10]
1404ed987 = [90, 8b, 84, 08, d0, af, 07, 01]
1404f6cac = [90, 42, 8b, 94, 28, 30, 98, 07, 01]
1404f7779 = [90, 8b, c8]
1404f7a5c = [90, 8b, c8]
1404f80ad = [75, 2b]
1404f816d = [75, 1f]
1404f82fa = [75, 23]
1404f83d2 = [90, 8b, f2]
1404f8463 = [90, 90, 8b, d6]
1404f8494 = [90, 90, 8b, ce]
1404fc4f4 = [90, 44, 8b, bc, 1f, 40, f3, 07, 01]
1404fc69f = [90, 8b, 94, 38, 40, f3, 07, 01]
1404fc6d5 = [90, 8b, 94, 01, 40, f3, 07, 01]
1404fc78d = [90, 41, 8b, d7]
1404fc7dc = [90, 41, 8b, cf]
1404fc85f = [90, 41, 8b, d7]
1404fc97c = [90, 8b, 14, 08]
1404fd9e5 = [90, 42, 8b, ac, 26, 40, f3, 07, 01]
1404fdaff = [90, 90, 8b, d5]
1404fdb0d = [90, 42, 8b, 84, 26, 00, f4, 07, 01]
1404fdb18 = [74, 32]
1404fdb31 = [90, 8b, d0]
14050066e = [90, 90]
140500b64 = [90, 8b, 84, 08, 30, 98, 07, 01]
140502112 = [90, 8b, 84, 08, 30, 98, 07, 01]
14051b6a4 = [90, 42, 8b, 94, 30, 90, 8a, 07, 01]
14051ce27 = [75, 4c]
14051ff70 = [90, 8b, c1]
140520ea5 = [0f, 84, 8f, 00, 00, 00]
140520f62 = [90, 8b, fa]
140520f6b = [0f, 84, e8, 00, 00, 00]
140520f76 = [90, 8b, c2]
140520fb8 = [90, 90, 8b, c7]
140521431 = [90, 45, 8b, e8]
14052153f = [90, 41, 8b, c5]
140521573 = [90, 41, 8b, c5]
14052219f = [90, 8b, f2]
1405221fa = [90, 90, 8b, c6]
140523a1a = [90, 8b, da]
140523a20 = [90, 8b, d3]
140523a35 = [90, 8b, d3]
140523a59 = [90, 8b, fa]
140523a99 = [90, 44, 8b, f2]
140523b13 = [90, 45, 8b, f0]
140523b87 = [90, 41, 8b, c6]
140523b9a = [90, 41, 8b, d6]
14052426e = [90, 41, 8b, d6]
1405242a3 = [90, 41, 8b, ce]
140524362 = [90, 8b, bc, 30, d0, af, 07, 01]
140524374 = [90, 8b, bc, 30, b0, b1, 07, 01]
14052437c = [90, 90, 8b, d7]
140524388 = [90, 90, 8b, c7]
140524414 = [90, 44, 8b, 84, 08, b0, b1, 07, 01]
14052444e = [90, 44, 8b, 84, 08, d0, af, 07, 01]
140524a9c = [90, 8b, 04, 38]
140524ac2 = [90, 8b, f2]
140524b94 = [90, 8b, 04, 38]
140524bd8 = [90, 8b, 04, 08]
140524d7d = [90, 8b, b4, 18, d0, af, 07, 01]
140524d8d = [90, 90, 8b, d6]
1405250d3 = [90, 8b, ea]
1405250fe = [90, 90, 8b, c5]
140525111 = [90, 90, 8b, d5]
1405251b1 = [90, 90, 8b, cd]
14052520f = [90, 44, 8b, f2]
140525385 = [90, 41, 8b, ce]
140525d55 = [90, 8b, 8c, 30, d0, af, 07, 01]
140525f88 = [75, 03]
140526018 = [90, 8b, 94, 08, b0, b1, 07, 01]
14052604d = [90, 8b, 94, 08, d0, af, 07, 01]
1405260ec = [90, 8b, 8c, 18, b0, b1, 07, 01]
14052611a = [90, 8b, 8c, 18, d0, af, 07, 01]
14052621e = [90, 44, 8b, bc, 38, b0, b1, 07, 01]
140526233 = [90, 44, 8b, f8]
14052678a = [90, 8b, f2]
140526824 = [90, 8b, f2]
14052689c = [90, 8b, ea]
140526993 = [90, 90, 8b, c5]
14052699c = [75, 5c]
140526b08 = [90, 42, 8b, b4, 30, b0, b1, 07, 01]
140526b18 = [90, 8b, f0]
140526b1f = [74, 3a]
140527b28 = [90, 8b, 14, 08]
140527b7c = [90, 8b, 14, 08]
1405281d7 = [90, 42, 8b, 84, 28, 30, 98, 07, 01]
14052a2fa = [90, 8b, da]
14052a303 = [74, 73]
14052a31f = [90, 8b, c3]
14052a340 = [90, 8b, cb]
14052a39a = [90, 8b, fa]
14052a3a3 = [0f, 84, c2, 00, 00, 00]
14052a3c9 = [90, 90, 8b, df]
14052a3e6 = [90, 90, 8b, c7]
14052a42d = [90, 90, 8b, cf]
14052a796 = [90, 8b, da]
14052a7d6 = [90, 8b, da]
14052a816 = [90, 8b, da]
140530251 = [90, 8b, c8]
14053025c = [90, 8b, d1]
14053026d = [90, 8b, 94, 30, b0, b1, 07, 01]
1405307b5 = [90, 8b, c0]
1405307bf = [90, 8b, d0]
1405307d0 = [90, 8b, 94, 30, b0, b1, 07, 01]
140536d18 = [90, 8b, d8]
140536d28 = [90, 8b, cb]
140536d36 = [90, 8b, c0]
140536d51 = [90, 8b, c0]
1405378aa = [90, 42, 8b, 94, 22, d0, af, 07, 01]
140539c93 = [90, 8b, c0]
140539ccb = [90, 8b, c0]
1405d1886 = [90, 90]
1405d3ffe = [90, 90]
14089f2a6 = [74, 5b]
1408a236f = [0f, 84, 48, 01, 00, 00]
1408a2426 = [0f, 84, 91, 00, 00, 00]
1408a26b2 = [0f, 84, 05, fe, ff, ff]
1408a29a1 = [0f, 84, 16, fb, ff, ff]
1408a2a05 = [0f, 84, b2, fa, ff, ff]
1408a2da0 = [0f, 84, 17, f7, ff, ff]
1408a2e89 = [0f, 84, 2e, f6, ff, ff]
1408a2f2e = [0f, 84, 89, f5, ff, ff]
1408a3116 = [0f, 84, a1, f3, ff, ff]
1408a3180 = [0f, 84, 37, f3, ff, ff]
1408a31ea = [0f, 84, cd, f2, ff, ff]
1408a3254 = [0f, 84, 63, f2, ff, ff]
1408a32be = [0f, 84, f9, f1, ff, ff]
1408a3328 = [0f, 84, 8f, f1, ff, ff]
1408a3392 = [0f, 84, 25, f1, ff, ff]
1408a33fc = [0f, 84, bb, f0, ff, ff]
1408a3638 = [0f, 84, 7f, ee, ff, ff]
1408a36a2 = [0f, 84, 15, ee, ff, ff]
1408a38f4 = [0f, 84, c3, eb, ff, ff]
1408a3afb = [0f, 84, bc, e9, ff, ff]
1408a3e2b = [0f, 84, 8c, e6, ff, ff]
1408a40a0 = [0f, 84, 17, e4, ff, ff]
1408a41fe = [0f, 84, b9, e2, ff, ff]
1408ab1ef = [90, 44, 8b, da]
1408ab223 = [90, 41, 8b, c3]
1408abbf7 = [90, 42, 8b, 94, 20, b0, b1, 07, 01]
1408abc63 = [90, 42, 8b, 94, 20, d0, af, 07, 01]
1408abcb8 = [0f, 85, f6, fe, ff, ff]
1408b0efd = [90, 90, 8b, d6]
1408b0f63 = [90, 90, 8b, d6]
1408b10f6 = [90, 41, 8b, d6]
1408b4994 = [90, 8b, 04, 08]
1408b6ce6 = [0f, 85, 5d, 01, 00, 00]
--- Hooks ---
1403693d2:3 = [81, f9, 82, 00, 00, 00]
140369407:3 = [81, f9, 82, 00, 00, 00]
1403695b2:3 = [81, f9, 82, 00, 00, 00]
1403695e7:3 = [81, f9, 82, 00, 00, 00]
140433c89:2 = [3d, 82, 00, 00, 00]
140433ecf:4 = [40, 81, fe, 82, 00, 00, 00]
140433f14:4 = [40, 81, fe, 82, 00, 00, 00]
1404d1d26:4 = [81, 3c, 08, 82, 00, 00, 00]
1404d1d38:2 = [3d, 82, 00, 00, 00]
1404d4bfc:8 = [81, bc, 30, f0, b9, 07, 01, 3c, 00, 00, 00]
1404d4c3f:2 = [3d, 82, 00, 00, 00]
1404d4c70:2 = [3d, 82, 00, 00, 00]
140502e23:3 = [41, b8, 6a, 00, 00, 00]
140520c34:8 = [81, bc, 38, d0, af, 07, 01, 82, 00, 00, 00]
140520c4d:8 = [81, bc, 38, b0, b1, 07, 01, 82, 00, 00, 00]
140520c9f:2 = [3d, 82, 00, 00, 00]
140520cae:8 = [81, bc, 38, b0, b1, 07, 01, 82, 00, 00, 00]
140520e39:4 = [81, 3c, 10, 82, 00, 00, 00]
140520e59:2 = [3d, 82, 00, 00, 00]
140520f01:8 = [81, bc, 38, d0, af, 07, 01, 82, 00, 00, 00]
140520f20:8 = [81, bc, 38, d0, af, 07, 01, 82, 00, 00, 00]
1405215f4:4 = [41, 81, fd, 22, 00, 00, 00]
1405221bb:4 = [40, 81, fe, 22, 00, 00, 00]
1405221cb:4 = [40, 81, fe, 22, 00, 00, 00]
140523b1a:4 = [41, 81, f8, 82, 00, 00, 00]
140524437:3 = [41, b8, 82, 00, 00, 00]
140524d6d:3 = [40, be, 82, 00, 00, 00]
140525d3e:8 = [81, bc, 30, d0, af, 07, 01, 82, 00, 00, 00]
140526055:3 = [81, fa, 82, 00, 00, 00]
140526122:3 = [81, f9, 82, 00, 00, 00]
140526955:4 = [40, 81, fd, 08, 00, 00, 00]
14052696d:4 = [40, 81, fd, 0a, 00, 00, 00]
140530275:3 = [81, fa, 82, 00, 00, 00]
1405307d8:3 = [81, fa, 82, 00, 00, 00]
1405349c9:2 = [ba, 22, 00, 00, 00]
140536d23:3 = [81, fb, 82, 00, 00, 00]
140537f26:2 = [ba, 39, 00, 00, 00]
1405380f8:2 = [ba, 66, 00, 00, 00]
140538326:2 = [ba, 21, 00, 00, 00]
1405383f6:2 = [ba, 21, 00, 00, 00]
140538540:2 = [ba, 3a, 00, 00, 00]
140538f5e:2 = [ba, 22, 00, 00, 00]
14053900b:2 = [ba, 20, 00, 00, 00]
140539440:2 = [ba, 6c, 00, 00, 00]
1405395fe:2 = [ba, 66, 00, 00, 00]
1405396d3:2 = [ba, 38, 00, 00, 00]
140539730:2 = [ba, 3c, 00, 00, 00]
140539850:2 = [ba, 54, 00, 00, 00]
140539a70:2 = [ba, 53, 00, 00, 00]
1408ab263:4 = [41, 81, fb, 82, 00, 00, 00]
1408abc00:3 = [81, fa, 82, 00, 00, 00]
1408abc6c:3 = [81, fa, 82, 00, 00, 00]
1408b499f:2 = [3d, 82, 00, 00, 00]
1408b5558:2 = [3d, 82, 00, 00, 00]
1408b57cd:2 = [3d, 82, 00, 00, 00]
1408b57db:2 = [3d, 82, 00, 00, 00]
1408b5bed:2 = [3d, 82, 00, 00, 00]
1408b5bfb:2 = [3d, 82, 00, 00, 00]
--- Two step hooks ---
140433ded:2 = [3d, 2c, 00, 00, 00] (Free @ 140433d80)
14044c82c:2 = [3d, 2c, 00, 00, 00] (Free @ 14044c7eb)
1404b6e59:2 = [3d, 82, 00, 00, 00] (Free @ 1404b6e3f)
1404d911e:2 = [3d, 82, 00, 00, 00] (Free @ 1404d9104)
1404d913f:2 = [3d, 82, 00, 00, 00] (Free @ 1404d9125)
1404daa72:3 = [81, f9, 2c, 00, 00, 00] (Free @ 1404daa7a)
1404fdb16:2 = [3d, 2c, 00, 00, 00] (Free @ 1404fdadb)
140520f68:3 = [81, fa, 82, 00, 00, 00] (Free @ 140520f79)
140526037:2 = [ba, 82, 00, 00, 00] (Free @ 140525fdc)
140526b1b:4 = [40, 81, fe, 82, 00, 00, 00] (Free @ 140526ab4)
14052a300:3 = [81, fa, 2c, 00, 00, 00] (Free @ 14052a305)
14052a3a0:3 = [81, fa, 3d, 00, 00, 00] (Free @ 14052a3a9)
140536d32:2 = [3d, 82, 00, 00, 00] (Free @ 140536cca)
140536d4d:2 = [3d, 82, 00, 00, 00] (Free @ 140536cd4)
140539c8f:2 = [3d, 82, 00, 00, 00] (Free @ 140539c96)
140539cc7:2 = [3d, 82, 00, 00, 00] (Free @ 140539ca1)
--- Extended array patches ---
00: VirtualAddress(140545c63):8 = ((rdx * c) + (rcx & ffffffff))
01: VirtualAddress(14036c252):7 = 0
