-- Main --
add_asset_change_callback: 14015e2a0
00516bb0:50 = Mem64[140c95ea0] (06000000)
00516c00:4 = Mem64[140c95ea8] (09000010)
00516c00:3c = Mem64[140c95ea8] (06000000)
00516c3c:4 = Mem64[140c95ec8] (09000010)
00516c3c:3c = Mem64[140c95ec8] (06000000)
00516c78:4 = Mem64[140c95d98] (09000010)
00516c78:8c = Mem64[140c95d98] (06000000)
00516d04:4 = 140f0d898 (00000000)
00516d08:4 = Mem64[140c95f90] (09000010)
00516d08:b4 = Mem64[140c95f90] (06000000)
00516dbc:4 = 140f0d89c (00000000)
00516dc0:4 = Mem64[140c95fa8] (09000010)
00516dc0:b4 = Mem64[140c95fa8] (06000000)
00516e74:4 = 140f0d8a0 (00000000)
00516e78:4 = Mem64[140c95da0] (09000010)
00516e78:a0 = Mem64[140c95da0] (06000000)
00516f18:4 = Mem64[140c95d88] (09000010)
00516f18:8c = Mem64[140c95d88] (06000000)
00516fa4:4 = 140f0d790 (00000000)
00516fa8:4 = Mem64[140c95db0] (09000010)
00516fa8:8c = Mem64[140c95db0] (06000000)
00517034:4 = 140f0d864 (00000000)
00517038:4 = Mem64[140c95dc0] (09000010)
00517038:8c = Mem64[140c95dc0] (06000000)
005170c4:4 = 140f0d878 (00000000)
005170c8:4 = Mem64[140c95da8] (09000010)
005170c8:8c = Mem64[140c95da8] (06000000)
00517154:4 = 140f0d8a4 (00000000)
00517158:4 = Mem64[140c95db8] (09000010)
00517158:8c = Mem64[140c95db8] (06000000)
005171e4:4 = 140f0d79c (00000000)
005171e8:4 = Mem64[140c95d80] (09000010)
005171e8:78 = Mem64[140c95d80] (06000000)
00517260:4 = Mem64[140c95d90] (09000010)
00517260:8c = Mem64[140c95d90] (06000000)
005172ec:4 = 140f0d7f4 (00000000)
005172f0:4 = Mem64[140c95ed0] (09000010)
005172f0:64 = Mem64[140c95ed0] (06000000)
00517354:4 = 140f0d764 (00000000)
00517358:4 = Mem64[140c95ee0] (09000010)
00517358:78 = Mem64[140c95ee0] (06000000)
005173d0:4 = Mem64[140c95f08] (09000010)
005173d0:78 = Mem64[140c95f08] (06000000)
00517448:4 = Mem64[140c95ee8] (09000010)
00517448:28 = Mem64[140c95ee8] (06000000)
00517470:4 = Mem64[140c95ef0] (09000010)
00517470:50 = Mem64[140c95ef0] (06000000)
005174c0:4 = Mem64[140c95ef8] (09000010)
005174c0:a0 = Mem64[140c95ef8] (06000000)
00517560:4 = Mem64[140c95f00] (09000010)
00517560:50 = Mem64[140c95f00] (06000000)
005175b0:4 = Mem64[140c95f10] (09000010)
005175b0:8c = Mem64[140c95f10] (06000000)
0051763c:4 = 140f0d8d0 (00000000)
00517640:4 = Mem64[140c95f18] (09000010)
00517640:64 = Mem64[140c95f18] (06000000)
005176a4:4 = 140f0d76c (00000000)
005176a8:4 = Mem64[140c95f20] (09000010)
005176a8:50 = Mem64[140c95f20] (06000000)
005176f8:4 = Mem64[140c95f28] (09000010)
005176f8:14 = Mem64[140c95f28] (06000000)
0051770c:4 = Mem64[140c95ed8] (09000010)
0051770c:3c = Mem64[140c95ed8] (06000000)
00517748:4 = Mem64[140c95fc0] (09000010)
00517748:8c = Mem64[140c95fc0] (06000000)
005177d4:4 = 140f0d768 (00000000)
005177d8:4 = Mem64[140c95cc8] (09000010)
005177d8:78 = Mem64[140c95cc8] (06000000)
00517850:4 = Mem64[140c95d28] (09000010)
00517850:8c = Mem64[140c95d28] (06000000)
005178dc:4 = 140f0d868 (00000000)
005178e0:4 = Mem64[140c95cf0] (09000010)
005178e0:b4 = Mem64[140c95cf0] (06000000)
00517994:4 = 140f0d8a8 (00000000)
00517998:4 = Mem64[140c95f88] (09000010)
00517998:b4 = Mem64[140c95f88] (06000000)
00517a4c:4 = 140f0d8c4 (00000000)
00517a50:4 = Mem64[140c95fa0] (09000010)
00517a50:64 = Mem64[140c95fa0] (06000000)
00517ab4:4 = 140f0d8c8 (00000000)
00517ab8:4 = Mem64[140c95cd0] (09000010)
00517ab8:b4 = Mem64[140c95cd0] (06000000)
00517b6c:4 = 140f0d80c (00000000)
00517b70:4 = Mem64[140c95d18] (09000010)
00517b70:a0 = Mem64[140c95d18] (06000000)
00517c10:4 = Mem64[140c95cd8] (09000010)
00517c10:78 = Mem64[140c95cd8] (06000000)
00517c88:4 = Mem64[140c95ce8] (09000010)
00517c88:8c = Mem64[140c95ce8] (06000000)
00517d14:4 = 140f0d780 (00000000)
00517d18:4 = Mem64[140c95cf8] (09000010)
00517d18:8c = Mem64[140c95cf8] (06000000)
00517da4:4 = 140f0d808 (00000000)
00517da8:4 = Mem64[140c95d00] (09000010)
00517da8:a0 = Mem64[140c95d00] (06000000)
00517e48:4 = Mem64[140c95d10] (09000010)
00517e48:78 = Mem64[140c95d10] (06000000)
00517ec0:4 = Mem64[140c95d20] (09000010)
00517ec0:78 = Mem64[140c95d20] (06000000)
00517f38:4 = Mem64[140c95dd8] (09000010)
00517f38:c8 = Mem64[140c95dd8] (06000000)
00518000:4 = Mem64[140c95de0] (09000010)
00518000:14 = Mem64[140c95de0] (06000000)
00518014:4 = Mem64[140c95de8] (09000010)
00518014:28 = Mem64[140c95de8] (06000000)
0051803c:4 = Mem64[140c95e50] (09000010)
0051803c:28 = Mem64[140c95e50] (06000000)
00518068:4 = Mem64[140c95df0] (09000010)
00518068:dc = Mem64[140c95df0] (06000000)
00518144:4 = 140f0d804 (00000000)
00518148:4 = Mem64[140c95e00] (09000010)
00518148:f0 = Mem64[140c95e00] (06000000)
00518238:4 = Mem64[140c95e18] (09000010)
00518238:f0 = Mem64[140c95e18] (06000000)
00518328:4 = Mem64[140c95e08] (09000010)
00518328:104 = Mem64[140c95e08] (06000000)
0051842c:4 = 140f0d7f8 (00000000)
00518430:4 = Mem64[140c95e10] (09000010)
00518430:50 = Mem64[140c95e10] (06000000)
00518480:4 = Mem64[140c95e38] (09000010)
00518480:8c = Mem64[140c95e38] (06000000)
0051850c:4 = 140f0d794 (00000000)
00518510:4 = Mem64[140c95e20] (09000010)
00518510:78 = Mem64[140c95e20] (06000000)
00518588:4 = Mem64[140c95e28] (09000010)
00518588:50 = Mem64[140c95e28] (06000000)
005185d8:4 = Mem64[140c95e40] (09000010)
005185d8:64 = Mem64[140c95e40] (06000000)
0051863c:4 = 140f0d7fc (00000000)
00518640:4 = Mem64[140c95df8] (09000010)
00518640:8c = Mem64[140c95df8] (06000000)
005186cc:4 = 140f0d800 (00000000)
005186d0:4 = Mem64[140c95e30] (09000010)
005186d0:78 = Mem64[140c95e30] (06000000)
00518748:4 = Mem64[140c95e58] (09000010)
00518748:8c = Mem64[140c95e58] (06000000)
005187d4:4 = Mem64[140c95f30] (09000010)
005187d4:14 = Mem64[140c95f30] (06000000)
005187e8:bb8 = Mem64[140c95cc0] (09000000)
005193a0:ab0 = 140f1b3a0 (00000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem64[140c678a8] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem64[140c90820] (00000000)
0051ce70:1c = Mem64[140c89730] (00000002)
0051ce8c:4 = Mem64[140c89738] (00000000)
0051ce98:4 = Mem64[140c89740] (00000000)
0051cea0:4 = Mem64[140c89728] (00000002)
0051ced0:f9c = 140f136a0 (00000002)
0051f2a8:4e0c = 140f0d8f0 (00000002)
005240d0:3e7 = Mem64[140c675a0] (00000000)
0052e4c0:4 = 140f126fc (00000000)
0052e5c8:f9c = 140f12700 (00000002)
0052f568:4e200 = Mem64[140c675b0] (3b000000)
0057eb68:4 = Mem64[140c675b8] (3a080000)
0057eb70:4 = Mem64[140c675c0] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem64[140c90110] (00000002)
0057f0b4:1 = Mem64[140c90108] (00000002)
0057f0d8:4 = Mem64[140c90118] (00000002)
005967f8:8d = Mem64[140c90238] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 140f1463c (00000000)
0059723c:1 = Mem64[140c99610] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem64[140c8fce0] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem64[140c90938] (00000000)
0059cc80:4 = Mem64[140c90940] (00000000)
0059cca8:8b740 = Mem64[140c678b8] (32000000)
006283f0:4 = Mem64[140c678f8] (00000002)
006283f8:30 = Mem64[140c678f0] (25000000)
00628428:4 = Mem64[140c678d0] (33000000)
0062842c:4 = Mem64[140c678d8] (33000000)
00628430:4 = Mem64[140c678e0] (33000000)
00628434:4 = Mem64[140c678e8] (33000000)
00628438:4 = Mem64[140c678c8] (33000000)
0062843c:4 = Mem64[140c678c0] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem64[140c6a720] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem64[140c6a728] (00000002)
0062848c:4 = Mem64[140c6a730] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140c6a740] (00000002)
006284a8:4 = Mem64[140c6a738] (00000002)
006284ac:2 = Mem64[140c6a748] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140c67840] (00000000)
00629d98:15f90 = Mem64[140c67828] (3d000000)
0063fe30:4 = Mem64[140c67830] (3c080000)
0063fe34:4 = Mem64[140c67838] (3c100000)
0063fed8:4 = Mem64[140c66b30] (00000000)
0063ff40:4 = Mem64[140c66b38] (00000000)
0063ff78:33c = Mem64[140c89858] (2e000000)
006402b8:290 = Mem64[140c89860] (2e000000)
00640550:31a = Mem64[140c89868] (2e000000)
0064086c:4 = Mem64[140c89870] (00000000)
00640b58:1 = Mem64[140c8fab0] (00000000)
00640b5c:4 = 140f0d874 (00000000)
00640b60:b12 = Mem64[140c8faa0] (28000000)
0064169c:4 = 140f0d8ac (00000000)
006416a0:9c40 = Mem64[140c67810] (3f000000)
0064b2e0:4 = Mem64[140c67818] (41080000)
0064b2e4:4 = Mem64[140c67820] (41100000)
0064b2e8:2bc0 = Mem64[140c66a98] (37000000)
0064debc:4 = Mem64[140c66a90] (00000000)
0064eed8:4 = Mem64[140c66aa0] (36080000)
0064eedc:4 = Mem64[140c66aa8] (36100000)
006509a0:2 = Mem64[140c99ce8] (00000000)
006509b0:4 = Mem64[140c99cf0] (00000000)
00654880:200 = Mem64[140c90538] (00000000)
00654aa0:4 = Mem64[140c90540] (00000000)
006556e4:4 = 140f0d8e8 (00000000)
00655700:3d = Mem64[140c64f40] (00000000)
00655740:7a = Mem64[140c64f48] (00000000)
006557bc:4 = 140f0d854 (00000000)
006557c0:7a = Mem64[140c64f50] (00000000)
0065583c:4 = 140f0d858 (00000000)
00655840:7a = Mem64[140c64f58] (00000000)
006558c0:7a = Mem64[140c64f00] (00000000)
00655940:7a = Mem64[140c64f20] (00000000)
006559bc:4 = 140f0d85c (00000000)
006559c0:7a = Mem64[140c64f28] (00000000)
00655a40:7a = Mem64[140c64f10] (00000000)
00655ac0:7a = Mem64[140c64f08] (00000000)
00655b3c:3d = Mem64[140c64f18] (00000000)
00655b7c:4 = 140f0d884 (00000000)
00655b80:7a = Mem64[140c64f30] (00000000)
00655bfc:3d = Mem64[140c64f38] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140c646c8] (00000000)
006561f0:58 = Mem64[140c646d8] (00000000)
00656248:58 = Mem64[140c646d0] (00000000)
006562a0:58 = Mem64[140c646e8] (00000000)
006562f8:58 = Mem64[140c646c0] (00000000)
00656350:2c = Mem64[140c646f0] (00000000)
0065637c:4 = 140f0d814 (00000000)
00656380:58 = Mem64[140c646a0] (00000000)
006563d8:58 = Mem64[140c646e0] (00000000)
00656430:58 = Mem64[140c646a8] (00000000)
00656488:2c = Mem64[140c646b0] (00000000)
006564b4:2c = Mem64[140c646b8] (00000000)
006564e0:82 = Mem64[140c65100] (00000000)
00656568:104 = Mem64[140c65158] (00000000)
00656670:82 = Mem64[140c65108] (00000000)
006566f4:4 = 140f0d86c (00000000)
006566f8:82 = Mem64[140c65110] (00000000)
0065677c:4 = 140f0d818 (00000000)
00656780:104 = Mem64[140c65118] (00000000)
00656884:4 = 140f0d81c (00000000)
00656888:104 = Mem64[140c65120] (00000000)
0065698c:4 = 140f0d820 (00000000)
00656990:82 = Mem64[140c65128] (00000000)
00656a14:4 = 140f0d824 (00000000)
00656a18:208 = Mem64[140c65130] (00000000)
00656c20:82 = Mem64[140c650a8] (00000000)
00656ca4:4 = 140f0d828 (00000000)
00656ca8:208 = Mem64[140c65138] (00000000)
00656eb0:104 = Mem64[140c65140] (00000000)
00656fb4:4 = 140f0d82c (00000000)
00656fb8:82 = Mem64[140c65148] (00000000)
0065703c:4 = 140f0d830 (00000000)
00657040:82 = Mem64[140c65150] (00000000)
006570c4:4 = 140f0d834 (00000000)
006570c8:104 = Mem64[140c650a0] (00000000)
006571cc:4 = 140f0d838 (00000000)
006571d0:82 = Mem64[140c650b8] (00000000)
00657254:4 = 140f0d83c (00000000)
00657258:82 = Mem64[140c650c8] (00000000)
006572dc:4 = 140f0d840 (00000000)
006572e0:104 = Mem64[140c650b0] (00000000)
006573e4:4 = 140f0d84c (00000000)
006573e8:82 = Mem64[140c650d0] (00000000)
0065746c:4 = 140f0d844 (00000000)
00657470:208 = Mem64[140c650d8] (00000000)
00657678:104 = Mem64[140c650e0] (00000000)
00657780:104 = Mem64[140c650e8] (00000000)
00657888:82 = Mem64[140c650c0] (00000000)
0065790c:4 = 140f0d848 (00000000)
00657910:82 = Mem64[140c650f0] (00000000)
00657998:104 = Mem64[140c650f8] (00000000)
00657a9c:1 = Mem64[140c8fb40] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140c64e10] (00000000)
0065fd00:1c8 = Mem64[140c64e18] (00000000)
0065fec8:e4 = Mem64[140c64db0] (00000000)
0065ffb0:1c8 = Mem64[140c64e20] (00000000)
00660178:e4 = Mem64[140c64e28] (00000000)
00660260:1c8 = Mem64[140c64e30] (00000000)
00660428:1c8 = Mem64[140c64e38] (00000000)
006605f0:e4 = Mem64[140c64db8] (00000000)
006606d8:e4 = Mem64[140c64e40] (00000000)
006607c0:1c8 = Mem64[140c64e48] (00000000)
00660988:e4 = Mem64[140c64e50] (00000000)
00660a70:1c8 = Mem64[140c64e58] (00000000)
00660c38:1c8 = Mem64[140c64e60] (00000000)
00660e00:1c8 = Mem64[140c64e68] (00000000)
00660fc8:e4 = Mem64[140c64e70] (00000000)
006610ac:4 = 140f0d7ec (00000000)
006610b0:390 = Mem64[140c64dc0] (00000000)
00661440:d4 = Mem64[140c64e78] (00000000)
00661514:4 = 140f0d788 (00000000)
00661518:1c8 = Mem64[140c64e00] (00000000)
006616e0:e4 = Mem64[140c64dc8] (00000000)
006617c4:4 = 140f0d8cc (00000000)
006617c8:720 = Mem64[140c64dd0] (00000000)
00661ee8:d4 = Mem64[140c64e80] (00000000)
00661fbc:4 = 140f0d7e8 (00000000)
00661fc0:d4 = Mem64[140c64e88] (00000000)
00662094:4 = 140f0d7e4 (00000000)
00662098:e4 = Mem64[140c64df8] (00000000)
0066217c:4 = 140f0d7e0 (00000000)
00662180:e4 = Mem64[140c64dd8] (00000000)
00662264:4 = 140f0d7dc (00000000)
00662268:e4 = Mem64[140c64de0] (00000000)
00662350:390 = Mem64[140c64de8] (00000000)
006626e0:180 = Mem64[140c64e90] (00000000)
00662860:390 = Mem64[140c64df0] (00000000)
00662bf0:1c8 = Mem64[140c64e98] (00000000)
00662db8:e4 = Mem64[140c64d50] (00000000)
00662e9c:4 = 140f0d7d8 (00000000)
00662ea0:e4 = Mem64[140c64d58] (00000000)
00662f84:4 = 140f0d7d4 (00000000)
00662f88:1c8 = Mem64[140c64d60] (00000000)
00663150:e4 = Mem64[140c64d68] (00000000)
00663234:4 = 140f0d7d0 (00000000)
00663238:e4 = Mem64[140c64d48] (00000000)
0066331c:4 = 140f0d7cc (00000000)
00663320:e4 = Mem64[140c64d70] (00000000)
00663404:4 = 140f0d7c8 (00000000)
00663408:1c8 = Mem64[140c64ea0] (00000000)
006635d0:e4 = Mem64[140c64ea8] (00000000)
006636b4:4 = 140f0d7c4 (00000000)
006636b8:e4 = Mem64[140c64d78] (00000000)
0066379c:4 = 140f0d7c0 (00000000)
006637a0:e4 = Mem64[140c64d80] (00000000)
00663884:4 = 140f0d7bc (00000000)
00663888:1c8 = Mem64[140c64eb0] (00000000)
00663a50:e4 = Mem64[140c64d88] (00000000)
00663b38:d4 = Mem64[140c64eb8] (00000000)
00663c0c:4 = 140f0d870 (00000000)
00663c10:d4 = Mem64[140c64ec0] (00000000)
00663ce4:4 = 140f0d7b8 (00000000)
00663ce8:e4 = Mem64[140c64d90] (00000000)
00663dcc:4 = 140f0d7b4 (00000000)
00663dd0:e4 = Mem64[140c64ec8] (00000000)
00663eb8:1c8 = Mem64[140c64ed0] (00000000)
00664080:390 = Mem64[140c64d98] (00000000)
00664410:e4 = Mem64[140c64ed8] (00000000)
006644f4:4 = 140f0d8d4 (00000000)
006644f8:e4 = Mem64[140c64da0] (16000000)
006645dc:4 = 140f0d7b0 (00000000)
006645e0:e4 = Mem64[140c64ee0] (00000000)
006646c4:4 = 140f0d7ac (00000000)
006646c8:e4 = Mem64[140c64ee8] (00000000)
006647ac:4 = 140f0d7a0 (00000000)
006647b0:e4 = Mem64[140c64e08] (00000000)
00664894:4 = 140f0d7a4 (00000000)
00664898:e4 = Mem64[140c64da8] (00000000)
0066497c:4 = 140f0d7a8 (00000000)
00664980:c0 = Mem64[140c64ef0] (00000000)
00664a40:bd = Mem64[140c644b0] (00000000)
00664b00:bd = Mem64[140c64490] (00000000)
00664bc0:bd = Mem64[140c64498] (00000000)
00664c80:bd = Mem64[140c644b8] (00000000)
00664d40:bd = Mem64[140c644c0] (00000000)
00664e00:bd = Mem64[140c644c8] (00000000)
00664ec0:17a = Mem64[140c644d0] (00000000)
00665040:bd = Mem64[140c644d8] (00000000)
00665100:bd = Mem64[140c644e0] (00000000)
006651c0:bd = Mem64[140c644e8] (00000000)
00665280:17a = Mem64[140c644f0] (00000000)
00665400:bd = Mem64[140c644f8] (00000000)
006654c0:bd = Mem64[140c644a0] (00000000)
00665580:17a = Mem64[140c64488] (00000000)
00665700:bd = Mem64[140c644a8] (00000000)
006657c0:bd = Mem64[140c64500] (00000000)
00665880:bd = Mem64[140c64480] (00000000)
00665940:bd = Mem64[140c64508] (00000000)
00665a00:bd = Mem64[140c64510] (00000000)
00665ac0:183 = Mem64[140c64678] (00000002)
00665c48:205 = Mem64[140c64690] (00000000)
00665e50:183 = Mem64[140c675a8] (00000002)
00665fd8:183 = Mem64[140c64688] (00000002)
00666160:40a = Mem64[140c64680] (11000400)
00666570:205 = Mem64[140c64698] (00000000)
00666778:f9c = 140f17520 (00000002)
00667718:3e7 = Mem64[140c64288] (00000000)
00667b00:f9c = 140f16580 (00000002)
00668aa0:f9c = 140f19460 (00000002)
00669a40:3e7 = Mem64[140c64270] (00000000)
00669e28:3e7 = Mem64[140c64268] (12000000)
0066a210:f9c = 140f155e0 (00000002)
0066b1b0:f9c = 140f14640 (00000002)
0066c150:3e7 = Mem64[140c64290] (00000000)
0066c538:f9c = 140f1a400 (00000002)
0066d4d8:3e7 = Mem64[140c64298] (00000000)
0066d8c0:f9c = 140f184c0 (00000002)
0066e860:3e7 = Mem64[140c64280] (00000000)
0066ec48:f9c = Mem64[140c64278] (17000000)
0066fd0c:4 = 140f0d850 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140c99560] (00000000)
0068ac8c:4 = Mem64[140c99568] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140c998f8] (00000000)
0068c140:4 = Mem64[140c99900] (2c000020)
0068c144:1 = Mem64[140c998f0] (00000000)
0068c148:4 = Mem64[140c990a8] (2c000020)
0068c14c:2 = Mem64[140c990a0] (00000000)
0068c1e0:4 = 140f1369c (00000000)
0068c1f0:4 = Mem64[140c99170] (2c000020)
0068c1f4:4 = Mem64[140c99168] (15000000)
0068c1fc:4 = Mem64[140c99160] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140c99460] (2c000020)
0068c234:4 = Mem64[140c99608] (2c000020)
0068c238:4 = 140f0d8d8 (00000002)
006bb210:720 = Mem64[140c69978] (00000000)
006bd3d0:1a94 = Mem64[140c678b0] (2d000002)
006c9858:d1 = Mem64[140c640c0] (00000000)
006c9930:344 = Mem64[140c640c8] (00000000)
006c9c78:1a2 = Mem64[140c640d0] (00000000)
006c9e20:d1 = Mem64[140c640d8] (00000000)
006c9ef8:344 = Mem64[140c640e0] (00000000)
006ca240:d1 = Mem64[140c640f0] (00000000)
006ca318:1a2 = Mem64[140c640e8] (00000000)
006ca4bc:30 = Mem64[140c6a708] (00000000)
006ca4ec:30 = Mem64[140c6a710] (00000000)
006ca51c:30 = Mem64[140c6a718] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140c99238] (00000000)
006caf98:4 = Mem64[140c90e98] (00000000)
006cafa0:2a00 = Mem64[140c90ea0] (00000000)
006cd9a0:204 = Mem64[140c90ea8] (00000000)
006cdba8:204 = Mem64[140c90eb0] (00000000)
006cddc0:2 = Mem64[140c8fda8] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 140f0d8e0 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140c90bf0] (00000000)
006d0f24:4 = 140f0d8dc (00000002)
006d0f30:279 = Mem64[140c90be8] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 140f0d8ec (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140c6a8e0] (00000000)
006d5cd8:4 = Mem64[140c90d40] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 140f155dc (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 140f1751c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 140f1657c (00000000)

-- Dat patches --
Units entry count patches: [140c6482c, 140c64844, 140c6485c, 140c64874, 140c6488c, 140c648a4, 140c648bc, 140c648d4, 140c648ec, 140c64904, 140c6491c, 140c64934, 140c6494c, 140c64964, 140c6497c, 140c64994, 140c649ac, 140c649c4, 140c649dc, 140c649f4, 140c64a0c, 140c64a24, 140c64a3c, 140c64a54, 140c64a6c, 140c64a84, 140c64a9c, 140c64ab4, 140c64acc, 140c64ae4, 140c64afc, 140c64b14, 140c64b2c, 140c64b44, 140c64b5c, 140c64b74, 140c64b8c, 140c64ba4, 140c64bbc, 140c64bd4, 140c64bec, 140c64c04, 140c64c1c, 140c64c34, 140c64c4c, 140c64c64, 140c64c7c, 140c64c94, 140c64cac, 140c64cc4, 140c64cdc, 140c64cf4, 140c64d0c, 140c64d24]
Units array patches:
    00: [140191033, 14019cc0b, 1401bb26b, 1401c11b2, 1401c1222, 1401c1294, 1401de0b3, 1401e7917, 1401eefda, 1401f217b, 1403bafb5, 1403bbf11]
    01: ["1401b94a4:0+0", "1401b981f:0+0", "1401bab22:0+0", "1402744c8:0+0", "14035eaa8:e3+0", "14035ec88:e3+0"]
    02: []
    03: [1401eea1f]
    04: [1401b3c52, 1401b3c6c, 1401ed012, 1401eead4]
    05: [1401ba0b3, 1401ddaf8, 1401ddb2c, 1401ddd0f]
    06: [1401bf8c3, 1401c0d0e, 1401c2a84, 1401c2db8, 140273b54]
    07: ["140179a28:0+0", "14019ffb2:0+0", "1401a025d:0+0", "1401a0441:49+0", "1401ba018:0+0", "1401bb2db:0+0", "1401bf8d8:0+0", "1401bf903:0+0", "1401c0da8:0+0", "1401c2a8f:0+0", "1401c2c48:0+0", "1401c7900:0+0", "1401c792b:0+0", "1401e60c2:0+0", "140273b5f:0+0", "14035c130:0+0", "14035cf69:0+0", "14035ea46:e3+0", "14035ec26:e3+0", "1403fe23d:0+0", "14040835a:0+0", "140408373:0+0", "1404086a6:0+0", "1404086c3:0+0"]
    08: ["14019cff0:6e+1", "14019d16b:0+0", "14019d1b1:0+0", "14019d200:0+0", "14019d256:0+0", "14019e319:0+0", "14019e78f:0+0", "14019e7a6:0+0", "14019ea3f:0+0", "14019ea56:0+0", "1401a170c:49+0", "1401a1fb0:49+0", "1401b3439:0+0", "1401b9c75:0+0", "1401ba005:0+0", "1401ba90e:0+0", "1401baf36:0+0", "1401be21d:0+0", "1401be239:0+0", "1401bf86d:0+0", "1401c00cd:0+0", "1401c0c88:0+0", "1401c0ca8:0+0", "1401c0dcc:0+0", "1401c1e6e:0+0", "1401c2271:6a+0", "1401c2a9a:0+0", "1401c7f27:0+0", "1401ecbbf:0+0", "1401ecbcd:0+0", "1401ed2d6:0+0", "1401ed6a7:0+0", "1401eeaf7:0+0", "140273b6c:0+0", "14035c119:0+0", "14035cf4d:0+0", "14035ea34:e3+0", "14035ec14:e3+0"]
    09: [14019ced6, 14019d370, 14019e000, 1401bb320, 1401bb3ce, 1401bfe94, 1401bffde, 1401c0384, 1401ddefd, 1401ef03a, 1401ef383]
    0a: [1401d299b, 1401ed42c]
    0b: [1401c0ee8]
    0c: [1401b9f30, 1401c19e7, 1401db136, 14025cd80, 14025ce2b]
    0d: [1401b9f42, 1401b9f87, 1401ba8f3, 1401baf51, 1401c19ce, 1401c7f59, 1401cf5f6, 14025d3bc, 14025d448]
