-- Main --
add_asset_change_callback: 0053cf30
00516c78:8c = Mem32[d9a6c4] (06000000)
00516d04:4 = fc9098 (00000000)
00516d08:4 = Mem32[d9b24c] (09000010)
00516d08:b4 = Mem32[d9b24c] (06000000)
00516dbc:4 = fc909c (00000000)
00516dc0:4 = Mem32[d9b258] (09000010)
00516dc0:b4 = Mem32[d9b258] (06000000)
00516e74:4 = fc90a0 (00000000)
00516e78:4 = Mem32[d9a754] (09000010)
00516e78:a0 = Mem32[d9a754] (06000000)
00516f18:4 = Mem32[d9a464] (09000010)
00516f18:8c = Mem32[d9a464] (06000000)
00516fa4:4 = fc8f90 (00000000)
00516fa8:4 = Mem32[d9adc4] (09000010)
00516fa8:8c = Mem32[d9adc4] (06000000)
00517034:4 = fc9064 (00000000)
00517038:4 = Mem32[d9afd4] (09000010)
00517038:8c = Mem32[d9afd4] (06000000)
005170c4:4 = fc9078 (00000000)
005170c8:4 = Mem32[d9aadc] (09000010)
005170c8:8c = Mem32[d9aadc] (06000000)
00517154:4 = fc90a4 (00000000)
00517158:4 = Mem32[d9aea4] (09000010)
00517158:8c = Mem32[d9aea4] (06000000)
005171e4:4 = fc8f9c (00000000)
005171e8:4 = Mem32[d9a3fc] (09000010)
005171e8:78 = Mem32[d9a3fc] (06000000)
00517260:4 = Mem32[d9a51c] (09000010)
00517260:8c = Mem32[d9a51c] (06000000)
005172ec:4 = fc8ff4 (00000000)
005172f0:4 = Mem32[d9b1ec] (09000010)
005172f0:64 = Mem32[d9b1ec] (06000000)
00517354:4 = fc8f64 (00000000)
00517358:4 = Mem32[d9b1f4] (09000010)
00517358:78 = Mem32[d9b1f4] (06000000)
005173d0:4 = Mem32[d9b208] (09000010)
005173d0:78 = Mem32[d9b208] (06000000)
00517448:4 = Mem32[d9b1f8] (09000010)
00517448:28 = Mem32[d9b1f8] (06000000)
00517470:4 = Mem32[d9b1fc] (09000010)
00517470:50 = Mem32[d9b1fc] (06000000)
005174c0:4 = Mem32[d9b200] (09000010)
005174c0:a0 = Mem32[d9b200] (06000000)
00517560:4 = Mem32[d9b204] (09000010)
00517560:50 = Mem32[d9b204] (06000000)
005175b0:4 = Mem32[d9b20c] (09000010)
005175b0:8c = Mem32[d9b20c] (06000000)
0051763c:4 = fc90d0 (00000000)
00517640:4 = Mem32[d9b210] (09000010)
00517640:64 = Mem32[d9b210] (06000000)
005176a4:4 = fc8f6c (00000000)
005176a8:4 = Mem32[d9b214] (09000010)
005176a8:50 = Mem32[d9b214] (06000000)
005176f8:4 = Mem32[d9b218] (09000010)
005176f8:14 = Mem32[d9b218] (06000000)
0051770c:4 = Mem32[d9b1f0] (09000010)
0051770c:3c = Mem32[d9b1f0] (06000000)
00517748:4 = Mem32[d9b264] (09000010)
00517748:8c = Mem32[d9b264] (06000000)
005177d4:4 = fc8f68 (00000000)
005177d8:4 = Mem32[d990a4] (09000010)
005177d8:78 = Mem32[d990a4] (06000000)
00517850:4 = Mem32[d99a34] (09000010)
00517850:8c = Mem32[d99a34] (06000000)
005178dc:4 = fc9068 (00000000)
005178e0:4 = Mem32[d99554] (09000010)
005178e0:b4 = Mem32[d99554] (06000000)
00517994:4 = fc90a8 (00000000)
00517998:4 = Mem32[d9b248] (09000010)
00517998:b4 = Mem32[d9b248] (06000000)
00517a4c:4 = fc90c4 (00000000)
00517a50:4 = Mem32[d9b254] (09000010)
00517a50:64 = Mem32[d9b254] (06000000)
00517ab4:4 = fc90c8 (00000000)
00517ab8:4 = Mem32[d99134] (09000010)
00517ab8:b4 = Mem32[d99134] (06000000)
00517b6c:4 = fc900c (00000000)
00517b70:4 = Mem32[d99874] (09000010)
00517b70:a0 = Mem32[d99874] (06000000)
00517c10:4 = Mem32[d992b4] (09000010)
00517c10:78 = Mem32[d992b4] (06000000)
00517c88:4 = Mem32[d993d4] (09000010)
00517c88:8c = Mem32[d993d4] (06000000)
00517d14:4 = fc8f80 (00000000)
00517d18:4 = Mem32[d995bc] (09000010)
00517d18:8c = Mem32[d995bc] (06000000)
00517da4:4 = fc9008 (00000000)
00517da8:4 = Mem32[d99624] (09000010)
00517da8:a0 = Mem32[d99624] (06000000)
00517e48:4 = Mem32[d997bc] (09000010)
00517e48:78 = Mem32[d997bc] (06000000)
00517ec0:4 = Mem32[d999a4] (09000010)
00517ec0:78 = Mem32[d999a4] (06000000)
00517f38:4 = Mem32[d9b170] (09000010)
00517f38:c8 = Mem32[d9b170] (06000000)
00518000:4 = Mem32[d9b174] (09000010)
00518000:14 = Mem32[d9b174] (06000000)
00518014:4 = Mem32[d9b178] (09000010)
00518014:28 = Mem32[d9b178] (06000000)
0051803c:4 = Mem32[d9b1ac] (09000010)
0051803c:28 = Mem32[d9b1ac] (06000000)
00518068:4 = Mem32[d9b17c] (09000010)
00518068:dc = Mem32[d9b17c] (06000000)
00518144:4 = fc9004 (00000000)
00518148:4 = Mem32[d9b184] (09000010)
00518148:f0 = Mem32[d9b184] (06000000)
00518238:4 = Mem32[d9b190] (09000010)
00518238:f0 = Mem32[d9b190] (06000000)
00518328:4 = Mem32[d9b188] (09000010)
00518328:104 = Mem32[d9b188] (06000000)
0051842c:4 = fc8ff8 (00000000)
00518430:4 = Mem32[d9b18c] (09000010)
00518430:50 = Mem32[d9b18c] (06000000)
00518480:4 = Mem32[d9b1a0] (09000010)
00518480:8c = Mem32[d9b1a0] (06000000)
0051850c:4 = fc8f94 (00000000)
00518510:4 = Mem32[d9b194] (09000010)
00518510:78 = Mem32[d9b194] (06000000)
00518588:4 = Mem32[d9b198] (09000010)
00518588:50 = Mem32[d9b198] (06000000)
005185d8:4 = Mem32[d9b1a4] (09000010)
005185d8:64 = Mem32[d9b1a4] (06000000)
0051863c:4 = fc8ffc (00000000)
00518640:4 = Mem32[d9b180] (09000010)
00518640:8c = Mem32[d9b180] (06000000)
005186cc:4 = fc9000 (00000000)
005186d0:4 = Mem32[d9b19c] (09000010)
005186d0:78 = Mem32[d9b19c] (06000000)
00518748:4 = Mem32[d9b1b0] (09000010)
00518748:8c = Mem32[d9b1b0] (06000000)
005187d4:4 = Mem32[d9b21c] (09000010)
005187d4:14 = Mem32[d9b21c] (06000000)
005187e8:bb8 = Mem32[d98f34] (09000000)
005193a0:ab0 = Mem32[d98fec] (2f000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem32[d70c74] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem32[d9797c] (00000000)
0051ce70:1c = Mem32[d91418] (00000002)
0051ce8c:4 = Mem32[d9141c] (00000000)
0051ce98:4 = Mem32[d91420] (00000000)
0051cea0:4 = Mem32[d91414] (00000002)
0051ced0:f9c = fcee98 (00000002)
0051f2a8:4e0c = fc90e8 (00000002)
005240d0:3e7 = Mem32[d70ae8] (00000000)
0052e4c0:4 = fcfe34 (00000000)
0052e5c8:f9c = fcdef8 (00000002)
0052f568:4e200 = Mem32[d70af0] (3b000000)
0057eb68:4 = Mem32[d70af4] (3a080000)
0057eb70:4 = Mem32[d70af8] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem32[d97474] (00000002)
0057f0b4:1 = Mem32[d97470] (00000002)
0057f0d8:4 = Mem32[d97478] (00000002)
005967f8:8d = Mem32[d97524] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = fd1d74 (00000000)
0059723c:1 = Mem32[d9ce0c] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem32[d97188] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem32[d97a38] (00000000)
0059cc80:4 = Mem32[d97a3c] (00000000)
0059cca8:8b740 = Mem32[d70c7c] (32000000)
006283f0:4 = Mem32[d70c9c] (00000002)
006283f8:30 = Mem32[d70c98] (25000000)
00628428:4 = Mem32[d70c88] (33000000)
0062842c:4 = Mem32[d70c8c] (33000000)
00628430:4 = Mem32[d70c90] (33000000)
00628434:4 = Mem32[d70c94] (33000000)
00628438:4 = Mem32[d70c84] (33000000)
0062843c:4 = Mem32[d70c80] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem32[d72af8] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem32[d72afc] (00000002)
0062848c:4 = Mem32[d72b00] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem32[d72b08] (00000002)
006284a8:4 = Mem32[d72b04] (00000002)
006284ac:2 = Mem32[d72b0c] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem32[d70c38] (00000000)
00629d98:15f90 = Mem32[d70c2c] (3d000000)
0063fe30:4 = Mem32[d70c30] (3c080000)
0063fe34:4 = Mem32[d70c34] (3c100000)
0063fed8:4 = Mem32[d700f8] (00000000)
0063ff40:4 = Mem32[d700fc] (00000000)
0063ff78:33c = Mem32[d91520] (2e000000)
006402b8:290 = Mem32[d91524] (2e000000)
00640550:31a = Mem32[d91528] (2e000000)
0064086c:4 = Mem32[d9152c] (00000000)
00640b58:1 = Mem32[d96f9c] (00000000)
00640b5c:4 = fc9074 (00000000)
00640b60:b12 = Mem32[d96f90] (28000000)
0064169c:4 = fc90ac (00000000)
006416a0:9c40 = Mem32[d70c20] (3f000000)
0064b2e0:4 = Mem32[d70c24] (41080000)
0064b2e4:4 = Mem32[d70c28] (41100000)
0064b2e8:2bc0 = Mem32[d70074] (37000000)
0064debc:4 = Mem32[d70070] (00000000)
0064eed8:4 = Mem32[d70078] (36080000)
0064eedc:4 = Mem32[d7007c] (36100000)
006509a0:2 = Mem32[d9d158] (00000000)
006509b0:4 = Mem32[d9d15c] (00000000)
00654880:200 = Mem32[d97778] (00000000)
00654aa0:4 = Mem32[d9777c] (00000000)
006556e4:4 = fcdef4 (00000000)
00655700:3d = Mem32[d6ea60] (00000000)
00655740:7a = Mem32[d6ea64] (00000000)
006557bc:4 = fc9054 (00000000)
006557c0:7a = Mem32[d6ea68] (00000000)
0065583c:4 = fc9058 (00000000)
00655840:7a = Mem32[d6ea6c] (00000000)
006558c0:7a = Mem32[d6ea40] (00000000)
00655940:7a = Mem32[d6ea50] (00000000)
006559bc:4 = fc905c (00000000)
006559c0:7a = Mem32[d6ea54] (00000000)
00655a40:7a = Mem32[d6ea48] (00000000)
00655ac0:7a = Mem32[d6ea44] (00000000)
00655b3c:3d = Mem32[d6ea4c] (00000000)
00655b7c:4 = fc9084 (00000000)
00655b80:7a = Mem32[d6ea58] (00000000)
00655bfc:3d = Mem32[d6ea5c] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem32[d6e50c] (00000000)
006561f0:58 = Mem32[d6e514] (00000000)
00656248:58 = Mem32[d6e510] (00000000)
006562a0:58 = Mem32[d6e51c] (00000000)
006562f8:58 = Mem32[d6e508] (00000000)
00656350:2c = Mem32[d6e520] (00000000)
0065637c:4 = fc9014 (00000000)
00656380:58 = Mem32[d6e4f8] (00000000)
006563d8:58 = Mem32[d6e518] (00000000)
00656430:58 = Mem32[d6e4fc] (00000000)
00656488:2c = Mem32[d6e500] (00000000)
006564b4:2c = Mem32[d6e504] (00000000)
006564e0:82 = Mem32[d6ec30] (00000000)
00656568:104 = Mem32[d6ec5c] (00000000)
00656670:82 = Mem32[d6ec34] (00000000)
006566f4:4 = fc906c (00000000)
006566f8:82 = Mem32[d6ec38] (00000000)
0065677c:4 = fc9018 (00000000)
00656780:104 = Mem32[d6ec3c] (00000000)
00656884:4 = fc901c (00000000)
00656888:104 = Mem32[d6ec40] (00000000)
0065698c:4 = fc9020 (00000000)
00656990:82 = Mem32[d6ec44] (00000000)
00656a14:4 = fc9024 (00000000)
00656a18:208 = Mem32[d6ec48] (00000000)
00656c20:82 = Mem32[d6ec04] (00000000)
00656ca4:4 = fc9028 (00000000)
00656ca8:208 = Mem32[d6ec4c] (00000000)
00656eb0:104 = Mem32[d6ec50] (00000000)
00656fb4:4 = fc902c (00000000)
00656fb8:82 = Mem32[d6ec54] (00000000)
0065703c:4 = fc9030 (00000000)
00657040:82 = Mem32[d6ec58] (00000000)
006570c4:4 = fc9034 (00000000)
006570c8:104 = Mem32[d6ec00] (00000000)
006571cc:4 = fc9038 (00000000)
006571d0:82 = Mem32[d6ec0c] (00000000)
00657254:4 = fc903c (00000000)
00657258:82 = Mem32[d6ec14] (00000000)
006572dc:4 = fc9040 (00000000)
006572e0:104 = Mem32[d6ec08] (00000000)
006573e4:4 = fc904c (00000000)
006573e8:82 = Mem32[d6ec18] (00000000)
0065746c:4 = fc9044 (00000000)
00657470:208 = Mem32[d6ec1c] (00000000)
00657678:104 = Mem32[d6ec20] (00000000)
00657780:104 = Mem32[d6ec24] (00000000)
00657888:82 = Mem32[d6ec10] (00000000)
0065790c:4 = fc9048 (00000000)
00657910:82 = Mem32[d6ec28] (00000000)
00657998:104 = Mem32[d6ec2c] (00000000)
00657a9c:1 = Mem32[d96fa0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[d6e8fc] (00000000)
0065fd00:1c8 = Mem32[d6e900] (00000000)
0065fec8:e4 = Mem32[d6e8cc] (00000000)
0065ffb0:1c8 = Mem32[d6e904] (00000000)
00660178:e4 = Mem32[d6e908] (00000000)
00660260:1c8 = Mem32[d6e90c] (00000000)
00660428:1c8 = Mem32[d6e910] (00000000)
006605f0:e4 = Mem32[d6e8d0] (00000000)
006606d8:e4 = Mem32[d6e914] (00000000)
006607c0:1c8 = Mem32[d6e918] (00000000)
00660988:e4 = Mem32[d6e91c] (00000000)
00660a70:1c8 = Mem32[d6e920] (00000000)
00660c38:1c8 = Mem32[d6e924] (00000000)
00660e00:1c8 = Mem32[d6e928] (00000000)
00660fc8:e4 = Mem32[d6e92c] (00000000)
006610ac:4 = fc8fec (00000000)
006610b0:390 = Mem32[d6e8d4] (00000000)
00661440:d4 = Mem32[d6e930] (00000000)
00661514:4 = fc8f88 (00000000)
00661518:1c8 = Mem32[d6e8f4] (00000000)
006616e0:e4 = Mem32[d6e8d8] (00000000)
006617c4:4 = fc90cc (00000000)
006617c8:720 = Mem32[d6e8dc] (00000000)
00661ee8:d4 = Mem32[d6e934] (00000000)
00661fbc:4 = fc8fe8 (00000000)
00661fc0:d4 = Mem32[d6e938] (00000000)
00662094:4 = fc8fe4 (00000000)
00662098:e4 = Mem32[d6e8f0] (00000000)
0066217c:4 = fc8fe0 (00000000)
00662180:e4 = Mem32[d6e8e0] (00000000)
00662264:4 = fc8fdc (00000000)
00662268:e4 = Mem32[d6e8e4] (00000000)
00662350:390 = Mem32[d6e8e8] (00000000)
006626e0:180 = Mem32[d6e93c] (00000000)
00662860:390 = Mem32[d6e8ec] (00000000)
00662bf0:1c8 = Mem32[d6e940] (00000000)
00662db8:e4 = Mem32[d6e89c] (00000000)
00662e9c:4 = fc8fd8 (00000000)
00662ea0:e4 = Mem32[d6e8a0] (00000000)
00662f84:4 = fc8fd4 (00000000)
00662f88:1c8 = Mem32[d6e8a4] (00000000)
00663150:e4 = Mem32[d6e8a8] (00000000)
00663234:4 = fc8fd0 (00000000)
00663238:e4 = Mem32[d6e898] (00000000)
0066331c:4 = fc8fcc (00000000)
00663320:e4 = Mem32[d6e8ac] (00000000)
00663404:4 = fc8fc8 (00000000)
00663408:1c8 = Mem32[d6e944] (00000000)
006635d0:e4 = Mem32[d6e948] (00000000)
006636b4:4 = fc8fc4 (00000000)
006636b8:e4 = Mem32[d6e8b0] (00000000)
0066379c:4 = fc8fc0 (00000000)
006637a0:e4 = Mem32[d6e8b4] (00000000)
00663884:4 = fc8fbc (00000000)
00663888:1c8 = Mem32[d6e94c] (00000000)
00663a50:e4 = Mem32[d6e8b8] (00000000)
00663b38:d4 = Mem32[d6e950] (00000000)
00663c0c:4 = fc9070 (00000000)
00663c10:d4 = Mem32[d6e954] (00000000)
00663ce4:4 = fc8fb8 (00000000)
00663ce8:e4 = Mem32[d6e8bc] (00000000)
00663dcc:4 = fc8fb4 (00000000)
00663dd0:e4 = Mem32[d6e958] (00000000)
00663eb8:1c8 = Mem32[d6e95c] (00000000)
00664080:390 = Mem32[d6e8c0] (00000000)
00664410:e4 = Mem32[d6e960] (00000000)
006644f4:4 = fc90d4 (00000000)
006644f8:e4 = Mem32[d6e8c4] (16000000)
006645dc:4 = fc8fb0 (00000000)
006645e0:e4 = Mem32[d6e964] (00000000)
006646c4:4 = fc8fac (00000000)
006646c8:e4 = Mem32[d6e968] (00000000)
006647ac:4 = fc8fa0 (00000000)
006647b0:e4 = Mem32[d6e8f8] (00000000)
00664894:4 = fc8fa4 (00000000)
00664898:e4 = Mem32[d6e8c8] (00000000)
0066497c:4 = fc8fa8 (00000000)
00664980:c0 = Mem32[d6e96c] (00000000)
00664a40:bd = Mem32[d6e308] (00000000)
00664b00:bd = Mem32[d6e2f8] (00000000)
00664bc0:bd = Mem32[d6e2fc] (00000000)
00664c80:bd = Mem32[d6e30c] (00000000)
00664d40:bd = Mem32[d6e310] (00000000)
00664e00:bd = Mem32[d6e314] (00000000)
00664ec0:17a = Mem32[d6e318] (00000000)
00665040:bd = Mem32[d6e31c] (00000000)
00665100:bd = Mem32[d6e320] (00000000)
006651c0:bd = Mem32[d6e324] (00000000)
00665280:17a = Mem32[d6e328] (00000000)
00665400:bd = Mem32[d6e32c] (00000000)
006654c0:bd = Mem32[d6e300] (00000000)
00665580:17a = Mem32[d6e2f4] (00000000)
00665700:bd = Mem32[d6e304] (00000000)
006657c0:bd = Mem32[d6e330] (00000000)
00665880:bd = Mem32[d6e2f0] (00000000)
00665940:bd = Mem32[d6e334] (00000000)
00665a00:bd = Mem32[d6e338] (00000000)
00665ac0:183 = Mem32[d6e420] (00000002)
00665c48:205 = Mem32[d6e42c] (00000000)
00665e50:183 = Mem32[d70aec] (00000002)
00665fd8:183 = Mem32[d6e428] (00000002)
00666160:40a = Mem32[d6e424] (11000400)
00666570:205 = Mem32[d6e430] (00000000)
00666778:f9c = fd2d18 (00000002)
00667718:3e7 = Mem32[d6e1a0] (00000000)
00667b00:f9c = fd1d78 (00000002)
00668aa0:f9c = fd4c58 (00000002)
00669a40:3e7 = Mem32[d6e194] (00000000)
00669e28:3e7 = Mem32[d6e190] (12000000)
0066a210:f9c = fd0dd8 (00000002)
0066b1b0:f9c = fcfe38 (00000002)
0066c150:3e7 = Mem32[d6e1a4] (00000000)
0066c538:f9c = fd5bf8 (00000002)
0066d4d8:3e7 = Mem32[d6e1a8] (00000000)
0066d8c0:f9c = fd3cb8 (00000002)
0066e860:3e7 = Mem32[d6e19c] (00000000)
0066ec48:f9c = Mem32[d6e198] (17000000)
0066fd0c:4 = fc9050 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[d9cdec] (00000000)
0068ac8c:4 = Mem32[d9cdf0] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[d9ce98] (00000000)
0068c140:4 = Mem32[d9ce9c] (2c000020)
0068c144:1 = Mem32[d9ce94] (00000000)
0068c148:4 = Mem32[d9cadc] (2c000020)
0068c14c:2 = Mem32[d9cad8] (00000000)
0068c1e0:4 = fd0dd4 (00000000)
0068c1f0:4 = Mem32[d9cb54] (2c000020)
0068c1f4:4 = Mem32[d9cb50] (15000000)
0068c1fc:4 = Mem32[d9cb4c] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[d9cd40] (2c000020)
0068c234:4 = Mem32[d9ce08] (2c000020)
0068c238:4 = fc90d8 (00000002)
006bb210:720 = Mem32[d720c8] (00000000)
006bd3d0:1a94 = Mem32[d70c78] (2d000002)
006c9858:d1 = Mem32[d6e080] (00000000)
006c9930:344 = Mem32[d6e084] (00000000)
006c9c78:1a2 = Mem32[d6e088] (00000000)
006c9e20:d1 = Mem32[d6e08c] (00000000)
006c9ef8:344 = Mem32[d6e090] (00000000)
006ca240:d1 = Mem32[d6e098] (00000000)
006ca318:1a2 = Mem32[d6e094] (00000000)
006ca4bc:30 = Mem32[d72aec] (00000000)
006ca4ec:30 = Mem32[d72af0] (00000000)
006ca51c:30 = Mem32[d72af4] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[d9cbc0] (00000000)
006caf98:4 = Mem32[d97dd8] (00000000)
006cafa0:2a00 = Mem32[d97ddc] (00000000)
006cd9a0:204 = Mem32[d97de0] (00000000)
006cdba8:204 = Mem32[d97de4] (00000000)
006cddc0:2 = Mem32[d97234] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = fc90dc (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[d97bd0] (00000000)
006d0f24:4 = fc90e4 (00000002)
006d0f30:279 = Mem32[d97bcc] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = fcee94 (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[d72c58] (00000000)
006d5cd8:4 = Mem32[d97cb0] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = fd2d14 (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = fd4c54 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = fd3cb4 (00000000)

-- Dat patches --
Units entry count patches: [d6e530, d6e540, d6e550, d6e560, d6e570, d6e580, d6e590, d6e5a0, d6e5b0, d6e5c0, d6e5d0, d6e5e0, d6e5f0, d6e600, d6e610, d6e620, d6e630, d6e640, d6e650, d6e660, d6e670, d6e680, d6e690, d6e6a0, d6e6b0, d6e6c0, d6e6d0, d6e6e0, d6e6f0, d6e700, d6e710, d6e720, d6e730, d6e740, d6e750, d6e760, d6e770, d6e780, d6e790, d6e7a0, d6e7b0, d6e7c0, d6e7d0, d6e7e0, d6e7f0, d6e800, d6e810, d6e820, d6e830, d6e840, d6e850, d6e860, d6e870, d6e880]
Units array patches:
    00: [55bac8, 5652b5, 57ee16, 58486d, 5848cd, 58492e, 5ac040, 5b267d, 5b50b9, 5b6412, 708fe5, 709b79, d6e528, d6e8c4]
    01: ["57d3d3:0+0", "57d425:0+0", "57d6c8:0+0", "57e7a4:0+0", "61c2cc:0+0", "61c339:0+0", "6c6b78:e3+0", "6c6d1a:e3+0", "d6e538:0+0", "d6e918:0+0"]
    02: [d6e548, d6e924]
    03: ["5b4b3a:0+0", "d6e558:6a+0", "d6e96c:6a+0"]
    04: [57737b, 577392, 5b36b1, 5b4be1, d6e568, d6e8d4]
    05: [57de17, 5abbd9, 5abbff, 5abd51, d6e578, d6e8d0]
    06: [58338a, 584497, 585d57, 586096, 61ba81, d6e588, d6e8f8]
    07: ["54c20c:0+0", "5679a5:0+0", "567bd8:0+0", "567d38:49+0", "57dd95:0+0", "57ee7d:0+0", "58339e:0+0", "5833c3:0+0", "584518:0+0", "585d62:0+0", "585f0e:0+0", "58b5e7:0+0", "58b60d:0+0", "5b135a:0+0", "61ba8c:0+0", "6c5139:0+0", "6c5799:0+0", "6c6b96:e3+0", "6c6d38:e3+0", "73d947:0+0", "743c4c:0+0", "743e80:0+0", "744088:0+0", "d6e598:0+0", "d6e928:0+0"]
    08: ["565619:6e+0", "565767:0+0", "565797:0+0", "5657cc:0+0", "56580b:0+0", "56660d:0+0", "566b0a:0+0", "566b1d:0+0", "566d5a:0+0", "566d6d:0+0", "5680bf:49+0", "568c0f:49+0", "576cb9:0+0", "576cd2:0+0", "57da4a:0+0", "57dd82:0+0", "57e5cb:0+0", "57eb5d:0+0", "58201e:0+0", "582036:0+0", "583337:0+0", "583a73:0+0", "584437:0+0", "584447:0+0", "584527:0+0", "5851e8:0+0", "5855c6:6a+0", "585d6d:0+0", "58bb16:0+0", "5b31ff:0+0", "5b3209:0+0", "5b3919:0+0", "5b3bc3:0+0", "5b4bfb:0+0", "61ba97:0+0", "6c511e:0+0", "6c577e:0+0", "6c6b87:e3+0", "6c6d29:e3+0", "d6e5a8:0+0", "d6e8e8:0+0"]
    09: [56550f, 5658f4, 566390, 57eebe, 57ef69, 5838af, 5839ab, 583cbd, 5abed4, 5b4fac, 5b534d, d6e5b8, d6e8a8]
    0a: [598321, 5b3a27, d6e5c8, d6e92c]
    0b: [584636, d6e5d8, d6e958]
    0c: [57dcce, 584d92, 5a7a13, 60b05a, 60b0fc, d6e5e8, d6e8a0]
    0d: [57dcdf, 57dd21, 57e5ae, 57eb74, 584d58, 58bb46, 5958bf, 60b5df, 60b626, d6e5f8, d6e8e4]
    0e: ["565551:0+0", "56568f:0+0", "565922:0+0", "5663da:0+0", "577aaa:0+0", "583875:0+0", "5838c2:0+0", "583908:0+0", "583a2c:0+0", "583d92:0+0", "58406a:0+0", "586e92:0+0", "5877b2:0+0", "587828:0+0", "58af2a:0+0", "58af3d:0+0", "59260e:0+0", "5936dc:47+0", "5937cc:0+0", "593a17:0+0", "59652b:0+0", "596900:0+0", "5a30b6:0+0", "5a7cc4:0+0", "5a8a41:0+0", "5a8d05:0+0", "5a8d65:0+0", "5a8f1e:0+0", "5ab753:0+0", "5abcb6:0+0", "5abde3:0+0", "5abe0e:0+0", "5ac40e:0+0", "5acc3b:0+0", "5aceef:0+0", "5adeef:0+0", "5b2de1:0+0", "5b377d:0+0", "5b3b09:0+0", "5b5102:0+0", "5b537b:0+0", "5b5437:0+0", "5b5540:0+0", "5b5910:0+0", "5b5c40:0+0", "60b3db:0+0", "60b441:0+0", "6ddeb9:0+0", "70b508:0+0", "70b51d:0+0", "d6e608:0+0", "d6e8c8:0+0"]
    0f: ["5679c7:49+0", "567b6a:55+0", "567bfa:49+0", "5681b3:55+0", "5692c6:0+0", "570ea3:0+0", "571e2b:0+0", "571f6e:0+0", "57237a:1f+0", "572394:1e+0", "5723c7:0+0", "5734dc:0+0", "57352d:0+0", "5735bf:5+0", "573991:0+0", "573a30:0+0", "583244:0+0", "58326e:0+0", "583cef:0+0", "583dde:0+0", "583f97:0+0", "583ffb:0+0", "58af55:0+0", "58af68:0+0", "60b396:0+0", "60b3c2:0+0", "60b474:0+0", "70baff:0+0", "70bd61:0+0", "70bd7d:0+0", "72c064:0+0", "72c0a6:0+0", "d6e618:0+0", "d6e8ac:0+0"]
    10: [58af80, 58af93, 72c05e, 72c0ae, d6e628, d6e8b8]
