-- Main --
add_asset_change_callback: 140159820
005171e4:4 = 140ec996c (00000000)
005171e8:4 = Mem64[140c53e20] (09000010)
005171e8:78 = Mem64[140c53e20] (06000000)
00517260:4 = Mem64[140c53e30] (09000010)
00517260:8c = Mem64[140c53e30] (06000000)
005172ec:4 = 140ec99c4 (00000000)
005172f0:4 = Mem64[140c53f70] (09000010)
005172f0:64 = Mem64[140c53f70] (06000000)
00517354:4 = 140ec9934 (00000000)
00517358:4 = Mem64[140c53f80] (09000010)
00517358:78 = Mem64[140c53f80] (06000000)
005173d0:4 = Mem64[140c53fa8] (09000010)
005173d0:78 = Mem64[140c53fa8] (06000000)
00517448:4 = Mem64[140c53f88] (09000010)
00517448:28 = Mem64[140c53f88] (06000000)
00517470:4 = Mem64[140c53f90] (09000010)
00517470:50 = Mem64[140c53f90] (06000000)
005174c0:4 = Mem64[140c53f98] (09000010)
005174c0:a0 = Mem64[140c53f98] (06000000)
00517560:4 = Mem64[140c53fa0] (09000010)
00517560:50 = Mem64[140c53fa0] (06000000)
005175b0:4 = Mem64[140c53fb0] (09000010)
005175b0:8c = Mem64[140c53fb0] (06000000)
0051763c:4 = 140ec9aa0 (00000000)
00517640:4 = Mem64[140c53fb8] (09000010)
00517640:64 = Mem64[140c53fb8] (06000000)
005176a4:4 = 140ec993c (00000000)
005176a8:4 = Mem64[140c53fc0] (09000010)
005176a8:50 = Mem64[140c53fc0] (06000000)
005176f8:4 = Mem64[140c53fc8] (09000010)
005176f8:14 = Mem64[140c53fc8] (06000000)
0051770c:4 = Mem64[140c53f78] (09000010)
0051770c:3c = Mem64[140c53f78] (06000000)
00517748:4 = Mem64[140c54060] (09000010)
00517748:8c = Mem64[140c54060] (06000000)
005177d4:4 = 140ec9938 (00000000)
005177d8:4 = Mem64[140c53d68] (09000010)
005177d8:78 = Mem64[140c53d68] (06000000)
00517850:4 = Mem64[140c53dc8] (09000010)
00517850:8c = Mem64[140c53dc8] (06000000)
005178dc:4 = 140ec9a38 (00000000)
005178e0:4 = Mem64[140c53d90] (09000010)
005178e0:b4 = Mem64[140c53d90] (06000000)
00517994:4 = 140ec9a78 (00000000)
00517998:4 = Mem64[140c54028] (09000010)
00517998:b4 = Mem64[140c54028] (06000000)
00517a4c:4 = 140ec9a94 (00000000)
00517a50:4 = Mem64[140c54040] (09000010)
00517a50:64 = Mem64[140c54040] (06000000)
00517ab4:4 = 140ec9a98 (00000000)
00517ab8:4 = Mem64[140c53d70] (09000010)
00517ab8:b4 = Mem64[140c53d70] (06000000)
00517b6c:4 = 140ec99dc (00000000)
00517b70:4 = Mem64[140c53db8] (09000010)
00517b70:a0 = Mem64[140c53db8] (06000000)
00517c10:4 = Mem64[140c53d78] (09000010)
00517c10:78 = Mem64[140c53d78] (06000000)
00517c88:4 = Mem64[140c53d88] (09000010)
00517c88:8c = Mem64[140c53d88] (06000000)
00517d14:4 = 140ec9950 (00000000)
00517d18:4 = Mem64[140c53d98] (09000010)
00517d18:8c = Mem64[140c53d98] (06000000)
00517da4:4 = 140ec99d8 (00000000)
00517da8:4 = Mem64[140c53da0] (09000010)
00517da8:a0 = Mem64[140c53da0] (06000000)
00517e48:4 = Mem64[140c53db0] (09000010)
00517e48:78 = Mem64[140c53db0] (06000000)
00517ec0:4 = Mem64[140c53dc0] (09000010)
00517ec0:78 = Mem64[140c53dc0] (06000000)
00517f38:4 = Mem64[140c53e78] (09000010)
00517f38:c8 = Mem64[140c53e78] (06000000)
00518000:4 = Mem64[140c53e80] (09000010)
00518000:14 = Mem64[140c53e80] (06000000)
00518014:4 = Mem64[140c53e88] (09000010)
00518014:28 = Mem64[140c53e88] (06000000)
0051803c:4 = Mem64[140c53ef0] (09000010)
0051803c:28 = Mem64[140c53ef0] (06000000)
00518068:4 = Mem64[140c53e90] (09000010)
00518068:dc = Mem64[140c53e90] (06000000)
00518144:4 = 140ec99d4 (00000000)
00518148:4 = Mem64[140c53ea0] (09000010)
00518148:f0 = Mem64[140c53ea0] (06000000)
00518238:4 = Mem64[140c53eb8] (09000010)
00518238:f0 = Mem64[140c53eb8] (06000000)
00518328:4 = Mem64[140c53ea8] (09000010)
00518328:104 = Mem64[140c53ea8] (06000000)
0051842c:4 = 140ec99c8 (00000000)
00518430:4 = Mem64[140c53eb0] (09000010)
00518430:50 = Mem64[140c53eb0] (06000000)
00518480:4 = Mem64[140c53ed8] (09000010)
00518480:8c = Mem64[140c53ed8] (06000000)
0051850c:4 = 140ec9964 (00000000)
00518510:4 = Mem64[140c53ec0] (09000010)
00518510:78 = Mem64[140c53ec0] (06000000)
00518588:4 = Mem64[140c53ec8] (09000010)
00518588:50 = Mem64[140c53ec8] (06000000)
005185d8:4 = Mem64[140c53ee0] (09000010)
005185d8:64 = Mem64[140c53ee0] (06000000)
0051863c:4 = 140ec99cc (00000000)
00518640:4 = Mem64[140c53e98] (09000010)
00518640:8c = Mem64[140c53e98] (06000000)
005186cc:4 = 140ec99d0 (00000000)
005186d0:4 = Mem64[140c53ed0] (09000010)
005186d0:78 = Mem64[140c53ed0] (06000000)
00518748:4 = Mem64[140c53ef8] (09000010)
00518748:8c = Mem64[140c53ef8] (06000000)
005187d4:4 = Mem64[140c53fd0] (09000010)
005187d4:14 = Mem64[140c53fd0] (06000000)
005187e8:bb8 = Mem64[140c53d60] (09000000)
005193a0:ab0 = 140ed7570 (00000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem64[140c258a8] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem64[140c4e8c0] (00000000)
0051ce70:1c = Mem64[140c475e8] (00000002)
0051ce8c:4 = Mem64[140c475f0] (00000000)
0051ce98:4 = Mem64[140c475f8] (00000000)
0051cea0:4 = Mem64[140c475e0] (00000002)
0051ced0:f9c = 140ecf870 (00000002)
0051f2a8:4e0c = 140ec9ac0 (00000002)
005240d0:3e7 = Mem64[140c255a0] (00000000)
0052e4c0:4 = 140ece8cc (00000000)
0052e5c8:f9c = 140ece8d0 (00000002)
0052f568:4e200 = Mem64[140c255b0] (3b000000)
0057eb68:4 = Mem64[140c255b8] (3a080000)
0057eb70:4 = Mem64[140c255c0] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem64[140c4e1b0] (00000002)
0057f0b4:1 = Mem64[140c4e1a8] (00000002)
0057f0d8:4 = Mem64[140c4e1b8] (00000002)
005967f8:8d = Mem64[140c4e2e0] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 140ed080c (00000000)
0059723c:1 = Mem64[140c57628] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem64[140c4de30] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem64[140c4e9d8] (00000000)
0059cc80:4 = Mem64[140c4e9e0] (00000000)
0059cca8:8b740 = Mem64[140c258b8] (32000000)
006283f0:4 = Mem64[140c258f8] (00000002)
006283f8:30 = Mem64[140c258f0] (25000000)
00628428:4 = Mem64[140c258d0] (33000000)
0062842c:4 = Mem64[140c258d8] (33000000)
00628430:4 = Mem64[140c258e0] (33000000)
00628434:4 = Mem64[140c258e8] (33000000)
00628438:4 = Mem64[140c258c8] (33000000)
0062843c:4 = Mem64[140c258c0] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem64[140c285c0] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem64[140c285c8] (00000002)
0062848c:4 = Mem64[140c285d0] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140c285e0] (00000002)
006284a8:4 = Mem64[140c285d8] (00000002)
006284ac:2 = Mem64[140c285e8] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140c25840] (00000000)
00629d98:15f90 = Mem64[140c25828] (3d000000)
0063fe30:4 = Mem64[140c25830] (3c080000)
0063fe34:4 = Mem64[140c25838] (3c100000)
0063fed8:4 = Mem64[140c24b30] (00000000)
0063ff40:4 = Mem64[140c24b38] (00000000)
0063ff78:33c = Mem64[140c47710] (2e000000)
006402b8:290 = Mem64[140c47718] (2e000000)
00640550:31a = Mem64[140c47720] (2e000000)
0064086c:4 = Mem64[140c47728] (00000000)
00640b58:1 = Mem64[140c4db70] (00000000)
00640b5c:4 = 140ec9a44 (00000000)
00640b60:b12 = Mem64[140c4db60] (28000000)
0064169c:4 = 140ec9a7c (00000000)
006416a0:9c40 = Mem64[140c25810] (3f000000)
0064b2e0:4 = Mem64[140c25818] (41080000)
0064b2e4:4 = Mem64[140c25820] (41100000)
0064b2e8:2bc0 = Mem64[140c24a98] (37000000)
0064debc:4 = Mem64[140c24a90] (00000000)
0064eed8:4 = Mem64[140c24aa0] (36080000)
0064eedc:4 = Mem64[140c24aa8] (36100000)
006509a0:2 = Mem64[140c57ab8] (00000000)
006509b0:4 = Mem64[140c57ac0] (00000000)
00654880:200 = Mem64[140c4e5d8] (00000000)
00654aa0:4 = Mem64[140c4e5e0] (00000000)
006556e4:4 = 140ec9ab8 (00000000)
00655700:3d = Mem64[140c22f40] (00000000)
00655740:7a = Mem64[140c22f48] (00000000)
006557bc:4 = 140ec9a24 (00000000)
006557c0:7a = Mem64[140c22f50] (00000000)
0065583c:4 = 140ec9a28 (00000000)
00655840:7a = Mem64[140c22f58] (00000000)
006558c0:7a = Mem64[140c22f00] (00000000)
00655940:7a = Mem64[140c22f20] (00000000)
006559bc:4 = 140ec9a2c (00000000)
006559c0:7a = Mem64[140c22f28] (00000000)
00655a40:7a = Mem64[140c22f10] (00000000)
00655ac0:7a = Mem64[140c22f08] (00000000)
00655b3c:3d = Mem64[140c22f18] (00000000)
00655b7c:4 = 140ec9a54 (00000000)
00655b80:7a = Mem64[140c22f30] (00000000)
00655bfc:3d = Mem64[140c22f38] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140c227e8] (00000000)
006561f0:58 = Mem64[140c227f8] (00000000)
00656248:58 = Mem64[140c227f0] (00000000)
006562a0:58 = Mem64[140c22808] (00000000)
006562f8:58 = Mem64[140c227e0] (00000000)
00656350:2c = Mem64[140c22810] (00000000)
0065637c:4 = 140ec99e4 (00000000)
00656380:58 = Mem64[140c227c0] (00000000)
006563d8:58 = Mem64[140c22800] (00000000)
00656430:58 = Mem64[140c227c8] (00000000)
00656488:2c = Mem64[140c227d0] (00000000)
006564b4:2c = Mem64[140c227d8] (00000000)
006564e0:82 = Mem64[140c23100] (00000000)
00656568:104 = Mem64[140c23158] (00000000)
00656670:82 = Mem64[140c23108] (00000000)
006566f4:4 = 140ec9a3c (00000000)
006566f8:82 = Mem64[140c23110] (00000000)
0065677c:4 = 140ec99e8 (00000000)
00656780:104 = Mem64[140c23118] (00000000)
00656884:4 = 140ec99ec (00000000)
00656888:104 = Mem64[140c23120] (00000000)
0065698c:4 = 140ec99f0 (00000000)
00656990:82 = Mem64[140c23128] (00000000)
00656a14:4 = 140ec99f4 (00000000)
00656a18:208 = Mem64[140c23130] (00000000)
00656c20:82 = Mem64[140c230a8] (00000000)
00656ca4:4 = 140ec99f8 (00000000)
00656ca8:208 = Mem64[140c23138] (00000000)
00656eb0:104 = Mem64[140c23140] (00000000)
00656fb4:4 = 140ec99fc (00000000)
00656fb8:82 = Mem64[140c23148] (00000000)
0065703c:4 = 140ec9a00 (00000000)
00657040:82 = Mem64[140c23150] (00000000)
006570c4:4 = 140ec9a04 (00000000)
006570c8:104 = Mem64[140c230a0] (00000000)
006571cc:4 = 140ec9a08 (00000000)
006571d0:82 = Mem64[140c230b8] (00000000)
00657254:4 = 140ec9a0c (00000000)
00657258:82 = Mem64[140c230c8] (00000000)
006572dc:4 = 140ec9a10 (00000000)
006572e0:104 = Mem64[140c230b0] (00000000)
006573e4:4 = 140ec9a1c (00000000)
006573e8:82 = Mem64[140c230d0] (00000000)
0065746c:4 = 140ec9a14 (00000000)
00657470:208 = Mem64[140c230d8] (00000000)
00657678:104 = Mem64[140c230e0] (00000000)
00657780:104 = Mem64[140c230e8] (00000000)
00657888:82 = Mem64[140c230c0] (00000000)
0065790c:4 = 140ec9a18 (00000000)
00657910:82 = Mem64[140c230f0] (00000000)
00657998:104 = Mem64[140c230f8] (00000000)
00657a9c:1 = Mem64[140c4db80] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140c22e10] (00000000)
0065fd00:1c8 = Mem64[140c22e18] (00000000)
0065fec8:e4 = Mem64[140c22db0] (00000000)
0065ffb0:1c8 = Mem64[140c22e20] (00000000)
00660178:e4 = Mem64[140c22e28] (00000000)
00660260:1c8 = Mem64[140c22e30] (00000000)
00660428:1c8 = Mem64[140c22e38] (00000000)
006605f0:e4 = Mem64[140c22db8] (00000000)
006606d8:e4 = Mem64[140c22e40] (00000000)
006607c0:1c8 = Mem64[140c22e48] (00000000)
00660988:e4 = Mem64[140c22e50] (00000000)
00660a70:1c8 = Mem64[140c22e58] (00000000)
00660c38:1c8 = Mem64[140c22e60] (00000000)
00660e00:1c8 = Mem64[140c22e68] (00000000)
00660fc8:e4 = Mem64[140c22e70] (00000000)
006610ac:4 = 140ec99bc (00000000)
006610b0:390 = Mem64[140c22dc0] (00000000)
00661440:d4 = Mem64[140c22e78] (00000000)
00661514:4 = 140ec9958 (00000000)
00661518:1c8 = Mem64[140c22e00] (00000000)
006616e0:e4 = Mem64[140c22dc8] (00000000)
006617c4:4 = 140ec9a9c (00000000)
006617c8:720 = Mem64[140c22dd0] (00000000)
00661ee8:d4 = Mem64[140c22e80] (00000000)
00661fbc:4 = 140ec99b8 (00000000)
00661fc0:d4 = Mem64[140c22e88] (00000000)
00662094:4 = 140ec99b4 (00000000)
00662098:e4 = Mem64[140c22df8] (00000000)
0066217c:4 = 140ec99b0 (00000000)
00662180:e4 = Mem64[140c22dd8] (00000000)
00662264:4 = 140ec99ac (00000000)
00662268:e4 = Mem64[140c22de0] (00000000)
00662350:390 = Mem64[140c22de8] (00000000)
006626e0:180 = Mem64[140c22e90] (00000000)
00662860:390 = Mem64[140c22df0] (00000000)
00662bf0:1c8 = Mem64[140c22e98] (00000000)
00662db8:e4 = Mem64[140c22d50] (00000000)
00662e9c:4 = 140ec99a8 (00000000)
00662ea0:e4 = Mem64[140c22d58] (00000000)
00662f84:4 = 140ec99a4 (00000000)
00662f88:1c8 = Mem64[140c22d60] (00000000)
00663150:e4 = Mem64[140c22d68] (00000000)
00663234:4 = 140ec99a0 (00000000)
00663238:e4 = Mem64[140c22d48] (00000000)
0066331c:4 = 140ec999c (00000000)
00663320:e4 = Mem64[140c22d70] (00000000)
00663404:4 = 140ec9998 (00000000)
00663408:1c8 = Mem64[140c22ea0] (00000000)
006635d0:e4 = Mem64[140c22ea8] (00000000)
006636b4:4 = 140ec9994 (00000000)
006636b8:e4 = Mem64[140c22d78] (00000000)
0066379c:4 = 140ec9990 (00000000)
006637a0:e4 = Mem64[140c22d80] (00000000)
00663884:4 = 140ec998c (00000000)
00663888:1c8 = Mem64[140c22eb0] (00000000)
00663a50:e4 = Mem64[140c22d88] (00000000)
00663b38:d4 = Mem64[140c22eb8] (00000000)
00663c0c:4 = 140ec9a40 (00000000)
00663c10:d4 = Mem64[140c22ec0] (00000000)
00663ce4:4 = 140ec9988 (00000000)
00663ce8:e4 = Mem64[140c22d90] (00000000)
00663dcc:4 = 140ec9984 (00000000)
00663dd0:e4 = Mem64[140c22ec8] (00000000)
00663eb8:1c8 = Mem64[140c22ed0] (00000000)
00664080:390 = Mem64[140c22d98] (00000000)
00664410:e4 = Mem64[140c22ed8] (00000000)
006644f4:4 = 140ec9aa4 (00000000)
006644f8:e4 = Mem64[140c22da0] (16000000)
006645dc:4 = 140ec9980 (00000000)
006645e0:e4 = Mem64[140c22ee0] (00000000)
006646c4:4 = 140ec997c (00000000)
006646c8:e4 = Mem64[140c22ee8] (00000000)
006647ac:4 = 140ec9970 (00000000)
006647b0:e4 = Mem64[140c22e08] (00000000)
00664894:4 = 140ec9974 (00000000)
00664898:e4 = Mem64[140c22da8] (00000000)
0066497c:4 = 140ec9978 (00000000)
00664980:c0 = Mem64[140c22ef0] (00000000)
00664a40:bd = Mem64[140c224b0] (00000000)
00664b00:bd = Mem64[140c22490] (00000000)
00664bc0:bd = Mem64[140c22498] (00000000)
00664c80:bd = Mem64[140c224b8] (00000000)
00664d40:bd = Mem64[140c224c0] (00000000)
00664e00:bd = Mem64[140c224c8] (00000000)
00664ec0:17a = Mem64[140c224d0] (00000000)
00665040:bd = Mem64[140c224d8] (00000000)
00665100:bd = Mem64[140c224e0] (00000000)
006651c0:bd = Mem64[140c224e8] (00000000)
00665280:17a = Mem64[140c224f0] (00000000)
00665400:bd = Mem64[140c224f8] (00000000)
006654c0:bd = Mem64[140c224a0] (00000000)
00665580:17a = Mem64[140c22488] (00000000)
00665700:bd = Mem64[140c224a8] (00000000)
006657c0:bd = Mem64[140c22500] (00000000)
00665880:bd = Mem64[140c22480] (00000000)
00665940:bd = Mem64[140c22508] (00000000)
00665a00:bd = Mem64[140c22510] (00000000)
00665ac0:183 = Mem64[140c22678] (00000002)
00665c48:205 = Mem64[140c22690] (00000000)
00665e50:183 = Mem64[140c255a8] (00000002)
00665fd8:183 = Mem64[140c22688] (00000002)
00666160:40a = Mem64[140c22680] (11000400)
00666570:205 = Mem64[140c22698] (00000000)
00666778:f9c = 140ed36f0 (00000002)
00667718:3e7 = Mem64[140c22288] (00000000)
00667b00:f9c = 140ed2750 (00000002)
00668aa0:f9c = 140ed5630 (00000002)
00669a40:3e7 = Mem64[140c22270] (00000000)
00669e28:3e7 = Mem64[140c22268] (12000000)
0066a210:f9c = 140ed17b0 (00000002)
0066b1b0:f9c = 140ed0810 (00000002)
0066c150:3e7 = Mem64[140c22290] (00000000)
0066c538:f9c = 140ed65d0 (00000002)
0066d4d8:3e7 = Mem64[140c22298] (00000000)
0066d8c0:f9c = 140ed4690 (00000002)
0066e860:3e7 = Mem64[140c22280] (00000000)
0066ec48:f9c = Mem64[140c22278] (17000000)
0066fd0c:4 = 140ec9a20 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140c575f8] (00000000)
0068ac8c:4 = Mem64[140c57600] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140c576c8] (00000000)
0068c140:4 = Mem64[140c576d0] (2c000020)
0068c144:1 = Mem64[140c576c0] (00000000)
0068c148:4 = Mem64[140c57148] (2c000020)
0068c14c:2 = Mem64[140c57140] (00000000)
0068c1e0:4 = 140ecf86c (00000000)
0068c1f0:4 = Mem64[140c57210] (2c000020)
0068c1f4:4 = Mem64[140c57208] (15000000)
0068c1fc:4 = Mem64[140c57200] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140c57500] (2c000020)
0068c234:4 = Mem64[140c57620] (2c000020)
0068c238:4 = 140ec9aa8 (00000002)
006bb210:720 = Mem64[140c27820] (00000000)
006bd3d0:1a94 = Mem64[140c258b0] (2d000002)
006c9858:d1 = Mem64[140c220c0] (00000000)
006c9930:344 = Mem64[140c220c8] (00000000)
006c9c78:1a2 = Mem64[140c220d0] (00000000)
006c9e20:d1 = Mem64[140c220d8] (00000000)
006c9ef8:344 = Mem64[140c220e0] (00000000)
006ca240:d1 = Mem64[140c220f0] (00000000)
006ca318:1a2 = Mem64[140c220e8] (00000000)
006ca4bc:30 = Mem64[140c285a8] (00000000)
006ca4ec:30 = Mem64[140c285b0] (00000000)
006ca51c:30 = Mem64[140c285b8] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140c572d8] (00000000)
006caf98:4 = Mem64[140c4ef38] (00000000)
006cafa0:2a00 = Mem64[140c4ef40] (00000000)
006cd9a0:204 = Mem64[140c4ef48] (00000000)
006cdba8:204 = Mem64[140c4ef50] (00000000)
006cddc0:2 = Mem64[140c4de68] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 140ec9ab0 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140c4ec90] (00000000)
006d0f24:4 = 140ec9aac (00000002)
006d0f30:279 = Mem64[140c4ec88] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 140ec9abc (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140c28780] (00000000)
006d5cd8:4 = Mem64[140c4ede0] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 140ed17ac (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 140ed36ec (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 140ed274c (00000000)

-- Dat patches --
Dat patches analysis failed
