-- Main --
add_asset_change_callback: 1401587c0
00516970:4 = Mem64[140be0ca8] (09000010)
00516970:14 = Mem64[140be0ca8] (06000000)
00516984:4 = 140e4ce74 (00000000)
00516988:4 = Mem64[140be0ce0] (09000010)
00516988:50 = Mem64[140be0ce0] (06000000)
005169d8:4 = Mem64[140be0cc0] (09000010)
005169d8:3c = Mem64[140be0cc0] (06000000)
00516a14:4 = Mem64[140be0ce8] (09000010)
00516a14:3c = Mem64[140be0ce8] (06000000)
00516a50:4 = Mem64[140be0cf0] (09000010)
00516a50:28 = Mem64[140be0cf0] (06000000)
00516a78:4 = Mem64[140be0cb0] (09000010)
00516a78:64 = Mem64[140be0cb0] (06000000)
00516adc:4 = 140e4cd50 (00000000)
00516ae0:4 = Mem64[140be0cc8] (09000010)
00516ae0:64 = Mem64[140be0cc8] (06000000)
00516b44:4 = 140e4cea0 (00000000)
00516b48:4 = Mem64[140be0cb8] (09000010)
00516b48:64 = Mem64[140be0cb8] (06000000)
00516bac:4 = 140e4cd54 (00000000)
00516bb0:4 = Mem64[140be0cd0] (09000010)
00516bb0:50 = Mem64[140be0cd0] (06000000)
00516c00:4 = Mem64[140be0cd8] (09000010)
00516c00:3c = Mem64[140be0cd8] (06000000)
00516c3c:4 = Mem64[140be0cf8] (09000010)
00516c3c:3c = Mem64[140be0cf8] (06000000)
00516c78:4 = Mem64[140be0bc8] (09000010)
00516c78:8c = Mem64[140be0bc8] (06000000)
00516d04:4 = 140e4ce78 (00000000)
00516d08:4 = Mem64[140be0dc0] (09000010)
00516d08:b4 = Mem64[140be0dc0] (06000000)
00516dbc:4 = 140e4ce7c (00000000)
00516dc0:4 = Mem64[140be0dd8] (09000010)
00516dc0:b4 = Mem64[140be0dd8] (06000000)
00516e74:4 = 140e4ce80 (00000000)
00516e78:4 = Mem64[140be0bd0] (09000010)
00516e78:a0 = Mem64[140be0bd0] (06000000)
00516f18:4 = Mem64[140be0bb8] (09000010)
00516f18:8c = Mem64[140be0bb8] (06000000)
00516fa4:4 = 140e4cd70 (00000000)
00516fa8:4 = Mem64[140be0be0] (09000010)
00516fa8:8c = Mem64[140be0be0] (06000000)
00517034:4 = 140e4ce44 (00000000)
00517038:4 = Mem64[140be0bf0] (09000010)
00517038:8c = Mem64[140be0bf0] (06000000)
005170c4:4 = 140e4ce58 (00000000)
005170c8:4 = Mem64[140be0bd8] (09000010)
005170c8:8c = Mem64[140be0bd8] (06000000)
00517154:4 = 140e4ce84 (00000000)
00517158:4 = Mem64[140be0be8] (09000010)
00517158:8c = Mem64[140be0be8] (06000000)
005171e4:4 = 140e4cd7c (00000000)
005171e8:4 = Mem64[140be0bb0] (09000010)
005171e8:78 = Mem64[140be0bb0] (06000000)
00517260:4 = Mem64[140be0bc0] (09000010)
00517260:8c = Mem64[140be0bc0] (06000000)
005172ec:4 = 140e4cdd4 (00000000)
005172f0:4 = Mem64[140be0d00] (09000010)
005172f0:64 = Mem64[140be0d00] (06000000)
00517354:4 = 140e4cd44 (00000000)
00517358:4 = Mem64[140be0d10] (09000010)
00517358:78 = Mem64[140be0d10] (06000000)
005173d0:4 = Mem64[140be0d38] (09000010)
005173d0:78 = Mem64[140be0d38] (06000000)
00517448:4 = Mem64[140be0d18] (09000010)
00517448:28 = Mem64[140be0d18] (06000000)
00517470:4 = Mem64[140be0d20] (09000010)
00517470:50 = Mem64[140be0d20] (06000000)
005174c0:4 = Mem64[140be0d28] (09000010)
005174c0:a0 = Mem64[140be0d28] (06000000)
00517560:4 = Mem64[140be0d30] (09000010)
00517560:50 = Mem64[140be0d30] (06000000)
005175b0:4 = Mem64[140be0d40] (09000010)
005175b0:8c = Mem64[140be0d40] (06000000)
0051763c:4 = 140e4ceb0 (00000000)
00517640:4 = Mem64[140be0d48] (09000010)
00517640:64 = Mem64[140be0d48] (06000000)
005176a4:4 = 140e4cd4c (00000000)
005176a8:4 = Mem64[140be0d50] (09000010)
005176a8:50 = Mem64[140be0d50] (06000000)
005176f8:4 = Mem64[140be0d58] (09000010)
005176f8:14 = Mem64[140be0d58] (06000000)
0051770c:4 = Mem64[140be0d08] (09000010)
0051770c:3c = Mem64[140be0d08] (06000000)
00517748:4 = Mem64[140be0df0] (09000010)
00517748:8c = Mem64[140be0df0] (06000000)
005177d4:4 = 140e4cd48 (00000000)
005177d8:4 = Mem64[140be0af8] (09000010)
005177d8:78 = Mem64[140be0af8] (06000000)
00517850:4 = Mem64[140be0b58] (09000010)
00517850:8c = Mem64[140be0b58] (06000000)
005178dc:4 = 140e4ce48 (00000000)
005178e0:4 = Mem64[140be0b20] (09000010)
005178e0:b4 = Mem64[140be0b20] (06000000)
00517994:4 = 140e4ce88 (00000000)
00517998:4 = Mem64[140be0db8] (09000010)
00517998:b4 = Mem64[140be0db8] (06000000)
00517a4c:4 = 140e4cea4 (00000000)
00517a50:4 = Mem64[140be0dd0] (09000010)
00517a50:64 = Mem64[140be0dd0] (06000000)
00517ab4:4 = 140e4cea8 (00000000)
00517ab8:4 = Mem64[140be0b00] (09000010)
00517ab8:b4 = Mem64[140be0b00] (06000000)
00517b6c:4 = 140e4cdec (00000000)
00517b70:4 = Mem64[140be0b48] (09000010)
00517b70:a0 = Mem64[140be0b48] (06000000)
00517c10:4 = Mem64[140be0b08] (09000010)
00517c10:78 = Mem64[140be0b08] (06000000)
00517c88:4 = Mem64[140be0b18] (09000010)
00517c88:8c = Mem64[140be0b18] (06000000)
00517d14:4 = 140e4cd60 (00000000)
00517d18:4 = Mem64[140be0b28] (09000010)
00517d18:8c = Mem64[140be0b28] (06000000)
00517da4:4 = 140e4cde8 (00000000)
00517da8:4 = Mem64[140be0b30] (09000010)
00517da8:a0 = Mem64[140be0b30] (06000000)
00517e48:4 = Mem64[140be0b40] (09000010)
00517e48:78 = Mem64[140be0b40] (06000000)
00517ec0:4 = Mem64[140be0b50] (09000010)
00517ec0:78 = Mem64[140be0b50] (06000000)
00517f38:4 = Mem64[140be0c08] (09000010)
00517f38:c8 = Mem64[140be0c08] (06000000)
00518000:4 = Mem64[140be0c10] (09000010)
00518000:14 = Mem64[140be0c10] (06000000)
00518014:4 = Mem64[140be0c18] (09000010)
00518014:28 = Mem64[140be0c18] (06000000)
0051803c:4 = Mem64[140be0c80] (09000010)
0051803c:28 = Mem64[140be0c80] (06000000)
00518068:4 = Mem64[140be0c20] (09000010)
00518068:dc = Mem64[140be0c20] (06000000)
00518144:4 = 140e4cde4 (00000000)
00518148:4 = Mem64[140be0c30] (09000010)
00518148:f0 = Mem64[140be0c30] (06000000)
00518238:4 = Mem64[140be0c48] (09000010)
00518238:f0 = Mem64[140be0c48] (06000000)
00518328:4 = Mem64[140be0c38] (09000010)
00518328:104 = Mem64[140be0c38] (06000000)
0051842c:4 = 140e4cdd8 (00000000)
00518430:4 = Mem64[140be0c40] (09000010)
00518430:50 = Mem64[140be0c40] (06000000)
00518480:4 = Mem64[140be0c68] (09000010)
00518480:8c = Mem64[140be0c68] (06000000)
0051850c:4 = 140e4cd74 (00000000)
00518510:4 = Mem64[140be0c50] (09000010)
00518510:78 = Mem64[140be0c50] (06000000)
00518588:4 = Mem64[140be0c58] (09000010)
00518588:50 = Mem64[140be0c58] (06000000)
005185d8:4 = Mem64[140be0c70] (09000010)
005185d8:64 = Mem64[140be0c70] (06000000)
0051863c:4 = 140e4cddc (00000000)
00518640:4 = Mem64[140be0c28] (09000010)
00518640:8c = Mem64[140be0c28] (06000000)
005186cc:4 = 140e4cde0 (00000000)
005186d0:4 = Mem64[140be0c60] (09000010)
005186d0:78 = Mem64[140be0c60] (06000000)
00518748:4 = Mem64[140be0c88] (09000010)
00518748:8c = Mem64[140be0c88] (06000000)
005187d4:4 = Mem64[140be0d60] (09000010)
005187d4:14 = Mem64[140be0d60] (06000000)
005187e8:bb8 = Mem64[140be0af0] (09000000)
005193a0:ab0 = 140e5a980 (00000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem64[140bb2888] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem64[140bdb660] (00000000)
0051ce70:1c = Mem64[140bd43d8] (00000002)
0051ce8c:4 = Mem64[140bd43e0] (00000000)
0051ce98:4 = Mem64[140bd43e8] (00000000)
0051cea0:4 = Mem64[140bd43d0] (00000002)
0051ced0:f9c = 140e52c80 (00000002)
0051f2a8:4e0c = 140e4ced0 (00000002)
005240d0:3e7 = Mem64[140bb2580] (00000000)
0052e4c0:4 = 140e51cdc (00000000)
0052e5c8:f9c = 140e51ce0 (00000002)
0052f568:4e200 = Mem64[140bb2590] (3b000000)
0057eb68:4 = Mem64[140bb2598] (3a080000)
0057eb70:4 = Mem64[140bb25a0] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem64[140bdaf80] (00000002)
0057f0b4:1 = Mem64[140bdaf78] (00000002)
0057f0d8:4 = Mem64[140bdaf88] (00000002)
005967f8:8d = Mem64[140bdb080] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 140e53c1c (00000000)
0059723c:1 = Mem64[140be43b8] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem64[140bdab70] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem64[140bdb778] (00000000)
0059cc80:4 = Mem64[140bdb780] (00000000)
0059cca8:8b740 = Mem64[140bb2898] (32000000)
006283f0:4 = Mem64[140bb28d8] (00000002)
006283f8:30 = Mem64[140bb28d0] (25000000)
00628428:4 = Mem64[140bb28b0] (33000000)
0062842c:4 = Mem64[140bb28b8] (33000000)
00628430:4 = Mem64[140bb28c0] (33000000)
00628434:4 = Mem64[140bb28c8] (33000000)
00628438:4 = Mem64[140bb28a8] (33000000)
0062843c:4 = Mem64[140bb28a0] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem64[140bb5530] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem64[140bb5538] (00000002)
0062848c:4 = Mem64[140bb5540] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140bb5550] (00000002)
006284a8:4 = Mem64[140bb5548] (00000002)
006284ac:2 = Mem64[140bb5558] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140bb2820] (00000000)
00629d98:15f90 = Mem64[140bb2808] (3d000000)
0063fe30:4 = Mem64[140bb2810] (3c080000)
0063fe34:4 = Mem64[140bb2818] (3c100000)
0063fed8:4 = Mem64[140bb1b10] (00000000)
0063ff40:4 = Mem64[140bb1b18] (00000000)
0063ff78:33c = Mem64[140bd4500] (2e000000)
006402b8:290 = Mem64[140bd4508] (2e000000)
00640550:31a = Mem64[140bd4510] (2e000000)
0064086c:4 = Mem64[140bd4518] (00000000)
00640b58:1 = Mem64[140bda940] (00000000)
00640b5c:4 = 140e4ce54 (00000000)
00640b60:b12 = Mem64[140bda930] (28000000)
0064169c:4 = 140e4ce8c (00000000)
006416a0:9c40 = Mem64[140bb27f0] (3f000000)
0064b2e0:4 = Mem64[140bb27f8] (41080000)
0064b2e4:4 = Mem64[140bb2800] (41100000)
0064b2e8:2bc0 = Mem64[140bb1a78] (37000000)
0064debc:4 = Mem64[140bb1a70] (00000000)
0064eed8:4 = Mem64[140bb1a80] (36080000)
0064eedc:4 = Mem64[140bb1a88] (36100000)
006509a0:2 = Mem64[140be4830] (00000000)
006509b0:4 = Mem64[140be4838] (00000000)
00654880:200 = Mem64[140bdb378] (00000000)
00654aa0:4 = Mem64[140bdb380] (00000000)
006556e4:4 = 140e4cec8 (00000000)
00655700:3d = Mem64[140bb0078] (00000000)
00655740:7a = Mem64[140bb0080] (00000000)
006557bc:4 = 140e4ce34 (00000000)
006557c0:7a = Mem64[140bb0088] (00000000)
0065583c:4 = 140e4ce38 (00000000)
00655840:7a = Mem64[140bb0090] (00000000)
006558c0:7a = Mem64[140bb0038] (00000000)
00655940:7a = Mem64[140bb0058] (00000000)
006559bc:4 = 140e4ce3c (00000000)
006559c0:7a = Mem64[140bb0060] (00000000)
00655a40:7a = Mem64[140bb0048] (00000000)
00655ac0:7a = Mem64[140bb0040] (00000000)
00655b3c:3d = Mem64[140bb0050] (00000000)
00655b7c:4 = 140e4ce64 (00000000)
00655b80:7a = Mem64[140bb0068] (00000000)
00655bfc:3d = Mem64[140bb0070] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140baf7e8] (00000000)
006561f0:58 = Mem64[140baf7f8] (00000000)
00656248:58 = Mem64[140baf7f0] (00000000)
006562a0:58 = Mem64[140baf808] (00000000)
006562f8:58 = Mem64[140baf7e0] (00000000)
00656350:2c = Mem64[140baf810] (00000000)
0065637c:4 = 140e4cdf4 (00000000)
00656380:58 = Mem64[140baf7c0] (00000000)
006563d8:58 = Mem64[140baf800] (00000000)
00656430:58 = Mem64[140baf7c8] (00000000)
00656488:2c = Mem64[140baf7d0] (00000000)
006564b4:2c = Mem64[140baf7d8] (00000000)
006564e0:82 = Mem64[140bb0358] (00000000)
00656568:104 = Mem64[140bb03b0] (00000000)
00656670:82 = Mem64[140bb0360] (00000000)
006566f4:4 = 140e4ce4c (00000000)
006566f8:82 = Mem64[140bb0368] (00000000)
0065677c:4 = 140e4cdf8 (00000000)
00656780:104 = Mem64[140bb0370] (00000000)
00656884:4 = 140e4cdfc (00000000)
00656888:104 = Mem64[140bb0378] (00000000)
0065698c:4 = 140e4ce00 (00000000)
00656990:82 = Mem64[140bb0380] (00000000)
00656a14:4 = 140e4ce04 (00000000)
00656a18:208 = Mem64[140bb0388] (00000000)
00656c20:82 = Mem64[140bb0300] (00000000)
00656ca4:4 = 140e4ce08 (00000000)
00656ca8:208 = Mem64[140bb0390] (00000000)
00656eb0:104 = Mem64[140bb0398] (00000000)
00656fb4:4 = 140e4ce0c (00000000)
00656fb8:82 = Mem64[140bb03a0] (00000000)
0065703c:4 = 140e4ce10 (00000000)
00657040:82 = Mem64[140bb03a8] (00000000)
006570c4:4 = 140e4ce14 (00000000)
006570c8:104 = Mem64[140bb02f8] (00000000)
006571cc:4 = 140e4ce18 (00000000)
006571d0:82 = Mem64[140bb0310] (00000000)
00657254:4 = 140e4ce1c (00000000)
00657258:82 = Mem64[140bb0320] (00000000)
006572dc:4 = 140e4ce20 (00000000)
006572e0:104 = Mem64[140bb0308] (00000000)
006573e4:4 = 140e4ce2c (00000000)
006573e8:82 = Mem64[140bb0328] (00000000)
0065746c:4 = 140e4ce24 (00000000)
00657470:208 = Mem64[140bb0330] (00000000)
00657678:104 = Mem64[140bb0338] (00000000)
00657780:104 = Mem64[140bb0340] (00000000)
00657888:82 = Mem64[140bb0318] (00000000)
0065790c:4 = 140e4ce28 (00000000)
00657910:82 = Mem64[140bb0348] (00000000)
00657998:104 = Mem64[140bb0350] (00000000)
00657a9c:1 = Mem64[140bda9d0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140bafe10] (00000000)
0065fd00:1c8 = Mem64[140bafe18] (00000000)
0065fec8:e4 = Mem64[140bafdb0] (00000000)
0065ffb0:1c8 = Mem64[140bafe20] (00000000)
00660178:e4 = Mem64[140bafe28] (00000000)
00660260:1c8 = Mem64[140bafe30] (00000000)
00660428:1c8 = Mem64[140bafe38] (00000000)
006605f0:e4 = Mem64[140bafdb8] (00000000)
006606d8:e4 = Mem64[140bafe40] (00000000)
006607c0:1c8 = Mem64[140bafe48] (00000000)
00660988:e4 = Mem64[140bafe50] (00000000)
00660a70:1c8 = Mem64[140bafe58] (00000000)
00660c38:1c8 = Mem64[140bafe60] (00000000)
00660e00:1c8 = Mem64[140bafe68] (00000000)
00660fc8:e4 = Mem64[140bafe70] (00000000)
006610ac:4 = 140e4cdcc (00000000)
006610b0:390 = Mem64[140bafdc0] (00000000)
00661440:d4 = Mem64[140bafe78] (00000000)
00661514:4 = 140e4cd68 (00000000)
00661518:1c8 = Mem64[140bafe00] (00000000)
006616e0:e4 = Mem64[140bafdc8] (00000000)
006617c4:4 = 140e4ceac (00000000)
006617c8:720 = Mem64[140bafdd0] (00000000)
00661ee8:d4 = Mem64[140bafe80] (00000000)
00661fbc:4 = 140e4cdc8 (00000000)
00661fc0:d4 = Mem64[140bafe88] (00000000)
00662094:4 = 140e4cdc4 (00000000)
00662098:e4 = Mem64[140bafdf8] (00000000)
0066217c:4 = 140e4cdc0 (00000000)
00662180:e4 = Mem64[140bafdd8] (00000000)
00662264:4 = 140e4cdbc (00000000)
00662268:e4 = Mem64[140bafde0] (00000000)
00662350:390 = Mem64[140bafde8] (00000000)
006626e0:180 = Mem64[140bafe90] (00000000)
00662860:390 = Mem64[140bafdf0] (00000000)
00662bf0:1c8 = Mem64[140bafe98] (00000000)
00662db8:e4 = Mem64[140bafd50] (00000000)
00662e9c:4 = 140e4cdb8 (00000000)
00662ea0:e4 = Mem64[140bafd58] (00000000)
00662f84:4 = 140e4cdb4 (00000000)
00662f88:1c8 = Mem64[140bafd60] (00000000)
00663150:e4 = Mem64[140bafd68] (00000000)
00663234:4 = 140e4cdb0 (00000000)
00663238:e4 = Mem64[140bafd48] (00000000)
0066331c:4 = 140e4cdac (00000000)
00663320:e4 = Mem64[140bafd70] (00000000)
00663404:4 = 140e4cda8 (00000000)
00663408:1c8 = Mem64[140bafea0] (00000000)
006635d0:e4 = Mem64[140bafea8] (00000000)
006636b4:4 = 140e4cda4 (00000000)
006636b8:e4 = Mem64[140bafd78] (00000000)
0066379c:4 = 140e4cda0 (00000000)
006637a0:e4 = Mem64[140bafd80] (00000000)
00663884:4 = 140e4cd9c (00000000)
00663888:1c8 = Mem64[140bafeb0] (00000000)
00663a50:e4 = Mem64[140bafd88] (00000000)
00663b38:d4 = Mem64[140bafeb8] (00000000)
00663c0c:4 = 140e4ce50 (00000000)
00663c10:d4 = Mem64[140bafec0] (00000000)
00663ce4:4 = 140e4cd98 (00000000)
00663ce8:e4 = Mem64[140bafd90] (00000000)
00663dcc:4 = 140e4cd94 (00000000)
00663dd0:e4 = Mem64[140bafec8] (00000000)
00663eb8:1c8 = Mem64[140bafed0] (00000000)
00664080:390 = Mem64[140bafd98] (00000000)
00664410:e4 = Mem64[140bafed8] (00000000)
006644f4:4 = 140e4ceb4 (00000000)
006644f8:e4 = Mem64[140bafda0] (16000000)
006645dc:4 = 140e4cd90 (00000000)
006645e0:e4 = Mem64[140bafee0] (00000000)
006646c4:4 = 140e4cd8c (00000000)
006646c8:e4 = Mem64[140bafee8] (00000000)
006647ac:4 = 140e4cd80 (00000000)
006647b0:e4 = Mem64[140bafe08] (00000000)
00664894:4 = 140e4cd84 (00000000)
00664898:e4 = Mem64[140bafda8] (00000000)
0066497c:4 = 140e4cd88 (00000000)
00664980:c0 = Mem64[140bafef0] (00000000)
00664a40:bd = Mem64[140baf4b0] (00000000)
00664b00:bd = Mem64[140baf490] (00000000)
00664bc0:bd = Mem64[140baf498] (00000000)
00664c80:bd = Mem64[140baf4b8] (00000000)
00664d40:bd = Mem64[140baf4c0] (00000000)
00664e00:bd = Mem64[140baf4c8] (00000000)
00664ec0:17a = Mem64[140baf4d0] (00000000)
00665040:bd = Mem64[140baf4d8] (00000000)
00665100:bd = Mem64[140baf4e0] (00000000)
006651c0:bd = Mem64[140baf4e8] (00000000)
00665280:17a = Mem64[140baf4f0] (00000000)
00665400:bd = Mem64[140baf4f8] (00000000)
006654c0:bd = Mem64[140baf4a0] (00000000)
00665580:17a = Mem64[140baf488] (00000000)
00665700:bd = Mem64[140baf4a8] (00000000)
006657c0:bd = Mem64[140baf500] (00000000)
00665880:bd = Mem64[140baf480] (00000000)
00665940:bd = Mem64[140baf508] (00000000)
00665a00:bd = Mem64[140baf510] (00000000)
00665ac0:183 = Mem64[140baf678] (00000002)
00665c48:205 = Mem64[140baf690] (00000000)
00665e50:183 = Mem64[140bb2588] (00000002)
00665fd8:183 = Mem64[140baf688] (00000002)
00666160:40a = Mem64[140baf680] (11000400)
00666570:205 = Mem64[140baf698] (00000000)
00666778:f9c = 140e56b00 (00000002)
00667718:3e7 = Mem64[140baf288] (00000000)
00667b00:f9c = 140e55b60 (00000002)
00668aa0:f9c = 140e58a40 (00000002)
00669a40:3e7 = Mem64[140baf270] (00000000)
00669e28:3e7 = Mem64[140baf268] (12000000)
0066a210:f9c = 140e54bc0 (00000002)
0066b1b0:f9c = 140e53c20 (00000002)
0066c150:3e7 = Mem64[140baf290] (00000000)
0066c538:f9c = 140e599e0 (00000002)
0066d4d8:3e7 = Mem64[140baf298] (00000000)
0066d8c0:f9c = 140e57aa0 (00000002)
0066e860:3e7 = Mem64[140baf280] (00000000)
0066ec48:f9c = Mem64[140baf278] (17000000)
0066fd0c:4 = 140e4ce30 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140be4388] (00000000)
0068ac8c:4 = Mem64[140be4390] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140be4458] (00000000)
0068c140:4 = Mem64[140be4460] (2c000020)
0068c144:1 = Mem64[140be4450] (00000000)
0068c148:4 = Mem64[140be3ed8] (2c000020)
0068c14c:2 = Mem64[140be3ed0] (00000000)
0068c1e0:4 = 140e52c7c (00000000)
0068c1f0:4 = Mem64[140be3fa0] (2c000020)
0068c1f4:4 = Mem64[140be3f98] (15000000)
0068c1fc:4 = Mem64[140be3f90] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140be4290] (2c000020)
0068c234:4 = Mem64[140be43b0] (2c000020)
0068c238:4 = 140e4ceb8 (00000002)
006bb210:720 = Mem64[140bb4790] (00000000)
006bd3d0:1a94 = Mem64[140bb2890] (2d000002)
006c9858:d1 = Mem64[140baf0c0] (00000000)
006c9930:344 = Mem64[140baf0c8] (00000000)
006c9c78:1a2 = Mem64[140baf0d0] (00000000)
006c9e20:d1 = Mem64[140baf0d8] (00000000)
006c9ef8:344 = Mem64[140baf0e0] (00000000)
006ca240:d1 = Mem64[140baf0f0] (00000000)
006ca318:1a2 = Mem64[140baf0e8] (00000000)
006ca4bc:30 = Mem64[140bb5518] (00000000)
006ca4ec:30 = Mem64[140bb5520] (00000000)
006ca51c:30 = Mem64[140bb5528] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140be4068] (00000000)
006caf98:4 = Mem64[140bdbcc8] (00000000)
006cafa0:2a00 = Mem64[140bdbcd0] (00000000)
006cd9a0:204 = Mem64[140bdbcd8] (00000000)
006cdba8:204 = Mem64[140bdbce0] (00000000)
006cddc0:2 = Mem64[140bdac38] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 140e4cec0 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140bdba20] (00000000)
006d0f24:4 = 140e4cebc (00000002)
006d0f30:279 = Mem64[140bdba18] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 140e4cecc (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140bb56f0] (00000000)
006d5cd8:4 = Mem64[140bdbb70] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 140e54bbc (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 140e56afc (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 140e55b5c (00000000)

-- Dat patches --
Units entry count patches: [140baf82c, 140baf844, 140baf85c, 140baf874, 140baf88c, 140baf8a4, 140baf8bc, 140baf8d4, 140baf8ec, 140baf904, 140baf91c, 140baf934, 140baf94c, 140baf964, 140baf97c, 140baf994, 140baf9ac, 140baf9c4, 140baf9dc, 140baf9f4, 140bafa0c, 140bafa24, 140bafa3c, 140bafa54, 140bafa6c, 140bafa84, 140bafa9c, 140bafab4, 140bafacc, 140bafae4, 140bafafc, 140bafb14, 140bafb2c, 140bafb44, 140bafb5c, 140bafb74, 140bafb8c, 140bafba4, 140bafbbc, 140bafbd4, 140bafbec, 140bafc04, 140bafc1c, 140bafc34, 140bafc4c, 140bafc64, 140bafc7c, 140bafc94, 140bafcac, 140bafcc4, 140bafcdc, 140bafcf4, 140bafd0c, 140bafd24]
Units array patches:
    00: [140185d05, 14018fb91, 1401afb5e, 1401b6ea5, 1401b6f15, 1401b6f87, 1401d6726, 1401dba27, 1401e206d, 1401e58ae, 140371528, 1403722a4]
    01: ["1401addd6:0+0", "1401ae152:0+0", "1401af414:0+0", "1402554ca:0+0", "14031ef6b:e3+0", "14031f14b:e3+0"]
    02: []
    03: [1401e1ab2]
    04: [1401a6f55, 1401a6f6f, 1401e00a5, 1401e1b67]
    05: [1401aea26, 1401d616b, 1401d619f, 1401d6382]
    06: [1401b55a6, 1401b6a00, 1401b8527, 1401b885a, 140254b57]
    07: ["14016bfcb:0+0", "1401950f4:0+0", "14019539f:0+0", "140195583:49+0", "1401ae98b:0+0", "1401afbce:0+0", "1401b55bb:0+0", "1401b55e6:0+0", "1401b6a9a:0+0", "1401b8532:0+0", "1401b86ea:0+0", "1401bb626:0+0", "1401bb651:0+0", "1401da4e4:0+0", "140254b62:0+0", "14031cdb2:0+0", "14031d72b:0+0", "14031ef09:e3+0", "14031f0e9:e3+0", "1403b55cb:0+0", "1403bcf8d:0+0", "1403bcfa6:0+0", "1403bd2d9:0+0", "1403bd2f6:0+0"]
    08: ["14018ff82:6e+1", "1401900fe:0+0", "140190144:0+0", "140190193:0+0", "1401901e9:0+0", "14019128b:0+0", "140194042:0+0", "140194059:0+0", "1401942f2:0+0", "140194309:0+0", "1401958a1:49+0", "140196e50:49+0", "1401a673b:0+0", "1401ae5cc:0+0", "1401ae978:0+0", "1401af204:0+0", "1401af829:0+0", "1401b3f00:0+0", "1401b3f1c:0+0", "1401b5550:0+0", "1401b5daf:0+0", "1401b697a:0+0", "1401b699a:0+0", "1401b6abe:0+0", "1401b7900:0+0", "1401b7d03:6a+0", "1401b853d:0+0", "1401bbc5a:0+0", "1401dfc52:0+0", "1401dfc60:0+0", "1401e0368:0+0", "1401e0739:0+0", "1401e1b8a:0+0", "140254b6f:0+0", "14031cd9b:0+0", "14031d70f:0+0", "14031eef7:e3+0", "14031f0d7:e3+0"]
    09: [14018fe69, 140190303, 140190f73, 1401afc13, 1401afcc1, 1401b5b77, 1401b5cc1, 1401b6077, 1401d6570, 1401e20cd, 1401e2416]
    0a: [1401c766d, 1401e04bf]
    0b: [1401b6bda]
