-- Main --
add_asset_change_callback: 0051cc10
00516988:50 = Mem32[d94290] (06000000)
005169d8:4 = Mem32[d94280] (09000010)
005169d8:3c = Mem32[d94280] (06000000)
00516a14:4 = Mem32[d94294] (09000010)
00516a14:3c = Mem32[d94294] (06000000)
00516a50:4 = Mem32[d94298] (09000010)
00516a50:28 = Mem32[d94298] (06000000)
00516a78:4 = Mem32[d94278] (09000010)
00516a78:64 = Mem32[d94278] (06000000)
00516adc:4 = fab7b8 (00000000)
00516ae0:4 = Mem32[d94284] (09000010)
00516ae0:64 = Mem32[d94284] (06000000)
00516b44:4 = fab908 (00000000)
00516b48:4 = Mem32[d9427c] (09000010)
00516b48:64 = Mem32[d9427c] (06000000)
00516bac:4 = fab7bc (00000000)
00516bb0:4 = Mem32[d94288] (09000010)
00516bb0:50 = Mem32[d94288] (06000000)
00516c00:4 = Mem32[d9428c] (09000010)
00516c00:3c = Mem32[d9428c] (06000000)
00516c3c:4 = Mem32[d9429c] (09000010)
00516c3c:3c = Mem32[d9429c] (06000000)
00516c78:4 = Mem32[d94204] (09000010)
00516c78:8c = Mem32[d94204] (06000000)
00516d04:4 = fab8e0 (00000000)
00516d08:4 = Mem32[d94300] (09000010)
00516d08:b4 = Mem32[d94300] (06000000)
00516dbc:4 = fab8e4 (00000000)
00516dc0:4 = Mem32[d9430c] (09000010)
00516dc0:b4 = Mem32[d9430c] (06000000)
00516e74:4 = fab8e8 (00000000)
00516e78:4 = Mem32[d94208] (09000010)
00516e78:a0 = Mem32[d94208] (06000000)
00516f18:4 = Mem32[d941fc] (09000010)
00516f18:8c = Mem32[d941fc] (06000000)
00516fa4:4 = fab7d8 (00000000)
00516fa8:4 = Mem32[d94210] (09000010)
00516fa8:8c = Mem32[d94210] (06000000)
00517034:4 = fab8ac (00000000)
00517038:4 = Mem32[d94218] (09000010)
00517038:8c = Mem32[d94218] (06000000)
005170c4:4 = fab8c0 (00000000)
005170c8:4 = Mem32[d9420c] (09000010)
005170c8:8c = Mem32[d9420c] (06000000)
00517154:4 = fab8ec (00000000)
00517158:4 = Mem32[d94214] (09000010)
00517158:8c = Mem32[d94214] (06000000)
005171e4:4 = fab7e4 (00000000)
005171e8:4 = Mem32[d941f8] (09000010)
005171e8:78 = Mem32[d941f8] (06000000)
00517260:4 = Mem32[d94200] (09000010)
00517260:8c = Mem32[d94200] (06000000)
005172ec:4 = fab83c (00000000)
005172f0:4 = Mem32[d942a0] (09000010)
005172f0:64 = Mem32[d942a0] (06000000)
00517354:4 = fab7ac (00000000)
00517358:4 = Mem32[d942a8] (09000010)
00517358:78 = Mem32[d942a8] (06000000)
005173d0:4 = Mem32[d942bc] (09000010)
005173d0:78 = Mem32[d942bc] (06000000)
00517448:4 = Mem32[d942ac] (09000010)
00517448:28 = Mem32[d942ac] (06000000)
00517470:4 = Mem32[d942b0] (09000010)
00517470:50 = Mem32[d942b0] (06000000)
005174c0:4 = Mem32[d942b4] (09000010)
005174c0:a0 = Mem32[d942b4] (06000000)
00517560:4 = Mem32[d942b8] (09000010)
00517560:50 = Mem32[d942b8] (06000000)
005175b0:4 = Mem32[d942c0] (09000010)
005175b0:8c = Mem32[d942c0] (06000000)
0051763c:4 = fab918 (00000000)
00517640:4 = Mem32[d942c4] (09000010)
00517640:64 = Mem32[d942c4] (06000000)
005176a4:4 = fab7b4 (00000000)
005176a8:4 = Mem32[d942c8] (09000010)
005176a8:50 = Mem32[d942c8] (06000000)
005176f8:4 = Mem32[d942cc] (09000010)
005176f8:14 = Mem32[d942cc] (06000000)
0051770c:4 = Mem32[d942a4] (09000010)
0051770c:3c = Mem32[d942a4] (06000000)
00517748:4 = Mem32[d94318] (09000010)
00517748:8c = Mem32[d94318] (06000000)
005177d4:4 = fab7b0 (00000000)
005177d8:4 = Mem32[d93e04] (09000010)
005177d8:78 = Mem32[d93e04] (06000000)
00517850:4 = Mem32[d941cc] (09000010)
00517850:8c = Mem32[d941cc] (06000000)
005178dc:4 = fab8b0 (00000000)
005178e0:4 = Mem32[d941b0] (09000010)
005178e0:b4 = Mem32[d941b0] (06000000)
00517994:4 = fab8f0 (00000000)
00517998:4 = Mem32[d942fc] (09000010)
00517998:b4 = Mem32[d942fc] (06000000)
00517a4c:4 = fab90c (00000000)
00517a50:4 = Mem32[d94308] (09000010)
00517a50:64 = Mem32[d94308] (06000000)
00517ab4:4 = fab910 (00000000)
00517ab8:4 = Mem32[d93ee4] (09000010)
00517ab8:b4 = Mem32[d93ee4] (06000000)
00517b6c:4 = fab854 (00000000)
00517b70:4 = Mem32[d941c4] (09000010)
00517b70:a0 = Mem32[d941c4] (06000000)
00517c10:4 = Mem32[d94014] (09000010)
00517c10:78 = Mem32[d94014] (06000000)
00517c88:4 = Mem32[d941ac] (09000010)
00517c88:8c = Mem32[d941ac] (06000000)
00517d14:4 = fab7c8 (00000000)
00517d18:4 = Mem32[d941b4] (09000010)
00517d18:8c = Mem32[d941b4] (06000000)
00517da4:4 = fab850 (00000000)
00517da8:4 = Mem32[d941b8] (09000010)
00517da8:a0 = Mem32[d941b8] (06000000)
00517e48:4 = Mem32[d941c0] (09000010)
00517e48:78 = Mem32[d941c0] (06000000)
00517ec0:4 = Mem32[d941c8] (09000010)
00517ec0:78 = Mem32[d941c8] (06000000)
00517f38:4 = Mem32[d94224] (09000010)
00517f38:c8 = Mem32[d94224] (06000000)
00518000:4 = Mem32[d94228] (09000010)
00518000:14 = Mem32[d94228] (06000000)
00518014:4 = Mem32[d9422c] (09000010)
00518014:28 = Mem32[d9422c] (06000000)
0051803c:4 = Mem32[d94260] (09000010)
0051803c:28 = Mem32[d94260] (06000000)
00518068:4 = Mem32[d94230] (09000010)
00518068:dc = Mem32[d94230] (06000000)
00518144:4 = fab84c (00000000)
00518148:4 = Mem32[d94238] (09000010)
00518148:f0 = Mem32[d94238] (06000000)
00518238:4 = Mem32[d94244] (09000010)
00518238:f0 = Mem32[d94244] (06000000)
00518328:4 = Mem32[d9423c] (09000010)
00518328:104 = Mem32[d9423c] (06000000)
0051842c:4 = fab840 (00000000)
00518430:4 = Mem32[d94240] (09000010)
00518430:50 = Mem32[d94240] (06000000)
00518480:4 = Mem32[d94254] (09000010)
00518480:8c = Mem32[d94254] (06000000)
0051850c:4 = fab7dc (00000000)
00518510:4 = Mem32[d94248] (09000010)
00518510:78 = Mem32[d94248] (06000000)
00518588:4 = Mem32[d9424c] (09000010)
00518588:50 = Mem32[d9424c] (06000000)
005185d8:4 = Mem32[d94258] (09000010)
005185d8:64 = Mem32[d94258] (06000000)
0051863c:4 = fab844 (00000000)
00518640:4 = Mem32[d94234] (09000010)
00518640:8c = Mem32[d94234] (06000000)
005186cc:4 = fab848 (00000000)
005186d0:4 = Mem32[d94250] (09000010)
005186d0:78 = Mem32[d94250] (06000000)
00518748:4 = Mem32[d94264] (09000010)
00518748:8c = Mem32[d94264] (06000000)
005187d4:4 = Mem32[d942d0] (09000010)
005187d4:14 = Mem32[d942d0] (06000000)
005187e8:bb8 = Mem32[d93794] (09000000)
005193a0:ab0 = Mem32[d93b1c] (2f000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem32[d8a7a4] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem32[d92a7c] (00000000)
0051ce70:1c = Mem32[d8d240] (00000002)
0051ce8c:4 = Mem32[d8d244] (00000000)
0051ce98:4 = Mem32[d8d248] (00000000)
0051cea0:4 = Mem32[d8d23c] (00000002)
0051ced0:f9c = fb16d8 (00000002)
0051f2a8:4e0c = fab928 (00000002)
005240d0:3e7 = Mem32[d8a628] (00000000)
0052e4c0:4 = fb3614 (00000000)
0052e5c8:f9c = fb0738 (00000002)
0052f568:4e200 = Mem32[d8a630] (3b000000)
0057eb68:4 = Mem32[d8a634] (3a080000)
0057eb70:4 = Mem32[d8a638] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem32[d92950] (00000002)
0057f0b4:1 = Mem32[d9294c] (00000002)
0057f0d8:4 = Mem32[d92954] (00000002)
005967f8:8d = Mem32[d92970] (00000000)
00596a18:ff = Mem32[d8d128] (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = fb5554 (00000000)
0059723c:1 = Mem32[d97cc0] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem32[d928f4] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem32[d92a80] (00000000)
0059cc80:4 = Mem32[d92a84] (00000000)
0059cca8:8b740 = Mem32[d8a7ac] (32000000)
006283f0:4 = Mem32[d8a7cc] (00000002)
006283f8:30 = Mem32[d8a7c8] (25000000)
00628428:4 = Mem32[d8a7b8] (33000000)
0062842c:4 = Mem32[d8a7bc] (33000000)
00628430:4 = Mem32[d8a7c0] (33000000)
00628434:4 = Mem32[d8a7c4] (33000000)
00628438:4 = Mem32[d8a7b4] (33000000)
0062843c:4 = Mem32[d8a7b0] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem32[d8bcd0] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem32[d8bcd4] (00000002)
0062848c:4 = Mem32[d8bcd8] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem32[d8bce0] (00000002)
006284a8:4 = Mem32[d8bcdc] (00000002)
006284ac:2 = Mem32[d8bce4] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem32[d8a778] (00000000)
00629d98:15f90 = Mem32[d8a76c] (3d000000)
0063fe30:4 = Mem32[d8a770] (3c080000)
0063fe34:4 = Mem32[d8a774] (3c100000)
0063fed8:4 = Mem32[d8a4e0] (00000000)
0063ff40:4 = Mem32[d8a4e4] (00000000)
0063ff78:33c = Mem32[d8d268] (2e000000)
006402b8:290 = Mem32[d8d26c] (2e000000)
00640550:31a = Mem32[d8d270] (2e000000)
0064086c:4 = Mem32[d8d274] (00000000)
00640b58:1 = Mem32[d9267c] (00000000)
00640b5c:4 = fab8bc (00000000)
00640b60:b12 = Mem32[d92670] (28000000)
0064169c:4 = fab8f4 (00000000)
006416a0:9c40 = Mem32[d8a760] (3f000000)
0064b2e0:4 = Mem32[d8a764] (41080000)
0064b2e4:4 = Mem32[d8a768] (41100000)
0064b2e8:2bc0 = Mem32[d89c5c] (37000000)
0064debc:4 = Mem32[d89c58] (00000000)
0064eed8:4 = Mem32[d89c60] (36080000)
0064eedc:4 = Mem32[d89c64] (36100000)
006509a0:2 = Mem32[d97e14] (00000000)
006509b0:4 = Mem32[d97e18] (00000000)
00654880:200 = Mem32[d92a70] (00000000)
00654aa0:4 = Mem32[d92a74] (00000000)
006556e4:4 = fb16d4 (00000000)
00655700:3d = Mem32[d88a60] (00000000)
00655740:7a = Mem32[d88a64] (00000000)
006557bc:4 = fab89c (00000000)
006557c0:7a = Mem32[d88a68] (00000000)
0065583c:4 = fab8a0 (00000000)
00655840:7a = Mem32[d88a6c] (00000000)
006558c0:7a = Mem32[d88a40] (00000000)
00655940:7a = Mem32[d88a50] (00000000)
006559bc:4 = fab8a4 (00000000)
006559c0:7a = Mem32[d88a54] (00000000)
00655a40:7a = Mem32[d88a48] (00000000)
00655ac0:7a = Mem32[d88a44] (00000000)
00655b3c:3d = Mem32[d88a4c] (00000000)
00655b7c:4 = fab8cc (00000000)
00655b80:7a = Mem32[d88a58] (00000000)
00655bfc:3d = Mem32[d88a5c] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem32[d8844c] (00000000)
006561f0:58 = Mem32[d88454] (00000000)
00656248:58 = Mem32[d88450] (00000000)
006562a0:58 = Mem32[d8845c] (00000000)
006562f8:58 = Mem32[d88448] (00000000)
00656350:2c = Mem32[d88460] (00000000)
0065637c:4 = fab85c (00000000)
00656380:58 = Mem32[d88438] (00000000)
006563d8:58 = Mem32[d88458] (00000000)
00656430:58 = Mem32[d8843c] (00000000)
00656488:2c = Mem32[d88440] (00000000)
006564b4:2c = Mem32[d88444] (00000000)
006564e0:82 = Mem32[d88aa0] (00000000)
00656568:104 = Mem32[d88acc] (00000000)
00656670:82 = Mem32[d88aa4] (00000000)
006566f4:4 = fab8b4 (00000000)
006566f8:82 = Mem32[d88aa8] (00000000)
0065677c:4 = fab860 (00000000)
00656780:104 = Mem32[d88aac] (00000000)
00656884:4 = fab864 (00000000)
00656888:104 = Mem32[d88ab0] (00000000)
0065698c:4 = fab868 (00000000)
00656990:82 = Mem32[d88ab4] (00000000)
00656a14:4 = fab86c (00000000)
00656a18:208 = Mem32[d88ab8] (00000000)
00656c20:82 = Mem32[d88a74] (00000000)
00656ca4:4 = fab870 (00000000)
00656ca8:208 = Mem32[d88abc] (00000000)
00656eb0:104 = Mem32[d88ac0] (00000000)
00656fb4:4 = fab874 (00000000)
00656fb8:82 = Mem32[d88ac4] (00000000)
0065703c:4 = fab878 (00000000)
00657040:82 = Mem32[d88ac8] (00000000)
006570c4:4 = fab87c (00000000)
006570c8:104 = Mem32[d88a70] (00000000)
006571cc:4 = fab880 (00000000)
006571d0:82 = Mem32[d88a7c] (00000000)
00657254:4 = fab884 (00000000)
00657258:82 = Mem32[d88a84] (00000000)
006572dc:4 = fab888 (00000000)
006572e0:104 = Mem32[d88a78] (00000000)
006573e4:4 = fab894 (00000000)
006573e8:82 = Mem32[d88a88] (00000000)
0065746c:4 = fab88c (00000000)
00657470:208 = Mem32[d88a8c] (00000000)
00657678:104 = Mem32[d88a90] (00000000)
00657780:104 = Mem32[d88a94] (00000000)
00657888:82 = Mem32[d88a80] (00000000)
0065790c:4 = fab890 (00000000)
00657910:82 = Mem32[d88a98] (00000000)
00657998:104 = Mem32[d88a9c] (00000000)
00657a9c:1 = Mem32[d92700] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[d8858c] (00000000)
0065fd00:1c8 = Mem32[d88590] (00000000)
0065fec8:e4 = Mem32[d8855c] (00000000)
0065ffb0:1c8 = Mem32[d88594] (00000000)
00660178:e4 = Mem32[d88598] (00000000)
00660260:1c8 = Mem32[d8859c] (00000000)
00660428:1c8 = Mem32[d885a0] (00000000)
006605f0:e4 = Mem32[d88560] (00000000)
006606d8:e4 = Mem32[d885a4] (00000000)
006607c0:1c8 = Mem32[d885a8] (00000000)
00660988:e4 = Mem32[d885ac] (00000000)
00660a70:1c8 = Mem32[d885b0] (00000000)
00660c38:1c8 = Mem32[d885b4] (00000000)
00660e00:1c8 = Mem32[d885b8] (00000000)
00660fc8:e4 = Mem32[d885bc] (00000000)
006610ac:4 = fab834 (00000000)
006610b0:390 = Mem32[d88564] (00000000)
00661440:d4 = Mem32[d885c0] (00000000)
00661514:4 = fab7d0 (00000000)
00661518:1c8 = Mem32[d88584] (00000000)
006616e0:e4 = Mem32[d88568] (00000000)
006617c4:4 = fab914 (00000000)
006617c8:720 = Mem32[d8856c] (00000000)
00661ee8:d4 = Mem32[d885c4] (00000000)
00661fbc:4 = fab830 (00000000)
00661fc0:d4 = Mem32[d885c8] (00000000)
00662094:4 = fab82c (00000000)
00662098:e4 = Mem32[d88580] (00000000)
0066217c:4 = fab828 (00000000)
00662180:e4 = Mem32[d88570] (00000000)
00662264:4 = fab824 (00000000)
00662268:e4 = Mem32[d88574] (00000000)
00662350:390 = Mem32[d88578] (00000000)
006626e0:180 = Mem32[d885cc] (00000000)
00662860:390 = Mem32[d8857c] (00000000)
00662bf0:1c8 = Mem32[d885d0] (00000000)
00662db8:e4 = Mem32[d8852c] (00000000)
00662e9c:4 = fab820 (00000000)
00662ea0:e4 = Mem32[d88530] (00000000)
00662f84:4 = fab81c (00000000)
00662f88:1c8 = Mem32[d88534] (00000000)
00663150:e4 = Mem32[d88538] (00000000)
00663234:4 = fab818 (00000000)
00663238:e4 = Mem32[d88528] (00000000)
0066331c:4 = fab814 (00000000)
00663320:e4 = Mem32[d8853c] (00000000)
00663404:4 = fab810 (00000000)
00663408:1c8 = Mem32[d885d4] (00000000)
006635d0:e4 = Mem32[d885d8] (00000000)
006636b4:4 = fab80c (00000000)
006636b8:e4 = Mem32[d88540] (00000000)
0066379c:4 = fab808 (00000000)
006637a0:e4 = Mem32[d88544] (00000000)
00663884:4 = fab804 (00000000)
00663888:1c8 = Mem32[d885dc] (00000000)
00663a50:e4 = Mem32[d88548] (00000000)
00663b38:d4 = Mem32[d885e0] (00000000)
00663c0c:4 = fab8b8 (00000000)
00663c10:d4 = Mem32[d885e4] (00000000)
00663ce4:4 = fab800 (00000000)
00663ce8:e4 = Mem32[d8854c] (00000000)
00663dcc:4 = fab7fc (00000000)
00663dd0:e4 = Mem32[d885e8] (00000000)
00663eb8:1c8 = Mem32[d885ec] (00000000)
00664080:390 = Mem32[d88550] (00000000)
00664410:e4 = Mem32[d885f0] (00000000)
006644f4:4 = fab91c (00000000)
006644f8:e4 = Mem32[d88554] (16000000)
006645dc:4 = fab7f8 (00000000)
006645e0:e4 = Mem32[d885f4] (00000000)
006646c4:4 = fab7f4 (00000000)
006646c8:e4 = Mem32[d885f8] (00000000)
006647ac:4 = fab7e8 (00000000)
006647b0:e4 = Mem32[d88588] (00000000)
00664894:4 = fab7ec (00000000)
00664898:e4 = Mem32[d88558] (00000000)
0066497c:4 = fab7f0 (00000000)
00664980:c0 = Mem32[d885fc] (00000000)
00664a40:bd = Mem32[d881c8] (00000000)
00664b00:bd = Mem32[d881b8] (00000000)
00664bc0:bd = Mem32[d881bc] (00000000)
00664c80:bd = Mem32[d881cc] (00000000)
00664d40:bd = Mem32[d881d0] (00000000)
00664e00:bd = Mem32[d881d4] (00000000)
00664ec0:17a = Mem32[d881d8] (00000000)
00665040:bd = Mem32[d881dc] (00000000)
00665100:bd = Mem32[d881e0] (00000000)
006651c0:bd = Mem32[d881e4] (00000000)
00665280:17a = Mem32[d881e8] (00000000)
00665400:bd = Mem32[d881ec] (00000000)
006654c0:bd = Mem32[d881c0] (00000000)
00665580:17a = Mem32[d881b4] (00000000)
00665700:bd = Mem32[d881c4] (00000000)
006657c0:bd = Mem32[d881f0] (00000000)
00665880:bd = Mem32[d881b0] (00000000)
00665940:bd = Mem32[d881f4] (00000000)
00665a00:bd = Mem32[d881f8] (00000000)
00665ac0:183 = Mem32[d883b0] (00000002)
00665c48:205 = Mem32[d883bc] (00000000)
00665e50:183 = Mem32[d8a62c] (00000002)
00665fd8:183 = Mem32[d883b8] (00000002)
00666160:40a = Mem32[d883b4] (11000400)
00666570:205 = Mem32[d883c0] (00000000)
00666778:f9c = fb5558 (00000002)
00667718:3e7 = Mem32[d880b0] (00000000)
00667b00:f9c = fb45b8 (00000002)
00668aa0:f9c = fb7498 (00000002)
00669a40:3e7 = Mem32[d880a4] (00000000)
00669e28:3e7 = Mem32[d880a0] (12000000)
0066a210:f9c = fb3618 (00000002)
0066b1b0:f9c = fb2678 (00000002)
0066c150:3e7 = Mem32[d880b4] (00000000)
0066c538:f9c = fb8438 (00000002)
0066d4d8:3e7 = Mem32[d880b8] (00000000)
0066d8c0:f9c = fb64f8 (00000002)
0066e860:3e7 = Mem32[d880ac] (00000000)
0066ec48:f9c = Mem32[d880a8] (17000000)
0066fd0c:4 = fab898 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[d97c9c] (00000000)
0068ac8c:4 = Mem32[d97ca0] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[d97d50] (00000000)
0068c140:4 = Mem32[d97d54] (2c000020)
0068c144:1 = Mem32[d97d4c] (00000000)
0068c148:4 = Mem32[d97a38] (2c000020)
0068c14c:2 = Mem32[d97a34] (00000000)
0068c1e0:4 = fb45b4 (00000000)
0068c1f0:4 = Mem32[d97aac] (2c000020)
0068c1f4:4 = Mem32[d97aa8] (15000000)
0068c1fc:4 = Mem32[d97aa4] (14000000)
0068c204:4 = Mem32[d97cd0] (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[d97c98] (2c000020)
0068c234:4 = Mem32[d97cbc] (2c000020)
0068c238:4 = Mem32[d97cb8] (00000002)
006bb210:720 = Mem32[d8b5f4] (00000000)
006bd3d0:1a94 = Mem32[d8a7a8] (2d000002)
006c9858:d1 = Mem32[d88080] (00000000)
006c9930:344 = Mem32[d88084] (00000000)
006c9c78:1a2 = Mem32[d88088] (00000000)
006c9e20:d1 = Mem32[d8808c] (00000000)
006c9ef8:344 = Mem32[d88090] (00000000)
006ca240:d1 = Mem32[d88098] (00000000)
006ca318:1a2 = Mem32[d88094] (00000000)
006ca4bc:30 = Mem32[d8bcc4] (00000000)
006ca4ec:30 = Mem32[d8bcc8] (00000000)
006ca51c:30 = Mem32[d8bccc] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[d97b18] (00000000)
006caf98:4 = Mem32[d92e80] (00000000)
006cafa0:2a00 = Mem32[d92e84] (00000000)
006cd9a0:204 = Mem32[d92e88] (00000000)
006cdba8:204 = Mem32[d92e8c] (00000000)
006cddc0:2 = Mem32[d92920] (00000000)
006cddc4:8 = Mem32[d9291c] (00000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = fab920 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[d92c20] (00000000)
006d0f24:4 = fb0734 (00000002)
006d0f30:279 = Mem32[d92c1c] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = fb2674 (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[d8bd88] (00000000)
006d5cd8:4 = Mem32[d92c58] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = fb64f4 (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = fb8434 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = fb7494 (00000000)

-- Dat patches --
Units entry count patches: [d88608, d88618, d88628, d88638, d88648, d88658, d88668, d88678, d88688, d88698, d886a8, d886b8, d886c8, d886d8, d886e8, d886f8, d88708, d88718, d88728, d88738, d88748, d88758, d88768, d88778, d88788, d88798, d887a8, d887b8, d887c8, d887d8, d887e8, d887f8, d88808, d88818, d88828, d88838, d88848, d88858, d88868, d88878, d88888, d88898, d888a8, d888b8, d888c8, d888d8, d888e8, d888f8, d88908, d88918, d88928, d88938, d88948, d88958]
Units array patches:
    00: [549198, 55538a, 57b903, 57f6ad, 57f70d, 57f76e, 5a1d2c, 5a84bf, 5ad24c, 5aec2c, 71a325, 71b318, d88554, d88600]
    01: ["579927:0+0", "579975:0+0", "57a01f:0+0", "57b721:0+0", "57c532:0+0", "57c59f:0+0", "608776:0+0", "608813:0+0", "6c9b48:e3+0", "6c9cea:e3+0", "d885a8:0+0", "d88610:0+0"]
    02: [d885b4, d88620]
    03: ["5acb52:0+0", "d885fc:6a+0", "d88630:6a+0"]
    04: [56e4e7, 5ab3de, 5acc29, d88564, d88640]
    05: [57a8b8, 5a183a, 5a1859, 5a19d5, d88560, d88650]
    06: [5306d7, 5426aa, 562c12, 56309d, 569fb7, 57e25a, 58b174, 58f806, 59060d, 591824, 591b4f, 5930eb, 5936c3, 598e36, 59b037, 5a384c, 5a6c99, 607cc5, 607e9d, 607ff7, 608347, 6083a8, 6084e7, 60854f, 60a7a9, 60ea9e, 60efbf, 60f04e, 61fd1d, 6b58a5, 75d0fe, 75e0ef, 75e32e, 75ec67, 75f0f7, 766833, 766a85, 7675ea, d88588, d88660]
    07: ["530705:0+0", "55e1e2:0+0", "55e448:0+0", "55e8ac:49+0", "569fc5:0+0", "57a817:0+0", "57b98e:0+0", "57e26e:0+0", "57e293:0+0", "582b9b:0+0", "58b1af:0+0", "58b6a7:0+0", "58b6e5:0+0", "58b703:0+0", "5a385e:0+0", "5a6ca4:0+0", "607cd0:0+0", "607eab:0+0", "608002:0+0", "608352:0+0", "6083b3:0+0", "6084f2:0+0", "60855a:0+0", "60a7b4:0+0", "60eaa8:0+0", "60efca:0+0", "60f059:0+0", "61fd29:0+0", "6b5751:0+0", "6b5c38:0+0", "6b5c53:0+0", "6b5ea8:0+0", "6b7687:0+0", "6c7879:0+0", "6c8099:0+0", "6c9b66:e3+0", "6c9d08:e3+0", "6cbca0:0+0", "75e1b2:0+0", "75e388:0+0", "766847:0+0", "766a9a:0+0", "766e3e:0+0", "7675fe:0+0", "d885b8:0+0", "d88670:0+0"]
    08: ["5306e1:0+0", "530710:0+0", "555138:0+0", "555709:6e+0", "555878:0+0", "5558a6:0+0", "5558d9:0+0", "555916:0+0", "555fb0:0+0", "556326:0+0", "556a58:0+0", "556f53:0+0", "5570e3:0+0", "557263:0+0", "55ede2:49+0", "55fa59:49+0", "5624aa:6a+0", "569fd5:0+0", "56db56:0+0", "56db98:0+0", "56dbb0:0+0", "56dbc6:0+0", "57a407:0+0", "57a80c:0+0", "57b14d:0+0", "57b4cb:0+0", "57c828:0+0", "57ca94:0+0", "57caa4:0+0", "57e207:0+0", "57e9b4:0+0", "5807b1:0+0", "583220:0+0", "591a1d:0+0", "59d2bc:6a+0", "5a2048:0+0", "5a2137:0+0", "5a3811:0+0", "5a6d7d:0+0", "5a6ec1:0+0", "5a6f21:0+0", "5aacc9:0+0", "5aacd0:0+0", "5ab69a:0+0", "5aba5d:0+0", "5acc7f:0+0", "5ae956:6a+0", "5fba3d:0+0", "5fd647:0+0", "607cdb:0+0", "607ebb:0+0", "60800d:0+0", "60835d:0+0", "6084fd:0+0", "60a7bf:0+0", "60eabb:0+0", "60efdd:0+0", "60f06c:0+0", "61292a:0+0", "613d6a:0+0", "61f5ce:0+0", "69c1ea:0+0", "69c245:0+0", "69f15d:0+0", "69f1b8:0+0", "6b590f:0+0", "6b5bef:0+0", "6b5f7c:0+0", "6b7d77:0+0", "6c785e:0+0", "6c807e:0+0", "6c9b57:e3+0", "6c9cf9:e3+0", "6cbc3d:0+0", "75e184:0+0", "75e1d5:0+0", "75e236:0+0", "75e27f:0+0", "75e2e0:0+0", "766c40:0+0", "766c9d:0+0", "766d2e:0+0", "766d89:0+0", "d88578:0+0", "d88680:0+0"]
    09: [5555db, 555a63, 55671a, 57b9cf, 57ba81, 57e6b5, 57e8f8, 57ec9b, 5a1ba5, 5ad146, 5ad512, d88538, d88690]
    0a: [590c24, 5ab7ee, d885bc, d886a0]
    0b: [58ebb4, 74493c, 74494c, 745c9e, 745cae, d885e8, d886b0]
    0c: [57a75a, 57fb99, 59d546, 5fcbbb, 5fcc95, d88530, d886c0]
