-- Main --
add_asset_change_callback: 140153cd0
00516fa8:8c = Mem64[140bc4bd0] (06000000)
00517034:4 = 140e303d4 (00000000)
00517038:4 = Mem64[140bc4be0] (09000010)
00517038:8c = Mem64[140bc4be0] (06000000)
005170c4:4 = 140e303e8 (00000000)
005170c8:4 = Mem64[140bc4bc8] (09000010)
005170c8:8c = Mem64[140bc4bc8] (06000000)
00517154:4 = 140e30414 (00000000)
00517158:4 = Mem64[140bc4bd8] (09000010)
00517158:8c = Mem64[140bc4bd8] (06000000)
005171e4:4 = 140e3030c (00000000)
005171e8:4 = Mem64[140bc4ba0] (09000010)
005171e8:78 = Mem64[140bc4ba0] (06000000)
00517260:4 = Mem64[140bc4bb0] (09000010)
00517260:8c = Mem64[140bc4bb0] (06000000)
005172ec:4 = 140e30364 (00000000)
005172f0:4 = Mem64[140bc4cf0] (09000010)
005172f0:64 = Mem64[140bc4cf0] (06000000)
00517354:4 = 140e302d4 (00000000)
00517358:4 = Mem64[140bc4d00] (09000010)
00517358:78 = Mem64[140bc4d00] (06000000)
005173d0:4 = Mem64[140bc4d28] (09000010)
005173d0:78 = Mem64[140bc4d28] (06000000)
00517448:4 = Mem64[140bc4d08] (09000010)
00517448:28 = Mem64[140bc4d08] (06000000)
00517470:4 = Mem64[140bc4d10] (09000010)
00517470:50 = Mem64[140bc4d10] (06000000)
005174c0:4 = Mem64[140bc4d18] (09000010)
005174c0:a0 = Mem64[140bc4d18] (06000000)
00517560:4 = Mem64[140bc4d20] (09000010)
00517560:50 = Mem64[140bc4d20] (06000000)
005175b0:4 = Mem64[140bc4d30] (09000010)
005175b0:8c = Mem64[140bc4d30] (06000000)
0051763c:4 = 140e30440 (00000000)
00517640:4 = Mem64[140bc4d38] (09000010)
00517640:64 = Mem64[140bc4d38] (06000000)
005176a4:4 = 140e302dc (00000000)
005176a8:4 = Mem64[140bc4d40] (09000010)
005176a8:50 = Mem64[140bc4d40] (06000000)
005176f8:4 = Mem64[140bc4d48] (09000010)
005176f8:14 = Mem64[140bc4d48] (06000000)
0051770c:4 = Mem64[140bc4cf8] (09000010)
0051770c:3c = Mem64[140bc4cf8] (06000000)
00517748:4 = Mem64[140bc4de0] (09000010)
00517748:8c = Mem64[140bc4de0] (06000000)
005177d4:4 = 140e302d8 (00000000)
005177d8:4 = Mem64[140bc4ae8] (09000010)
005177d8:78 = Mem64[140bc4ae8] (06000000)
00517850:4 = Mem64[140bc4b48] (09000010)
00517850:8c = Mem64[140bc4b48] (06000000)
005178dc:4 = 140e303d8 (00000000)
005178e0:4 = Mem64[140bc4b10] (09000010)
005178e0:b4 = Mem64[140bc4b10] (06000000)
00517994:4 = 140e30418 (00000000)
00517998:4 = Mem64[140bc4da8] (09000010)
00517998:b4 = Mem64[140bc4da8] (06000000)
00517a4c:4 = 140e30434 (00000000)
00517a50:4 = Mem64[140bc4dc0] (09000010)
00517a50:64 = Mem64[140bc4dc0] (06000000)
00517ab4:4 = 140e30438 (00000000)
00517ab8:4 = Mem64[140bc4af0] (09000010)
00517ab8:b4 = Mem64[140bc4af0] (06000000)
00517b6c:4 = 140e3037c (00000000)
00517b70:4 = Mem64[140bc4b38] (09000010)
00517b70:a0 = Mem64[140bc4b38] (06000000)
00517c10:4 = Mem64[140bc4af8] (09000010)
00517c10:78 = Mem64[140bc4af8] (06000000)
00517c88:4 = Mem64[140bc4b08] (09000010)
00517c88:8c = Mem64[140bc4b08] (06000000)
00517d14:4 = 140e302f0 (00000000)
00517d18:4 = Mem64[140bc4b18] (09000010)
00517d18:8c = Mem64[140bc4b18] (06000000)
00517da4:4 = 140e30378 (00000000)
00517da8:4 = Mem64[140bc4b20] (09000010)
00517da8:a0 = Mem64[140bc4b20] (06000000)
00517e48:4 = Mem64[140bc4b30] (09000010)
00517e48:78 = Mem64[140bc4b30] (06000000)
00517ec0:4 = Mem64[140bc4b40] (09000010)
00517ec0:78 = Mem64[140bc4b40] (06000000)
00517f38:4 = Mem64[140bc4bf8] (09000010)
00517f38:c8 = Mem64[140bc4bf8] (06000000)
00518000:4 = Mem64[140bc4c00] (09000010)
00518000:14 = Mem64[140bc4c00] (06000000)
00518014:4 = Mem64[140bc4c08] (09000010)
00518014:28 = Mem64[140bc4c08] (06000000)
0051803c:4 = Mem64[140bc4c70] (09000010)
0051803c:28 = Mem64[140bc4c70] (06000000)
00518068:4 = Mem64[140bc4c10] (09000010)
00518068:dc = Mem64[140bc4c10] (06000000)
00518144:4 = 140e30374 (00000000)
00518148:4 = Mem64[140bc4c20] (09000010)
00518148:f0 = Mem64[140bc4c20] (06000000)
00518238:4 = Mem64[140bc4c38] (09000010)
00518238:f0 = Mem64[140bc4c38] (06000000)
00518328:4 = Mem64[140bc4c28] (09000010)
00518328:104 = Mem64[140bc4c28] (06000000)
0051842c:4 = 140e30368 (00000000)
00518430:4 = Mem64[140bc4c30] (09000010)
00518430:50 = Mem64[140bc4c30] (06000000)
00518480:4 = Mem64[140bc4c58] (09000010)
00518480:8c = Mem64[140bc4c58] (06000000)
0051850c:4 = 140e30304 (00000000)
00518510:4 = Mem64[140bc4c40] (09000010)
00518510:78 = Mem64[140bc4c40] (06000000)
00518588:4 = Mem64[140bc4c48] (09000010)
00518588:50 = Mem64[140bc4c48] (06000000)
005185d8:4 = Mem64[140bc4c60] (09000010)
005185d8:64 = Mem64[140bc4c60] (06000000)
0051863c:4 = 140e3036c (00000000)
00518640:4 = Mem64[140bc4c18] (09000010)
00518640:8c = Mem64[140bc4c18] (06000000)
005186cc:4 = 140e30370 (00000000)
005186d0:4 = Mem64[140bc4c50] (09000010)
005186d0:78 = Mem64[140bc4c50] (06000000)
00518748:4 = Mem64[140bc4c78] (09000010)
00518748:8c = Mem64[140bc4c78] (06000000)
005187d4:4 = Mem64[140bc4d50] (09000010)
005187d4:14 = Mem64[140bc4d50] (06000000)
005187e8:bb8 = Mem64[140bc4ae0] (09000000)
005193a0:ab0 = 140e3df10 (00000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem64[140b96888] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem64[140bbf650] (00000000)
0051ce70:1c = Mem64[140bb83d8] (00000002)
0051ce8c:4 = Mem64[140bb83e0] (00000000)
0051ce98:4 = Mem64[140bb83e8] (00000000)
0051cea0:4 = Mem64[140bb83d0] (00000002)
0051ced0:f9c = 140e36210 (00000002)
0051f2a8:4e0c = 140e30460 (00000002)
005240d0:3e7 = Mem64[140b96580] (00000000)
0052e4c0:4 = 140e3526c (00000000)
0052e5c8:f9c = 140e35270 (00000002)
0052f568:4e200 = Mem64[140b96590] (3b000000)
0057eb68:4 = Mem64[140b96598] (3a080000)
0057eb70:4 = Mem64[140b965a0] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem64[140bbef70] (00000002)
0057f0b4:1 = Mem64[140bbef68] (00000002)
0057f0d8:4 = Mem64[140bbef78] (00000002)
005967f8:8d = Mem64[140bbf070] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 140e371ac (00000000)
0059723c:1 = Mem64[140bc83a8] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem64[140bbeb60] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem64[140bbf768] (00000000)
0059cc80:4 = Mem64[140bbf770] (00000000)
0059cca8:8b740 = Mem64[140b96898] (32000000)
006283f0:4 = Mem64[140b968d8] (00000002)
006283f8:30 = Mem64[140b968d0] (25000000)
00628428:4 = Mem64[140b968b0] (33000000)
0062842c:4 = Mem64[140b968b8] (33000000)
00628430:4 = Mem64[140b968c0] (33000000)
00628434:4 = Mem64[140b968c8] (33000000)
00628438:4 = Mem64[140b968a8] (33000000)
0062843c:4 = Mem64[140b968a0] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem64[140b99530] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem64[140b99538] (00000002)
0062848c:4 = Mem64[140b99540] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140b99550] (00000002)
006284a8:4 = Mem64[140b99548] (00000002)
006284ac:2 = Mem64[140b99558] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140b96820] (00000000)
00629d98:15f90 = Mem64[140b96808] (3d000000)
0063fe30:4 = Mem64[140b96810] (3c080000)
0063fe34:4 = Mem64[140b96818] (3c100000)
0063fed8:4 = Mem64[140b95b10] (00000000)
0063ff40:4 = Mem64[140b95b18] (00000000)
0063ff78:33c = Mem64[140bb8500] (2e000000)
006402b8:290 = Mem64[140bb8508] (2e000000)
00640550:31a = Mem64[140bb8510] (2e000000)
0064086c:4 = Mem64[140bb8518] (00000000)
00640b58:1 = Mem64[140bbe930] (00000000)
00640b5c:4 = 140e303e4 (00000000)
00640b60:b12 = Mem64[140bbe920] (28000000)
0064169c:4 = 140e3041c (00000000)
006416a0:9c40 = Mem64[140b967f0] (3f000000)
0064b2e0:4 = Mem64[140b967f8] (41080000)
0064b2e4:4 = Mem64[140b96800] (41100000)
0064b2e8:2bc0 = Mem64[140b95a78] (37000000)
0064debc:4 = Mem64[140b95a70] (00000000)
0064eed8:4 = Mem64[140b95a80] (36080000)
0064eedc:4 = Mem64[140b95a88] (36100000)
006509a0:2 = Mem64[140bc8820] (00000000)
006509b0:4 = Mem64[140bc8828] (00000000)
00654880:200 = Mem64[140bbf368] (00000000)
00654aa0:4 = Mem64[140bbf370] (00000000)
006556e4:4 = 140e30458 (00000000)
00655700:3d = Mem64[140b94078] (00000000)
00655740:7a = Mem64[140b94080] (00000000)
006557bc:4 = 140e303c4 (00000000)
006557c0:7a = Mem64[140b94088] (00000000)
0065583c:4 = 140e303c8 (00000000)
00655840:7a = Mem64[140b94090] (00000000)
006558c0:7a = Mem64[140b94038] (00000000)
00655940:7a = Mem64[140b94058] (00000000)
006559bc:4 = 140e303cc (00000000)
006559c0:7a = Mem64[140b94060] (00000000)
00655a40:7a = Mem64[140b94048] (00000000)
00655ac0:7a = Mem64[140b94040] (00000000)
00655b3c:3d = Mem64[140b94050] (00000000)
00655b7c:4 = 140e303f4 (00000000)
00655b80:7a = Mem64[140b94068] (00000000)
00655bfc:3d = Mem64[140b94070] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140b937e8] (00000000)
006561f0:58 = Mem64[140b937f8] (00000000)
00656248:58 = Mem64[140b937f0] (00000000)
006562a0:58 = Mem64[140b93808] (00000000)
006562f8:58 = Mem64[140b937e0] (00000000)
00656350:2c = Mem64[140b93810] (00000000)
0065637c:4 = 140e30384 (00000000)
00656380:58 = Mem64[140b937c0] (00000000)
006563d8:58 = Mem64[140b93800] (00000000)
00656430:58 = Mem64[140b937c8] (00000000)
00656488:2c = Mem64[140b937d0] (00000000)
006564b4:2c = Mem64[140b937d8] (00000000)
006564e0:82 = Mem64[140b94358] (00000000)
00656568:104 = Mem64[140b943b0] (00000000)
00656670:82 = Mem64[140b94360] (00000000)
006566f4:4 = 140e303dc (00000000)
006566f8:82 = Mem64[140b94368] (00000000)
0065677c:4 = 140e30388 (00000000)
00656780:104 = Mem64[140b94370] (00000000)
00656884:4 = 140e3038c (00000000)
00656888:104 = Mem64[140b94378] (00000000)
0065698c:4 = 140e30390 (00000000)
00656990:82 = Mem64[140b94380] (00000000)
00656a14:4 = 140e30394 (00000000)
00656a18:208 = Mem64[140b94388] (00000000)
00656c20:82 = Mem64[140b94300] (00000000)
00656ca4:4 = 140e30398 (00000000)
00656ca8:208 = Mem64[140b94390] (00000000)
00656eb0:104 = Mem64[140b94398] (00000000)
00656fb4:4 = 140e3039c (00000000)
00656fb8:82 = Mem64[140b943a0] (00000000)
0065703c:4 = 140e303a0 (00000000)
00657040:82 = Mem64[140b943a8] (00000000)
006570c4:4 = 140e303a4 (00000000)
006570c8:104 = Mem64[140b942f8] (00000000)
006571cc:4 = 140e303a8 (00000000)
006571d0:82 = Mem64[140b94310] (00000000)
00657254:4 = 140e303ac (00000000)
00657258:82 = Mem64[140b94320] (00000000)
006572dc:4 = 140e303b0 (00000000)
006572e0:104 = Mem64[140b94308] (00000000)
006573e4:4 = 140e303bc (00000000)
006573e8:82 = Mem64[140b94328] (00000000)
0065746c:4 = 140e303b4 (00000000)
00657470:208 = Mem64[140b94330] (00000000)
00657678:104 = Mem64[140b94338] (00000000)
00657780:104 = Mem64[140b94340] (00000000)
00657888:82 = Mem64[140b94318] (00000000)
0065790c:4 = 140e303b8 (00000000)
00657910:82 = Mem64[140b94348] (00000000)
00657998:104 = Mem64[140b94350] (00000000)
00657a9c:1 = Mem64[140bbe940] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140b93e10] (00000000)
0065fd00:1c8 = Mem64[140b93e18] (00000000)
0065fec8:e4 = Mem64[140b93db0] (00000000)
0065ffb0:1c8 = Mem64[140b93e20] (00000000)
00660178:e4 = Mem64[140b93e28] (00000000)
00660260:1c8 = Mem64[140b93e30] (00000000)
00660428:1c8 = Mem64[140b93e38] (00000000)
006605f0:e4 = Mem64[140b93db8] (00000000)
006606d8:e4 = Mem64[140b93e40] (00000000)
006607c0:1c8 = Mem64[140b93e48] (00000000)
00660988:e4 = Mem64[140b93e50] (00000000)
00660a70:1c8 = Mem64[140b93e58] (00000000)
00660c38:1c8 = Mem64[140b93e60] (00000000)
00660e00:1c8 = Mem64[140b93e68] (00000000)
00660fc8:e4 = Mem64[140b93e70] (00000000)
006610ac:4 = 140e3035c (00000000)
006610b0:390 = Mem64[140b93dc0] (00000000)
00661440:d4 = Mem64[140b93e78] (00000000)
00661514:4 = 140e302f8 (00000000)
00661518:1c8 = Mem64[140b93e00] (00000000)
006616e0:e4 = Mem64[140b93dc8] (00000000)
006617c4:4 = 140e3043c (00000000)
006617c8:720 = Mem64[140b93dd0] (00000000)
00661ee8:d4 = Mem64[140b93e80] (00000000)
00661fbc:4 = 140e30358 (00000000)
00661fc0:d4 = Mem64[140b93e88] (00000000)
00662094:4 = 140e30354 (00000000)
00662098:e4 = Mem64[140b93df8] (00000000)
0066217c:4 = 140e30350 (00000000)
00662180:e4 = Mem64[140b93dd8] (00000000)
00662264:4 = 140e3034c (00000000)
00662268:e4 = Mem64[140b93de0] (00000000)
00662350:390 = Mem64[140b93de8] (00000000)
006626e0:180 = Mem64[140b93e90] (00000000)
00662860:390 = Mem64[140b93df0] (00000000)
00662bf0:1c8 = Mem64[140b93e98] (00000000)
00662db8:e4 = Mem64[140b93d50] (00000000)
00662e9c:4 = 140e30348 (00000000)
00662ea0:e4 = Mem64[140b93d58] (00000000)
00662f84:4 = 140e30344 (00000000)
00662f88:1c8 = Mem64[140b93d60] (00000000)
00663150:e4 = Mem64[140b93d68] (00000000)
00663234:4 = 140e30340 (00000000)
00663238:e4 = Mem64[140b93d48] (00000000)
0066331c:4 = 140e3033c (00000000)
00663320:e4 = Mem64[140b93d70] (00000000)
00663404:4 = 140e30338 (00000000)
00663408:1c8 = Mem64[140b93ea0] (00000000)
006635d0:e4 = Mem64[140b93ea8] (00000000)
006636b4:4 = 140e30334 (00000000)
006636b8:e4 = Mem64[140b93d78] (00000000)
0066379c:4 = 140e30330 (00000000)
006637a0:e4 = Mem64[140b93d80] (00000000)
00663884:4 = 140e3032c (00000000)
00663888:1c8 = Mem64[140b93eb0] (00000000)
00663a50:e4 = Mem64[140b93d88] (00000000)
00663b38:d4 = Mem64[140b93eb8] (00000000)
00663c0c:4 = 140e303e0 (00000000)
00663c10:d4 = Mem64[140b93ec0] (00000000)
00663ce4:4 = 140e30328 (00000000)
00663ce8:e4 = Mem64[140b93d90] (00000000)
00663dcc:4 = 140e30324 (00000000)
00663dd0:e4 = Mem64[140b93ec8] (00000000)
00663eb8:1c8 = Mem64[140b93ed0] (00000000)
00664080:390 = Mem64[140b93d98] (00000000)
00664410:e4 = Mem64[140b93ed8] (00000000)
006644f4:4 = 140e30444 (00000000)
006644f8:e4 = Mem64[140b93da0] (16000000)
006645dc:4 = 140e30320 (00000000)
006645e0:e4 = Mem64[140b93ee0] (00000000)
006646c4:4 = 140e3031c (00000000)
006646c8:e4 = Mem64[140b93ee8] (00000000)
006647ac:4 = 140e30310 (00000000)
006647b0:e4 = Mem64[140b93e08] (00000000)
00664894:4 = 140e30314 (00000000)
00664898:e4 = Mem64[140b93da8] (00000000)
0066497c:4 = 140e30318 (00000000)
00664980:c0 = Mem64[140b93ef0] (00000000)
00664a40:bd = Mem64[140b934b0] (00000000)
00664b00:bd = Mem64[140b93490] (00000000)
00664bc0:bd = Mem64[140b93498] (00000000)
00664c80:bd = Mem64[140b934b8] (00000000)
00664d40:bd = Mem64[140b934c0] (00000000)
00664e00:bd = Mem64[140b934c8] (00000000)
00664ec0:17a = Mem64[140b934d0] (00000000)
00665040:bd = Mem64[140b934d8] (00000000)
00665100:bd = Mem64[140b934e0] (00000000)
006651c0:bd = Mem64[140b934e8] (00000000)
00665280:17a = Mem64[140b934f0] (00000000)
00665400:bd = Mem64[140b934f8] (00000000)
006654c0:bd = Mem64[140b934a0] (00000000)
00665580:17a = Mem64[140b93488] (00000000)
00665700:bd = Mem64[140b934a8] (00000000)
006657c0:bd = Mem64[140b93500] (00000000)
00665880:bd = Mem64[140b93480] (00000000)
00665940:bd = Mem64[140b93508] (00000000)
00665a00:bd = Mem64[140b93510] (00000000)
00665ac0:183 = Mem64[140b93678] (00000002)
00665c48:205 = Mem64[140b93690] (00000000)
00665e50:183 = Mem64[140b96588] (00000002)
00665fd8:183 = Mem64[140b93688] (00000002)
00666160:40a = Mem64[140b93680] (11000400)
00666570:205 = Mem64[140b93698] (00000000)
00666778:f9c = 140e3a090 (00000002)
00667718:3e7 = Mem64[140b93288] (00000000)
00667b00:f9c = 140e390f0 (00000002)
00668aa0:f9c = 140e3bfd0 (00000002)
00669a40:3e7 = Mem64[140b93270] (00000000)
00669e28:3e7 = Mem64[140b93268] (12000000)
0066a210:f9c = 140e38150 (00000002)
0066b1b0:f9c = 140e371b0 (00000002)
0066c150:3e7 = Mem64[140b93290] (00000000)
0066c538:f9c = 140e3cf70 (00000002)
0066d4d8:3e7 = Mem64[140b93298] (00000000)
0066d8c0:f9c = 140e3b030 (00000002)
0066e860:3e7 = Mem64[140b93280] (00000000)
0066ec48:f9c = Mem64[140b93278] (17000000)
0066fd0c:4 = 140e303c0 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140bc8378] (00000000)
0068ac8c:4 = Mem64[140bc8380] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140bc8448] (00000000)
0068c140:4 = Mem64[140bc8450] (2c000020)
0068c144:1 = Mem64[140bc8440] (00000000)
0068c148:4 = Mem64[140bc7ec8] (2c000020)
0068c14c:2 = Mem64[140bc7ec0] (00000000)
0068c1e0:4 = 140e3620c (00000000)
0068c1f0:4 = Mem64[140bc7f90] (2c000020)
0068c1f4:4 = Mem64[140bc7f88] (15000000)
0068c1fc:4 = Mem64[140bc7f80] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140bc8280] (2c000020)
0068c234:4 = Mem64[140bc83a0] (2c000020)
0068c238:4 = 140e30448 (00000002)
006bb210:720 = Mem64[140b98790] (00000000)
006bd3d0:1a94 = Mem64[140b96890] (2d000002)
006c9858:d1 = Mem64[140b930c0] (00000000)
006c9930:344 = Mem64[140b930c8] (00000000)
006c9c78:1a2 = Mem64[140b930d0] (00000000)
006c9e20:d1 = Mem64[140b930d8] (00000000)
006c9ef8:344 = Mem64[140b930e0] (00000000)
006ca240:d1 = Mem64[140b930f0] (00000000)
006ca318:1a2 = Mem64[140b930e8] (00000000)
006ca4bc:30 = Mem64[140b99518] (00000000)
006ca4ec:30 = Mem64[140b99520] (00000000)
006ca51c:30 = Mem64[140b99528] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140bc8058] (00000000)
006caf98:4 = Mem64[140bbfcb8] (00000000)
006cafa0:2a00 = Mem64[140bbfcc0] (00000000)
006cd9a0:204 = Mem64[140bbfcc8] (00000000)
006cdba8:204 = Mem64[140bbfcd0] (00000000)
006cddc0:2 = Mem64[140bbec28] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 140e30450 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140bbfa10] (00000000)
006d0f24:4 = 140e3044c (00000002)
006d0f30:279 = Mem64[140bbfa08] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 140e3045c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140b996f0] (00000000)
006d5cd8:4 = Mem64[140bbfb60] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 140e3814c (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 140e3a08c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 140e390ec (00000000)

-- Dat patches --
Dat patches analysis failed
