-- Main --
add_asset_change_callback: 14015e4d0
005172f0:64 = Mem64[140c74f70] (06000000)
00517354:4 = 140ee9f74 (00000000)
00517358:4 = Mem64[140c74f80] (09000010)
00517358:78 = Mem64[140c74f80] (06000000)
005173d0:4 = Mem64[140c74fa8] (09000010)
005173d0:78 = Mem64[140c74fa8] (06000000)
00517448:4 = Mem64[140c74f88] (09000010)
00517448:28 = Mem64[140c74f88] (06000000)
00517470:4 = Mem64[140c74f90] (09000010)
00517470:50 = Mem64[140c74f90] (06000000)
005174c0:4 = Mem64[140c74f98] (09000010)
005174c0:a0 = Mem64[140c74f98] (06000000)
00517560:4 = Mem64[140c74fa0] (09000010)
00517560:50 = Mem64[140c74fa0] (06000000)
005175b0:4 = Mem64[140c74fb0] (09000010)
005175b0:8c = Mem64[140c74fb0] (06000000)
0051763c:4 = 140eea0e0 (00000000)
00517640:4 = Mem64[140c74fb8] (09000010)
00517640:64 = Mem64[140c74fb8] (06000000)
005176a4:4 = 140ee9f7c (00000000)
005176a8:4 = Mem64[140c74fc0] (09000010)
005176a8:50 = Mem64[140c74fc0] (06000000)
005176f8:4 = Mem64[140c74fc8] (09000010)
005176f8:14 = Mem64[140c74fc8] (06000000)
0051770c:4 = Mem64[140c74f78] (09000010)
0051770c:3c = Mem64[140c74f78] (06000000)
00517748:4 = Mem64[140c75060] (09000010)
00517748:8c = Mem64[140c75060] (06000000)
005177d4:4 = 140ee9f78 (00000000)
005177d8:4 = Mem64[140c74d68] (09000010)
005177d8:78 = Mem64[140c74d68] (06000000)
00517850:4 = Mem64[140c74dc8] (09000010)
00517850:8c = Mem64[140c74dc8] (06000000)
005178dc:4 = 140eea078 (00000000)
005178e0:4 = Mem64[140c74d90] (09000010)
005178e0:b4 = Mem64[140c74d90] (06000000)
00517994:4 = 140eea0b8 (00000000)
00517998:4 = Mem64[140c75028] (09000010)
00517998:b4 = Mem64[140c75028] (06000000)
00517a4c:4 = 140eea0d4 (00000000)
00517a50:4 = Mem64[140c75040] (09000010)
00517a50:64 = Mem64[140c75040] (06000000)
00517ab4:4 = 140eea0d8 (00000000)
00517ab8:4 = Mem64[140c74d70] (09000010)
00517ab8:b4 = Mem64[140c74d70] (06000000)
00517b6c:4 = 140eea01c (00000000)
00517b70:4 = Mem64[140c74db8] (09000010)
00517b70:a0 = Mem64[140c74db8] (06000000)
00517c10:4 = Mem64[140c74d78] (09000010)
00517c10:78 = Mem64[140c74d78] (06000000)
00517c88:4 = Mem64[140c74d88] (09000010)
00517c88:8c = Mem64[140c74d88] (06000000)
00517d14:4 = 140ee9f90 (00000000)
00517d18:4 = Mem64[140c74d98] (09000010)
00517d18:8c = Mem64[140c74d98] (06000000)
00517da4:4 = 140eea018 (00000000)
00517da8:4 = Mem64[140c74da0] (09000010)
00517da8:a0 = Mem64[140c74da0] (06000000)
00517e48:4 = Mem64[140c74db0] (09000010)
00517e48:78 = Mem64[140c74db0] (06000000)
00517ec0:4 = Mem64[140c74dc0] (09000010)
00517ec0:78 = Mem64[140c74dc0] (06000000)
00517f38:4 = Mem64[140c74e78] (09000010)
00517f38:c8 = Mem64[140c74e78] (06000000)
00518000:4 = Mem64[140c74e80] (09000010)
00518000:14 = Mem64[140c74e80] (06000000)
00518014:4 = Mem64[140c74e88] (09000010)
00518014:28 = Mem64[140c74e88] (06000000)
0051803c:4 = Mem64[140c74ef0] (09000010)
0051803c:28 = Mem64[140c74ef0] (06000000)
00518068:4 = Mem64[140c74e90] (09000010)
00518068:dc = Mem64[140c74e90] (06000000)
00518144:4 = 140eea014 (00000000)
00518148:4 = Mem64[140c74ea0] (09000010)
00518148:f0 = Mem64[140c74ea0] (06000000)
00518238:4 = Mem64[140c74eb8] (09000010)
00518238:f0 = Mem64[140c74eb8] (06000000)
00518328:4 = Mem64[140c74ea8] (09000010)
00518328:104 = Mem64[140c74ea8] (06000000)
0051842c:4 = 140eea008 (00000000)
00518430:4 = Mem64[140c74eb0] (09000010)
00518430:50 = Mem64[140c74eb0] (06000000)
00518480:4 = Mem64[140c74ed8] (09000010)
00518480:8c = Mem64[140c74ed8] (06000000)
0051850c:4 = 140ee9fa4 (00000000)
00518510:4 = Mem64[140c74ec0] (09000010)
00518510:78 = Mem64[140c74ec0] (06000000)
00518588:4 = Mem64[140c74ec8] (09000010)
00518588:50 = Mem64[140c74ec8] (06000000)
005185d8:4 = Mem64[140c74ee0] (09000010)
005185d8:64 = Mem64[140c74ee0] (06000000)
0051863c:4 = 140eea00c (00000000)
00518640:4 = Mem64[140c74e98] (09000010)
00518640:8c = Mem64[140c74e98] (06000000)
005186cc:4 = 140eea010 (00000000)
005186d0:4 = Mem64[140c74ed0] (09000010)
005186d0:78 = Mem64[140c74ed0] (06000000)
00518748:4 = Mem64[140c74ef8] (09000010)
00518748:8c = Mem64[140c74ef8] (06000000)
005187d4:4 = Mem64[140c74fd0] (09000010)
005187d4:14 = Mem64[140c74fd0] (06000000)
005187e8:bb8 = Mem64[140c74d60] (09000000)
005193a0:ab0 = 140ef7bb0 (00000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem64[140c468a8] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem64[140c6f8c0] (00000000)
0051ce70:1c = Mem64[140c685e8] (00000002)
0051ce8c:4 = Mem64[140c685f0] (00000000)
0051ce98:4 = Mem64[140c685f8] (00000000)
0051cea0:4 = Mem64[140c685e0] (00000002)
0051ced0:f9c = 140eefeb0 (00000002)
0051f2a8:4e0c = 140eea100 (00000002)
005240d0:3e7 = Mem64[140c465a0] (00000000)
0052e4c0:4 = 140eeef0c (00000000)
0052e5c8:f9c = 140eeef10 (00000002)
0052f568:4e200 = Mem64[140c465b0] (3b000000)
0057eb68:4 = Mem64[140c465b8] (3a080000)
0057eb70:4 = Mem64[140c465c0] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem64[140c6f1b0] (00000002)
0057f0b4:1 = Mem64[140c6f1a8] (00000002)
0057f0d8:4 = Mem64[140c6f1b8] (00000002)
005967f8:8d = Mem64[140c6f2d8] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 140ef0e4c (00000000)
0059723c:1 = Mem64[140c78628] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem64[140c6ee30] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem64[140c6f9d8] (00000000)
0059cc80:4 = Mem64[140c6f9e0] (00000000)
0059cca8:8b740 = Mem64[140c468b8] (32000000)
006283f0:4 = Mem64[140c468f8] (00000002)
006283f8:30 = Mem64[140c468f0] (25000000)
00628428:4 = Mem64[140c468d0] (33000000)
0062842c:4 = Mem64[140c468d8] (33000000)
00628430:4 = Mem64[140c468e0] (33000000)
00628434:4 = Mem64[140c468e8] (33000000)
00628438:4 = Mem64[140c468c8] (33000000)
0062843c:4 = Mem64[140c468c0] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem64[140c495c0] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem64[140c495c8] (00000002)
0062848c:4 = Mem64[140c495d0] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140c495e0] (00000002)
006284a8:4 = Mem64[140c495d8] (00000002)
006284ac:2 = Mem64[140c495e8] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140c46840] (00000000)
00629d98:15f90 = Mem64[140c46828] (3d000000)
0063fe30:4 = Mem64[140c46830] (3c080000)
0063fe34:4 = Mem64[140c46838] (3c100000)
0063fed8:4 = Mem64[140c45b30] (00000000)
0063ff40:4 = Mem64[140c45b38] (00000000)
0063ff78:33c = Mem64[140c68710] (2e000000)
006402b8:290 = Mem64[140c68718] (2e000000)
00640550:31a = Mem64[140c68720] (2e000000)
0064086c:4 = Mem64[140c68728] (00000000)
00640b58:1 = Mem64[140c6eb70] (00000000)
00640b5c:4 = 140eea084 (00000000)
00640b60:b12 = Mem64[140c6eb60] (28000000)
0064169c:4 = 140eea0bc (00000000)
006416a0:9c40 = Mem64[140c46810] (3f000000)
0064b2e0:4 = Mem64[140c46818] (41080000)
0064b2e4:4 = Mem64[140c46820] (41100000)
0064b2e8:2bc0 = Mem64[140c45a98] (37000000)
0064debc:4 = Mem64[140c45a90] (00000000)
0064eed8:4 = Mem64[140c45aa0] (36080000)
0064eedc:4 = Mem64[140c45aa8] (36100000)
006509a0:2 = Mem64[140c78ab8] (00000000)
006509b0:4 = Mem64[140c78ac0] (00000000)
00654880:200 = Mem64[140c6f5d8] (00000000)
00654aa0:4 = Mem64[140c6f5e0] (00000000)
006556e4:4 = 140eea0f8 (00000000)
00655700:3d = Mem64[140c43f40] (00000000)
00655740:7a = Mem64[140c43f48] (00000000)
006557bc:4 = 140eea064 (00000000)
006557c0:7a = Mem64[140c43f50] (00000000)
0065583c:4 = 140eea068 (00000000)
00655840:7a = Mem64[140c43f58] (00000000)
006558c0:7a = Mem64[140c43f00] (00000000)
00655940:7a = Mem64[140c43f20] (00000000)
006559bc:4 = 140eea06c (00000000)
006559c0:7a = Mem64[140c43f28] (00000000)
00655a40:7a = Mem64[140c43f10] (00000000)
00655ac0:7a = Mem64[140c43f08] (00000000)
00655b3c:3d = Mem64[140c43f18] (00000000)
00655b7c:4 = 140eea094 (00000000)
00655b80:7a = Mem64[140c43f30] (00000000)
00655bfc:3d = Mem64[140c43f38] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140c437e8] (00000000)
006561f0:58 = Mem64[140c437f8] (00000000)
00656248:58 = Mem64[140c437f0] (00000000)
006562a0:58 = Mem64[140c43808] (00000000)
006562f8:58 = Mem64[140c437e0] (00000000)
00656350:2c = Mem64[140c43810] (00000000)
0065637c:4 = 140eea024 (00000000)
00656380:58 = Mem64[140c437c0] (00000000)
006563d8:58 = Mem64[140c43800] (00000000)
00656430:58 = Mem64[140c437c8] (00000000)
00656488:2c = Mem64[140c437d0] (00000000)
006564b4:2c = Mem64[140c437d8] (00000000)
006564e0:82 = Mem64[140c44100] (00000000)
00656568:104 = Mem64[140c44158] (00000000)
00656670:82 = Mem64[140c44108] (00000000)
006566f4:4 = 140eea07c (00000000)
006566f8:82 = Mem64[140c44110] (00000000)
0065677c:4 = 140eea028 (00000000)
00656780:104 = Mem64[140c44118] (00000000)
00656884:4 = 140eea02c (00000000)
00656888:104 = Mem64[140c44120] (00000000)
0065698c:4 = 140eea030 (00000000)
00656990:82 = Mem64[140c44128] (00000000)
00656a14:4 = 140eea034 (00000000)
00656a18:208 = Mem64[140c44130] (00000000)
00656c20:82 = Mem64[140c440a8] (00000000)
00656ca4:4 = 140eea038 (00000000)
00656ca8:208 = Mem64[140c44138] (00000000)
00656eb0:104 = Mem64[140c44140] (00000000)
00656fb4:4 = 140eea03c (00000000)
00656fb8:82 = Mem64[140c44148] (00000000)
0065703c:4 = 140eea040 (00000000)
00657040:82 = Mem64[140c44150] (00000000)
006570c4:4 = 140eea044 (00000000)
006570c8:104 = Mem64[140c440a0] (00000000)
006571cc:4 = 140eea048 (00000000)
006571d0:82 = Mem64[140c440b8] (00000000)
00657254:4 = 140eea04c (00000000)
00657258:82 = Mem64[140c440c8] (00000000)
006572dc:4 = 140eea050 (00000000)
006572e0:104 = Mem64[140c440b0] (00000000)
006573e4:4 = 140eea05c (00000000)
006573e8:82 = Mem64[140c440d0] (00000000)
0065746c:4 = 140eea054 (00000000)
00657470:208 = Mem64[140c440d8] (00000000)
00657678:104 = Mem64[140c440e0] (00000000)
00657780:104 = Mem64[140c440e8] (00000000)
00657888:82 = Mem64[140c440c0] (00000000)
0065790c:4 = 140eea058 (00000000)
00657910:82 = Mem64[140c440f0] (00000000)
00657998:104 = Mem64[140c440f8] (00000000)
00657a9c:1 = Mem64[140c6eb80] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140c43e10] (00000000)
0065fd00:1c8 = Mem64[140c43e18] (00000000)
0065fec8:e4 = Mem64[140c43db0] (00000000)
0065ffb0:1c8 = Mem64[140c43e20] (00000000)
00660178:e4 = Mem64[140c43e28] (00000000)
00660260:1c8 = Mem64[140c43e30] (00000000)
00660428:1c8 = Mem64[140c43e38] (00000000)
006605f0:e4 = Mem64[140c43db8] (00000000)
006606d8:e4 = Mem64[140c43e40] (00000000)
006607c0:1c8 = Mem64[140c43e48] (00000000)
00660988:e4 = Mem64[140c43e50] (00000000)
00660a70:1c8 = Mem64[140c43e58] (00000000)
00660c38:1c8 = Mem64[140c43e60] (00000000)
00660e00:1c8 = Mem64[140c43e68] (00000000)
00660fc8:e4 = Mem64[140c43e70] (00000000)
006610ac:4 = 140ee9ffc (00000000)
006610b0:390 = Mem64[140c43dc0] (00000000)
00661440:d4 = Mem64[140c43e78] (00000000)
00661514:4 = 140ee9f98 (00000000)
00661518:1c8 = Mem64[140c43e00] (00000000)
006616e0:e4 = Mem64[140c43dc8] (00000000)
006617c4:4 = 140eea0dc (00000000)
006617c8:720 = Mem64[140c43dd0] (00000000)
00661ee8:d4 = Mem64[140c43e80] (00000000)
00661fbc:4 = 140ee9ff8 (00000000)
00661fc0:d4 = Mem64[140c43e88] (00000000)
00662094:4 = 140ee9ff4 (00000000)
00662098:e4 = Mem64[140c43df8] (00000000)
0066217c:4 = 140ee9ff0 (00000000)
00662180:e4 = Mem64[140c43dd8] (00000000)
00662264:4 = 140ee9fec (00000000)
00662268:e4 = Mem64[140c43de0] (00000000)
00662350:390 = Mem64[140c43de8] (00000000)
006626e0:180 = Mem64[140c43e90] (00000000)
00662860:390 = Mem64[140c43df0] (00000000)
00662bf0:1c8 = Mem64[140c43e98] (00000000)
00662db8:e4 = Mem64[140c43d50] (00000000)
00662e9c:4 = 140ee9fe8 (00000000)
00662ea0:e4 = Mem64[140c43d58] (00000000)
00662f84:4 = 140ee9fe4 (00000000)
00662f88:1c8 = Mem64[140c43d60] (00000000)
00663150:e4 = Mem64[140c43d68] (00000000)
00663234:4 = 140ee9fe0 (00000000)
00663238:e4 = Mem64[140c43d48] (00000000)
0066331c:4 = 140ee9fdc (00000000)
00663320:e4 = Mem64[140c43d70] (00000000)
00663404:4 = 140ee9fd8 (00000000)
00663408:1c8 = Mem64[140c43ea0] (00000000)
006635d0:e4 = Mem64[140c43ea8] (00000000)
006636b4:4 = 140ee9fd4 (00000000)
006636b8:e4 = Mem64[140c43d78] (00000000)
0066379c:4 = 140ee9fd0 (00000000)
006637a0:e4 = Mem64[140c43d80] (00000000)
00663884:4 = 140ee9fcc (00000000)
00663888:1c8 = Mem64[140c43eb0] (00000000)
00663a50:e4 = Mem64[140c43d88] (00000000)
00663b38:d4 = Mem64[140c43eb8] (00000000)
00663c0c:4 = 140eea080 (00000000)
00663c10:d4 = Mem64[140c43ec0] (00000000)
00663ce4:4 = 140ee9fc8 (00000000)
00663ce8:e4 = Mem64[140c43d90] (00000000)
00663dcc:4 = 140ee9fc4 (00000000)
00663dd0:e4 = Mem64[140c43ec8] (00000000)
00663eb8:1c8 = Mem64[140c43ed0] (00000000)
00664080:390 = Mem64[140c43d98] (00000000)
00664410:e4 = Mem64[140c43ed8] (00000000)
006644f4:4 = 140eea0e4 (00000000)
006644f8:e4 = Mem64[140c43da0] (16000000)
006645dc:4 = 140ee9fc0 (00000000)
006645e0:e4 = Mem64[140c43ee0] (00000000)
006646c4:4 = 140ee9fbc (00000000)
006646c8:e4 = Mem64[140c43ee8] (00000000)
006647ac:4 = 140ee9fb0 (00000000)
006647b0:e4 = Mem64[140c43e08] (00000000)
00664894:4 = 140ee9fb4 (00000000)
00664898:e4 = Mem64[140c43da8] (00000000)
0066497c:4 = 140ee9fb8 (00000000)
00664980:c0 = Mem64[140c43ef0] (00000000)
00664a40:bd = Mem64[140c434b0] (00000000)
00664b00:bd = Mem64[140c43490] (00000000)
00664bc0:bd = Mem64[140c43498] (00000000)
00664c80:bd = Mem64[140c434b8] (00000000)
00664d40:bd = Mem64[140c434c0] (00000000)
00664e00:bd = Mem64[140c434c8] (00000000)
00664ec0:17a = Mem64[140c434d0] (00000000)
00665040:bd = Mem64[140c434d8] (00000000)
00665100:bd = Mem64[140c434e0] (00000000)
006651c0:bd = Mem64[140c434e8] (00000000)
00665280:17a = Mem64[140c434f0] (00000000)
00665400:bd = Mem64[140c434f8] (00000000)
006654c0:bd = Mem64[140c434a0] (00000000)
00665580:17a = Mem64[140c43488] (00000000)
00665700:bd = Mem64[140c434a8] (00000000)
006657c0:bd = Mem64[140c43500] (00000000)
00665880:bd = Mem64[140c43480] (00000000)
00665940:bd = Mem64[140c43508] (00000000)
00665a00:bd = Mem64[140c43510] (00000000)
00665ac0:183 = Mem64[140c43678] (00000002)
00665c48:205 = Mem64[140c43690] (00000000)
00665e50:183 = Mem64[140c465a8] (00000002)
00665fd8:183 = Mem64[140c43688] (00000002)
00666160:40a = Mem64[140c43680] (11000400)
00666570:205 = Mem64[140c43698] (00000000)
00666778:f9c = 140ef3d30 (00000002)
00667718:3e7 = Mem64[140c43288] (00000000)
00667b00:f9c = 140ef2d90 (00000002)
00668aa0:f9c = 140ef5c70 (00000002)
00669a40:3e7 = Mem64[140c43270] (00000000)
00669e28:3e7 = Mem64[140c43268] (12000000)
0066a210:f9c = 140ef1df0 (00000002)
0066b1b0:f9c = 140ef0e50 (00000002)
0066c150:3e7 = Mem64[140c43290] (00000000)
0066c538:f9c = 140ef6c10 (00000002)
0066d4d8:3e7 = Mem64[140c43298] (00000000)
0066d8c0:f9c = 140ef4cd0 (00000002)
0066e860:3e7 = Mem64[140c43280] (00000000)
0066ec48:f9c = Mem64[140c43278] (17000000)
0066fd0c:4 = 140eea060 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140c785f8] (00000000)
0068ac8c:4 = Mem64[140c78600] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140c786c8] (00000000)
0068c140:4 = Mem64[140c786d0] (2c000020)
0068c144:1 = Mem64[140c786c0] (00000000)
0068c148:4 = Mem64[140c78148] (2c000020)
0068c14c:2 = Mem64[140c78140] (00000000)
0068c1e0:4 = 140eefeac (00000000)
0068c1f0:4 = Mem64[140c78210] (2c000020)
0068c1f4:4 = Mem64[140c78208] (15000000)
0068c1fc:4 = Mem64[140c78200] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140c78500] (2c000020)
0068c234:4 = Mem64[140c78620] (2c000020)
0068c238:4 = 140eea0e8 (00000002)
006bb210:720 = Mem64[140c48820] (00000000)
006bd3d0:1a94 = Mem64[140c468b0] (2d000002)
006c9858:d1 = Mem64[140c430c0] (00000000)
006c9930:344 = Mem64[140c430c8] (00000000)
006c9c78:1a2 = Mem64[140c430d0] (00000000)
006c9e20:d1 = Mem64[140c430d8] (00000000)
006c9ef8:344 = Mem64[140c430e0] (00000000)
006ca240:d1 = Mem64[140c430f0] (00000000)
006ca318:1a2 = Mem64[140c430e8] (00000000)
006ca4bc:30 = Mem64[140c495a8] (00000000)
006ca4ec:30 = Mem64[140c495b0] (00000000)
006ca51c:30 = Mem64[140c495b8] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140c782d8] (00000000)
006caf98:4 = Mem64[140c6ff38] (00000000)
006cafa0:2a00 = Mem64[140c6ff40] (00000000)
006cd9a0:204 = Mem64[140c6ff48] (00000000)
006cdba8:204 = Mem64[140c6ff50] (00000000)
006cddc0:2 = Mem64[140c6ee68] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 140eea0f0 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140c6fc90] (00000000)
006d0f24:4 = 140eea0ec (00000002)
006d0f30:279 = Mem64[140c6fc88] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 140eea0fc (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140c49780] (00000000)
006d5cd8:4 = Mem64[140c6fde0] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 140ef1dec (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 140ef3d2c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 140ef2d8c (00000000)

-- Dat patches --
Dat patches analysis failed
