-- Main --
add_asset_change_callback: 14016b950
00516970:4 = Mem64[140df65f8] (09000010)
00516970:14 = Mem64[140df65f8] (06000000)
00516984:4 = 1410815b4 (00000000)
00516988:4 = Mem64[140df6630] (09000010)
00516988:50 = Mem64[140df6630] (06000000)
005169d8:4 = Mem64[140df6610] (09000010)
005169d8:3c = Mem64[140df6610] (06000000)
00516a14:4 = Mem64[140df6638] (09000010)
00516a14:3c = Mem64[140df6638] (06000000)
00516a50:4 = Mem64[140df6640] (09000010)
00516a50:28 = Mem64[140df6640] (06000000)
00516a78:4 = Mem64[140df6600] (09000010)
00516a78:64 = Mem64[140df6600] (06000000)
00516adc:4 = 141081490 (00000000)
00516ae0:4 = Mem64[140df6618] (09000010)
00516ae0:64 = Mem64[140df6618] (06000000)
00516b44:4 = 1410815e0 (00000000)
00516b48:4 = Mem64[140df6608] (09000010)
00516b48:64 = Mem64[140df6608] (06000000)
00516bac:4 = 141081494 (00000000)
00516bb0:4 = Mem64[140df6620] (09000010)
00516bb0:50 = Mem64[140df6620] (06000000)
00516c00:4 = Mem64[140df6628] (09000010)
00516c00:3c = Mem64[140df6628] (06000000)
00516c3c:4 = Mem64[140df6648] (09000010)
00516c3c:3c = Mem64[140df6648] (06000000)
00516c78:4 = Mem64[140df6518] (09000010)
00516c78:8c = Mem64[140df6518] (06000000)
00516d04:4 = 1410815b8 (00000000)
00516d08:4 = Mem64[140df6710] (09000010)
00516d08:b4 = Mem64[140df6710] (06000000)
00516dbc:4 = 1410815bc (00000000)
00516dc0:4 = Mem64[140df6728] (09000010)
00516dc0:b4 = Mem64[140df6728] (06000000)
00516e74:4 = 1410815c0 (00000000)
00516e78:4 = Mem64[140df6520] (09000010)
00516e78:a0 = Mem64[140df6520] (06000000)
00516f18:4 = Mem64[140df6508] (09000010)
00516f18:8c = Mem64[140df6508] (06000000)
00516fa4:4 = 1410814b0 (00000000)
00516fa8:4 = Mem64[140df6530] (09000010)
00516fa8:8c = Mem64[140df6530] (06000000)
00517034:4 = 141081584 (00000000)
00517038:4 = Mem64[140df6540] (09000010)
00517038:8c = Mem64[140df6540] (06000000)
005170c4:4 = 141081598 (00000000)
005170c8:4 = Mem64[140df6528] (09000010)
005170c8:8c = Mem64[140df6528] (06000000)
00517154:4 = 1410815c4 (00000000)
00517158:4 = Mem64[140df6538] (09000010)
00517158:8c = Mem64[140df6538] (06000000)
005171e4:4 = 1410814bc (00000000)
005171e8:4 = Mem64[140df6500] (09000010)
005171e8:78 = Mem64[140df6500] (06000000)
00517260:4 = Mem64[140df6510] (09000010)
00517260:8c = Mem64[140df6510] (06000000)
005172ec:4 = 141081514 (00000000)
005172f0:4 = Mem64[140df6650] (09000010)
005172f0:64 = Mem64[140df6650] (06000000)
00517354:4 = 141081484 (00000000)
00517358:4 = Mem64[140df6660] (09000010)
00517358:78 = Mem64[140df6660] (06000000)
005173d0:4 = Mem64[140df6688] (09000010)
005173d0:78 = Mem64[140df6688] (06000000)
00517448:4 = Mem64[140df6668] (09000010)
00517448:28 = Mem64[140df6668] (06000000)
00517470:4 = Mem64[140df6670] (09000010)
00517470:50 = Mem64[140df6670] (06000000)
005174c0:4 = Mem64[140df6678] (09000010)
005174c0:a0 = Mem64[140df6678] (06000000)
00517560:4 = Mem64[140df6680] (09000010)
00517560:50 = Mem64[140df6680] (06000000)
005175b0:4 = Mem64[140df6690] (09000010)
005175b0:8c = Mem64[140df6690] (06000000)
0051763c:4 = 1410815f0 (00000000)
00517640:4 = Mem64[140df6698] (09000010)
00517640:64 = Mem64[140df6698] (06000000)
005176a4:4 = 14108148c (00000000)
005176a8:4 = Mem64[140df66a0] (09000010)
005176a8:50 = Mem64[140df66a0] (06000000)
005176f8:4 = Mem64[140df66a8] (09000010)
005176f8:14 = Mem64[140df66a8] (06000000)
0051770c:4 = Mem64[140df6658] (09000010)
0051770c:3c = Mem64[140df6658] (06000000)
00517748:4 = Mem64[140df6740] (09000010)
00517748:8c = Mem64[140df6740] (06000000)
005177d4:4 = 141081488 (00000000)
005177d8:4 = Mem64[140df6448] (09000010)
005177d8:78 = Mem64[140df6448] (06000000)
00517850:4 = Mem64[140df64a8] (09000010)
00517850:8c = Mem64[140df64a8] (06000000)
005178dc:4 = 141081588 (00000000)
005178e0:4 = Mem64[140df6470] (09000010)
005178e0:b4 = Mem64[140df6470] (06000000)
00517994:4 = 1410815c8 (00000000)
00517998:4 = Mem64[140df6708] (09000010)
00517998:b4 = Mem64[140df6708] (06000000)
00517a4c:4 = 1410815e4 (00000000)
00517a50:4 = Mem64[140df6720] (09000010)
00517a50:64 = Mem64[140df6720] (06000000)
00517ab4:4 = 1410815e8 (00000000)
00517ab8:4 = Mem64[140df6450] (09000010)
00517ab8:b4 = Mem64[140df6450] (06000000)
00517b6c:4 = 14108152c (00000000)
00517b70:4 = Mem64[140df6498] (09000010)
00517b70:a0 = Mem64[140df6498] (06000000)
00517c10:4 = Mem64[140df6458] (09000010)
00517c10:78 = Mem64[140df6458] (06000000)
00517c88:4 = Mem64[140df6468] (09000010)
00517c88:8c = Mem64[140df6468] (06000000)
00517d14:4 = 1410814a0 (00000000)
00517d18:4 = Mem64[140df6478] (09000010)
00517d18:8c = Mem64[140df6478] (06000000)
00517da4:4 = 141081528 (00000000)
00517da8:4 = Mem64[140df6480] (09000010)
00517da8:a0 = Mem64[140df6480] (06000000)
00517e48:4 = Mem64[140df6490] (09000010)
00517e48:78 = Mem64[140df6490] (06000000)
00517ec0:4 = Mem64[140df64a0] (09000010)
00517ec0:78 = Mem64[140df64a0] (06000000)
00517f38:4 = Mem64[140df6558] (09000010)
00517f38:c8 = Mem64[140df6558] (06000000)
00518000:4 = Mem64[140df6560] (09000010)
00518000:14 = Mem64[140df6560] (06000000)
00518014:4 = Mem64[140df6568] (09000010)
00518014:28 = Mem64[140df6568] (06000000)
0051803c:4 = Mem64[140df65d0] (09000010)
0051803c:28 = Mem64[140df65d0] (06000000)
00518068:4 = Mem64[140df6570] (09000010)
00518068:dc = Mem64[140df6570] (06000000)
00518144:4 = 141081524 (00000000)
00518148:4 = Mem64[140df6580] (09000010)
00518148:f0 = Mem64[140df6580] (06000000)
00518238:4 = Mem64[140df6598] (09000010)
00518238:f0 = Mem64[140df6598] (06000000)
00518328:4 = Mem64[140df6588] (09000010)
00518328:104 = Mem64[140df6588] (06000000)
0051842c:4 = 141081518 (00000000)
00518430:4 = Mem64[140df6590] (09000010)
00518430:50 = Mem64[140df6590] (06000000)
00518480:4 = Mem64[140df65b8] (09000010)
00518480:8c = Mem64[140df65b8] (06000000)
0051850c:4 = 1410814b4 (00000000)
00518510:4 = Mem64[140df65a0] (09000010)
00518510:78 = Mem64[140df65a0] (06000000)
00518588:4 = Mem64[140df65a8] (09000010)
00518588:50 = Mem64[140df65a8] (06000000)
005185d8:4 = Mem64[140df65c0] (09000010)
005185d8:64 = Mem64[140df65c0] (06000000)
0051863c:4 = 14108151c (00000000)
00518640:4 = Mem64[140df6578] (09000010)
00518640:8c = Mem64[140df6578] (06000000)
005186cc:4 = 141081520 (00000000)
005186d0:4 = Mem64[140df65b0] (09000010)
005186d0:78 = Mem64[140df65b0] (06000000)
00518748:4 = Mem64[140df65d8] (09000010)
00518748:8c = Mem64[140df65d8] (06000000)
005187d4:4 = Mem64[140df66b0] (09000010)
005187d4:14 = Mem64[140df66b0] (06000000)
005187e8:bb8 = Mem64[140df6440] (09000000)
005193a0:ab0 = 14108f0c0 (00000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem64[140dc9a48] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem64[140df3270] (00000000)
0051ce70:1c = Mem64[140dec038] (00000002)
0051ce8c:4 = Mem64[140dec040] (00000000)
0051ce98:4 = Mem64[140dec048] (00000000)
0051cea0:4 = Mem64[140dec030] (00000002)
0051ced0:f9c = 1410873c0 (00000002)
0051f2a8:4e0c = 141081610 (00000002)
005240d0:3e7 = Mem64[140dc9650] (00000000)
0052e4c0:4 = 14108641c (00000000)
0052e5c8:f9c = 141086420 (00000002)
0052f568:4e200 = Mem64[140dc9660] (3b000000)
0057eb68:4 = Mem64[140dc9668] (3a080000)
0057eb70:4 = Mem64[140dc9670] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem64[140df2b70] (00000002)
0057f0b4:1 = Mem64[140df2b68] (00000002)
0057f0d8:4 = Mem64[140df2b78] (00000002)
005967f8:8d = Mem64[140df2c98] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 14108835c (00000000)
0059723c:1 = Mem64[140dfc248] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem64[140df2740] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem64[140df3478] (00000000)
0059cc80:4 = Mem64[140df3480] (00000000)
0059cca8:8b740 = Mem64[140dc9a58] (32000000)
006283f0:4 = Mem64[140dc9a98] (00000002)
006283f8:30 = Mem64[140dc9a90] (25000000)
00628428:4 = Mem64[140dc9a70] (33000000)
0062842c:4 = Mem64[140dc9a78] (33000000)
00628430:4 = Mem64[140dc9a80] (33000000)
00628434:4 = Mem64[140dc9a88] (33000000)
00628438:4 = Mem64[140dc9a68] (33000000)
0062843c:4 = Mem64[140dc9a60] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem64[140dcd230] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem64[140dcd238] (00000002)
0062848c:4 = Mem64[140dcd240] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140dcd250] (00000002)
006284a8:4 = Mem64[140dcd248] (00000002)
006284ac:2 = Mem64[140dcd258] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140dc98f0] (00000000)
00629d98:15f90 = Mem64[140dc98d8] (3d000000)
0063fe30:4 = Mem64[140dc98e0] (3c080000)
0063fe34:4 = Mem64[140dc98e8] (3c100000)
0063fed8:4 = Mem64[140dc9420] (00000000)
0063ff40:4 = Mem64[140dc9428] (00000000)
0063ff78:33c = Mem64[140dec188] (2e000000)
006402b8:290 = Mem64[140dec190] (2e000000)
00640550:31a = Mem64[140dec198] (2e000000)
0064086c:4 = Mem64[140dec1a0] (00000000)
00640b58:1 = Mem64[140df2510] (00000000)
00640b5c:4 = 141081594 (00000000)
00640b60:b12 = Mem64[140df2500] (28000000)
0064169c:4 = 1410815cc (00000000)
006416a0:9c40 = Mem64[140dc98c0] (3f000000)
0064b2e0:4 = Mem64[140dc98c8] (41080000)
0064b2e4:4 = Mem64[140dc98d0] (41100000)
0064b2e8:2bc0 = Mem64[140dc8b88] (37000000)
0064debc:4 = Mem64[140dc8b80] (00000000)
0064eed8:4 = Mem64[140dc8b90] (36080000)
0064eedc:4 = Mem64[140dc8b98] (36100000)
006509a0:2 = Mem64[140dfc920] (00000000)
006509b0:4 = Mem64[140dfc928] (00000000)
00654880:200 = Mem64[140df2f88] (00000000)
00654aa0:4 = Mem64[140df2f90] (00000000)
006556e4:4 = 141081608 (00000000)
00655700:3d = Mem64[140dc7078] (00000000)
00655740:7a = Mem64[140dc7080] (00000000)
006557bc:4 = 141081574 (00000000)
006557c0:7a = Mem64[140dc7088] (00000000)
0065583c:4 = 141081578 (00000000)
00655840:7a = Mem64[140dc7090] (00000000)
006558c0:7a = Mem64[140dc7038] (00000000)
00655940:7a = Mem64[140dc7058] (00000000)
006559bc:4 = 14108157c (00000000)
006559c0:7a = Mem64[140dc7060] (00000000)
00655a40:7a = Mem64[140dc7048] (00000000)
00655ac0:7a = Mem64[140dc7040] (00000000)
00655b3c:3d = Mem64[140dc7050] (00000000)
00655b7c:4 = 1410815a4 (00000000)
00655b80:7a = Mem64[140dc7068] (00000000)
00655bfc:3d = Mem64[140dc7070] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140dc66c8] (00000000)
006561f0:58 = Mem64[140dc66d8] (00000000)
00656248:58 = Mem64[140dc66d0] (00000000)
006562a0:58 = Mem64[140dc66e8] (00000000)
006562f8:58 = Mem64[140dc66c0] (00000000)
00656350:2c = Mem64[140dc66f0] (00000000)
0065637c:4 = 141081534 (00000000)
00656380:58 = Mem64[140dc66a0] (00000000)
006563d8:58 = Mem64[140dc66e0] (00000000)
00656430:58 = Mem64[140dc66a8] (00000000)
00656488:2c = Mem64[140dc66b0] (00000000)
006564b4:2c = Mem64[140dc66b8] (00000000)
006564e0:82 = Mem64[140dc7358] (00000000)
00656568:104 = Mem64[140dc73b0] (00000000)
00656670:82 = Mem64[140dc7360] (00000000)
006566f4:4 = 14108158c (00000000)
006566f8:82 = Mem64[140dc7368] (00000000)
0065677c:4 = 141081538 (00000000)
00656780:104 = Mem64[140dc7370] (00000000)
00656884:4 = 14108153c (00000000)
00656888:104 = Mem64[140dc7378] (00000000)
0065698c:4 = 141081540 (00000000)
00656990:82 = Mem64[140dc7380] (00000000)
00656a14:4 = 141081544 (00000000)
00656a18:208 = Mem64[140dc7388] (00000000)
00656c20:82 = Mem64[140dc7300] (00000000)
00656ca4:4 = 141081548 (00000000)
00656ca8:208 = Mem64[140dc7390] (00000000)
00656eb0:104 = Mem64[140dc7398] (00000000)
00656fb4:4 = 14108154c (00000000)
00656fb8:82 = Mem64[140dc73a0] (00000000)
0065703c:4 = 141081550 (00000000)
00657040:82 = Mem64[140dc73a8] (00000000)
006570c4:4 = 141081554 (00000000)
006570c8:104 = Mem64[140dc72f8] (00000000)
006571cc:4 = 141081558 (00000000)
006571d0:82 = Mem64[140dc7310] (00000000)
00657254:4 = 14108155c (00000000)
00657258:82 = Mem64[140dc7320] (00000000)
006572dc:4 = 141081560 (00000000)
006572e0:104 = Mem64[140dc7308] (00000000)
006573e4:4 = 14108156c (00000000)
006573e8:82 = Mem64[140dc7328] (00000000)
0065746c:4 = 141081564 (00000000)
00657470:208 = Mem64[140dc7330] (00000000)
00657678:104 = Mem64[140dc7338] (00000000)
00657780:104 = Mem64[140dc7340] (00000000)
00657888:82 = Mem64[140dc7318] (00000000)
0065790c:4 = 141081568 (00000000)
00657910:82 = Mem64[140dc7348] (00000000)
00657998:104 = Mem64[140dc7350] (00000000)
00657a9c:1 = Mem64[140df25a0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140dc6e10] (00000000)
0065fd00:1c8 = Mem64[140dc6e18] (00000000)
0065fec8:e4 = Mem64[140dc6db0] (00000000)
0065ffb0:1c8 = Mem64[140dc6e20] (00000000)
00660178:e4 = Mem64[140dc6e28] (00000000)
00660260:1c8 = Mem64[140dc6e30] (00000000)
00660428:1c8 = Mem64[140dc6e38] (00000000)
006605f0:e4 = Mem64[140dc6db8] (00000000)
006606d8:e4 = Mem64[140dc6e40] (00000000)
006607c0:1c8 = Mem64[140dc6e48] (00000000)
00660988:e4 = Mem64[140dc6e50] (00000000)
00660a70:1c8 = Mem64[140dc6e58] (00000000)
00660c38:1c8 = Mem64[140dc6e60] (00000000)
00660e00:1c8 = Mem64[140dc6e68] (00000000)
00660fc8:e4 = Mem64[140dc6e70] (00000000)
006610ac:4 = 14108150c (00000000)
006610b0:390 = Mem64[140dc6dc0] (00000000)
00661440:d4 = Mem64[140dc6e78] (00000000)
00661514:4 = 1410814a8 (00000000)
00661518:1c8 = Mem64[140dc6e00] (00000000)
006616e0:e4 = Mem64[140dc6dc8] (00000000)
006617c4:4 = 1410815ec (00000000)
006617c8:720 = Mem64[140dc6dd0] (00000000)
00661ee8:d4 = Mem64[140dc6e80] (00000000)
00661fbc:4 = 141081508 (00000000)
00661fc0:d4 = Mem64[140dc6e88] (00000000)
00662094:4 = 141081504 (00000000)
00662098:e4 = Mem64[140dc6df8] (00000000)
0066217c:4 = 141081500 (00000000)
00662180:e4 = Mem64[140dc6dd8] (00000000)
00662264:4 = 1410814fc (00000000)
00662268:e4 = Mem64[140dc6de0] (00000000)
00662350:390 = Mem64[140dc6de8] (00000000)
006626e0:180 = Mem64[140dc6e90] (00000000)
00662860:390 = Mem64[140dc6df0] (00000000)
00662bf0:1c8 = Mem64[140dc6e98] (00000000)
00662db8:e4 = Mem64[140dc6d50] (00000000)
00662e9c:4 = 1410814f8 (00000000)
00662ea0:e4 = Mem64[140dc6d58] (00000000)
00662f84:4 = 1410814f4 (00000000)
00662f88:1c8 = Mem64[140dc6d60] (00000000)
00663150:e4 = Mem64[140dc6d68] (00000000)
00663234:4 = 1410814f0 (00000000)
00663238:e4 = Mem64[140dc6d48] (00000000)
0066331c:4 = 1410814ec (00000000)
00663320:e4 = Mem64[140dc6d70] (00000000)
00663404:4 = 1410814e8 (00000000)
00663408:1c8 = Mem64[140dc6ea0] (00000000)
006635d0:e4 = Mem64[140dc6ea8] (00000000)
006636b4:4 = 1410814e4 (00000000)
006636b8:e4 = Mem64[140dc6d78] (00000000)
0066379c:4 = 1410814e0 (00000000)
006637a0:e4 = Mem64[140dc6d80] (00000000)
00663884:4 = 1410814dc (00000000)
00663888:1c8 = Mem64[140dc6eb0] (00000000)
00663a50:e4 = Mem64[140dc6d88] (00000000)
00663b38:d4 = Mem64[140dc6eb8] (00000000)
00663c0c:4 = 141081590 (00000000)
00663c10:d4 = Mem64[140dc6ec0] (00000000)
00663ce4:4 = 1410814d8 (00000000)
00663ce8:e4 = Mem64[140dc6d90] (00000000)
00663dcc:4 = 1410814d4 (00000000)
00663dd0:e4 = Mem64[140dc6ec8] (00000000)
00663eb8:1c8 = Mem64[140dc6ed0] (00000000)
00664080:390 = Mem64[140dc6d98] (00000000)
00664410:e4 = Mem64[140dc6ed8] (00000000)
006644f4:4 = 1410815f4 (00000000)
006644f8:e4 = Mem64[140dc6da0] (16000000)
006645dc:4 = 1410814d0 (00000000)
006645e0:e4 = Mem64[140dc6ee0] (00000000)
006646c4:4 = 1410814cc (00000000)
006646c8:e4 = Mem64[140dc6ee8] (00000000)
006647ac:4 = 1410814c0 (00000000)
006647b0:e4 = Mem64[140dc6e08] (00000000)
00664894:4 = 1410814c4 (00000000)
00664898:e4 = Mem64[140dc6da8] (00000000)
0066497c:4 = 1410814c8 (00000000)
00664980:c0 = Mem64[140dc6ef0] (00000000)
00664a40:bd = Mem64[140dc64b0] (00000000)
00664b00:bd = Mem64[140dc6490] (00000000)
00664bc0:bd = Mem64[140dc6498] (00000000)
00664c80:bd = Mem64[140dc64b8] (00000000)
00664d40:bd = Mem64[140dc64c0] (00000000)
00664e00:bd = Mem64[140dc64c8] (00000000)
00664ec0:17a = Mem64[140dc64d0] (00000000)
00665040:bd = Mem64[140dc64d8] (00000000)
00665100:bd = Mem64[140dc64e0] (00000000)
006651c0:bd = Mem64[140dc64e8] (00000000)
00665280:17a = Mem64[140dc64f0] (00000000)
00665400:bd = Mem64[140dc64f8] (00000000)
006654c0:bd = Mem64[140dc64a0] (00000000)
00665580:17a = Mem64[140dc6488] (00000000)
00665700:bd = Mem64[140dc64a8] (00000000)
006657c0:bd = Mem64[140dc6500] (00000000)
00665880:bd = Mem64[140dc6480] (00000000)
00665940:bd = Mem64[140dc6508] (00000000)
00665a00:bd = Mem64[140dc6510] (00000000)
00665ac0:183 = Mem64[140dc6678] (00000002)
00665c48:205 = Mem64[140dc6690] (00000000)
00665e50:183 = Mem64[140dc9658] (00000002)
00665fd8:183 = Mem64[140dc6688] (00000002)
00666160:40a = Mem64[140dc6680] (11000400)
00666570:205 = Mem64[140dc6698] (00000000)
00666778:f9c = 14108b240 (00000002)
00667718:3e7 = Mem64[140dc6288] (00000000)
00667b00:f9c = 14108a2a0 (00000002)
00668aa0:f9c = 14108d180 (00000002)
00669a40:3e7 = Mem64[140dc6270] (00000000)
00669e28:3e7 = Mem64[140dc6268] (12000000)
0066a210:f9c = 141089300 (00000002)
0066b1b0:f9c = 141088360 (00000002)
0066c150:3e7 = Mem64[140dc6290] (00000000)
0066c538:f9c = 14108e120 (00000002)
0066d4d8:3e7 = Mem64[140dc6298] (00000000)
0066d8c0:f9c = 14108c1e0 (00000002)
0066e860:3e7 = Mem64[140dc6280] (00000000)
0066ec48:f9c = Mem64[140dc6278] (17000000)
0066fd0c:4 = 141081570 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140dfc1a0] (00000000)
0068ac8c:4 = Mem64[140dfc1a8] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140dfc528] (00000000)
0068c140:4 = Mem64[140dfc530] (2c000020)
0068c144:1 = Mem64[140dfc520] (00000000)
0068c148:4 = Mem64[140dfbce8] (2c000020)
0068c14c:2 = Mem64[140dfbce0] (00000000)
0068c1e0:4 = 1410873bc (00000000)
0068c1f0:4 = Mem64[140dfbdb0] (2c000020)
0068c1f4:4 = Mem64[140dfbda8] (15000000)
0068c1fc:4 = Mem64[140dfbda0] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140dfc0a0] (2c000020)
0068c234:4 = Mem64[140dfc240] (2c000020)
0068c238:4 = 1410815f8 (00000002)
006bb210:720 = Mem64[140dcc2b0] (00000000)
006bd3d0:1a94 = Mem64[140dc9a50] (2d000002)
006c9858:d1 = Mem64[140dc60c0] (00000000)
006c9930:344 = Mem64[140dc60c8] (00000000)
006c9c78:1a2 = Mem64[140dc60d0] (00000000)
006c9e20:d1 = Mem64[140dc60d8] (00000000)
006c9ef8:344 = Mem64[140dc60e0] (00000000)
006ca240:d1 = Mem64[140dc60f0] (00000000)
006ca318:1a2 = Mem64[140dc60e8] (00000000)
006ca4bc:30 = Mem64[140dcd218] (00000000)
006ca4ec:30 = Mem64[140dcd220] (00000000)
006ca51c:30 = Mem64[140dcd228] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140dfbe78] (00000000)
006caf98:4 = Mem64[140df39e8] (00000000)
006cafa0:2a00 = Mem64[140df39f0] (00000000)
006cd9a0:204 = Mem64[140df39f8] (00000000)
006cdba8:204 = Mem64[140df3a00] (00000000)
006cddc0:2 = Mem64[140df2808] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 141081600 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140df3730] (00000000)
006d0f24:4 = 1410815fc (00000002)
006d0f30:279 = Mem64[140df3728] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 14108160c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140dcd3f0] (00000000)
006d5cd8:4 = Mem64[140df3890] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 1410892fc (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 14108b23c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 14108a29c (00000000)

-- Dat patches --
Units entry count patches: [140dc682c, 140dc6844, 140dc685c, 140dc6874, 140dc688c, 140dc68a4, 140dc68bc, 140dc68d4, 140dc68ec, 140dc6904, 140dc691c, 140dc6934, 140dc694c, 140dc6964, 140dc697c, 140dc6994, 140dc69ac, 140dc69c4, 140dc69dc, 140dc69f4, 140dc6a0c, 140dc6a24, 140dc6a3c, 140dc6a54, 140dc6a6c, 140dc6a84, 140dc6a9c, 140dc6ab4, 140dc6acc, 140dc6ae4, 140dc6afc, 140dc6b14, 140dc6b2c, 140dc6b44, 140dc6b5c, 140dc6b74, 140dc6b8c, 140dc6ba4, 140dc6bbc, 140dc6bd4, 140dc6bec, 140dc6c04, 140dc6c1c, 140dc6c34, 140dc6c4c, 140dc6c64, 140dc6c7c, 140dc6c94, 140dc6cac, 140dc6cc4, 140dc6cdc, 140dc6cf4, 140dc6d0c, 140dc6d24]
Units array patches:
    00: [14019a243, 1401a4a03, 1401cbe5b, 1401d0352, 1401d03c2, 1401d0434, 1401f3ca3, 1401f9915, 1401fda45, 140201073, 1403de5c5, 1403df521]
    01: ["1401ca0a4:0+0", "1401ca409:0+0", "1401cb712:0+0", "14028c1d8:0+0", "140388218:e3+0", "1403883f8:e3+0"]
    02: []
    03: [1401fd48f]
    04: [1401c3d3f, 1401c3d55, 1401fb9f0, 1401fd544]
    05: [1401caca3, 1401f36d7, 1401f370a, 1401f38fd]
    06: [1401cea4d, 1401cfeae, 1401d1c34, 1401d1f68, 14028b874]
    07: ["1401863b8:0+0", "1401aaed2:0+0", "1401ab18d:0+0", "1401ab371:49+0", "1401cac08:0+0", "1401cbecb:0+0", "1401cea62:0+0", "1401cea90:0+0", "1401cff48:0+0", "1401d1c3f:0+0", "1401d1df8:0+0", "1401d9fc0:0+0", "1401d9feb:0+0", "1401f8402:0+0", "14028b87f:0+0", "140385b00:0+0", "140386939:0+0", "1403881b6:e3+0", "140388396:e3+0", "1404242fb:0+0", "14042eeaa:0+0", "14042eec3:0+0", "14042f1f6:0+0", "14042f213:0+0"]
    08: ["1401a4ddb:6e+1", "1401a4f4b:0+0", "1401a4f91:0+0", "1401a4fe0:0+0", "1401a5036:0+0", "1401a6139:0+0", "1401a974f:0+0", "1401a9766:0+0", "1401a99ff:0+0", "1401a9a16:0+0", "1401abc6f:49+0", "1401af2fe:49+0", "1401c3519:0+0", "1401ca851:0+0", "1401cabf5:0+0", "1401cb4fe:0+0", "1401cbb26:0+0", "1401cd0c4:0+0", "1401cd36d:0+0", "1401cd389:0+0", "1401ce9e0:0+0", "1401cf25d:0+0", "1401cfe28:0+0", "1401cfe48:0+0", "1401cff6c:0+0", "1401d100e:0+0", "1401d1411:6a+0", "1401d1c4a:0+0", "1401da5e7:0+0", "1401fb59c:0+0", "1401fb5aa:0+0", "1401fbc9f:0+0", "1401fc057:0+0", "1401fd567:0+0", "14028b88c:0+0", "140385ae9:0+0", "14038691d:0+0", "1403881a4:e3+0", "140388384:e3+0"]
    09: [1401a4cc2, 1401a5150, 1401a5da0, 1401cbf10, 1401cbfbe, 1401cf024, 1401cf16e, 1401cf524, 1401f3aed, 1401fda96, 1401fdde7]
    0a: [1401e64cb, 1401fbdec]
    0b: [1401d0088]
    0c: [1401cab1c, 1401d0b8b, 1401f0cd6, 14026fb00, 14026fbab]
    0d: [1401cab2e, 1401cab73, 1401cb4e3, 1401cbb41, 1401d0b72, 1401da619, 1401e3136, 140270160, 1402701ec]
