-- Main --
add_asset_change_callback: 140162a10
005166f8:b4 = Mem64[140cba850] (06000000)
005167ac:4 = 140f33ec0 (00000000)
005167b0:4 = Mem64[140cba8e0] (09000010)
005167b0:64 = Mem64[140cba8e0] (06000000)
00516814:4 = 140f33ddc (00000000)
00516818:4 = Mem64[140cba8e8] (09000010)
00516818:b4 = Mem64[140cba8e8] (06000000)
005168cc:4 = 140f33ef0 (00000000)
005168d0:4 = Mem64[140cba8f0] (09000010)
005168d0:a0 = Mem64[140cba8f0] (06000000)
00516970:4 = Mem64[140cba8f8] (09000010)
00516970:14 = Mem64[140cba8f8] (06000000)
00516984:4 = 140f33ef4 (00000000)
00516988:4 = Mem64[140cba930] (09000010)
00516988:50 = Mem64[140cba930] (06000000)
005169d8:4 = Mem64[140cba910] (09000010)
005169d8:3c = Mem64[140cba910] (06000000)
00516a14:4 = Mem64[140cba938] (09000010)
00516a14:3c = Mem64[140cba938] (06000000)
00516a50:4 = Mem64[140cba940] (09000010)
00516a50:28 = Mem64[140cba940] (06000000)
00516a78:4 = Mem64[140cba900] (09000010)
00516a78:64 = Mem64[140cba900] (06000000)
00516adc:4 = 140f33dd0 (00000000)
00516ae0:4 = Mem64[140cba918] (09000010)
00516ae0:64 = Mem64[140cba918] (06000000)
00516b44:4 = 140f33f20 (00000000)
00516b48:4 = Mem64[140cba908] (09000010)
00516b48:64 = Mem64[140cba908] (06000000)
00516bac:4 = 140f33dd4 (00000000)
00516bb0:4 = Mem64[140cba920] (09000010)
00516bb0:50 = Mem64[140cba920] (06000000)
00516c00:4 = Mem64[140cba928] (09000010)
00516c00:3c = Mem64[140cba928] (06000000)
00516c3c:4 = Mem64[140cba948] (09000010)
00516c3c:3c = Mem64[140cba948] (06000000)
00516c78:4 = Mem64[140cba818] (09000010)
00516c78:8c = Mem64[140cba818] (06000000)
00516d04:4 = 140f33ef8 (00000000)
00516d08:4 = Mem64[140cbaa10] (09000010)
00516d08:b4 = Mem64[140cbaa10] (06000000)
00516dbc:4 = 140f33efc (00000000)
00516dc0:4 = Mem64[140cbaa28] (09000010)
00516dc0:b4 = Mem64[140cbaa28] (06000000)
00516e74:4 = 140f33f00 (00000000)
00516e78:4 = Mem64[140cba820] (09000010)
00516e78:a0 = Mem64[140cba820] (06000000)
00516f18:4 = Mem64[140cba808] (09000010)
00516f18:8c = Mem64[140cba808] (06000000)
00516fa4:4 = 140f33df0 (00000000)
00516fa8:4 = Mem64[140cba830] (09000010)
00516fa8:8c = Mem64[140cba830] (06000000)
00517034:4 = 140f33ec4 (00000000)
00517038:4 = Mem64[140cba840] (09000010)
00517038:8c = Mem64[140cba840] (06000000)
005170c4:4 = 140f33ed8 (00000000)
005170c8:4 = Mem64[140cba828] (09000010)
005170c8:8c = Mem64[140cba828] (06000000)
00517154:4 = 140f33f04 (00000000)
00517158:4 = Mem64[140cba838] (09000010)
00517158:8c = Mem64[140cba838] (06000000)
005171e4:4 = 140f33dfc (00000000)
005171e8:4 = Mem64[140cba800] (09000010)
005171e8:78 = Mem64[140cba800] (06000000)
00517260:4 = Mem64[140cba810] (09000010)
00517260:8c = Mem64[140cba810] (06000000)
005172ec:4 = 140f33e54 (00000000)
005172f0:4 = Mem64[140cba950] (09000010)
005172f0:64 = Mem64[140cba950] (06000000)
00517354:4 = 140f33dc4 (00000000)
00517358:4 = Mem64[140cba960] (09000010)
00517358:78 = Mem64[140cba960] (06000000)
005173d0:4 = Mem64[140cba988] (09000010)
005173d0:78 = Mem64[140cba988] (06000000)
00517448:4 = Mem64[140cba968] (09000010)
00517448:28 = Mem64[140cba968] (06000000)
00517470:4 = Mem64[140cba970] (09000010)
00517470:50 = Mem64[140cba970] (06000000)
005174c0:4 = Mem64[140cba978] (09000010)
005174c0:a0 = Mem64[140cba978] (06000000)
00517560:4 = Mem64[140cba980] (09000010)
00517560:50 = Mem64[140cba980] (06000000)
005175b0:4 = Mem64[140cba990] (09000010)
005175b0:8c = Mem64[140cba990] (06000000)
0051763c:4 = 140f33f30 (00000000)
00517640:4 = Mem64[140cba998] (09000010)
00517640:64 = Mem64[140cba998] (06000000)
005176a4:4 = 140f33dcc (00000000)
005176a8:4 = Mem64[140cba9a0] (09000010)
005176a8:50 = Mem64[140cba9a0] (06000000)
005176f8:4 = Mem64[140cba9a8] (09000010)
005176f8:14 = Mem64[140cba9a8] (06000000)
0051770c:4 = Mem64[140cba958] (09000010)
0051770c:3c = Mem64[140cba958] (06000000)
00517748:4 = Mem64[140cbaa40] (09000010)
00517748:8c = Mem64[140cbaa40] (06000000)
005177d4:4 = 140f33dc8 (00000000)
005177d8:4 = Mem64[140cba748] (09000010)
005177d8:78 = Mem64[140cba748] (06000000)
00517850:4 = Mem64[140cba7a8] (09000010)
00517850:8c = Mem64[140cba7a8] (06000000)
005178dc:4 = 140f33ec8 (00000000)
005178e0:4 = Mem64[140cba770] (09000010)
005178e0:b4 = Mem64[140cba770] (06000000)
00517994:4 = 140f33f08 (00000000)
00517998:4 = Mem64[140cbaa08] (09000010)
00517998:b4 = Mem64[140cbaa08] (06000000)
00517a4c:4 = 140f33f24 (00000000)
00517a50:4 = Mem64[140cbaa20] (09000010)
00517a50:64 = Mem64[140cbaa20] (06000000)
00517ab4:4 = 140f33f28 (00000000)
00517ab8:4 = Mem64[140cba750] (09000010)
00517ab8:b4 = Mem64[140cba750] (06000000)
00517b6c:4 = 140f33e6c (00000000)
00517b70:4 = Mem64[140cba798] (09000010)
00517b70:a0 = Mem64[140cba798] (06000000)
00517c10:4 = Mem64[140cba758] (09000010)
00517c10:78 = Mem64[140cba758] (06000000)
00517c88:4 = Mem64[140cba768] (09000010)
00517c88:8c = Mem64[140cba768] (06000000)
00517d14:4 = 140f33de0 (00000000)
00517d18:4 = Mem64[140cba778] (09000010)
00517d18:8c = Mem64[140cba778] (06000000)
00517da4:4 = 140f33e68 (00000000)
00517da8:4 = Mem64[140cba780] (09000010)
00517da8:a0 = Mem64[140cba780] (06000000)
00517e48:4 = Mem64[140cba790] (09000010)
00517e48:78 = Mem64[140cba790] (06000000)
00517ec0:4 = Mem64[140cba7a0] (09000010)
00517ec0:78 = Mem64[140cba7a0] (06000000)
00517f38:4 = Mem64[140cba858] (09000010)
00517f38:c8 = Mem64[140cba858] (06000000)
00518000:4 = Mem64[140cba860] (09000010)
00518000:14 = Mem64[140cba860] (06000000)
00518014:4 = Mem64[140cba868] (09000010)
00518014:28 = Mem64[140cba868] (06000000)
0051803c:4 = Mem64[140cba8d0] (09000010)
0051803c:28 = Mem64[140cba8d0] (06000000)
00518068:4 = Mem64[140cba870] (09000010)
00518068:dc = Mem64[140cba870] (06000000)
00518144:4 = 140f33e64 (00000000)
00518148:4 = Mem64[140cba880] (09000010)
00518148:f0 = Mem64[140cba880] (06000000)
00518238:4 = Mem64[140cba898] (09000010)
00518238:f0 = Mem64[140cba898] (06000000)
00518328:4 = Mem64[140cba888] (09000010)
00518328:104 = Mem64[140cba888] (06000000)
0051842c:4 = 140f33e58 (00000000)
00518430:4 = Mem64[140cba890] (09000010)
00518430:50 = Mem64[140cba890] (06000000)
00518480:4 = Mem64[140cba8b8] (09000010)
00518480:8c = Mem64[140cba8b8] (06000000)
0051850c:4 = 140f33df4 (00000000)
00518510:4 = Mem64[140cba8a0] (09000010)
00518510:78 = Mem64[140cba8a0] (06000000)
00518588:4 = Mem64[140cba8a8] (09000010)
00518588:50 = Mem64[140cba8a8] (06000000)
005185d8:4 = Mem64[140cba8c0] (09000010)
005185d8:64 = Mem64[140cba8c0] (06000000)
0051863c:4 = 140f33e5c (00000000)
00518640:4 = Mem64[140cba878] (09000010)
00518640:8c = Mem64[140cba878] (06000000)
005186cc:4 = 140f33e60 (00000000)
005186d0:4 = Mem64[140cba8b0] (09000010)
005186d0:78 = Mem64[140cba8b0] (06000000)
00518748:4 = Mem64[140cba8d8] (09000010)
00518748:8c = Mem64[140cba8d8] (06000000)
005187d4:4 = Mem64[140cba9b0] (09000010)
005187d4:14 = Mem64[140cba9b0] (06000000)
005187e8:bb8 = Mem64[140cba740] (09000000)
005193a0:ab0 = 140f41a00 (00000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem64[140c8ba88] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem64[140cb50b0] (00000000)
0051ce70:1c = Mem64[140cadec8] (00000002)
0051ce8c:4 = Mem64[140caded0] (00000000)
0051ce98:4 = Mem64[140caded8] (00000000)
0051cea0:4 = Mem64[140cadec0] (00000002)
0051ced0:f9c = 140f39d00 (00000002)
0051f2a8:4e0c = 140f33f50 (00000002)
005240d0:3e7 = Mem64[140c8b690] (00000000)
0052e4c0:4 = 140f38d5c (00000000)
0052e5c8:f9c = 140f38d60 (00000002)
0052f568:4e200 = Mem64[140c8b6a0] (3b000000)
0057eb68:4 = Mem64[140c8b6a8] (3a080000)
0057eb70:4 = Mem64[140c8b6b0] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem64[140cb49b0] (00000002)
0057f0b4:1 = Mem64[140cb49a8] (00000002)
0057f0d8:4 = Mem64[140cb49b8] (00000002)
005967f8:8d = Mem64[140cb4ae0] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 140f3ac9c (00000000)
0059723c:1 = Mem64[140cbe088] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem64[140cb4610] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem64[140cb52b8] (00000000)
0059cc80:4 = Mem64[140cb52c0] (00000000)
0059cca8:8b740 = Mem64[140c8ba98] (32000000)
006283f0:4 = Mem64[140c8bad8] (00000002)
006283f8:30 = Mem64[140c8bad0] (25000000)
00628428:4 = Mem64[140c8bab0] (33000000)
0062842c:4 = Mem64[140c8bab8] (33000000)
00628430:4 = Mem64[140c8bac0] (33000000)
00628434:4 = Mem64[140c8bac8] (33000000)
00628438:4 = Mem64[140c8baa8] (33000000)
0062843c:4 = Mem64[140c8baa0] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem64[140c8f0b0] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem64[140c8f0b8] (00000002)
0062848c:4 = Mem64[140c8f0c0] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140c8f0d0] (00000002)
006284a8:4 = Mem64[140c8f0c8] (00000002)
006284ac:2 = Mem64[140c8f0d8] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140c8b930] (00000000)
00629d98:15f90 = Mem64[140c8b918] (3d000000)
0063fe30:4 = Mem64[140c8b920] (3c080000)
0063fe34:4 = Mem64[140c8b928] (3c100000)
0063fed8:4 = Mem64[140c8ac20] (00000000)
0063ff40:4 = Mem64[140c8ac28] (00000000)
0063ff78:33c = Mem64[140cae018] (2e000000)
006402b8:290 = Mem64[140cae020] (2e000000)
00640550:31a = Mem64[140cae028] (2e000000)
0064086c:4 = Mem64[140cae030] (00000000)
00640b58:1 = Mem64[140cb4350] (00000000)
00640b5c:4 = 140f33ed4 (00000000)
00640b60:b12 = Mem64[140cb4340] (28000000)
0064169c:4 = 140f33f0c (00000000)
006416a0:9c40 = Mem64[140c8b900] (3f000000)
0064b2e0:4 = Mem64[140c8b908] (41080000)
0064b2e4:4 = Mem64[140c8b910] (41100000)
0064b2e8:2bc0 = Mem64[140c8ab88] (37000000)
0064debc:4 = Mem64[140c8ab80] (00000000)
0064eed8:4 = Mem64[140c8ab90] (36080000)
0064eedc:4 = Mem64[140c8ab98] (36100000)
006509a0:2 = Mem64[140cbe760] (00000000)
006509b0:4 = Mem64[140cbe768] (00000000)
00654880:200 = Mem64[140cb4dc8] (00000000)
00654aa0:4 = Mem64[140cb4dd0] (00000000)
006556e4:4 = 140f33f48 (00000000)
00655700:3d = Mem64[140c88f40] (00000000)
00655740:7a = Mem64[140c88f48] (00000000)
006557bc:4 = 140f33eb4 (00000000)
006557c0:7a = Mem64[140c88f50] (00000000)
0065583c:4 = 140f33eb8 (00000000)
00655840:7a = Mem64[140c88f58] (00000000)
006558c0:7a = Mem64[140c88f00] (00000000)
00655940:7a = Mem64[140c88f20] (00000000)
006559bc:4 = 140f33ebc (00000000)
006559c0:7a = Mem64[140c88f28] (00000000)
00655a40:7a = Mem64[140c88f10] (00000000)
00655ac0:7a = Mem64[140c88f08] (00000000)
00655b3c:3d = Mem64[140c88f18] (00000000)
00655b7c:4 = 140f33ee4 (00000000)
00655b80:7a = Mem64[140c88f30] (00000000)
00655bfc:3d = Mem64[140c88f38] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140c887e8] (00000000)
006561f0:58 = Mem64[140c887f8] (00000000)
00656248:58 = Mem64[140c887f0] (00000000)
006562a0:58 = Mem64[140c88808] (00000000)
006562f8:58 = Mem64[140c887e0] (00000000)
00656350:2c = Mem64[140c88810] (00000000)
0065637c:4 = 140f33e74 (00000000)
00656380:58 = Mem64[140c887c0] (00000000)
006563d8:58 = Mem64[140c88800] (00000000)
00656430:58 = Mem64[140c887c8] (00000000)
00656488:2c = Mem64[140c887d0] (00000000)
006564b4:2c = Mem64[140c887d8] (00000000)
006564e0:82 = Mem64[140c89100] (00000000)
00656568:104 = Mem64[140c89158] (00000000)
00656670:82 = Mem64[140c89108] (00000000)
006566f4:4 = 140f33ecc (00000000)
006566f8:82 = Mem64[140c89110] (00000000)
0065677c:4 = 140f33e78 (00000000)
00656780:104 = Mem64[140c89118] (00000000)
00656884:4 = 140f33e7c (00000000)
00656888:104 = Mem64[140c89120] (00000000)
0065698c:4 = 140f33e80 (00000000)
00656990:82 = Mem64[140c89128] (00000000)
00656a14:4 = 140f33e84 (00000000)
00656a18:208 = Mem64[140c89130] (00000000)
00656c20:82 = Mem64[140c890a8] (00000000)
00656ca4:4 = 140f33e88 (00000000)
00656ca8:208 = Mem64[140c89138] (00000000)
00656eb0:104 = Mem64[140c89140] (00000000)
00656fb4:4 = 140f33e8c (00000000)
00656fb8:82 = Mem64[140c89148] (00000000)
0065703c:4 = 140f33e90 (00000000)
00657040:82 = Mem64[140c89150] (00000000)
006570c4:4 = 140f33e94 (00000000)
006570c8:104 = Mem64[140c890a0] (00000000)
006571cc:4 = 140f33e98 (00000000)
006571d0:82 = Mem64[140c890b8] (00000000)
00657254:4 = 140f33e9c (00000000)
00657258:82 = Mem64[140c890c8] (00000000)
006572dc:4 = 140f33ea0 (00000000)
006572e0:104 = Mem64[140c890b0] (00000000)
006573e4:4 = 140f33eac (00000000)
006573e8:82 = Mem64[140c890d0] (00000000)
0065746c:4 = 140f33ea4 (00000000)
00657470:208 = Mem64[140c890d8] (00000000)
00657678:104 = Mem64[140c890e0] (00000000)
00657780:104 = Mem64[140c890e8] (00000000)
00657888:82 = Mem64[140c890c0] (00000000)
0065790c:4 = 140f33ea8 (00000000)
00657910:82 = Mem64[140c890f0] (00000000)
00657998:104 = Mem64[140c890f8] (00000000)
00657a9c:1 = Mem64[140cb43e0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140c88e10] (00000000)
0065fd00:1c8 = Mem64[140c88e18] (00000000)
0065fec8:e4 = Mem64[140c88db0] (00000000)
0065ffb0:1c8 = Mem64[140c88e20] (00000000)
00660178:e4 = Mem64[140c88e28] (00000000)
00660260:1c8 = Mem64[140c88e30] (00000000)
00660428:1c8 = Mem64[140c88e38] (00000000)
006605f0:e4 = Mem64[140c88db8] (00000000)
006606d8:e4 = Mem64[140c88e40] (00000000)
006607c0:1c8 = Mem64[140c88e48] (00000000)
00660988:e4 = Mem64[140c88e50] (00000000)
00660a70:1c8 = Mem64[140c88e58] (00000000)
00660c38:1c8 = Mem64[140c88e60] (00000000)
00660e00:1c8 = Mem64[140c88e68] (00000000)
00660fc8:e4 = Mem64[140c88e70] (00000000)
006610ac:4 = 140f33e4c (00000000)
006610b0:390 = Mem64[140c88dc0] (00000000)
00661440:d4 = Mem64[140c88e78] (00000000)
00661514:4 = 140f33de8 (00000000)
00661518:1c8 = Mem64[140c88e00] (00000000)
006616e0:e4 = Mem64[140c88dc8] (00000000)
006617c4:4 = 140f33f2c (00000000)
006617c8:720 = Mem64[140c88dd0] (00000000)
00661ee8:d4 = Mem64[140c88e80] (00000000)
00661fbc:4 = 140f33e48 (00000000)
00661fc0:d4 = Mem64[140c88e88] (00000000)
00662094:4 = 140f33e44 (00000000)
00662098:e4 = Mem64[140c88df8] (00000000)
0066217c:4 = 140f33e40 (00000000)
00662180:e4 = Mem64[140c88dd8] (00000000)
00662264:4 = 140f33e3c (00000000)
00662268:e4 = Mem64[140c88de0] (00000000)
00662350:390 = Mem64[140c88de8] (00000000)
006626e0:180 = Mem64[140c88e90] (00000000)
00662860:390 = Mem64[140c88df0] (00000000)
00662bf0:1c8 = Mem64[140c88e98] (00000000)
00662db8:e4 = Mem64[140c88d50] (00000000)
00662e9c:4 = 140f33e38 (00000000)
00662ea0:e4 = Mem64[140c88d58] (00000000)
00662f84:4 = 140f33e34 (00000000)
00662f88:1c8 = Mem64[140c88d60] (00000000)
00663150:e4 = Mem64[140c88d68] (00000000)
00663234:4 = 140f33e30 (00000000)
00663238:e4 = Mem64[140c88d48] (00000000)
0066331c:4 = 140f33e2c (00000000)
00663320:e4 = Mem64[140c88d70] (00000000)
00663404:4 = 140f33e28 (00000000)
00663408:1c8 = Mem64[140c88ea0] (00000000)
006635d0:e4 = Mem64[140c88ea8] (00000000)
006636b4:4 = 140f33e24 (00000000)
006636b8:e4 = Mem64[140c88d78] (00000000)
0066379c:4 = 140f33e20 (00000000)
006637a0:e4 = Mem64[140c88d80] (00000000)
00663884:4 = 140f33e1c (00000000)
00663888:1c8 = Mem64[140c88eb0] (00000000)
00663a50:e4 = Mem64[140c88d88] (00000000)
00663b38:d4 = Mem64[140c88eb8] (00000000)
00663c0c:4 = 140f33ed0 (00000000)
00663c10:d4 = Mem64[140c88ec0] (00000000)
00663ce4:4 = 140f33e18 (00000000)
00663ce8:e4 = Mem64[140c88d90] (00000000)
00663dcc:4 = 140f33e14 (00000000)
00663dd0:e4 = Mem64[140c88ec8] (00000000)
00663eb8:1c8 = Mem64[140c88ed0] (00000000)
00664080:390 = Mem64[140c88d98] (00000000)
00664410:e4 = Mem64[140c88ed8] (00000000)
006644f4:4 = 140f33f34 (00000000)
006644f8:e4 = Mem64[140c88da0] (16000000)
006645dc:4 = 140f33e10 (00000000)
006645e0:e4 = Mem64[140c88ee0] (00000000)
006646c4:4 = 140f33e0c (00000000)
006646c8:e4 = Mem64[140c88ee8] (00000000)
006647ac:4 = 140f33e00 (00000000)
006647b0:e4 = Mem64[140c88e08] (00000000)
00664894:4 = 140f33e04 (00000000)
00664898:e4 = Mem64[140c88da8] (00000000)
0066497c:4 = 140f33e08 (00000000)
00664980:c0 = Mem64[140c88ef0] (00000000)
00664a40:bd = Mem64[140c884b0] (00000000)
00664b00:bd = Mem64[140c88490] (00000000)
00664bc0:bd = Mem64[140c88498] (00000000)
00664c80:bd = Mem64[140c884b8] (00000000)
00664d40:bd = Mem64[140c884c0] (00000000)
00664e00:bd = Mem64[140c884c8] (00000000)
00664ec0:17a = Mem64[140c884d0] (00000000)
00665040:bd = Mem64[140c884d8] (00000000)
00665100:bd = Mem64[140c884e0] (00000000)
006651c0:bd = Mem64[140c884e8] (00000000)
00665280:17a = Mem64[140c884f0] (00000000)
00665400:bd = Mem64[140c884f8] (00000000)
006654c0:bd = Mem64[140c884a0] (00000000)
00665580:17a = Mem64[140c88488] (00000000)
00665700:bd = Mem64[140c884a8] (00000000)
006657c0:bd = Mem64[140c88500] (00000000)
00665880:bd = Mem64[140c88480] (00000000)
00665940:bd = Mem64[140c88508] (00000000)
00665a00:bd = Mem64[140c88510] (00000000)
00665ac0:183 = Mem64[140c88678] (00000002)
00665c48:205 = Mem64[140c88690] (00000000)
00665e50:183 = Mem64[140c8b698] (00000002)
00665fd8:183 = Mem64[140c88688] (00000002)
00666160:40a = Mem64[140c88680] (11000400)
00666570:205 = Mem64[140c88698] (00000000)
00666778:f9c = 140f3db80 (00000002)
00667718:3e7 = Mem64[140c88288] (00000000)
00667b00:f9c = 140f3cbe0 (00000002)
00668aa0:f9c = 140f3fac0 (00000002)
00669a40:3e7 = Mem64[140c88270] (00000000)
00669e28:3e7 = Mem64[140c88268] (12000000)
0066a210:f9c = 140f3bc40 (00000002)
0066b1b0:f9c = 140f3aca0 (00000002)
0066c150:3e7 = Mem64[140c88290] (00000000)
0066c538:f9c = 140f40a60 (00000002)
0066d4d8:3e7 = Mem64[140c88298] (00000000)
0066d8c0:f9c = 140f3eb20 (00000002)
0066e860:3e7 = Mem64[140c88280] (00000000)
0066ec48:f9c = Mem64[140c88278] (17000000)
0066fd0c:4 = 140f33eb0 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140cbdfe0] (00000000)
0068ac8c:4 = Mem64[140cbdfe8] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140cbe368] (00000000)
0068c140:4 = Mem64[140cbe370] (2c000020)
0068c144:1 = Mem64[140cbe360] (00000000)
0068c148:4 = Mem64[140cbdb28] (2c000020)
0068c14c:2 = Mem64[140cbdb20] (00000000)
0068c1e0:4 = 140f39cfc (00000000)
0068c1f0:4 = Mem64[140cbdbf0] (2c000020)
0068c1f4:4 = Mem64[140cbdbe8] (15000000)
0068c1fc:4 = Mem64[140cbdbe0] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140cbdee0] (2c000020)
0068c234:4 = Mem64[140cbe080] (2c000020)
0068c238:4 = 140f33f38 (00000002)
006bb210:720 = Mem64[140c8e220] (00000000)
006bd3d0:1a94 = Mem64[140c8ba90] (2d000002)
006c9858:d1 = Mem64[140c880c0] (00000000)
006c9930:344 = Mem64[140c880c8] (00000000)
006c9c78:1a2 = Mem64[140c880d0] (00000000)
006c9e20:d1 = Mem64[140c880d8] (00000000)
006c9ef8:344 = Mem64[140c880e0] (00000000)
006ca240:d1 = Mem64[140c880f0] (00000000)
006ca318:1a2 = Mem64[140c880e8] (00000000)
006ca4bc:30 = Mem64[140c8f098] (00000000)
006ca4ec:30 = Mem64[140c8f0a0] (00000000)
006ca51c:30 = Mem64[140c8f0a8] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140cbdcb8] (00000000)
006caf98:4 = Mem64[140cb5828] (00000000)
006cafa0:2a00 = Mem64[140cb5830] (00000000)
006cd9a0:204 = Mem64[140cb5838] (00000000)
006cdba8:204 = Mem64[140cb5840] (00000000)
006cddc0:2 = Mem64[140cb4648] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 140f33f40 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140cb5570] (00000000)
006d0f24:4 = 140f33f3c (00000002)
006d0f30:279 = Mem64[140cb5568] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 140f33f4c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140c8f270] (00000000)
006d5cd8:4 = Mem64[140cb56d0] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 140f3bc3c (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 140f3db7c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 140f3cbdc (00000000)

-- Dat patches --
Units entry count patches: [140c8882c, 140c88844, 140c8885c, 140c88874, 140c8888c, 140c888a4, 140c888bc, 140c888d4, 140c888ec, 140c88904, 140c8891c, 140c88934, 140c8894c, 140c88964, 140c8897c, 140c88994, 140c889ac, 140c889c4, 140c889dc, 140c889f4, 140c88a0c, 140c88a24, 140c88a3c, 140c88a54, 140c88a6c, 140c88a84, 140c88a9c, 140c88ab4, 140c88acc, 140c88ae4, 140c88afc, 140c88b14, 140c88b2c, 140c88b44, 140c88b5c, 140c88b74, 140c88b8c, 140c88ba4, 140c88bbc, 140c88bd4, 140c88bec, 140c88c04, 140c88c1c, 140c88c34, 140c88c4c, 140c88c64, 140c88c7c, 140c88c94, 140c88cac, 140c88cc4, 140c88cdc, 140c88cf4, 140c88d0c, 140c88d24]
Units array patches:
    00: [140194ec3, 14019fb8c, 1401c7f2b, 1401cc8e2, 1401cc952, 1401cc9c4, 1401f6d93, 1401fe219, 1402013b5, 140205313, 1403cffe5, 1403d0f41]
    01: ["1401c6174:0+0", "1401c64d9:0+0", "1401c77e2:0+0", "140286318:0+0", "140373b48:e3+0", "140373d28:e3+0"]
    02: []
    03: [140200dff]
    04: [1401ba3cf, 1401ba3e5, 1401ff430, 140200eb4]
    05: [1401c6d73, 1401f67c7, 1401f67fa, 1401f69ed]
    06: [1401cafdd, 1401cc43e, 1401ce1c4, 1401ce4f8, 1402859b4]
    07: ["14017d328:0+0", "1401a2dc2:0+0", "1401a307d:0+0", "1401a33a1:49+0", "1401c6cd8:0+0", "1401c7f9b:0+0", "1401caff2:0+0", "1401cb020:0+0", "1401cc4d8:0+0", "1401ce1cf:0+0", "1401ce388:0+0", "1401d7010:0+0", "1401d703b:0+0", "1401fca92:0+0", "1402859bf:0+0", "140371ae0:0+0", "140372919:0+0", "140373ae6:e3+0", "140373cc6:e3+0", "14041441b:0+0", "14041edca:0+0", "14041ede3:0+0", "14041f116:0+0", "14041f133:0+0"]
    08: ["14019ff6b:6e+1", "1401a00db:0+0", "1401a0121:0+0", "1401a0170:0+0", "1401a01c6:0+0", "1401a12c9:0+0", "1401a173f:0+0", "1401a1756:0+0", "1401a19ef:0+0", "1401a1a06:0+0", "1401a5990:49+0", "1401a83de:49+0", "1401b9ba9:0+0", "1401c6921:0+0", "1401c6cc5:0+0", "1401c75ce:0+0", "1401c7bf6:0+0", "1401c992d:0+0", "1401c9949:0+0", "1401caf70:0+0", "1401cb7ed:0+0", "1401cc3b8:0+0", "1401cc3d8:0+0", "1401cc4fc:0+0", "1401cd59e:0+0", "1401cd9a1:6a+0", "1401ce1da:0+0", "1401d7637:0+0", "1401fefdc:0+0", "1401fefea:0+0", "1401ff6df:0+0", "1401ffa97:0+0", "140200ed7:0+0", "1402859cc:0+0", "140371ac9:0+0", "1403728fd:0+0", "140373ad4:e3+0", "140373cb4:e3+0"]
