-- Main --
add_asset_change_callback: 0054cd70
00516a14:3c = Mem32[e99ab8] (06000000)
00516a50:4 = Mem32[e99abc] (09000010)
00516a50:28 = Mem32[e99abc] (06000000)
00516a78:4 = Mem32[e99a9c] (09000010)
00516a78:64 = Mem32[e99a9c] (06000000)
00516adc:4 = 10d2f30 (00000000)
00516ae0:4 = Mem32[e99aa8] (09000010)
00516ae0:64 = Mem32[e99aa8] (06000000)
00516b44:4 = 10d3080 (00000000)
00516b48:4 = Mem32[e99aa0] (09000010)
00516b48:64 = Mem32[e99aa0] (06000000)
00516bac:4 = 10d2f34 (00000000)
00516bb0:4 = Mem32[e99aac] (09000010)
00516bb0:50 = Mem32[e99aac] (06000000)
00516c00:4 = Mem32[e99ab0] (09000010)
00516c00:3c = Mem32[e99ab0] (06000000)
00516c3c:4 = Mem32[e99ac0] (09000010)
00516c3c:3c = Mem32[e99ac0] (06000000)
00516c78:4 = Mem32[e98f9c] (09000010)
00516c78:8c = Mem32[e98f9c] (06000000)
00516d04:4 = 10d3058 (00000000)
00516d08:4 = Mem32[e99b24] (09000010)
00516d08:b4 = Mem32[e99b24] (06000000)
00516dbc:4 = 10d305c (00000000)
00516dc0:4 = Mem32[e99b30] (09000010)
00516dc0:b4 = Mem32[e99b30] (06000000)
00516e74:4 = 10d3060 (00000000)
00516e78:4 = Mem32[e9902c] (09000010)
00516e78:a0 = Mem32[e9902c] (06000000)
00516f18:4 = Mem32[e98d3c] (09000010)
00516f18:8c = Mem32[e98d3c] (06000000)
00516fa4:4 = 10d2f50 (00000000)
00516fa8:4 = Mem32[e9969c] (09000010)
00516fa8:8c = Mem32[e9969c] (06000000)
00517034:4 = 10d3024 (00000000)
00517038:4 = Mem32[e998ac] (09000010)
00517038:8c = Mem32[e998ac] (06000000)
005170c4:4 = 10d3038 (00000000)
005170c8:4 = Mem32[e993b4] (09000010)
005170c8:8c = Mem32[e993b4] (06000000)
00517154:4 = 10d3064 (00000000)
00517158:4 = Mem32[e9977c] (09000010)
00517158:8c = Mem32[e9977c] (06000000)
005171e4:4 = 10d2f5c (00000000)
005171e8:4 = Mem32[e98cd4] (09000010)
005171e8:78 = Mem32[e98cd4] (06000000)
00517260:4 = Mem32[e98df4] (09000010)
00517260:8c = Mem32[e98df4] (06000000)
005172ec:4 = 10d2fb4 (00000000)
005172f0:4 = Mem32[e99ac4] (09000010)
005172f0:64 = Mem32[e99ac4] (06000000)
00517354:4 = 10d2f24 (00000000)
00517358:4 = Mem32[e99acc] (09000010)
00517358:78 = Mem32[e99acc] (06000000)
005173d0:4 = Mem32[e99ae0] (09000010)
005173d0:78 = Mem32[e99ae0] (06000000)
00517448:4 = Mem32[e99ad0] (09000010)
00517448:28 = Mem32[e99ad0] (06000000)
00517470:4 = Mem32[e99ad4] (09000010)
00517470:50 = Mem32[e99ad4] (06000000)
005174c0:4 = Mem32[e99ad8] (09000010)
005174c0:a0 = Mem32[e99ad8] (06000000)
00517560:4 = Mem32[e99adc] (09000010)
00517560:50 = Mem32[e99adc] (06000000)
005175b0:4 = Mem32[e99ae4] (09000010)
005175b0:8c = Mem32[e99ae4] (06000000)
0051763c:4 = 10d3090 (00000000)
00517640:4 = Mem32[e99ae8] (09000010)
00517640:64 = Mem32[e99ae8] (06000000)
005176a4:4 = 10d2f2c (00000000)
005176a8:4 = Mem32[e99aec] (09000010)
005176a8:50 = Mem32[e99aec] (06000000)
005176f8:4 = Mem32[e99af0] (09000010)
005176f8:14 = Mem32[e99af0] (06000000)
0051770c:4 = Mem32[e99ac8] (09000010)
0051770c:3c = Mem32[e99ac8] (06000000)
00517748:4 = Mem32[e99b3c] (09000010)
00517748:8c = Mem32[e99b3c] (06000000)
005177d4:4 = 10d2f28 (00000000)
005177d8:4 = Mem32[e9797c] (09000010)
005177d8:78 = Mem32[e9797c] (06000000)
00517850:4 = Mem32[e9830c] (09000010)
00517850:8c = Mem32[e9830c] (06000000)
005178dc:4 = 10d3028 (00000000)
005178e0:4 = Mem32[e97e2c] (09000010)
005178e0:b4 = Mem32[e97e2c] (06000000)
00517994:4 = 10d3068 (00000000)
00517998:4 = Mem32[e99b20] (09000010)
00517998:b4 = Mem32[e99b20] (06000000)
00517a4c:4 = 10d3084 (00000000)
00517a50:4 = Mem32[e99b2c] (09000010)
00517a50:64 = Mem32[e99b2c] (06000000)
00517ab4:4 = 10d3088 (00000000)
00517ab8:4 = Mem32[e97a0c] (09000010)
00517ab8:b4 = Mem32[e97a0c] (06000000)
00517b6c:4 = 10d2fcc (00000000)
00517b70:4 = Mem32[e9814c] (09000010)
00517b70:a0 = Mem32[e9814c] (06000000)
00517c10:4 = Mem32[e97b8c] (09000010)
00517c10:78 = Mem32[e97b8c] (06000000)
00517c88:4 = Mem32[e97cac] (09000010)
00517c88:8c = Mem32[e97cac] (06000000)
00517d14:4 = 10d2f40 (00000000)
00517d18:4 = Mem32[e97e94] (09000010)
00517d18:8c = Mem32[e97e94] (06000000)
00517da4:4 = 10d2fc8 (00000000)
00517da8:4 = Mem32[e97efc] (09000010)
00517da8:a0 = Mem32[e97efc] (06000000)
00517e48:4 = Mem32[e98094] (09000010)
00517e48:78 = Mem32[e98094] (06000000)
00517ec0:4 = Mem32[e9827c] (09000010)
00517ec0:78 = Mem32[e9827c] (06000000)
00517f38:4 = Mem32[e99a48] (09000010)
00517f38:c8 = Mem32[e99a48] (06000000)
00518000:4 = Mem32[e99a4c] (09000010)
00518000:14 = Mem32[e99a4c] (06000000)
00518014:4 = Mem32[e99a50] (09000010)
00518014:28 = Mem32[e99a50] (06000000)
0051803c:4 = Mem32[e99a84] (09000010)
0051803c:28 = Mem32[e99a84] (06000000)
00518068:4 = Mem32[e99a54] (09000010)
00518068:dc = Mem32[e99a54] (06000000)
00518144:4 = 10d2fc4 (00000000)
00518148:4 = Mem32[e99a5c] (09000010)
00518148:f0 = Mem32[e99a5c] (06000000)
00518238:4 = Mem32[e99a68] (09000010)
00518238:f0 = Mem32[e99a68] (06000000)
00518328:4 = Mem32[e99a60] (09000010)
00518328:104 = Mem32[e99a60] (06000000)
0051842c:4 = 10d2fb8 (00000000)
00518430:4 = Mem32[e99a64] (09000010)
00518430:50 = Mem32[e99a64] (06000000)
00518480:4 = Mem32[e99a78] (09000010)
00518480:8c = Mem32[e99a78] (06000000)
0051850c:4 = 10d2f54 (00000000)
00518510:4 = Mem32[e99a6c] (09000010)
00518510:78 = Mem32[e99a6c] (06000000)
00518588:4 = Mem32[e99a70] (09000010)
00518588:50 = Mem32[e99a70] (06000000)
005185d8:4 = Mem32[e99a7c] (09000010)
005185d8:64 = Mem32[e99a7c] (06000000)
0051863c:4 = 10d2fbc (00000000)
00518640:4 = Mem32[e99a58] (09000010)
00518640:8c = Mem32[e99a58] (06000000)
005186cc:4 = 10d2fc0 (00000000)
005186d0:4 = Mem32[e99a74] (09000010)
005186d0:78 = Mem32[e99a74] (06000000)
00518748:4 = Mem32[e99a88] (09000010)
00518748:8c = Mem32[e99a88] (06000000)
005187d4:4 = Mem32[e99af4] (09000010)
005187d4:14 = Mem32[e99af4] (06000000)
005187e8:bb8 = Mem32[e9780c] (09000000)
005193a0:ab0 = Mem32[e978c4] (2f000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem32[e6eddc] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem32[e960f4] (00000000)
0051ce70:1c = Mem32[e8fc80] (00000002)
0051ce8c:4 = Mem32[e8fc84] (00000000)
0051ce98:4 = Mem32[e8fc88] (00000000)
0051cea0:4 = Mem32[e8fc7c] (00000002)
0051ced0:f9c = 10d8e58 (00000002)
0051f2a8:4e0c = 10d30a8 (00000002)
005240d0:3e7 = Mem32[e6eba8] (00000000)
0052e4c0:4 = 10d9df4 (00000000)
0052e5c8:f9c = 10d7eb8 (00000002)
0052f568:4e200 = Mem32[e6ebb0] (3b000000)
0057eb68:4 = Mem32[e6ebb4] (3a080000)
0057eb70:4 = Mem32[e6ebb8] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem32[e95bdc] (00000002)
0057f0b4:1 = Mem32[e95bd8] (00000002)
0057f0d8:4 = Mem32[e95be0] (00000002)
005967f8:8d = Mem32[e95cac] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 10dbd34 (00000000)
0059723c:1 = Mem32[e9b720] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem32[e9596c] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem32[e96258] (00000000)
0059cc80:4 = Mem32[e9625c] (00000000)
0059cca8:8b740 = Mem32[e6ede4] (32000000)
006283f0:4 = Mem32[e6ee04] (00000002)
006283f8:30 = Mem32[e6ee00] (25000000)
00628428:4 = Mem32[e6edf0] (33000000)
0062842c:4 = Mem32[e6edf4] (33000000)
00628430:4 = Mem32[e6edf8] (33000000)
00628434:4 = Mem32[e6edfc] (33000000)
00628438:4 = Mem32[e6edec] (33000000)
0062843c:4 = Mem32[e6ede8] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem32[e713a8] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem32[e713ac] (00000002)
0062848c:4 = Mem32[e713b0] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem32[e713b8] (00000002)
006284a8:4 = Mem32[e713b4] (00000002)
006284ac:2 = Mem32[e713bc] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem32[e6ecf8] (00000000)
00629d98:15f90 = Mem32[e6ecec] (3d000000)
0063fe30:4 = Mem32[e6ecf0] (3c080000)
0063fe34:4 = Mem32[e6ecf4] (3c100000)
0063fed8:4 = Mem32[e6e1b8] (00000000)
0063ff40:4 = Mem32[e6e1bc] (00000000)
0063ff78:33c = Mem32[e8fd50] (2e000000)
006402b8:290 = Mem32[e8fd54] (2e000000)
00640550:31a = Mem32[e8fd58] (2e000000)
0064086c:4 = Mem32[e8fd5c] (00000000)
00640b58:1 = Mem32[e956f0] (00000000)
00640b5c:4 = 10d3034 (00000000)
00640b60:b12 = Mem32[e956e4] (28000000)
0064169c:4 = 10d306c (00000000)
006416a0:9c40 = Mem32[e6ece0] (3f000000)
0064b2e0:4 = Mem32[e6ece4] (41080000)
0064b2e4:4 = Mem32[e6ece8] (41100000)
0064b2e8:2bc0 = Mem32[e6e134] (37000000)
0064debc:4 = Mem32[e6e130] (00000000)
0064eed8:4 = Mem32[e6e138] (36080000)
0064eedc:4 = Mem32[e6e13c] (36100000)
006509a0:2 = Mem32[e9bc90] (00000000)
006509b0:4 = Mem32[e9bc94] (00000000)
00654880:200 = Mem32[e95ef0] (00000000)
00654aa0:4 = Mem32[e95ef4] (00000000)
006556e4:4 = 10d7eb4 (00000000)
00655700:3d = Mem32[e6ca60] (00000000)
00655740:7a = Mem32[e6ca64] (00000000)
006557bc:4 = 10d3014 (00000000)
006557c0:7a = Mem32[e6ca68] (00000000)
0065583c:4 = 10d3018 (00000000)
00655840:7a = Mem32[e6ca6c] (00000000)
006558c0:7a = Mem32[e6ca40] (00000000)
00655940:7a = Mem32[e6ca50] (00000000)
006559bc:4 = 10d301c (00000000)
006559c0:7a = Mem32[e6ca54] (00000000)
00655a40:7a = Mem32[e6ca48] (00000000)
00655ac0:7a = Mem32[e6ca44] (00000000)
00655b3c:3d = Mem32[e6ca4c] (00000000)
00655b7c:4 = 10d3044 (00000000)
00655b80:7a = Mem32[e6ca58] (00000000)
00655bfc:3d = Mem32[e6ca5c] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem32[e6c50c] (00000000)
006561f0:58 = Mem32[e6c514] (00000000)
00656248:58 = Mem32[e6c510] (00000000)
006562a0:58 = Mem32[e6c51c] (00000000)
006562f8:58 = Mem32[e6c508] (00000000)
00656350:2c = Mem32[e6c520] (00000000)
0065637c:4 = 10d2fd4 (00000000)
00656380:58 = Mem32[e6c4f8] (00000000)
006563d8:58 = Mem32[e6c518] (00000000)
00656430:58 = Mem32[e6c4fc] (00000000)
00656488:2c = Mem32[e6c500] (00000000)
006564b4:2c = Mem32[e6c504] (00000000)
006564e0:82 = Mem32[e6cc30] (00000000)
00656568:104 = Mem32[e6cc5c] (00000000)
00656670:82 = Mem32[e6cc34] (00000000)
006566f4:4 = 10d302c (00000000)
006566f8:82 = Mem32[e6cc38] (00000000)
0065677c:4 = 10d2fd8 (00000000)
00656780:104 = Mem32[e6cc3c] (00000000)
00656884:4 = 10d2fdc (00000000)
00656888:104 = Mem32[e6cc40] (00000000)
0065698c:4 = 10d2fe0 (00000000)
00656990:82 = Mem32[e6cc44] (00000000)
00656a14:4 = 10d2fe4 (00000000)
00656a18:208 = Mem32[e6cc48] (00000000)
00656c20:82 = Mem32[e6cc04] (00000000)
00656ca4:4 = 10d2fe8 (00000000)
00656ca8:208 = Mem32[e6cc4c] (00000000)
00656eb0:104 = Mem32[e6cc50] (00000000)
00656fb4:4 = 10d2fec (00000000)
00656fb8:82 = Mem32[e6cc54] (00000000)
0065703c:4 = 10d2ff0 (00000000)
00657040:82 = Mem32[e6cc58] (00000000)
006570c4:4 = 10d2ff4 (00000000)
006570c8:104 = Mem32[e6cc00] (00000000)
006571cc:4 = 10d2ff8 (00000000)
006571d0:82 = Mem32[e6cc0c] (00000000)
00657254:4 = 10d2ffc (00000000)
00657258:82 = Mem32[e6cc14] (00000000)
006572dc:4 = 10d3000 (00000000)
006572e0:104 = Mem32[e6cc08] (00000000)
006573e4:4 = 10d300c (00000000)
006573e8:82 = Mem32[e6cc18] (00000000)
0065746c:4 = 10d3004 (00000000)
00657470:208 = Mem32[e6cc1c] (00000000)
00657678:104 = Mem32[e6cc20] (00000000)
00657780:104 = Mem32[e6cc24] (00000000)
00657888:82 = Mem32[e6cc10] (00000000)
0065790c:4 = 10d3008 (00000000)
00657910:82 = Mem32[e6cc28] (00000000)
00657998:104 = Mem32[e6cc2c] (00000000)
00657a9c:1 = Mem32[e956f8] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[e6c8fc] (00000000)
0065fd00:1c8 = Mem32[e6c900] (00000000)
0065fec8:e4 = Mem32[e6c8cc] (00000000)
0065ffb0:1c8 = Mem32[e6c904] (00000000)
00660178:e4 = Mem32[e6c908] (00000000)
00660260:1c8 = Mem32[e6c90c] (00000000)
00660428:1c8 = Mem32[e6c910] (00000000)
006605f0:e4 = Mem32[e6c8d0] (00000000)
006606d8:e4 = Mem32[e6c914] (00000000)
006607c0:1c8 = Mem32[e6c918] (00000000)
00660988:e4 = Mem32[e6c91c] (00000000)
00660a70:1c8 = Mem32[e6c920] (00000000)
00660c38:1c8 = Mem32[e6c924] (00000000)
00660e00:1c8 = Mem32[e6c928] (00000000)
00660fc8:e4 = Mem32[e6c92c] (00000000)
006610ac:4 = 10d2fac (00000000)
006610b0:390 = Mem32[e6c8d4] (00000000)
00661440:d4 = Mem32[e6c930] (00000000)
00661514:4 = 10d2f48 (00000000)
00661518:1c8 = Mem32[e6c8f4] (00000000)
006616e0:e4 = Mem32[e6c8d8] (00000000)
006617c4:4 = 10d308c (00000000)
006617c8:720 = Mem32[e6c8dc] (00000000)
00661ee8:d4 = Mem32[e6c934] (00000000)
00661fbc:4 = 10d2fa8 (00000000)
00661fc0:d4 = Mem32[e6c938] (00000000)
00662094:4 = 10d2fa4 (00000000)
00662098:e4 = Mem32[e6c8f0] (00000000)
0066217c:4 = 10d2fa0 (00000000)
00662180:e4 = Mem32[e6c8e0] (00000000)
00662264:4 = 10d2f9c (00000000)
00662268:e4 = Mem32[e6c8e4] (00000000)
00662350:390 = Mem32[e6c8e8] (00000000)
006626e0:180 = Mem32[e6c93c] (00000000)
00662860:390 = Mem32[e6c8ec] (00000000)
00662bf0:1c8 = Mem32[e6c940] (00000000)
00662db8:e4 = Mem32[e6c89c] (00000000)
00662e9c:4 = 10d2f98 (00000000)
00662ea0:e4 = Mem32[e6c8a0] (00000000)
00662f84:4 = 10d2f94 (00000000)
00662f88:1c8 = Mem32[e6c8a4] (00000000)
00663150:e4 = Mem32[e6c8a8] (00000000)
00663234:4 = 10d2f90 (00000000)
00663238:e4 = Mem32[e6c898] (00000000)
0066331c:4 = 10d2f8c (00000000)
00663320:e4 = Mem32[e6c8ac] (00000000)
00663404:4 = 10d2f88 (00000000)
00663408:1c8 = Mem32[e6c944] (00000000)
006635d0:e4 = Mem32[e6c948] (00000000)
006636b4:4 = 10d2f84 (00000000)
006636b8:e4 = Mem32[e6c8b0] (00000000)
0066379c:4 = 10d2f80 (00000000)
006637a0:e4 = Mem32[e6c8b4] (00000000)
00663884:4 = 10d2f7c (00000000)
00663888:1c8 = Mem32[e6c94c] (00000000)
00663a50:e4 = Mem32[e6c8b8] (00000000)
00663b38:d4 = Mem32[e6c950] (00000000)
00663c0c:4 = 10d3030 (00000000)
00663c10:d4 = Mem32[e6c954] (00000000)
00663ce4:4 = 10d2f78 (00000000)
00663ce8:e4 = Mem32[e6c8bc] (00000000)
00663dcc:4 = 10d2f74 (00000000)
00663dd0:e4 = Mem32[e6c958] (00000000)
00663eb8:1c8 = Mem32[e6c95c] (00000000)
00664080:390 = Mem32[e6c8c0] (00000000)
00664410:e4 = Mem32[e6c960] (00000000)
006644f4:4 = 10d3094 (00000000)
006644f8:e4 = Mem32[e6c8c4] (16000000)
006645dc:4 = 10d2f70 (00000000)
006645e0:e4 = Mem32[e6c964] (00000000)
006646c4:4 = 10d2f6c (00000000)
006646c8:e4 = Mem32[e6c968] (00000000)
006647ac:4 = 10d2f60 (00000000)
006647b0:e4 = Mem32[e6c8f8] (00000000)
00664894:4 = 10d2f64 (00000000)
00664898:e4 = Mem32[e6c8c8] (00000000)
0066497c:4 = 10d2f68 (00000000)
00664980:c0 = Mem32[e6c96c] (00000000)
00664a40:bd = Mem32[e6c308] (00000000)
00664b00:bd = Mem32[e6c2f8] (00000000)
00664bc0:bd = Mem32[e6c2fc] (00000000)
00664c80:bd = Mem32[e6c30c] (00000000)
00664d40:bd = Mem32[e6c310] (00000000)
00664e00:bd = Mem32[e6c314] (00000000)
00664ec0:17a = Mem32[e6c318] (00000000)
00665040:bd = Mem32[e6c31c] (00000000)
00665100:bd = Mem32[e6c320] (00000000)
006651c0:bd = Mem32[e6c324] (00000000)
00665280:17a = Mem32[e6c328] (00000000)
00665400:bd = Mem32[e6c32c] (00000000)
006654c0:bd = Mem32[e6c300] (00000000)
00665580:17a = Mem32[e6c2f4] (00000000)
00665700:bd = Mem32[e6c304] (00000000)
006657c0:bd = Mem32[e6c330] (00000000)
00665880:bd = Mem32[e6c2f0] (00000000)
00665940:bd = Mem32[e6c334] (00000000)
00665a00:bd = Mem32[e6c338] (00000000)
00665ac0:183 = Mem32[e6c420] (00000002)
00665c48:205 = Mem32[e6c42c] (00000000)
00665e50:183 = Mem32[e6ebac] (00000002)
00665fd8:183 = Mem32[e6c428] (00000002)
00666160:40a = Mem32[e6c424] (11000400)
00666570:205 = Mem32[e6c430] (00000000)
00666778:f9c = 10dccd8 (00000002)
00667718:3e7 = Mem32[e6c1a0] (00000000)
00667b00:f9c = 10dbd38 (00000002)
00668aa0:f9c = 10dec18 (00000002)
00669a40:3e7 = Mem32[e6c194] (00000000)
00669e28:3e7 = Mem32[e6c190] (12000000)
0066a210:f9c = 10dad98 (00000002)
0066b1b0:f9c = 10d9df8 (00000002)
0066c150:3e7 = Mem32[e6c1a4] (00000000)
0066c538:f9c = 10dfbb8 (00000002)
0066d4d8:3e7 = Mem32[e6c1a8] (00000000)
0066d8c0:f9c = 10ddc78 (00000002)
0066e860:3e7 = Mem32[e6c19c] (00000000)
0066ec48:f9c = Mem32[e6c198] (17000000)
0066fd0c:4 = 10d3010 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[e9b6bc] (00000000)
0068ac8c:4 = Mem32[e9b6c0] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[e9b9b8] (00000000)
0068c140:4 = Mem32[e9b9bc] (2c000020)
0068c144:1 = Mem32[e9b9b4] (00000000)
0068c148:4 = Mem32[e9b3b0] (2c000020)
0068c14c:2 = Mem32[e9b3ac] (00000000)
0068c1e0:4 = 10dad94 (00000000)
0068c1f0:4 = Mem32[e9b428] (2c000020)
0068c1f4:4 = Mem32[e9b424] (15000000)
0068c1fc:4 = Mem32[e9b420] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[e9b610] (2c000020)
0068c234:4 = Mem32[e9b71c] (2c000020)
0068c238:4 = 10d3098 (00000002)
006bb210:720 = Mem32[e708cc] (00000000)
006bd3d0:1a94 = Mem32[e6ede0] (2d000002)
006c9858:d1 = Mem32[e6c080] (00000000)
006c9930:344 = Mem32[e6c084] (00000000)
006c9c78:1a2 = Mem32[e6c088] (00000000)
006c9e20:d1 = Mem32[e6c08c] (00000000)
006c9ef8:344 = Mem32[e6c090] (00000000)
006ca240:d1 = Mem32[e6c098] (00000000)
006ca318:1a2 = Mem32[e6c094] (00000000)
006ca4bc:30 = Mem32[e7139c] (00000000)
006ca4ec:30 = Mem32[e713a0] (00000000)
006ca51c:30 = Mem32[e713a4] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[e9b494] (00000000)
006caf98:4 = Mem32[e96608] (00000000)
006cafa0:2a00 = Mem32[e9660c] (00000000)
006cd9a0:204 = Mem32[e96610] (00000000)
006cdba8:204 = Mem32[e96614] (00000000)
006cddc0:2 = Mem32[e9598c] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 10d309c (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[e963fc] (00000000)
006d0f24:4 = 10d30a4 (00000002)
006d0f30:279 = Mem32[e963f8] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 10d8e54 (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[e71508] (00000000)
006d5cd8:4 = Mem32[e964e0] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 10dccd4 (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 10dec14 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 10ddc74 (00000000)

-- Dat patches --
Units entry count patches: [e6c530, e6c540, e6c550, e6c560, e6c570, e6c580, e6c590, e6c5a0, e6c5b0, e6c5c0, e6c5d0, e6c5e0, e6c5f0, e6c600, e6c610, e6c620, e6c630, e6c640, e6c650, e6c660, e6c670, e6c680, e6c690, e6c6a0, e6c6b0, e6c6c0, e6c6d0, e6c6e0, e6c6f0, e6c700, e6c710, e6c720, e6c730, e6c740, e6c750, e6c760, e6c770, e6c780, e6c790, e6c7a0, e6c7b0, e6c7c0, e6c7d0, e6c7e0, e6c7f0, e6c800, e6c810, e6c820, e6c830, e6c840, e6c850, e6c860, e6c870, e6c880]
Units array patches:
    00: [57fe88, 5921a9, 5aca56, 5b08dd, 5b093d, 5b099e, 5cd3c0, 5d424e, 5d8981, 5d9f65, 761e15, 762bc9, e6c528, e6c8c4]
    01: ["5aaef3:0+0", "5aaf3e:0+0", "5ab1e3:0+0", "5ac3c4:0+0", "5adbea:0+0", "5adc53:0+0", "648e7c:0+0", "648ee9:0+0", "719898:e3+0", "719a3a:e3+0", "e6c538:0+0", "e6c918:0+0"]
    02: [e6c548, e6c924]
    03: ["5d83ea:0+0", "e6c558:6a+0", "e6c96c:6a+0"]
    04: [5a4118, 5a412c, 5d6e9d, 5d8491, e6c568, e6c8d4]
    05: [5ab977, 5ccf3a, 5ccf60, 5cd0c4, e6c578, e6c8d0]
    06: [5af3ea, 5b0507, 5b1fc7, 5b2306, 648631, e6c588, e6c8f8]
    07: ["56c07c:0+0", "597075:0+0", "5972c1:0+0", "5974a8:49+0", "5ab8f5:0+0", "5acabd:0+0", "5af3fe:0+0", "5af428:0+0", "5b0588:0+0", "5b1fd2:0+0", "5b217e:0+0", "5b79f3:0+0", "5b7a19:0+0", "5d307a:0+0", "64863c:0+0", "717979:0+0", "718499:0+0", "7198b6:e3+0", "719a58:e3+0", "79dfc6:0+0", "7a781c:0+0", "7a7a50:0+0", "7a7c58:0+0", "e6c598:0+0", "e6c928:0+0"]
    08: ["59251a:6e+0", "592667:0+0", "592697:0+0", "5926cc:0+0", "59270b:0+0", "5934fa:0+0", "5959ea:0+0", "5959fd:0+0", "595c3a:0+0", "595c4d:0+0", "59782d:49+0", "59804c:49+0", "5a3a19:0+0", "5a3a32:0+0", "5ab594:0+0", "5ab8e2:0+0", "5ac1e7:0+0", "5ac78d:0+0", "5adea4:0+0", "5ae09e:0+0", "5ae0b6:0+0", "5af3a0:0+0", "5afae3:0+0", "5b04a7:0+0", "5b04b7:0+0", "5b0597:0+0", "5b1458:0+0", "5b1836:6a+0", "5b1fdd:0+0", "5b7f26:0+0", "5d6a02:0+0", "5d6a0c:0+0", "5d70e7:0+0", "5d7393:0+0", "5d84ab:0+0", "648647:0+0", "71795e:0+0", "71847e:0+0", "7198a7:e3+0", "719a49:e3+0", "e6c5a8:0+0", "e6c8e8:0+0"]
    09: [592410, 5927f4, 593230, 5acafe, 5acba9, 5af91f, 5afa1b, 5afd2d, 5cd254, 5d886d, 5d8c0e, e6c5b8, e6c8a8]
    0a: [5c2601, 5d71f7, e6c5c8, e6c92c]
    0b: [5b06a6, e6c5d8, e6c958]
    0c: [5ab82c, 5b1005, 5cad73, 632b40, 632bf1, e6c5e8, e6c8a0]
    0d: [5ab83d, 5ab87f, 5ac1ca, 5ac7a4, 5b0fcb, 5b7f56, 5bfa2f, 633191, 6331d8, e6c5f8, e6c8e4]
