-- Main --
add_asset_change_callback: 14015eed0
0051642c:4 = 140e726b8 (00000000)
00516430:4 = Mem64[140c05b80] (09000010)
00516430:b4 = Mem64[140c05b80] (06000000)
005164e4:4 = 140e726bc (00000000)
005164e8:4 = Mem64[140c05b88] (09000010)
005164e8:b4 = Mem64[140c05b88] (06000000)
0051659c:4 = 140e7258c (00000000)
005165a0:4 = Mem64[140c05b90] (09000010)
005165a0:8c = Mem64[140c05b90] (06000000)
0051662c:4 = 140e7268c (00000000)
00516630:4 = Mem64[140c05b98] (09000010)
00516630:c8 = Mem64[140c05b98] (06000000)
005166f8:4 = Mem64[140c05bf0] (09000010)
005166f8:b4 = Mem64[140c05bf0] (06000000)
005167ac:4 = 140e72660 (00000000)
005167b0:4 = Mem64[140c05c80] (09000010)
005167b0:64 = Mem64[140c05c80] (06000000)
00516814:4 = 140e7257c (00000000)
00516818:4 = Mem64[140c05c88] (09000010)
00516818:b4 = Mem64[140c05c88] (06000000)
005168cc:4 = 140e72690 (00000000)
005168d0:4 = Mem64[140c05c90] (09000010)
005168d0:a0 = Mem64[140c05c90] (06000000)
00516970:4 = Mem64[140c05c98] (09000010)
00516970:14 = Mem64[140c05c98] (06000000)
00516984:4 = 140e72694 (00000000)
00516988:4 = Mem64[140c05cd0] (09000010)
00516988:50 = Mem64[140c05cd0] (06000000)
005169d8:4 = Mem64[140c05cb0] (09000010)
005169d8:3c = Mem64[140c05cb0] (06000000)
00516a14:4 = Mem64[140c05cd8] (09000010)
00516a14:3c = Mem64[140c05cd8] (06000000)
00516a50:4 = Mem64[140c05ce0] (09000010)
00516a50:28 = Mem64[140c05ce0] (06000000)
00516a78:4 = Mem64[140c05ca0] (09000010)
00516a78:64 = Mem64[140c05ca0] (06000000)
00516adc:4 = 140e72570 (00000000)
00516ae0:4 = Mem64[140c05cb8] (09000010)
00516ae0:64 = Mem64[140c05cb8] (06000000)
00516b44:4 = 140e726c0 (00000000)
00516b48:4 = Mem64[140c05ca8] (09000010)
00516b48:64 = Mem64[140c05ca8] (06000000)
00516bac:4 = 140e72574 (00000000)
00516bb0:4 = Mem64[140c05cc0] (09000010)
00516bb0:50 = Mem64[140c05cc0] (06000000)
00516c00:4 = Mem64[140c05cc8] (09000010)
00516c00:3c = Mem64[140c05cc8] (06000000)
00516c3c:4 = Mem64[140c05ce8] (09000010)
00516c3c:3c = Mem64[140c05ce8] (06000000)
00516c78:4 = Mem64[140c05bb8] (09000010)
00516c78:8c = Mem64[140c05bb8] (06000000)
00516d04:4 = 140e72698 (00000000)
00516d08:4 = Mem64[140c05db0] (09000010)
00516d08:b4 = Mem64[140c05db0] (06000000)
00516dbc:4 = 140e7269c (00000000)
00516dc0:4 = Mem64[140c05dc8] (09000010)
00516dc0:b4 = Mem64[140c05dc8] (06000000)
00516e74:4 = 140e726a0 (00000000)
00516e78:4 = Mem64[140c05bc0] (09000010)
00516e78:a0 = Mem64[140c05bc0] (06000000)
00516f18:4 = Mem64[140c05ba8] (09000010)
00516f18:8c = Mem64[140c05ba8] (06000000)
00516fa4:4 = 140e72590 (00000000)
00516fa8:4 = Mem64[140c05bd0] (09000010)
00516fa8:8c = Mem64[140c05bd0] (06000000)
00517034:4 = 140e72664 (00000000)
00517038:4 = Mem64[140c05be0] (09000010)
00517038:8c = Mem64[140c05be0] (06000000)
005170c4:4 = 140e72678 (00000000)
005170c8:4 = Mem64[140c05bc8] (09000010)
005170c8:8c = Mem64[140c05bc8] (06000000)
00517154:4 = 140e726a4 (00000000)
00517158:4 = Mem64[140c05bd8] (09000010)
00517158:8c = Mem64[140c05bd8] (06000000)
005171e4:4 = 140e7259c (00000000)
005171e8:4 = Mem64[140c05ba0] (09000010)
005171e8:78 = Mem64[140c05ba0] (06000000)
00517260:4 = Mem64[140c05bb0] (09000010)
00517260:8c = Mem64[140c05bb0] (06000000)
005172ec:4 = 140e725f4 (00000000)
005172f0:4 = Mem64[140c05cf0] (09000010)
005172f0:64 = Mem64[140c05cf0] (06000000)
00517354:4 = 140e72564 (00000000)
00517358:4 = Mem64[140c05d00] (09000010)
00517358:78 = Mem64[140c05d00] (06000000)
005173d0:4 = Mem64[140c05d28] (09000010)
005173d0:78 = Mem64[140c05d28] (06000000)
00517448:4 = Mem64[140c05d08] (09000010)
00517448:28 = Mem64[140c05d08] (06000000)
00517470:4 = Mem64[140c05d10] (09000010)
00517470:50 = Mem64[140c05d10] (06000000)
005174c0:4 = Mem64[140c05d18] (09000010)
005174c0:a0 = Mem64[140c05d18] (06000000)
00517560:4 = Mem64[140c05d20] (09000010)
00517560:50 = Mem64[140c05d20] (06000000)
005175b0:4 = Mem64[140c05d30] (09000010)
005175b0:8c = Mem64[140c05d30] (06000000)
0051763c:4 = 140e726d0 (00000000)
00517640:4 = Mem64[140c05d38] (09000010)
00517640:64 = Mem64[140c05d38] (06000000)
005176a4:4 = 140e7256c (00000000)
005176a8:4 = Mem64[140c05d40] (09000010)
005176a8:50 = Mem64[140c05d40] (06000000)
005176f8:4 = Mem64[140c05d48] (09000010)
005176f8:14 = Mem64[140c05d48] (06000000)
0051770c:4 = Mem64[140c05cf8] (09000010)
0051770c:3c = Mem64[140c05cf8] (06000000)
00517748:4 = Mem64[140c05de0] (09000010)
00517748:8c = Mem64[140c05de0] (06000000)
005177d4:4 = 140e72568 (00000000)
005177d8:4 = Mem64[140c05ae8] (09000010)
005177d8:78 = Mem64[140c05ae8] (06000000)
00517850:4 = Mem64[140c05b48] (09000010)
00517850:8c = Mem64[140c05b48] (06000000)
005178dc:4 = 140e72668 (00000000)
005178e0:4 = Mem64[140c05b10] (09000010)
005178e0:b4 = Mem64[140c05b10] (06000000)
00517994:4 = 140e726a8 (00000000)
00517998:4 = Mem64[140c05da8] (09000010)
00517998:b4 = Mem64[140c05da8] (06000000)
00517a4c:4 = 140e726c4 (00000000)
00517a50:4 = Mem64[140c05dc0] (09000010)
00517a50:64 = Mem64[140c05dc0] (06000000)
00517ab4:4 = 140e726c8 (00000000)
00517ab8:4 = Mem64[140c05af0] (09000010)
00517ab8:b4 = Mem64[140c05af0] (06000000)
00517b6c:4 = 140e7260c (00000000)
00517b70:4 = Mem64[140c05b38] (09000010)
00517b70:a0 = Mem64[140c05b38] (06000000)
00517c10:4 = Mem64[140c05af8] (09000010)
00517c10:78 = Mem64[140c05af8] (06000000)
00517c88:4 = Mem64[140c05b08] (09000010)
00517c88:8c = Mem64[140c05b08] (06000000)
00517d14:4 = 140e72580 (00000000)
00517d18:4 = Mem64[140c05b18] (09000010)
00517d18:8c = Mem64[140c05b18] (06000000)
00517da4:4 = 140e72608 (00000000)
00517da8:4 = Mem64[140c05b20] (09000010)
00517da8:a0 = Mem64[140c05b20] (06000000)
00517e48:4 = Mem64[140c05b30] (09000010)
00517e48:78 = Mem64[140c05b30] (06000000)
00517ec0:4 = Mem64[140c05b40] (09000010)
00517ec0:78 = Mem64[140c05b40] (06000000)
00517f38:4 = Mem64[140c05bf8] (09000010)
00517f38:c8 = Mem64[140c05bf8] (06000000)
00518000:4 = Mem64[140c05c00] (09000010)
00518000:14 = Mem64[140c05c00] (06000000)
00518014:4 = Mem64[140c05c08] (09000010)
00518014:28 = Mem64[140c05c08] (06000000)
0051803c:4 = Mem64[140c05c70] (09000010)
0051803c:28 = Mem64[140c05c70] (06000000)
00518068:4 = Mem64[140c05c10] (09000010)
00518068:dc = Mem64[140c05c10] (06000000)
00518144:4 = 140e72604 (00000000)
00518148:4 = Mem64[140c05c20] (09000010)
00518148:f0 = Mem64[140c05c20] (06000000)
00518238:4 = Mem64[140c05c38] (09000010)
00518238:f0 = Mem64[140c05c38] (06000000)
00518328:4 = Mem64[140c05c28] (09000010)
00518328:104 = Mem64[140c05c28] (06000000)
0051842c:4 = 140e725f8 (00000000)
00518430:4 = Mem64[140c05c30] (09000010)
00518430:50 = Mem64[140c05c30] (06000000)
00518480:4 = Mem64[140c05c58] (09000010)
00518480:8c = Mem64[140c05c58] (06000000)
0051850c:4 = 140e72594 (00000000)
00518510:4 = Mem64[140c05c40] (09000010)
00518510:78 = Mem64[140c05c40] (06000000)
00518588:4 = Mem64[140c05c48] (09000010)
00518588:50 = Mem64[140c05c48] (06000000)
005185d8:4 = Mem64[140c05c60] (09000010)
005185d8:64 = Mem64[140c05c60] (06000000)
0051863c:4 = 140e725fc (00000000)
00518640:4 = Mem64[140c05c18] (09000010)
00518640:8c = Mem64[140c05c18] (06000000)
005186cc:4 = 140e72600 (00000000)
005186d0:4 = Mem64[140c05c50] (09000010)
005186d0:78 = Mem64[140c05c50] (06000000)
00518748:4 = Mem64[140c05c78] (09000010)
00518748:8c = Mem64[140c05c78] (06000000)
005187d4:4 = Mem64[140c05d50] (09000010)
005187d4:14 = Mem64[140c05d50] (06000000)
005187e8:bb8 = Mem64[140c05ae0] (09000000)
005193a0:ab0 = 140e801a0 (00000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem64[140bd7888] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem64[140c00650] (00000000)
0051ce70:1c = Mem64[140bf93d8] (00000002)
0051ce8c:4 = Mem64[140bf93e0] (00000000)
0051ce98:4 = Mem64[140bf93e8] (00000000)
0051cea0:4 = Mem64[140bf93d0] (00000002)
0051ced0:f9c = 140e784a0 (00000002)
0051f2a8:4e0c = 140e726f0 (00000002)
005240d0:3e7 = Mem64[140bd7580] (00000000)
0052e4c0:4 = 140e774fc (00000000)
0052e5c8:f9c = 140e77500 (00000002)
0052f568:4e200 = Mem64[140bd7590] (3b000000)
0057eb68:4 = Mem64[140bd7598] (3a080000)
0057eb70:4 = Mem64[140bd75a0] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem64[140bfff70] (00000002)
0057f0b4:1 = Mem64[140bfff68] (00000002)
0057f0d8:4 = Mem64[140bfff78] (00000002)
005967f8:8d = Mem64[140c00070] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 140e7943c (00000000)
0059723c:1 = Mem64[140c093a8] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem64[140bffb60] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem64[140c00768] (00000000)
0059cc80:4 = Mem64[140c00770] (00000000)
0059cca8:8b740 = Mem64[140bd7898] (32000000)
006283f0:4 = Mem64[140bd78d8] (00000002)
006283f8:30 = Mem64[140bd78d0] (25000000)
00628428:4 = Mem64[140bd78b0] (33000000)
0062842c:4 = Mem64[140bd78b8] (33000000)
00628430:4 = Mem64[140bd78c0] (33000000)
00628434:4 = Mem64[140bd78c8] (33000000)
00628438:4 = Mem64[140bd78a8] (33000000)
0062843c:4 = Mem64[140bd78a0] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem64[140bda530] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem64[140bda538] (00000002)
0062848c:4 = Mem64[140bda540] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140bda550] (00000002)
006284a8:4 = Mem64[140bda548] (00000002)
006284ac:2 = Mem64[140bda558] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140bd7820] (00000000)
00629d98:15f90 = Mem64[140bd7808] (3d000000)
0063fe30:4 = Mem64[140bd7810] (3c080000)
0063fe34:4 = Mem64[140bd7818] (3c100000)
0063fed8:4 = Mem64[140bd6b10] (00000000)
0063ff40:4 = Mem64[140bd6b18] (00000000)
0063ff78:33c = Mem64[140bf9500] (2e000000)
006402b8:290 = Mem64[140bf9508] (2e000000)
00640550:31a = Mem64[140bf9510] (2e000000)
0064086c:4 = Mem64[140bf9518] (00000000)
00640b58:1 = Mem64[140bff930] (00000000)
00640b5c:4 = 140e72674 (00000000)
00640b60:b12 = Mem64[140bff920] (28000000)
0064169c:4 = 140e726ac (00000000)
006416a0:9c40 = Mem64[140bd77f0] (3f000000)
0064b2e0:4 = Mem64[140bd77f8] (41080000)
0064b2e4:4 = Mem64[140bd7800] (41100000)
0064b2e8:2bc0 = Mem64[140bd6a78] (37000000)
0064debc:4 = Mem64[140bd6a70] (00000000)
0064eed8:4 = Mem64[140bd6a80] (36080000)
0064eedc:4 = Mem64[140bd6a88] (36100000)
006509a0:2 = Mem64[140c09820] (00000000)
006509b0:4 = Mem64[140c09828] (00000000)
00654880:200 = Mem64[140c00368] (00000000)
00654aa0:4 = Mem64[140c00370] (00000000)
006556e4:4 = 140e726e8 (00000000)
00655700:3d = Mem64[140bd5078] (00000000)
00655740:7a = Mem64[140bd5080] (00000000)
006557bc:4 = 140e72654 (00000000)
006557c0:7a = Mem64[140bd5088] (00000000)
0065583c:4 = 140e72658 (00000000)
00655840:7a = Mem64[140bd5090] (00000000)
006558c0:7a = Mem64[140bd5038] (00000000)
00655940:7a = Mem64[140bd5058] (00000000)
006559bc:4 = 140e7265c (00000000)
006559c0:7a = Mem64[140bd5060] (00000000)
00655a40:7a = Mem64[140bd5048] (00000000)
00655ac0:7a = Mem64[140bd5040] (00000000)
00655b3c:3d = Mem64[140bd5050] (00000000)
00655b7c:4 = 140e72684 (00000000)
00655b80:7a = Mem64[140bd5068] (00000000)
00655bfc:3d = Mem64[140bd5070] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140bd47e8] (00000000)
006561f0:58 = Mem64[140bd47f8] (00000000)
00656248:58 = Mem64[140bd47f0] (00000000)
006562a0:58 = Mem64[140bd4808] (00000000)
006562f8:58 = Mem64[140bd47e0] (00000000)
00656350:2c = Mem64[140bd4810] (00000000)
0065637c:4 = 140e72614 (00000000)
00656380:58 = Mem64[140bd47c0] (00000000)
006563d8:58 = Mem64[140bd4800] (00000000)
00656430:58 = Mem64[140bd47c8] (00000000)
00656488:2c = Mem64[140bd47d0] (00000000)
006564b4:2c = Mem64[140bd47d8] (00000000)
006564e0:82 = Mem64[140bd5358] (00000000)
00656568:104 = Mem64[140bd53b0] (00000000)
00656670:82 = Mem64[140bd5360] (00000000)
006566f4:4 = 140e7266c (00000000)
006566f8:82 = Mem64[140bd5368] (00000000)
0065677c:4 = 140e72618 (00000000)
00656780:104 = Mem64[140bd5370] (00000000)
00656884:4 = 140e7261c (00000000)
00656888:104 = Mem64[140bd5378] (00000000)
0065698c:4 = 140e72620 (00000000)
00656990:82 = Mem64[140bd5380] (00000000)
00656a14:4 = 140e72624 (00000000)
00656a18:208 = Mem64[140bd5388] (00000000)
00656c20:82 = Mem64[140bd5300] (00000000)
00656ca4:4 = 140e72628 (00000000)
00656ca8:208 = Mem64[140bd5390] (00000000)
00656eb0:104 = Mem64[140bd5398] (00000000)
00656fb4:4 = 140e7262c (00000000)
00656fb8:82 = Mem64[140bd53a0] (00000000)
0065703c:4 = 140e72630 (00000000)
00657040:82 = Mem64[140bd53a8] (00000000)
006570c4:4 = 140e72634 (00000000)
006570c8:104 = Mem64[140bd52f8] (00000000)
006571cc:4 = 140e72638 (00000000)
006571d0:82 = Mem64[140bd5310] (00000000)
00657254:4 = 140e7263c (00000000)
00657258:82 = Mem64[140bd5320] (00000000)
006572dc:4 = 140e72640 (00000000)
006572e0:104 = Mem64[140bd5308] (00000000)
006573e4:4 = 140e7264c (00000000)
006573e8:82 = Mem64[140bd5328] (00000000)
0065746c:4 = 140e72644 (00000000)
00657470:208 = Mem64[140bd5330] (00000000)
00657678:104 = Mem64[140bd5338] (00000000)
00657780:104 = Mem64[140bd5340] (00000000)
00657888:82 = Mem64[140bd5318] (00000000)
0065790c:4 = 140e72648 (00000000)
00657910:82 = Mem64[140bd5348] (00000000)
00657998:104 = Mem64[140bd5350] (00000000)
00657a9c:1 = Mem64[140bff9c0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140bd4e10] (00000000)
0065fd00:1c8 = Mem64[140bd4e18] (00000000)
0065fec8:e4 = Mem64[140bd4db0] (00000000)
0065ffb0:1c8 = Mem64[140bd4e20] (00000000)
00660178:e4 = Mem64[140bd4e28] (00000000)
00660260:1c8 = Mem64[140bd4e30] (00000000)
00660428:1c8 = Mem64[140bd4e38] (00000000)
006605f0:e4 = Mem64[140bd4db8] (00000000)
006606d8:e4 = Mem64[140bd4e40] (00000000)
006607c0:1c8 = Mem64[140bd4e48] (00000000)
00660988:e4 = Mem64[140bd4e50] (00000000)
00660a70:1c8 = Mem64[140bd4e58] (00000000)
00660c38:1c8 = Mem64[140bd4e60] (00000000)
00660e00:1c8 = Mem64[140bd4e68] (00000000)
00660fc8:e4 = Mem64[140bd4e70] (00000000)
006610ac:4 = 140e725ec (00000000)
006610b0:390 = Mem64[140bd4dc0] (00000000)
00661440:d4 = Mem64[140bd4e78] (00000000)
00661514:4 = 140e72588 (00000000)
00661518:1c8 = Mem64[140bd4e00] (00000000)
006616e0:e4 = Mem64[140bd4dc8] (00000000)
006617c4:4 = 140e726cc (00000000)
006617c8:720 = Mem64[140bd4dd0] (00000000)
00661ee8:d4 = Mem64[140bd4e80] (00000000)
00661fbc:4 = 140e725e8 (00000000)
00661fc0:d4 = Mem64[140bd4e88] (00000000)
00662094:4 = 140e725e4 (00000000)
00662098:e4 = Mem64[140bd4df8] (00000000)
0066217c:4 = 140e725e0 (00000000)
00662180:e4 = Mem64[140bd4dd8] (00000000)
00662264:4 = 140e725dc (00000000)
00662268:e4 = Mem64[140bd4de0] (00000000)
00662350:390 = Mem64[140bd4de8] (00000000)
006626e0:180 = Mem64[140bd4e90] (00000000)
00662860:390 = Mem64[140bd4df0] (00000000)
00662bf0:1c8 = Mem64[140bd4e98] (00000000)
00662db8:e4 = Mem64[140bd4d50] (00000000)
00662e9c:4 = 140e725d8 (00000000)
00662ea0:e4 = Mem64[140bd4d58] (00000000)
00662f84:4 = 140e725d4 (00000000)
00662f88:1c8 = Mem64[140bd4d60] (00000000)
00663150:e4 = Mem64[140bd4d68] (00000000)
00663234:4 = 140e725d0 (00000000)
00663238:e4 = Mem64[140bd4d48] (00000000)
0066331c:4 = 140e725cc (00000000)
00663320:e4 = Mem64[140bd4d70] (00000000)
00663404:4 = 140e725c8 (00000000)
00663408:1c8 = Mem64[140bd4ea0] (00000000)
006635d0:e4 = Mem64[140bd4ea8] (00000000)
006636b4:4 = 140e725c4 (00000000)
006636b8:e4 = Mem64[140bd4d78] (00000000)
0066379c:4 = 140e725c0 (00000000)
006637a0:e4 = Mem64[140bd4d80] (00000000)
00663884:4 = 140e725bc (00000000)
00663888:1c8 = Mem64[140bd4eb0] (00000000)
00663a50:e4 = Mem64[140bd4d88] (00000000)
00663b38:d4 = Mem64[140bd4eb8] (00000000)
00663c0c:4 = 140e72670 (00000000)
00663c10:d4 = Mem64[140bd4ec0] (00000000)
00663ce4:4 = 140e725b8 (00000000)
00663ce8:e4 = Mem64[140bd4d90] (00000000)
00663dcc:4 = 140e725b4 (00000000)
00663dd0:e4 = Mem64[140bd4ec8] (00000000)
00663eb8:1c8 = Mem64[140bd4ed0] (00000000)
00664080:390 = Mem64[140bd4d98] (00000000)
00664410:e4 = Mem64[140bd4ed8] (00000000)
006644f4:4 = 140e726d4 (00000000)
006644f8:e4 = Mem64[140bd4da0] (16000000)
006645dc:4 = 140e725b0 (00000000)
006645e0:e4 = Mem64[140bd4ee0] (00000000)
006646c4:4 = 140e725ac (00000000)
006646c8:e4 = Mem64[140bd4ee8] (00000000)
006647ac:4 = 140e725a0 (00000000)
006647b0:e4 = Mem64[140bd4e08] (00000000)
00664894:4 = 140e725a4 (00000000)
00664898:e4 = Mem64[140bd4da8] (00000000)
0066497c:4 = 140e725a8 (00000000)
00664980:c0 = Mem64[140bd4ef0] (00000000)
00664a40:bd = Mem64[140bd44b0] (00000000)
00664b00:bd = Mem64[140bd4490] (00000000)
00664bc0:bd = Mem64[140bd4498] (00000000)
00664c80:bd = Mem64[140bd44b8] (00000000)
00664d40:bd = Mem64[140bd44c0] (00000000)
00664e00:bd = Mem64[140bd44c8] (00000000)
00664ec0:17a = Mem64[140bd44d0] (00000000)
00665040:bd = Mem64[140bd44d8] (00000000)
00665100:bd = Mem64[140bd44e0] (00000000)
006651c0:bd = Mem64[140bd44e8] (00000000)
00665280:17a = Mem64[140bd44f0] (00000000)
00665400:bd = Mem64[140bd44f8] (00000000)
006654c0:bd = Mem64[140bd44a0] (00000000)
00665580:17a = Mem64[140bd4488] (00000000)
00665700:bd = Mem64[140bd44a8] (00000000)
006657c0:bd = Mem64[140bd4500] (00000000)
00665880:bd = Mem64[140bd4480] (00000000)
00665940:bd = Mem64[140bd4508] (00000000)
00665a00:bd = Mem64[140bd4510] (00000000)
00665ac0:183 = Mem64[140bd4678] (00000002)
00665c48:205 = Mem64[140bd4690] (00000000)
00665e50:183 = Mem64[140bd7588] (00000002)
00665fd8:183 = Mem64[140bd4688] (00000002)
00666160:40a = Mem64[140bd4680] (11000400)
00666570:205 = Mem64[140bd4698] (00000000)
00666778:f9c = 140e7c320 (00000002)
00667718:3e7 = Mem64[140bd4288] (00000000)
00667b00:f9c = 140e7b380 (00000002)
00668aa0:f9c = 140e7e260 (00000002)
00669a40:3e7 = Mem64[140bd4270] (00000000)
00669e28:3e7 = Mem64[140bd4268] (12000000)
0066a210:f9c = 140e7a3e0 (00000002)
0066b1b0:f9c = 140e79440 (00000002)
0066c150:3e7 = Mem64[140bd4290] (00000000)
0066c538:f9c = 140e7f200 (00000002)
0066d4d8:3e7 = Mem64[140bd4298] (00000000)
0066d8c0:f9c = 140e7d2c0 (00000002)
0066e860:3e7 = Mem64[140bd4280] (00000000)
0066ec48:f9c = Mem64[140bd4278] (17000000)
0066fd0c:4 = 140e72650 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140c09378] (00000000)
0068ac8c:4 = Mem64[140c09380] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140c09448] (00000000)
0068c140:4 = Mem64[140c09450] (2c000020)
0068c144:1 = Mem64[140c09440] (00000000)
0068c148:4 = Mem64[140c08ec8] (2c000020)
0068c14c:2 = Mem64[140c08ec0] (00000000)
0068c1e0:4 = 140e7849c (00000000)
0068c1f0:4 = Mem64[140c08f90] (2c000020)
0068c1f4:4 = Mem64[140c08f88] (15000000)
0068c1fc:4 = Mem64[140c08f80] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140c09280] (2c000020)
0068c234:4 = Mem64[140c093a0] (2c000020)
0068c238:4 = 140e726d8 (00000002)
006bb210:720 = Mem64[140bd9790] (00000000)
006bd3d0:1a94 = Mem64[140bd7890] (2d000002)
006c9858:d1 = Mem64[140bd40c0] (00000000)
006c9930:344 = Mem64[140bd40c8] (00000000)
006c9c78:1a2 = Mem64[140bd40d0] (00000000)
006c9e20:d1 = Mem64[140bd40d8] (00000000)
006c9ef8:344 = Mem64[140bd40e0] (00000000)
006ca240:d1 = Mem64[140bd40f0] (00000000)
006ca318:1a2 = Mem64[140bd40e8] (00000000)
006ca4bc:30 = Mem64[140bda518] (00000000)
006ca4ec:30 = Mem64[140bda520] (00000000)
006ca51c:30 = Mem64[140bda528] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140c09058] (00000000)
006caf98:4 = Mem64[140c00cb8] (00000000)
006cafa0:2a00 = Mem64[140c00cc0] (00000000)
006cd9a0:204 = Mem64[140c00cc8] (00000000)
006cdba8:204 = Mem64[140c00cd0] (00000000)
006cddc0:2 = Mem64[140bffc28] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 140e726e0 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140c00a10] (00000000)
006d0f24:4 = 140e726dc (00000002)
006d0f30:279 = Mem64[140c00a08] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 140e726ec (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140bda6f0] (00000000)
006d5cd8:4 = Mem64[140c00b60] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 140e7a3dc (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 140e7c31c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 140e7b37c (00000000)

-- Dat patches --
WARN Unknown Weapons dat offset @ VirtualAddress(1403cf7b4): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(1403cf816): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(1403cf861): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Flingy dat offset @ VirtualAddress(140186474): Mem8[Undefined_c]
WARN Unknown Upgrades dat offset @ VirtualAddress(1403cb0cb): Mem8[Mem64[rdx + 34] + 1a]
WARN Unknown Upgrades dat offset @ VirtualAddress(1403cb0db): Mem8[Mem64[rdx + 34] + 1a]
WARN Unknown Weapons dat offset @ VirtualAddress(1403cf771): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(1403cf7a2): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(1403cf804): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(1403cf84f): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(14017ea6a): Mem8[Undefined_2]
WARN Unknown Weapons dat offset @ VirtualAddress(14017ea6a): Mem8[Undefined_2]
WARN Unknown Weapons dat offset @ VirtualAddress(14017ea6a): Mem8[Undefined_2]
WARN Unknown Weapons dat offset @ VirtualAddress(1403e22c1): ((Undefined_5b >> 8) & ff)
