-- Main --
add_asset_change_callback: 140162d70
005164e4:4 = 140ff15ac (00000000)
005164e8:4 = Mem64[140d6c938] (09000010)
005164e8:b4 = Mem64[140d6c938] (06000000)
0051659c:4 = 140ff147c (00000000)
005165a0:4 = Mem64[140d6c940] (09000010)
005165a0:8c = Mem64[140d6c940] (06000000)
0051662c:4 = 140ff157c (00000000)
00516630:4 = Mem64[140d6c948] (09000010)
00516630:c8 = Mem64[140d6c948] (06000000)
005166f8:4 = Mem64[140d6c9a0] (09000010)
005166f8:b4 = Mem64[140d6c9a0] (06000000)
005167ac:4 = 140ff1550 (00000000)
005167b0:4 = Mem64[140d6ca30] (09000010)
005167b0:64 = Mem64[140d6ca30] (06000000)
00516814:4 = 140ff146c (00000000)
00516818:4 = Mem64[140d6ca38] (09000010)
00516818:b4 = Mem64[140d6ca38] (06000000)
005168cc:4 = 140ff1580 (00000000)
005168d0:4 = Mem64[140d6ca40] (09000010)
005168d0:a0 = Mem64[140d6ca40] (06000000)
00516970:4 = Mem64[140d6ca48] (09000010)
00516970:14 = Mem64[140d6ca48] (06000000)
00516984:4 = 140ff1584 (00000000)
00516988:4 = Mem64[140d6ca80] (09000010)
00516988:50 = Mem64[140d6ca80] (06000000)
005169d8:4 = Mem64[140d6ca60] (09000010)
005169d8:3c = Mem64[140d6ca60] (06000000)
00516a14:4 = Mem64[140d6ca88] (09000010)
00516a14:3c = Mem64[140d6ca88] (06000000)
00516a50:4 = Mem64[140d6ca90] (09000010)
00516a50:28 = Mem64[140d6ca90] (06000000)
00516a78:4 = Mem64[140d6ca50] (09000010)
00516a78:64 = Mem64[140d6ca50] (06000000)
00516adc:4 = 140ff1460 (00000000)
00516ae0:4 = Mem64[140d6ca68] (09000010)
00516ae0:64 = Mem64[140d6ca68] (06000000)
00516b44:4 = 140ff15b0 (00000000)
00516b48:4 = Mem64[140d6ca58] (09000010)
00516b48:64 = Mem64[140d6ca58] (06000000)
00516bac:4 = 140ff1464 (00000000)
00516bb0:4 = Mem64[140d6ca70] (09000010)
00516bb0:50 = Mem64[140d6ca70] (06000000)
00516c00:4 = Mem64[140d6ca78] (09000010)
00516c00:3c = Mem64[140d6ca78] (06000000)
00516c3c:4 = Mem64[140d6ca98] (09000010)
00516c3c:3c = Mem64[140d6ca98] (06000000)
00516c78:4 = Mem64[140d6c968] (09000010)
00516c78:8c = Mem64[140d6c968] (06000000)
00516d04:4 = 140ff1588 (00000000)
00516d08:4 = Mem64[140d6cb60] (09000010)
00516d08:b4 = Mem64[140d6cb60] (06000000)
00516dbc:4 = 140ff158c (00000000)
00516dc0:4 = Mem64[140d6cb78] (09000010)
00516dc0:b4 = Mem64[140d6cb78] (06000000)
00516e74:4 = 140ff1590 (00000000)
00516e78:4 = Mem64[140d6c970] (09000010)
00516e78:a0 = Mem64[140d6c970] (06000000)
00516f18:4 = Mem64[140d6c958] (09000010)
00516f18:8c = Mem64[140d6c958] (06000000)
00516fa4:4 = 140ff1480 (00000000)
00516fa8:4 = Mem64[140d6c980] (09000010)
00516fa8:8c = Mem64[140d6c980] (06000000)
00517034:4 = 140ff1554 (00000000)
00517038:4 = Mem64[140d6c990] (09000010)
00517038:8c = Mem64[140d6c990] (06000000)
005170c4:4 = 140ff1568 (00000000)
005170c8:4 = Mem64[140d6c978] (09000010)
005170c8:8c = Mem64[140d6c978] (06000000)
00517154:4 = 140ff1594 (00000000)
00517158:4 = Mem64[140d6c988] (09000010)
00517158:8c = Mem64[140d6c988] (06000000)
005171e4:4 = 140ff148c (00000000)
005171e8:4 = Mem64[140d6c950] (09000010)
005171e8:78 = Mem64[140d6c950] (06000000)
00517260:4 = Mem64[140d6c960] (09000010)
00517260:8c = Mem64[140d6c960] (06000000)
005172ec:4 = 140ff14e4 (00000000)
005172f0:4 = Mem64[140d6caa0] (09000010)
005172f0:64 = Mem64[140d6caa0] (06000000)
00517354:4 = 140ff1454 (00000000)
00517358:4 = Mem64[140d6cab0] (09000010)
00517358:78 = Mem64[140d6cab0] (06000000)
005173d0:4 = Mem64[140d6cad8] (09000010)
005173d0:78 = Mem64[140d6cad8] (06000000)
00517448:4 = Mem64[140d6cab8] (09000010)
00517448:28 = Mem64[140d6cab8] (06000000)
00517470:4 = Mem64[140d6cac0] (09000010)
00517470:50 = Mem64[140d6cac0] (06000000)
005174c0:4 = Mem64[140d6cac8] (09000010)
005174c0:a0 = Mem64[140d6cac8] (06000000)
00517560:4 = Mem64[140d6cad0] (09000010)
00517560:50 = Mem64[140d6cad0] (06000000)
005175b0:4 = Mem64[140d6cae0] (09000010)
005175b0:8c = Mem64[140d6cae0] (06000000)
0051763c:4 = 140ff15c0 (00000000)
00517640:4 = Mem64[140d6cae8] (09000010)
00517640:64 = Mem64[140d6cae8] (06000000)
005176a4:4 = 140ff145c (00000000)
005176a8:4 = Mem64[140d6caf0] (09000010)
005176a8:50 = Mem64[140d6caf0] (06000000)
005176f8:4 = Mem64[140d6caf8] (09000010)
005176f8:14 = Mem64[140d6caf8] (06000000)
0051770c:4 = Mem64[140d6caa8] (09000010)
0051770c:3c = Mem64[140d6caa8] (06000000)
00517748:4 = Mem64[140d6cb90] (09000010)
00517748:8c = Mem64[140d6cb90] (06000000)
005177d4:4 = 140ff1458 (00000000)
005177d8:4 = Mem64[140d6c898] (09000010)
005177d8:78 = Mem64[140d6c898] (06000000)
00517850:4 = Mem64[140d6c8f8] (09000010)
00517850:8c = Mem64[140d6c8f8] (06000000)
005178dc:4 = 140ff1558 (00000000)
005178e0:4 = Mem64[140d6c8c0] (09000010)
005178e0:b4 = Mem64[140d6c8c0] (06000000)
00517994:4 = 140ff1598 (00000000)
00517998:4 = Mem64[140d6cb58] (09000010)
00517998:b4 = Mem64[140d6cb58] (06000000)
00517a4c:4 = 140ff15b4 (00000000)
00517a50:4 = Mem64[140d6cb70] (09000010)
00517a50:64 = Mem64[140d6cb70] (06000000)
00517ab4:4 = 140ff15b8 (00000000)
00517ab8:4 = Mem64[140d6c8a0] (09000010)
00517ab8:b4 = Mem64[140d6c8a0] (06000000)
00517b6c:4 = 140ff14fc (00000000)
00517b70:4 = Mem64[140d6c8e8] (09000010)
00517b70:a0 = Mem64[140d6c8e8] (06000000)
00517c10:4 = Mem64[140d6c8a8] (09000010)
00517c10:78 = Mem64[140d6c8a8] (06000000)
00517c88:4 = Mem64[140d6c8b8] (09000010)
00517c88:8c = Mem64[140d6c8b8] (06000000)
00517d14:4 = 140ff1470 (00000000)
00517d18:4 = Mem64[140d6c8c8] (09000010)
00517d18:8c = Mem64[140d6c8c8] (06000000)
00517da4:4 = 140ff14f8 (00000000)
00517da8:4 = Mem64[140d6c8d0] (09000010)
00517da8:a0 = Mem64[140d6c8d0] (06000000)
00517e48:4 = Mem64[140d6c8e0] (09000010)
00517e48:78 = Mem64[140d6c8e0] (06000000)
00517ec0:4 = Mem64[140d6c8f0] (09000010)
00517ec0:78 = Mem64[140d6c8f0] (06000000)
00517f38:4 = Mem64[140d6c9a8] (09000010)
00517f38:c8 = Mem64[140d6c9a8] (06000000)
00518000:4 = Mem64[140d6c9b0] (09000010)
00518000:14 = Mem64[140d6c9b0] (06000000)
00518014:4 = Mem64[140d6c9b8] (09000010)
00518014:28 = Mem64[140d6c9b8] (06000000)
0051803c:4 = Mem64[140d6ca20] (09000010)
0051803c:28 = Mem64[140d6ca20] (06000000)
00518068:4 = Mem64[140d6c9c0] (09000010)
00518068:dc = Mem64[140d6c9c0] (06000000)
00518144:4 = 140ff14f4 (00000000)
00518148:4 = Mem64[140d6c9d0] (09000010)
00518148:f0 = Mem64[140d6c9d0] (06000000)
00518238:4 = Mem64[140d6c9e8] (09000010)
00518238:f0 = Mem64[140d6c9e8] (06000000)
00518328:4 = Mem64[140d6c9d8] (09000010)
00518328:104 = Mem64[140d6c9d8] (06000000)
0051842c:4 = 140ff14e8 (00000000)
00518430:4 = Mem64[140d6c9e0] (09000010)
00518430:50 = Mem64[140d6c9e0] (06000000)
00518480:4 = Mem64[140d6ca08] (09000010)
00518480:8c = Mem64[140d6ca08] (06000000)
0051850c:4 = 140ff1484 (00000000)
00518510:4 = Mem64[140d6c9f0] (09000010)
00518510:78 = Mem64[140d6c9f0] (06000000)
00518588:4 = Mem64[140d6c9f8] (09000010)
00518588:50 = Mem64[140d6c9f8] (06000000)
005185d8:4 = Mem64[140d6ca10] (09000010)
005185d8:64 = Mem64[140d6ca10] (06000000)
0051863c:4 = 140ff14ec (00000000)
00518640:4 = Mem64[140d6c9c8] (09000010)
00518640:8c = Mem64[140d6c9c8] (06000000)
005186cc:4 = 140ff14f0 (00000000)
005186d0:4 = Mem64[140d6ca00] (09000010)
005186d0:78 = Mem64[140d6ca00] (06000000)
00518748:4 = Mem64[140d6ca28] (09000010)
00518748:8c = Mem64[140d6ca28] (06000000)
005187d4:4 = Mem64[140d6cb00] (09000010)
005187d4:14 = Mem64[140d6cb00] (06000000)
005187e8:bb8 = Mem64[140d6c890] (09000000)
005193a0:ab0 = 140fff090 (00000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem64[140d3da98] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem64[140d672e0] (00000000)
0051ce70:1c = Mem64[140d600d0] (00000002)
0051ce8c:4 = Mem64[140d600d8] (00000000)
0051ce98:4 = Mem64[140d600e0] (00000000)
0051cea0:4 = Mem64[140d600c8] (00000002)
0051ced0:f9c = 140ff7390 (00000002)
0051f2a8:4e0c = 140ff15e0 (00000002)
005240d0:3e7 = Mem64[140d3d6a0] (00000000)
0052e4c0:4 = 140ff63ec (00000000)
0052e5c8:f9c = 140ff63f0 (00000002)
0052f568:4e200 = Mem64[140d3d6b0] (3b000000)
0057eb68:4 = Mem64[140d3d6b8] (3a080000)
0057eb70:4 = Mem64[140d3d6c0] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem64[140d66bc8] (00000002)
0057f0b4:1 = Mem64[140d66bc0] (00000002)
0057f0d8:4 = Mem64[140d66bd0] (00000002)
005967f8:8d = Mem64[140d66d08] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 140ff832c (00000000)
0059723c:1 = Mem64[140d702b8] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem64[140d667b0] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem64[140d674e8] (00000000)
0059cc80:4 = Mem64[140d674f0] (00000000)
0059cca8:8b740 = Mem64[140d3daa8] (32000000)
006283f0:4 = Mem64[140d3dae8] (00000002)
006283f8:30 = Mem64[140d3dae0] (25000000)
00628428:4 = Mem64[140d3dac0] (33000000)
0062842c:4 = Mem64[140d3dac8] (33000000)
00628430:4 = Mem64[140d3dad0] (33000000)
00628434:4 = Mem64[140d3dad8] (33000000)
00628438:4 = Mem64[140d3dab8] (33000000)
0062843c:4 = Mem64[140d3dab0] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem64[140d41290] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem64[140d41298] (00000002)
0062848c:4 = Mem64[140d412a0] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140d412b0] (00000002)
006284a8:4 = Mem64[140d412a8] (00000002)
006284ac:2 = Mem64[140d412b8] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140d3d940] (00000000)
00629d98:15f90 = Mem64[140d3d928] (3d000000)
0063fe30:4 = Mem64[140d3d930] (3c080000)
0063fe34:4 = Mem64[140d3d938] (3c100000)
0063fed8:4 = Mem64[140d3d430] (00000000)
0063ff40:4 = Mem64[140d3d438] (00000000)
0063ff78:33c = Mem64[140d601f8] (2e000000)
006402b8:290 = Mem64[140d60200] (2e000000)
00640550:31a = Mem64[140d60208] (2e000000)
0064086c:4 = Mem64[140d60210] (00000000)
00640b58:1 = Mem64[140d66580] (00000000)
00640b5c:4 = 140ff1564 (00000000)
00640b60:b12 = Mem64[140d66570] (28000000)
0064169c:4 = 140ff159c (00000000)
006416a0:9c40 = Mem64[140d3d910] (3f000000)
0064b2e0:4 = Mem64[140d3d918] (41080000)
0064b2e4:4 = Mem64[140d3d920] (41100000)
0064b2e8:2bc0 = Mem64[140d3cb98] (37000000)
0064debc:4 = Mem64[140d3cb90] (00000000)
0064eed8:4 = Mem64[140d3cba0] (36080000)
0064eedc:4 = Mem64[140d3cba8] (36100000)
006509a0:2 = Mem64[140d70988] (00000000)
006509b0:4 = Mem64[140d70990] (00000000)
00654880:200 = Mem64[140d66ff8] (00000000)
00654aa0:4 = Mem64[140d67000] (00000000)
006556e4:4 = 140ff15d8 (00000000)
00655700:3d = Mem64[140d3af50] (00000000)
00655740:7a = Mem64[140d3af58] (00000000)
006557bc:4 = 140ff1544 (00000000)
006557c0:7a = Mem64[140d3af60] (00000000)
0065583c:4 = 140ff1548 (00000000)
00655840:7a = Mem64[140d3af68] (00000000)
006558c0:7a = Mem64[140d3af10] (00000000)
00655940:7a = Mem64[140d3af30] (00000000)
006559bc:4 = 140ff154c (00000000)
006559c0:7a = Mem64[140d3af38] (00000000)
00655a40:7a = Mem64[140d3af20] (00000000)
00655ac0:7a = Mem64[140d3af18] (00000000)
00655b3c:3d = Mem64[140d3af28] (00000000)
00655b7c:4 = 140ff1574 (00000000)
00655b80:7a = Mem64[140d3af40] (00000000)
00655bfc:3d = Mem64[140d3af48] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140d3a6d8] (00000000)
006561f0:58 = Mem64[140d3a6e8] (00000000)
00656248:58 = Mem64[140d3a6e0] (00000000)
006562a0:58 = Mem64[140d3a6f8] (00000000)
006562f8:58 = Mem64[140d3a6d0] (00000000)
00656350:2c = Mem64[140d3a700] (00000000)
0065637c:4 = 140ff1504 (00000000)
00656380:58 = Mem64[140d3a6b0] (00000000)
006563d8:58 = Mem64[140d3a6f0] (00000000)
00656430:58 = Mem64[140d3a6b8] (00000000)
00656488:2c = Mem64[140d3a6c0] (00000000)
006564b4:2c = Mem64[140d3a6c8] (00000000)
006564e0:82 = Mem64[140d3b110] (00000000)
00656568:104 = Mem64[140d3b3c0] (00000000)
00656670:82 = Mem64[140d3b118] (00000000)
006566f4:4 = 140ff155c (00000000)
006566f8:82 = Mem64[140d3b378] (00000000)
0065677c:4 = 140ff1508 (00000000)
00656780:104 = Mem64[140d3b380] (00000000)
00656884:4 = 140ff150c (00000000)
00656888:104 = Mem64[140d3b388] (00000000)
0065698c:4 = 140ff1510 (00000000)
00656990:82 = Mem64[140d3b390] (00000000)
00656a14:4 = 140ff1514 (00000000)
00656a18:208 = Mem64[140d3b398] (00000000)
00656c20:82 = Mem64[140d3b0b8] (00000000)
00656ca4:4 = 140ff1518 (00000000)
00656ca8:208 = Mem64[140d3b3a0] (00000000)
00656eb0:104 = Mem64[140d3b3a8] (00000000)
00656fb4:4 = 140ff151c (00000000)
00656fb8:82 = Mem64[140d3b3b0] (00000000)
0065703c:4 = 140ff1520 (00000000)
00657040:82 = Mem64[140d3b3b8] (00000000)
006570c4:4 = 140ff1524 (00000000)
006570c8:104 = Mem64[140d3b0b0] (00000000)
006571cc:4 = 140ff1528 (00000000)
006571d0:82 = Mem64[140d3b0c8] (00000000)
00657254:4 = 140ff152c (00000000)
00657258:82 = Mem64[140d3b0d8] (00000000)
006572dc:4 = 140ff1530 (00000000)
006572e0:104 = Mem64[140d3b0c0] (00000000)
006573e4:4 = 140ff153c (00000000)
006573e8:82 = Mem64[140d3b0e0] (00000000)
0065746c:4 = 140ff1534 (00000000)
00657470:208 = Mem64[140d3b0e8] (00000000)
00657678:104 = Mem64[140d3b0f0] (00000000)
00657780:104 = Mem64[140d3b0f8] (00000000)
00657888:82 = Mem64[140d3b0d0] (00000000)
0065790c:4 = 140ff1538 (00000000)
00657910:82 = Mem64[140d3b100] (00000000)
00657998:104 = Mem64[140d3b108] (00000000)
00657a9c:1 = Mem64[140d66610] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140d3ae20] (00000000)
0065fd00:1c8 = Mem64[140d3ae28] (00000000)
0065fec8:e4 = Mem64[140d3adc0] (00000000)
0065ffb0:1c8 = Mem64[140d3ae30] (00000000)
00660178:e4 = Mem64[140d3ae38] (00000000)
00660260:1c8 = Mem64[140d3ae40] (00000000)
00660428:1c8 = Mem64[140d3ae48] (00000000)
006605f0:e4 = Mem64[140d3adc8] (00000000)
006606d8:e4 = Mem64[140d3ae50] (00000000)
006607c0:1c8 = Mem64[140d3ae58] (00000000)
00660988:e4 = Mem64[140d3ae60] (00000000)
00660a70:1c8 = Mem64[140d3ae68] (00000000)
00660c38:1c8 = Mem64[140d3ae70] (00000000)
00660e00:1c8 = Mem64[140d3ae78] (00000000)
00660fc8:e4 = Mem64[140d3ae80] (00000000)
006610ac:4 = 140ff14dc (00000000)
006610b0:390 = Mem64[140d3add0] (00000000)
00661440:d4 = Mem64[140d3ae88] (00000000)
00661514:4 = 140ff1478 (00000000)
00661518:1c8 = Mem64[140d3ae10] (00000000)
006616e0:e4 = Mem64[140d3add8] (00000000)
006617c4:4 = 140ff15bc (00000000)
006617c8:720 = Mem64[140d3ade0] (00000000)
00661ee8:d4 = Mem64[140d3ae90] (00000000)
00661fbc:4 = 140ff14d8 (00000000)
00661fc0:d4 = Mem64[140d3ae98] (00000000)
00662094:4 = 140ff14d4 (00000000)
00662098:e4 = Mem64[140d3ae08] (00000000)
0066217c:4 = 140ff14d0 (00000000)
00662180:e4 = Mem64[140d3ade8] (00000000)
00662264:4 = 140ff14cc (00000000)
00662268:e4 = Mem64[140d3adf0] (00000000)
00662350:390 = Mem64[140d3adf8] (00000000)
006626e0:180 = Mem64[140d3aea0] (00000000)
00662860:390 = Mem64[140d3ae00] (00000000)
00662bf0:1c8 = Mem64[140d3aea8] (00000000)
00662db8:e4 = Mem64[140d3ad60] (00000000)
00662e9c:4 = 140ff14c8 (00000000)
00662ea0:e4 = Mem64[140d3ad68] (00000000)
00662f84:4 = 140ff14c4 (00000000)
00662f88:1c8 = Mem64[140d3ad70] (00000000)
00663150:e4 = Mem64[140d3ad78] (00000000)
00663234:4 = 140ff14c0 (00000000)
00663238:e4 = Mem64[140d3ad58] (00000000)
0066331c:4 = 140ff14bc (00000000)
00663320:e4 = Mem64[140d3ad80] (00000000)
00663404:4 = 140ff14b8 (00000000)
00663408:1c8 = Mem64[140d3aeb0] (00000000)
006635d0:e4 = Mem64[140d3aeb8] (00000000)
006636b4:4 = 140ff14b4 (00000000)
006636b8:e4 = Mem64[140d3ad88] (00000000)
0066379c:4 = 140ff14b0 (00000000)
006637a0:e4 = Mem64[140d3ad90] (00000000)
00663884:4 = 140ff14ac (00000000)
00663888:1c8 = Mem64[140d3aec0] (00000000)
00663a50:e4 = Mem64[140d3ad98] (00000000)
00663b38:d4 = Mem64[140d3aec8] (00000000)
00663c0c:4 = 140ff1560 (00000000)
00663c10:d4 = Mem64[140d3aed0] (00000000)
00663ce4:4 = 140ff14a8 (00000000)
00663ce8:e4 = Mem64[140d3ada0] (00000000)
00663dcc:4 = 140ff14a4 (00000000)
00663dd0:e4 = Mem64[140d3aed8] (00000000)
00663eb8:1c8 = Mem64[140d3aee0] (00000000)
00664080:390 = Mem64[140d3ada8] (00000000)
00664410:e4 = Mem64[140d3aee8] (00000000)
006644f4:4 = 140ff15c4 (00000000)
006644f8:e4 = Mem64[140d3adb0] (16000000)
006645dc:4 = 140ff14a0 (00000000)
006645e0:e4 = Mem64[140d3aef0] (00000000)
006646c4:4 = 140ff149c (00000000)
006646c8:e4 = Mem64[140d3aef8] (00000000)
006647ac:4 = 140ff1490 (00000000)
006647b0:e4 = Mem64[140d3ae18] (00000000)
00664894:4 = 140ff1494 (00000000)
00664898:e4 = Mem64[140d3adb8] (00000000)
0066497c:4 = 140ff1498 (00000000)
00664980:c0 = Mem64[140d3af00] (00000000)
00664a40:bd = Mem64[140d3a2e0] (00000000)
00664b00:bd = Mem64[140d3a2c0] (00000000)
00664bc0:bd = Mem64[140d3a2c8] (00000000)
00664c80:bd = Mem64[140d3a2e8] (00000000)
00664d40:bd = Mem64[140d3a2f0] (00000000)
00664e00:bd = Mem64[140d3a2f8] (00000000)
00664ec0:17a = Mem64[140d3a300] (00000000)
00665040:bd = Mem64[140d3a308] (00000000)
00665100:bd = Mem64[140d3a310] (00000000)
006651c0:bd = Mem64[140d3a318] (00000000)
00665280:17a = Mem64[140d3a320] (00000000)
00665400:bd = Mem64[140d3a328] (00000000)
006654c0:bd = Mem64[140d3a2d0] (00000000)
00665580:17a = Mem64[140d3a2b8] (00000000)
00665700:bd = Mem64[140d3a2d8] (00000000)
006657c0:bd = Mem64[140d3a330] (00000000)
00665880:bd = Mem64[140d3a2b0] (00000000)
00665940:bd = Mem64[140d3a338] (00000000)
00665a00:bd = Mem64[140d3a340] (00000000)
00665ac0:183 = Mem64[140d3a688] (00000002)
00665c48:205 = Mem64[140d3a6a0] (00000000)
00665e50:183 = Mem64[140d3d6a8] (00000002)
00665fd8:183 = Mem64[140d3a698] (00000002)
00666160:40a = Mem64[140d3a690] (11000400)
00666570:205 = Mem64[140d3a6a8] (00000000)
00666778:f9c = 140ffb210 (00000002)
00667718:3e7 = Mem64[140d3a120] (00000000)
00667b00:f9c = 140ffa270 (00000002)
00668aa0:f9c = 140ffd150 (00000002)
00669a40:3e7 = Mem64[140d3a108] (00000000)
00669e28:3e7 = Mem64[140d3a100] (12000000)
0066a210:f9c = 140ff92d0 (00000002)
0066b1b0:f9c = 140ff8330 (00000002)
0066c150:3e7 = Mem64[140d3a128] (00000000)
0066c538:f9c = 140ffe0f0 (00000002)
0066d4d8:3e7 = Mem64[140d3a130] (00000000)
0066d8c0:f9c = 140ffc1b0 (00000002)
0066e860:3e7 = Mem64[140d3a118] (00000000)
0066ec48:f9c = Mem64[140d3a110] (17000000)
0066fd0c:4 = 140ff1540 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140d70210] (00000000)
0068ac8c:4 = Mem64[140d70218] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140d70598] (00000000)
0068c140:4 = Mem64[140d705a0] (2c000020)
0068c144:1 = Mem64[140d70590] (00000000)
0068c148:4 = Mem64[140d6fd58] (2c000020)
0068c14c:2 = Mem64[140d6fd50] (00000000)
0068c1e0:4 = 140ff738c (00000000)
0068c1f0:4 = Mem64[140d6fe20] (2c000020)
0068c1f4:4 = Mem64[140d6fe18] (15000000)
0068c1fc:4 = Mem64[140d6fe10] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140d70110] (2c000020)
0068c234:4 = Mem64[140d702b0] (2c000020)
0068c238:4 = 140ff15c8 (00000002)
006bb210:720 = Mem64[140d40400] (00000000)
006bd3d0:1a94 = Mem64[140d3daa0] (2d000002)
006c9858:d1 = Mem64[140d3a0c0] (00000000)
006c9930:344 = Mem64[140d3a0c8] (00000000)
006c9c78:1a2 = Mem64[140d3a0d0] (00000000)
006c9e20:d1 = Mem64[140d3a0d8] (00000000)
006c9ef8:344 = Mem64[140d3a0e0] (00000000)
006ca240:d1 = Mem64[140d3a0f0] (00000000)
006ca318:1a2 = Mem64[140d3a0e8] (00000000)
006ca4bc:30 = Mem64[140d41278] (00000000)
006ca4ec:30 = Mem64[140d41280] (00000000)
006ca51c:30 = Mem64[140d41288] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140d6fee8] (00000000)
006caf98:4 = Mem64[140d67a58] (00000000)
006cafa0:2a00 = Mem64[140d67a60] (00000000)
006cd9a0:204 = Mem64[140d67a68] (00000000)
006cdba8:204 = Mem64[140d67a70] (00000000)
006cddc0:2 = Mem64[140d66878] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 140ff15d0 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140d677a0] (00000000)
006d0f24:4 = 140ff15cc (00000002)
006d0f30:279 = Mem64[140d67798] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 140ff15dc (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140d41450] (00000000)
006d5cd8:4 = Mem64[140d67900] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 140ff92cc (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 140ffb20c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 140ffa26c (00000000)

-- Dat patches --
Units entry count patches: [140d3a83c, 140d3a854, 140d3a86c, 140d3a884, 140d3a89c, 140d3a8b4, 140d3a8cc, 140d3a8e4, 140d3a8fc, 140d3a914, 140d3a92c, 140d3a944, 140d3a95c, 140d3a974, 140d3a98c, 140d3a9a4, 140d3a9bc, 140d3a9d4, 140d3a9ec, 140d3aa04, 140d3aa1c, 140d3aa34, 140d3aa4c, 140d3aa64, 140d3aa7c, 140d3aa94, 140d3aaac, 140d3aac4, 140d3aadc, 140d3aaf4, 140d3ab0c, 140d3ab24, 140d3ab3c, 140d3ab54, 140d3ab6c, 140d3ab84, 140d3ab9c, 140d3abb4, 140d3abcc, 140d3abe4, 140d3abfc, 140d3ac14, 140d3ac2c, 140d3ac44, 140d3ac5c, 140d3ac74, 140d3ac8c, 140d3aca4, 140d3acbc, 140d3acd4, 140d3acec, 140d3ad04, 140d3ad1c, 140d3ad34]
Units array patches:
    00: [140196793, 1401a17d0, 1401be59b, 1401c2912, 1401c2982, 1401c29f4, 1401e3423, 1401eb85d, 1401f11d5, 1401f4c73, 1403b3265, 1403b41c1]
    01: ["1401bc7f4:0+0", "1401bcb59:0+0", "1401bde52:0+0", "1402787b8:0+0", "1403658c8:e3+0", "140365aa8:e3+0"]
    02: []
    03: [1401f0c1f]
    04: [1401b70ef, 1401b7105, 1401ef250, 1401f0cd4]
    05: [1401bd3e3, 1401e2e57, 1401e2e8a, 1401e307d]
    06: [1401c101d, 1401c246e, 1401c41e4, 1401c4518, 140277e54]
