-- Main --
add_ai_to_trained_unit: 005f2b40
order_a0: Some(VirtualAddress(0058ee60))
order_a1: Some(VirtualAddress(005f28c0))
order_a2: Some(VirtualAddress(005f2700))
order_a3: Some(VirtualAddress(0058d400))
order_a4: Some(VirtualAddress(005a8be0))
order_a5: Some(VirtualAddress(0059fd00))
order_a6: Some(VirtualAddress(0059d4a0))
order_a7: Some(VirtualAddress(0059da50))
order_a8: Some(VirtualAddress(0059d780))
order_a9: Some(VirtualAddress(0059d730))
order_aa: Some(VirtualAddress(0059db70))
order_ab: Some(VirtualAddress(0059de90))
order_ac: Some(VirtualAddress(0059d7d0))
order_ad: Some(VirtualAddress(0059d5f0))
order_ae: Some(VirtualAddress(005a3450))
order_af: Some(VirtualAddress(005b57b0))
order_b0: Some(VirtualAddress(005b5850))
order_b1: Some(VirtualAddress(005b5910))
order_b2: Some(VirtualAddress(005b5a30))
order_b3: Some(VirtualAddress(005b5b20))
order_b4: Some(VirtualAddress(005af4d0))
order_b5: Some(VirtualAddress(005af4d0))
order_b6: Some(VirtualAddress(005a3aa0))
order_b7: Some(VirtualAddress(005aa4c0))
order_b8: Some(VirtualAddress(005a3b50))
order_b9: Some(VirtualAddress(005af4d0))
order_ba: Some(VirtualAddress(005af4d0))
order_bb: Some(VirtualAddress(0059dcc0))

-- Euds --

-- Dat patches --
WARN Unknown Weapons dat offset @ VirtualAddress(0073c700): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0073c708): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0073c758): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0073c760): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0073c7a7): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0073c7af): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Upgrades dat offset @ VirtualAddress(00737963): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(00737977): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Weapons dat offset @ VirtualAddress(0073c6c5): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0073c6e2): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0073c73a): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0073c789): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(005697aa): Mem8[Undefined + 1]
WARN Unknown Weapons dat offset @ VirtualAddress(005697aa): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(0058d36f): rcx
WARN Reached jump @ set_buttons VirtualAddress(00737da5)
WARN Could not find campaign map name patch
Units entry count patches: [cfb4f8, cfb504, cfb510, cfb51c, cfb528, cfb534, cfb540, cfb54c, cfb558, cfb564, cfb570, cfb57c, cfb588, cfb594, cfb5a0, cfb5ac, cfb5b8, cfb5c4, cfb5d0, cfb5dc, cfb5e8, cfb5f4, cfb600, cfb60c, cfb618, cfb624, cfb630, cfb63c, cfb648, cfb654, cfb660, cfb66c, cfb678, cfb684, cfb690, cfb69c, cfb6a8, cfb6b4, cfb6c0, cfb6cc, cfb6d8, cfb6e4, cfb6f0, cfb6fc, cfb708, cfb714, cfb720, cfb72c, cfb738, cfb744, cfb750, cfb75c, cfb768, cfb774]
Units array patches:
    00: [56cf88, 578ef6, 598956, 59e2dd, 59e33d, 59e387, 5b9b80, 5c2db0, 5cdc3c, 705055, 705b9b, cfb444, cfb4f0]
    01: [597483, 59749b, 5977ad, 598354, 5ffc7c, 5ffced, cfb498, cfb4fc]
    02: [6be517, 6be6b5, cfb4a4, cfb508]
    03: ["5cbd72:0+0", "cfb4ec:6a+0", "cfb514:6a+0"]
    04: [594fa4, 5ca87e, 5cbe14, cfb454, cfb520]
    05: [597c99, 5b978a, 5b97a9, 5b98cd, cfb450, cfb52c]
    06: [557287, 56760f, 58d047, 58d3cf, 5901b6, 590916, 59d3ca, 5a895c, 5ac471, 5acba9, 5acdc5, 5adea9, 5ae286, 5b0968, 5bb705, 5c20f9, 5ff3a1, 5ff51d, 5ff7e9, 5ffafd, 611a4d, 6ac96b, 73d089, 73d9b9, 73da85, 73e4c6, 73e794, 745fb0, 746227, cfb478, cfb538]
    07: ["5572b5:0+0", "57d81f:0+0", "57da1f:49+0", "590921:0+0", "597c25:0+0", "5989b7:0+0", "59d3de:0+0", "59d403:0+0", "5a33fc:0+0", "5a3419:0+0", "5a899f:0+0", "5a8d57:0+0", "5aab78:0+0", "5aaba9:0+0", "5bb717:0+0", "5c2104:0+0", "5ff3ac:0+0", "5ff537:0+0", "5ff7f4:0+0", "5ffb08:0+0", "611a59:0+0", "6ac8a1:0+0", "6acc2e:0+0", "6ae773:0+0", "6bd6b9:0+0", "6bdc9a:0+0", "6c12bc:0+0", "73da42:0+0", "73daeb:0+0", "745fc4:0+0", "74623b:0+0", "746459:0+0", "cfb4a8:0+0", "cfb544:0+0"]
    08: ["557291:0+0", "5572c0:0+0", "579273:0+0", "5792a2:0+0", "5792d6:0+0", "579312:0+0", "579862:0+0", "579b11:0+0", "579fc5:0+0", "57c9f4:0+0", "57cbf3:0+0", "57dc94:49+0", "584be3:49+0", "5906b3:6a+0", "59092c:0+0", "5949c4:0+0", "5949dc:0+0", "5949f2:0+0", "597c1a:0+0", "598052:0+0", "5986a6:0+0", "59c0b9:0+0", "59c250:0+0", "59c260:0+0", "59d387:0+0", "59d912:0+0", "59f0a0:0+0", "5a3710:0+0", "5abbf7:0+0", "5b9d5e:0+0", "5b9ec8:0+0", "5bb6c7:0+0", "5bbe48:0+0", "5c21a2:0+0", "5ca5a0:0+0", "5ca5a7:0+0", "5caab3:0+0", "5cad31:0+0", "5cbe2f:0+0", "5eefb9:0+0", "5ff3b7:0+0", "5ff54a:0+0", "607b6b:0+0", "608cf2:0+0", "61149e:0+0", "696e68:0+0", "6ac882:0+0", "6ac998:0+0", "6acbbc:0+0", "6ae7a8:0+0", "6bd69e:0+0", "6bdc7e:0+0", "6be4c7:0+0", "6be665:0+0", "6c1290:0+0", "73da14:0+0", "745f23:0+0", "7461b2:0+0", "7463c1:0+0", "cfb468:0+0", "cfb550:0+0"]
    09: [5790df, 5793f0, 579d1c, 5989f5, 598a78, 59d752, 59d84d, 59dace, 5b9a44, 5cc02c, 5cc34a, 6be4b8, 6be656, cfb428, cfb55c]
    0a: [5ac6bb, 5caba6, cfb4ac, cfb568]
    0b: [5ab344, 724565, 724575, cfb4d8, cfb574]
    0c: [597b8a, 59e672, 5b4441, 5f24b0, 5f2546, cfb420, cfb580]
    0d: [597b93, 597bd0, 59803b, 5986bf, 59e638, 5a373a, 5aa47d, 5f2a36, 5f2a72, cfb464, cfb58c]
    0e: ["579118:0+0", "579198:0+0", "57940e:0+0", "579d56:0+0", "595380:0+0", "59d6cd:0+0", "59d716:0+0", "59d762:0+0", "59d7a7:0+0", "59d88a:0+0", "59d8d5:0+0", "59dba2:0+0", "59deba:0+0", "59f4ee:0+0", "59fd94:0+0", "59fe04:0+0", "5a2df5:0+0", "5a2e01:0+0", "5a7a92:0+0", "5a8b4c:47+0", "5a8c36:0+0", "5a8c4f:0+0", "5a8e41:0+0", "5aafd4:0+0", "5af490:0+0", "5b470a:0+0", "5b51f7:0+0", "5b5484:0+0", "5b55fa:0+0", "5b93cd:0+0", "5b9838:0+0", "5b994c:0+0", "5b9971:0+0", "5b9e0f:0+0", "5b9fe8:0+0", "5ba7d6:0+0", "5bb59f:0+0", "5ca21b:0+0", "5ca939:0+0", "5cac73:0+0", "5cc0cc:0+0", "5cc368:0+0", "5cc425:0+0", "5cc528:0+0", "5cc879:0+0", "5cd428:0+0", "5f2814:0+0", "5f2869:0+0", "6d7725:0+0", "7077a8:0+0", "7077b9:0+0", "cfb448:0+0", "cfb598:0+0"]
    0f: ["57d83c:49+0", "57dd88:55+0", "5859ca:0+0", "58cf1f:0+0", "58f306:0+0", "58f466:0+0", "58f8ea:1f+0", "58f904:1e+0", "58f933:0+0", "590b27:0+0", "590b6b:0+0", "590bfa:5+0", "590f04:0+0", "590f9a:0+0", "59d2fe:0+0", "59d318:0+0", "59dafd:0+0", "59dbee:0+0", "59ddb9:0+0", "59de50:0+0", "5a2e0c:0+0", "5a2e18:0+0", "5f27dc:0+0", "5f2801:0+0", "5f2890:0+0", "7072da:0+0", "70751b:0+0", "707534:0+0", "7252d2:0+0", "725306:0+0", "cfb42c:0+0", "cfb5a4:0+0"]
    10: [5a2e23, 5a2e2f, 7252da, 725311, cfb438, cfb5b0]
    11: ["57df4f:0+0", "58c984:0+0", "58c9e1:0+0", "58f86d:6+0", "58f874:1f+0", "58fceb:0+0", "58fd85:0+0", "590357:0+0", "59036c:0+0", "590397:0+0", "5903fa:0+0", "5911c5:0+0", "5913a0:0+0", "591428:0+0", "592daf:0+0", "598364:0+0", "5ac63a:0+0", "5ffd09:0+0", "6be524:0+0", "6be6c2:0+0", "cfb430:0+0", "cfb5bc:0+0"]
    12: [cfb4e4, cfb5c8]
    13: [58c993, 58c9ec, 58cb0e, 58fcf3, 58fd5c, 5902b6, 5902ce, 591386, 59140e, 5914e2, 592d95, 598388, 5af7b9, 5bb5dc, 5ffc98, 600c19, 6be552, 6be6f0, 73d068, cfb458, cfb5d4]
    14: [cfb47c, cfb5e0]
    15: [6009a5, 6017a1, 608b5c, 608bcf, cfb488, cfb5ec]
    16: ["51e6de:0+0", "51e88c:0+0", "51e8a4:0+0", "51e8bc:0+0", "51e8d4:0+0", "55903e:0+0", "5675db:0+0", "568fa5:0+0", "56cf74:0+0", "577a4a:0+0", "5798a8:0+0", "57a06b:0+0", "57a21e:0+0", "57ceb6:0+0", "57d2a9:0+0", "57e0fe:0+0", "57e12c:0+0", "58cb57:0+0", "58cc05:0+0", "58cc1b:0+0", "58cc31:0+0", "58cc47:0+0", "58cc59:0+0", "58cd33:0+0", "58cd80:0+0", "58cf55:0+0", "58d238:0+0", "58d6ac:0+0", "58edb1:0+0", "58f066:0+0", "58f4ee:0+0", "590120:0+0", "590801:0+0", "590967:0+0", "5909fd:0+0", "590a18:0+0", "590a3a:0+0", "590a74:0+0", "590ade:0+0", "590b61:0+0", "59132b:0+0", "59136e:0+0", "5913f3:0+0", "5914be:0+0", "592d7d:0+0", "5941fe:0+0", "594356:0+0", "594470:0+0", "5946c7:0+0", "594781:0+0", "594a9d:0+0", "594b15:0+0", "594b5e:0+0", "594b96:0+0", "594bed:0+0", "594c4d:0+0", "595bd1:0+0", "5966a9:0+0", "59672c:0+0", "596c5d:0+0", "596d9c:0+0", "596dc1:0+0", "596de6:0+0", "596e3e:0+0", "596fb8:0+0", "5970f7:0+0", "59711c:0+0", "597141:0+0", "597199:0+0", "5975b7:0+0", "5976ca:0+0", "5979fa:0+0", "597a35:0+0", "597ba8:0+0", "597d88:0+0", "597dc3:0+0", "597f69:0+0", "59868d:0+0", "598799:0+0", "5989ff:0+0", "598a1d:0+0", "598a35:0+0", "598a4f:0+0", "598aac:0+0", "598ad7:0+0", "598af0:0+0", "598b87:0+0", "598ba1:0+0", "599073:0+0", "59bc41:0+0", "59bdd0:0+0", "59c093:0+0", "59c491:0+0", "59c530:0+0", "59c5b6:0+0", "59c691:0+0", "59c730:0+0", "59c7fe:0+0", "59c89b:0+0", "59c8f7:0+0", "59ca77:0+0", "59ca94:0+0", "59d0ba:0+0", "59e477:0+0", "59e5bc:0+0", "59e8f7:0+0", "59f08c:0+0", "59f0e1:0+0", "59f140:0+0", "59f467:0+0", "5a3474:0+0", "5a3691:0+0", "5a36d0:0+0", "5a3773:0+0", "5a3806:0+0", "5a3b6a:0+0", "5a3f1e:0+0", "5a5205:0+0", "5a52dd:0+0", "5aaa8a:0+0", "5aad52:0+0", "5aae56:0+0", "5aae91:0+0", "5aaebe:0+0", "5aaf05:0+0", "5ab2bc:0+0", "5ab3d6:0+0", "5aba01:0+0", "5abbad:0+0", "5abc64:0+0", "5abce7:0+0", "5ac00b:0+0", "5ac45a:0+0", "5ac512:0+0", "5ac997:0+0", "5aca25:0+0", "5acc30:0+0", "5acd30:0+0", "5ad2b9:0+0", "5ad824:0+0", "5ad917:0+0", "5ad962:0+0", "5ada5e:0+0", "5adbe6:0+0", "5adc27:0+0", "5ade13:0+0", "5adfe3:0+0", "5ae14e:0+0", "5ae2d6:0+0", "5ae587:0+0", "5af4ae:0+0", "5af881:0+0", "5af9d7:0+0", "5b416c:0+0", "5b41a5:0+0", "5b41d5:0+0", "5b41fe:0+0", "5b44fd:0+0", "5b4a1e:0+0", "5b4f3d:0+0", "5b5517:0+0", "5b5564:0+0", "5b56a9:0+0", "5b5751:0+0", "5b576c:0+0", "5b9ccc:0+0", "5b9d25:0+0", "5ba162:0+0", "5ba200:0+0", "5ba2fe:0+0", "5bba6f:0+0", "5bbb9c:0+0", "5bbe9a:0+0", "5c207c:0+0", "5c2192:0+0", "5c2206:0+0", "5c240e:0+0", "5c24c2:0+0", "5c25db:0+0", "5c2611:0+0", "5c2963:0+0", "5c2a3a:0+0", "5cab24:0+0", "5cae37:0+0", "5cb07f:0+0", "5cb10b:0+0", "5cb4e8:0+0", "5cb5b2:0+0", "5ec521:0+0", "5ec572:0+0", "5ee8ef:0+0", "5ef402:0+0", "5efe1d:0+0", "5f00df:0+0", "5f0add:0+0", "5f2562:0+0", "5f25b7:0+0", "5f25ee:0+0", "5f2849:0+0", "5f29db:0+0", "5f2b95:0+0", "5f3ef2:0+0", "5fa3e2:0+0", "5fa58c:0+0", "5fa86a:0+0", "5ffa61:0+0", "5ffec2:0+0", "600937:0+0", "600998:0+0", "600a42:0+0", "600b08:0+0", "600b16:0+0", "60135a:0+0", "6014ba:0+0", "601792:0+0", "601c0d:0+0", "601c92:0+0", "601ce2:0+0", "603506:0+0", "603aca:0+0", "60405c:0+0", "6042e3:0+0", "604a94:0+0", "604e42:0+0", "604e82:0+0", "60523f:0+0", "605272:0+0", "605765:0+0", "605773:0+0", "605a96:ffffffff+0", "6062a2:0+0", "606732:0+0", "6067b1:0+0", "606a05:0+0", "607322:0+0", "607840:0+0", "607a61:0+0", "607c22:0+0", "6085a2:0+0", "608ce2:0+0", "6103b9:0+0", "6105b7:0+0", "6105e4:0+0", "61077e:0+0", "6107c7:0+0", "61085e:0+0", "610c34:0+0", "610cdc:0+0", "610df7:0+0", "610e2d:0+0", "61106e:0+0", "6110ca:0+0", "61133e:0+0", "611570:0+0", "6117ce:0+0", "612f5e:0+0", "61439e:0+0", "6278dc:0+0", "627c44:0+0", "62f0b1:0+0", "62f453:0+0", "62fb82:0+0", "62fc84:0+0", "62fd9d:0+0", "62fdeb:0+0", "6300ed:0+0", "63ba91:0+0", "63c10f:0+0", "63c391:0+0", "63c3f2:0+0", "63c41f:0+0", "69b1db:0+0", "69b309:0+0", "69b33b:0+0", "69cd07:0+0", "6acfd4:0+0", "6ad050:0+0", "6ae76b:0+0", "6aeb6e:0+0", "6aeba0:0+0", "6bfe32:0+0", "6c0190:0+0", "6c1339:0+0", "6c7d69:0+0", "6c7e1b:0+0", "6c7fda:0+0", "6c8087:0+0", "6c820a:0+0", "6c8285:0+0", "6d6d47:0+0", "6d7067:0+0", "6d76b4:0+0", "6d8be0:0+0", "703f6f:0+0", "704c16:0+0", "704c2c:0+0", "704ee6:0+0", "704ef3:0+0", "7051a7:0+0", "7054b6:0+0", "705741:0+0", "70777f:0+0", "70780f:0+0", "7079e6:0+0", "707a39:0+0", "707b69:0+0", "707be1:0+0", "707c43:0+0", "707d9e:0+0", "70e19d:0+0", "70e32a:0+0", "70e3f3:0+0", "70e44c:0+0", "717b9b:0+0", "71841e:0+0", "719137:0+0", "719332:0+0", "719bec:0+0", "719ec5:0+0", "71a44b:0+0", "71aba6:0+0", "71b0f4:0+0", "71b182:0+0", "71b193:0+0", "71b232:0+0", "732d1d:0+0", "732d8e:0+0", "737884:0+0", "737b1e:0+0", "737b86:0+0", "739a91:0+0", "73ddb1:0+0", "73e07c:0+0", "73e1d0:0+0", "73ebae:0+0", "73ebf4:0+0", "73ec34:0+0", "73f255:0+0", "74d439:0+0", "74d49f:0+0", "74d636:0+0", "74deb8:0+0", "74e8c7:0+0", "74e8e5:0+0", "910a6f:0+0", "cfb440:0+0", "cfb5f8:0+0"]
    17: [58fa23, 58fa53, 58fa7d, 58faa5, 58face, 59836b, 5983a4, cfb41c, cfb604]
    18: [594de9, 5abecb, cfb418, cfb610]
    19: [5c293d, 5c2988, 73d753, 73d77e, 73e771, cfb4c8, cfb61c]
    1a: [58d0cd, cfb460, cfb628]
    1b: [58d0b3, 6bd6d4, 6bdcb1, 73c7e1, cfb44c, cfb634]
    1c: [594988, cfb470, cfb640]
    1d: [69a508, cfb4b8, cfb64c]
    1e: [59d6e3, 69b68b, cfb484, cfb658]
    1f: [59d8a2, 69b683, cfb4c0, cfb664]
    20: [69b641, cfb4d0, cfb670]
    21: [69b64e, cfb4b4, cfb67c]
    22: [69b5cf, cfb4d4, cfb688]
    23: [69b5de, cfb4b0, cfb694]
    24: ["565eb0:0+0", "565ebc:0+2", "56feaf:0+0", "56ff3a:0+0", "56ff58:0+2", "570071:0+0", "5700b5:0+2", "5705c9:0+2", "5705d1:0+0", "5774c1:0+2", "5774c9:0+0", "578472:0+0", "578481:0+2", "578549:0+0", "57855f:0+2", "5786d2:0+0", "5786e1:0+2", "5794bb:0+0", "5794d5:0+2", "57cd9c:0+2", "57cda4:0+0", "57d1c9:0+2", "57d1d1:0+0", "59cb4b:0+2", "59cb6b:0+0", "5aba51:0+0", "5aba7f:0+0", "5abaa2:0+2", "5abad3:0+2", "5abd4c:0+0", "5abd54:0+2", "5b45c2:0+0", "5b45ca:0+0", "5b45eb:0+2", "5b5260:0+2", "5b5268:0+0", "5b9b24:0+0", "5b9b33:0+2", "5b9b5d:0+0", "5b9b6d:0+2", "5bbc70:0+2", "5bbc79:0+0", "5ca672:0+0", "5ca67a:0+2", "5ca9e6:86+2", "5caa0b:86+0", "5cb09a:0+0", "5cc295:0+2", "5cc29d:0+0", "610b29:0+0", "610b54:0+2", "62eec5:0+0", "62eeda:0+2", "62fb94:0+0", "62fba3:0+2", "62fc9d:0+0", "62fcb4:0+2", "62fe82:0+2", "62fe8a:0+0", "62fee5:0+0", "62fef5:0+2", "6303eb:bc+0", "6c55f7:0+2", "6c5601:0+0", "6c7e29:0+2", "6c7e33:0+0", "6c8095:0+2", "6c809f:0+0", "6c8293:0+2", "6c829d:0+0", "703e93:0+0", "703ed1:0+2", "705073:0+0", "70507e:0+2", "7051e9:0+0", "705218:0+2", "705823:0+0", "705836:0+2", "70591d:0+0", "705930:0+2", "705ae2:0+0", "705af1:0+2", "717bc2:0+0", "717bde:0+2", "717c92:0+0", "717ca8:0+2", "718031:0+0", "718043:0+2", "718e6e:0+0", "718e80:0+2", "718f7a:0+2", "718f8c:0+0", "71ad0a:0+2", "71b1c9:0+2", "71b1db:0+0", "71b268:0+2", "71b27a:0+0", "74df46:0+2", "74df4e:0+0", "74dfad:0+2", "74dfb5:0+0", "82b3fb:0+0", "9107f1:0+0", "910803:0+2", "9113f2:0+0", "cfb46c:0+0", "cfb6a0:0+0"]
    25: ["5aba68:0+0", "5ababc:0+2", "5b45d3:0+0", "5b9b3e:0+0", "5b9b4e:0+2", "7051fd:0+0", "70522b:0+2", "7057cb:0+0", "7057de:0+2", "705a02:0+0", "705a0a:0+2", "706035:0+2", "706053:0+0", "717c03:0+0", "717c16:0+2", "717c5b:0+0", "717c70:0+2", "cfb4bc:6a+0", "cfb6ac:6a+0"]
    26: ["55aac3:0+2", "55aad1:0+6", "55aae6:0+0", "55aaf5:0+4", "577a5c:0+0", "577a76:0+2", "577b8f:0+4", "577b9b:0+6", "578f64:0+0", "578f76:0+4", "578f92:0+4", "578fa6:0+2", "578fbc:0+6", "579511:0+0", "579526:0+6", "57952d:0+4", "579537:0+2", "57d097:0+2", "57d0a3:0+6", "57d0b5:0+0", "57d0c1:0+4", "585a84:49+0", "585a9a:49+4", "585ab4:49+2", "585ac7:49+6", "59026e:0+2", "59027a:0+6", "59028c:0+0", "590297:0+4", "59121a:0+2", "591222:0+0", "59122e:0+6", "591239:0+4", "593605:80000000+0 (orig e4)", "59363d:0+0", "5936e6:0+2", "5936f4:0+6", "593708:0+0", "593716:0+4", "59373b:0+4", "593745:0+0", "59375c:0+6", "593766:0+2", "5940ae:0+0", "594135:0+2", "59421e:0+2", "59422c:0+6", "59423d:0+0", "594248:0+4", "594263:0+2", "594271:0+6", "594282:0+0", "59428d:0+4", "594315:0+2", "594323:0+6", "594334:0+0", "594342:0+4", "594376:0+2", "594384:0+6", "594395:0+0", "5943a0:0+4", "5943be:0+2", "5943cc:0+6", "5943e1:0+0", "5943ef:0+4", "594490:0+2", "59449e:0+6", "5944af:0+0", "5944bd:0+4", "5944d8:0+2", "5944e6:0+6", "5944f7:0+0", "594505:0+4", "59452a:0+2", "594538:0+6", "594549:0+0", "594558:0+4", "596872:0+6", "59687a:0+2", "596885:0+4", "59689a:0+0", "5968ab:0+4", "5968b3:0+6", "5968be:0+0", "5968d6:0+2", "597951:0+0", "59795d:0+4", "597977:0+2", "597983:0+6", "5991e4:0+0", "5991ef:0+4", "59922b:0+2", "599236:0+6", "5a3fc3:0+4", "5a3fcb:0+0", "5a3fd5:0+2", "5a3fdd:0+6", "5a4d2c:0+0", "5a4d4d:0+4", "5a4d7e:0+2", "5a4d9f:0+6", "5a565f:0+2", "5a5670:0+6", "5a5687:0+0", "5a5698:0+4", "5a56ca:0+4", "5a56d4:0+0", "5a56e3:0+6", "5a56ed:0+2", "5a5f68:0+0", "5a5f72:0+4", "5a63b4:0+2", "5a63c2:0+6", "5a63d6:0+0", "5a63e4:0+4", "5a6407:0+2", "5a6412:0+6", "5a6429:0+0", "5a6437:0+4", "5a6c8c:0+0", "5a6c9b:0+6", "5a6ca3:0+4", "5a6cbf:0+2", "5a7103:0+2", "5a710f:0+6", "5a7123:0+0", "5a712e:0+4", "5a7147:0+4", "5a7156:0+0", "5a7168:0+6", "5a7179:0+2", "5a71c4:0+0", "5a71d7:0+2", "5a71e5:0+4", "5a71fa:0+6", "5a7331:0+0", "5a7344:0+2", "5a7352:0+4", "5a736f:0+6", "5a766b:0+4", "5a7691:0+0", "5a76ad:0+6", "5a76cf:0+2", "5a7d13:0+2", "5a7d1f:0+6", "5a7d33:0+0", "5a7d3e:0+4", "5a7d6e:0+2", "5a7d7c:0+6", "5a7d90:0+0", "5a7da2:0+4", "5a7dc5:0+4", "5a7dcc:0+0", "5a7dd3:0+6", "5a7dda:0+2", "5a7e3b:0+2", "5a7e49:0+6", "5a7e5f:0+0", "5a7e6d:0+4", "5a7e7c:0+2", "5a7e8a:0+6", "5a7e98:0+4", "5a7ea3:0+0", "5a7f92:0+2", "5a7fa0:0+6", "5a7fb1:0+0", "5a7fbf:0+4", "5a7fe3:0+4", "5a7fea:0+6", "5a7ff4:0+0", "5a800b:0+2", "5a808e:0+2", "5a809a:0+6", "5a80ac:0+0", "5a80b8:0+4", "5a8576:0+0", "5a858c:0+4", "5a85a5:0+2", "5a85bf:0+6", "5a8620:0+6", "5a862a:0+2", "5a8635:0+4", "5a863f:0+0", "5a8802:0+0", "5a880c:0+4", "5a8827:0+2", "5a8831:0+6", "5b5047:0+2", "5b5053:0+6", "5b5065:0+0", "5b5071:0+4", "5b50c7:0+2", "5b50d3:0+6", "5b50e5:0+0", "5b50f1:0+4", "5b9db1:0+2", "5b9dbd:0+6", "5b9dcf:0+0", "5b9ddb:0+4", "5b9f9b:0+0", "5b9fbb:0+2", "5bbde5:69+2", "5bbdef:69+6", "5bbdfe:69+0", "5bbe07:69+4", "5cbb43:0+2", "5cbb4e:0+6", "5cbb5f:0+0", "5cbb6d:0+4", "5cd568:0+2", "5cd576:0+6", "5cd58a:0+0", "5cd598:0+4", "5cd702:0+4", "5cd70c:0+0", "5cd74d:0+4", "5cd757:0+0", "5cd7c2:0+2", "5cd7cc:0+6", "5cd80d:0+2", "5cd817:0+6", "5cd87c:0+2", "5cd886:0+6", "5cd8e0:0+2", "5cd8ea:0+6", "5cd938:0+4", "5cd942:0+0", "5cd999:0+4", "5cd9a3:0+0", "5cda2b:0+2", "5cda39:0+6", "5cda4a:0+0", "5cda58:0+4", "5cdbae:0+2", "5cdbc6:0+0", "5cdbd1:0+4", "5cdcbb:0+2", "5cdcc6:0+6", "5cdcdb:0+0", "610aad:0+0", "610ab8:0+4", "610aeb:0+2", "610af6:0+6", "62eef2:0+0", "62ef01:0+2", "62ef0d:0+4", "62ef1c:0+6", "62f9a2:0+2", "62f9ad:0+6", "62f9be:0+0", "62f9cc:0+4", "62f9da:0+4", "62f9e4:0+0", "62f9f9:0+2", "62fa03:0+6", "703c21:0+2", "703c2d:0+6", "703c3f:0+0", "703c4b:0+4", "703d48:0+4", "703d50:0+0", "703d5d:0+2", "703d6b:0+6", "704036:83+4", "70403b:83+0", "704054:83+6", "70405d:83+2", "70454c:0+4", "704555:0+0", "704602:0+2", "704609:0+4", "70461b:0+6", "704630:0+0", "704714:0+6", "70472b:0+0", "704737:0+4", "7047b3:0+0", "7047bb:0+2", "7047c3:0+6", "7047cb:0+4", "7048d2:0+6", "7048dd:0+2", "7048f0:0+0", "70e0eb:0+0", "70e100:0+4", "70e12b:0+2", "70e146:0+6", "710fec:0+4", "710ff4:0+6", "710ffc:0+0", "711004:0+2", "7157b0:0+0", "7157c6:0+2", "7157dc:0+4", "7157ef:0+6", "7160f3:0+0", "716109:0+2", "71611f:0+4", "716132:0+6", "716449:0+2", "716455:0+6", "716467:0+0", "716473:0+4", "71648d:0+4", "71649d:0+0", "7164b3:0+6", "7164cf:0+2", "724825:0+2", "724832:0+6", "72483d:0+4", "724847:0+0", "cfb45c:0+0", "cfb6b8:0+0"]
    27: ["7418ab:0+0", "7418d2:4e+0", "7418ef:98+0", "cfb424:0+0", "cfb6c4:0+0"]
    28: ["57c9a3:0+0", "5ad9a1:0+0", "5ad9a8:3d+0", "62783d:0+0", "62787e:0+0", "627b09:0+0", "627c15:0+0", "6bd70a:0+0", "6bdcdf:0+0", "737910:0+0", "737937:0+0", "cfb4cc:0+0", "cfb6d0:0+0"]
    29: ["57c9ab:0+0", "5ad9b2:0+0", "5ad9b9:3d+0", "62784d:0+0", "6278a1:0+0", "627b18:0+0", "627c29:0+0", "6bd725:0+0", "6bdcf6:0+0", "6be4f2:0+0", "6be690:0+0", "737901:0+0", "737928:0+0", "cfb480:0+0", "cfb6dc:0+0"]
    2a: ["579de8:0+0", "579e46:0+0", "598b42:0+0", "59d37b:0+0", "59d3f6:0+0", "5ca443:0+0", "5ca4ed:0+0", "5ca9a4:0+0", "5cacad:0+0", "608fea:0+0", "609007:43+0", "609010:3d+0", "609019:2b+0", "609022:26+0", "6bd6ef:0+0", "6bdcc8:0+0", "6be501:0+0", "6be69f:0+0", "cfb490:0+0", "cfb6e8:0+0"]
    2b: [60a95a, 60a983, 60a995, 60aacc, 60aae0, 60afbb, 60afca, 6be4e3, 6be681, cfb4a0, cfb6f4]
