-- Main --
add_asset_change_callback: 1401620c0
00516818:4 = Mem64[140c7a528] (09000010)
00516818:b4 = Mem64[140c7a528] (06000000)
005168cc:4 = 140ef3c70 (00000000)
005168d0:4 = Mem64[140c7a530] (09000010)
005168d0:a0 = Mem64[140c7a530] (06000000)
00516970:4 = Mem64[140c7a538] (09000010)
00516970:14 = Mem64[140c7a538] (06000000)
00516984:4 = 140ef3c74 (00000000)
00516988:4 = Mem64[140c7a570] (09000010)
00516988:50 = Mem64[140c7a570] (06000000)
005169d8:4 = Mem64[140c7a550] (09000010)
005169d8:3c = Mem64[140c7a550] (06000000)
00516a14:4 = Mem64[140c7a578] (09000010)
00516a14:3c = Mem64[140c7a578] (06000000)
00516a50:4 = Mem64[140c7a580] (09000010)
00516a50:28 = Mem64[140c7a580] (06000000)
00516a78:4 = Mem64[140c7a540] (09000010)
00516a78:64 = Mem64[140c7a540] (06000000)
00516adc:4 = 140ef3b50 (00000000)
00516ae0:4 = Mem64[140c7a558] (09000010)
00516ae0:64 = Mem64[140c7a558] (06000000)
00516b44:4 = 140ef3ca0 (00000000)
00516b48:4 = Mem64[140c7a548] (09000010)
00516b48:64 = Mem64[140c7a548] (06000000)
00516bac:4 = 140ef3b54 (00000000)
00516bb0:4 = Mem64[140c7a560] (09000010)
00516bb0:50 = Mem64[140c7a560] (06000000)
00516c00:4 = Mem64[140c7a568] (09000010)
00516c00:3c = Mem64[140c7a568] (06000000)
00516c3c:4 = Mem64[140c7a588] (09000010)
00516c3c:3c = Mem64[140c7a588] (06000000)
00516c78:4 = Mem64[140c7a458] (09000010)
00516c78:8c = Mem64[140c7a458] (06000000)
00516d04:4 = 140ef3c78 (00000000)
00516d08:4 = Mem64[140c7a650] (09000010)
00516d08:b4 = Mem64[140c7a650] (06000000)
00516dbc:4 = 140ef3c7c (00000000)
00516dc0:4 = Mem64[140c7a668] (09000010)
00516dc0:b4 = Mem64[140c7a668] (06000000)
00516e74:4 = 140ef3c80 (00000000)
00516e78:4 = Mem64[140c7a460] (09000010)
00516e78:a0 = Mem64[140c7a460] (06000000)
00516f18:4 = Mem64[140c7a448] (09000010)
00516f18:8c = Mem64[140c7a448] (06000000)
00516fa4:4 = 140ef3b70 (00000000)
00516fa8:4 = Mem64[140c7a470] (09000010)
00516fa8:8c = Mem64[140c7a470] (06000000)
00517034:4 = 140ef3c44 (00000000)
00517038:4 = Mem64[140c7a480] (09000010)
00517038:8c = Mem64[140c7a480] (06000000)
005170c4:4 = 140ef3c58 (00000000)
005170c8:4 = Mem64[140c7a468] (09000010)
005170c8:8c = Mem64[140c7a468] (06000000)
00517154:4 = 140ef3c84 (00000000)
00517158:4 = Mem64[140c7a478] (09000010)
00517158:8c = Mem64[140c7a478] (06000000)
005171e4:4 = 140ef3b7c (00000000)
005171e8:4 = Mem64[140c7a440] (09000010)
005171e8:78 = Mem64[140c7a440] (06000000)
00517260:4 = Mem64[140c7a450] (09000010)
00517260:8c = Mem64[140c7a450] (06000000)
005172ec:4 = 140ef3bd4 (00000000)
005172f0:4 = Mem64[140c7a590] (09000010)
005172f0:64 = Mem64[140c7a590] (06000000)
00517354:4 = 140ef3b44 (00000000)
00517358:4 = Mem64[140c7a5a0] (09000010)
00517358:78 = Mem64[140c7a5a0] (06000000)
005173d0:4 = Mem64[140c7a5c8] (09000010)
005173d0:78 = Mem64[140c7a5c8] (06000000)
00517448:4 = Mem64[140c7a5a8] (09000010)
00517448:28 = Mem64[140c7a5a8] (06000000)
00517470:4 = Mem64[140c7a5b0] (09000010)
00517470:50 = Mem64[140c7a5b0] (06000000)
005174c0:4 = Mem64[140c7a5b8] (09000010)
005174c0:a0 = Mem64[140c7a5b8] (06000000)
00517560:4 = Mem64[140c7a5c0] (09000010)
00517560:50 = Mem64[140c7a5c0] (06000000)
005175b0:4 = Mem64[140c7a5d0] (09000010)
005175b0:8c = Mem64[140c7a5d0] (06000000)
0051763c:4 = 140ef3cb0 (00000000)
00517640:4 = Mem64[140c7a5d8] (09000010)
00517640:64 = Mem64[140c7a5d8] (06000000)
005176a4:4 = 140ef3b4c (00000000)
005176a8:4 = Mem64[140c7a5e0] (09000010)
005176a8:50 = Mem64[140c7a5e0] (06000000)
005176f8:4 = Mem64[140c7a5e8] (09000010)
005176f8:14 = Mem64[140c7a5e8] (06000000)
0051770c:4 = Mem64[140c7a598] (09000010)
0051770c:3c = Mem64[140c7a598] (06000000)
00517748:4 = Mem64[140c7a680] (09000010)
00517748:8c = Mem64[140c7a680] (06000000)
005177d4:4 = 140ef3b48 (00000000)
005177d8:4 = Mem64[140c7a388] (09000010)
005177d8:78 = Mem64[140c7a388] (06000000)
00517850:4 = Mem64[140c7a3e8] (09000010)
00517850:8c = Mem64[140c7a3e8] (06000000)
005178dc:4 = 140ef3c48 (00000000)
005178e0:4 = Mem64[140c7a3b0] (09000010)
005178e0:b4 = Mem64[140c7a3b0] (06000000)
00517994:4 = 140ef3c88 (00000000)
00517998:4 = Mem64[140c7a648] (09000010)
00517998:b4 = Mem64[140c7a648] (06000000)
00517a4c:4 = 140ef3ca4 (00000000)
00517a50:4 = Mem64[140c7a660] (09000010)
00517a50:64 = Mem64[140c7a660] (06000000)
00517ab4:4 = 140ef3ca8 (00000000)
00517ab8:4 = Mem64[140c7a390] (09000010)
00517ab8:b4 = Mem64[140c7a390] (06000000)
00517b6c:4 = 140ef3bec (00000000)
00517b70:4 = Mem64[140c7a3d8] (09000010)
00517b70:a0 = Mem64[140c7a3d8] (06000000)
00517c10:4 = Mem64[140c7a398] (09000010)
00517c10:78 = Mem64[140c7a398] (06000000)
00517c88:4 = Mem64[140c7a3a8] (09000010)
00517c88:8c = Mem64[140c7a3a8] (06000000)
00517d14:4 = 140ef3b60 (00000000)
00517d18:4 = Mem64[140c7a3b8] (09000010)
00517d18:8c = Mem64[140c7a3b8] (06000000)
00517da4:4 = 140ef3be8 (00000000)
00517da8:4 = Mem64[140c7a3c0] (09000010)
00517da8:a0 = Mem64[140c7a3c0] (06000000)
00517e48:4 = Mem64[140c7a3d0] (09000010)
00517e48:78 = Mem64[140c7a3d0] (06000000)
00517ec0:4 = Mem64[140c7a3e0] (09000010)
00517ec0:78 = Mem64[140c7a3e0] (06000000)
00517f38:4 = Mem64[140c7a498] (09000010)
00517f38:c8 = Mem64[140c7a498] (06000000)
00518000:4 = Mem64[140c7a4a0] (09000010)
00518000:14 = Mem64[140c7a4a0] (06000000)
00518014:4 = Mem64[140c7a4a8] (09000010)
00518014:28 = Mem64[140c7a4a8] (06000000)
0051803c:4 = Mem64[140c7a510] (09000010)
0051803c:28 = Mem64[140c7a510] (06000000)
00518068:4 = Mem64[140c7a4b0] (09000010)
00518068:dc = Mem64[140c7a4b0] (06000000)
00518144:4 = 140ef3be4 (00000000)
00518148:4 = Mem64[140c7a4c0] (09000010)
00518148:f0 = Mem64[140c7a4c0] (06000000)
00518238:4 = Mem64[140c7a4d8] (09000010)
00518238:f0 = Mem64[140c7a4d8] (06000000)
00518328:4 = Mem64[140c7a4c8] (09000010)
00518328:104 = Mem64[140c7a4c8] (06000000)
0051842c:4 = 140ef3bd8 (00000000)
00518430:4 = Mem64[140c7a4d0] (09000010)
00518430:50 = Mem64[140c7a4d0] (06000000)
00518480:4 = Mem64[140c7a4f8] (09000010)
00518480:8c = Mem64[140c7a4f8] (06000000)
0051850c:4 = 140ef3b74 (00000000)
00518510:4 = Mem64[140c7a4e0] (09000010)
00518510:78 = Mem64[140c7a4e0] (06000000)
00518588:4 = Mem64[140c7a4e8] (09000010)
00518588:50 = Mem64[140c7a4e8] (06000000)
005185d8:4 = Mem64[140c7a500] (09000010)
005185d8:64 = Mem64[140c7a500] (06000000)
0051863c:4 = 140ef3bdc (00000000)
00518640:4 = Mem64[140c7a4b8] (09000010)
00518640:8c = Mem64[140c7a4b8] (06000000)
005186cc:4 = 140ef3be0 (00000000)
005186d0:4 = Mem64[140c7a4f0] (09000010)
005186d0:78 = Mem64[140c7a4f0] (06000000)
00518748:4 = Mem64[140c7a518] (09000010)
00518748:8c = Mem64[140c7a518] (06000000)
005187d4:4 = Mem64[140c7a5f0] (09000010)
005187d4:14 = Mem64[140c7a5f0] (06000000)
005187e8:bb8 = Mem64[140c7a380] (09000000)
005193a0:ab0 = 140f01780 (00000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem64[140c4c990] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem64[140c75910] (00000000)
0051ce70:1c = Mem64[140c6e750] (00000002)
0051ce8c:4 = Mem64[140c6e758] (00000000)
0051ce98:4 = Mem64[140c6e760] (00000000)
0051cea0:4 = Mem64[140c6e748] (00000002)
0051ced0:f9c = 140ef9a80 (00000002)
0051f2a8:4e0c = 140ef3cd0 (00000002)
005240d0:3e7 = Mem64[140c4c5b0] (00000000)
0052e4c0:4 = 140ef8adc (00000000)
0052e5c8:f9c = 140ef8ae0 (00000002)
0052f568:4e200 = Mem64[140c4c5c0] (3b000000)
0057eb68:4 = Mem64[140c4c5c8] (3a080000)
0057eb70:4 = Mem64[140c4c5d0] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem64[140c75210] (00000002)
0057f0b4:1 = Mem64[140c75208] (00000002)
0057f0d8:4 = Mem64[140c75218] (00000002)
005967f8:8d = Mem64[140c75340] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 140efaa1c (00000000)
0059723c:1 = Mem64[140c7e8e8] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem64[140c74de0] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem64[140c75b18] (00000000)
0059cc80:4 = Mem64[140c75b20] (00000000)
0059cca8:8b740 = Mem64[140c4c9b8] (32000000)
006283f0:4 = Mem64[140c4c9f8] (00000002)
006283f8:30 = Mem64[140c4c9f0] (25000000)
00628428:4 = Mem64[140c4c9d0] (33000000)
0062842c:4 = Mem64[140c4c9d8] (33000000)
00628430:4 = Mem64[140c4c9e0] (33000000)
00628434:4 = Mem64[140c4c9e8] (33000000)
00628438:4 = Mem64[140c4c9c8] (33000000)
0062843c:4 = Mem64[140c4c9c0] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem64[140c4f900] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem64[140c4f908] (00000002)
0062848c:4 = Mem64[140c4f910] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140c4f920] (00000002)
006284a8:4 = Mem64[140c4f918] (00000002)
006284ac:2 = Mem64[140c4f928] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140c4c850] (00000000)
00629d98:15f90 = Mem64[140c4c838] (3d000000)
0063fe30:4 = Mem64[140c4c840] (3c080000)
0063fe34:4 = Mem64[140c4c848] (3c100000)
0063fed8:4 = Mem64[140c4bb40] (00000000)
0063ff40:4 = Mem64[140c4bb48] (00000000)
0063ff78:33c = Mem64[140c6e878] (2e000000)
006402b8:290 = Mem64[140c6e880] (2e000000)
00640550:31a = Mem64[140c6e888] (2e000000)
0064086c:4 = Mem64[140c6e890] (00000000)
00640b58:1 = Mem64[140c74bb0] (00000000)
00640b5c:4 = 140ef3c54 (00000000)
00640b60:b12 = Mem64[140c74ba0] (28000000)
0064169c:4 = 140ef3c8c (00000000)
006416a0:9c40 = Mem64[140c4c820] (3f000000)
0064b2e0:4 = Mem64[140c4c828] (41080000)
0064b2e4:4 = Mem64[140c4c830] (41100000)
0064b2e8:2bc0 = Mem64[140c4baa8] (37000000)
0064debc:4 = Mem64[140c4baa0] (00000000)
0064eed8:4 = Mem64[140c4bab0] (36080000)
0064eedc:4 = Mem64[140c4bab8] (36100000)
006509a0:2 = Mem64[140c7efc0] (00000000)
006509b0:4 = Mem64[140c7efc8] (00000000)
00654880:200 = Mem64[140c75628] (00000000)
00654aa0:4 = Mem64[140c75630] (00000000)
006556e4:4 = 140ef3cc8 (00000000)
00655700:3d = Mem64[140c49f50] (00000000)
00655740:7a = Mem64[140c49f58] (00000000)
006557bc:4 = 140ef3c34 (00000000)
006557c0:7a = Mem64[140c49f60] (00000000)
0065583c:4 = 140ef3c38 (00000000)
00655840:7a = Mem64[140c49f68] (00000000)
006558c0:7a = Mem64[140c49f10] (00000000)
00655940:7a = Mem64[140c49f30] (00000000)
006559bc:4 = 140ef3c3c (00000000)
006559c0:7a = Mem64[140c49f38] (00000000)
00655a40:7a = Mem64[140c49f20] (00000000)
00655ac0:7a = Mem64[140c49f18] (00000000)
00655b3c:3d = Mem64[140c49f28] (00000000)
00655b7c:4 = 140ef3c64 (00000000)
00655b80:7a = Mem64[140c49f40] (00000000)
00655bfc:3d = Mem64[140c49f48] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140c497f8] (00000000)
006561f0:58 = Mem64[140c49808] (00000000)
00656248:58 = Mem64[140c49800] (00000000)
006562a0:58 = Mem64[140c49818] (00000000)
006562f8:58 = Mem64[140c497f0] (00000000)
00656350:2c = Mem64[140c49820] (00000000)
0065637c:4 = 140ef3bf4 (00000000)
00656380:58 = Mem64[140c497d0] (00000000)
006563d8:58 = Mem64[140c49810] (00000000)
00656430:58 = Mem64[140c497d8] (00000000)
00656488:2c = Mem64[140c497e0] (00000000)
006564b4:2c = Mem64[140c497e8] (00000000)
006564e0:82 = Mem64[140c4a110] (00000000)
00656568:104 = Mem64[140c4a168] (00000000)
00656670:82 = Mem64[140c4a118] (00000000)
006566f4:4 = 140ef3c4c (00000000)
006566f8:82 = Mem64[140c4a120] (00000000)
0065677c:4 = 140ef3bf8 (00000000)
00656780:104 = Mem64[140c4a128] (00000000)
00656884:4 = 140ef3bfc (00000000)
00656888:104 = Mem64[140c4a130] (00000000)
0065698c:4 = 140ef3c00 (00000000)
00656990:82 = Mem64[140c4a138] (00000000)
00656a14:4 = 140ef3c04 (00000000)
00656a18:208 = Mem64[140c4a140] (00000000)
00656c20:82 = Mem64[140c4a0b8] (00000000)
00656ca4:4 = 140ef3c08 (00000000)
00656ca8:208 = Mem64[140c4a148] (00000000)
00656eb0:104 = Mem64[140c4a150] (00000000)
00656fb4:4 = 140ef3c0c (00000000)
00656fb8:82 = Mem64[140c4a158] (00000000)
0065703c:4 = 140ef3c10 (00000000)
00657040:82 = Mem64[140c4a160] (00000000)
006570c4:4 = 140ef3c14 (00000000)
006570c8:104 = Mem64[140c4a0b0] (00000000)
006571cc:4 = 140ef3c18 (00000000)
006571d0:82 = Mem64[140c4a0c8] (00000000)
00657254:4 = 140ef3c1c (00000000)
00657258:82 = Mem64[140c4a0d8] (00000000)
006572dc:4 = 140ef3c20 (00000000)
006572e0:104 = Mem64[140c4a0c0] (00000000)
006573e4:4 = 140ef3c2c (00000000)
006573e8:82 = Mem64[140c4a0e0] (00000000)
0065746c:4 = 140ef3c24 (00000000)
00657470:208 = Mem64[140c4a0e8] (00000000)
00657678:104 = Mem64[140c4a0f0] (00000000)
00657780:104 = Mem64[140c4a0f8] (00000000)
00657888:82 = Mem64[140c4a0d0] (00000000)
0065790c:4 = 140ef3c28 (00000000)
00657910:82 = Mem64[140c4a100] (00000000)
00657998:104 = Mem64[140c4a108] (00000000)
00657a9c:1 = Mem64[140c74c40] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140c498f8] (00000000)
0065fd00:1c8 = Mem64[140c49900] (00000000)
0065fec8:e4 = Mem64[140c49898] (00000000)
0065ffb0:1c8 = Mem64[140c49908] (00000000)
00660178:e4 = Mem64[140c49910] (00000000)
00660260:1c8 = Mem64[140c49918] (00000000)
00660428:1c8 = Mem64[140c49920] (00000000)
006605f0:e4 = Mem64[140c498a0] (00000000)
006606d8:e4 = Mem64[140c49928] (00000000)
006607c0:1c8 = Mem64[140c49930] (00000000)
00660988:e4 = Mem64[140c49938] (00000000)
00660a70:1c8 = Mem64[140c49940] (00000000)
00660c38:1c8 = Mem64[140c49948] (00000000)
00660e00:1c8 = Mem64[140c49950] (00000000)
00660fc8:e4 = Mem64[140c49958] (00000000)
006610ac:4 = 140ef3bcc (00000000)
006610b0:390 = Mem64[140c498a8] (00000000)
00661440:d4 = Mem64[140c49960] (00000000)
00661514:4 = 140ef3b68 (00000000)
00661518:1c8 = Mem64[140c498e8] (00000000)
006616e0:e4 = Mem64[140c498b0] (00000000)
006617c4:4 = 140ef3cac (00000000)
006617c8:720 = Mem64[140c498b8] (00000000)
00661ee8:d4 = Mem64[140c49968] (00000000)
00661fbc:4 = 140ef3bc8 (00000000)
00661fc0:d4 = Mem64[140c49970] (00000000)
00662094:4 = 140ef3bc4 (00000000)
00662098:e4 = Mem64[140c498e0] (00000000)
0066217c:4 = 140ef3bc0 (00000000)
00662180:e4 = Mem64[140c498c0] (00000000)
00662264:4 = 140ef3bbc (00000000)
00662268:e4 = Mem64[140c498c8] (00000000)
00662350:390 = Mem64[140c498d0] (00000000)
006626e0:180 = Mem64[140c49978] (00000000)
00662860:390 = Mem64[140c498d8] (00000000)
00662bf0:1c8 = Mem64[140c49980] (00000000)
00662db8:e4 = Mem64[140c49838] (00000000)
00662e9c:4 = 140ef3bb8 (00000000)
00662ea0:e4 = Mem64[140c49840] (00000000)
00662f84:4 = 140ef3bb4 (00000000)
00662f88:1c8 = Mem64[140c49848] (00000000)
00663150:e4 = Mem64[140c49850] (00000000)
00663234:4 = 140ef3bb0 (00000000)
00663238:e4 = Mem64[140c49830] (00000000)
0066331c:4 = 140ef3bac (00000000)
00663320:e4 = Mem64[140c49858] (00000000)
00663404:4 = 140ef3ba8 (00000000)
00663408:1c8 = Mem64[140c49988] (00000000)
006635d0:e4 = Mem64[140c49990] (00000000)
006636b4:4 = 140ef3ba4 (00000000)
006636b8:e4 = Mem64[140c49860] (00000000)
0066379c:4 = 140ef3ba0 (00000000)
006637a0:e4 = Mem64[140c49868] (00000000)
00663884:4 = 140ef3b9c (00000000)
00663888:1c8 = Mem64[140c49998] (00000000)
00663a50:e4 = Mem64[140c49870] (00000000)
00663b38:d4 = Mem64[140c499a0] (00000000)
00663c0c:4 = 140ef3c50 (00000000)
00663c10:d4 = Mem64[140c499a8] (00000000)
00663ce4:4 = 140ef3b98 (00000000)
00663ce8:e4 = Mem64[140c49878] (00000000)
00663dcc:4 = 140ef3b94 (00000000)
00663dd0:e4 = Mem64[140c499b0] (00000000)
00663eb8:1c8 = Mem64[140c499b8] (00000000)
00664080:390 = Mem64[140c49880] (00000000)
00664410:e4 = Mem64[140c499c0] (00000000)
006644f4:4 = 140ef3cb4 (00000000)
006644f8:e4 = Mem64[140c49888] (16000000)
006645dc:4 = 140ef3b90 (00000000)
006645e0:e4 = Mem64[140c499c8] (00000000)
006646c4:4 = 140ef3b8c (00000000)
006646c8:e4 = Mem64[140c499d0] (00000000)
006647ac:4 = 140ef3b80 (00000000)
006647b0:e4 = Mem64[140c498f0] (00000000)
00664894:4 = 140ef3b84 (00000000)
00664898:e4 = Mem64[140c49890] (00000000)
0066497c:4 = 140ef3b88 (00000000)
00664980:c0 = Mem64[140c499d8] (00000000)
00664a40:bd = Mem64[140c494c0] (00000000)
00664b00:bd = Mem64[140c494a0] (00000000)
00664bc0:bd = Mem64[140c494a8] (00000000)
00664c80:bd = Mem64[140c494c8] (00000000)
00664d40:bd = Mem64[140c494d0] (00000000)
00664e00:bd = Mem64[140c494d8] (00000000)
00664ec0:17a = Mem64[140c494e0] (00000000)
00665040:bd = Mem64[140c494e8] (00000000)
00665100:bd = Mem64[140c494f0] (00000000)
006651c0:bd = Mem64[140c494f8] (00000000)
00665280:17a = Mem64[140c49500] (00000000)
00665400:bd = Mem64[140c49508] (00000000)
006654c0:bd = Mem64[140c494b0] (00000000)
00665580:17a = Mem64[140c49498] (00000000)
00665700:bd = Mem64[140c494b8] (00000000)
006657c0:bd = Mem64[140c49510] (00000000)
00665880:bd = Mem64[140c49490] (00000000)
00665940:bd = Mem64[140c49518] (00000000)
00665a00:bd = Mem64[140c49520] (00000000)
00665ac0:183 = Mem64[140c49688] (00000002)
00665c48:205 = Mem64[140c496a0] (00000000)
00665e50:183 = Mem64[140c4c5b8] (00000002)
00665fd8:183 = Mem64[140c49698] (00000002)
00666160:40a = Mem64[140c49690] (11000400)
00666570:205 = Mem64[140c496a8] (00000000)
00666778:f9c = 140efd900 (00000002)
00667718:3e7 = Mem64[140c49120] (00000000)
00667b00:f9c = 140efc960 (00000002)
00668aa0:f9c = 140eff840 (00000002)
00669a40:3e7 = Mem64[140c49108] (00000000)
00669e28:3e7 = Mem64[140c49100] (12000000)
0066a210:f9c = 140efb9c0 (00000002)
0066b1b0:f9c = 140efaa20 (00000002)
0066c150:3e7 = Mem64[140c49128] (00000000)
0066c538:f9c = 140f007e0 (00000002)
0066d4d8:3e7 = Mem64[140c49130] (00000000)
0066d8c0:f9c = 140efe8a0 (00000002)
0066e860:3e7 = Mem64[140c49118] (00000000)
0066ec48:f9c = Mem64[140c49110] (17000000)
0066fd0c:4 = 140ef3c30 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140c7e840] (00000000)
0068ac8c:4 = Mem64[140c7e848] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140c7ebc8] (00000000)
0068c140:4 = Mem64[140c7ebd0] (2c000020)
0068c144:1 = Mem64[140c7ebc0] (00000000)
0068c148:4 = Mem64[140c7e388] (2c000020)
0068c14c:2 = Mem64[140c7e380] (00000000)
0068c1e0:4 = 140ef9a7c (00000000)
0068c1f0:4 = Mem64[140c7e450] (2c000020)
0068c1f4:4 = Mem64[140c7e448] (15000000)
0068c1fc:4 = Mem64[140c7e440] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140c7e740] (2c000020)
0068c234:4 = Mem64[140c7e8e0] (2c000020)
0068c238:4 = 140ef3cb8 (00000002)
006bb210:720 = Mem64[140c4ea68] (00000000)
006bd3d0:1a94 = Mem64[140c4c9b0] (2d000002)
006c9858:d1 = Mem64[140c490c0] (00000000)
006c9930:344 = Mem64[140c490c8] (00000000)
006c9c78:1a2 = Mem64[140c490d0] (00000000)
006c9e20:d1 = Mem64[140c490d8] (00000000)
006c9ef8:344 = Mem64[140c490e0] (00000000)
006ca240:d1 = Mem64[140c490f0] (00000000)
006ca318:1a2 = Mem64[140c490e8] (00000000)
006ca4bc:30 = Mem64[140c4f8e8] (00000000)
006ca4ec:30 = Mem64[140c4f8f0] (00000000)
006ca51c:30 = Mem64[140c4f8f8] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140c7e518] (00000000)
006caf98:4 = Mem64[140c76088] (00000000)
006cafa0:2a00 = Mem64[140c76090] (00000000)
006cd9a0:204 = Mem64[140c76098] (00000000)
006cdba8:204 = Mem64[140c760a0] (00000000)
006cddc0:2 = Mem64[140c74ea8] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 140ef3cc0 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140c75dd0] (00000000)
006d0f24:4 = 140ef3cbc (00000002)
006d0f30:279 = Mem64[140c75dc8] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 140ef3ccc (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140c4fa40] (00000000)
006d5cd8:4 = Mem64[140c75f30] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 140efb9bc (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 140efd8fc (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 140efc95c (00000000)

-- Dat patches --
Units entry count patches: [140c499ec, 140c49a04, 140c49a1c, 140c49a34, 140c49a4c, 140c49a64, 140c49a7c, 140c49a94, 140c49aac, 140c49ac4, 140c49adc, 140c49af4, 140c49b0c, 140c49b24, 140c49b3c, 140c49b54, 140c49b6c, 140c49b84, 140c49b9c, 140c49bb4, 140c49bcc, 140c49be4, 140c49bfc, 140c49c14, 140c49c2c, 140c49c44, 140c49c5c, 140c49c74, 140c49c8c, 140c49ca4, 140c49cbc, 140c49cd4, 140c49cec, 140c49d04, 140c49d1c, 140c49d34, 140c49d4c, 140c49d64, 140c49d7c, 140c49d94, 140c49dac, 140c49dc4, 140c49ddc, 140c49df4, 140c49e0c, 140c49e24, 140c49e3c, 140c49e54, 140c49e6c, 140c49e84, 140c49e9c, 140c49eb4, 140c49ecc, 140c49ee4]
Units array patches:
    00: [140194f53, 1401a6837, 1401ca05b, 1401ce882, 1401ce8f2, 1401ce964, 1401eb1f3, 1401f0bb9, 1401f69e5, 1401f9de3, 1403b3045, 1403b3fa1]
    01: ["1401c82b4:0+0", "1401c8619:0+0", "1401c9912:0+0", "14027a5b8:0+0", "140360d68:e3+0", "140360f48:e3+0"]
    02: []
    03: [1401f642f]
    04: [1401c376f, 1401c3785, 1401f49a3, 1401f64e4]
    05: [1401c8ea3, 1401eac27, 1401eac5a, 1401eae4d]
    06: [1401ccf93, 1401ce3de, 1401d0154, 1401d0488, 140279c54]
    07: ["14017a988:0+0", "1401a9b02:0+0", "1401a9dbd:0+0", "1401aa021:49+0", "1401c8e08:0+0", "1401ca0cb:0+0", "1401ccfa8:0+0", "1401ccfd3:0+0", "1401ce478:0+0", "1401d015f:0+0", "1401d0318:0+0", "1401d4eb0:0+0", "1401d4edb:0+0", "1401ef6b2:0+0", "140279c5f:0+0", "14035fa30:0+0", "140360869:0+0", "140360d06:e3+0", "140360ee6:e3+0", "1403f521b:0+0", "1403ff5fa:0+0", "1403ff613:0+0", "1403ff946:0+0", "1403ff963:0+0"]
