-- Main --
add_asset_change_callback: 0053e860
00516e78:a0 = Mem32[e3786c] (06000000)
00516f18:4 = Mem32[e3757c] (09000010)
00516f18:8c = Mem32[e3757c] (06000000)
00516fa4:4 = 106e940 (00000000)
00516fa8:4 = Mem32[e37edc] (09000010)
00516fa8:8c = Mem32[e37edc] (06000000)
00517034:4 = 106ea14 (00000000)
00517038:4 = Mem32[e380ec] (09000010)
00517038:8c = Mem32[e380ec] (06000000)
005170c4:4 = 106ea28 (00000000)
005170c8:4 = Mem32[e37bf4] (09000010)
005170c8:8c = Mem32[e37bf4] (06000000)
00517154:4 = 106ea54 (00000000)
00517158:4 = Mem32[e37fbc] (09000010)
00517158:8c = Mem32[e37fbc] (06000000)
005171e4:4 = 106e94c (00000000)
005171e8:4 = Mem32[e37514] (09000010)
005171e8:78 = Mem32[e37514] (06000000)
00517260:4 = Mem32[e37634] (09000010)
00517260:8c = Mem32[e37634] (06000000)
005172ec:4 = 106e9a4 (00000000)
005172f0:4 = Mem32[e38304] (09000010)
005172f0:64 = Mem32[e38304] (06000000)
00517354:4 = 106e914 (00000000)
00517358:4 = Mem32[e3830c] (09000010)
00517358:78 = Mem32[e3830c] (06000000)
005173d0:4 = Mem32[e38320] (09000010)
005173d0:78 = Mem32[e38320] (06000000)
00517448:4 = Mem32[e38310] (09000010)
00517448:28 = Mem32[e38310] (06000000)
00517470:4 = Mem32[e38314] (09000010)
00517470:50 = Mem32[e38314] (06000000)
005174c0:4 = Mem32[e38318] (09000010)
005174c0:a0 = Mem32[e38318] (06000000)
00517560:4 = Mem32[e3831c] (09000010)
00517560:50 = Mem32[e3831c] (06000000)
005175b0:4 = Mem32[e38324] (09000010)
005175b0:8c = Mem32[e38324] (06000000)
0051763c:4 = 106ea80 (00000000)
00517640:4 = Mem32[e38328] (09000010)
00517640:64 = Mem32[e38328] (06000000)
005176a4:4 = 106e91c (00000000)
005176a8:4 = Mem32[e3832c] (09000010)
005176a8:50 = Mem32[e3832c] (06000000)
005176f8:4 = Mem32[e38330] (09000010)
005176f8:14 = Mem32[e38330] (06000000)
0051770c:4 = Mem32[e38308] (09000010)
0051770c:3c = Mem32[e38308] (06000000)
00517748:4 = Mem32[e3837c] (09000010)
00517748:8c = Mem32[e3837c] (06000000)
005177d4:4 = 106e918 (00000000)
005177d8:4 = Mem32[e361bc] (09000010)
005177d8:78 = Mem32[e361bc] (06000000)
00517850:4 = Mem32[e36b4c] (09000010)
00517850:8c = Mem32[e36b4c] (06000000)
005178dc:4 = 106ea18 (00000000)
005178e0:4 = Mem32[e3666c] (09000010)
005178e0:b4 = Mem32[e3666c] (06000000)
00517994:4 = 106ea58 (00000000)
00517998:4 = Mem32[e38360] (09000010)
00517998:b4 = Mem32[e38360] (06000000)
00517a4c:4 = 106ea74 (00000000)
00517a50:4 = Mem32[e3836c] (09000010)
00517a50:64 = Mem32[e3836c] (06000000)
00517ab4:4 = 106ea78 (00000000)
00517ab8:4 = Mem32[e3624c] (09000010)
00517ab8:b4 = Mem32[e3624c] (06000000)
00517b6c:4 = 106e9bc (00000000)
00517b70:4 = Mem32[e3698c] (09000010)
00517b70:a0 = Mem32[e3698c] (06000000)
00517c10:4 = Mem32[e363cc] (09000010)
00517c10:78 = Mem32[e363cc] (06000000)
00517c88:4 = Mem32[e364ec] (09000010)
00517c88:8c = Mem32[e364ec] (06000000)
00517d14:4 = 106e930 (00000000)
00517d18:4 = Mem32[e366d4] (09000010)
00517d18:8c = Mem32[e366d4] (06000000)
00517da4:4 = 106e9b8 (00000000)
00517da8:4 = Mem32[e3673c] (09000010)
00517da8:a0 = Mem32[e3673c] (06000000)
00517e48:4 = Mem32[e368d4] (09000010)
00517e48:78 = Mem32[e368d4] (06000000)
00517ec0:4 = Mem32[e36abc] (09000010)
00517ec0:78 = Mem32[e36abc] (06000000)
00517f38:4 = Mem32[e38288] (09000010)
00517f38:c8 = Mem32[e38288] (06000000)
00518000:4 = Mem32[e3828c] (09000010)
00518000:14 = Mem32[e3828c] (06000000)
00518014:4 = Mem32[e38290] (09000010)
00518014:28 = Mem32[e38290] (06000000)
0051803c:4 = Mem32[e382c4] (09000010)
0051803c:28 = Mem32[e382c4] (06000000)
00518068:4 = Mem32[e38294] (09000010)
00518068:dc = Mem32[e38294] (06000000)
00518144:4 = 106e9b4 (00000000)
00518148:4 = Mem32[e3829c] (09000010)
00518148:f0 = Mem32[e3829c] (06000000)
00518238:4 = Mem32[e382a8] (09000010)
00518238:f0 = Mem32[e382a8] (06000000)
00518328:4 = Mem32[e382a0] (09000010)
00518328:104 = Mem32[e382a0] (06000000)
0051842c:4 = 106e9a8 (00000000)
00518430:4 = Mem32[e382a4] (09000010)
00518430:50 = Mem32[e382a4] (06000000)
00518480:4 = Mem32[e382b8] (09000010)
00518480:8c = Mem32[e382b8] (06000000)
0051850c:4 = 106e944 (00000000)
00518510:4 = Mem32[e382ac] (09000010)
00518510:78 = Mem32[e382ac] (06000000)
00518588:4 = Mem32[e382b0] (09000010)
00518588:50 = Mem32[e382b0] (06000000)
005185d8:4 = Mem32[e382bc] (09000010)
005185d8:64 = Mem32[e382bc] (06000000)
0051863c:4 = 106e9ac (00000000)
00518640:4 = Mem32[e38298] (09000010)
00518640:8c = Mem32[e38298] (06000000)
005186cc:4 = 106e9b0 (00000000)
005186d0:4 = Mem32[e382b4] (09000010)
005186d0:78 = Mem32[e382b4] (06000000)
00518748:4 = Mem32[e382c8] (09000010)
00518748:8c = Mem32[e382c8] (06000000)
005187d4:4 = Mem32[e38334] (09000010)
005187d4:14 = Mem32[e38334] (06000000)
005187e8:bb8 = Mem32[e3604c] (09000000)
005193a0:ab0 = Mem32[e36104] (2f000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem32[e0dc8c] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem32[e34a8c] (00000000)
0051ce70:1c = Mem32[e2e530] (00000002)
0051ce8c:4 = Mem32[e2e534] (00000000)
0051ce98:4 = Mem32[e2e538] (00000000)
0051cea0:4 = Mem32[e2e52c] (00000002)
0051ced0:f9c = 1074848 (00000002)
0051f2a8:4e0c = 106ea98 (00000002)
005240d0:3e7 = Mem32[e0db00] (00000000)
0052e4c0:4 = 10757e4 (00000000)
0052e5c8:f9c = 10738a8 (00000002)
0052f568:4e200 = Mem32[e0db08] (3b000000)
0057eb68:4 = Mem32[e0db0c] (3a080000)
0057eb70:4 = Mem32[e0db10] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem32[e34564] (00000002)
0057f0b4:1 = Mem32[e34560] (00000002)
0057f0d8:4 = Mem32[e34568] (00000002)
005967f8:8d = Mem32[e34634] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 1077724 (00000000)
0059723c:1 = Mem32[e39f24] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem32[e34304] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem32[e34b48] (00000000)
0059cc80:4 = Mem32[e34b4c] (00000000)
0059cca8:8b740 = Mem32[e0dc94] (32000000)
006283f0:4 = Mem32[e0dcb4] (00000002)
006283f8:30 = Mem32[e0dcb0] (25000000)
00628428:4 = Mem32[e0dca0] (33000000)
0062842c:4 = Mem32[e0dca4] (33000000)
00628430:4 = Mem32[e0dca8] (33000000)
00628434:4 = Mem32[e0dcac] (33000000)
00628438:4 = Mem32[e0dc9c] (33000000)
0062843c:4 = Mem32[e0dc98] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem32[e0fb88] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem32[e0fb8c] (00000002)
0062848c:4 = Mem32[e0fb90] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem32[e0fb98] (00000002)
006284a8:4 = Mem32[e0fb94] (00000002)
006284ac:2 = Mem32[e0fb9c] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem32[e0dc50] (00000000)
00629d98:15f90 = Mem32[e0dc44] (3d000000)
0063fe30:4 = Mem32[e0dc48] (3c080000)
0063fe34:4 = Mem32[e0dc4c] (3c100000)
0063fed8:4 = Mem32[e0d110] (00000000)
0063ff40:4 = Mem32[e0d114] (00000000)
0063ff78:33c = Mem32[e2e600] (2e000000)
006402b8:290 = Mem32[e2e604] (2e000000)
00640550:31a = Mem32[e2e608] (2e000000)
0064086c:4 = Mem32[e2e60c] (00000000)
00640b58:1 = Mem32[e3408c] (00000000)
00640b5c:4 = 106ea24 (00000000)
00640b60:b12 = Mem32[e34080] (28000000)
0064169c:4 = 106ea5c (00000000)
006416a0:9c40 = Mem32[e0dc38] (3f000000)
0064b2e0:4 = Mem32[e0dc3c] (41080000)
0064b2e4:4 = Mem32[e0dc40] (41100000)
0064b2e8:2bc0 = Mem32[e0d08c] (37000000)
0064debc:4 = Mem32[e0d088] (00000000)
0064eed8:4 = Mem32[e0d090] (36080000)
0064eedc:4 = Mem32[e0d094] (36100000)
006509a0:2 = Mem32[e3a284] (00000000)
006509b0:4 = Mem32[e3a288] (00000000)
00654880:200 = Mem32[e34888] (00000000)
00654aa0:4 = Mem32[e3488c] (00000000)
006556e4:4 = 10738a4 (00000000)
00655700:3d = Mem32[e0ba60] (00000000)
00655740:7a = Mem32[e0ba64] (00000000)
006557bc:4 = 106ea04 (00000000)
006557c0:7a = Mem32[e0ba68] (00000000)
0065583c:4 = 106ea08 (00000000)
00655840:7a = Mem32[e0ba6c] (00000000)
006558c0:7a = Mem32[e0ba40] (00000000)
00655940:7a = Mem32[e0ba50] (00000000)
006559bc:4 = 106ea0c (00000000)
006559c0:7a = Mem32[e0ba54] (00000000)
00655a40:7a = Mem32[e0ba48] (00000000)
00655ac0:7a = Mem32[e0ba44] (00000000)
00655b3c:3d = Mem32[e0ba4c] (00000000)
00655b7c:4 = 106ea34 (00000000)
00655b80:7a = Mem32[e0ba58] (00000000)
00655bfc:3d = Mem32[e0ba5c] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem32[e0b50c] (00000000)
006561f0:58 = Mem32[e0b514] (00000000)
00656248:58 = Mem32[e0b510] (00000000)
006562a0:58 = Mem32[e0b51c] (00000000)
006562f8:58 = Mem32[e0b508] (00000000)
00656350:2c = Mem32[e0b520] (00000000)
0065637c:4 = 106e9c4 (00000000)
00656380:58 = Mem32[e0b4f8] (00000000)
006563d8:58 = Mem32[e0b518] (00000000)
00656430:58 = Mem32[e0b4fc] (00000000)
00656488:2c = Mem32[e0b500] (00000000)
006564b4:2c = Mem32[e0b504] (00000000)
006564e0:82 = Mem32[e0bc30] (00000000)
00656568:104 = Mem32[e0bc5c] (00000000)
00656670:82 = Mem32[e0bc34] (00000000)
006566f4:4 = 106ea1c (00000000)
006566f8:82 = Mem32[e0bc38] (00000000)
0065677c:4 = 106e9c8 (00000000)
00656780:104 = Mem32[e0bc3c] (00000000)
00656884:4 = 106e9cc (00000000)
00656888:104 = Mem32[e0bc40] (00000000)
0065698c:4 = 106e9d0 (00000000)
00656990:82 = Mem32[e0bc44] (00000000)
00656a14:4 = 106e9d4 (00000000)
00656a18:208 = Mem32[e0bc48] (00000000)
00656c20:82 = Mem32[e0bc04] (00000000)
00656ca4:4 = 106e9d8 (00000000)
00656ca8:208 = Mem32[e0bc4c] (00000000)
00656eb0:104 = Mem32[e0bc50] (00000000)
00656fb4:4 = 106e9dc (00000000)
00656fb8:82 = Mem32[e0bc54] (00000000)
0065703c:4 = 106e9e0 (00000000)
00657040:82 = Mem32[e0bc58] (00000000)
006570c4:4 = 106e9e4 (00000000)
006570c8:104 = Mem32[e0bc00] (00000000)
006571cc:4 = 106e9e8 (00000000)
006571d0:82 = Mem32[e0bc0c] (00000000)
00657254:4 = 106e9ec (00000000)
00657258:82 = Mem32[e0bc14] (00000000)
006572dc:4 = 106e9f0 (00000000)
006572e0:104 = Mem32[e0bc08] (00000000)
006573e4:4 = 106e9fc (00000000)
006573e8:82 = Mem32[e0bc18] (00000000)
0065746c:4 = 106e9f4 (00000000)
00657470:208 = Mem32[e0bc1c] (00000000)
00657678:104 = Mem32[e0bc20] (00000000)
00657780:104 = Mem32[e0bc24] (00000000)
00657888:82 = Mem32[e0bc10] (00000000)
0065790c:4 = 106e9f8 (00000000)
00657910:82 = Mem32[e0bc28] (00000000)
00657998:104 = Mem32[e0bc2c] (00000000)
00657a9c:1 = Mem32[e34090] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[e0b8fc] (00000000)
0065fd00:1c8 = Mem32[e0b900] (00000000)
0065fec8:e4 = Mem32[e0b8cc] (00000000)
0065ffb0:1c8 = Mem32[e0b904] (00000000)
00660178:e4 = Mem32[e0b908] (00000000)
00660260:1c8 = Mem32[e0b90c] (00000000)
00660428:1c8 = Mem32[e0b910] (00000000)
006605f0:e4 = Mem32[e0b8d0] (00000000)
006606d8:e4 = Mem32[e0b914] (00000000)
006607c0:1c8 = Mem32[e0b918] (00000000)
00660988:e4 = Mem32[e0b91c] (00000000)
00660a70:1c8 = Mem32[e0b920] (00000000)
00660c38:1c8 = Mem32[e0b924] (00000000)
00660e00:1c8 = Mem32[e0b928] (00000000)
00660fc8:e4 = Mem32[e0b92c] (00000000)
006610ac:4 = 106e99c (00000000)
006610b0:390 = Mem32[e0b8d4] (00000000)
00661440:d4 = Mem32[e0b930] (00000000)
00661514:4 = 106e938 (00000000)
00661518:1c8 = Mem32[e0b8f4] (00000000)
006616e0:e4 = Mem32[e0b8d8] (00000000)
006617c4:4 = 106ea7c (00000000)
006617c8:720 = Mem32[e0b8dc] (00000000)
00661ee8:d4 = Mem32[e0b934] (00000000)
00661fbc:4 = 106e998 (00000000)
00661fc0:d4 = Mem32[e0b938] (00000000)
00662094:4 = 106e994 (00000000)
00662098:e4 = Mem32[e0b8f0] (00000000)
0066217c:4 = 106e990 (00000000)
00662180:e4 = Mem32[e0b8e0] (00000000)
00662264:4 = 106e98c (00000000)
00662268:e4 = Mem32[e0b8e4] (00000000)
00662350:390 = Mem32[e0b8e8] (00000000)
006626e0:180 = Mem32[e0b93c] (00000000)
00662860:390 = Mem32[e0b8ec] (00000000)
00662bf0:1c8 = Mem32[e0b940] (00000000)
00662db8:e4 = Mem32[e0b89c] (00000000)
00662e9c:4 = 106e988 (00000000)
00662ea0:e4 = Mem32[e0b8a0] (00000000)
00662f84:4 = 106e984 (00000000)
00662f88:1c8 = Mem32[e0b8a4] (00000000)
00663150:e4 = Mem32[e0b8a8] (00000000)
00663234:4 = 106e980 (00000000)
00663238:e4 = Mem32[e0b898] (00000000)
0066331c:4 = 106e97c (00000000)
00663320:e4 = Mem32[e0b8ac] (00000000)
00663404:4 = 106e978 (00000000)
00663408:1c8 = Mem32[e0b944] (00000000)
006635d0:e4 = Mem32[e0b948] (00000000)
006636b4:4 = 106e974 (00000000)
006636b8:e4 = Mem32[e0b8b0] (00000000)
0066379c:4 = 106e970 (00000000)
006637a0:e4 = Mem32[e0b8b4] (00000000)
00663884:4 = 106e96c (00000000)
00663888:1c8 = Mem32[e0b94c] (00000000)
00663a50:e4 = Mem32[e0b8b8] (00000000)
00663b38:d4 = Mem32[e0b950] (00000000)
00663c0c:4 = 106ea20 (00000000)
00663c10:d4 = Mem32[e0b954] (00000000)
00663ce4:4 = 106e968 (00000000)
00663ce8:e4 = Mem32[e0b8bc] (00000000)
00663dcc:4 = 106e964 (00000000)
00663dd0:e4 = Mem32[e0b958] (00000000)
00663eb8:1c8 = Mem32[e0b95c] (00000000)
00664080:390 = Mem32[e0b8c0] (00000000)
00664410:e4 = Mem32[e0b960] (00000000)
006644f4:4 = 106ea84 (00000000)
006644f8:e4 = Mem32[e0b8c4] (16000000)
006645dc:4 = 106e960 (00000000)
006645e0:e4 = Mem32[e0b964] (00000000)
006646c4:4 = 106e95c (00000000)
006646c8:e4 = Mem32[e0b968] (00000000)
006647ac:4 = 106e950 (00000000)
006647b0:e4 = Mem32[e0b8f8] (00000000)
00664894:4 = 106e954 (00000000)
00664898:e4 = Mem32[e0b8c8] (00000000)
0066497c:4 = 106e958 (00000000)
00664980:c0 = Mem32[e0b96c] (00000000)
00664a40:bd = Mem32[e0b308] (00000000)
00664b00:bd = Mem32[e0b2f8] (00000000)
00664bc0:bd = Mem32[e0b2fc] (00000000)
00664c80:bd = Mem32[e0b30c] (00000000)
00664d40:bd = Mem32[e0b310] (00000000)
00664e00:bd = Mem32[e0b314] (00000000)
00664ec0:17a = Mem32[e0b318] (00000000)
00665040:bd = Mem32[e0b31c] (00000000)
00665100:bd = Mem32[e0b320] (00000000)
006651c0:bd = Mem32[e0b324] (00000000)
00665280:17a = Mem32[e0b328] (00000000)
00665400:bd = Mem32[e0b32c] (00000000)
006654c0:bd = Mem32[e0b300] (00000000)
00665580:17a = Mem32[e0b2f4] (00000000)
00665700:bd = Mem32[e0b304] (00000000)
006657c0:bd = Mem32[e0b330] (00000000)
00665880:bd = Mem32[e0b2f0] (00000000)
00665940:bd = Mem32[e0b334] (00000000)
00665a00:bd = Mem32[e0b338] (00000000)
00665ac0:183 = Mem32[e0b420] (00000002)
00665c48:205 = Mem32[e0b42c] (00000000)
00665e50:183 = Mem32[e0db04] (00000002)
00665fd8:183 = Mem32[e0b428] (00000002)
00666160:40a = Mem32[e0b424] (11000400)
00666570:205 = Mem32[e0b430] (00000000)
00666778:f9c = 10786c8 (00000002)
00667718:3e7 = Mem32[e0b1a0] (00000000)
00667b00:f9c = 1077728 (00000002)
00668aa0:f9c = 107a608 (00000002)
00669a40:3e7 = Mem32[e0b194] (00000000)
00669e28:3e7 = Mem32[e0b190] (12000000)
0066a210:f9c = 1076788 (00000002)
0066b1b0:f9c = 10757e8 (00000002)
0066c150:3e7 = Mem32[e0b1a4] (00000000)
0066c538:f9c = 107b5a8 (00000002)
0066d4d8:3e7 = Mem32[e0b1a8] (00000000)
0066d8c0:f9c = 1079668 (00000002)
0066e860:3e7 = Mem32[e0b19c] (00000000)
0066ec48:f9c = Mem32[e0b198] (17000000)
0066fd0c:4 = 106ea00 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[e39f04] (00000000)
0068ac8c:4 = Mem32[e39f08] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[e39fb0] (00000000)
0068c140:4 = Mem32[e39fb4] (2c000020)
0068c144:1 = Mem32[e39fac] (00000000)
0068c148:4 = Mem32[e39bf4] (2c000020)
0068c14c:2 = Mem32[e39bf0] (00000000)
0068c1e0:4 = 1076784 (00000000)
0068c1f0:4 = Mem32[e39c6c] (2c000020)
0068c1f4:4 = Mem32[e39c68] (15000000)
0068c1fc:4 = Mem32[e39c64] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[e39e58] (2c000020)
0068c234:4 = Mem32[e39f20] (2c000020)
0068c238:4 = 106ea88 (00000002)
006bb210:720 = Mem32[e0f158] (00000000)
006bd3d0:1a94 = Mem32[e0dc90] (2d000002)
006c9858:d1 = Mem32[e0b080] (00000000)
006c9930:344 = Mem32[e0b084] (00000000)
006c9c78:1a2 = Mem32[e0b088] (00000000)
006c9e20:d1 = Mem32[e0b08c] (00000000)
006c9ef8:344 = Mem32[e0b090] (00000000)
006ca240:d1 = Mem32[e0b098] (00000000)
006ca318:1a2 = Mem32[e0b094] (00000000)
006ca4bc:30 = Mem32[e0fb7c] (00000000)
006ca4ec:30 = Mem32[e0fb80] (00000000)
006ca51c:30 = Mem32[e0fb84] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[e39cd8] (00000000)
006caf98:4 = Mem32[e34ef0] (00000000)
006cafa0:2a00 = Mem32[e34ef4] (00000000)
006cd9a0:204 = Mem32[e34ef8] (00000000)
006cdba8:204 = Mem32[e34efc] (00000000)
006cddc0:2 = Mem32[e34324] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 106ea8c (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[e34ce8] (00000000)
006d0f24:4 = 106ea94 (00000002)
006d0f30:279 = Mem32[e34ce4] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 1074844 (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[e0fce8] (00000000)
006d5cd8:4 = Mem32[e34dc8] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 10786c4 (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 107a604 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 1079664 (00000000)

-- Dat patches --
Units entry count patches: [e0b530, e0b540, e0b550, e0b560, e0b570, e0b580, e0b590, e0b5a0, e0b5b0, e0b5c0, e0b5d0, e0b5e0, e0b5f0, e0b600, e0b610, e0b620, e0b630, e0b640, e0b650, e0b660, e0b670, e0b680, e0b690, e0b6a0, e0b6b0, e0b6c0, e0b6d0, e0b6e0, e0b6f0, e0b700, e0b710, e0b720, e0b730, e0b740, e0b750, e0b760, e0b770, e0b780, e0b790, e0b7a0, e0b7b0, e0b7c0, e0b7d0, e0b7e0, e0b7f0, e0b800, e0b810, e0b820, e0b830, e0b840, e0b850, e0b860, e0b870, e0b880]
Units array patches:
    00: [575f18, 580c25, 59d816, 5a2a3d, 5a2a9d, 5a2afe, 5c0150, 5c748d, 5cc1ee, 5cf882, 74b985, 74c559, e0b528, e0b8c4]
    01: ["59bd23:0+0", "59bd75:0+0", "59c018:0+0", "59d1a4:0+0", "63b93c:0+0", "63b9a9:0+0", "705c28:e3+0", "705dca:e3+0", "e0b538:0+0", "e0b918:0+0"]
    02: [e0b548, e0b924]
    03: ["5cbc6a:0+0", "e0b558:6a+0", "e0b96c:6a+0"]
    04: [5952db, 5952f2, 5ca7e1, 5cbd11, e0b568, e0b8d4]
    05: [59c757, 5bfce9, 5bfd0f, 5bfe61, e0b578, e0b8d0]
    06: [5a155a, 5a2667, 5a40e7, 5a4426, 63b0f1, e0b588, e0b8f8]
    07: ["55d32c:0+0", "584d85:0+0", "584fb8:0+0", "585118:49+0", "59c6d5:0+0", "59d87d:0+0", "5a156e:0+0", "5a1593:0+0", "5a26e8:0+0", "5a40f2:0+0", "5a429e:0+0", "5aa3b3:0+0", "5aa3d9:0+0", "5c62da:0+0", "63b0fc:0+0", "703a99:0+0", "704579:0+0", "705c46:e3+0", "705de8:e3+0", "782e27:0+0", "789cac:0+0", "789ee0:0+0", "78a0e8:0+0", "e0b598:0+0", "e0b928:0+0"]
    08: ["580f99:6e+0", "5810e7:0+0", "581117:0+0", "58114c:0+0", "58118b:0+0", "581f8d:0+0", "583e4a:0+0", "583e5d:0+0", "58409a:0+0", "5840ad:0+0", "58549f:49+0", "586088:49+0", "594c19:0+0", "594c32:0+0", "59c377:0+0", "59c6c2:0+0", "59cfc0:0+0", "59d55d:0+0", "5a01fe:0+0", "5a0216:0+0", "5a1507:0+0", "5a1c43:0+0", "5a2607:0+0", "5a2617:0+0", "5a26f7:0+0", "5a3578:0+0", "5a3956:6a+0", "5a40fd:0+0", "5aa8e6:0+0", "5ca32f:0+0", "5ca339:0+0", "5caa49:0+0", "5cacf3:0+0", "5cbd2b:0+0", "63b107:0+0", "703a7e:0+0", "70455e:0+0", "705c37:e3+0", "705dd9:e3+0", "e0b5a8:0+0", "e0b8e8:0+0"]
    09: [580e8f, 581274, 581d10, 59d8be, 59d969, 5a1a7f, 5a1b7b, 5a1e8d, 5bffe4, 5cc0dc, 5cc47d, e0b5b8, e0b8a8]
    0a: [5b5171, 5cab57, e0b5c8, e0b92c]
    0b: [5a2806, e0b5d8, e0b958]
    0c: [59c609, 5a3122, 5bdb73, 628b20, 628bd1, e0b5e8, e0b8a0]
    0d: [59c61a, 59c65c, 59cfa3, 59d574, 5a30e8, 5aa916, 5b26ef, 62911f, 629166, e0b5f8, e0b8e4]
    0e: ["580ed1:0+0", "58100f:0+0", "5812a2:0+0", "581d5a:0+0", "5957da:0+0", "5a1a45:0+0", "5a1a92:0+0", "5a1ad8:0+0", "5a1bfc:0+0", "5a1f62:0+0", "5a223a:0+0", "5a4fc2:0+0", "5a58e2:0+0", "5a5958:0+0", "5a9cdf:0+0", "5a9cf2:0+0", "5aee9e:0+0", "5b035c:47+0", "5b044c:0+0", "5b0697:0+0", "5b337b:0+0", "5b3750:0+0", "5b89b6:0+0", "5bde24:0+0", "5beba1:0+0", "5bee65:0+0", "5beec5:0+0", "5bf07e:0+0", "5bf863:0+0", "5bfdc6:0+0", "5bfef3:0+0", "5bff1e:0+0", "5c051e:0+0", "5c0d4b:0+0", "5c100f:0+0", "5c142f:0+0", "5c9f0b:0+0", "5ca8ad:0+0", "5cac39:0+0", "5cc237:0+0", "5cc4ab:0+0", "5cc567:0+0", "5cc670:0+0", "5cca40:0+0", "5cf0a0:0+0", "628f1b:0+0", "628f81:0+0", "71f2c9:0+0", "74df48:0+0", "74df5d:0+0", "e0b608:0+0", "e0b8c8:0+0"]
    0f: ["584da7:49+0", "584f4a:55+0", "584fda:49+0", "585593:55+0", "586a66:0+0", "58cd83:0+0", "58e57b:0+0", "58e6be:0+0", "58eaca:1f+0", "58eae4:1e+0", "58eb17:0+0", "58fbfc:0+0", "58fc4d:0+0", "58fcdf:5+0", "5900b1:0+0", "590150:0+0", "5a1414:0+0", "5a143e:0+0", "5a1ebf:0+0", "5a1fae:0+0", "5a2167:0+0", "5a21cb:0+0", "5a9d0a:0+0", "5a9d1d:0+0", "628ed6:0+0", "628f02:0+0", "628fb4:0+0", "74e53f:0+0", "74e7a1:0+0", "74e7bd:0+0", "76f954:0+0", "76f996:0+0", "e0b618:0+0", "e0b8ac:0+0"]
    10: [5a9d35, 5a9d48, 76f94e, 76f99e, e0b628, e0b8b8]
    11: ["58573d:0+0", "58c793:0+0", "58c9a2:0+0", "58c9be:0+0", "58ea4d:6+0", "58ea54:1f+0", "58efb7:0+0", "58f07a:0+0", "58f605:0+0", "58f626:0+0", "58f658:0+0", "58f6d7:0+0", "5902f4:0+0", "590311:0+0", "590577:0+0", "59060f:0+0", "593184:0+0", "59d1b3:0+0", "5b5005:0+0", "63b9c4:0+0", "705c9c:0+0", "705e3e:0+0", "e0b638:0+0", "e0b8b0:0+0"]
    12: [e0b648, e0b964]
