-- Main --
add_asset_change_callback: 0063a010
    16: ["62238e:0+0", "62253c:0+0", "622554:0+0", "62256c:0+0", "622584:0+0", "658a87:0+0", "66905b:0+0", "66ac05:0+0", "66ef14:0+0", "67c497:0+0", "67de38:0+0", "67e5db:0+0", "67e78c:0+0", "682396:0+0", "682789:0+0", "68e3fe:0+0", "68e42c:0+0", "693087:0+0", "693135:0+0", "69314b:0+0", "693161:0+0", "693177:0+0", "693189:0+0", "693263:0+0", "6932b0:0+0", "693485:0+0", "693806:0+0", "693c7f:0+0", "694cb4:0+0", "694f76:0+0", "6953fe:0+0", "696040:0+0", "6966f1:0+0", "696857:0+0", "6968ed:0+0", "696908:0+0", "69692a:0+0", "696964:0+0", "6969ce:0+0", "696a51:0+0", "69721b:0+0", "69725e:0+0", "6972e3:0+0", "6973ae:0+0", "69782d:0+0", "698b1e:0+0", "698c76:0+0", "698d90:0+0", "698f67:0+0", "699021:0+0", "69933d:0+0", "6993b5:0+0", "6993fe:0+0", "699436:0+0", "69948d:0+0", "6994ed:0+0", "69a471:0+0", "69e5a9:0+0", "69e62c:0+0", "69eb5d:0+0", "69ec9c:0+0", "69ecc1:0+0", "69ece6:0+0", "69ed3e:0+0", "69eeb8:0+0", "69eff7:0+0", "69f01c:0+0", "69f041:0+0", "69f099:0+0", "69f3d7:0+0", "69f4ea:0+0", "69f81a:0+0", "69f855:0+0", "69f9d1:0+0", "69fba8:0+0", "69fbe3:0+0", "69fd89:0+0", "6a04ad:0+0", "6a05b9:0+0", "6a080f:0+0", "6a082d:0+0", "6a0845:0+0", "6a085f:0+0", "6a08bc:0+0", "6a08e7:0+0", "6a0900:0+0", "6a0997:0+0", "6a09c1:0+0", "6a0ea3:0+0", "6a572e:0+0", "6a58ad:0+0", "6a5b53:0+0", "6a5f41:0+0", "6a5fe0:0+0", "6a6066:0+0", "6a6141:0+0", "6a61e0:0+0", "6a62ae:0+0", "6a634b:0+0", "6a63a7:0+0", "6a6527:0+0", "6a6544:0+0", "6a69aa:0+0", "6a7cf7:0+0", "6a7e3c:0+0", "6a8177:0+0", "6a890c:0+0", "6a8961:0+0", "6a89c0:0+0", "6ab3a4:0+0", "6ab5c1:0+0", "6ab600:0+0", "6ab6a3:0+0", "6ab736:0+0", "6aba9a:0+0", "6abe4e:0+0", "6ad135:0+0", "6ad20d:0+0", "6b468a:0+0", "6b4942:0+0", "6b4a46:0+0", "6b4a81:0+0", "6b4aae:0+0", "6b4af5:0+0", "6b4eac:0+0", "6b4fc6:0+0", "6b55b1:0+0", "6b575d:0+0", "6b5814:0+0", "6b5897:0+0", "6b5bbb:0+0", "6b600a:0+0", "6b60c2:0+0", "6b6547:0+0", "6b65d5:0+0", "6b67e0:0+0", "6b68e0:0+0", "6b6e59:0+0", "6b73c4:0+0", "6b74b7:0+0", "6b7502:0+0", "6b75fe:0+0", "6b7786:0+0", "6b77c7:0+0", "6b79b3:0+0", "6b7b73:0+0", "6b7cde:0+0", "6b7e66:0+0", "6b8117:0+0", "6c2aee:0+0", "6c2ec1:0+0", "6c3017:0+0", "6c4e4c:0+0", "6c4e85:0+0", "6c4eb5:0+0", "6c4ede:0+0", "6c51dd:0+0", "6c56fe:0+0", "6c5c1d:0+0", "6c61f7:0+0", "6c6244:0+0", "6c6389:0+0", "6c6431:0+0", "6c644c:0+0", "6c735c:0+0", "6c73b5:0+0", "6c773e:0+0", "6c77ce:0+0", "6c788e:0+0", "6cabc7:0+0", "6cac87:0+0", "6cb84a:0+0", "6ce59c:0+0", "6ce6b2:0+0", "6ce726:0+0", "6ce93e:0+0", "6ce9f2:0+0", "6ceb0b:0+0", "6ceb41:0+0", "6cee93:0+0", "6cef6a:0+0", "6d1174:0+0", "6d1487:0+0", "6d16cf:0+0", "6d175b:0+0", "6d1b38:0+0", "6d1c02:0+0", "6f1be1:0+0", "6f1c32:0+0", "6f3faf:0+0", "6f4ad2:0+0", "6f550d:0+0", "6f57ef:0+0", "6f61ed:0+0", "6f7c72:0+0", "6f7cc7:0+0", "6f7cfe:0+0", "6f7f62:0+0", "6f80ec:0+0", "6f82a8:0+0", "6f8db2:0+0", "6f9c92:0+0", "6f9e3c:0+0", "6fa11a:0+0", "6ffe51:0+0", "7002b2:0+0", "700d27:0+0", "700d88:0+0", "700e32:0+0", "700ef8:0+0", "700f06:0+0", "70174a:0+0", "7018aa:0+0", "701b82:0+0", "70206d:0+0", "7020f2:0+0", "702142:0+0", "703976:0+0", "703f3a:0+0", "7044cc:0+0", "704753:0+0", "704f04:0+0", "7052b2:0+0", "7052f2:0+0", "7056b2:0+0", "7056e5:0+0", "705bd8:0+0", "705be6:0+0", "705f06:ffffffff+0", "7066b2:0+0", "706b42:0+0", "706bc1:0+0", "706e15:0+0", "707742:0+0", "707c70:0+0", "707e91:0+0", "708052:0+0", "7089d2:0+0", "709122:0+0", "710afc:0+0", "710d07:0+0", "710d34:0+0", "710ed1:0+0", "710f1a:0+0", "710fae:0+0", "71136a:0+0", "711412:0+0", "711537:0+0", "71156d:0+0", "7117ba:0+0", "711816:0+0", "711a4e:0+0", "711c80:0+0", "711ede:0+0", "71364e:0+0", "714a4e:0+0", "72657c:0+0", "7268e4:0+0", "72da31:0+0", "72ddd6:0+0", "72e512:0+0", "72e614:0+0", "72e72d:0+0", "72e77b:0+0", "72ea7d:0+0", "73b291:0+0", "73b8ff:0+0", "73bb81:0+0", "73bbe2:0+0", "73bc0f:0+0", "77fb9b:0+0", "77fcc9:0+0", "77fcfb:0+0", "7816f7:0+0", "791804:0+0", "791880:0+0", "79323b:0+0", "79363e:0+0", "793670:0+0", "7a3972:0+0", "7a3c50:0+0", "7a4e99:0+0", "7ac339:0+0", "7ac3eb:0+0", "7ac5aa:0+0", "7ac657:0+0", "7ac7da:0+0", "7ac855:0+0", "7b9e87:0+0", "7ba1b7:0+0", "7ba774:0+0", "7bbac0:0+0", "7ebbcf:0+0", "7ec886:0+0", "7ec89c:0+0", "7ecb96:0+0", "7ecba3:0+0", "7ece57:0+0", "7ed166:0+0", "7ed3f1:0+0", "7ef8ff:0+0", "7ef98f:0+0", "7efb76:0+0", "7efbc9:0+0", "7efcf9:0+0", "7efd71:0+0", "7efdd3:0+0", "7eff2e:0+0", "7f5aed:0+0", "7f5c7a:0+0", "7f5d43:0+0", "7f5d9c:0+0", "7ff51b:0+0", "7ffd9e:0+0", "800ab7:0+0", "800cb2:0+0", "80156c:0+0", "801845:0+0", "801dbb:0+0", "80251b:0+0", "802a64:0+0", "802af2:0+0", "802b03:0+0", "802ba2:0+0", "819ace:0+0", "81aafd:0+0", "81f574:0+0", "81f80e:0+0", "81f876:0+0", "8217f1:0+0", "825b01:0+0", "825f1c:0+0", "826070:0+0", "826b0e:0+0", "826b54:0+0", "826b94:0+0", "8274d5:0+0", "836af9:0+0", "836b5f:0+0", "836cf6:0+0", "837578:0+0", "837ef7:0+0", "837f15:0+0", "9e6a5f:0+0", "db4498:0+0"]
    17: [695933, 695963, 69598d, 6959b5, 6959de, 6a018b, 6a01c4, db44a4]
    18: [699689, 6b5a7b, db44b0]
    19: [6cee6d, 6ceeb8, 825063, 82508e, 826611, db44bc]
    1a: [693600, db44c8]
    1b: [6935e6, 7a14e4, 7a1ab1, 824aa1, db44d4]
    1c: [699228, db44e0]
    1d: [77b8c8, db44ec]
    1e: [6a6fd3, 78004b, db44f8]
    1f: [6a7192, 780043, db4504]
    20: [780001, db4510]
    21: [78000e, db451c]
    22: [77ff8f, db4528]
    23: [77ff9e, db4534]
    24: ["667830:0+0", "66783c:0+2", "67aa5f:0+0", "67aaea:0+0", "67ab08:0+2", "67ac21:0+0", "67ac65:0+2", "67b099:0+2", "67b0a1:0+0", "67bf91:0+2", "67bf99:0+0", "67cf22:0+0", "67cf31:0+2", "67cff9:0+0", "67d00f:0+2", "67d182:0+0", "67d191:0+2", "67da4b:0+0", "67da65:0+2", "68227c:0+2", "682284:0+0", "6826a9:0+2", "6826b1:0+0", "6a65fb:0+2", "6a661b:0+0", "6b5601:0+0", "6b562f:0+0", "6b5652:0+2", "6b5683:0+2", "6b58fc:0+0", "6b5904:0+2", "6c52a2:0+0", "6c52aa:0+0", "6c52cb:0+2", "6c5f40:0+2", "6c5f48:0+0", "6c71b4:0+0", "6c71c3:0+2", "6c71ed:0+0", "6c71fd:0+2", "6cb630:0+2", "6cb639:0+0", "6d0cc2:0+0", "6d0cca:0+2", "6d1036:86+2", "6d105b:86+0", "6d16ea:0+0", "6d28e5:0+2", "6d28ed:0+0", "711279:0+0", "71129e:0+2", "72d848:0+0", "72d85d:0+2", "72e524:0+0", "72e533:0+2", "72e62d:0+0", "72e644:0+2", "72e812:0+2", "72e81a:0+0", "72e875:0+0", "72e885:0+2", "72ed5b:bc+0", "7a942a:0+2", "7a9434:0+0", "7ac3f9:0+2", "7ac403:0+0", "7ac665:0+2", "7ac66f:0+0", "7ac863:0+2", "7ac86d:0+0", "7ebaf3:0+0", "7ebb31:0+2", "7ecd23:0+0", "7ecd2e:0+2", "7ece99:0+0", "7ecec8:0+2", "7ed4d3:0+0", "7ed4e6:0+2", "7ed5cd:0+0", "7ed5e0:0+2", "7ed792:0+0", "7ed7a1:0+2", "7ff542:0+0", "7ff55e:0+2", "7ff612:0+0", "7ff628:0+2", "7ff9b1:0+0", "7ff9c3:0+2", "8007ee:0+0", "800800:0+2", "8008fa:0+2", "80090c:0+0", "80267a:0+2", "802b39:0+2", "802b4b:0+0", "802bd8:0+2", "802bea:0+0", "837606:0+2", "83760e:0+0", "83766d:0+2", "837675:0+0", "905ceb:0+0", "9e67e1:0+0", "9e67f3:0+2", "9e7332:0+0", "db4540:0+0"]
    25: ["6b5618:0+0", "6b566c:0+2", "6c52b3:0+0", "6c71ce:0+0", "6c71de:0+2", "7ecead:0+0", "7ecedb:0+2", "7ed47b:0+0", "7ed48e:0+2", "7ed6b2:0+0", "7ed6ba:0+2", "7edce5:0+2", "7edd03:0+0", "7ff583:0+0", "7ff596:0+2", "7ff5db:0+0", "7ff5f0:0+2", "db454c:6a+0"]
    26: ["659353:0+2", "659361:0+6", "659376:0+0", "659385:0+4", "67c4a9:0+0", "67c4bd:0+2", "67c5db:0+4", "67c5e7:0+6", "67d4f4:0+0", "67d506:0+4", "67d522:0+4", "67d536:0+2", "67d54c:0+6", "67daa1:0+0", "67dab6:0+6", "67dabd:0+4", "67dac7:0+2", "682577:0+2", "682583:0+6", "682595:0+0", "6825a1:0+4", "6922c4:49+0", "6922da:49+4", "6922f4:49+2", "692307:49+6", "69618e:0+2", "69619a:0+6", "6961ac:0+0", "6961b7:0+4", "69710a:0+2", "697112:0+0", "69711e:0+6", "697129:0+4", "69800d:0+0", "6980b6:0+2", "6980c4:0+6", "6980d8:0+0", "6980e6:0+4", "69810b:0+4", "698115:0+0", "69812c:0+6", "698136:0+2", "6989e1:0+0", "698a61:0+2", "698b3e:0+2", "698b4c:0+6", "698b5d:0+0", "698b68:0+4", "698b83:0+2", "698b91:0+6", "698ba2:0+0", "698bad:0+4", "698c35:0+2", "698c43:0+6", "698c54:0+0", "698c62:0+4", "698c96:0+2", "698ca4:0+6", "698cb5:0+0", "698cc0:0+4", "698cde:0+2", "698cec:0+6", "698d01:0+0", "698d0f:0+4", "698db0:0+2", "698dbe:0+6", "698dcf:0+0", "698ddd:0+4", "698df8:0+2", "698e06:0+6", "698e17:0+0", "698e25:0+4", "698e4a:0+2", "698e58:0+6", "698e69:0+0", "698e78:0+4", "69e772:0+6", "69e77a:0+2", "69e785:0+4", "69e79a:0+0", "69e7ab:0+4", "69e7b3:0+6", "69e7be:0+0", "69e7d6:0+2", "69f771:0+0", "69f77d:0+4", "69f797:0+2", "69f7a3:0+6", "6a1014:0+0", "6a101f:0+4", "6a105b:0+2", "6a1066:0+6", "6abef3:0+4", "6abefb:0+0", "6abf05:0+2", "6abf0d:0+6", "6acc5c:0+0", "6acc7d:0+4", "6accae:0+2", "6acccf:0+6", "6ad58f:0+2", "6ad5a0:0+6", "6ad5b7:0+0", "6ad5c8:0+4", "6ad5fa:0+4", "6ad604:0+0", "6ad613:0+6", "6ad61d:0+2", "6b0b78:0+0", "6b0b82:0+4", "6b0fc4:0+2", "6b0fd2:0+6", "6b0fe6:0+0", "6b0ff4:0+4", "6b1017:0+2", "6b1022:0+6", "6b1039:0+0", "6b1047:0+4", "6b189c:0+0", "6b18ab:0+6", "6b18b3:0+4", "6b18cf:0+2", "6b1d13:0+2", "6b1d1f:0+6", "6b1d33:0+0", "6b1d3e:0+4", "6b1d57:0+4", "6b1d66:0+0", "6b1d78:0+6", "6b1d89:0+2", "6b1dd4:0+0", "6b1de7:0+2", "6b1df5:0+4", "6b1e0a:0+6", "6b1f41:0+0", "6b1f54:0+2", "6b1f62:0+4", "6b1f7f:0+6", "6b2276:0+4", "6b2296:0+0", "6b22b2:0+6", "6b22d2:0+2", "6b2913:0+2", "6b291f:0+6", "6b2933:0+0", "6b293e:0+4", "6b296e:0+2", "6b297c:0+6", "6b2990:0+0", "6b29a2:0+4", "6b29c5:0+4", "6b29cc:0+0", "6b29d3:0+6", "6b29da:0+2", "6b2a3b:0+2", "6b2a49:0+6", "6b2a5f:0+0", "6b2a6d:0+4", "6b2a7c:0+2", "6b2a8a:0+6", "6b2a98:0+4", "6b2aa3:0+0", "6b2b92:0+2", "6b2ba0:0+6", "6b2bb1:0+0", "6b2bbf:0+4", "6b2be3:0+4", "6b2bea:0+6", "6b2bf4:0+0", "6b2c0b:0+2", "6b2c8e:0+2", "6b2c9a:0+6", "6b2cac:0+0", "6b2cb8:0+4", "6b3176:0+0", "6b318c:0+4", "6b31a5:0+2", "6b31bf:0+6", "6b3220:0+6", "6b322a:0+2", "6b3235:0+4", "6b323f:0+0", "6b3402:0+0", "6b340c:0+4", "6b3427:0+2", "6b3431:0+6", "6c5d27:0+2", "6c5d33:0+6", "6c5d45:0+0", "6c5d51:0+4", "6c5da7:0+2", "6c5db3:0+6", "6c5dc5:0+0", "6c5dd1:0+4", "6c6857:e+2", "6c6934:e+2", "6c693b:e+0", "6c7441:0+2", "6c744d:0+6", "6c745f:0+0", "6c746b:0+4", "6cb7a5:69+2", "6cb7af:69+6", "6cb7be:69+0", "6cb7c7:69+4", "6d2193:0+2", "6d219e:0+6", "6d21af:0+0", "6d21bd:0+4", "6d31e8:0+2", "6d31f6:0+6", "6d320a:0+0", "6d3218:0+4", "6d3382:0+4", "6d338c:0+0", "6d33cd:0+4", "6d33d7:0+0", "6d3442:0+2", "6d344c:0+6", "6d348d:0+2", "6d3497:0+6", "6d34fc:0+2", "6d3506:0+6", "6d3560:0+2", "6d356a:0+6", "6d35b8:0+4", "6d35c2:0+0", "6d3619:0+4", "6d3623:0+0", "6d36ab:0+2", "6d36b9:0+6", "6d36ca:0+0", "6d36d8:0+4", "6d382e:0+2", "6d3846:0+0", "6d3851:0+4", "6d393b:0+2", "6d3946:0+6", "6d395b:0+0", "7111fd:0+0", "711208:0+4", "71123b:0+2", "711246:0+6", "72d875:0+0", "72d884:0+2", "72d890:0+4", "72d89f:0+6", "72e332:0+2", "72e33d:0+6", "72e34e:0+0", "72e35c:0+4", "72e36a:0+4", "72e374:0+0", "72e389:0+2", "72e393:0+6", "7ebc96:83+4", "7ebc9b:83+0", "7ebcb4:83+6", "7ebcbd:83+2", "7ec1bc:0+4", "7ec1c5:0+0", "7ec272:0+2", "7ec279:0+4", "7ec28b:0+6", "7ec2a0:0+0", "7ec384:0+6", "7ec39b:0+0", "7ec3a7:0+4", "7ec423:0+0", "7ec42b:0+2", "7ec433:0+6", "7ec43b:0+4", "7ec542:0+6", "7ec54d:0+2", "7ec560:0+0", "7ecaa8:0+6", "7ecab8:0+0", "7ecac8:0+4", "7ecad8:0+2", "7f5a3b:0+0", "7f5a50:0+4", "7f5a7b:0+2", "7f5a96:0+6", "7f893c:0+4", "7f8944:0+6", "7f894c:0+0", "7f8954:0+2", "7fd110:0+0", "7fd126:0+2", "7fd13c:0+4", "7fd14f:0+6", "7fda53:0+0", "7fda69:0+2", "7fda7f:0+4", "7fda92:0+6", "7fdda9:0+2", "7fddb5:0+6", "7fddc7:0+0", "7fddd3:0+4", "7fdded:0+4", "7fddfd:0+0", "7fde13:0+6", "7fde2f:0+2", "80b805:0+2", "80b812:0+6", "80b81d:0+4", "80b827:0+0", "db4558:0+0"]
    27: ["697fdb:0+0", "82a01b:0+0", "82a042:4e+0", "82a05f:98+0", "db4564:0+0"]
    28: ["681e83:0+0", "6b7541:0+0", "6b7548:3d+0", "7264dd:0+0", "72651e:0+0", "7267a9:0+0", "7268b5:0+0", "7a151a:0+0", "7a1adf:0+0", "81f600:0+0", "81f627:0+0", "db4570:0+0"]
    29: ["681e8b:0+0", "6b7552:0+0", "6b7559:3d+0", "7264ed:0+0", "726541:0+0", "7267b8:0+0", "7268c9:0+0", "7a1535:0+0", "7a1af6:0+0", "7a2702:0+0", "7a28a0:0+0", "81f5f1:0+0", "81f618:0+0", "db457c:0+0"]
    2a: ["67e378:0+0", "67e3d6:0+0", "6a0952:0+0", "6a6c6b:0+0", "6a6ce6:0+0", "6d0a93:0+0", "6d0b3d:0+0", "6d0ff4:0+0", "6d12fd:0+0", "70942a:0+0", "709447:43+0", "709450:3d+0", "709459:2b+0", "709462:26+0", "7a14ff:0+0", "7a1ac8:0+0", "7a2711:0+0", "7a28af:0+0", "db4588:0+0"]
    2b: [70ae3a, 70ae63, 70ae75, 70afac, 70afc0, 70b49b, 70b4aa, 7a26f3, 7a2891, db4594]
    2c: [6a7cc6, 6f5629, 6f563a, 6f5655, 6f5665, 710bb1, 710e41, 71100f, 711159, 71158a, 712855, 712885, 712a25, 7135ae, 7136ed, 72da6e, 72ddcf, 73b284, 73b3e5, 73b519, 73b879, 73b93f, 73bbc4, 77fbc0, 77fbde, 77fbfc, 7a21bd, 7ed1d9, 7ed352, 81f57e, 9e6a6e, db45a0]
    2d: [6f4e0c, 6f4e17, 73b995, 82520d, 825479, 8272ec, 827475, db45ac]
    2e: ["726575:0+0", "7265bd:26+0", "7268db:0+0", "73bbec:0+0", "73bc19:0+0", "73bc6e:0+0", "81f58f:0+0", "81f5ad:0+0", "81f5c5:0+0", "db45b8:0+0"]
    2f: [6c77e4, 6c7827, 6c7847, 6cab46, 6cac47, 823c13, 826ac6, db45c4]
    30: [6c76aa, 6c77f4, 6c7a35, 6c7ff6, 6ca6de, 6ca8f6, 6caa4b, 6cab26, 6cab40, 6cac0d, 710b57, 710de2, 71175b, 826a67, db45d0]
    31: ["6d0745:29+0", "73ba2d:0+0", "73ba65:0+0", "73bace:0+0", "db45dc:0+0"]
    32: [696168, db45e8]
    33: ["6a7c3e:0+0", "6a7c99:0+0", "6b4ed6:52+0", "6b4f04:0+0", "7a1550:0+0", "7a1b0d:0+0", "db45f4:0+0"]
    34: [7a2720, 7a28be, db4600]
    35: [66ef1e, 6a1002, 7a38eb, db460c]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [6a02ec, 6a663a]
    fe: ["81f21a:0+4", "81f25f:0+0", "81f29a:0+0", "81f2cc:0+0", "81f8a1:0+4", "81f8a8:0+4", "81f8bb:0+8", "81f8c5:0+8"]
    ff: ["824784:0+4", "8247a3:0+8"]
Weapons entry count patches: [db46d0, db46dc, db46e8, db46f4, db4700, db470c, db4718, db4724, db4730, db473c, db4748, db4754, db4760, db476c, db4778, db4784, db4790, db479c, db47a8, db47b4, db47c0, db47cc, db47d8, db47e4]
Weapons array patches:
    00: [8249c4, 824a1c, 824a6b, db46c8]
    01: [6571d5, 695a9e, 6967d8, 6970cc, db46d4]
    02: [db46e0]
    03: [6930f3, 69311c, db46ec]
    04: [69666e, 697326, 697435, 697870, 6b7d99, 6b7da0, 6b7db7, 6b7dcd, db46f8]
    05: [6588d8, 6976d3, 697700, 69772a, 697770, 6a0199, 6a01b6, 6ff7d8, db4704]
    06: [65647f, 696347, 6975cf, 826f86, db4710]
    07: [693590, 6935ce, 693608, 69364e, 6939b4, db471c]
    08: [656576, 658769, 659219, 69675f, 6b800f, 6b8038, db4728]
    09: [6571f5, db4734]
    0a: [65646c, 656553, 656a79, db4740]
    0b: ["656aee:0+0", "656bdf:0+0", "656c75:0+0", "68e257:0+0", "6b8a22:21+0", "db474c:0+0"]
    0c: [656b34, db4758]
    0d: ["6565d8:0+0", "656676:0+0", "656ab3:0+0", "656bcd:0+0", "6954ac:36+0", "6955d3:36+0", "db4764:0+0"]
    0e: ["656478:0+0", "696376:0+0", "69766d:0+0", "6c5757:22+0", "6d1a90:3c+0", "6ff7c3:0+0", "7a1577:0+0", "7a1587:0+0", "7a1743:0+0", "7a1b28:0+0", "7a274c:0+0", "7a277a:0+0", "7a28ea:0+0", "7a2918:0+0", "db4770:0+0"]
    0f: [65649c, 69636b, 69760b, 7a15a3, 7a15b3, 7a175a, 7a1b43, 7a275c, 7a278a, 7a28fa, 7a2928, db477c]
    10: ["696212:0+0", "6c5760:22+0", "6c5a34:22+0", "6ff7ca:0+0", "db4788:0+0"]
    11: [695a75, 695ac9, 695c28, 6975d5, 69763d, 6ff7d1, db4794]
    12: [67dccc, 67dfe2, 696584, 69749e, db47a0]
    13: [658686, 6586bf, db47ac]
    14: [66b435, 6967a2, db47b8]
    15: [6967c3, db47c4]
    16: [83775a, db47d0]
    17: [826fe6, db47dc]
Flingy entry count patches: [db4008, db4014, db4020, db402c, db4038, db4044, db4050]
Flingy array patches:
    00: [661611, 66ef30, 67d495, 6c721f, 6d38c4, 7ecd0d, 7ed853, db4000]
    01: [6611a5, 661574, 6a7c0e, db400c]
    02: [6611b3, 66157f, 6a7b65, db4018]
    03: [6611bc, db4024]
    04: [66158a, 6a7bc4, db4030]
    05: [db403c]
    06: [661594, 6ced77, 6cf2e0, 6cf33a, db4048]
Upgrades entry count patches: [db4630, db463c, db4648, db4654, db4660, db466c, db4678, db4684, db4690, db469c, db46a8, db46b4]
Upgrades array patches:
    00: [6d051c, 6d05cd, 6d061c, 7a15cc, 7a15d9, 7a176e, 7a1b5b, 7a29f7, 7a2b07, db4628]
    01: [6d0511, 6d05c1, 6d0611, 7a15f2, 7a15ff, 7a1782, 7a1b73, 7a2a07, 7a2b17, db4634]
    02: [6d0551, 6d058d, 6d065d, 7a1618, 7a1625, 7a1796, 7a1b8b, 7a2a17, 7a2b27, db4640]
    03: [6d053f, 6d0581, 6d064b, 7a163e, 7a164b, 7a17aa, 7a1ba3, 7a2a27, 7a2b37, db464c]
    04: [6cf44b, 6d06ad, 7a1664, 7a1671, 7a17c2, 7a1bbb, 7a2a37, 7a2b47, db4658]
    05: [6cf43b, 6d06a1, 7a168a, 7a1697, 7a17da, 7a1bd3, 7a2a44, 7a2b54, db4664]
    06: [622e25, 622ecf, 622f30, 622f63, 622f73, db4670]
    07: [82506b, 826eb6, db467c]
    08: [824abc, 824af6, 824d3e, db4688]
    09: [db4694]
    0a: ["72c6a4:0+0", "7a47a9:0+0", "7a47c2:10+0", "7a47d1:20+0", "7a47de:28+0", "7a47eb:2c+0", "7a4800:2e+0", "7a4818:36+0", "7a4825:3a+0", "7a4831:3c+0", "81f681:0+0", "db46a0:0+0"]
    0b: [db46ac]
TechData entry count patches: [db4308, db4314, db4320, db432c, db4338, db4344, db4350, db435c, db4368, db4374, db4380]
TechData array patches:
    00: [6ceef6, 6cf1fb, 726752, 726881, 7a16b0, 7a16bd, 7a17f2, 7a1beb, 7a2c09, 7a2da9, 81f71d, db4300]
    01: [6cef07, 6cf21f, 726765, 726892, 7a16d2, 7a16df, 7a180a, 7a1c03, 7a2c19, 7a2db9, 81f70e, db430c]
    02: [6cf3a8, 6eb211, 7a16f4, 7a1701, 7a1822, 7a1c1b, 7a2c29, 7a2dc6, 82612e, db4318]
    03: ["6a5aa8:0+0", "6b4307:15+0", "6b4352:15+0", "6c296a:9+0", "6c2973:a+0", "6c32ac:0+0", "6c6ca4:4+0", "6c6d6d:4+0", "6fb7b3:19+0", "6fb801:15+0", "704f0e:4+0", "7a1716:0+0", "7a1723:0+0", "7a183a:0+0", "7a1c33:0+0", "7a2c36:0+0", "7a2dd3:0+0", "7e71ad:0+0", "7e7232:0+0", "81f6c2:0+0", "81f6dc:0+0", "81f6f4:0+0", "db4324:0+0"]
    04: [622ab5, 622b82, 622bfa, 622c23, 622c33, 6c2962, db4330]
    05: [622c85, 622d36, 622d9a, 622dc3, 622dd3, db433c]
    06: [826180, db4348]
    07: [824d58, db4354]
    08: [db4360]
    09: [db436c]
    0a: [db4378]
Sprites entry count patches: [792308, db42b0, db42bc, db42c8, db42d4, db42e0, db42ec]
Sprites array patches:
    00: [66ada6, 66adfc, 66ee7f, 67d49d, 699857, 6ab259, 6ab296, 6ab3dc, 6c7227, 7ecd15, 7ed85b, db42a8]
    01: ["668ffa:0+0", "7911bb:0+0", "791402:0+0", "7918b6:0+0", "7922f1:82+0", "79328e:0+0", "db42b4:82+0"]
    02: [db42c0]
    03: [66ee6c, db42cc]
    04: ["669008:0+0", "66b877:0+0", "db42d8:82+0"]
    05: ["66901c:0+0", "66b899:0+0", "db42e4:82+0"]
    ff: [66ef36, 670e06, 6f0d3d]
Orders entry count patches: [db4120, db412c, db4138, db4144, db4150, db415c, db4168, db4174, db4180, db418c, db4198, db41a4, db41b0, db41bc, db41c8, db41d4, db41e0, db41ec, db41f8]
Orders array patches:
    00: [db4118]
    01: [693232, 693278, 6932c5, 695e56, 6c368c, 701bb3, 7b8635, 836f75, db4124]
    02: [db4130]
    03: [db413c]
    04: [6aad5a, db4148]
    05: [db4154]
    06: [6a5d4c, 6a8fdc, 6aac42, db4160]
    07: [6ce3fe, 6ce4de, db416c]
    08: [6aae29, db4178]
    09: [6c33b6, db4184]
    0a: [80c11d, db4190]
    0b: [696974, db419c]
    0c: [db41a8]
    0d: [66b3be, 66b3e7, 6c2b2c, 6c359f, 6c4fdb, 6c500f, 836f7e, db41b4]
    0e: [6a5a99, 6c36ae, 80c18c, 836fa4, db41c0]
    0f: [6c2d3e, db41cc]
    10: [6a864a, 6a86d3, 6a873f, 6a87bb, 6a8aeb, 6a8eac, 6a8ff5, 6a90dd, 6a913f, 6a91a8, 6a91ee, 6a933d, 81fc46, 81fc61, db41d8]
    11: [6228b9, 6229b4, 622a2a, 622a53, 622a65, db41e4]
    12: [6a6bd6, 836f92, db41f0]
PortData entry count patches: [db4210, db421c, db4228, db4234, db4240, db424c]
PortData array patches:
    00: [782473, 782480, 782b21, 82b65a, 82b667, 82b72d, 82b870, db4208]
    01: [782487, 782499, 782ccb, 82b66e, 82b680, 82b976, db4214]
    02: [7824b8, 7824c9, 82b69f, 82b6b5, db4220]
    03: [db422c]
    04: [db4238]
    05: [db4244]
--- Replaces ---
00622899 = [eb, 0f]
00622a95 = [75, 0f]
00622c65 = [75, 0f]
00622e05 = [75, 0f]
00622f24 = [74, 0e]
00656a60 = [89, 5d, fc]
00656a97 = [ff, 75, fc]
00656b9f = [89, 5d, 0c]
00656c3f = [89, 5d, 0c]
00657280 = [90, e9, f5, 13, 00, 00]
0066b3c3 = [0f, 84, ac, f4, ff, ff]
0066b430 = [90, 8b, c0]
0066ef41 = [75, ce]
0067dcc6 = [90, 8b, c0]
0067dfdc = [90, 8b, c0]
0067e4fb = [90, 8b, 45, 08]
0067e526 = [90, 8b, 4d, 08]
00691b4a = [90, e9, 8e, 04, 00, 00]
0069307f = [74, 3e]
006930d3 = [8b, 45, 08]
006930db = [75, 07]
006930eb = [90, 8b, c0]
0069310f = [90, 8b, c0]
0069358a = [90, 8b, 45, 0c]
006935c5 = [90, 8b, 75, 0c]
00693700 = [90, e9, 89, 00, 00, 00]
00693969 = [8b, 5d, 08]
