-- Main --
add_ai_to_trained_unit: 005fdd60
    0c: [5a3896, 5a7775, 5bf201, 5fd6d0, 5fd766, cd4420]
    0d: [5a389f, 5a38dc, 5a3d3b, 5a43bf, 5a773b, 5ac94a, 5b2e1d, 5fdc56, 5fdc95, cd442c]
    0e: ["586d78:0+0", "586df8:0+0", "58706e:0+0", "5879b6:0+0", "59b440:0+0", "5a683d:0+0", "5a6886:0+0", "5a68d2:0+0", "5a6917:0+0", "5a69fa:0+0", "5a6a45:0+0", "5a6d12:0+0", "5a702a:0+0", "5a85de:0+0", "5a8e84:0+0", "5a8ef4:0+0", "5ac003:0+0", "5ac00f:0+0", "5b1822:0+0", "5b28cc:47+0", "5b29b6:0+0", "5b29cf:0+0", "5b2bc1:0+0", "5b3924:0+0", "5bb050:0+0", "5bf4ca:0+0", "5bffb7:0+0", "5c0244:0+0", "5c03ba:0+0", "5c312d:0+0", "5c3598:0+0", "5c36ac:0+0", "5c36d1:0+0", "5c3b6f:0+0", "5c3d48:0+0", "5c4466:0+0", "5c49af:0+0", "5d07db:0+0", "5d0ef9:0+0", "5d1233:0+0", "5d268c:0+0", "5d2928:0+0", "5d29e5:0+0", "5d2ae8:0+0", "5d2e39:0+0", "5d6e58:0+0", "5fda37:0+0", "5fda92:0+0", "6a64b5:0+0", "6d2548:0+0", "6d2559:0+0", "cd4438:0+0"]
    0f: ["58945c:49+0", "589a68:55+0", "58a7aa:0+0", "58badf:0+0", "58f126:0+0", "58f286:0+0", "58f70a:1f+0", "58f724:1e+0", "58f753:0+0", "594607:0+0", "59464b:0+0", "5946da:5+0", "594a04:0+0", "594a9a:0+0", "5a646e:0+0", "5a6488:0+0", "5a6c6d:0+0", "5a6d5e:0+0", "5a6f29:0+0", "5a6fc0:0+0", "5ac01a:0+0", "5ac026:0+0", "5fd9ff:0+0", "5fda24:0+0", "5fdab9:0+0", "6d207a:0+0", "6d22bb:0+0", "6d22d4:0+0", "6effd2:0+0", "6f0006:0+0", "cd4444:0+0"]
    10: [5ac031, 5ac03d, 6effda, 6f0011, cd4450]
    11: ["589c2f:0+0", "58b544:0+0", "58b5a1:0+0", "58f68d:6+0", "58f694:1f+0", "590ccb:0+0", "590d65:0+0", "591337:0+0", "59134c:0+0", "591377:0+0", "593eca:0+0", "594cc5:0+0", "594ea0:0+0", "594f28:0+0", "598eef:0+0", "5a4064:0+0", "5b4f4a:0+0", "6091b9:0+0", "68b1f4:0+0", "68b392:0+0", "cd445c:0+0"]
    12: [cd4468]
    13: [58b553, 58b5ac, 58b6ce, 590cd3, 590d3c, 591296, 5912ae, 594e86, 594f0e, 594fe2, 598ed5, 5a4088, 5bb379, 5c49ec, 609148, 60a0c9, 68b222, 68b3c0, 705ee8, cd4474]
    14: [cd4480]
    15: [609e55, 60ac51, 61203c, 6120b2, cd448c]
    16: ["52592e:0+0", "525adc:0+0", "525af4:0+0", "525b0c:0+0", "525b24:0+0", "55e5c7:0+0", "5684fb:0+0", "56a055:0+0", "56e324:0+0", "582e57:0+0", "587508:0+0", "587ccb:0+0", "587e63:0+0", "588936:0+0", "588d29:0+0", "589dde:0+0", "589e0c:0+0", "58b717:0+0", "58b7c5:0+0", "58b7db:0+0", "58b7f1:0+0", "58b807:0+0", "58b819:0+0", "58b8f3:0+0", "58b940:0+0", "58bb15:0+0", "58e87f:0+0", "58ebc4:0+0", "58ee86:0+0", "58f30e:0+0", "591100:0+0", "594087:0+0", "5942e1:0+0", "594447:0+0", "5944dd:0+0", "5944f8:0+0", "59451a:0+0", "594554:0+0", "5945be:0+0", "594641:0+0", "594e2b:0+0", "594e6e:0+0", "594ef3:0+0", "594fbe:0+0", "598ebd:0+0", "59a18e:0+0", "59a2e6:0+0", "59a400:0+0", "59a5d7:0+0", "59a691:0+0", "59a9ad:0+0", "59aa25:0+0", "59aa6e:0+0", "59aaa6:0+0", "59aafd:0+0", "59ab5d:0+0", "59bc91:0+0", "5a2489:0+0", "5a250c:0+0", "5a2a3d:0+0", "5a2b7c:0+0", "5a2ba1:0+0", "5a2bc6:0+0", "5a2c1e:0+0", "5a2d98:0+0", "5a2ed7:0+0", "5a2efc:0+0", "5a2f21:0+0", "5a2f79:0+0", "5a32b7:0+0", "5a33ca:0+0", "5a36fa:0+0", "5a3735:0+0", "5a38b4:0+0", "5a3a88:0+0", "5a3ac3:0+0", "5a3c69:0+0", "5a438d:0+0", "5a4499:0+0", "5a46ef:0+0", "5a470d:0+0", "5a4725:0+0", "5a473f:0+0", "5a479c:0+0", "5a47c7:0+0", "5a47e0:0+0", "5a4881:0+0", "5a4d63:0+0", "5a4fec:0+0", "5a515d:0+0", "5a51bf:0+0", "5a5433:0+0", "5a5821:0+0", "5a58c0:0+0", "5a5946:0+0", "5a5a21:0+0", "5a5ac0:0+0", "5a5b8e:0+0", "5a5c2b:0+0", "5a5c87:0+0", "5a5e07:0+0", "5a5e24:0+0", "5a622a:0+0", "5a7577:0+0", "5a76bc:0+0", "5a79f7:0+0", "5a818c:0+0", "5a81e1:0+0", "5a8240:0+0", "5ac684:0+0", "5ac8a1:0+0", "5ac8e0:0+0", "5ac983:0+0", "5aca16:0+0", "5acd7a:0+0", "5ad12e:0+0", "5ae415:0+0", "5ae4ed:0+0", "5b342a:0+0", "5b36a2:0+0", "5b37a6:0+0", "5b37e1:0+0", "5b380e:0+0", "5b3855:0+0", "5b3c0c:0+0", "5b3d26:0+0", "5b4311:0+0", "5b44bd:0+0", "5b4574:0+0", "5b45f7:0+0", "5b491b:0+0", "5b4d6a:0+0", "5b4e22:0+0", "5b52a7:0+0", "5b5335:0+0", "5b5540:0+0", "5b5640:0+0", "5b5bb9:0+0", "5b6124:0+0", "5b6217:0+0", "5b6262:0+0", "5b635e:0+0", "5b64e6:0+0", "5b6527:0+0", "5b6713:0+0", "5b68d3:0+0", "5b6a3e:0+0", "5b6bc6:0+0", "5b6e77:0+0", "5bb06e:0+0", "5bb441:0+0", "5bb597:0+0", "5bef2c:0+0", "5bef65:0+0", "5bef95:0+0", "5befbe:0+0", "5bf2bd:0+0", "5bf7de:0+0", "5bfcfd:0+0", "5c02d7:0+0", "5c0324:0+0", "5c0469:0+0", "5c0511:0+0", "5c052c:0+0", "5c3a2c:0+0", "5c3a85:0+0", "5c3e4e:0+0", "5c3ede:0+0", "5c3f9e:0+0", "5c4819:0+0", "5c4d77:0+0", "5c4e37:0+0", "5c54ca:0+0", "5c90cc:0+0", "5c91e2:0+0", "5c9256:0+0", "5c946e:0+0", "5c9522:0+0", "5c963b:0+0", "5c9671:0+0", "5cf4e3:0+0", "5cf5ba:0+0", "5d10e4:0+0", "5d13f7:0+0", "5d163f:0+0", "5d16cb:0+0", "5d1aa8:0+0", "5d1b72:0+0", "5f7141:0+0", "5f7192:0+0", "5f950f:0+0", "5fa032:0+0", "5faa6d:0+0", "5fad4f:0+0", "5fb74d:0+0", "5fd782:0+0", "5fd7d7:0+0", "5fd80e:0+0", "5fda72:0+0", "5fdbfc:0+0", "5fddb8:0+0", "5fec02:0+0", "602de2:0+0", "602f8c:0+0", "60326a:0+0", "608f11:0+0", "609372:0+0", "609de7:0+0", "609e48:0+0", "609ef2:0+0", "609fb8:0+0", "609fc6:0+0", "60a80a:0+0", "60a96a:0+0", "60ac42:0+0", "60b12d:0+0", "60b1b2:0+0", "60b202:0+0", "60ca26:0+0", "60cfea:0+0", "60d57c:0+0", "60d803:0+0", "60dfb4:0+0", "60e362:0+0", "60e3a2:0+0", "60e762:0+0", "60e795:0+0", "60ec88:0+0", "60ec96:0+0", "60efb6:ffffffff+0", "60f762:0+0", "60fbf2:0+0", "60fc71:0+0", "60fec5:0+0", "6107f2:0+0", "610d20:0+0", "610f41:0+0", "611102:0+0", "611a82:0+0", "6121d2:0+0", "619c3c:0+0", "619e47:0+0", "619e74:0+0", "61a011:0+0", "61a05a:0+0", "61a0ee:0+0", "61a4aa:0+0", "61a552:0+0", "61a677:0+0", "61a6ad:0+0", "61a8fa:0+0", "61a956:0+0", "61ab8e:0+0", "61adc0:0+0", "61b01e:0+0", "61c78e:0+0", "61db8e:0+0", "632aec:0+0", "632e54:0+0", "638ae1:0+0", "638e76:0+0", "6395c2:0+0", "6396c4:0+0", "6397dd:0+0", "63982b:0+0", "639b2d:0+0", "63c131:0+0", "63c79f:0+0", "63ca21:0+0", "63ca82:0+0", "63caaf:0+0", "66746b:0+0", "66759f:0+0", "6675c7:0+0", "668fa7:0+0", "679498:0+0", "679514:0+0", "67acdb:0+0", "67b0de:0+0", "67b110:0+0", "68c882:0+0", "68cb60:0+0", "68de09:0+0", "695319:0+0", "6953cb:0+0", "69558a:0+0", "695637:0+0", "6957ba:0+0", "695835:0+0", "6a5b57:0+0", "6a5e87:0+0", "6a6444:0+0", "6a7780:0+0", "6cec1f:0+0", "6cf8d6:0+0", "6cf8ec:0+0", "6cfba6:0+0", "6cfbb3:0+0", "6cfe67:0+0", "6d0176:0+0", "6d0401:0+0", "6d251f:0+0", "6d25af:0+0", "6d2796:0+0", "6d27e9:0+0", "6d2919:0+0", "6d2991:0+0", "6d29f3:0+0", "6d2b4e:0+0", "6d86dd:0+0", "6d886a:0+0", "6d8933:0+0", "6d898c:0+0", "6e207b:0+0", "6e28fe:0+0", "6e3617:0+0", "6e3812:0+0", "6e40cc:0+0", "6e43a5:0+0", "6e491b:0+0", "6e509d:0+0", "6e55f4:0+0", "6e5682:0+0", "6e5693:0+0", "6e5732:0+0", "6fba9d:0+0", "6fbb0e:0+0", "700774:0+0", "700a0e:0+0", "700a76:0+0", "702721:0+0", "7067b1:0+0", "706bcc:0+0", "706d20:0+0", "7077be:0+0", "707804:0+0", "707844:0+0", "708185:0+0", "717879:0+0", "7178df:0+0", "717a76:0+0", "7182f8:0+0", "718c77:0+0", "718c95:0+0", "90124f:0+0", "cd4498:0+0"]
    17: [58f843, 58f873, 58f89d, 58f8c5, 58f8ee, 5a406b, 5a40a4, cd44a4]
    18: [59acf9, 5b47db, cd44b0]
    19: [5cf4bd, 5cf508, 705d13, 705d3e, 7072c1, cd44bc]
    1a: [58bc90, cd44c8]
    1b: [58bc76, 68a3c4, 68a991, 705761, cd44d4]
    1c: [59a898, cd44e0]
    1d: [666b28, cd44ec]
    1e: [5a6853, 66792b, cd44f8]
    1f: [5a6a12, 667923, cd4504]
    20: [6678e1, cd4510]
    21: [6678ee, cd451c]
    22: [66786f, cd4528]
    23: [66787e, cd4534]
    24: ["566ca0:0+0", "566cac:0+2", "58129f:0+0", "58132a:0+0", "581348:0+2", "581461:0+0", "5814a5:0+2", "5818d9:0+2", "5818e1:0+0", "582951:0+2", "582959:0+0", "583892:0+0", "5838a1:0+2", "583969:0+0", "58397f:0+2", "583af2:0+0", "583b01:0+2", "58711b:0+0", "587135:0+2", "58881c:0+2", "588824:0+0", "588c49:0+2", "588c51:0+0", "5a4ffb:0+0", "5a5023:0+2", "5a504b:0+2", "5a5073:0+0", "5b4361:0+0", "5b438f:0+0", "5b43b2:0+2", "5b43e3:0+2", "5b465c:0+0", "5b4664:0+2", "5bf382:0+0", "5bf38a:0+0", "5bf3ab:0+2", "5c0020:0+2", "5c0028:0+0", "5c3884:0+0", "5c3893:0+2", "5c38bd:0+0", "5c38cd:0+2", "5c52b0:0+2", "5c52b9:0+0", "5d0c32:0+0", "5d0c3a:0+2", "5d0fa6:86+2", "5d0fcb:86+0", "5d165a:0+0", "5d2855:0+2", "5d285d:0+0", "61a3b9:0+0", "61a3de:0+2", "6388f8:0+0", "63890d:0+2", "6395d4:0+0", "6395e3:0+2", "6396dd:0+0", "6396f4:0+2", "6398c2:0+2", "6398ca:0+0", "639925:0+0", "639935:0+2", "639e0b:bc+0", "69247a:0+2", "692484:0+0", "6953d9:0+2", "6953e3:0+0", "695645:0+2", "69564f:0+0", "695843:0+2", "69584d:0+0", "6ceb43:0+0", "6ceb81:0+2", "6cfd33:0+0", "6cfd3e:0+2", "6cfea9:0+0", "6cfed8:0+2", "6d04e3:0+0", "6d04f6:0+2", "6d05dd:0+0", "6d05f0:0+2", "6d07a2:0+0", "6d07b1:0+2", "6e20a2:0+0", "6e20be:0+2", "6e2172:0+0", "6e2188:0+2", "6e2511:0+0", "6e2523:0+2", "6e334e:0+0", "6e3360:0+2", "6e345a:0+2", "6e346c:0+0", "6e520a:0+2", "6e56c9:0+2", "6e56db:0+0", "6e5768:0+2", "6e577a:0+0", "718386:0+2", "71838e:0+0", "7183ed:0+2", "7183f5:0+0", "808f9b:0+0", "900fd1:0+0", "900fe3:0+2", "901c52:0+0", "cd4540:0+0"]
    25: ["5b4378:0+0", "5b43cc:0+2", "5bf393:0+0", "5c389e:0+0", "5c38ae:0+2", "6cfebd:0+0", "6cfeeb:0+2", "6d048b:0+0", "6d049e:0+2", "6d06c2:0+0", "6d06ca:0+2", "6d0d05:0+2", "6d0d23:0+0", "6e20e3:0+0", "6e20f6:0+2", "6e213b:0+0", "6e2150:0+2", "cd454c:6a+0"]
    26: ["561473:0+2", "561481:0+6", "561496:0+0", "5614a5:0+4", "582e69:0+0", "582e7d:0+2", "582f9b:0+4", "582fa7:0+6", "586bc4:0+0", "586bd6:0+4", "586bf2:0+4", "586c06:0+2", "586c1c:0+6", "587171:0+0", "587186:0+6", "58718d:0+4", "587197:0+2", "588b17:0+2", "588b23:0+6", "588b35:0+0", "588b41:0+4", "58a864:49+0", "58a87a:49+4", "58a894:49+2", "58a8a7:49+6", "59124e:0+2", "59125a:0+6", "59126c:0+0", "591277:0+4", "594d1a:0+2", "594d22:0+0", "594d2e:0+6", "594d39:0+4", "59967d:0+0", "599726:0+2", "599734:0+6", "599748:0+0", "599756:0+4", "59977b:0+4", "599785:0+0", "59979c:0+6", "5997a6:0+2", "59a051:0+0", "59a0d1:0+2", "59a1ae:0+2", "59a1bc:0+6", "59a1cd:0+0", "59a1d8:0+4", "59a1f3:0+2", "59a201:0+6", "59a212:0+0", "59a21d:0+4", "59a2a5:0+2", "59a2b3:0+6", "59a2c4:0+0", "59a2d2:0+4", "59a306:0+2", "59a314:0+6", "59a325:0+0", "59a330:0+4", "59a34e:0+2", "59a35c:0+6", "59a371:0+0", "59a37f:0+4", "59a420:0+2", "59a42e:0+6", "59a43f:0+0", "59a44d:0+4", "59a468:0+2", "59a476:0+6", "59a487:0+0", "59a495:0+4", "59a4ba:0+2", "59a4c8:0+6", "59a4d9:0+0", "59a4e8:0+4", "5a2652:0+6", "5a265a:0+2", "5a2665:0+4", "5a267a:0+0", "5a268b:0+4", "5a2693:0+6", "5a269e:0+0", "5a26b6:0+2", "5a3651:0+0", "5a365d:0+4", "5a3677:0+2", "5a3683:0+6", "5a4edc:0+0", "5a4ee7:0+4", "5a4f17:0+2", "5a4f22:0+6", "5ad1d3:0+4", "5ad1db:0+0", "5ad1e5:0+2", "5ad1ed:0+6", "5adf3c:0+0", "5adf5d:0+4", "5adf8e:0+2", "5adfaf:0+6", "5ae86f:0+2", "5ae880:0+6", "5ae897:0+0", "5ae8a8:0+4", "5ae8da:0+4", "5ae8e4:0+0", "5ae8f3:0+6", "5ae8fd:0+2", "5afd08:0+0", "5afd12:0+4", "5b0154:0+2", "5b0162:0+6", "5b0176:0+0", "5b0184:0+4", "5b01a7:0+2", "5b01b2:0+6", "5b01c9:0+0", "5b01d7:0+4", "5b0a2c:0+0", "5b0a3b:0+6", "5b0a43:0+4", "5b0a5f:0+2", "5b0ea3:0+2", "5b0eaf:0+6", "5b0ec3:0+0", "5b0ece:0+4", "5b0ee7:0+4", "5b0ef6:0+0", "5b0f08:0+6", "5b0f19:0+2", "5b0f64:0+0", "5b0f77:0+2", "5b0f85:0+4", "5b0f9a:0+6", "5b10d1:0+0", "5b10e4:0+2", "5b10f2:0+4", "5b110f:0+6", "5b1406:0+4", "5b1426:0+0", "5b1442:0+6", "5b1462:0+2", "5b1aa3:0+2", "5b1aaf:0+6", "5b1ac3:0+0", "5b1ace:0+4", "5b1afe:0+2", "5b1b0c:0+6", "5b1b20:0+0", "5b1b32:0+4", "5b1b55:0+4", "5b1b5c:0+0", "5b1b63:0+6", "5b1b6a:0+2", "5b1bcb:0+2", "5b1bd9:0+6", "5b1bef:0+0", "5b1bfd:0+4", "5b1c0c:0+2", "5b1c1a:0+6", "5b1c28:0+4", "5b1c33:0+0", "5b1d22:0+2", "5b1d30:0+6", "5b1d41:0+0", "5b1d4f:0+4", "5b1d73:0+4", "5b1d7a:0+6", "5b1d84:0+0", "5b1d9b:0+2", "5b1e1e:0+2", "5b1e2a:0+6", "5b1e3c:0+0", "5b1e48:0+4", "5b2306:0+0", "5b231c:0+4", "5b2335:0+2", "5b234f:0+6", "5b23b0:0+6", "5b23ba:0+2", "5b23c5:0+4", "5b23cf:0+0", "5b2592:0+0", "5b259c:0+4", "5b25b7:0+2", "5b25c1:0+6", "5bfe07:0+2", "5bfe13:0+6", "5bfe25:0+0", "5bfe31:0+4", "5bfe87:0+2", "5bfe93:0+6", "5bfea5:0+0", "5bfeb1:0+4", "5c3b11:0+2", "5c3b1d:0+6", "5c3b2f:0+0", "5c3b3b:0+4", "5c3cfb:0+0", "5c3d1b:0+2", "5c5425:69+2", "5c542f:69+6", "5c543e:69+0", "5c5447:69+4", "5d2103:0+2", "5d210e:0+6", "5d211f:0+0", "5d212d:0+4", "5d6f98:0+2", "5d6fa6:0+6", "5d6fba:0+0", "5d6fc8:0+4", "5d7132:0+4", "5d713c:0+0", "5d717d:0+4", "5d7187:0+0", "5d71f2:0+2", "5d71fc:0+6", "5d723d:0+2", "5d7247:0+6", "5d72ac:0+2", "5d72b6:0+6", "5d7310:0+2", "5d731a:0+6", "5d7368:0+4", "5d7372:0+0", "5d73c9:0+4", "5d73d3:0+0", "5d745b:0+2", "5d7469:0+6", "5d747a:0+0", "5d7488:0+4", "5d75de:0+2", "5d75f6:0+0", "5d7601:0+4", "5d76eb:0+2", "5d76f6:0+6", "5d770b:0+0", "61a33d:0+0", "61a348:0+4", "61a37b:0+2", "61a386:0+6", "638925:0+0", "638934:0+2", "638940:0+4", "63894f:0+6", "6393e2:0+2", "6393ed:0+6", "6393fe:0+0", "63940c:0+4", "63941a:0+4", "639424:0+0", "639439:0+2", "639443:0+6", "6ce8cf:0+2", "6ce8db:0+6", "6ce8ed:0+0", "6ce8f9:0+4", "6ce9f6:0+4", "6ce9fe:0+0", "6cea0b:0+2", "6cea19:0+6", "6cece6:83+4", "6ceceb:83+0", "6ced04:83+6", "6ced0d:83+2", "6cf20c:0+4", "6cf215:0+0", "6cf2c2:0+2", "6cf2c9:0+4", "6cf2db:0+6", "6cf2f0:0+0", "6cf3d4:0+6", "6cf3eb:0+0", "6cf3f7:0+4", "6cf473:0+0", "6cf47b:0+2", "6cf483:0+6", "6cf48b:0+4", "6cf592:0+6", "6cf59d:0+2", "6cf5b0:0+0", "6d862b:0+0", "6d8640:0+4", "6d866b:0+2", "6d8686:0+6", "6db4cc:0+4", "6db4d4:0+6", "6db4dc:0+0", "6db4e4:0+2", "6dfc90:0+0", "6dfca6:0+2", "6dfcbc:0+4", "6dfccf:0+6", "6e05d3:0+0", "6e05e9:0+2", "6e05ff:0+4", "6e0612:0+6", "6e0929:0+2", "6e0935:0+6", "6e0947:0+0", "6e0953:0+4", "6e096d:0+4", "6e097d:0+0", "6e0993:0+6", "6e09af:0+2", "6ef525:0+2", "6ef532:0+6", "6ef53d:0+4", "6ef547:0+0", "cd4558:0+0"]
    27: ["59964b:0+0", "70afcb:0+0", "70aff2:4e+0", "70b00f:98+0", "cd4564:0+0"]
    28: ["588423:0+0", "5b62a1:0+0", "5b62a8:3d+0", "632a4d:0+0", "632a8e:0+0", "632d19:0+0", "632e25:0+0", "68a3fa:0+0", "68a9bf:0+0", "700800:0+0", "700827:0+0", "cd4570:0+0"]
    29: ["58842b:0+0", "5b62b2:0+0", "5b62b9:3d+0", "632a5d:0+0", "632ab1:0+0", "632d28:0+0", "632e39:0+0", "68a415:0+0", "68a9d6:0+0", "68b1c2:0+0", "68b360:0+0", "7007f1:0+0", "700818:0+0", "cd457c:0+0"]
    2a: ["587a48:0+0", "587aa6:0+0", "5a4832:0+0", "5a64eb:0+0", "5a6566:0+0", "5d0a03:0+0", "5d0aad:0+0", "5d0f64:0+0", "5d126d:0+0", "6124da:0+0", "6124f7:43+0", "612500:3d+0", "612509:2b+0", "612512:26+0", "68a3df:0+0", "68a9a8:0+0", "68b1d1:0+0", "68b36f:0+0", "cd4588:0+0"]
    2b: [613efa, 613f23, 613f35, 61408c, 6140a0, 61457b, 61458a, 68b1b3, 68b351, cd4594]
    2c: [5a7546, 5fab89, 5fab9a, 5fabb5, 5fabc5, 619cf1, 619f81, 61a14f, 61a299, 61a6ca, 61b995, 61b9c5, 61bb65, 61c6ee, 61c82d, 638b1e, 638e6f, 63c124, 63c285, 63c3b9, 63c719, 63c7df, 63ca64, 667490, 6674ae, 6674cc, 68ac7d, 6d01e9, 6d0362, 70077e, 90125e, cd45a0]
    2d: [5fa36c, 5fa377, 63c835, 705ebd, 706129, 707f9c, 708125, cd45ac]
    2e: ["632ae5:0+0", "632b2d:26+0", "632e4b:0+0", "63ca8c:0+0", "63cab9:0+0", "63cb0e:0+0", "70078f:0+0", "7007ad:0+0", "7007c5:0+0", "cd45b8:0+0"]
    2f: [5c3ef4, 5c3f37, 5c3f57, 5c4cf6, 5c4df7, 704aa0, 707776, cd45c4]
    30: [5c3dba, 5c3f04, 5c4145, 5c46da, 5c488e, 5c4aa6, 5c4bfb, 5c4cd6, 5c4cf0, 5c4dbd, 619c97, 619f22, 61a89b, 707717, cd45d0]
    31: ["5d06b5:29+0", "63c8cd:0+0", "63c905:0+0", "63c96e:0+0", "cd45dc:0+0"]
    32: [591228, cd45e8]
    33: ["5a74be:0+0", "5a7519:0+0", "5b3c36:52+0", "5b3c64:0+0", "68a430:0+0", "68a9ed:0+0", "cd45f4:0+0"]
    34: [68b1e0, 68b37e, cd4600]
    35: [56e32e, 5a4eca, 68c7fb, cd460c]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [5a41cc, 5a5eba]
    fe: ["70041a:0+4", "70045f:0+0", "70049a:0+0", "7004cc:0+0", "700aa1:0+4", "700aa8:0+4", "700abb:0+8", "700ac5:0+8"]
    ff: ["705434:0+4", "705453:0+8"]
Weapons entry count patches: [cd46d0, cd46dc, cd46e8, cd46f4, cd4700, cd470c, cd4718, cd4724, cd4730, cd473c, cd4748, cd4754, cd4760, cd476c, cd4778, cd4784, cd4790, cd479c, cd47a8, cd47b4, cd47c0, cd47cc, cd47d8, cd47e4]
Weapons array patches:
    00: [705684, 7056dc, 70572b, cd46c8]
    01: [55d04c, 58f9ae, 5943c8, 594cdc, cd46d4]
    02: [cd46e0]
    03: [58b783, 58b7ac, cd46ec]
    04: [59423e, 594f36, 595045, 598f00, 5b6af9, 5b6b00, 5b6b17, 5b6b2d, cd46f8]
    05: [55e419, 598d63, 598d90, 598dba, 598e00, 5a4079, 5a4096, 608898, cd4704]
    06: [55c30f, 593ef7, 598c5f, 707c36, cd4710]
    07: [58bc20, 58bc5e, 58bc98, 58bcde, 58e5b4, cd471c]
    08: [55c406, 55e2c1, 561339, 59434f, 5b6d6f, 5b6d98, cd4728]
    09: [55d068, cd4734]
    0a: [55c2fc, 55c3e3, 55c909, cd4740]
    0b: ["55c97e:0+0", "55ca6f:0+0", "55cb05:0+0", "589c37:0+0", "5b78f2:21+0", "cd474c:0+0"]
    0c: [55c9c4, cd4758]
    0d: ["55c468:0+0", "55c506:0+0", "55c943:0+0", "55ca5d:0+0", "58f3bc:36+0", "58f4e3:36+0", "cd4764:0+0"]
    0e: ["55c308:0+0", "593f26:0+0", "598cfd:0+0", "5bf837:22+0", "5d1a00:3c+0", "608883:0+0", "68a457:0+0", "68a467:0+0", "68a623:0+0", "68aa08:0+0", "68b20c:0+0", "68b23a:0+0", "68b3aa:0+0", "68b3d8:0+0", "cd4770:0+0"]
    0f: [55c32c, 593f1b, 598c9b, 68a483, 68a493, 68a63a, 68aa23, 68b21c, 68b24a, 68b3ba, 68b3e8, cd477c]
    10: ["5912d2:0+0", "5bf840:22+0", "5bfb14:22+0", "60888a:0+0", "cd4788:0+0"]
    11: [58f985, 58f9d9, 590ce8, 598c65, 598ccd, 608891, cd4794]
    12: [58739c, 5876b2, 594164, 5950ae, cd47a0]
    13: [55e1e7, 55e21d, cd47ac]
    14: [56a885, 594392, cd47b8]
    15: [5943b3, cd47c4]
    16: [7184da, cd47d0]
    17: [707c96, cd47dc]
Flingy entry count patches: [cd4008, cd4014, cd4020, cd402c, cd4038, cd4044, cd4050]
Flingy array patches:
    00: [561f11, 56e340, 586b63, 5c38ef, 5d7674, 6cfd1d, 6d0863, cd4000]
    01: [561aa5, 561e74, 5a748e, cd400c]
    02: [561ab3, 561e7f, 5a73e5, cd4018]
    03: [561abc, cd4024]
    04: [561e8a, 5a7444, cd4030]
    05: [cd403c]
    06: [561e94, 5cf936, cd4048]
Upgrades entry count patches: [cd4630, cd463c, cd4648, cd4654, cd4660, cd466c, cd4678, cd4684, cd4690, cd469c, cd46a8, cd46b4]
Upgrades array patches:
    00: [5d048c, 5d053d, 5d058c, 68a4ac, 68a4b9, 68a64e, 68aa3b, 68b4b7, 68b5c7, cd4628]
    01: [5d0481, 5d0531, 5d0581, 68a4d2, 68a4df, 68a662, 68aa53, 68b4c7, 68b5d7, cd4634]
    02: [5d04c1, 5d04fd, 5d05cd, 68a4f8, 68a505, 68a676, 68aa6b, 68b4d7, 68b5e7, cd4640]
    03: [5d04af, 5d04f1, 5d05bb, 68a51e, 68a52b, 68a68a, 68aa83, 68b4e7, 68b5f7, cd464c]
    04: [5cfcbb, 5d061d, 68a544, 68a551, 68a6a2, 68aa9b, 68b4f7, 68b607, cd4658]
    05: [5cfcab, 5d0611, 68a56a, 68a577, 68a6ba, 68aab3, 68b504, 68b614, cd4664]
    06: [5263c5, 52646f, 5264d0, 526503, 526513, cd4670]
    07: [705d1b, 707b66, cd467c]
    08: [70577c, 7057b6, 7059fe, cd4688]
    09: [cd4694]
    0a: ["637774:0+0", "68d6f9:0+0", "68d712:10+0", "68d721:20+0", "68d72e:28+0", "68d73b:2c+0", "68d750:2e+0", "68d768:36+0", "68d775:3a+0", "68d781:3c+0", "700881:0+0", "cd46a0:0+0"]
    0b: [cd46ac]
TechData entry count patches: [cd4308, cd4314, cd4320, cd432c, cd4338, cd4344, cd4350, cd435c, cd4368, cd4374, cd4380]
TechData array patches:
    00: [5cf546, 5cf84b, 632cc2, 632df1, 68a590, 68a59d, 68a6d2, 68aacb, 68b6c9, 68b869, 70091d, cd4300]
    01: [5cf557, 5cf86f, 632cd5, 632e02, 68a5b2, 68a5bf, 68a6ea, 68aae3, 68b6d9, 68b879, 70090e, cd430c]
    02: [5cfc18, 5f1861, 68a5d4, 68a5e1, 68a702, 68aafb, 68b6e9, 68b886, 706dde, cd4318]
    03: ["5a5388:0+0", "5b30a7:15+0", "5b30f2:15+0", "5baeea:9+0", "5baef3:a+0", "5bb82c:0+0", "5c3374:4+0", "5c343d:4+0", "604903:19+0", "604951:15+0", "60dfbe:4+0", "68a5f6:0+0", "68a603:0+0", "68a71a:0+0", "68ab13:0+0", "68b6f6:0+0", "68b893:0+0", "6cc70d:0+0", "6cc792:0+0", "7008c2:0+0", "7008dc:0+0", "7008f4:0+0", "cd4324:0+0"]
    04: [526055, 526122, 52619a, 5261c3, 5261d3, 5baee2, cd4330]
    05: [526225, 5262d6, 52633a, 526363, 526373, cd433c]
    06: [706e30, cd4348]
    07: [705a18, cd4354]
    08: [cd4360]
    09: [cd436c]
    0a: [cd4378]
