-- Main --
add_asset_change_callback: 0054edb0
005167b0:64 = Mem32[f20400] (06000000)
00516814:4 = 116347c (00000000)
00516818:4 = Mem32[f20404] (09000010)
00516818:b4 = Mem32[f20404] (06000000)
005168cc:4 = 1163590 (00000000)
005168d0:4 = Mem32[f20408] (09000010)
005168d0:a0 = Mem32[f20408] (06000000)
00516970:4 = Mem32[f2040c] (09000010)
00516970:14 = Mem32[f2040c] (06000000)
00516984:4 = 1163594 (00000000)
00516988:4 = Mem32[f20428] (09000010)
00516988:50 = Mem32[f20428] (06000000)
005169d8:4 = Mem32[f20418] (09000010)
005169d8:3c = Mem32[f20418] (06000000)
00516a14:4 = Mem32[f2042c] (09000010)
00516a14:3c = Mem32[f2042c] (06000000)
00516a50:4 = Mem32[f20430] (09000010)
00516a50:28 = Mem32[f20430] (06000000)
00516a78:4 = Mem32[f20410] (09000010)
00516a78:64 = Mem32[f20410] (06000000)
00516adc:4 = 1163470 (00000000)
00516ae0:4 = Mem32[f2041c] (09000010)
00516ae0:64 = Mem32[f2041c] (06000000)
00516b44:4 = 11635c0 (00000000)
00516b48:4 = Mem32[f20414] (09000010)
00516b48:64 = Mem32[f20414] (06000000)
00516bac:4 = 1163474 (00000000)
00516bb0:4 = Mem32[f20420] (09000010)
00516bb0:50 = Mem32[f20420] (06000000)
00516c00:4 = Mem32[f20424] (09000010)
00516c00:3c = Mem32[f20424] (06000000)
00516c3c:4 = Mem32[f20434] (09000010)
00516c3c:3c = Mem32[f20434] (06000000)
00516c78:4 = Mem32[f2039c] (09000010)
00516c78:8c = Mem32[f2039c] (06000000)
00516d04:4 = 1163598 (00000000)
00516d08:4 = Mem32[f20498] (09000010)
00516d08:b4 = Mem32[f20498] (06000000)
00516dbc:4 = 116359c (00000000)
00516dc0:4 = Mem32[f204a4] (09000010)
00516dc0:b4 = Mem32[f204a4] (06000000)
00516e74:4 = 11635a0 (00000000)
00516e78:4 = Mem32[f203a0] (09000010)
00516e78:a0 = Mem32[f203a0] (06000000)
00516f18:4 = Mem32[f20394] (09000010)
00516f18:8c = Mem32[f20394] (06000000)
00516fa4:4 = 1163490 (00000000)
00516fa8:4 = Mem32[f203a8] (09000010)
00516fa8:8c = Mem32[f203a8] (06000000)
00517034:4 = 1163564 (00000000)
00517038:4 = Mem32[f203b0] (09000010)
00517038:8c = Mem32[f203b0] (06000000)
005170c4:4 = 1163578 (00000000)
005170c8:4 = Mem32[f203a4] (09000010)
005170c8:8c = Mem32[f203a4] (06000000)
00517154:4 = 11635a4 (00000000)
00517158:4 = Mem32[f203ac] (09000010)
00517158:8c = Mem32[f203ac] (06000000)
005171e4:4 = 116349c (00000000)
005171e8:4 = Mem32[f20390] (09000010)
005171e8:78 = Mem32[f20390] (06000000)
00517260:4 = Mem32[f20398] (09000010)
00517260:8c = Mem32[f20398] (06000000)
005172ec:4 = 11634f4 (00000000)
005172f0:4 = Mem32[f20438] (09000010)
005172f0:64 = Mem32[f20438] (06000000)
00517354:4 = 1163464 (00000000)
00517358:4 = Mem32[f20440] (09000010)
00517358:78 = Mem32[f20440] (06000000)
005173d0:4 = Mem32[f20454] (09000010)
005173d0:78 = Mem32[f20454] (06000000)
00517448:4 = Mem32[f20444] (09000010)
00517448:28 = Mem32[f20444] (06000000)
00517470:4 = Mem32[f20448] (09000010)
00517470:50 = Mem32[f20448] (06000000)
005174c0:4 = Mem32[f2044c] (09000010)
005174c0:a0 = Mem32[f2044c] (06000000)
00517560:4 = Mem32[f20450] (09000010)
00517560:50 = Mem32[f20450] (06000000)
005175b0:4 = Mem32[f20458] (09000010)
005175b0:8c = Mem32[f20458] (06000000)
0051763c:4 = 11635d0 (00000000)
00517640:4 = Mem32[f2045c] (09000010)
00517640:64 = Mem32[f2045c] (06000000)
005176a4:4 = 116346c (00000000)
005176a8:4 = Mem32[f20460] (09000010)
005176a8:50 = Mem32[f20460] (06000000)
005176f8:4 = Mem32[f20464] (09000010)
005176f8:14 = Mem32[f20464] (06000000)
0051770c:4 = Mem32[f2043c] (09000010)
0051770c:3c = Mem32[f2043c] (06000000)
00517748:4 = Mem32[f204b0] (09000010)
00517748:8c = Mem32[f204b0] (06000000)
005177d4:4 = 1163468 (00000000)
005177d8:4 = Mem32[f20334] (09000010)
005177d8:78 = Mem32[f20334] (06000000)
00517850:4 = Mem32[f20364] (09000010)
00517850:8c = Mem32[f20364] (06000000)
005178dc:4 = 1163568 (00000000)
005178e0:4 = Mem32[f20348] (09000010)
005178e0:b4 = Mem32[f20348] (06000000)
00517994:4 = 11635a8 (00000000)
00517998:4 = Mem32[f20494] (09000010)
00517998:b4 = Mem32[f20494] (06000000)
00517a4c:4 = 11635c4 (00000000)
00517a50:4 = Mem32[f204a0] (09000010)
00517a50:64 = Mem32[f204a0] (06000000)
00517ab4:4 = 11635c8 (00000000)
00517ab8:4 = Mem32[f20338] (09000010)
00517ab8:b4 = Mem32[f20338] (06000000)
00517b6c:4 = 116350c (00000000)
00517b70:4 = Mem32[f2035c] (09000010)
00517b70:a0 = Mem32[f2035c] (06000000)
00517c10:4 = Mem32[f2033c] (09000010)
00517c10:78 = Mem32[f2033c] (06000000)
00517c88:4 = Mem32[f20344] (09000010)
00517c88:8c = Mem32[f20344] (06000000)
00517d14:4 = 1163480 (00000000)
00517d18:4 = Mem32[f2034c] (09000010)
00517d18:8c = Mem32[f2034c] (06000000)
00517da4:4 = 1163508 (00000000)
00517da8:4 = Mem32[f20350] (09000010)
00517da8:a0 = Mem32[f20350] (06000000)
00517e48:4 = Mem32[f20358] (09000010)
00517e48:78 = Mem32[f20358] (06000000)
00517ec0:4 = Mem32[f20360] (09000010)
00517ec0:78 = Mem32[f20360] (06000000)
00517f38:4 = Mem32[f203bc] (09000010)
00517f38:c8 = Mem32[f203bc] (06000000)
00518000:4 = Mem32[f203c0] (09000010)
00518000:14 = Mem32[f203c0] (06000000)
00518014:4 = Mem32[f203c4] (09000010)
00518014:28 = Mem32[f203c4] (06000000)
0051803c:4 = Mem32[f203f8] (09000010)
0051803c:28 = Mem32[f203f8] (06000000)
00518068:4 = Mem32[f203c8] (09000010)
00518068:dc = Mem32[f203c8] (06000000)
00518144:4 = 1163504 (00000000)
00518148:4 = Mem32[f203d0] (09000010)
00518148:f0 = Mem32[f203d0] (06000000)
00518238:4 = Mem32[f203dc] (09000010)
00518238:f0 = Mem32[f203dc] (06000000)
00518328:4 = Mem32[f203d4] (09000010)
00518328:104 = Mem32[f203d4] (06000000)
0051842c:4 = 11634f8 (00000000)
00518430:4 = Mem32[f203d8] (09000010)
00518430:50 = Mem32[f203d8] (06000000)
00518480:4 = Mem32[f203ec] (09000010)
00518480:8c = Mem32[f203ec] (06000000)
0051850c:4 = 1163494 (00000000)
00518510:4 = Mem32[f203e0] (09000010)
00518510:78 = Mem32[f203e0] (06000000)
00518588:4 = Mem32[f203e4] (09000010)
00518588:50 = Mem32[f203e4] (06000000)
005185d8:4 = Mem32[f203f0] (09000010)
005185d8:64 = Mem32[f203f0] (06000000)
0051863c:4 = 11634fc (00000000)
00518640:4 = Mem32[f203cc] (09000010)
00518640:8c = Mem32[f203cc] (06000000)
005186cc:4 = 1163500 (00000000)
005186d0:4 = Mem32[f203e8] (09000010)
005186d0:78 = Mem32[f203e8] (06000000)
00518748:4 = Mem32[f203fc] (09000010)
00518748:8c = Mem32[f203fc] (06000000)
005187d4:4 = Mem32[f20468] (09000010)
005187d4:14 = Mem32[f20468] (06000000)
005187e8:bb8 = Mem32[f2019c] (09000000)
005193a0:ab0 = Mem32[f2022c] (2f000000)
0051a280:c = 0 (04000000)
0051a28c:c = 0 (04000000)
0051a298:c = 0 (04000000)
0051a2a4:c = 0 (04000000)
0051a2b0:c = 0 (04000000)
0051a2bc:c = 0 (04000000)
0051a2c8:c = 0 (04000000)
0051a2d4:c = 0 (04000000)
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem32[ef7ddc] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem32[f1f254] (00000000)
0051ce70:1c = Mem32[f18dc8] (00000002)
0051ce8c:4 = Mem32[f18dcc] (00000000)
0051ce98:4 = Mem32[f18dd0] (00000000)
0051cea0:4 = Mem32[f18dc4] (00000002)
0051ced0:f9c = 1169398 (00000002)
0051f2a8:4e0c = 11635e8 (00000002)
005240d0:3e7 = Mem32[ef7ba8] (00000000)
0052e4c0:4 = 116a334 (00000000)
0052e5c8:f9c = 11683f8 (00000002)
0052f568:4e200 = Mem32[ef7bb0] (3b000000)
0057eb68:4 = Mem32[ef7bb4] (3a080000)
0057eb70:4 = Mem32[ef7bb8] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem32[f1ed24] (00000002)
0057f0b4:1 = Mem32[f1ed20] (00000002)
0057f0d8:4 = Mem32[f1ed28] (00000002)
005967f8:8d = Mem32[f1ee0c] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 116c274 (00000000)
0059723c:1 = Mem32[f24908] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem32[f1eacc] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem32[f1f3b8] (00000000)
0059cc80:4 = Mem32[f1f3bc] (00000000)
0059cca8:8b740 = Mem32[ef7de4] (32000000)
006283f0:4 = Mem32[ef7e04] (00000002)
006283f8:30 = Mem32[ef7e00] (25000000)
00628428:4 = Mem32[ef7df0] (33000000)
0062842c:4 = Mem32[ef7df4] (33000000)
00628430:4 = Mem32[ef7df8] (33000000)
00628434:4 = Mem32[ef7dfc] (33000000)
00628438:4 = Mem32[ef7dec] (33000000)
0062843c:4 = Mem32[ef7de8] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem32[efa4f0] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem32[efa4f4] (00000002)
0062848c:4 = Mem32[efa4f8] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem32[efa500] (00000002)
006284a8:4 = Mem32[efa4fc] (00000002)
006284ac:2 = Mem32[efa504] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem32[ef7cf8] (00000000)
00629d98:15f90 = Mem32[ef7cec] (3d000000)
0063fe30:4 = Mem32[ef7cf0] (3c080000)
0063fe34:4 = Mem32[ef7cf4] (3c100000)
0063fed8:4 = Mem32[ef79b8] (00000000)
0063ff40:4 = Mem32[ef79bc] (00000000)
0063ff78:33c = Mem32[f18e98] (2e000000)
006402b8:290 = Mem32[f18e9c] (2e000000)
00640550:31a = Mem32[f18ea0] (2e000000)
0064086c:4 = Mem32[f18ea4] (00000000)
00640b58:1 = Mem32[f1e854] (00000000)
00640b5c:4 = 1163574 (00000000)
00640b60:b12 = Mem32[f1e848] (28000000)
0064169c:4 = 11635ac (00000000)
006416a0:9c40 = Mem32[ef7ce0] (3f000000)
0064b2e0:4 = Mem32[ef7ce4] (41080000)
0064b2e4:4 = Mem32[ef7ce8] (41100000)
0064b2e8:2bc0 = Mem32[ef7134] (37000000)
0064debc:4 = Mem32[ef7130] (00000000)
0064eed8:4 = Mem32[ef7138] (36080000)
0064eedc:4 = Mem32[ef713c] (36100000)
006509a0:2 = Mem32[f24e78] (00000000)
006509b0:4 = Mem32[f24e7c] (00000000)
00654880:200 = Mem32[f1f050] (00000000)
00654aa0:4 = Mem32[f1f054] (00000000)
006556e4:4 = 11683f4 (00000000)
00655700:3d = Mem32[ef5990] (00000000)
00655740:7a = Mem32[ef5994] (00000000)
006557bc:4 = 1163554 (00000000)
006557c0:7a = Mem32[ef5998] (00000000)
0065583c:4 = 1163558 (00000000)
00655840:7a = Mem32[ef599c] (00000000)
006558c0:7a = Mem32[ef5970] (00000000)
00655940:7a = Mem32[ef5980] (00000000)
006559bc:4 = 116355c (00000000)
006559c0:7a = Mem32[ef5984] (00000000)
00655a40:7a = Mem32[ef5978] (00000000)
00655ac0:7a = Mem32[ef5974] (00000000)
00655b3c:3d = Mem32[ef597c] (00000000)
00655b7c:4 = 1163584 (00000000)
00655b80:7a = Mem32[ef5988] (00000000)
00655bfc:3d = Mem32[ef598c] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem32[ef544c] (00000000)
006561f0:58 = Mem32[ef5454] (00000000)
00656248:58 = Mem32[ef5450] (00000000)
006562a0:58 = Mem32[ef545c] (00000000)
006562f8:58 = Mem32[ef5448] (00000000)
00656350:2c = Mem32[ef5460] (00000000)
0065637c:4 = 1163514 (00000000)
00656380:58 = Mem32[ef5438] (00000000)
006563d8:58 = Mem32[ef5458] (00000000)
00656430:58 = Mem32[ef543c] (00000000)
00656488:2c = Mem32[ef5440] (00000000)
006564b4:2c = Mem32[ef5444] (00000000)
006564e0:82 = Mem32[ef5aa0] (00000000)
00656568:104 = Mem32[ef5acc] (00000000)
00656670:82 = Mem32[ef5aa4] (00000000)
006566f4:4 = 116356c (00000000)
006566f8:82 = Mem32[ef5aa8] (00000000)
0065677c:4 = 1163518 (00000000)
00656780:104 = Mem32[ef5aac] (00000000)
00656884:4 = 116351c (00000000)
00656888:104 = Mem32[ef5ab0] (00000000)
0065698c:4 = 1163520 (00000000)
00656990:82 = Mem32[ef5ab4] (00000000)
00656a14:4 = 1163524 (00000000)
00656a18:208 = Mem32[ef5ab8] (00000000)
00656c20:82 = Mem32[ef5a74] (00000000)
00656ca4:4 = 1163528 (00000000)
00656ca8:208 = Mem32[ef5abc] (00000000)
00656eb0:104 = Mem32[ef5ac0] (00000000)
00656fb4:4 = 116352c (00000000)
00656fb8:82 = Mem32[ef5ac4] (00000000)
0065703c:4 = 1163530 (00000000)
00657040:82 = Mem32[ef5ac8] (00000000)
006570c4:4 = 1163534 (00000000)
006570c8:104 = Mem32[ef5a70] (00000000)
006571cc:4 = 1163538 (00000000)
006571d0:82 = Mem32[ef5a7c] (00000000)
00657254:4 = 116353c (00000000)
00657258:82 = Mem32[ef5a84] (00000000)
006572dc:4 = 1163540 (00000000)
006572e0:104 = Mem32[ef5a78] (00000000)
006573e4:4 = 116354c (00000000)
006573e8:82 = Mem32[ef5a88] (00000000)
0065746c:4 = 1163544 (00000000)
00657470:208 = Mem32[ef5a8c] (00000000)
00657678:104 = Mem32[ef5a90] (00000000)
00657780:104 = Mem32[ef5a94] (00000000)
00657888:82 = Mem32[ef5a80] (00000000)
0065790c:4 = 1163548 (00000000)
00657910:82 = Mem32[ef5a98] (00000000)
00657998:104 = Mem32[ef5a9c] (00000000)
00657a9c:1 = Mem32[f1e8d8] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[ef58fc] (00000000)
0065fd00:1c8 = Mem32[ef5900] (00000000)
0065fec8:e4 = Mem32[ef58cc] (00000000)
0065ffb0:1c8 = Mem32[ef5904] (00000000)
00660178:e4 = Mem32[ef5908] (00000000)
00660260:1c8 = Mem32[ef590c] (00000000)
00660428:1c8 = Mem32[ef5910] (00000000)
006605f0:e4 = Mem32[ef58d0] (00000000)
006606d8:e4 = Mem32[ef5914] (00000000)
006607c0:1c8 = Mem32[ef5918] (00000000)
00660988:e4 = Mem32[ef591c] (00000000)
00660a70:1c8 = Mem32[ef5920] (00000000)
00660c38:1c8 = Mem32[ef5924] (00000000)
00660e00:1c8 = Mem32[ef5928] (00000000)
00660fc8:e4 = Mem32[ef592c] (00000000)
006610ac:4 = 11634ec (00000000)
006610b0:390 = Mem32[ef58d4] (00000000)
00661440:d4 = Mem32[ef5930] (00000000)
00661514:4 = 1163488 (00000000)
00661518:1c8 = Mem32[ef58f4] (00000000)
006616e0:e4 = Mem32[ef58d8] (00000000)
006617c4:4 = 11635cc (00000000)
006617c8:720 = Mem32[ef58dc] (00000000)
00661ee8:d4 = Mem32[ef5934] (00000000)
00661fbc:4 = 11634e8 (00000000)
00661fc0:d4 = Mem32[ef5938] (00000000)
00662094:4 = 11634e4 (00000000)
00662098:e4 = Mem32[ef58f0] (00000000)
0066217c:4 = 11634e0 (00000000)
00662180:e4 = Mem32[ef58e0] (00000000)
00662264:4 = 11634dc (00000000)
00662268:e4 = Mem32[ef58e4] (00000000)
00662350:390 = Mem32[ef58e8] (00000000)
006626e0:180 = Mem32[ef593c] (00000000)
00662860:390 = Mem32[ef58ec] (00000000)
00662bf0:1c8 = Mem32[ef5940] (00000000)
00662db8:e4 = Mem32[ef589c] (00000000)
00662e9c:4 = 11634d8 (00000000)
00662ea0:e4 = Mem32[ef58a0] (00000000)
00662f84:4 = 11634d4 (00000000)
00662f88:1c8 = Mem32[ef58a4] (00000000)
00663150:e4 = Mem32[ef58a8] (00000000)
00663234:4 = 11634d0 (00000000)
00663238:e4 = Mem32[ef5898] (00000000)
0066331c:4 = 11634cc (00000000)
00663320:e4 = Mem32[ef58ac] (00000000)
00663404:4 = 11634c8 (00000000)
00663408:1c8 = Mem32[ef5944] (00000000)
006635d0:e4 = Mem32[ef5948] (00000000)
006636b4:4 = 11634c4 (00000000)
006636b8:e4 = Mem32[ef58b0] (00000000)
0066379c:4 = 11634c0 (00000000)
006637a0:e4 = Mem32[ef58b4] (00000000)
00663884:4 = 11634bc (00000000)
00663888:1c8 = Mem32[ef594c] (00000000)
00663a50:e4 = Mem32[ef58b8] (00000000)
00663b38:d4 = Mem32[ef5950] (00000000)
00663c0c:4 = 1163570 (00000000)
00663c10:d4 = Mem32[ef5954] (00000000)
00663ce4:4 = 11634b8 (00000000)
00663ce8:e4 = Mem32[ef58bc] (00000000)
00663dcc:4 = 11634b4 (00000000)
00663dd0:e4 = Mem32[ef5958] (00000000)
00663eb8:1c8 = Mem32[ef595c] (00000000)
00664080:390 = Mem32[ef58c0] (00000000)
00664410:e4 = Mem32[ef5960] (00000000)
006644f4:4 = 11635d4 (00000000)
006644f8:e4 = Mem32[ef58c4] (16000000)
006645dc:4 = 11634b0 (00000000)
006645e0:e4 = Mem32[ef5964] (00000000)
006646c4:4 = 11634ac (00000000)
006646c8:e4 = Mem32[ef5968] (00000000)
006647ac:4 = 11634a0 (00000000)
006647b0:e4 = Mem32[ef58f8] (00000000)
00664894:4 = 11634a4 (00000000)
00664898:e4 = Mem32[ef58c8] (00000000)
0066497c:4 = 11634a8 (00000000)
00664980:c0 = Mem32[ef596c] (00000000)
00664a40:bd = Mem32[ef51c8] (00000000)
00664b00:bd = Mem32[ef51b8] (00000000)
00664bc0:bd = Mem32[ef51bc] (00000000)
00664c80:bd = Mem32[ef51cc] (00000000)
00664d40:bd = Mem32[ef51d0] (00000000)
00664e00:bd = Mem32[ef51d4] (00000000)
00664ec0:17a = Mem32[ef51d8] (00000000)
00665040:bd = Mem32[ef51dc] (00000000)
00665100:bd = Mem32[ef51e0] (00000000)
006651c0:bd = Mem32[ef51e4] (00000000)
00665280:17a = Mem32[ef51e8] (00000000)
00665400:bd = Mem32[ef51ec] (00000000)
006654c0:bd = Mem32[ef51c0] (00000000)
00665580:17a = Mem32[ef51b4] (00000000)
00665700:bd = Mem32[ef51c4] (00000000)
006657c0:bd = Mem32[ef51f0] (00000000)
00665880:bd = Mem32[ef51b0] (00000000)
00665940:bd = Mem32[ef51f4] (00000000)
00665a00:bd = Mem32[ef51f8] (00000000)
00665ac0:183 = Mem32[ef5420] (00000002)
00665c48:205 = Mem32[ef542c] (00000000)
00665e50:183 = Mem32[ef7bac] (00000002)
00665fd8:183 = Mem32[ef5428] (00000002)
00666160:40a = Mem32[ef5424] (11000400)
00666570:205 = Mem32[ef5430] (00000000)
00666778:f9c = 116d218 (00000002)
00667718:3e7 = Mem32[ef50b0] (00000000)
00667b00:f9c = 116c278 (00000002)
00668aa0:f9c = 116f158 (00000002)
00669a40:3e7 = Mem32[ef50a4] (00000000)
00669e28:3e7 = Mem32[ef50a0] (12000000)
0066a210:f9c = 116b2d8 (00000002)
0066b1b0:f9c = 116a338 (00000002)
0066c150:3e7 = Mem32[ef50b4] (00000000)
0066c538:f9c = 11700f8 (00000002)
0066d4d8:3e7 = Mem32[ef50b8] (00000000)
0066d8c0:f9c = 116e1b8 (00000002)
0066e860:3e7 = Mem32[ef50ac] (00000000)
0066ec48:f9c = Mem32[ef50a8] (17000000)
0066fd0c:4 = 1163550 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[f248a4] (00000000)
0068ac8c:4 = Mem32[f248a8] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[f24ba0] (00000000)
0068c140:4 = Mem32[f24ba4] (2c000020)
0068c144:1 = Mem32[f24b9c] (00000000)
0068c148:4 = Mem32[f24594] (2c000020)
0068c14c:2 = Mem32[f24590] (00000000)
0068c1e0:4 = 116b2d4 (00000000)
0068c1f0:4 = Mem32[f2460c] (2c000020)
0068c1f4:4 = Mem32[f24608] (15000000)
0068c1fc:4 = Mem32[f24604] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[f247f8] (2c000020)
0068c234:4 = Mem32[f24904] (2c000020)
0068c238:4 = 11635d8 (00000002)
006bb210:720 = Mem32[ef9a14] (00000000)
006bd3d0:1a94 = Mem32[ef7de0] (2d000002)
006c9858:d1 = Mem32[ef5080] (00000000)
006c9930:344 = Mem32[ef5084] (00000000)
006c9c78:1a2 = Mem32[ef5088] (00000000)
006c9e20:d1 = Mem32[ef508c] (00000000)
006c9ef8:344 = Mem32[ef5090] (00000000)
006ca240:d1 = Mem32[ef5098] (00000000)
006ca318:1a2 = Mem32[ef5094] (00000000)
006ca4bc:30 = Mem32[efa4e4] (00000000)
006ca4ec:30 = Mem32[efa4e8] (00000000)
006ca51c:30 = Mem32[efa4ec] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[f24678] (00000000)
006caf98:4 = Mem32[f1f768] (00000000)
006cafa0:2a00 = Mem32[f1f76c] (00000000)
006cd9a0:204 = Mem32[f1f770] (00000000)
006cdba8:204 = Mem32[f1f774] (00000000)
006cddc0:2 = Mem32[f1eaec] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 11635dc (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[f1f55c] (00000000)
006d0f24:4 = 11635e4 (00000002)
006d0f30:279 = Mem32[f1f558] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 1169394 (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[efa650] (00000000)
006d5cd8:4 = Mem32[f1f640] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 116d214 (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 116f154 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 116e1b4 (00000000)

-- Dat patches --
Units entry count patches: [ef5530, ef5540, ef5550, ef5560, ef5570, ef5580, ef5590, ef55a0, ef55b0, ef55c0, ef55d0, ef55e0, ef55f0, ef5600, ef5610, ef5620, ef5630, ef5640, ef5650, ef5660, ef5670, ef5680, ef5690, ef56a0, ef56b0, ef56c0, ef56d0, ef56e0, ef56f0, ef5700, ef5710, ef5720, ef5730, ef5740, ef5750, ef5760, ef5770, ef5780, ef5790, ef57a0, ef57b0, ef57c0, ef57d0, ef57e0, ef57f0, ef5800, ef5810, ef5820, ef5830, ef5840, ef5850, ef5860, ef5870, ef5880]
Units array patches:
    00: [57c2d8, 592333, 5adcd6, 5b1b4d, 5b1bad, 5b1c0e, 5cf490, 5d47fb, 5db261, 5dc675, 758585, 759339, ef5528, ef58c4]
    01: ["5ac173:0+0", "5ac1be:0+0", "5ac463:0+0", "5ad644:0+0", "5aee6d:0+0", "5aeed6:0+0", "64d93c:0+0", "64d9a9:0+0", "7132a8:e3+0", "71344a:e3+0", "ef5538:0+0", "ef5918:0+0"]
    02: [ef5548, ef5924]
    03: ["5dacca:0+0", "ef5558:6a+0", "ef596c:6a+0"]
    04: [5a8998, 5a89ac, 5d985d, 5dad71, ef5568, ef58d4]
    05: [5acbf7, 5cf00a, 5cf030, 5cf194, ef5578, ef58d0]
    06: [5b066a, 5b1777, 5b3247, 5b3586, 64d0f1, ef5588, ef58f8]
    07: ["56985c:0+0", "59bd65:0+0", "59bfb1:0+0", "59c118:49+0", "5acb75:0+0", "5add3d:0+0", "5b067e:0+0", "5b06a8:0+0", "5b17f8:0+0", "5b3252:0+0", "5b33fe:0+0", "5b7833:0+0", "5b7859:0+0", "5d362a:0+0", "64d0fc:0+0", "711299:0+0", "711db9:0+0", "7132c6:e3+0", "713468:e3+0", "791ae6:0+0", "79affc:0+0", "79b230:0+0", "79b438:0+0", "ef5598:0+0", "ef5928:0+0"]
    08: ["5926aa:6e+0", "5927f7:0+0", "592827:0+0", "59285c:0+0", "59289b:0+0", "59368a:0+0", "593e9a:0+0", "593ead:0+0", "5940ea:0+0", "5940fd:0+0", "59c49d:49+0", "59ce63:49+0", "5a8299:0+0", "5a82b2:0+0", "5ac814:0+0", "5acb62:0+0", "5ad467:0+0", "5ada0d:0+0", "5af127:0+0", "5af31e:0+0", "5af336:0+0", "5b0620:0+0", "5b0d53:0+0", "5b1717:0+0", "5b1727:0+0", "5b1807:0+0", "5b26d8:0+0", "5b2ab6:6a+0", "5b325d:0+0", "5b7d66:0+0", "5d93c2:0+0", "5d93cc:0+0", "5d9aa7:0+0", "5d9d53:0+0", "5dad8b:0+0", "64d107:0+0", "71127e:0+0", "711d9e:0+0", "7132b7:e3+0", "713459:e3+0", "ef55a8:0+0", "ef58e8:0+0"]
    09: [5925a0, 592984, 5933c0, 5add7e, 5ade29, 5b0b8f, 5b0c8b, 5b0f9d, 5cf324, 5db14d, 5db4ee, ef55b8, ef58a8]
    0a: [5c05c1, 5d9bb7, ef55c8, ef592c]
    0b: [5b1916, ef55d8, ef5958]
    0c: [5acaa6, 5b2281, 5cb583, 63780a, 6378ac, ef55e8, ef58a0]
    0d: [5acab7, 5acaf9, 5ad44a, 5ada24, 5b2247, 5b7d96, 5bda6f, 637d8f, 637dd6, ef55f8, ef58e4]
